ACCESSION: MSBNK-SMB_Measured-HSA033P0197003
RECORD_TITLE: Characterized; 5-Dodecenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_559': {'bp': 3733.0, 'sum': 8482.0}, 'D117neg_553': {'bp': 3410.0, 'sum': 7985.0}, 'D147neg_540': {'bp': 3139.0, 'sum': 7637.0}, 'D122neg_557': {'bp': 2088.0, 'sum': 4798.0}, 'D73neg_541': {'bp': 2073.0, 'sum': 5312.0}, 'D124neg_554': {'bp': 2030.0, 'sum': 5171.0}, 'D119neg_542': {'bp': 1802.0, 'sum': 4671.0}, 'C3neg_566': {'bp': 1608.0, 'sum': 4625.0}, 'C9neg_563': {'bp': 1484.0, 'sum': 4016.0}, 'D117neg_568': {'bp': 1462.0, 'sum': 3645.0}, 'D146neg_552': {'bp': 1458.0, 'sum': 3453.0}, 'D69neg_559': {'bp': 1378.0, 'sum': 3521.0}, 'D145neg_540': {'bp': 1370.0, 'sum': 3936.0}, 'D73neg_556': {'bp': 1368.0, 'sum': 4260.0}, 'D99neg_556': {'bp': 1323.0, 'sum': 3342.0}, 'C3neg_552': {'bp': 1227.0, 'sum': 3497.0}, 'D124neg_540': {'bp': 1212.0, 'sum': 2813.0}, 'D69neg_545': {'bp': 1180.0, 'sum': 3067.0}, 'D122neg_544': {'bp': 1039.0, 'sum': 3323.0}, 'D119neg_558': {'bp': 998.0, 'sum': 2886.0}, 'D64neg_563': {'bp': 965.0, 'sum': 2777.0}, 'D121neg_536': {'bp': 828.0, 'sum': 2251.0}, 'D126neg_557': {'bp': 706.0, 'sum': 2361.0}, 'D74neg_548': {'bp': 677.0, 'sum': 2001.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 197.154319
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 197.154511; int 412.665; delta(ppm) -1.016417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.508; PAWGRNGPMLVJQH; [M-H]-; Dodecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.036; VKYQNNZQNGFEGF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.468; KTXBXWFBDQAWLR; [M-H2O-H]-; 3-hydroxynonyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.892; ZTDKBWNEOQLSBT; [M-H2O-H]-; (2R,3R)-3-hydroxy-2-methylundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.899; JZHPHZPSKLWKPM; [M-H2O-H]-; Ethyl 5-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.209; OVBJYGLPPVUWAV; [M-H]-; 4Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.510; SZCGBFUWBCDIEA; [M-H]-; Dodecanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.525; AWNIQMQADACLCJ; [M-H]-; ethyl dec-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.718; HYSSAOQHKOCKIC; [M-H]-; 3Z-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.551; VTUFOIHYMMMNOM; [M-H]-; 5-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.261; LYFXCRCUENNESS; [M-H]-; 4-(2,2,3-trimethylcyclopentyl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.767; QBDCOUHKEVYWLO; [M-H]-; Houttuynin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.317; YDHUJZYBNAPVOE; [M-H2O-H]-; undecyl hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.579; OBWKBNXEXLTTJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.791; FFZSUDLXHLWPMI; [M-H]-; (Z)-2-Nonenyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.480; HGPCKXFCLDLIFH; [M-H]-; Dodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.029; AAYOMAGHACYWJR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.742; GPINUUWEKPNDBB; [M-H]-; (E)-2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.746; ZCECLCUTNXLMPZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.122; OHWFOMYHPLMVHI; [M-H]-; 2-ethyldec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.147; WLHXECFTKMDOJD; [M-H2O-H]-; 3-hydroxybutyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.894; BWSZXUOMATYHHI; [M-H2O-H]-; Kayaester O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.531; YKXAYRBNHIHDSI; [M-H]-; 1,1-Diethoxy-2-octyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.820; RVLAXPQGTRTHEV; [M-H]-; 4-pentylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.956; LUMRROIRFJRWNX; [M-H]-; 2-Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.373; CXVTVIXDXPUHGW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.200; UQPLEMTXCSYMEK; [M-H]-; hex-2-enyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.342; BCOLMMBVEKNDLK; [M-H]-; 2,2,7,7-tetramethyl-3,6-octanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.543; PIQXMYAEJSMANF; [M-H]-; Decenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.727; XYQKYLPARUIQOX; [M-H2O-H]-; Propanoic acid, 2-hydroxy-, nonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.844; RHRCWCJKYPOGNT; [M-H]-; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.781; DKCXCURAMROADU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.522; YHGWPWYUVDZVEX; [M-H]-; [Bicyclohexyl]-2,2''-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.802; KISVAASFGZJBCY; [M-H]-; Methyl undecenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.466; RGACQXBDYBCJCY; [M-H]-; Hex-3-enyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.259; ZVAYQRYFPRUYPL; [M-H]-; (E)-3-ethyl-2-methylnon-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.520; BHECNPOVJVTHKS; [M-H]-; Cycloundecanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.926; CMDXMIHZUJPRHG; [M-H]-; Vinyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.951; BKOJTZORTHALGP; [M-H]-; Ethyl 9-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.897; NJPUBZOWBDYCLW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.828; MFLWLDDOGSNSKO; [M-H]-; Allyl nonylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.957; MZXNOAWIRQFYDB; [M-H]-; Oprea1_436558
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.182; FDNCPIRKQFHDBX; [M-H]-; methyl 2-undecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.867; JVXWGOFHIHVYPP; [M-H]-; Ethyl 4-methylnon-3-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.019; ILXGGSZKFJMVAQ; [M-H]-; 2-hydroxycyclododecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.656; JACBBOONWJFMBB; [M-H]-; Butyl 2-octenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.590; GBQDQIHYVCMANU; [M-H]-; 2-cyclohexyloxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.695; GEDRGVNPMIOGRX; [M-H]-; FEMA No. 3693, 4-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.032; FYLJKQFMQFOLSZ; [M-H]-; Cyclohexyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.099; OXSRKPVVVMMMER; [M-H2O-H]-; Parabutyraldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.031; GNJARWZWODMTDR; [M-H]-; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.103; UNRYDPQZRXRCAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.201; NGQTTWDHJIMWOI; [M-H]-; Hexyl2-hexenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.257; WZHRMNRJRZTTCG; [M-H]-; Decen-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.447; TVFJAZCVMOXQRK; [M-H]-; Vinyl neodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.287; MMJZHIMAVCJPFS; [M-H]-; (E)-8-hydroxy-5-propan-2-ylnon-6-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.424; QRZWIFRIDCAACK; [M-H]-; [(E,3R)-7-methylnon-6-en-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.577; ZJILLWFVFFEWCR; [M-H]-; 3-heptyloxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.098; JOZKFWLRHCDGJA; [M-H]-; Spectrum_001183
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.322; MILAEHMPRCLZIF; [M-H2O-H]-; 3-Hydroxy-2,2-dimethylhexyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.917; KRSMRYMDTIADOD; [M-H]-; Prenyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.379; BSKRYZBCMPUFRS; [M-H]-; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.005; RPALXJBZCMATOD; [M-H2O-H]-; 2,6-Dipropyl-4-ethoxy-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.513; MDYPDLBFDATSCF; [M-H]-; Nonyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.325; QLFARUWYJWNPLX; [M-H]-; Pentyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.972; DTNOERNOMHQUCN; [M-H]-; Cyclohexyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.280; LMETVDMCIJNNKH; [M-H]-; Muget aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.730; SAKWOVITFRSKER; [M-H]-; (E)-1-(Methoxymethoxy)-3,7-dimethylocta-2,6-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.784; XSRPTQWSAJWCQZ; [M-H]-; 2,6-Dimethyloct-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.883; ZUFHJEXSOHWOKU; [M-H]-; 3,7-Dimethyloct-6-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.892; DOKHOJPVBMMDKY; [M-H]-; 2-Propyl-2-heptenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.381; WYKYCHHWIJXDAO; [M-H2O-H]-; tert-butyl 2-ethylhexaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.909; XYIANCZIPATGDH; [M-H2O-H]-; Sunsubly B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.272; WMZURKKTJQPBOJ; [M-H]-; 2,2,4,6,6-Pentamethyl-3,5-heptanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.198; SXOJZWDUTDGRBI; [M-H2O-H]-; 3-Hydroxy-2,2-dimethylhexyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.609; ACRNCNWXWBBKGP; [M-H]-; (E)-Hept-2-enyl isovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.186; BEARMGATPGLSKG; [M-H]-; Dihydromyrcenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.366; ZHXNRJQVYHYIMK; [M-H]-; Vinyl neodecanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.873; YHSAULCEFFMJLK; [M-H]-; 2,3,6-Trimethylcyclohexylmethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.981; UTCCCUNOFQGWKR; [M-H]-; ethyl 2-cyclopentylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.172; LZWFXVJBIZIHCH; [M-H]-; 1-Octen-3-ol butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.259; IJBFSOLHRKELLR; [M-H]-; bmse000565
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; JSSMLGKWQYPKBS; [M-H2O-H]-; 6-hydroxydodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -28.986; IJBFSOLHRKELLR; [M-H]-; 5-Dodecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.996; AZCVFLMXESYPIR; [M-H]-; Dodec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.539; OZKLKDKGPNBGPK; [M-H]-; dodec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.368; ZCEUIRJAEQQMMA; [M-H]-; Dodec-6-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.197; XZJZNZATFHOMSJ; [M-H]-; (E)-3-dodecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.129; MZNHSVOKYCWLPQ; [M-H]-; dodec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.521; GCORITRBZMICMI; [M-H]-; dodec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.145; MUCMKTPAZLSKTL; [M-H2O-H]-; 3-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.334; BNWKMHUFFKDAMV; [M-H2O-H]-; 7-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.896; FKLSONDBCYHMOQ; [M-H]-; (Z)-9-Dodecenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.736; YVSYMQVXJYGAJL; [M-H]-; 9-Cyclopropylnonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.035; GZZPOFFXKUVNSW; [M-H]-; dodec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.495; JSSMLGKWQYPKBS; [M-H2O-H]-; 6-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.322; KQGAHNAFXMVSGY; [M-H2O-H]-; 11-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.362; GBMPJGRZJKHERD; [M-H2O-H]-; 10-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.484; PPHSOXADSWJILD; [M-H2O-H]-; 8-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.535; YDZIJQXINJLRLL; [M-H2O-H]-; 2-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.671; ZDHCZVWCTKTBRY; [M-H2O-H]-; 12-Hydroxylauric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.821; XKNUGGWMUJBFJT; [M-H2O-H]-; 9-hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.943; UZNDHCZORMBARB; [M-H2O-H]-; (R)-4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.776; IJBFSOLHRKELLR; [M-H]-; 5-Dodecenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.623; MUCMKTPAZLSKTL; [M-H2O-H]-; 3-hydroxydodecanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 5-Dodecenoic acid, IJBFSOLHRKELLR-FPLPWBNLSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (5), MetFrag:MsfinderDB (3); This structural isomer was suggested from the biological context HMDB HMDB0000529;
CH$NAME: 5-Dodecenoic acid
CH$NAME: (Z)-dodec-5-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C12H22O2
CH$EXACT_MASS: 198.161980
CH$SMILES: CCCCCC/C=C\CCCC(=O)O
CH$IUPAC: InChI=1S/C12H22O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h7-8H,2-6,9-11H2,1H3,(H,13,14)/b8-7-
CH$LINK: CHEBI CHEBI:83044
CH$LINK: HMDB HMDB0000529
CH$LINK: INCHIKEY IJBFSOLHRKELLR-FPLPWBNLSA-N
CH$LINK: LIPIDMAPS LMFA01030225
CH$LINK: PUBCHEM CID:5312378
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.743
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 197.154489
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9300000000-fcea3da063f1cda68830
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0028981 136.1981 41.002891 11.2187 47.03 0.6469 17 f{C2H1O1}/-9.52ppm,p-C10H20O1
  59.0131654 999.0000 59.013144 9.3369 0.00 0.7701 21 f{C2H3O2}/-11.65ppm,p-C10H18
  71.0133794 133.8785 71.013336 10.6177 60.07 0.6969 22 f{C3H3O2}/-6.67ppm,p-C9H18
  83.0491756 106.9311 83.049125 7.5859 35.71 0.6507 19 f{C5H7O1}/-12.80ppm,p-C7H14O1
  179.1439007 74.8261 179.143733 11.0749 30.32 0.7878 21 f{C12H19O1}/-1.33ppm,p-H2O1
  197.1552582 489.2020 197.154866 6.5076 115.73 1.0000 23 f{C12H21O2}/2.81ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  41.002898 136.20 136
  59.013165 999.00 999
  71.013379 133.88 133
  83.049176 106.93 106
  179.143901 74.83 74
  197.155258 489.20 489
//
