ACCESSION: MSBNK-SMB_Measured-HSA033P0340001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_4013': {'bp': 1139.0, 'sum': 3364.0}, 'C3neg_4027': {'bp': 1012.0, 'sum': 2694.0}, 'D178neg_3933': {'bp': 851.0, 'sum': 2343.0}, 'D83neg_4203': {'bp': 837.0, 'sum': 2292.0}, 'D169neg_3911': {'bp': 783.0, 'sum': 2396.0}, 'D66neg_4101': {'bp': 691.0, 'sum': 1924.0}, 'D64neg_4077': {'bp': 653.0, 'sum': 2317.0}, 'D136neg_3870': {'bp': 624.0, 'sum': 1900.0}, 'D69neg_3879': {'bp': 623.0, 'sum': 2378.0}, 'C4neg_3910': {'bp': 603.0, 'sum': 1735.0}, 'D145neg_3985': {'bp': 591.0, 'sum': 1686.0}, 'C6neg_4026': {'bp': 561.0, 'sum': 1813.0}, 'D168neg_4007': {'bp': 548.0, 'sum': 1584.0}, 'D74neg_3940': {'bp': 476.0, 'sum': 1396.0}, 'C8neg_3904': {'bp': 466.0, 'sum': 1502.0}, 'C1neg_3917': {'bp': 437.0, 'sum': 1299.0}, 'D143neg_3982': {'bp': 410.0, 'sum': 1385.0}, 'D87neg_4062': {'bp': 392.0, 'sum': 1146.0}, 'C7neg_3998': {'bp': 331.0, 'sum': 1095.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 340.123399
COMMENT: PRECURSOR_M/Z_STDEV 0.000984
COMMENT: PRECURSOR_IN_MS1 mz 340.123747; int 5.141; delta(ppm) 0.451582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 316.071753; int 0.534; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C18H19N3O4; [M-H]1; delta(ppm) -19.464668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; OSFOPIPOGIRMHL-BQGMYUGNSA-N; [M-H]-; UNPD229117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+Hac-H]-; N6-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+Hac-H]-; 1-Methyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; JRRNRCMIBCSOIH-OJFNDSNENA-N; [M+Hac-H]-; N(7)-methylformycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HGRICISHTIAZJG-UHFFFAOYSA-N; [M+Hac-H]-; 5-(6-amino-2-methoxy-9H-purin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; DHIKRLNYEAMDOC-RBCVCIGJSA-N; [M+Hac-H]-; O-(alpha-D-mannosyl)-L-threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; GHGQUMXNRYULMG-IKDCYRJBNA-N; [M-H]-; UNPD200118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; XQFJOCLABBRARJ-UHFFFAOYSA-N; [M-H]-; methyl 4-[3-(3,4-dimethoxyphenyl)prop-2-enamido]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; MRIDAVQLCALCCN-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M-H]-; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M-H]-; UNPD166428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; MLFJPVLRZZMIIP-UVZLTXNDNA-N; [M+Hac-H]-; UNPD198667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; AGGNEWDLJBZORR-UHFFFAOYSA-N; [M-H]-; 3-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; GCRJAZOQDIHTTC-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-2-methyl-N-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; XYWZMMWKYDNUCD-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-2-methyl-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; IMLYNVSNUPARMP-UHFFFAOYNA-N; [M-H]-; N-[2-(4-methoxyphenyl)-4-oxo-1,2-dihydroquinazolin-3-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; HUZNODILVCXFIG-LDGXTIHJNA-N; [M+Hac-H]-; UNPD162256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; VLNABGRUWCCTDG-UHFFFAOYSA-N; [M-H]-; 2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; YGDRMNKZBJJQRM-UHFFFAOYSA-N; [M-H]-; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; FSHAWAQWSNTJMX-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; MYUQKKJQMGZWDB-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; FFIMSDJULFUIPP-UHFFFAOYSA-N; [M-H]-; N-{3-[3-(3,4-dimethoxyphenyl)prop-2-enoyl]-4-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LFXAOLSGYQSMPW-UHFFFAOYSA-N; [M+Hac-H]-; N-(1-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KSAOATKBDSXQGS-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(4-oxo-3,4-dihydro-2H-1,3-benzoxazin-2-yl)phenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LNIAGGFSOWAEEN-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; BJUAGLWLMSGOCF-AZFCKWEPSA-N; [M-H]-; (2R,3S,4R,5R,8R,9S,10R,11R)-5-amino-1,2,3,4,8,9,10,11-octahydroxydodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XPGOHFRCWSOVLP-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ADHAYQLVSGDRJT-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-imidazol-1-yl)propyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; QDYDHXVOYAIMEP-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; SKOUVYWQSUAILS-UHFFFAOYNA-N; [M-H]-; 4-[[2-(2,3-dihydro-1,4-benzodioxin-3-yl)-1-oxoethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; XQJMJTAQKKODBA-UHFFFAOYSA-N; [M-H]-; UNPD123593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; BMXUYUWHWBTJEE-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; JUBGLICOZRKBCO-UOCFKICONA-N; [M+Hac-H]-; N-(1-Deoxy-1-fructosyl)threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; GGXUTMUALBDYNA-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; AZKINPANRVVNFF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-aminophenyl)-7-methoxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MEDPCDVZSJRZIK-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-5-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FMEQBSXDOPIBFL-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; RMYIRMDCNCKTHZ-UHFFFAOYSA-N; [M-H]-; N-[3-(furan-2-yl)propyl]-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; YKYOQIXTECBVBB-UHFFFAOYNA-N; [M-H]-; LSM-1859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FFFNFHRYIAIQFM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LRXVBTUFCQZHMZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxybenzoyl)-3-methyl-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; MGMNQIVZKKLOOZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; VCPXEDRLTIMQSM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxybenzoyl)-3-methyl-1-benzofuran-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PCUIFSZMAIXEDE-UHFFFAOYSA-N; [M-H]-; ethyl 15-methoxy-12-oxo-2,4,10-triazatetracyclo[11.4.0.0?,?.0?,??]heptadeca-1(17),3,5,13,15-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; MPHWPNNMWRBZES-YPCIICBESA-N; [M+Hac-H]-; UNPD103560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; NXKGXYXKEYAJTA-SIBWOCPFNA-N; [M-H]-; (+)-Caryachine-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; WKFUCDKSFITCAL-SIBWOCPFNA-N; [M-H]-; (-)-Isocaryachine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; OMVQZDUAKZZNEF-HROLOIBDNA-N; [M+Hac-H]-; UNPD15151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; XTLXMBILFMNULL-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; UQMOXDGZRXGLEF-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-1-[2-(1H-imidazol-5-yl)ethyl]-5-(3-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SAJKBPIJBOZIOA-YQTOOIBONA-N; [M-H]-; UNPD130530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; WTJFWOXAAIZHMR-YQTOOIBONA-N; [M-H]-; UNPD138607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; LLIJYKBHMXWMDL-UHFFFAOYSA-N; [M+Hac-H]-; 7-amino-2-(4-ethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; LOFJYAYJWLVBBC-UHFFFAOYSA-N; [M+Hac-H]-; 6-amino-2-(4-ethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; UBIZMRSCPNSOFA-UHFFFAOYSA-N; [M+Hac-H]-; 7-amino-2-(2-ethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XWVDODMZYGXNEU-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[4-(dimethylamino)phenyl]methylidene}-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; JZJGGVPAEUXZNT-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; AQHGAAJGZLBMKE-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxole-5-carbonyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; AMKMHWZZDMWEEO-UHFFFAOYSA-N; [M-H]-; N-[7-(2,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; MEWWVJLSSHMAQA-UHFFFAOYSA-N; [M-H]-; N-[7-(3,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LFQGHXLUDDXZDX-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; VTLZVKYNGPWKOM-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; NWARFCHBQFFBGZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(3,4-dimethoxyphenyl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; PSRHWNITWXEJJW-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2,4-dimethoxyphenyl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; UIKNMELAGLEYBX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2,3-dimethoxyphenyl)methylidene]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; QFQLPUIKMWLADB-UHFFFAOYSA-N; [M-H]-; N-[(4-benzamido-3-hydroxyoxolan-2-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; COFCROPUZBFJMG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD99757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; FZEBPJBRDFXKIH-GGYSOQFKNA-N; [M+Hac-H]-; (2S)-2-(3-oxo-1H-isoindol-2-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; JSKSWQWMXBBTFW-RTBURBONSA-N; [M-H]-; UNPD214456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; MBBFAFXBXDINQT-UHFFFAOYSA-N; [M+Hac-H]-; N-[3-hydroxy-4-(3-phenylprop-2-enoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PQOXQUOIPRIKBV-UHFFFAOYSA-N; [M+Hac-H]-; N-[4-hydroxy-3-(3-phenylprop-2-enoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RPRPOAYOVXUANR-UHFFFAOYSA-N; [M-H]-; CNP0443701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; IPWJTTXZFDPVEQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD177097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OKIAKBOJQLISPE-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-11-methyl-17,19-dioxa-11-azatetracyclo[12.7.0.0?,?.0??,??]henicosa-1(14),4,6,8,15,20-hexaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZQTHOIGMSJMBLM-BUJSFMDZSA-N; [M+Hac-H]-; (2R,3S,4R,5R)-6-[2-(dimethylamino)acetyl]oxy-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.984; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M-H]-; (2R,3R,4S,5R)-2-amino-3,5,6-trihydroxy-4-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.905; VQAYFKKCNSOZKM-IOSLPCCCSA-N; [M+Hac-H]-; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-[6-(methylamino)purin-9-yl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.274; CGYWLLGTCBIGSR-UHFFFAOYSA-N; [M-H]-; 5-[3-(dimethylamino)propyl]-8-nitrobenzo[b][1,4]benzoxazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.211; OYULCCKKLJPNPU-GTNSWQLSSA-N; [M-H]-; (2S,3S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.932; RJMIEHBSYVWVIN-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(3-oxo-1H-isoindol-2-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.814; UZJVBXKFBQNDTQ-UHFFFAOYSA-N; [M-H]-; (6-methoxy-1H-indol-3-yl)-(3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.341; NFOMHWALMFWNAQ-UHFFFAOYSA-N; [M+Hac-H]-; [acetyl(9H-fluoren-2-yl)amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.295; GFYLSDSUCHVORB-IOSLPCCCSA-N; [M+Hac-H]-; (2R,3S,4R,5R)-2-(hydroxymethyl)-5-(6-imino-1-methylpurin-9-yl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.240; LBVXPUINIMIGAU-UHFFFAOYSA-N; [M-H]-; 2-[2-(9H-fluoren-9-ylmethoxycarbonylamino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; YFWAFELGMGZCHL-UHFFFAOYSA-N; [M-H]-; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.087; YFCXLWRCVZSPCF-KRWDZBQOSA-N; [M-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; HEPUIGACZYVUCD-XFVWJBEHSA-N; [M-H]-; (1R,2R,4S,5R)-6-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexane-1,2,3,4,5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; QJTSLFSLVWJFCO-IBGZPJMESA-N; [M-H]-; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-hydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZQZRIHFRIRODQY-RGVLZGJSSA-N; [M-H]-; N-[2-[(2E)-2-benzylidenehydrazinyl]-2-oxoethyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KAVHFNYDXGWPBX-UHFFFAOYSA-N; [M-H]-; 4-(9H-fluoren-9-ylmethoxycarbonylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BVYPRFGDGMVRDG-KRWDZBQOSA-N; [M-H]-; (2S)-4-(9H-fluoren-9-ylmethoxycarbonylamino)-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.978; DXBNGOWOMMHJKK-QGZVFWFLSA-N; [M-H]-; benzyl (2R)-4-oxo-2-(phenylmethoxycarbonylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.957; ANLMXCVHUQBGON-INIZCTEOSA-N; [M-H]-; (2S)-4-oxo-2-[(2-phenylacetyl)amino]-4-phenylmethoxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.856; PMEFERULLAYXGE-INIZCTEOSA-N; [M-H]-; (2S)-2-benzamido-5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; PVHFDKAEFBFECK-YBFXNURJSA-N; [M-H]-; N'-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.823; KJYGUTZTTHSJQA-YBFXNURJSA-N; [M-H]-; N'-[(E)-(2,3-dimethoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; KNCQPEPGDQNKLM-NTCAYCPXSA-N; [M-H]-; ethyl (E)-2-[(4-methoxyphenyl)carbamoyl]-3-(pyridin-2-ylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.814; PJZCVFYBDHEUPV-OUKQBFOZSA-N; [M-H]-; ethyl (E)-2-[(2-methoxyphenyl)carbamoyl]-3-(pyridin-2-ylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.807; UDOAIPMAMHNAKS-INIZCTEOSA-N; [M-H]-; (4S)-4-benzamido-5-oxo-5-phenylmethoxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; PTANGUGTAKKRLB-XDHOZWIPSA-N; [M-H]-; N-[(E)-(3-nitrophenyl)methylideneamino]-2-(4-propylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.737; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; VKBZWFLTAAPVDB-YBFXNURJSA-N; [M-H]-; N'-[(E)-(3,4-dimethoxyphenyl)methylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; ZRMYNSXJFCXOLA-YBFXNURJSA-N; [M-H]-; N'-[(E)-(3-ethoxy-4-hydroxyphenyl)methylideneamino]-N-(3-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; HGZXEFNCTZOODY-UHFFFAOYSA-N; [M-H]-; 5-(3,4,5-trimethoxyphenyl)-7,8-dihydro-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; FQGXOUZHUXOCIV-UHFFFAOYSA-N; [M-H]-; 18,19-dimethoxy-5,7-dioxa-13-azapentacyclo[10.7.1.02,10.04,8.016,20]icosa-1(20),2,4(8),9,16,18-hexaen-15-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; IKMNPTIPIBFNPV-YDZRNGNQSA-N; [M-H]-; (4S,4aS,7aR,12bS)-4a,9-dihydroxy-3-prop-2-enyl-1,2,4,5,6,7a-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-7,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.447; RQAGSTDFTGSIGB-UHFFFAOYSA-N; [M-H]-; 2-(1,2-dihydroxypropan-2-yl)-5-hydroxy-11-methyl-1,2-dihydrofuro[2,3-c]acridin-6-one
