ACCESSION: MSBNK-SMB_Measured-HSA033P0294000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_4737': {'bp': 180017.0, 'sum': 231188.0}, 'D147neg_4724': {'bp': 80984.0, 'sum': 104993.0}, 'D203neg_4376': {'bp': 71096.0, 'sum': 91209.0}, 'C2neg_4629': {'bp': 55729.0, 'sum': 70884.0}, 'C18neg_4534': {'bp': 53982.0, 'sum': 71109.0}, 'C10neg_4471': {'bp': 50353.0, 'sum': 66159.0}, 'D121neg_4525': {'bp': 49754.0, 'sum': 64920.0}, 'C5neg_4600': {'bp': 46876.0, 'sum': 61363.0}, 'C17neg_4416': {'bp': 45758.0, 'sum': 61024.0}, 'C18neg_4545': {'bp': 43916.0, 'sum': 59168.0}, 'D84neg_4577': {'bp': 43512.0, 'sum': 55953.0}, 'C6neg_4632': {'bp': 43261.0, 'sum': 56044.0}, 'D121neg_4535': {'bp': 42739.0, 'sum': 54990.0}, 'C13neg_4548': {'bp': 42581.0, 'sum': 59384.0}, 'C8neg_4485': {'bp': 40100.0, 'sum': 52722.0}, 'C8neg_4474': {'bp': 39231.0, 'sum': 50971.0}, 'D178neg_4494': {'bp': 39055.0, 'sum': 52386.0}, 'C12neg_4459': {'bp': 36849.0, 'sum': 48343.0}, 'D178neg_4503': {'bp': 36535.0, 'sum': 48298.0}, 'D207neg_4719': {'bp': 35549.0, 'sum': 46648.0}, 'D142neg_4590': {'bp': 35007.0, 'sum': 47594.0}, 'D122neg_4806': {'bp': 34783.0, 'sum': 46714.0}, 'C6neg_4620': {'bp': 33446.0, 'sum': 45021.0}, 'D207neg_4708': {'bp': 33412.0, 'sum': 44553.0}, 'C12neg_4473': {'bp': 33124.0, 'sum': 43123.0}, 'D136neg_4427': {'bp': 32359.0, 'sum': 42462.0}, 'D84neg_4561': {'bp': 30988.0, 'sum': 41223.0}, 'D94neg_4537': {'bp': 30967.0, 'sum': 40869.0}, 'C4neg_4493': {'bp': 30822.0, 'sum': 40705.0}, 'C5neg_4614': {'bp': 30558.0, 'sum': 41735.0}, 'D146neg_4412': {'bp': 30415.0, 'sum': 40697.0}, 'C1neg_4462': {'bp': 29291.0, 'sum': 39393.0}, 'D142neg_4579': {'bp': 29020.0, 'sum': 40126.0}, 'C9neg_4654': {'bp': 28793.0, 'sum': 38691.0}, 'C3neg_4585': {'bp': 28720.0, 'sum': 40120.0}, 'D145neg_4551': {'bp': 28042.0, 'sum': 39241.0}, 'C3neg_4595': {'bp': 27577.0, 'sum': 37189.0}, 'C7neg_4590': {'bp': 26662.0, 'sum': 33953.0}, 'C7neg_4581': {'bp': 26613.0, 'sum': 35854.0}, 'D122neg_4795': {'bp': 26352.0, 'sum': 39878.0}, 'D146neg_4401': {'bp': 26222.0, 'sum': 35218.0}, 'D143neg_4540': {'bp': 25913.0, 'sum': 34341.0}, 'D136neg_4414': {'bp': 25855.0, 'sum': 34641.0}, 'C15neg_4375': {'bp': 23899.0, 'sum': 31727.0}, 'D169neg_4468': {'bp': 23825.0, 'sum': 33802.0}, 'D108neg_4653': {'bp': 23395.0, 'sum': 31134.0}, 'D168neg_4586': {'bp': 21458.0, 'sum': 28798.0}, 'C15neg_4386': {'bp': 20704.0, 'sum': 26922.0}, 'D126neg_4653': {'bp': 19704.0, 'sum': 27402.0}, 'D203neg_4363': {'bp': 19659.0, 'sum': 38975.0}, 'D69neg_4439': {'bp': 19335.0, 'sum': 26907.0}, 'D170neg_4486': {'bp': 19175.0, 'sum': 26318.0}, 'C14neg_4412': {'bp': 18825.0, 'sum': 25221.0}, 'D124neg_4480': {'bp': 18640.0, 'sum': 26209.0}, 'C17neg_4400': {'bp': 18528.0, 'sum': 25629.0}, 'D74neg_4457': {'bp': 17425.0, 'sum': 24207.0}, 'D117neg_4715': {'bp': 17255.0, 'sum': 23685.0}, 'D171neg_4630': {'bp': 16190.0, 'sum': 22495.0}, 'D73neg_4616': {'bp': 15959.0, 'sum': 22141.0}, 'D108neg_4638': {'bp': 14764.0, 'sum': 20329.0}, 'C16neg_4588': {'bp': 14628.0, 'sum': 19970.0}, 'D102neg_4531': {'bp': 13933.0, 'sum': 20450.0}, 'D83neg_4813': {'bp': 13246.0, 'sum': 18356.0}, 'C14neg_4398': {'bp': 12520.0, 'sum': 17420.0}, 'D126neg_4642': {'bp': 11996.0, 'sum': 17094.0}, 'D94neg_4524': {'bp': 11269.0, 'sum': 15377.0}, 'D87neg_4611': {'bp': 10522.0, 'sum': 15165.0}, 'D87neg_4624': {'bp': 10405.0, 'sum': 14966.0}, 'D66neg_4664': {'bp': 10137.0, 'sum': 13676.0}, 'D65neg_4566': {'bp': 8564.0, 'sum': 12684.0}, 'D102neg_4517': {'bp': 8538.0, 'sum': 12289.0}, 'D99neg_4605': {'bp': 7606.0, 'sum': 10567.0}, 'D119neg_4494': {'bp': 7542.0, 'sum': 11127.0}, 'D124neg_4472': {'bp': 7540.0, 'sum': 11372.0}, 'D117neg_4702': {'bp': 6288.0, 'sum': 8589.0}, 'D66neg_4651': {'bp': 6018.0, 'sum': 9236.0}, 'D64neg_4614': {'bp': 4781.0, 'sum': 7054.0}, 'D119neg_4483': {'bp': 3352.0, 'sum': 5085.0}, 'D64neg_4598': {'bp': 3014.0, 'sum': 4667.0}, 'D74neg_4443': {'bp': 2942.0, 'sum': 4429.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 294.118730
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 294.118906; int 26.205; delta(ppm) -0.783465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; HNQJKWHWXTYJCF-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-7-methyl-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; LEHKDDNGOZAMCC-UHFFFAOYSA-N; [M-H]-; Heptazolicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; KSEMQYWKFQVZIB-UHFFFAOYSA-N; [M-H]-; 2-cyano-3-[5-(dimethylamino)-2-furanyl]-N-(phenylmethyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; GXHAIEDUXFIXLV-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-4-({6-methyl-decahydro-2H-[1,3]dioxolo[4,5-g]isoquinolin-6-ium-5-yl}methyl)cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; ASDDMCAZRJHKBL-UHFFFAOYSA-N; [M-H]-; N-[4-[3-(2-methoxyphenyl)-1-oxoprop-2-enyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; CLBYJZSPPMBDDF-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(4-methoxyphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; VZRQWUCOQKDDBC-VQHVLOKHSA-N; [M-H]-; UNPD135386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; SVHDBJSTWWNHLC-UHFFFAOYSA-N; [M-H]-; 2-(1-benzylpyrrolidin-3-yl)-5-(furan-2-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.151; HYPPGTIXWMSNOS-UHFFFAOYSA-N; [M-H]-; UNPD210225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.142; XIOAUEKADPUBSQ-UHFFFAOYSA-N; [M-H]-; UNPD120430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; OBJBIHSGZLMMBX-RXQGYGPJNA-N; [M-H]-; Pachypodanthine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; RFWCCZDSXIZJMF-YQTOOIBONA-N; [M-H]-; (-)-Xylopine;Xylopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; RXJUIQSLHGASSV-YQTOOIBONA-N; [M-H]-; UNPD118296
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.820; WVXRAFOPTSTNLL-NKWVEPMBSA-N; [M+Hac-H]-; [(2S,5R)-5-(6-aminopurin-9-yl)oxolan-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.004; VOKQFDULHQUWAV-XLPZGREQSA-N; [M-H]-; 2-(ethylamino)-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.951; UYJZZVDLGDDTCL-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-N-(6-oxo-5H-phenanthridin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.770; GRYSXUXXBDSYRT-WOUKDFQISA-N; [M-H]-; (2R,3R,4R,5R)-2-(hydroxymethyl)-4-methoxy-5-[6-(methylamino)purin-9-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.746; MWKVXOJATACCCH-UHFFFAOYSA-N; [M-H]-; ethyl 5,5-diphenyl-4H-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.729; AQTITSBNGSVQNZ-UHFFFAOYSA-N; [M-H]-; 4-(8-methyl-8,9-dihydro-7H-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.519; AYDXAULLCROVIT-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-oxo-1H-isoindol-2-yl)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UGGBZPXSZYNWMS-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-(dimethylamino)quinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; ATELVPFSVIWZSN-UHFFFAOYSA-N; [M-H]-; 1-phenyl-2-(3-phenylpropyl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.948; SAOTZOXZIFJAOZ-UHFFFAOYSA-N; [M-H]-; 9-acetyl-2,9,12-triazatetracyclo[12.4.0.02,6.07,12]octadeca-1(18),3,5,14,16-pentaen-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; UDXMCOHIBBMWPP-UHFFFAOYSA-N; [M-H]-; 4-(4-methylphenyl)-1,2,5,7-tetrahydro-1,4,7-benzotriazonine-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; REACKCFXHYUNQT-UHFFFAOYSA-N; [M-H]-; 4-benzyl-1,2,5,7-tetrahydro-1,4,7-benzotriazonine-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.917; WHWAQIIAPRDUNA-UHFFFAOYSA-N; [M-H]-; ethyl 2-[8-(aminomethyl)-1,3-dimethyl-2,6-dioxopurin-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; OHLPPWFWSWOEBZ-UHFFFAOYSA-N; [M-H]-; 1-phenyl-2-(1-phenylpropan-2-yl)-1,2,4-triazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; TZQMZDMPQBAJRP-UHFFFAOYSA-N; [M-H]-; N-(2-methylphenyl)-2-(3-oxo-2,4-dihydro-1H-quinoxalin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.865; YTSHSKRWVYFSLD-YBFXNURJSA-N; [M-H]-; N-[2-[(2E)-2-[(4-methylphenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; FHHFNHFFCVLLHX-MDWZMJQESA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.762; KNAMZCHGUNDBMH-YBFXNURJSA-N; [M-H]-; N-[2-[(2E)-2-benzylidenehydrazinyl]-2-oxoethyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; SGNLNFVIQUVTKO-YBFXNURJSA-N; [M-H]-; N-[2-[(2E)-2-benzylidenehydrazinyl]-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; FFHPXOJTVQDVMO-DSYKOEDSSA-N; [M+Hac-H]-; (2R,3S,5R)-5-(6-aminopurin-9-yl)-2-methyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; QBXBJBGXRVNAFG-UHFFFAOYSA-N; [M-H]-; 2-[6-(2,3-dihydro-1,4-benzodioxin-6-yl)-1H-benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; INFLXJBVILKWIF-UHFFFAOYSA-N; [M-H]-; 2-[6-(2,3-dihydro-1,4-benzodioxin-5-yl)-1H-benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; JFJBTWMEPMYGPG-UHFFFAOYSA-N; [M-H]-; 6-(4-methylphenyl)-1-propan-2-ylpyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; DWYGIFMNXDULLZ-UHFFFAOYSA-N; [M-H]-; N-[2-(benzimidazol-1-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; BQYBRPYEWKLYHR-UHFFFAOYSA-N; [M-H]-; 5-[2-(4-methoxyphenyl)-1-phenylethyl]-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; MTOCVNGPOYYRQF-UHFFFAOYSA-N; [M-H]-; 5-[1-(4-methoxyphenyl)-2-phenylethyl]-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; OOOZBXHUEHEQJT-JJNLEZRASA-N; [M-H]-; (2R,3R,4S,5R)-2-(6-amino-8-ethylpurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.419; MAPZPRZERWMRJP-UHFFFAOYSA-N; [M-H]-; [3-(2-aminoethyl)-1H-indol-5-yl] N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; JAXFNBSXSXDREO-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.337; HIZCIVGEGOMDKU-WOJGMQOQSA-N; [M-H]-; N-(4-methylphenyl)-N'-[(E)-(4-methylphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XHLPHOLPTBVENP-XYOKQWHBSA-N; [M+Hac-H]-; 1-nitro-2-[(E)-1-phenylpropan-2-ylideneamino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; QJVAYFJZFJNMGM-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; OIBPHEVIQQAKLT-UHFFFAOYSA-N; [M-H]-; [3-(2-aminoethyl)-1H-indol-5-yl] 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; BHPCUAORJUFAHK-LDADJPATSA-N; [M-H]-; N'-[(E)-benzylideneamino]-N-(4-ethylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; VATYNDBOCUHGPR-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; ZQOBTQXOHGZNRL-CLFYSBASSA-N; [M+Hac-H]-; ethyl (Z)-2-(4-cyanotriazol-1-yl)-3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; OVMATUKVYLTHCC-UHFFFAOYSA-N; [M-H]-; 6-amino-3-(4-hydroxy-3,5-dimethylphenyl)-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; CXTNHLYQMZUPBP-UHFFFAOYSA-N; [M-H]-; 7-amino-3-(4-hydroxy-3,5-dimethylphenyl)-2-methylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; MCSISKYQAXAWGQ-UHFFFAOYSA-N; [M-H]-; 2,5-bis(4-methoxyphenyl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; LVQSKVLZPDWIDA-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-ethoxyphenyl)ethoxy]pyrido[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; KLEWPQYMXLHOGL-UHFFFAOYSA-N; [M-H]-; 3-[(2-oxo-3,4-dihydro-1H-quinolin-6-yl)oxymethyl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; XODOTHFJFUPMSL-UHFFFAOYSA-N; [M-H]-; [3-(6,8-dioxa-3-azabicyclo[3.2.1]octan-5-yl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KTGRJLVKPKILSZ-UHFFFAOYSA-N; [M-H]-; [2-(morpholine-4-carbonyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; HATYSZAHWWDGDB-UHFFFAOYSA-N; [M+Hac-H]-; 8-amino-3-methyl-7-(2-methylprop-2-enyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; DKBAKNZFSBJHFO-UHFFFAOYSA-N; [M+Hac-H]-; 3-[5-(1-methylpyrazol-4-yl)-1,2,4-oxadiazol-3-yl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; IUCXVORPVOMKHU-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(3,6-dihydroxy-1-methyl-2,3-dihydroindol-5-yl)imino]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VSUWLJBAVIYETB-UHFFFAOYSA-N; [M-H]-; benzyl 2-methoxy-2H-quinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; HDUWAEYGYCUILD-UHFFFAOYSA-N; [M-H]-; 7-benzoyl-2,2,4-trimethyl-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YFHVCODMDZNZEA-PCUGXKRQSA-N; [M-H]-; (2S)-3-phenyl-2-[[(E)-3-phenylprop-2-enoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; DCIFXYFKVKDOLL-UHFFFAOYSA-N; [M-H]-; ethyl 5-phenylmethoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; HIQPISGKBJHKIN-UHFFFAOYSA-N; [M-H]-; ethyl 4-phenylmethoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; VALUSFBVAXMEGU-UHFFFAOYSA-N; [M-H]-; 6-(naphthalen-1-ylcarbamoyl)cyclohex-3-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; GIDBEGCCCYICLQ-UHFFFAOYSA-N; [M-H]-; N-benzyl-5-oxo-4-phenyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; IJVLQYUNNWZDPO-UHFFFAOYSA-N; [M-H]-; 8-(aminomethyl)-7-methoxy-3-methyl-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.867; VNGPLMSBEAOKPY-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-methyl-8-(methylaminomethyl)-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; OKCCBBRDGLKTMM-UHFFFAOYSA-N; [M-H]-; 2,4-dimethyl-7-(2-phenylacetyl)-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; BCINTPZPIYTVPN-UHFFFAOYSA-N; [M-H]-; 5-benzyl-3-methyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; LGYVKNSGVBXEQD-UHFFFAOYSA-N; [M-H]-; N-(2-hydroxy-2-phenylethyl)-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; MMHYYMDNTIDRIJ-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxy-6,12b-dihydro-5H-isoindolo[1,2-a]isoquinolin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; RRJQQNBDEPFCFR-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-3-methyl-1-benzofuran-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; BHCACZQHYFKUEH-LFYBBSHMSA-N; [M-H]-; (E)-1-(4-nitrophenyl)-3-(4-propan-2-ylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; GAOPHGBTHDAMKI-UHFFFAOYSA-N; [M-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.645; CTTNILKNJDAMIA-UHFFFAOYSA-N; [M-H]-; 8-[(dimethylamino)methyl]-7-hydroxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; NCFRPAMUESEKHG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(morpholin-4-ylmethyl)fluoren-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; AYBQHIDQEUQFOJ-UHFFFAOYSA-N; [M-H]-; [4-[(dimethylamino)methyl]-5-hydroxy-1-benzofuran-3-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; BLLDPGVIJCWXCT-UHFFFAOYSA-N; [M-H]-; 9-methoxy-3-pyrrolidin-1-ylbenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; NLXCEQCSTMSGEX-UHFFFAOYSA-N; [M-H]-; 2-[3-(4-methylphenyl)-2H-1,4-benzoxazin-6-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; CBZNWTOOCIATHO-UHFFFAOYSA-N; [M-H]-; 4,5-dibenzylmorpholine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; NRWURNOYKGONNZ-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxy-1-(3-methylbut-2-enyl)-9H-carbazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.386; SZMVFOUTZQQOLU-UHFFFAOYSA-N; [M-H]-; 6-(5-phenylpentanoyl)-3H-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; RFWCCZDSXIZJMF-CQSZACIVSA-N; [M-H]-; (12R)-16-methoxy-3,5-dioxa-11-azapentacyclo[10.7.1.02,6.08,20.014,19]icosa-1(20),2(6),7,14(19),15,17-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; QNRPKBYUEZGECQ-UHFFFAOYSA-N; [M-H]-; 3-[methoxy(phenyl)methyl]-1-methylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; PIPFQTIEVPNQEG-UHFFFAOYSA-N; [M-H]-; 4-(morpholin-4-ylmethyl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.278; NMVDXQMYKKNYFO-ZDUSSCGKSA-N; [M-H]-; (12S)-11-methylspiro[3,5-dioxa-11-azatetracyclo[6.6.1.02,6.012,15]pentadeca-1(15),2(6),7-triene-14,4'-cyclohexa-2,5-diene]-1'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; NSTONUBYIUEEBA-UHFFFAOYSA-N; [M-H]-; 1-[(dimethylamino)methyl]-2-methoxyanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.894; ZEVOCXOZYFLVKN; [M+C2H4O2-H]-; bmse000196
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.965; RTEOJYOKWPEKKN; [M+C2H4O2-H]-; 2-deoxy-2-(propanoylamino)hexopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.076; KDTVUHXJRZVEIF; [M+C2H4O2-H]-; N-[2,4,5-trihydroxy-6-(methoxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.278; KPGOFLYMMXWXNB; [M+C2H4O2-H]-; N-Propanoylmannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.236; KCSBPSPWZAGWAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.921; KMGUBHSDEPQPDD; [M+C2H4O2-H]-; N-[(2R,3S,4R,5R,6R)-3,5-dihydroxy-2-(hydroxymethyl)-6-methoxyoxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.875; QUODEZHLKYULPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.425; BURZSZGRQNCGQJ; [M-H]-; N-[(2R,3R,4R,5S,6R)-2-[(2R)-2,3-dihydroxypropoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
