ACCESSION: MSBNK-SMB_Measured-HSA033P0305002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D117neg_6666': {'bp': 1510.0, 'sum': 2369.0}, 'D69neg_6318': {'bp': 1295.0, 'sum': 2099.0}, 'D122neg_6833': {'bp': 1266.0, 'sum': 1934.0}, 'D94neg_6472': {'bp': 1209.0, 'sum': 1807.0}, 'D94neg_6477': {'bp': 1184.0, 'sum': 1856.0}, 'D87neg_6527': {'bp': 1160.0, 'sum': 2007.0}, 'D126neg_6651': {'bp': 1039.0, 'sum': 1679.0}, 'D102neg_6428': {'bp': 1037.0, 'sum': 1593.0}, 'D146neg_6325': {'bp': 1028.0, 'sum': 1558.0}, 'C18neg_6547': {'bp': 1019.0, 'sum': 1650.0}, 'D142neg_6562': {'bp': 1014.0, 'sum': 1622.0}, 'C5neg_6600': {'bp': 1012.0, 'sum': 1582.0}, 'D119neg_6396': {'bp': 1011.0, 'sum': 1625.0}, 'D87neg_6521': {'bp': 1004.0, 'sum': 1536.0}, 'C9neg_6704': {'bp': 993.0, 'sum': 1646.0}, 'D142neg_6557': {'bp': 981.0, 'sum': 1620.0}, 'D102neg_6434': {'bp': 978.0, 'sum': 1443.0}, 'D99neg_6536': {'bp': 974.0, 'sum': 1584.0}, 'D83neg_6807': {'bp': 967.0, 'sum': 1716.0}, 'D69neg_6324': {'bp': 962.0, 'sum': 1502.0}, 'D145neg_6501': {'bp': 957.0, 'sum': 1603.0}, 'D169neg_6389': {'bp': 953.0, 'sum': 1557.0}, 'D170neg_6366': {'bp': 947.0, 'sum': 1334.0}, 'D178neg_6528': {'bp': 914.0, 'sum': 1607.0}, 'C5neg_6597': {'bp': 907.0, 'sum': 1517.0}, 'D65neg_6468': {'bp': 891.0, 'sum': 1301.0}, 'D73neg_6582': {'bp': 887.0, 'sum': 1434.0}, 'D66neg_6622': {'bp': 851.0, 'sum': 1367.0}, 'D203neg_6262': {'bp': 828.0, 'sum': 1307.0}, 'D121neg_6622': {'bp': 823.0, 'sum': 1300.0}, 'D74neg_6375': {'bp': 820.0, 'sum': 1244.0}, 'D146neg_6320': {'bp': 817.0, 'sum': 1308.0}, 'C2neg_6614': {'bp': 811.0, 'sum': 1336.0}, 'D108neg_6584': {'bp': 805.0, 'sum': 1335.0}, 'D108neg_6580': {'bp': 799.0, 'sum': 1234.0}, 'D168neg_6582': {'bp': 788.0, 'sum': 1330.0}, 'C10neg_6383': {'bp': 781.0, 'sum': 1317.0}, 'D64neg_6554': {'bp': 777.0, 'sum': 1213.0}, 'D119neg_6389': {'bp': 770.0, 'sum': 1413.0}, 'D124neg_6400': {'bp': 767.0, 'sum': 1360.0}, 'C6neg_6584': {'bp': 752.0, 'sum': 1227.0}, 'D147neg_6774': {'bp': 747.0, 'sum': 1353.0}, 'C10neg_6389': {'bp': 742.0, 'sum': 1362.0}, 'C9neg_6709': {'bp': 718.0, 'sum': 1300.0}, 'C11neg_6518': {'bp': 717.0, 'sum': 1135.0}, 'D117neg_6662': {'bp': 710.0, 'sum': 1303.0}, 'C2neg_6611': {'bp': 706.0, 'sum': 1136.0}, 'C4neg_6395': {'bp': 704.0, 'sum': 1092.0}, 'C12neg_6354': {'bp': 686.0, 'sum': 1207.0}, 'C17neg_6346': {'bp': 685.0, 'sum': 1236.0}, 'D65neg_6472': {'bp': 684.0, 'sum': 1133.0}, 'C8neg_6375': {'bp': 680.0, 'sum': 1102.0}, 'D207neg_6720': {'bp': 678.0, 'sum': 1328.0}, 'D121neg_6625': {'bp': 672.0, 'sum': 1121.0}, 'D84neg_6577': {'bp': 672.0, 'sum': 1126.0}, 'C11neg_6512': {'bp': 657.0, 'sum': 1018.0}, 'D66neg_6613': {'bp': 657.0, 'sum': 1104.0}, 'C1neg_6382': {'bp': 617.0, 'sum': 1070.0}, 'D203neg_6256': {'bp': 598.0, 'sum': 1079.0}, 'C8neg_6369': {'bp': 591.0, 'sum': 1090.0}, 'D143neg_6485': {'bp': 542.0, 'sum': 957.0}, 'C18neg_6543': {'bp': 522.0, 'sum': 1021.0}, 'C13neg_6450': {'bp': 506.0, 'sum': 899.0}, 'D169neg_6385': {'bp': 497.0, 'sum': 913.0}, 'C17neg_6343': {'bp': 485.0, 'sum': 895.0}, 'D147neg_6777': {'bp': 483.0, 'sum': 870.0}, 'C3neg_6568': {'bp': 477.0, 'sum': 847.0}, 'C14neg_6320': {'bp': 469.0, 'sum': 910.0}, 'D136neg_6329': {'bp': 434.0, 'sum': 757.0}, 'C3neg_6563': {'bp': 433.0, 'sum': 934.0}, 'D171neg_6559': {'bp': 420.0, 'sum': 799.0}, 'D145neg_6495': {'bp': 406.0, 'sum': 798.0}, 'C16neg_6532': {'bp': 397.0, 'sum': 826.0}, 'D126neg_6672': {'bp': 395.0, 'sum': 668.0}, 'C6neg_6578': {'bp': 386.0, 'sum': 683.0}, 'D136neg_6322': {'bp': 371.0, 'sum': 744.0}, 'D83neg_6823': {'bp': 357.0, 'sum': 606.0}, 'C8neg_6393': {'bp': 296.0, 'sum': 548.0}, 'C2neg_6643': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 305.046788
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 305.047118; int 62.392; delta(ppm) -0.322467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; VOCQAKWBOKDJIA-UHFFFAOYSA-N; [M+Na-2H]-; Mutabilein;5,7-Dihydroxy-3'-methoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; VVVZBZBYGDTROV-UHFFFAOYSA-N; [M+Na-2H]-; Anthragallol 1,3-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; WDOIEKGCNWFDSA-UHFFFAOYSA-N; [M+Na-2H]-; Puerariafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; ZXHHIKSDNZIOMD-UHFFFAOYNA-N; [M+Na-2H]-; (-)-Gancaonin K;Gancaonin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; MLWIYODOURBGPI-MRXNPFEDSA-N; [M+Na-2H]-; brazilein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; MSRATKAMEVGQNE-UHFFFAOYSA-N; [M+Na-2H]-; 1,3-dihydroxy-6-methoxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; YEKIIDIQOZQXAX-UHFFFAOYSA-N; [M+Na-2H]-; methyl 8-hydroxy-6-methyl-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; CJAXVEMKKDGDQM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD112582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; OOGRUKBFJVRVRU-UHFFFAOYSA-N; [M+Na-2H]-; UNPD31274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; ROAIVZJRBNAGQS-UHFFFAOYSA-N; [M+Na-2H]-; UNPD202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; UGNZSMZSJYOGNX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD3609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; HGDWTEJUUJRVLD-UHFFFAOYSA-N; [M-H]-; [3-(2-oxo-3-phenylpropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; VKKCIPRSQSTBGR-UHFFFAOYNA-N; [M-H]-; (2-oxo-1,3-diphenylpropoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; ZUSIVOFQEPYJEU-UHFFFAOYSA-N; [M-H]-; [4-(2-oxo-3-phenylpropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; JFHROJUPZOOWGZ-UHFFFAOYNA-N; [M-H2O-H]-; 11-hydroxy-15-methoxy-6,8,20-trioxapentacyclo[10.8.0.0??,???.0??,???.0?????,?????]icosa-1(12),2(9),4,10,14,16,18-heptaen-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; CXDDSWUAYSPFRJ-XFQQOQGRNA-N; [M-H2O-H]-; UNPD178630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; GSHSUMLUNJWBPE-UHFFFAOYSA-N; [M-H2O-H]-; UNPD35947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; AKBNYULNQSFESQ-UHFFFAOYSA-N; [M+Br]-; 5,5-diethyl-1-(propan-2-yl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; NLBCTGAIVYJFMW-UHFFFAOYSA-N; [M+Br]-; 7-(oxan-4-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; PAAZAXUMIQKCEE-UHFFFAOYSA-N; [M+Br]-; 2-[6-(butan-2-yl)-2,5-dioxopiperidin-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.448; RJUBCHXDUMKQQH-UHFFFAOYSA-N; [M+Br]-; CNP0443475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; BQBRLOAUBWQTOI-UHFFFAOYSA-N; [M-H]-; [3-(3-oxo-3-phenylpropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; HJDRBMZQIXJIPZ-UHFFFAOYNA-N; [M-H]-; (3-oxo-1,3-diphenylpropoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; ZYDRHWCGFKADDS-UHFFFAOYSA-N; [M-H]-; [4-(3-oxo-3-phenylpropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; JHSNSSLJEBUPMD-UHFFFAOYSA-N; [M-H]-; [3-(3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; YZGRTQHRLLEJDS-UHFFFAOYSA-N; [M-H]-; [4-(3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; JZNWDTFNKBTGFS-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydro-1,4??-benzoxathiine-4,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; CEHJJUJNOKVBNM-UHFFFAOYSA-N; [M-H]-; 2-[(2,5-dihydroxyphenyl)sulfanyl]-1-(3-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; JRHNIQQUVJOPQC-AQNFWKISSA-N; [M-H2O-H]-; 4-methyl-7-[(2R,3R,4S,5S)-3,4,5-trihydroxythian-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; WJKVLVWWXMKMBD-UHFFFAOYNA-N; [M+Na-2H]-; 3-[(phenylsulfonyloxy)methyl]-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; MNKOPGIYZPOOIM-UHFFFAOYSA-N; [M+Na-2H]-; Morenone 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; AWTFBLZFPPBBCI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD191217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BBRAOTYOIAGHRI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD40091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BCNHHRYIFDJCQS-UHFFFAOYSA-N; [M+Na-2H]-; UNPD121812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BCOAHUDCGHXIHI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD182692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BKGQDASNGPWTDI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD134032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; BQASOSNOLITMSO-UHFFFAOYSA-N; [M+Na-2H]-; UNPD222017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; DPFIBLHIYGLZEN-UHFFFAOYSA-N; [M+Na-2H]-; UNPD73323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; DQMZKCDSUWSEQQ-MLPAPPSSSA-N; [M+Na-2H]-; UNPD151348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; DTLVBQJRCLSJRB-UHFFFAOYSA-N; [M+Na-2H]-; UNPD6310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; FGQHAPGBLZHKHF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD207846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; FJZRCLCBDONNNU-DETPSLMCNA-N; [M+Na-2H]-; UNPD40077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; FUDSLNJVWJJVFT-XCVCLJGOSA-N; [M+Na-2H]-; UNPD63566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; GIDRLUSLPCHOKR-UHFFFAOYSA-N; [M+Na-2H]-; UNPD80764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; GLDIMQZMERRBTJ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD228142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; HHTWLWPPNLIHQB-UHFFFAOYSA-N; [M+Na-2H]-; UNPD7573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; HIMJIPRMECETLJ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD133567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; HTMHNGYJWRQTFD-UHFFFAOYSA-N; [M+Na-2H]-; UNPD72937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.401; HVGBWHWYZSXFQX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD46310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; NHQTZEGDZSRZIW-UHFFFAOYSA-N; [M-H2O-H]-; 3,8,10,11-tetrahydroxy-1-methyl-benzo[b]xanthen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; ATUALTMTZGONKR-UHFFFAOYSA-N; [M-H2O-H]-; UNPD183443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; BDYRYAFJCKWMGQ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD2260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; GECGOSYEOUVXKB-UHFFFAOYSA-N; [M-H2O-H]-; UNPD155314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; JERBUBCQUQOHIC-UHFFFAOYSA-N; [M-H2O-H]-; UNPD57128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; KYGRCGGBECLWMH-XSRZFLEXNA-N; [M-H2O-H]-; UNPD94216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; LVDDJZBTYZUCIZ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD103022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; RLHYRFVLZOSXDH-UHFFFAOYSA-N; [M-H2O-H]-; UNPD17665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; UBZLJWZWSDCTKZ-HMFNSDNFNA-N; [M-H2O-H]-; UNPD99280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; ADAGTLZBYXBLBD-UHFFFAOYSA-N; [M-H2O-H]-; SMA-76a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; DFHGBKJKGOWVKZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioylsulfanyl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; GTLCZEVHEPQDSI-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2H-1,3-benzodioxol-5-yl)-3-(4-hydroxy-1-benzofuran-5-yl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; BHZYSDTYEGXZBO-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2H-1,3-benzodioxol-5-yl)-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; NQKFPQHHVLLTFG-UHFFFAOYSA-N; [M-H2O-H]-; 7,17-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3(11),5(9),15(19)-tetraene-6,8,16,18-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; PYZOZKKUKGNTFZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(2H-1,3-benzodioxol-5-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; RTEGHDUCQBDALB-UHFFFAOYSA-N; [M-H2O-H]-; 18-hydroxy-10-methoxy-3,5,13-trioxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-1(12),2(9),6,10,14,16,18-heptaen-20-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; ULCGWEMOSIQCIN-UHFFFAOYSA-N; [M-H2O-H]-; 6-methyl-4-(4-oxo-4H-chromen-3-yl)-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; YFYBBTOMGQIKAE-UHFFFAOYSA-N; [M-H2O-H]-; 7-methyl-4-(4-oxo-4H-chromen-3-yl)-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; PRTSNNYICAXBIW-UHFFFAOYSA-N; [M-H2O-H]-; N-[4-(4-morpholinyl)phenyl]-2-thiophenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; YKFSPCPAAYVRLV-UHFFFAOYSA-N; [M-H2O-H]-; 2-[[(5-ethyl-2-thiophenyl)-oxomethyl]amino]-4-methyl-5-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; PXUPEXJSJZGTIP-UHFFFAOYSA-N; [M-H2O-H]-; propyl 2-[(6-acetamido-1,3-benzothiazol-2-yl)sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.824; UKUMBWIAJWVEDN-UHFFFAOYSA-N; [M+Br]-; 4-Methylburimamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRWXBKFHKPTRKR-UHFFFAOYSA-N; [M-H]-; {[(4-methylbenzenesulfonyl)iminiumyl](phenylamino)methyl}sulfanide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHSNSSLJEBUPMD-UHFFFAOYSA-N; [M-H]-; [3-(3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZGRTQHRLLEJDS-UHFFFAOYSA-N; [M-H]-; [4-(3-phenylpropanoyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; HGDWTEJUUJRVLD-UHFFFAOYSA-N; [M-H]-; [3-(2-oxo-3-phenylpropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; BQBRLOAUBWQTOI-UHFFFAOYSA-N; [M-H]-; [3-(3-oxo-3-phenylpropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZUSIVOFQEPYJEU-UHFFFAOYSA-N; [M-H]-; [4-(2-oxo-3-phenylpropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZYDRHWCGFKADDS-UHFFFAOYSA-N; [M-H]-; [4-(3-oxo-3-phenylpropyl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; VKKCIPRSQSTBGR-UHFFFAOYNA-N; [M-H]-; (2-oxo-1,3-diphenylpropoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; HJDRBMZQIXJIPZ-UHFFFAOYNA-N; [M-H]-; (3-oxo-1,3-diphenylpropoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFQQZUBSEINSSR-UHFFFAOYNA-N; [M-H]-; isoprothiolane sulfoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISHOMJGAOPXCEF-UHFFFAOYSA-N; [M-H]-; Fluostatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLRNTGNFKYRPHW-UHFFFAOYSA-N; [M-H]-; Pongaglabrone;Songaglabrene;2-[3,4-(Methylenedioxy)phenyl]-4H-furo[2,3-h]-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTMHQTAESOETQZ-UHFFFAOYSA-N; [M-H]-; 3',4'-Methylenedioxyfurano[2'',3'':6,7]aurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHDQXDYABIYVHP-UHFFFAOYSA-N; [M-H]-; Neoduleen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KESQQXMHWJFEFV-UHFFFAOYSA-N; [M-H]-; Kinobscurinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUMNMDPCVBNHGN-UHFFFAOYSA-N; [M-H]-; UNPD210694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGRCGRBHNKRILW-JQIJEIRASA-N; [M-H]-; UNPD88974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHHDAVTUBGFTOU-XGIKUNELNA-N; [M-H]-; UNPD98434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODZFJYLPTNQEQL-UHFFFAOYSA-N; [M-H]-; UNPD128099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKOZPDXFYYNZLM-LGWFVXIRNA-N; [M-H]-; UNPD115413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLZZEGFTLLVEPN-UHFFFAOYSA-N; [M-H]-; Floricolin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAFQUFFWQFQGDH-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFJJYXSJLRHWBW-UHFFFAOYSA-N; [M-H]-; 2-oxo-2H-chromen-4-yl 1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSRIROFPCJRITG-UHFFFAOYSA-N; [M-H]-; 8-(1-benzofuran-2-yl)-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYTRLXXIEMDJIO-UHFFFAOYSA-N; [M-H]-; 6-oxo-6H-benzo[c]chromen-3-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CEHJJUJNOKVBNM-UHFFFAOYSA-N; [M-H]-; 2-[(2,5-dihydroxyphenyl)sulfanyl]-1-(3-hydroxy-4-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZNWDTFNKBTGFS-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methoxyphenyl)-2,3-dihydro-1,4??-benzoxathiine-4,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.322; YRWXBKFHKPTRKR-UHFFFAOYSA-N; [M-H]-; 1-(4-methylphenyl)sulfonyl-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QPYAUURPGVXHFK-UHFFFAOYSA-N; [M-H]-; 1-[4-(dimethylamino)-3,5-dinitrophenyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BBOVNTVXPJNSIQ-UHFFFAOYSA-N; [M-H]-; 2-(4-benzylphenyl)-1-hydroxy-2-oxoethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; KMMXCCWCGOUAGH-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-10H-phenothiazine-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.005; ISHOMJGAOPXCEF-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-methylbenzo[a]fluorene-1,4,11-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CGRCGRBHNKRILW-JQIJEIRASA-N; [M-H]-; (3E)-3-(3-hydroxy-5-oxo-4-phenylfuran-2-ylidene)-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PMIVQUCENWNWHX-YFKPBYRVSA-N; [M-H]-; 5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-2,5-dioxopentanoic acid
