ACCESSION: MSBNK-SMB_Measured-HSA033P0303004
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D168neg_2240': {'bp': 4361.0, 'sum': 15685.0}, 'D99neg_2211': {'bp': 4182.0, 'sum': 13361.0}, 'D124neg_2246': {'bp': 4132.0, 'sum': 12869.0}, 'D168neg_2200': {'bp': 3846.0, 'sum': 14489.0}, 'D147neg_2311': {'bp': 3709.0, 'sum': 12369.0}, 'D146neg_2152': {'bp': 3628.0, 'sum': 11208.0}, 'D122neg_2276': {'bp': 3429.0, 'sum': 12480.0}, 'D119neg_2151': {'bp': 3338.0, 'sum': 8949.0}, 'D145neg_2187': {'bp': 2860.0, 'sum': 10622.0}, 'D143neg_2157': {'bp': 2778.0, 'sum': 9673.0}, 'D74neg_2151': {'bp': 2655.0, 'sum': 8582.0}, 'D66neg_2209': {'bp': 2599.0, 'sum': 8885.0}, 'D169neg_2170': {'bp': 1863.0, 'sum': 7318.0}, 'C12neg_2179': {'bp': 1768.0, 'sum': 7237.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 303.083050
COMMENT: PRECURSOR_M/Z_STDEV 0.001099
COMMENT: PRECURSOR_IN_MS1 mz 303.083535; int 3.327; delta(ppm) 0.148605
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 243.062560; int 535.918; cor 0.675
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 227.037035; int 0.735; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.511; C17H12N4O2; [M-H]1; delta(ppm) -17.511223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; RSANIRKFWVPAQS-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5,6-dimethoxy-2-methyl-3-(2-oxopropyl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; WASNBVDBYSQBPH-UHFFFAOYSA-N; [M-H]-; coerulignone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; YRHMQKSNPQNHRN-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-1-(2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; MZQDVARUQLLSGL-ULFMBDNJNA-N; [M-H]-; Photinide A;(-)-Photinide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; VUCSGPSHJHKCFN-YQDXPINVNA-N; [M-H]-; UNPD153369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; HRWHMMDDURCHGK-MNSHXRSINA-N; [M-H]-; UNPD25080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; PJDRPXKBIRDAFE-QZTNRIJFSA-N; [M-H]-; UNPD223099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; WHASGVKEKOYBSQ-BNGFYRQCNA-N; [M-H]-; UNPD130573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; XDFGVAVOCNAUJB-BCTVWOGZSA-N; [M-H]-; UNPD222352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; RFVMVHYMAGKNDK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2',6-dimethoxy-6'-methyl-3H-spiro[1-benzofuran-2,1'-cyclohexan]-2'-ene-3,4'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; DUAREYISMIVGRE-UHFFFAOYSA-N; [M-H]-; Oregonensin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; XHDBNNITLMCRAU-PAIGDNOBNA-N; [M-H]-; Penicillenone;(+)-Penicillenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; QRTYTQTVJQUCEP-XISACWJONA-N; [M-H]-; UNPD192007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VWHXRHUUNCIKQF-JHPDDGAFNA-N; [M-H]-; Ventiloquinone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; JFRPOXQFKDIZLO-UHFFFAOYSA-N; [M-H]-; 6,10-dihydroxy-7-methoxy-1,3-dimethyl-1H,3H,4H,8H,9H-naphtho[2,3-c]pyran-8,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; XZDCIORWACLZKX-UHFFFAOYSA-N; [M-H]-; Griseophenone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; IXTAHZCXYKMOGJ-UHFFFAOYSA-N; [M-H]-; UNPD142409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NHRMWBKZPMZJNV-UHFFFAOYSA-N; [M-H]-; UNPD59679
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; CRYMFGQAFXDXLP-UHFFFAOYSA-N; [M-H]-; 1-(5,7-dimethoxy-2-oxo-2H-chromen-8-yl)-3-methylbutane-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LOFPAAUCBHNGJU-UHFFFAOYSA-N; [M-H]-; CNP0437540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; BVPOAVLPXJZNAR-UHFFFAOYSA-N; [M-H]-; UNPD125560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; VLKSTOXYUPUMDY-UHFFFAOYSA-N; [M-H]-; 3,8,9-trihydroxy-3,6-dimethoxy-1,2,3,4-tetrahydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; MVMZZMXIMHRETI-UHFFFAOYNA-N; [M-H]-; 6-Methoxy-3',4'-dehydromurranganon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; AVCGITHTVVCODM-UHFFFAOYSA-N; [M-H]-; 6,10-dihydroxy-7,9-dimethoxy-3-methyl-1H,3H,4H-naphtho[2,3-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; WGFDLIZVKZIQDW-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxy-6,7-dimethoxy-3-methyl-1H,3H,4H-naphtho[2,3-c]pyran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; UKLAPCYGHOYTBR-UHFFFAOYSA-N; [M-H]-; 2-Hydroxy-3,4,6,9-tetramethoxydibenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; OENVHRUXDBVVAO-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxy-2,9-dimethyldibenzo[b,e][1,4]dioxine-1,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; XBXKNALFTIULSE-ZETCQYMHSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; PLGMDEYIMRPUAI-JTNHKYCSSA-N; [M-H]-; (+)-applanatumol V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; QMHVGYQLMPZGGP-UHFFFAOYSA-N; [M-H]-; {1,5-dihydroxy-1H,4aH,5H,7aH-cyclopenta[c]pyran-7-yl}methyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FVRXJARCVLXBHQ-SDBXPKJASA-N; [M-H]-; penilactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; HIIVTQUVGCJQCN-QPDNCQTDNA-N; [M-H]-; UNPD136989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FIUUIKLWOVOUAE-UHFFFAOYSA-N; [M-H]-; CNP0431341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; LZANLLUZMDVZIR-UHFFFAOYSA-N; [M-H]-; UNPD213013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; OAEPKMHZKLINLT-UHFFFAOYSA-N; [M-H]-; 13-hydroxy-10,14-dimethyl-3,6,16-trioxapentacyclo[8.6.1.0?,?.0?,?.0??,??]heptadeca-8,11-diene-7,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ZHIHYYQOBIIYQJ-UHFFFAOYSA-N; [M-H]-; CNP0450557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; BKOGKSGPRCNIDC-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-7,9-dimethoxy-3-methyl-1H,4aH,5H,10H,10aH-benzo[g]isochromene-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; NUNJCHKNADZUSZ-UHFFFAOYSA-N; [M-H]-; beta-Cotonefuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M+Hac-H]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DRTQHJPVMGBUCF-XVFCMESISA-N; [M+Hac-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OPVPGKGADVGKTG-BQBZGAKWSA-N; [M-H]-; (2S)-2-[[(2S)-2-acetamido-3-carboxypropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.088; IFYDXNWZEWFJOZ-UHFFFAOYSA-N; [M-H]-; 2-(1-acetyl-2-hydroxyindol-3-yl)indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.907; PDHSAQOQVUXZGQ-JKSUJKDBSA-N; [M-H]-; (2R,3S)-2-(3,4-dihydroxyphenyl)-3-methoxy-3,4-dihydro-2H-chromene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.617; PEWFWDOPJISUOK-CYBMUJFWSA-N; [M-H]-; 4-[(2R)-2,3-dihydroxy-3-methylbutoxy]furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.372; ZEVJVXZODXFQEV-VULZFCBJSA-N; [M-H]-; 4-[(1Z,3Z)-4-(4-hydroxyphenyl)-2,3-diisocyanobuta-1,3-dienyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.359; GUCKKCMJTSNWCU-BQBZGAKWSA-N; [M-H]-; (2S)-2-[[(3S)-3-acetamido-3-carboxypropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.202; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M+Hac-H]-; (2-hydroxy-4-methoxyphenyl)-(2-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M+Hac-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.064; WASNBVDBYSQBPH-UHFFFAOYSA-N; [M-H]-; 4-(3,5-dimethoxy-4-oxocyclohexa-2,5-dien-1-ylidene)-2,6-dimethoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.034; ZHDMPVIDHWJGTN-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FWPYALQGXGGLJC-UHFFFAOYSA-N; [M-H]-; 6-(2-aminophenyl)-1-phenylpyrazolo[3,4-d][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ALZQJPFPNPYONH-UHFFFAOYSA-N; [M-H]-; 2-[(11-oxoindeno[1,2-b]quinolin-10-yl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WUTWKLGSMFCXAH-UHFFFAOYSA-N; [M+Hac-H]-; (3,3-diethoxy-2-hydroxypropyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JVKIWWFMPCKUIB-UHFFFAOYSA-N; [M-H]-; 1-diethoxyphosphoryl-3-(5-methoxypyrimidin-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.995; RWKSTZADJBEXSQ-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-4-methoxyphenyl)-1-(2,4,6-trihydroxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; PTJWIQPHWPFNBW-GBNDHIKLSA-N; [M+Hac-H]-; 5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; ILQQJDVXWJOXFF-NBVRZTHBSA-N; [M-H]-; (3E)-1-methyl-3-[(5-phenyl-1,3,4-oxadiazol-2-yl)imino]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; NJHJXXLBWQXMRO-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; IIRQFOQQQJUMDR-UHFFFAOYSA-N; [M-H]-; (3E)-5-methyl-3-[(5-phenyl-1,3,4-oxadiazol-2-yl)imino]-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; YIEUIGLDTPWIHC-VQVVDHBBSA-N; [M-H]-; 2-[(3S)-1,9-dihydroxy-1-methyl-10-oxo-4,5-dihydro-3H-benzo[g]isochromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.538; XZDCIORWACLZKX-UHFFFAOYSA-N; [M-H]-; (2,6-dihydroxy-4-methoxyphenyl)-(4-hydroxy-2-methoxy-6-methylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; GBBQTBKHHWHZSJ-SFYZADRCSA-N; [M-H]-; 2-[(1R,3S)-5,9,10-trihydroxy-1-methyl-3,4-dihydro-1H-benzo[g]isochromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; XORAIIJQEIRUFP-NSHDSACASA-N; [M-H]-; (3S)-4-(3-acetyl-5-hydroxy-4-oxo-1H-naphthalen-2-yl)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; FOINLJRVEBYARJ-UHFFFAOYSA-N; [M-H]-; 9-(2,3-dihydroxy-3-methylbutoxy)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; DUJVBDSKLQCGPH-XUOZKRPMSA-N; [M-H]-; (3R)-4a-hydroxy-3-(6-hydroxy-1,3-benzodioxol-5-yl)-3,4,5,6-tetrahydro-2H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; SUMHBCLAJRWJJB-UHFFFAOYSA-N; [M-H]-; methyl 5-[(2-ethoxy-4-formylphenoxy)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; GTBYFJITPRWOBT-UHFFFAOYSA-N; [M-H]-; diethyl 1,4-dihydroxynaphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; ZYTKFYQKQVYVMW-UHFFFAOYSA-N; [M-H]-; 2,5-dihydroxy-6,8-dimethoxy-2-methyl-3H-benzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; AVZXCWLODRSIHQ-DHZHZOJOSA-N; [M+Hac-H]-; methyl (2E)-2-(4-methyl-3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VEIIXMIJRSTZOE-MDWZMJQESA-N; [M+Hac-H]-; methyl (2E)-2-[5-(4-methylphenyl)-3-oxofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; ZUMWPOBUQWYISM-UHFFFAOYSA-N; [M-H]-; 1,3,4,6-tetramethoxydibenzofuran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; NYNXOFWTDABETP-UHFFFAOYSA-N; [M-H]-; 2,2-bis(2-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; BBDWMQGDVLQOSW-HZPDHXFCSA-N; [M-H]-; (2R,3R)-2-(3,4-dihydroxyphenyl)-3-methyl-2,4-dihydrochromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; DWQYQZVWXZNOEU-UHFFFAOYSA-N; [M+Hac-H]-; 2-naphthalen-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; RVGMFKLEXMKLDX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-methylbenzo[f][1,3]benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; YRPOEHNJJZOQJH-UHFFFAOYSA-N; [M-H]-; 14,17-dioxapentacyclo[6.4.3.32,7.01,8.02,7]octadecane-13,15,16,18-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M+Hac-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; NLCHNUHNZBPKDF-WLZLGPGOSA-N; [M-H]-; (2R,3R)-2-(3,4-dihydroxyphenyl)-4-methyl-3,4-dihydro-2H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+Hac-H]-; (4-acetyloxynaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+Hac-H]-; (Z)-3-[5-[(Z)-hept-4-en-2-ynoyl]furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; VIUKEEZPYOJNOJ-UHFFFAOYSA-N; [M+Hac-H]-; 9-hydroxy-2-prop-1-en-2-yl-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dimethyl-3H-pyrano[3,2-g]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.546; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dimethoxydibenzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+Hac-H]-; 7-methoxy-6-[(E)-3-oxobut-1-enyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.497; NMIXTHNWGHUJQZ-CMDGGOBGSA-N; [M+Hac-H]-; (4-methoxyphenyl) (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; FJDBOPOHCNHIFM-DHPDLVEQSA-N; [M+Hac-H]-; (1R,8S,9R,13S)-9,13-dimethyl-11,14-dioxatetracyclo[6.5.1.02,7.09,13]tetradeca-2,4,6-triene-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; GKHBGWMDCOQYKZ-UKTHLTGXSA-N; [M+Hac-H]-; ethyl (2E)-2-(3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.427; YYKGZYGSFFMVEP-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1-(2,3,4-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+Hac-H]-; (2,6-dihydroxy-4-methoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-2-propan-2-ylidene-3H-furo[3,2-f][1]benzofuran-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.421; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M+Hac-H]-; 2-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; COMKNVCMWUGEPO-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; GVPRUTCPBVXLJT-UHFFFAOYSA-N; [M+Hac-H]-; (4-hydroxyphenyl) 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; MTQSVJUCLQYISS-UHFFFAOYSA-N; [M+Hac-H]-; (4-methoxyphenyl) 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; VKQHNTWOYCSEFP-UHFFFAOYSA-N; [M+Hac-H]-; 4-benzyl-2,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.417; UYBHUZLSTOFTOG-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.416; WREAQMXXCUARJD-UHFFFAOYSA-N; [M+Hac-H]-; 6-[2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; BWRPEDIXOHZKFD-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-diphenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.412; KNLHGXVYZRQSJZ-SSDOTTSWSA-N; [M+Hac-H]-; (3R)-4-hydroxy-5-methoxy-3-methyl-3H-benzo[f][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; IQUJSERCOKJJHL-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.404; UWLKFGFYBKJASW-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-(5-formylfuran-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.403; KUMBCKZCFIONIT-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1,3-benzodioxol-5-ylmethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.381; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M+Hac-H]-; 9,10-dihydrophenanthrene-2,3,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; SCBGJZIOPNAEMH-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-bis(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; NPUWPQJIMKMGDE-OWOJBTEDSA-N; [M+Hac-H]-; 5-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PIPNZBIJJWCSCS-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-hydroxy-3-methoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.443; DRTQHJPVMGBUCF; [M+C2H4O2-H]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.106; NBNBAENCKIJZAH; [M+C2H4O2-H]-; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.009; UIJSURSVLVISBO; [M+C2H4O2-H]-; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.874; WGDUUQDYDIIBKT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.905; PTJWIQPHWPFNBW; [M+C2H4O2-H]-; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.327; PZGDFRVEIQKOKB; [M+C2H4O2-H]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.963; UMTHIZRIDGLMBU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.458; RXZPAINEZWIFJD; [M+C2H4O2-H]-; 1-pentofuranosylpyrazin-2(1H)-one 4-oxide
