ACCESSION: MSBNK-SMB_Measured-HSA033P0277000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D66neg_508': {'bp': 208632.0, 'sum': 265697.0}, 'D126neg_509': {'bp': 78078.0, 'sum': 105793.0}, 'D168neg_508': {'bp': 74295.0, 'sum': 103188.0}, 'D66neg_494': {'bp': 55162.0, 'sum': 78506.0}, 'D94neg_500': {'bp': 41927.0, 'sum': 61368.0}, 'D168neg_495': {'bp': 40115.0, 'sum': 57360.0}, 'D84neg_493': {'bp': 38777.0, 'sum': 58841.0}, 'C13neg_505': {'bp': 37303.0, 'sum': 56082.0}, 'C7neg_506': {'bp': 34267.0, 'sum': 47713.0}, 'C6neg_491': {'bp': 32813.0, 'sum': 47422.0}, 'D74neg_499': {'bp': 32600.0, 'sum': 47687.0}, 'D207neg_493': {'bp': 30307.0, 'sum': 47192.0}, 'D169neg_516': {'bp': 30281.0, 'sum': 45351.0}, 'D203neg_488': {'bp': 28051.0, 'sum': 44332.0}, 'C8neg_503': {'bp': 27254.0, 'sum': 40976.0}, 'C10neg_481': {'bp': 24862.0, 'sum': 37619.0}, 'C17neg_492': {'bp': 23868.0, 'sum': 37055.0}, 'D145neg_477': {'bp': 19823.0, 'sum': 32983.0}, 'C9neg_498': {'bp': 14658.0, 'sum': 22228.0}, 'D102neg_492': {'bp': 12590.0, 'sum': 22500.0}, 'D136neg_480': {'bp': 12261.0, 'sum': 21466.0}, 'D126neg_493': {'bp': 11503.0, 'sum': 21299.0}, 'C1neg_493': {'bp': 11172.0, 'sum': 21188.0}, 'D146neg_487': {'bp': 10316.0, 'sum': 18242.0}, 'C7neg_491': {'bp': 10215.0, 'sum': 16716.0}, 'C16neg_495': {'bp': 9633.0, 'sum': 16307.0}, 'D169neg_499': {'bp': 9152.0, 'sum': 17706.0}, 'C12neg_489': {'bp': 8147.0, 'sum': 13285.0}, 'D170neg_483': {'bp': 7781.0, 'sum': 14382.0}, 'C17neg_477': {'bp': 7545.0, 'sum': 14642.0}, 'D99neg_491': {'bp': 6360.0, 'sum': 12230.0}, 'D171neg_492': {'bp': 6165.0, 'sum': 12291.0}, 'C13neg_490': {'bp': 5887.0, 'sum': 12154.0}, 'D178neg_478': {'bp': 5744.0, 'sum': 11444.0}, 'D117neg_489': {'bp': 4878.0, 'sum': 11550.0}, 'D119neg_478': {'bp': 4752.0, 'sum': 10006.0}, 'D121neg_472': {'bp': 4529.0, 'sum': 8831.0}, 'D83neg_487': {'bp': 4412.0, 'sum': 10713.0}, 'D122neg_479': {'bp': 4315.0, 'sum': 9940.0}, 'D73neg_476': {'bp': 4123.0, 'sum': 9908.0}, 'D84neg_478': {'bp': 4102.0, 'sum': 9342.0}, 'D87neg_479': {'bp': 4062.0, 'sum': 9202.0}, 'C2neg_488': {'bp': 3955.0, 'sum': 8112.0}, 'D69neg_482': {'bp': 3787.0, 'sum': 9310.0}, 'D65neg_496': {'bp': 3494.0, 'sum': 9837.0}, 'D207neg_480': {'bp': 3319.0, 'sum': 7583.0}, 'D203neg_475': {'bp': 3222.0, 'sum': 7316.0}, 'C11neg_491': {'bp': 3219.0, 'sum': 6272.0}, 'C14neg_478': {'bp': 3185.0, 'sum': 6065.0}, 'C4neg_483': {'bp': 2851.0, 'sum': 7013.0}, 'D108neg_478': {'bp': 2814.0, 'sum': 7099.0}, 'C3neg_488': {'bp': 2672.0, 'sum': 5595.0}, 'D147neg_476': {'bp': 2660.0, 'sum': 7600.0}, 'D124neg_476': {'bp': 2603.0, 'sum': 6351.0}, 'D74neg_483': {'bp': 2467.0, 'sum': 6492.0}, 'C6neg_477': {'bp': 2448.0, 'sum': 6598.0}, 'C10neg_469': {'bp': 2394.0, 'sum': 5558.0}, 'C8neg_489': {'bp': 2207.0, 'sum': 5450.0}, 'C18neg_480': {'bp': 2153.0, 'sum': 5289.0}, 'D94neg_486': {'bp': 2023.0, 'sum': 4980.0}, 'C5neg_476': {'bp': 1885.0, 'sum': 4840.0}, 'C16neg_481': {'bp': 1258.0, 'sum': 2786.0}, 'D64neg_485': {'bp': 1245.0, 'sum': 3568.0}, 'D146neg_474': {'bp': 1207.0, 'sum': 3176.0}, 'D136neg_466': {'bp': 1195.0, 'sum': 2877.0}, 'C9neg_486': {'bp': 1166.0, 'sum': 3027.0}, 'D73neg_462': {'bp': 978.0, 'sum': 2689.0}, 'C3neg_476': {'bp': 621.0, 'sum': 1083.0}, 'D126neg_643': {'bp': 440.0, 'sum': 860.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 277.217110
COMMENT: PRECURSOR_M/Z_STDEV 0.000773
COMMENT: PRECURSOR_IN_MS1 mz 277.217409; int 66.974; delta(ppm) -0.172232
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.587; QWIGRJKFODXCPT; [M-H]-; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.861; DQGMPXYVZZCNDQ; [M-H]-; calendate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.446; UEXQCOYVLMNUDG; [M-H+Na-H]-; Pentadecanoic acid, 8-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.224; VENIIVIRETXKSV; [M-H]-; Santalbic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.408; WPAIKZNPOIBQQC; [M-H+Na-H]-; 13,13-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.110; ZONJATNKKGGVSU; [M-H+Na-H]-; Isohexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.286; STPHBDZEVRWTQO; [M-H]-; 9,11,14-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.475; ZSXWVPXJLXTOQQ; [M-H]-; 11,13,15-Octadecatriensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.074; CUIYLSQWWZQCFB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.657; REOBRTYMNNYVNT; [M-H]-; 9,13,15-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.666; JVXOCQRVBGITPW; [M-H]-; 6,10,12-Octadecatrienoic acid, (6Z,10E,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.838; WWASUAHHCLARMF; [M-H+Na-H]-; Anteisopalmitic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.396; STZGBQSXOHEXRA; [M-H+Na-H]-; 2-Ethylmyristic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.513; PWLJNEGUWOGTSF; [M-H+Na-H]-; 10,13-dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.427; WHEVOQUCZMDNBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.153; CUXYLFPMQMFGPL; [M-H]-; punicate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.107; JSDJDUFIGGRVBJ; [M-H]-; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.964; URICKULZPCAYSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.452; JMOLZNNXZPAGBH; [M-H+Na-H]-; 2-hexyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.665; OURZNXJACGQLFC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.208; IHBRXZJPXHXMCN; [M-H]-; Lamenallensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.302; ZYBCRBGIQFSXAT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.002; XEFOHUNTIRSZAC; [M-H+Na-H]-; 2-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.247; LHSDSRPJGRMJFU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.731; UJWBGLSRPBFGDV; [M-H+Na-H]-; 2,13-dimethyltetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.388; FEWFGHQMEYATJR; [M-H]-; 3E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.520; GEOUKYZTVQMHGL; [M-H+Na-H]-; 9-Hydroxyhexadecan-8-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.062; BKBDVQVDRVGXKT; [M-H+Na-H]-; 2-hydroxyhexadecanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.683; SXILUVNCFRWCCF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.482; ZFUWGIZDTXJFSP; [M-H+Na-H]-; 2,4-dimethyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.986; FUYCAQNCWDAOLQ; [M-H+Na-H]-; Trimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.510; JLGOXESTCCJIMS; [M-H+Na-H]-; Tridecanoic acid, trimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.612; ARSLOAKOWGOSEX; [M-H+Na-H]-; heptyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.612; DJNTZVRUYMHBTD; [M-H+Na-H]-; Octyl octylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.314; DGPNTCACXCHFDI; [M-H+Na-H]-; Hexyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.368; NDKYEUQMPZIGFN; [M-H+Na-H]-; Butyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.572; KGQONBKICZUGHP; [M-H]-; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.150; RDOSVFWJFQNBEL; [M-H+Na-H]-; Pentyl Undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.646; XIUXKAZJZFLLDQ; [M-H+Na-H]-; Methyl n-pentadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.711; MMKRHZKQPFCLLS; [M-H+Na-H]-; Nikkol BM-d5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.509; FTUAIEDAAMWBHD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.944; ZQXMSOOKSBKBTN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.617; JEPXJYKYHMEESP; [M-H+Na-H]-; Dodecyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.308; DTQYXDZPCFKIAK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.385; QNKHVQVPARQEKZ; [M-H+Na-H]-; Decyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.466; XADKGDBMULSEAC; [M-H]-; Gorlisaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.134; LRGHKKFXSQEYHY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.632; IOUUIFSIQMVYKP; [M-H+Na-H]-; Myristyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.766; CZYGEVQQOCNIML; [M-H+Na-H]-; Isopropyl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.676; OGGUSDOXMVVCIX; [M-H+Na-H]-; Methyl 13-methylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.739; DZMWJKCEEYZSQX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.893; LGCQCKHJCZIRTE; [M-H+Na-H]-; Octyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.216; SZFOMJOELAAHAF; [M-H+Na-H]-; Isobutyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.741; RDUNHBGNJDRGRA; [M-H+Na-H]-; Methyl 2-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.374; HPZLYWRSZQYGCA; [M-H+Na-H]-; Isononyl heptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.066; KVBCPXQQODIKLZ; [M-H+Na-H]-; 2-decoxycyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.635; LZZANLYIVGPJEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.092; QSOXHGWBNRSJPE; [M-H]-; methyl (E)-heptadec-10-en-8-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.827; LDPLLPONRGVDGK; [M-H+Na-H]-; Lauryl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.874; HPUAIVNIHNEYPO; [M-H+Na-H]-; 2-Ethylhexyl octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.958; ZCZCZLVSKGCRTD; [M-H+Na-H]-; 2-(tridecoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.111; DSRUPQSJISPYGB; [M-H+Na-H]-; Isotridecyl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.628; BJIUDNXPLSJWKE; [M-H+Na-H]-; Methyl 12-methylmyristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.521; SMKJYIUVCPXQHB; [M-H+Na-H]-; 2-ethylundecyl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.088; CTQHJBHAWAQIFV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.181; OIBUYALLEOKUCZ; [M-H+Na-H]-; Methyl 2,8-dimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.297; ARKBMHLACAUIQS; [M-H+Na-H]-; Isooctyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.974; JGNXADNWMDBZMH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.509; VQEUONXRKIUTJT; [M-H+Na-H]-; Sec-butyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.507; PYTPTMNXDVWAGJ; [M-H+Na-H]-; Methyl 2,6-dimethyltridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.972; WSXDAIOFWGXZOY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.411; PDHMVWMANYCHBJ; [M-H+Na-H]-; Methyl 2,4,6-trimethyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.095; OBUFHUJYTJTQRE; [M-H]-; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.102; OUCGJMIVSYHBEC; [M-H+Na-H]-; 2-Ethylhexyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.435; JMXCLEFVXYXEQH; [M-H]-; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.391; DMNXKBLMZAAHJP; [M-H+Na-H]-; 2-(tridecan-2-yloxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.246; FTEKFYMYZDEZOJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.047; PDJCYKNESXITTF; [M-H]-; Perhydrodiketohexestrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.574; RCEAKQYSPGVKEX; [M-H+Na-H]-; 5,8-Diethyl-7-hydroxy-6-dodecanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.787; DJBPWDZTKRFDAO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.234; JJWVPHWHEGQZOE; [M-H]-; ACMC-20amjo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.874; UJLCTWQAXHCCFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.718; CYGVOXJONVUXQO; [M-H+Na-H]-; formyl 2,6,10-trimethyl-dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.713; YRWASMLYHBIQJF; [M-H+Na-H]-; 2-Ethylhexyl methylheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.819; YMFMGLHUWRLVMT; [M-H+Na-H]-; Methyl 3,7,11-trimethyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.370; SLSKAYPLROWHKH; [M-H+Na-H]-; Undecanoic acid, 2,4,6,8-tetramethyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.636; CNANHJLQJZEVPS; [M-H+Na-H]-; Cyclododecane,(1-ethoxyethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.081; VXCBVCVQEPHVDJ; [M-H]-; 1,3-Benzenediol, 5-dodecyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.332; IPCSVZSSVZVIGE; [M-H+Na-H]-; Cetylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; DTOSIQBPPRVQHS; [M-H]-; alpha-LA
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.306; WLRRKOLEXBNXGR; [M-H]-; Octadeca-9,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.608; DQGMPXYVZZCNDQ; [M-H]-; Calendic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.284; URICKULZPCAYSQ; [M-H]-; octadeca-9,13,16-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.961; SAOSKFBYQJLQOS; [M-H]-; Crepenynsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.724; KQQKGWQCNNTQJW; [M-H]-; octadeca-9,12,16-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.101; CTMZJQAVRYEWHS; [M-H]-; octadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.681; STPHBDZEVRWTQO; [M-H]-; (9Z,11E,14Z)-octadeca-9,11,14-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.250; DTOSIQBPPRVQHS; [M-H]-; Linolenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.715; WTMLOMJSCCOUNI; [M-H]-; octadeca-9,11,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.506; CUXYLFPMQMFGPL; [M-H]-; Alpha-Esa
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.245; WLRRKOLEXBNXGR; [M-H]-; Octadeca-9,12,14-trienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H29O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.691
MS$FOCUSED_ION: PRECURSOR_M/Z 277.217349
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2090000000-a731727cf630e1b7c0cf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0132411 195.7492 59.013220 9.2861 115.90 0.9001 67 f{C2H3O2}/-10.37ppm,p-C16H26
  71.0128980 45.9586 71.012855 9.5335 24.73 0.9189 62 f{C3H3O2}/-13.45ppm,p-C15H26
  83.0495503 45.1216 83.049500 8.8983 44.05 0.7214 59 f{C5H7O1}/-8.29ppm,p-C13H22O1
  113.0598279 15.2103 113.059785 9.8090 6.71 0.9115 50 f{C6H9O2}/-8.63ppm,p-C12H20
  127.0757798 36.7697 127.075745 8.3966 15.10 0.9201 60 f{C7H11O2}/-5.30ppm,p-C11H18
  203.1805956 14.8630 203.180120 8.9526 17.31 0.6540 49 f{C15H23}/0.35ppm,p-C3H6O2
  205.1958533 33.2645 205.195350 7.9485 24.46 0.8489 64 f{C15H25}/-1.56ppm,p-C3H4O2
  233.2269808 22.6741 233.226620 10.3547 16.88 0.8475 59 f{C17H29}/-2.12ppm,p-C1O2
  259.2064025 44.5894 259.206115 7.8817 27.60 0.9094 64 f{C18H27O1}/-1.30ppm,p-H2O1
  267.2327882 113.3495 267.232475 6.7207 82.15 0.1292 58 ?
  275.2017697 26.4753 275.201430 7.5981 15.40 0.9460 56 f{C18H27O2}/0.42ppm,p-H2
  277.2172065 999.0000 277.216860 3.8742 0.00 1.0000 69 f{C18H29O2}/-0.35ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.013241 195.75 195
  71.012898 45.96 45
  83.049550 45.12 45
  113.059828 15.21 15
  127.075780 36.77 36
  203.180596 14.86 14
  205.195853 33.26 33
  233.226981 22.67 22
  259.206403 44.59 44
  267.232788 113.35 113
  275.201770 26.48 26
  277.217207 999.00 999
//
