ACCESSION: MSBNK-SMB_Measured-HSA033P0313002
RECORD_TITLE: Characterized; Octadecanedioic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C1neg_1848': {'bp': 1974.0, 'sum': 4057.0}, 'D84neg_1842': {'bp': 1745.0, 'sum': 4528.0}, 'C11neg_1827': {'bp': 1589.0, 'sum': 4375.0}, 'C16neg_1828': {'bp': 1536.0, 'sum': 4558.0}, 'D169neg_1861': {'bp': 1514.0, 'sum': 3653.0}, 'D73neg_1854': {'bp': 1463.0, 'sum': 3704.0}, 'D122neg_1962': {'bp': 1459.0, 'sum': 3656.0}, 'C7neg_1857': {'bp': 1451.0, 'sum': 3892.0}, 'D147neg_1963': {'bp': 1428.0, 'sum': 3665.0}, 'D169neg_1830': {'bp': 1352.0, 'sum': 3589.0}, 'C14neg_1705': {'bp': 1344.0, 'sum': 3440.0}, 'C14neg_1693': {'bp': 1330.0, 'sum': 3722.0}, 'C14neg_2242': {'bp': 1239.0, 'sum': 2753.0}, 'C1neg_1809': {'bp': 1203.0, 'sum': 3792.0}, 'D73neg_1877': {'bp': 1195.0, 'sum': 3632.0}, 'D168neg_1906': {'bp': 1150.0, 'sum': 3113.0}, 'C11neg_1853': {'bp': 1145.0, 'sum': 3200.0}, 'D84neg_2330': {'bp': 1124.0, 'sum': 2425.0}, 'D126neg_1884': {'bp': 1093.0, 'sum': 2653.0}, 'C3neg_1879': {'bp': 1045.0, 'sum': 2975.0}, 'C9neg_1859': {'bp': 1042.0, 'sum': 3986.0}, 'D207neg_1862': {'bp': 1002.0, 'sum': 3093.0}, 'C7neg_1820': {'bp': 983.0, 'sum': 2959.0}, 'D64neg_1904': {'bp': 910.0, 'sum': 2567.0}, 'C5neg_1898': {'bp': 879.0, 'sum': 2385.0}, 'D99neg_2390': {'bp': 856.0, 'sum': 2131.0}, 'C7neg_2359': {'bp': 855.0, 'sum': 2116.0}, 'C11neg_1768': {'bp': 843.0, 'sum': 2916.0}, 'C15neg_1747': {'bp': 824.0, 'sum': 2268.0}, 'D169neg_1797': {'bp': 816.0, 'sum': 2717.0}, 'D122neg_1913': {'bp': 775.0, 'sum': 2206.0}, 'D207neg_1839': {'bp': 775.0, 'sum': 2116.0}, 'D147neg_1940': {'bp': 765.0, 'sum': 2511.0}, 'C10neg_1878': {'bp': 753.0, 'sum': 2433.0}, 'C2neg_1891': {'bp': 739.0, 'sum': 2487.0}, 'C8neg_1855': {'bp': 739.0, 'sum': 2535.0}, 'D143neg_1835': {'bp': 727.0, 'sum': 2207.0}, 'C16neg_1749': {'bp': 718.0, 'sum': 2078.0}, 'D64neg_1878': {'bp': 717.0, 'sum': 2406.0}, 'C16neg_2345': {'bp': 706.0, 'sum': 1816.0}, 'C9neg_1835': {'bp': 702.0, 'sum': 2369.0}, 'C9neg_2385': {'bp': 698.0, 'sum': 1860.0}, 'D168neg_1871': {'bp': 682.0, 'sum': 2339.0}, 'D119neg_1741': {'bp': 660.0, 'sum': 1681.0}, 'D168neg_2419': {'bp': 642.0, 'sum': 1690.0}, 'D74neg_1800': {'bp': 632.0, 'sum': 1936.0}, 'C16neg_2384': {'bp': 624.0, 'sum': 1789.0}, 'D117neg_2407': {'bp': 620.0, 'sum': 1570.0}, 'C8neg_2367': {'bp': 612.0, 'sum': 1686.0}, 'D170neg_1786': {'bp': 607.0, 'sum': 1748.0}, 'C4neg_1744': {'bp': 594.0, 'sum': 1804.0}, 'D207neg_2413': {'bp': 593.0, 'sum': 1528.0}, 'D142neg_1898': {'bp': 578.0, 'sum': 1736.0}, 'C4neg_1800': {'bp': 560.0, 'sum': 1665.0}, 'C15neg_1710': {'bp': 557.0, 'sum': 1580.0}, 'D65neg_1908': {'bp': 535.0, 'sum': 1706.0}, 'C17neg_1795': {'bp': 531.0, 'sum': 1700.0}, 'C5neg_2388': {'bp': 528.0, 'sum': 1276.0}, 'D145neg_1791': {'bp': 513.0, 'sum': 1415.0}, 'D170neg_1765': {'bp': 492.0, 'sum': 1484.0}, 'D124neg_1913': {'bp': 463.0, 'sum': 1408.0}, 'D73neg_1793': {'bp': 433.0, 'sum': 1434.0}, 'D66neg_1853': {'bp': 422.0, 'sum': 1325.0}, 'D170neg_2292': {'bp': 410.0, 'sum': 1018.0}, 'D69neg_1760': {'bp': 409.0, 'sum': 1407.0}, 'D136neg_1764': {'bp': 402.0, 'sum': 1246.0}, 'D121neg_1705': {'bp': 400.0, 'sum': 1494.0}, 'D145neg_1769': {'bp': 392.0, 'sum': 1269.0}, 'D124neg_1826': {'bp': 312.0, 'sum': 797.0}, 'C17neg_1716': {'bp': 236.0, 'sum': 800.0}}
COMMENT: RETENTION_TIME_STDEV 0.203
COMMENT: PRECURSOR_M/Z_RAW 313.237798
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 313.238162; int 78.850; delta(ppm) -0.028000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.805; KFGFVPMRLOQXNB; [M-H]-; 3,5,5-Trimethylhexanoyl peroxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.937; XCQFTFZCTGZCNP; [M-H]-; Glycol diethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.812; ITAAERDICIBAOA; [M-H]-; 2,2''-octane-1,8-diylbis(4-methyl-1,3-dioxane)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.385; NJLYIFQNFWDMBD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.320; CRJIYMRJTJWVLU; [M-H]-; 1,1,3,3-Tetramethylbutyl peroxyneodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.322; OVELAJGOVXIXTI; [M-H]-; Woodylide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.321; ATWGXAMVMZHCKK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.649; JIMHRFRMUJZRFD; [M-H]-; Decynediol, tetramethyl, di(2-hydroxyethyl) ether
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.941; DTJLJWQVJZNNIS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.135; QTIDITTUVQRPIP; [M-H]-; methyl (3R,4R)-4-[[(2R,5S)-4-ethyl-2-methyl-5-propyloxolan-2-yl]methyl]-3-hydroxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; BNJOQKFENDDGSC; [M-H]-; octadecandis
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.921; BNJOQKFENDDGSC; [M-H]-; octadecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.627; FEZFGASTIQVZSC; [M-H]-; Peroxide, bis(1-oxononyl)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.379; KDMAKCTXYYDWPM; [M-H]-; 2,2-Dibutyldecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.593; CHNFVYBDYZFQNI; [M-H]-; 10-Hydroxy-9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.407; GSDSZZZUMHELIE; [M-H]-; (E)-8,11-Dihydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.321; GYWCVOZDFNTGAV; [M-H]-; 10-(Octyloxy)-10-oxodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.059; IPRLELFMTNDNMN; [M-H]-; 7,10-dihydroxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.413; VDWGDORPPCKMFR; [M-H]-; 9-Hydroxy-10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.463; HTIQDCPWTUODDW; [M-H]-; (10S)-10-hydroperoxyoctadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.198; JOACVYKMIMFTFT; [M-H]-; 8-Hydroperoxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.312; BNJOQKFENDDGSC; [M-H]-; octadecanedioic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Octadecanedioic acid, BNJOQKFENDDGSC-UHFFFAOYSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0000782;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C18H34O4
CH$EXACT_MASS: 314.245710
CH$SMILES: C(CCCCCCCCC(=O)O)CCCCCCCC(=O)O
CH$IUPAC: InChI=1S/C18H34O4/c19-17(20)15-13-11-9-7-5-3-1-2-4-6-8-10-12-14-16-18(21)22/h1-16H2,(H,19,20)(H,21,22)
CH$LINK: CHEBI CHEBI:133086
CH$LINK: HMDB HMDB0000782
CH$NAME: Octadecanedioic acid
CH$NAME: Octadecanedioic acid
CH$NAME: octadecanedioic acid
CH$LINK: INCHIKEY BNJOQKFENDDGSC-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA01170029
CH$LINK: PUBCHEM CID:70095
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.325
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 313.238140
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f6t-0091000000-473c4beecc6a733cfbca
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  251.2378480 987.2654 251.237585 4.8599 116.88 0.8318 70 f{C17H31O1}/-0.76ppm,p-C1H2O3
  295.2274756 999.0000 295.227065 4.5253 103.28 0.8057 70 f{C18H31O3}/-1.33ppm,p-H2O1
  313.2385876 364.9273 313.238215 6.4679 98.43 1.0000 68 f{C18H33O4}/0.49ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  251.237848 987.27 987
  295.227476 999.00 999
  313.238588 364.93 364
//
