ACCESSION: MSBNK-SMB_Measured-HSA033P0243008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D84neg_2702': {'bp': 2991.0, 'sum': 5682.0}, 'C17neg_2703': {'bp': 444.0, 'sum': 1047.0}, 'D145neg_2795': {'bp': 1316.0, 'sum': 2882.0}, 'C17neg_2729': {'bp': 737.0, 'sum': 1402.0}, 'D84neg_2689': {'bp': 1520.0, 'sum': 3347.0}, 'D117neg_2805': {'bp': 757.0, 'sum': 1731.0}, 'D117neg_2882': {'bp': 945.0, 'sum': 1784.0}, 'D66neg_2808': {'bp': 370.0, 'sum': 857.0}, 'C13neg_2824': {'bp': 365.0, 'sum': 701.0}, 'D64neg_2833': {'bp': 374.0, 'sum': 836.0}, 'D84neg_2766': {'bp': 2235.0, 'sum': 3824.0}, 'D207neg_2733': {'bp': 1004.0, 'sum': 1954.0}, 'D94neg_2709': {'bp': 699.0, 'sum': 1768.0}, 'D207neg_2798': {'bp': 860.0, 'sum': 1594.0}, 'C6neg_2776': {'bp': 480.0, 'sum': 858.0}, 'D117neg_2818': {'bp': 559.0, 'sum': 1255.0}, 'D122neg_2852': {'bp': 1801.0, 'sum': 3067.0}, 'D142neg_2807': {'bp': 975.0, 'sum': 1640.0}, 'D178neg_2756': {'bp': 360.0, 'sum': 696.0}, 'D207neg_2814': {'bp': 1529.0, 'sum': 2647.0}, 'D207neg_2720': {'bp': 499.0, 'sum': 1297.0}, 'D122neg_2839': {'bp': 656.0, 'sum': 1282.0}, 'C5neg_2818': {'bp': 978.0, 'sum': 1884.0}, 'D94neg_2785': {'bp': 331.0, 'sum': 877.0}, 'D178neg_2692': {'bp': 688.0, 'sum': 1360.0}, 'D147neg_2907': {'bp': 991.0, 'sum': 1635.0}, 'D203neg_2688': {'bp': 330.0, 'sum': 918.0}, 'D168neg_2738': {'bp': 598.0, 'sum': 1470.0}, 'D122neg_2776': {'bp': 674.0, 'sum': 1890.0}, 'D203neg_2676': {'bp': 726.0, 'sum': 1522.0}, 'C2neg_2847': {'bp': 377.0, 'sum': 923.0}, 'D83neg_2843': {'bp': 966.0, 'sum': 2196.0}, 'D83neg_2909': {'bp': 2376.0, 'sum': 4133.0}, 'D126neg_2790': {'bp': 630.0, 'sum': 1050.0}, 'D147neg_2830': {'bp': 896.0, 'sum': 2066.0}, 'D168neg_2765': {'bp': 1786.0, 'sum': 3297.0}, 'C2neg_2795': {'bp': 753.0, 'sum': 1686.0}, 'D147neg_2842': {'bp': 2317.0, 'sum': 4404.0}, 'D69neg_2672': {'bp': 720.0, 'sum': 1392.0}, 'D146neg_2749': {'bp': 276.0, 'sum': 570.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103693
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 243.103882; int 24.388; delta(ppm) -0.451371
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; NYLOEXLAXYHOHH-UHFFFAOYSA-N; [M+FA-H]-; 2,2-diphenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; CLGLKAAXNFFWON-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-phenylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; MHZOFWFRCQRXIH-UHFFFAOYSA-N; [M+FA-H]-; (4-benzylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; GTKWHQWJTVWORA-UHFFFAOYSA-N; [M+FA-H]-; (2-benzylphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.259; NOPMBRCHCNZTDW-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-phenylphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; LXMUZMFQJGRVFW-UHFFFAOYSA-N; [M-H]-; 8a-methyl-3,5-dimethylidene-4,4a,9,9a-tetrahydro-3aH-benzo[f][1]benzofuran-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; LQWRIKCEOOIFSI-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-1-benzofuran-2-yl)-5-methylhex-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.628; SJULXDNAWKQQEV; [M+CH2O2-H]-; 1-Fluoro-3-adamantanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.442; PNLZKVOKOVFGMZ; [M+CH2O2-H]-; Adamantyl fluoroformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; SJULXDNAWKQQEV; [M+CH2O2-H]-; 1-Fluoro-3-adamantanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.724; JDGVJUPTGNCOQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.490; XHASMJXNUHCHBL; [M+CH2O2-H]-; 4-(1-Phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.801; HGDBGQVSSYPBCU; [M+CH2O2-H]-; 2,3,5,6-Tetrakis(ethenyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.517; WYZIVNCBUWDCOZ; [M+CH2O2-H]-; 2-(1-Phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.189; IHASOVONMUHDND; [M+CH2O2-H]-; (4-methylphenyl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.273; CYXMOAZSOPXQOD; [M+CH2O2-H]-; Di-o-tolyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.246; YWYHGNUFMPSTTR; [M+CH2O2-H]-; p-Tolyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.754; OIBXYJGRPCDUBE; [M+CH2O2-H]-; (3-methylphenyl)(phenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.318; MHDVGSVTJDSBDK; [M+CH2O2-H]-; Phenylmethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.275; MXHXXJOHFRHBFB; [M+CH2O2-H]-; [(2-Methylphenyl)-phenylmethyl]oxidanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.743; DMAXMXPDVWTIRV; [M+CH2O2-H]-; 2-(2-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.796; QQWKWTAYQQZAMH; [M-H]-; 7-methoxy-8-(3-methylbut-1-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -251.138; TUGXTSKUBLGSJF; [M-H]-; 2-methyl-6-(4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl)hepta-2,5-dienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.732; ZODAOVNETBTTJX; [M-H]-; 4,4'-Dimethoxybenzhydrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.008; NRWXWRZNEGCBQV; [M-H]-; 5-(furan-3-yl)-2-methyl-1-(4-methylfuran-2-yl)pent-4-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.212; LYQLKLJMPLDCIZ; [M-H]-; 1-(4-Acetyl-1-naphthoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.799; FNAGBMSBTIDLJO; [M-H]-; 4-(4-Propoxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.929; SVFIJYQKYCVHPU; [M-H]-; Penicisochroman G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.785; XDFBDNHBCVBCQX; [M-H]-; Pericoterpenoid A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.509; JMZZLVBQLUTYJA; [M-H]-; 4-{[4-(methoxymethyl)phenoxy]methyl}phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.672; JDGVJUPTGNCOQZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.237; XHASMJXNUHCHBL; [M+CH2O2-H]-; 4-(1-Phenylethyl)phenol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H15O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.079
MS$FOCUSED_ION: PRECURSOR_M/Z 243.103795
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2930000000-58b8fd382189d71aed87
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0137211 293.0995 59.013700 11.3025 127.29 0.4750 33 f{C2H3O2}/-2.23ppm,p-C13H12O1
  143.0514719 999.0000 143.051450 7.3470 17.21 0.8214 39 f{C10H7O1}/8.62ppm,p-C5H8O2
  243.1059884 442.3484 243.105690 8.1117 170.92 1.0000 39 f{C15H15O3}/13.66ppm,p
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  59.013721 293.10 293
  143.051472 999.00 999
  243.105988 442.35 442
//
