ACCESSION: MSBNK-SMB_Measured-HSA033P0363001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D122neg_1258': {'bp': 1291.0, 'sum': 3247.0}, 'D207neg_1198': {'bp': 948.0, 'sum': 3788.0}, 'D122neg_1185': {'bp': 733.0, 'sum': 2371.0}, 'D126neg_1227': {'bp': 682.0, 'sum': 2256.0}, 'D102neg_1927': {'bp': 592.0, 'sum': 1306.0}, 'D122neg_2041': {'bp': 589.0, 'sum': 1866.0}, 'D99neg_1181': {'bp': 563.0, 'sum': 1697.0}, 'D84neg_1949': {'bp': 555.0, 'sum': 1521.0}, 'D136neg_1171': {'bp': 521.0, 'sum': 1445.0}, 'D169neg_1223': {'bp': 491.0, 'sum': 1636.0}, 'C6neg_1172': {'bp': 425.0, 'sum': 929.0}, 'D94neg_1923': {'bp': 312.0, 'sum': 816.0}, 'C4neg_1123': {'bp': 248.0, 'sum': 500.0}}
COMMENT: RETENTION_TIME_STDEV 0.477
COMMENT: PRECURSOR_M/Z_RAW 363.253295
COMMENT: PRECURSOR_M/Z_STDEV 0.000676
COMMENT: PRECURSOR_IN_MS1 mz 363.253347; int 76.471; delta(ppm) -0.235886
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWPVTYBWOACIHU-UHFFFAOYSA-N; [M+Hac-H]-; icosa-6,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJAXPCZCTKDWBJ-UHFFFAOYSA-N; [M+Hac-H]-; icosa-5,8,11,13-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUGGNIDAHVQZBH-XLGBQZCCSA-N; [M+Hac-H]-; (5Z,8Z,10E,12E)-icosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTNWQVQXYXBHKL-UHFFFAOYSA-N; [M+Hac-H]-; icosa-5,8,12,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUDAIQLQFUMSCE-UHFFFAOYSA-N; [M+Hac-H]-; icosa-6,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRXMSYDYSCKHMI-UHFFFAOYSA-N; [M+Hac-H]-; icosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRVOHYJWSYEIDY-UHFFFAOYSA-N; [M+Hac-H]-; icosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOZVXNYLOGJCKG-UHFFFAOYSA-N; [M+Hac-H]-; sandaracopimaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJBBHZDIKZCZAI-UHFFFAOYSA-N; [M+Hac-H]-; 8,11-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTODYGKYQDXBLJ-UHFFFAOYSA-N; [M+Hac-H]-; 10,13-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBSVAUZPMIQVJE-OSWCZRQLSA-N; [M+Hac-H]-; 6,10,14,18-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GQFGEDPYHNAYRX-RWDPQMMFSA-N; [M+Hac-H]-; 20:4(5Z,13Z,16Z,19Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXBKUEOGUICUMG-UHFFFAOYSA-N; [M+Hac-H]-; 7,13-Eicosadiynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXJFGZLSJJNVKJ-XRPCLMINSA-N; [M+Hac-H]-; 7Z,11Z,14Z,17Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTDJCVRRVWWYRM-JYRLBRKBNA-N; [M+Hac-H]-; 17:4(2E,4E,9E,11E)(7Me[R],10Me,13Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVMAVNKSYPGPGY-RLRCGVHCNA-N; [M+Hac-H]-; 17:4(2E,4E,9E,11E)(8Me[R],10Me,15Me[R])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKFYWUOJDXMQSW-ZXDHXAHCNA-N; [M+Hac-H]-; 16:3(2E,9E,11E)(3Me,5Me[S],7My,15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSMHRTSIMKYDTO-FFIJXKSSSA-N; [M+Hac-H]-; 4,8,12,16-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGPJKRHJQKFQAT-MKRVYSMQSA-N; [M+Hac-H]-; 2E,8Z,11Z,14Z-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIAWBSMXETVQRQ-UHFFFAOYNA-N; [M+Hac-H]-; 8-[3]-ladderane-octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYZDSXURMZIIOO-XBOCNYGYSA-N; [M+Hac-H]-; 18-methyl-5Z,8Z,11Z,14Z-nonadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSFVYNOGNSVEMY-QUPQDVRGSA-N; [M+Hac-H]-; 8Z,11Z,14Z,18Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXPSCCAXKVUSIT-KNBAIDPXSA-N; [M+Hac-H]-; 4Z,8Z,11Z,14Z-eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQIKRXUJLGQAKM-ZDISSKBDNA-N; [M+Hac-H]-; 16:3(2E,10E,12E)(3Me,5Me[R],7My,15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNVYKJQCWARJFA-SHDWVJIKSA-N; [M+Hac-H]-; 4,7,10,13-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFDBDJTYIFRSSC-YTFANOCLNA-N; [M+Hac-H]-; UNPD2565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AGTOVGMLTLDCNN-ZHVKNVRPNA-N; [M+Hac-H]-; UNPD183713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPQHLPLKDXMGOP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD193045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDEMLLUCAGVRCX-COXCXBELSA-N; [M+Hac-H]-; UNPD102513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LESNSHGANYUBKV-DUFSSFMANA-N; [M+Hac-H]-; UNPD180589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGPKXJKHLWQNJH-NEUMTVRWNA-N; [M+Hac-H]-; UNPD92996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHBBNJUTJDMMEN-JJJPRMKMNA-N; [M+Hac-H]-; UNPD36098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQJDHQUUJULIEJ-XREPTBSANA-N; [M+Hac-H]-; UNPD182784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEILFLGOGZTONZ-RDBWZNTGNA-N; [M+Hac-H]-; UNPD11869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTMSOXXKQJJZMK-YWGFTURDNA-N; [M+Hac-H]-; UNPD151482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYPRSGLJNWTLCF-VRUNACIPNA-N; [M+Hac-H]-; UNPD26059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QCPSKUPOPPPLSP-ARQYDCTJSA-N; [M+Hac-H]-; UNPD148530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGHNRKUCTPXYDU-FTLAVVRGNA-N; [M+Hac-H]-; UNPD78793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RALFLDFLKGCRKH-HZJYTTRNSA-N; [M+Hac-H]-; UNPD158414
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHAZSZJVOSGWCB-BOYRNHRRNA-N; [M+Hac-H]-; UNPD184212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPAGMIJIEJRZEQ-QFDLPNNENA-N; [M+Hac-H]-; UNPD179504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFJCFMFCDTWZAZ-TZHXPAETNA-N; [M+Hac-H]-; UNPD132517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BULDDMZYOSHJRJ-BUACWVQWSA-N; [M+Hac-H]-; (4E,6E,8E,14E)-icosa-4,6,8,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQLUYYHUNSSHIY-HZUMYPAESA-N; [M+Hac-H]-; (2E,4E,6E,8E)-icosa-2,4,6,8-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBXJGQQGODZSQR-WQBJWTDHSA-N; [M+Hac-H]-; (5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVDVQQJLECWRKH-UHFFFAOYSA-N; [M+Hac-H]-; 3a,10-dimethyl-1-(prop-1-en-2-yl)-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,12aH-cyclopenta[11]annulene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMXGAPWNZFBSDY-UHFFFAOYSA-N; [M+Hac-H]-; 5,9,14-trimethyltetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HAMRWENRVPVBQV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFWWGWJQMVHYFJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-butyl-2,3,3a,4,7,7a-hexahydro-1H-inden-1-yl)hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPCHKQXBRJOSLC-UHFFFAOYSA-N; [M+Hac-H]-; icosa-6,9,12,15-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LFHNVCJBDKDGOF-UHFFFAOYSA-N; [M+Hac-H]-; 3-[1,3,7a-trimethyl-4-(prop-1-en-2-yl)-decahydro-1H-cyclopropa[b]naphthalen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDMAGANUFZLRSB-UHFFFAOYSA-N; [M+Hac-H]-; 4b,8,8,10a-tetramethyl-2-methylidene-tetradecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJNZWRHTULLUPY-UHFFFAOYSA-N; [M+Hac-H]-; 2,4b,8,8,10a-pentamethyl-1,4,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQHXQDMMFYGKGP-UHFFFAOYSA-N; [M+Hac-H]-; 1,5,8a-trimethyl-hexadecahydrocyclobuta[a]phenanthrene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; AKYCDMCRAMMZSV-SQXRINHINA-N; [M-H]-; UNPD15180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; RZRGZFAFBCXRPE-CGUZWXFUNA-N; [M-H]-; UNPD201827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; AAPGEKMDLXBUBL-XHEONNJFNA-N; [M-H]-; Acetylimbricatolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; LVCNTQGACCPCKA-FOXFARJCNA-N; [M-H]-; Salvic acid acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; QSEIUMVWJJWZJP-WJICJXQUNA-N; [M-H]-; 18-Acetoxy-cis-clerodan-3-ene-15-oic acid;(+)-18-Acetoxy-cis-clerodan-3-ene-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; AQFJNPAKSUOMPS-QLLPOMGCNA-N; [M-H]-; UNPD26587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; CXKZOELQYJVEMI-AVOMEJMGNA-N; [M-H]-; UNPD151591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; FKIXQVAQMGXHKZ-MGSGVJRMNA-N; [M-H]-; UNPD187537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; FPDCHHKVQLVTGK-IPEYSBIUNA-N; [M-H]-; UNPD9872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HKAHDRQYQYSVMM-WJICJXQUNA-N; [M-H]-; UNPD85428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; IAMPTQYXEGSJPK-FLNMJMICNA-N; [M-H]-; UNPD151297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; NJMFZDTYMRZXER-IGDYFFCTNA-N; [M-H]-; UNPD149323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; TUFNPGGUGDWLPI-XJDNZRFENA-N; [M-H]-; UNPD20029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; XQMPLFWXOSLTEF-CJJUPJCFNA-N; [M-H]-; UNPD38021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ZQMIRTGWVGONOM-UBHDYGQPNA-N; [M-H]-; Methyl 15-isobutyloxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; CRPYXIIRNMAXKP-DNOKTMIJNA-N; [M-H]-; UNPD194580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; CEHXOVCCJGHXEP-UHFFFAOYSA-N; [M-H]-; methyl 5-[2-(formyloxy)-2,5,5,8a-tetramethyl-decahydronaphthalen-1-yl]-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; JMDLYACWFYZOQW-TVWFMTGMNA-N; [M+Hac-H]-; UNPD133753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; RSSYONNCLJBIDY-UKOOEJDENA-N; [M+Hac-H]-; UNPD87052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WCUOOFAOAONCLX-XLNDKHLWNA-N; [M+Hac-H]-; UNPD56779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; AHDDLLGEPRMYMZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427193
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YZXBAPSDXZZRGB-DOFZRALJSA-N; [M+Hac-H]-; (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; VKPYUUBEDXIQIB-QBPWRKFFSA-N; [M-H]-; (5Z)-5-[(3aR,4R,5R,6aS)-5-hydroxy-4-[(E,3S)-3-hydroxyoct-1-enyl]-6a-methyl-1,3,3a,4,5,6-hexahydropentalen-2-ylidene]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FHQYJZCJRZHINA-UHFFFAOYSA-N; [M-H]-; N-butyl-N-ethyl-2,5-dimethyl-7-(2,4,6-trimethylphenyl)pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; QIGRQPVOWVHYBT-KABTVRTISA-N; [M-H]-; methyl 5-[(3aS,5R,6R,6aS)-5-hydroxy-6-[(E,3S)-3-hydroxyoct-1-enyl]-1,3a,4,5,6,6a-hexahydropentalen-2-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; FJAGNQPAYBZUBI-UHFFFAOYSA-N; [M-H]-; N'-[2-(dimethylamino)ethyl]-N,N-dimethyl-N'-(5-methyl-3-phenylindol-1-yl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; HQPCSDADVLFHHO-LTKCOYKYSA-N; [M+Hac-H]-; (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KNCGYSOHQZGPKT-UHFFFAOYSA-N; [M+Hac-H]-; 5,5,9-trimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-14-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; PWJCIKPTDVJSCJ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-(2-oxoheptadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; BTAURFWABMSODR-NZODBCNPSA-N; [M+Hac-H]-; (1R,4aR,4bS,7S,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,7,9,10,10a-decahydrophenanthrene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; SZNLKILVMCHHSD-OZFNKYQOSA-N; [M+Hac-H]-; (2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; JDKIKEYFSJUYJZ-OUJQXAOTSA-N; [M+Hac-H]-; (5Z,11Z,14Z,17Z)-icosa-5,11,14,17-tetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HFELYOMSJFEHGV-UHFFFAOYSA-N; [M+Hac-H]-; icosa-5,7-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; YUYHINCTHBQFIT-YPKPFQOOSA-N; [M+Hac-H]-; (Z)-5-(2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; JFQBNOIJWROZGE-YPKPFQOOSA-N; [M+Hac-H]-; (Z)-5-(5,5,8a-trimethyl-2-methylidene-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl)-3-methylpent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; IKXILDNPCZPPRV-RFMGOVQKSA-N; [M+Hac-H]-; (2R,5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-2,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; COFSRJDBTTZNBZ-UVTDQMKNSA-N; [M-H]-; [2,3-dihydroxy-3,4a,8,8-tetramethyl-4-[(2Z)-3-methylpenta-2,4-dienyl]-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; IEAUFJOLHRNYMW-UVTDQMKNSA-N; [M-H]-; [1,3-dihydroxy-3,4a,8,8-tetramethyl-4-[(2Z)-3-methylpenta-2,4-dienyl]-2,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; YCMYNWSNMYONMK-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxytetradecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; UXYRZJKIQKRJCF-TZPFWLJSSA-N; [M+Hac-H]-; (1S,5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-1,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; WYZDXEKUWRCKOB-YDSAWKJFSA-N; [M+Hac-H]-; (5S,8R,9S,10S,13S,14S,17S)-17-hydroxy-10,13,17-trimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.519; WRWBCPJQPDHXTJ-DTMQFJJTSA-N; [M+Hac-H]-; (3S,8R,9S,10R,13S,14S,17S)-10,13,17-trimethyl-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; RGLTYROISYBKIW-BDUQCRIQSA-N; [M+Hac-H]-; (2R,4aR,4bS,7S,10aR)-7-ethenyl-1,1,4a,7-tetramethyl-2,3,4,5,6,9,10,10a-octahydrophenanthrene-2,4b-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; HRWWBCRSPUEXDM-XTMWUNHTSA-N; [M+Hac-H]-; (2R,4aR,4bS,7S,9S,10aS)-7-ethenyl-1,1,4a,7-tetramethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-2,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; CPTVDNMRGYWJCH-RMGPQRKISA-N; [M+Hac-H]-; [(1R,4aR,4bR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.375; OXKYBEZXRLIPKC-UHFFFAOYSA-N; [M+Hac-H]-; 6-(hydroxymethyl)-2,6,12-trimethyltetracyclo[11.2.1.01,10.02,7]hexadec-11-en-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WPFCIJSORUPKTC-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,4-trimethyl-7-(2,4,4-trimethylpentan-2-yl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UKPKCEDWXTYXKB-AEOXZHQRSA-N; [M+Hac-H]-; [(1R,4aR,4bS,7S)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,8,10,10a-octahydro-2H-phenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VEMIDANMYLCLBB-OTKPYNIXSA-N; [M+Hac-H]-; (4Z,8Z,12Z)-4,8,12-trimethyl-16-oxoheptadeca-4,8,12-trienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VTDWDDILICLAEK-RDGCENLJSA-N; [M+Hac-H]-; (1R,3S,5S,8R,13S)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.03,8]pentadec-11-ene-5,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; YBMMUDUUHHUHPW-HTZGKGDFSA-N; [M+Hac-H]-; (1E,3R,10R,11S)-14-(hydroxymethyl)-3,10-dimethyl-6-propan-2-yltricyclo[9.3.0.03,7]tetradeca-1,6-dien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; UREKQFMFIHKFME-HFEWRTIOSA-N; [M+Hac-H]-; (3R,10R,11S)-14-(hydroxymethyl)-3,10-dimethyl-6-propan-2-yltricyclo[9.3.0.03,7]tetradeca-1(14),6-dien-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; FMPZXFBEGPUMKF-HUIUSYGUSA-N; [M+Hac-H]-; (2S,3R,4aS,4bR,8S,8aR,10aS)-7-ethenyl-1,1,4a,8-tetramethyl-2,3,4,4b,5,8,8a,9,10,10a-decahydrophenanthrene-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MZCCLBQMNVIBAW-RMGPQRKISA-N; [M+Hac-H]-; [(1R,4aR,4bS)-1,4a-dimethyl-7-propan-2-ylidene-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; MXMMKTLARUKBFV-RMGPQRKISA-N; [M+Hac-H]-; [(1R,4aR,4bS)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,9,10,10a-octahydrophenanthren-1-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; HJFXJURSUUYZPR-GDVLXBNMSA-N; [M+Hac-H]-; (6E,10E,14E)-16-hydroxy-2,6,10,14-tetramethylhexadeca-2,6,10,14-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; KOWOOZSAKAPHCW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-dodecoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; ACXLVKYMISNUFD-UHFFFAOYSA-N; [M+Hac-H]-; 14-(hydroxymethyl)-5,9-dimethyltetracyclo[11.2.1.01,10.04,9]hexadecane-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; RIDOSNBWMUADGT-AFSLFLIVSA-N; [M+Hac-H]-; ethyl (6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; FDGQIVOIHOIMNK-URBDGJAYSA-N; [M+Hac-H]-; (2R,3S,5S,8R,9S,10S,13S,14S)-3-hydroxy-2,10,13-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; AAFWHAONVYRTMW-SREVYHEPSA-N; [M+Hac-H]-; 2-methyl-5-[(Z)-tridec-8-enyl]benzene-1,3-diol
