ACCESSION: MSBNK-SMB_Measured-HSA033P0596000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D142neg_5103': {'bp': 2229.0, 'sum': 4835.0}, 'C17neg_4917': {'bp': 1965.0, 'sum': 4345.0}, 'D207neg_5283': {'bp': 1886.0, 'sum': 4297.0}, 'D83neg_5329': {'bp': 1690.0, 'sum': 4842.0}, 'D142neg_5061': {'bp': 1645.0, 'sum': 3711.0}, 'C2neg_5155': {'bp': 1549.0, 'sum': 4700.0}, 'D64neg_5058': {'bp': 1534.0, 'sum': 4048.0}, 'C4neg_5005': {'bp': 1473.0, 'sum': 4229.0}, 'D122neg_5326': {'bp': 1457.0, 'sum': 5678.0}, 'C16neg_5138': {'bp': 1451.0, 'sum': 3147.0}, 'C18neg_5088': {'bp': 1445.0, 'sum': 3899.0}, 'D124neg_4908': {'bp': 1427.0, 'sum': 3712.0}, 'C13neg_5015': {'bp': 1363.0, 'sum': 3311.0}, 'C12neg_4963': {'bp': 1341.0, 'sum': 3489.0}, 'D168neg_5101': {'bp': 1316.0, 'sum': 3742.0}, 'D83neg_5314': {'bp': 1299.0, 'sum': 2877.0}, 'D87neg_5106': {'bp': 1286.0, 'sum': 4223.0}, 'C9neg_5204': {'bp': 1284.0, 'sum': 4145.0}, 'C3neg_5139': {'bp': 1283.0, 'sum': 3695.0}, 'C8neg_4952': {'bp': 1282.0, 'sum': 2972.0}, 'C11neg_5045': {'bp': 1281.0, 'sum': 3335.0}, 'D65neg_5055': {'bp': 1236.0, 'sum': 4035.0}, 'D203neg_4835': {'bp': 1198.0, 'sum': 3193.0}, 'D143neg_5026': {'bp': 1162.0, 'sum': 3723.0}, 'D69neg_4883': {'bp': 1126.0, 'sum': 3803.0}, 'D136neg_4922': {'bp': 1125.0, 'sum': 2668.0}, 'D171neg_5115': {'bp': 1057.0, 'sum': 3291.0}, 'C7neg_5102': {'bp': 1040.0, 'sum': 2754.0}, 'D117neg_5206': {'bp': 977.0, 'sum': 2680.0}, 'D69neg_4866': {'bp': 973.0, 'sum': 2978.0}, 'D147neg_5270': {'bp': 947.0, 'sum': 2609.0}, 'D66neg_5158': {'bp': 947.0, 'sum': 3314.0}, 'C18neg_5075': {'bp': 931.0, 'sum': 3158.0}, 'D84neg_5133': {'bp': 905.0, 'sum': 3110.0}, 'D143neg_5013': {'bp': 894.0, 'sum': 2663.0}, 'C10neg_4943': {'bp': 873.0, 'sum': 2830.0}, 'C12neg_4937': {'bp': 856.0, 'sum': 2823.0}, 'C17neg_4892': {'bp': 829.0, 'sum': 2498.0}, 'D66neg_5140': {'bp': 826.0, 'sum': 2772.0}, 'C11neg_5018': {'bp': 794.0, 'sum': 2368.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 596.751626
COMMENT: PRECURSOR_M/Z_STDEV 0.001340
COMMENT: PRECURSOR_IN_MS1 mz 596.751788; int 3.117; delta(ppm) 1.120164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 614.771702; int 0.412; cor 0.626
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 632.728190; int 4.905; cor 0.876
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 634.708744; int 9.734; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 560.773831; int 1.263; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 598.730753; int 9.534; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 640.683313; int 3.264; cor 0.639
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 594.772963; int 1.942; cor 0.865
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 588.707433; int 1.132; cor 0.663
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 536.731302; int 44.032; cor 0.877
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 572.708562; int 7.764; cor 0.854
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 574.687557; int 15.817; cor 0.872
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 616.639007; int 1.262; cor 0.722
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 504.743527; int 0.593; cor 0.754
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 518.751362; int 1.479; cor 0.686
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.910; C10H5O17P5S2; [M-H2O-H]-; delta(ppm) 7.648766
COMMENT: PROPOSED_MF MS-FINDER 1.572; C15H6S11; [M+Hac-H]-; delta(ppm) 113916.191054
COMMENT: PROPOSED_MF MS-FINDER 1.565; C7O13S6; [M+TFA-H]-; delta(ppm) 184565.725375
COMMENT: PROPOSED_MF MS-FINDER 1.559; C9O13P2S5; [M+Hac-H]-; delta(ppm) 107660.668859
COMMENT: PROPOSED_MF MS-FINDER 1.557; C16H8S11; [M+FA-H]-; delta(ppm) 47399.730943
COMMENT: PROPOSED_MF MS-FINDER 1.557; C9HN4O2PS8; [M+TFA-H]-; delta(ppm) 189338.650981
COMMENT: PROPOSED_MF MS-FINDER 1.524; C12N2O8P4S4; [M+FA-H]-; delta(ppm) 43719.335465
COMMENT: PROPOSED_MF MS-FINDER 1.522; C19H4S10; [M+FA-H]-; delta(ppm) 47405.928329
COMMENT: PROPOSED_MF MS-FINDER 1.519; C12H10S12; [M+Hac-H]-; delta(ppm) 113909.181613
COMMENT: PROPOSED_MF MS-FINDER 1.515; C11HN6O3PS8; [M+FA-H]-; delta(ppm) 47388.775002
COMMENT: PROPOSED_MF MS-FINDER 1.507; C13H12S12; [M+FA-H]-; delta(ppm) 47393.533631
COMMENT: PROPOSED_MF MS-FINDER 1.504; C18HO5PS7; [M+FA-H]-; delta(ppm) 47390.035726
COMMENT: PROPOSED_MF MS-FINDER 1.504; C8N2O10P2S6; [M+Hac-H]-; delta(ppm) 107674.083999
COMMENT: PROPOSED_MF MS-FINDER 1.500; C14HO10PS6; [M+FA-H]-; delta(ppm) 47385.436050
COMMENT: PROPOSED_MF MS-FINDER 1.497; C7HN6O8PS7; [M+FA-H]-; delta(ppm) 47384.175337
COMMENT: PROPOSED_MF MS-FINDER 1.494; C10O15S6; [M+FA-H]-; delta(ppm) 43705.906903
COMMENT: PROPOSED_MF MS-FINDER 1.474; C13O8P2S6; [M+Hac-H]-; delta(ppm) 107665.813176
COMMENT: PROPOSED_MF MS-FINDER 1.473; C13H2N2O2S10; [M+Hac-H]-; delta(ppm) 113931.565116
COMMENT: PROPOSED_MF MS-FINDER 1.460; C14HO8PS7; [M+FA-H]-; delta(ppm) 47418.082238
COMMENT: PROPOSED_MF MS-FINDER 1.406; C11O8S7; [M+TFA-H]-; delta(ppm) 184571.608835
COMMENT: PROPOSED_MF MS-FINDER 1.403; C9N4O4S8; [M+TFA-H]-; delta(ppm) 184560.537223
COMMENT: PROPOSED_MF MS-FINDER 1.390; C14O10S7; [M+FA-H]-; delta(ppm) 43710.474318
COMMENT: PROPOSED_MF MS-FINDER 1.384; C9N2O12S7; [M+FA-H]-; delta(ppm) 43717.817615
COMMENT: PROPOSED_MF MS-FINDER 1.334; C11H4N2S10; [M+TFA-H]-; delta(ppm) 189343.676582
COMMENT: PROPOSED_MF MS-FINDER 1.316; C7N4O9P2S6; [M+Hac-H]-; delta(ppm) 107650.988266
COMMENT: PROPOSED_MF MS-FINDER 1.315; C11N4O4P2S7; [M+Hac-H]-; delta(ppm) 107656.132493
COMMENT: PROPOSED_MF MS-FINDER 1.311; C11N6O3S9; [M+FA-H]-; delta(ppm) 43713.789881
COMMENT: PROPOSED_MF MS-FINDER 1.303; C8N4O11S7; [M+FA-H]-; delta(ppm) 43697.311921
COMMENT: PROPOSED_MF MS-FINDER 1.295; C12N2O5P2S7; [M+Hac-H]-; delta(ppm) 107679.228441
COMMENT: PROPOSED_MF MS-FINDER 1.292; C12N4O6S8; [M+FA-H]-; delta(ppm) 43701.879261
COMMENT: PROPOSED_MF MS-FINDER 1.280; C7HO13PS5; [M+TFA-H]-; delta(ppm) 189301.788506
COMMENT: PROPOSED_MF MS-FINDER 1.250; C16N4OS9; [M+FA-H]-; delta(ppm) 43706.446640
COMMENT: PROPOSED_MF MS-FINDER 1.246; C18O5S8; [M+FA-H]-; delta(ppm) 43715.041773
COMMENT: PROPOSED_MF MS-FINDER 1.204; C18H2S10; [M+Hac-H]-; delta(ppm) 113923.200583
COMMENT: PROPOSED_MF MS-FINDER 1.193; C15O3S8; [M+TFA-H]-; delta(ppm) 184577.492352
COMMENT: PROPOSED_MF MS-FINDER 1.183; C14N2O2S8; [M+TFA-H]-; delta(ppm) 184551.078358
COMMENT: PROPOSED_MF MS-FINDER 1.171; C13N2O7S8; [M+FA-H]-; delta(ppm) 43722.385134
COMMENT: PROPOSED_MF MS-FINDER 1.162; C7N4O7P2S7; [M+Hac-H]-; delta(ppm) 107687.499464
COMMENT: PROPOSED_MF MS-FINDER 1.151; C10N2O7S7; [M+TFA-H]-; delta(ppm) 184545.195102
COMMENT: PROPOSED_MF MS-FINDER 1.075; C22S9; [M+FA-H]-; delta(ppm) 43719.609268
COMMENT: PROPOSED_MF MS-FINDER 1.061; C10N8O2S9; [M+FA-H]-; delta(ppm) 43693.284345
COMMENT: PROPOSED_MF MS-FINDER 1.047; C17N2O4S8; [M+FA-H]-; delta(ppm) 43694.536188
COMMENT: PROPOSED_MF MS-FINDER 1.036; C10N8S10; [M+FA-H]-; delta(ppm) 43725.700772
COMMENT: PROPOSED_MF MS-FINDER 1.032; C10N2O5S8; [M+TFA-H]-; delta(ppm) 184586.951639
COMMENT: PROPOSED_MF MS-FINDER 1.023; C13N2O9S7; [M+FA-H]-; delta(ppm) 43689.968912
COMMENT: PROPOSED_MF MS-FINDER 0.944; C17N2O2S9; [M+FA-H]-; delta(ppm) 43726.952693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.652; C11H2Cl2I2O5; [M+C2H4O2-H]-; delta(ppm) 1378154.786572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.652; C12H4Cl2I2O5; [M+CH2O2-H]-; delta(ppm) 1170554.510431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.652; C13H6Cl2I2O7; [M-H]-; delta(ppm) 626286.152432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.652; C13H8Cl2I2O8; [M-H2O-H]-; delta(ppm) 626286.152432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.149; C10H13Br3Cl4N2; [M+C2H4O2-H]-; delta(ppm) 87585.525263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.149; C11H15Br3Cl4N2; [M+CH2O2-H]-; delta(ppm) 34724.305398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.149; C12H16Br3Cl3N2O2; [M+Cl]-; delta(ppm) -56894.010673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.149; C12H17Br3Cl4N2O2; [M-H]-; delta(ppm) -38662.463770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.149; C12H19Br3Cl4N2O3; [M-H2O-H]-; delta(ppm) -38662.463770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.123; C10H12Br3Cl3O4; [M+C2H4O2-H]-; delta(ppm) 191820.111621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.123; C11H14Br3Cl3O4; [M+CH2O2-H]-; delta(ppm) 128635.195895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.123; C12H16Br3Cl3O6; [M-H]-; delta(ppm) -38657.558256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.123; C12H18Br3Cl3O7; [M-H2O-H]-; delta(ppm) -38657.558256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.189; C12H6Cl2I2S2; [M+C2H4O2-H]-; delta(ppm) 1023677.241182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.189; C13H8Cl2I2S2; [M+CH2O2-H]-; delta(ppm) 848008.561246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.189; C14H10Cl2I2O2S2; [M-H]-; delta(ppm) 626282.300955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.189; C14H12Cl2I2O3S2; [M-H2O-H]-; delta(ppm) 626282.300955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.850; C13H11BrCl2I2N2; [M-H]-; delta(ppm) 626289.667813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.850; C13H13BrCl2I2N2O; [M-H2O-H]-; delta(ppm) 626289.667813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.591; C9H13Br3Cl3N2OP; [M+C2H4O2-H]-; delta(ppm) 120241.892248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.591; C10H15Br3Cl3N2OP; [M+CH2O2-H]-; delta(ppm) 64240.269840
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.591; C11H16Br3Cl2N2O3P; [M+Cl]-; delta(ppm) -56893.744804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.591; C11H17Br3Cl3N2O3P; [M-H]-; delta(ppm) -38662.187522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.591; C11H19Br3Cl3N2O4P; [M-H2O-H]-; delta(ppm) -38662.187522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.576; C11H6Cl3F3I2N2O; [M-H]-; delta(ppm) 626282.951281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.576; C11H8Cl3F3I2N2O2; [M-H2O-H]-; delta(ppm) 626282.951281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.820; C13H19Br3Cl2OS2; [M+Cl]-; delta(ppm) -56890.584726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.784; C6H5Cl2F3I2O3S; [M+C2H4O2-H]-; delta(ppm) 1416975.509281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.784; C7H7Cl2F3I2O3S; [M+CH2O2-H]-; delta(ppm) 1170547.200939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.784; C8H9Cl2F3I2O5S; [M-H]-; delta(ppm) 626282.049067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.784; C8H11Cl2F3I2O6S; [M-H2O-H]-; delta(ppm) 626282.049067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.784; C6H8Cl2I2O3S; [M+C2HF3O2-H]-; delta(ppm) 1776230.246791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.738; C13H20Br3Cl3OS2; [M-H]-; delta(ppm) -38658.904085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.738; C13H22Br3Cl3O2S2; [M-H2O-H]-; delta(ppm) -38658.904085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.655; C11H12Cl4I2N2S; [M-H]-; delta(ppm) 626292.920780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.655; C11H14Cl4I2N2OS; [M-H2O-H]-; delta(ppm) 626292.920780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.420; C12H15Br3Cl2O6; [M+Cl]-; delta(ppm) -56889.289459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C15H10Br4O2; [M+C2H4O2-H]-; delta(ppm) 251806.258207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C16H12Br4O2; [M+CH2O2-H]-; delta(ppm) 182286.393036
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.144; C9H6Br2ClIN4OS; [M+C2H4O2-H]-; delta(ppm) 470582.474016
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.144; C10H8Br2ClIN4OS; [M+CH2O2-H]-; delta(ppm) 375561.698211
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.169; C8H6Br2IN4O2PS; [M+C2H4O2-H]-; delta(ppm) 705966.056453
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.169; C9H8Br2IN4O2PS; [M+CH2O2-H]-; delta(ppm) 579401.515682
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.451; C9H5Br2IN2O5S; [M+C2H4O2-H]-; delta(ppm) 705980.634606
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.451; C10H7Br2IN2O5S; [M+CH2O2-H]-; delta(ppm) 579414.010979
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.568; C10H10Cl2I2N2O3S; [M+Cl]-; delta(ppm) 574759.159087
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.215; C9H11I3NO3; [M+Cl]-; delta(ppm) 1486019.613407
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.217; C10H15Br3Cl3F3N2; [M+Cl]-; delta(ppm) -56890.366019
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.767; C6H13I2O8PS2; [M+Cl]-; delta(ppm) 626257.061846
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.464; C12H3BrClF6IN2S; [M+Cl]-; delta(ppm) 179705.188137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8Cl2I2O3S; [M+C2HF3O2-H]-; delta(ppm) 1776230.246791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.876; C12H16Br3Cl3N2O2; [M+Cl]-; delta(ppm) -56894.010673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.776; C10H13Br3Cl4N2; [M+C2H4O2-H]-; delta(ppm) 87585.525263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.767; C12H17Br3Cl4N2O2; [M-H]-; delta(ppm) -38662.463770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.743; C11H15Br3Cl4N2; [M+CH2O2-H]-; delta(ppm) 34724.305398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.580; C12H19Br3Cl4N2O3; [M-H2O-H]-; delta(ppm) -38662.463770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.177; C13H8Cl2I2O8; [M-H2O-H]-; delta(ppm) 626286.152432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C10H12Br3Cl3O4; [M+C2H4O2-H]-; delta(ppm) 191820.111621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.136; C12H4Cl2I2O5; [M+CH2O2-H]-; delta(ppm) 1170554.510431
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C12H18Br3Cl3O7; [M-H2O-H]-; delta(ppm) -38657.558256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.117; C11H14Br3Cl3O4; [M+CH2O2-H]-; delta(ppm) 128635.195895
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C13H6Cl2I2O7; [M-H]-; delta(ppm) 626286.152432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C12H16Br3Cl3O6; [M-H]-; delta(ppm) -38657.558256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C11H2Cl2I2O5; [M+C2H4O2-H]-; delta(ppm) 1378154.786572
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C12H15Br3Cl2O6; [M+Cl]-; delta(ppm) -56889.289459
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C11H16Br3Cl2N2O3P; [M+Cl]-; delta(ppm) -56893.744804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C14H12Cl2I2O3S2; [M-H2O-H]-; delta(ppm) 626282.300955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C13H19Br3Cl2OS2; [M+Cl]-; delta(ppm) -56890.584726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C14H10Cl2I2O2S2; [M-H]-; delta(ppm) 626282.300955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C11H8Cl3F3I2N2O2; [M-H2O-H]-; delta(ppm) 626282.951281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H13BrCl2I2N2O; [M-H2O-H]-; delta(ppm) 626289.667813
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H6Cl2I2S2; [M+C2H4O2-H]-; delta(ppm) 1023677.241182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C11H19Br3Cl3N2O4P; [M-H2O-H]-; delta(ppm) -38662.187522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H13Br3Cl3N2OP; [M+C2H4O2-H]-; delta(ppm) 120241.892248
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H22Br3Cl3O2S2; [M-H2O-H]-; delta(ppm) -38658.904085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H14Cl4I2N2OS; [M-H2O-H]-; delta(ppm) 626292.920780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H20Br3Cl3OS2; [M-H]-; delta(ppm) -38658.904085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C8H11Cl2F3I2O6S; [M-H2O-H]-; delta(ppm) 626282.049067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H5Cl2F3I2O3S; [M+C2H4O2-H]-; delta(ppm) 1416975.509281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H10Cl2I2N2O3S; [M+Cl]-; delta(ppm) 574759.159087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H6Br2ClIN4OS; [M+C2H4O2-H]-; delta(ppm) 470582.474016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H5Br2IN2O5S; [M+C2H4O2-H]-; delta(ppm) 705980.634606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H12Br4O2; [M+CH2O2-H]-; delta(ppm) 182286.393036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H10Br4O2; [M+C2H4O2-H]-; delta(ppm) 251806.258207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H6Br2IN4O2PS; [M+C2H4O2-H]-; delta(ppm) 705966.056453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H8Cl2I2S2; [M+CH2O2-H]-; delta(ppm) 848008.561246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H15Br3Cl3N2OP; [M+CH2O2-H]-; delta(ppm) 64240.269840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H8Br2IN4O2PS; [M+CH2O2-H]-; delta(ppm) 579401.515682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H7Br2IN2O5S; [M+CH2O2-H]-; delta(ppm) 579414.010979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H6Cl3F3I2N2O; [M-H]-; delta(ppm) 626282.951281
COMMENT: CONFIDENCE Level 5: Exact mass of interest 596.752339; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.593
MS$FOCUSED_ION: PRECURSOR_M/Z 596.752339
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0009500000-076a445cfb5946a508d8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  236.8616236 133.0629 ? 236.861285 9.8707 57.47 0.4199 32
  334.8390874 77.2237 ? 334.838880 10.2437 34.92 0.3529 35
  336.8388713 97.2596 ? 336.838670 10.1235 39.49 0.0906 31
  374.7723607 999.0000 ? 374.772255 4.8830 0.00 0.4940 40
  390.8029781 73.0827 ? 390.802920 10.3300 38.23 -0.1277 31
  392.8010969 140.8241 ? 392.801045 8.6227 51.13 0.3411 34
  410.7609229 97.3990 ? 410.760930 10.7605 43.29 -0.1189 31
  434.8069854 70.9922 ? 434.807080 10.3770 32.15 0.1105 31
  472.7501179 560.8164 ? 472.750370 4.6113 134.83 1.0000 40
  496.7085961 111.2750 ? 496.708960 9.4864 62.55 0.1064 37
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  236.861624 133.06 133
  334.839087 77.22 77
  336.838871 97.26 97
  374.772361 999.00 999
  390.802978 73.08 73
  392.801097 140.82 140
  410.760923 97.40 97
  434.806985 70.99 70
  472.750118 560.82 560
  496.708596 111.28 111
//
