ACCESSION: MSBNK-SMB_Measured-HSA033P0333003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C9neg_6203': {'bp': 425.0, 'sum': 1527.0}, 'C8neg_5886': {'bp': 412.0, 'sum': 1462.0}, 'D126neg_6163': {'bp': 404.0, 'sum': 1532.0}, 'D143neg_6021': {'bp': 339.0, 'sum': 1290.0}, 'D119neg_5907': {'bp': 335.0, 'sum': 1046.0}, 'C4neg_5924': {'bp': 329.0, 'sum': 1112.0}, 'C6neg_6119': {'bp': 327.0, 'sum': 1097.0}, 'C10neg_5920': {'bp': 318.0, 'sum': 1332.0}, 'D178neg_6039': {'bp': 299.0, 'sum': 1114.0}, 'C1neg_5897': {'bp': 287.0, 'sum': 1254.0}, 'D83neg_6317': {'bp': 283.0, 'sum': 1141.0}, 'C5neg_6097': {'bp': 275.0, 'sum': 1246.0}, 'D170neg_5896': {'bp': 267.0, 'sum': 1083.0}, 'D203neg_5784': {'bp': 262.0, 'sum': 1064.0}, 'D108neg_6114': {'bp': 255.0, 'sum': 1046.0}, 'D207neg_6251': {'bp': 252.0, 'sum': 1220.0}, 'D121neg_6146': {'bp': 242.0, 'sum': 1011.0}, 'D64neg_6060': {'bp': 238.0, 'sum': 1103.0}, 'D84neg_6099': {'bp': 238.0, 'sum': 974.0}, 'D87neg_6076': {'bp': 236.0, 'sum': 727.0}, 'D87neg_6069': {'bp': 213.0, 'sum': 1044.0}, 'C11neg_6024': {'bp': 212.0, 'sum': 883.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 333.091786
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 333.091981; int 54.884; delta(ppm) -0.078542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YZGJMSCZOWVQAJ-MOUNXJDBNA-N; [M-H]-; UNPD136421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; DLXJJCZRGOSZAZ-LMVZTGKYSA-N; [M-H]-; 11beta,13-dihydro-8-deoxylactucin 15-oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; XLOOFDFXCPOMLM-JEVNKCSWNA-N; [M-H]-; UNPD91514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; VOKPSSGSGQMPKG-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(2-methoxy-2-oxoethyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; NMUAUAAZKFPLHG-UHFFFAOYNA-N; [M-H]-; 6-(7-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-3-methoxybenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RSSJIGXAQGXBRO-UHFFFAOYNA-N; [M-H]-; 3-(7-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-6-methoxybenzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; CIZJVCVZHABPLI-JHPDDGAFNA-N; [M-H]-; UNPD170019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; DUWJNAVRXVQDKB-DIFFPNOSSA-N; [M-H]-; Aspetritone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; WHUYTPYGYBMSIJ-UHFFFAOYSA-N; [M-H]-; CNP0447639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FFUSOBBHWWRXGL-UHFFFAOYNA-N; [M-H]-; Lantalucratin F;(-)-Lantalucratin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; GGNMTYGXUUGJFT-UHFFFAOYSA-N; [M-H]-; 6-Methoxydihydrolindbladione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OVFIRUOQFSGCID-KDYIFSSHNA-N; [M-H]-; UNPD64088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; DWLHDVSJHNMFPD-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; FRHCWXDPVDMHJR-WNWIJWBNSA-N; [M-H]-; UNPD209978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; CKKVFHZSGFGFOK-GUYCJALGSA-N; [M-H]-; UNPD211230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; ISBYKCVRTDWUTL-UHFFFAOYNA-N; [M-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-1-(2,4-dihydroxy-5-methoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; YXNQCLDPJAHFMQ-UHFFFAOYSA-N; [M-H]-; UNPD56387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; QSFYOZVBWONTOM-UHFFFAOYNA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; PHMRVGDCZZHAEV-MEBBXXQBSA-N; [M-H]-; UNPD230265
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; OJXRMXFUEDTZTD-UHFFFAOYSA-N; [M-H]-; 6-methoxydihydrolindbladione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; WPPQYZITRWXIRF-MXVMJLGGNA-N; [M-H]-; UNPD82689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; NRLOCZBKDMABGW-GGLQNWFVNA-N; [M-H]-; UNPD40169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DDTGUTMEOORTEA-ZIETVEQRNA-N; [M-H]-; UNPD66408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; HTKDSIDCAMCWKM-AGDOHHJYNA-N; [M-H]-; UNPD193673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; KKURXOIGLKTDKW-ZEFNCDPZNA-N; [M-H]-; UNPD39665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MKDVKEKAKJODGJ-LDGXTIHJNA-N; [M-H]-; UNPD208192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PLWQOMURVJHKRD-UHFFFAOYSA-N; [M-H]-; daibucarboline B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; RKJXIGHDGVEMDE-UHFFFAOYSA-N; [M-H]-; CNP0443489
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DNLAWMKLCWNAOU-UHFFFAOYSA-N; [M-H]-; O-Ethylfusarubin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; MRBLWULZJXWLNX-LJHOVEDRNA-N; [M-H]-; UNPD156694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; PBFJQDNZTRCGTF-JJXSEGSLSA-N; [M-H]-; UNPD225173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; ZMYLICUSVSOKJE-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-6,9-dihydroxy-7-methoxy-3-methyl-1H,3H,4H,5H,10H-naphtho[2,3-c]pyran-5,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; AFHYVYKLGPWCIY-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-N-(1-oxo-1,3-dihydro-2-benzofuran-5-yl)-1,2-dihydroquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; CVXJXGVRIVGSFV-WXIZQMAPNA-N; [M-H]-; UNPD119903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; SWCSSABAWPGWAQ-PJRCTEJENA-N; [M-H]-; Mesquitol-4beta-ol 3,8-dimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; CXPNYILRTMRVFZ-UHFFFAOYSA-N; [M-H]-; 7-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; PKRPFNXROFUNDE-UHFFFAOYNA-N; [M-H]-; Mukurozidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; SYCQEMIWUFVJHN-LDGXTIHJNA-N; [M-H]-; UNPD174251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.458; MOFVVGMVATZKJM-OVSFNBESSA-N; [M-H]-; Spiroapplanatumine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; GDWKBKTVROCPNZ-UHFFFAOYSA-N; [M-H]-; 3-nitro-N-(4-phenoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.545; PKRPFNXROFUNDE-UHFFFAOYSA-N; [M-H]-; 9-(2,3-dihydroxy-3-methylbutoxy)-4-methoxyfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GFBDYLUWSMRLAC-UHFFFAOYSA-O; [M-H]-; tris(hydroxymethyl)-[[tris(hydroxymethyl)phosphaniumylmethylcarbamoylamino]methyl]phosphanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.610; GDWKBKTVROCPNZ-UHFFFAOYSA-N; [M-H]-; 3-nitro-N-(4-phenoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.556; IPPRCFUEIHNCOU-UHFFFAOYSA-N; [M-H]-; 2-[3-(1,3-dioxoisoindol-2-yl)propyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RCBOZJQOKYRRNL-DHZHZOJOSA-N; [M-H]-; (7-nitroquinolin-8-yl) (E)-3-(4-methylphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XYOVSNKOPJEENH-OUKQBFOZSA-N; [M-H]-; (7-nitroquinolin-8-yl) (E)-2-methyl-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OURYTICKCZBKFC-UHFFFAOYSA-N; [M-H]-; 2-amino-3-[5-oxo-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1,2-oxazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; LKQRGQRLWXZEHO-BRFYHDHCSA-N; [M-H]-; (2R)-5,10-dihydroxy-2-(2-hydroxypropyl)-8-methoxy-3,4-dihydro-2H-benzo[g]chromene-6,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; NVQXCEGPGWMJTJ-UHFFFAOYSA-N; [M-H]-; (4-phenylphenyl) N-(4-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.663; LIQDPTHKTFRSBL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.970; YGNKWDJKRPVLGY; [M-H+Na-H]-; Ambcb9005399
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.713; MQDXQALRIDFMTK; [M-H+Na-H]-; Oprea1_773476
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.525; RUKQOLMGYIRNOZ; [M-H+Na-H]-; (2S)-2-{[(2-methoxybenzyl)carbamoyl]amino}-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.715; ICXSWEPRNMGYGO; [M-H+Na-H]-; 2-(2,4-Difluorophenyl)-2-propenyl-propanedioic Acid Diethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.882; HZENCSYHMPFODX; [M-H+Na-H]-; 1-acetyl-N-(3-methoxypropyl)indoline-5-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.870; WKJQYOUTPMBFSL; [M-H+Na-H]-; 2-phenyl-N''-[(2R,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)thian-2-yl]ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.303; PZZJTXYBHOEFPL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.289; ATNPTWCRBYBRIP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.637; OURYTICKCZBKFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.572; SUMQHCXEWHRKGG; [M-H+Na-H]-; Antibiotic PS6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.769; LQGHYWXVHIWTAF; [M-H+Na-H]-; 1-Azabicyclo(3.2.0)hept-2-ene-2-carboxylic acid, 6-(1-hydroxyethyl)-7-oxo-3-(4-piperidinylthio)-, (5R-(5-alpha,6-alpha(R*)))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.601; VEJKIUSWWDLHAS; [M-H+Na-H]-; Thiobis(N-methylcarbamic acid)-3-isopropylphenyl methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.281; KYPMKDGKAYQCHO; [M-H+Na-H]-; L-Methionine, N-L-tyrosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.833; KIRRXZPLONWSFO; [M-H+Na-H]-; 1-(tert-Butoxycarbonyl)-4-(4-carboxy-1,3-thiazol-2-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.930; PESQCPHRXOFIPX; [M-H+Na-H]-; methionyltyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.418; QRLCJUNAKLMRGP; [M-H+Na-H]-; Flavicidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; LIQDPTHKTFRSBL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; OURYTICKCZBKFC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.076; OURYTICKCZBKFC; [M-H]-; 2-amino-3-{5-oxo-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2,5-dihydro-1,2-oxazol-4-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.330; WVSASYMKNSJULA; [M-H]-; Fluconazol AL
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; OURYTICKCZBKFC; [M-H]-; 2-amino-3-{5-oxo-2-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-2,5-dihydro-1,2-oxazol-4-yl}propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 333.092055; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.730
MS$FOCUSED_ION: PRECURSOR_M/Z 333.092055
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0970000000-c1cbe451d7bca665657a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  188.9383465 371.9570 ? 188.938061 6.7059 97.93 0.3047 22
  192.0745841 999.0000 ? 192.074259 5.3104 0.00 0.5216 22
  204.0736018 88.6689 ? 204.073114 9.6338 29.69 0.3099 17
  220.0691904 198.8441 ? 220.068756 7.4704 65.10 1.0000 22
  235.0802096 70.6224 ? 235.079860 7.9505 34.15 0.5081 20
  236.0647623 81.2389 ? 236.064419 8.6078 27.81 -0.0031 16
  247.0808735 207.4459 ? 247.080602 7.5522 52.60 0.3332 20
  263.0768079 67.7791 ? 263.076508 11.8597 34.38 0.4125 16
  290.0865461 359.3399 ? 290.086154 5.2846 76.27 0.5248 21
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  188.938346 371.96 371
  192.074584 999.00 999
  204.073602 88.67 88
  220.069190 198.84 198
  235.080210 70.62 70
  236.064762 81.24 81
  247.080874 207.45 207
  263.076808 67.78 67
  290.086546 359.34 359
//
