ACCESSION: MSBNK-SMB_Measured-HSA033P0359004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D64neg_437': {'bp': 4199.0, 'sum': 19616.0}, 'D122neg_419': {'bp': 4168.0, 'sum': 22104.0}, 'D73neg_416': {'bp': 4060.0, 'sum': 15634.0}, 'C10neg_405': {'bp': 3476.0, 'sum': 15985.0}, 'C13neg_429': {'bp': 3074.0, 'sum': 18475.0}, 'D169neg_438': {'bp': 2921.0, 'sum': 12976.0}, 'C17neg_415': {'bp': 2839.0, 'sum': 15144.0}, 'C5neg_413': {'bp': 2605.0, 'sum': 11595.0}, 'D142neg_411': {'bp': 2515.0, 'sum': 12074.0}, 'D147neg_413': {'bp': 2462.0, 'sum': 12561.0}, 'D117neg_426': {'bp': 2280.0, 'sum': 11828.0}, 'D108neg_415': {'bp': 2234.0, 'sum': 11364.0}, 'D102neg_427': {'bp': 1869.0, 'sum': 10834.0}, 'D94neg_424': {'bp': 1867.0, 'sum': 11158.0}, 'D119neg_418': {'bp': 1856.0, 'sum': 9978.0}, 'D143neg_413': {'bp': 1451.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 359.079608
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 359.079731; int 31.882; delta(ppm) -0.070123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JCQCDCBRCICZRZ-UHFFFAOYSA-N; [M-H]-; methyl 5-(4-cyanobenzenesulfonyl)-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QPVZZWBDGFERFN-UHFFFAOYSA-N; [M+FA-H]-; 3'-Formyl-2',4',6',beta-tetrahydroxy-5'-methylchalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; KYSXBHLZISVBJR-UHFFFAOYSA-N; [M+FA-H]-; CNP0436987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; BMVXFPUZYMJBMG-UHFFFAOYSA-N; [M+FA-H]-; ethyl 5-(furan-2-carbonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; BABXIGCORGQFLY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; DIGADBAFPUMHOY-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-3-(2-hydroxyethyl)-1-methoxy-8-methoxycarbonyl xanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; XJJHMCILBMGTAN-UHFFFAOYSA-N; [M-H]-; 12-dimethoxypinselin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; WDACTVCJHNVGNV-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dihydroxy-3,4-dimethoxy-2-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; BNQYBSMUHWRJPQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD205800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; LHINKCSFCHRRBG-UHFFFAOYSA-N; [M+FA-H]-; UNPD126305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; NVHLCBWXUVVGMN-UIERLLEKNA-N; [M+FA-H]-; UNPD91264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MMJVMCYKOLNSBU-UHFFFAOYSA-N; [M+FA-H]-; UNPD161890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; NZEDELHSHSQXBS-UHFFFAOYSA-N; [M+FA-H]-; UNPD123734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; VWFDBJAEKUQNOC-UHFFFAOYSA-N; [M+FA-H]-; UNPD56546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; LXUNKRJVPHRLFS-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydroxy-2,8-dimethoxy-6-methylanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; HWUIYLCRDRBZIO-UHFFFAOYSA-N; [M+FA-H]-; 7-Ethoxy-3,3',4'-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BDWPFAQMLPOEPG-UHFFFAOYSA-N; [M+FA-H]-; Muroxanthenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; WERKZKYORWNYGL-UHFFFAOYSA-N; [M-H]-; UNPD7621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; IFWCMOJROJGCTG-UHFFFAOYSA-N; [M-H]-; 5,7,3'-Trihydroxy-2',4',5'-trimethoxyflavone;5,7-Dihydroxy-2-(3-hydroxy-2,4,5-trimethoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JZARLFSISPPSQT-UHFFFAOYSA-N; [M-H]-; UNPD145772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PBVMPAHKYVXSHF-UHFFFAOYSA-N; [M-H]-; UNPD10445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IOZZOJXKYOIYGA-UHFFFAOYSA-N; [M+FA-H]-; 1,3-Dihydroxy-5,6-dimethoxy-2-methyl-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; DQVJBPZRWJRGJO-UHFFFAOYSA-N; [M+FA-H]-; robustaquinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; ALFXRKPBCOIWEG-UHFFFAOYSA-N; [M+FA-H]-; UNPD75500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; WDBFAIPOYWBXPB-UHFFFAOYSA-N; [M+FA-H]-; UNPD205298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KKHLOCIPXRSWKM-UHFFFAOYSA-N; [M+FA-H]-; 5,15-Dimethylmorindol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; LYCLASMOMOWSCE-UHFFFAOYSA-N; [M+FA-H]-; Ventinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; LWWWNDVDXAKGAI-UHFFFAOYSA-N; [M+FA-H]-; UNPD59204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; MCQJOJXMLIXJGB-UHFFFAOYSA-N; [M+FA-H]-; 1-hydroxy-2,6,8-trimethoxy-9,10-anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; HUJAVTBSGOADPG-UHFFFAOYSA-N; [M+FA-H]-; 3,8-dihydroxy-2,6-dimethoxy-1-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SLDOOOYICLSPEH-UHFFFAOYSA-N; [M+FA-H]-; 2,8-dihydroxy-1,7-dimethoxy-3-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; VBMFCOCJUDNSSN-UHFFFAOYSA-N; [M+FA-H]-; UNPD211122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZPQXBOXNZRCPIH-UHFFFAOYSA-N; [M+FA-H]-; UNPD90648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; LUSQUMHZZOJICU-AGDOHHJYNA-N; [M+FA-H]-; UNPD152031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; PTQOJHUHQGPAFD-AGDOHHJYNA-N; [M+FA-H]-; UNPD110149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; BCXCAWUSZPWMDB-UHFFFAOYNA-N; [M+FA-H]-; 11-(2-hydroxyphenyl)-2-methoxy-4,6,10-trioxatricyclo[7.4.0.0??,???]trideca-1,3(7),8-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; UEKLBPYQIQMELT-UHFFFAOYNA-N; [M+FA-H]-; 2-hydroxy-11-(2-methoxyphenyl)-4,6,10-trioxatricyclo[7.4.0.0??,???]trideca-1,3(7),8-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; MJAIKSJQFBNFDU-PVRQQBJHNA-N; [M+FA-H]-; 3-Hydroxy-5-methoxy-6,7-methylenedioxyflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; NYNNOJKBOCZRFQ-UHFFFAOYSA-N; [M+FA-H]-; ethyl 3,5-dimethyl-7,13-dioxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradeca-1(10),2,5,8,11-pentaene-12-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PPTDZXCZCGKZMU-UHFFFAOYSA-N; [M+FA-H]-; UNPD45772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WKNWVJKZDOIMMV-UHFFFAOYSA-N; [M+FA-H]-; UNPD54118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; BYYHEIZPWMTNEH-UHFFFAOYSA-N; [M+FA-H]-; UNPD227477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; LVYFGKPAJPVCMM-UHFFFAOYSA-N; [M+FA-H]-; UNPD182642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; VOECPPUUAKTIPL-UHFFFAOYSA-N; [M+FA-H]-; UNPD27300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XXEUWYHBDLDZDQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD131567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; JMWODXNORIMEMI-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dihydroxy-2-(3-hydroxy-4-methylphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BUWDKAOCACVEON-UHFFFAOYSA-N; [M+FA-H]-; Sylpin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; CFIDZJHIHZZPGI-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FFQUCBRHHMKGND-UHFFFAOYSA-N; [M+FA-H]-; 2',5-Dihydroxy-4',7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LIDYTURQQDTANE-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NMQZMHHAWZDJOJ-UHFFFAOYSA-N; [M+FA-H]-; 4',5-Dihydroxy-3',7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YUJPVHPOLZJUES-UHFFFAOYSA-N; [M+FA-H]-; 4',7-Dihydroxy-2',5-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YYWSNCLFZSMGCM-UHFFFAOYSA-N; [M+FA-H]-; 3',7-Dihydroxy-4',8-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ASPJBCKZFZMJSY-UHFFFAOYSA-N; [M+FA-H]-; Gerontoisoflavone A;7,4'-Dihydroxy-5,3'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BJBUTJQYZDYRMJ-UHFFFAOYSA-N; [M+FA-H]-; Kumatakenin;Kumatakillin;5,4'-Dihydroxy-3,7-dimethoxyflavone;Jaranol;Kaempferol 3,7-O-dimethyl ether;5-Hydroxy-2-(4-hydroxyphenyl)-3,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BPYMKJGMFYWQBI-UHFFFAOYSA-N; [M+FA-H]-; 5,7,4'-Trihydroxy-3-methoxy-6-methylflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BYNYZQQDQIQLSO-UHFFFAOYSA-N; [M+FA-H]-; Odoratin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GNZBJYUXSRCHGD-UHFFFAOYSA-N; [M+FA-H]-; Tupichinol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JDMXMMBASFOTIF-UHFFFAOYSA-N; [M+FA-H]-; Luteolin 5,3'-dimethyl ether;Chrysoeriol 5-methyl ether;7-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; KRIDIOAGUXDGIH-UHFFFAOYSA-N; [M+FA-H]-; 7,4'-Dihydroxy-3,6-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; KZBAXKKOXPLOBX-UHFFFAOYSA-N; [M+FA-H]-; Kaempferol 7,4'-dimethyl ether;3,5-Dihydroxy-7,4'-dimethoxyflavone;3,5-Dihydroxy-7-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; QRQBJVXKGOVPPF-UHFFFAOYSA-N; [M+FA-H]-; 7,3'-Dihydroxy-5,4'-dimethoxyflavone;7-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; RHNVSRHYVGNPEO-UHFFFAOYSA-N; [M+FA-H]-; 7,2'-Dihydroxy-6,4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ROCUOVBWAWAQFD-UHFFFAOYSA-N; [M+FA-H]-; Velutin;Flavoyadorigenin B;Luteolin 7,3'-dimethyl ether;5-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; RWRYIBYHFCNKHK-UHFFFAOYSA-N; [M+FA-H]-; 5,3'-Dihydroxy-7,4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; SHSYFAIQGXUITD-UHFFFAOYSA-N; [M+FA-H]-; 3,7-Dihydroxy-5,4'-dimethoxyflavone;3,7-Dihydroxy-5-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; UDBHJDTXPDRDNS-UHFFFAOYSA-N; [M+FA-H]-; Pilloin;5,3'-Dihydroxy-7,4'-dimethoxyflavone;Luteolin 7,4'-dimethyl ether;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VEBYYFUMPFKKJB-UHFFFAOYSA-N; [M+FA-H]-; Abrectorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; XMCNEMKKAQGVGK-UHFFFAOYSA-N; [M+FA-H]-; Kaempferol 3,5-dimethyl ether;7,4'-Dihydroxy-3,5-dimethoxyflavone;7-Hydroxy-2-(4-hydroxyphenyl)-3,5-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; FLSZNPRKDAAYOZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD28316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; LRMDFKGVTUNYSD-UHFFFAOYSA-N; [M+FA-H]-; UNPD110549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ONGSIZGYZVYYNI-UHFFFAOYSA-N; [M+FA-H]-; UNPD56622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VVGAWJLGUUHMSG-UHFFFAOYSA-N; [M+FA-H]-; UNPD83561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; WPOSILCDEOOIDV-UHFFFAOYSA-N; [M+FA-H]-; UNPD127465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ZBJMNXXNKCWWHA-UHFFFAOYSA-N; [M+FA-H]-; UNPD229609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; ZZBIVTIKNWOQOF-UHFFFAOYSA-N; [M+FA-H]-; UNPD104231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; RZCFWJCECOLPGT-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-(4-hydroxyphenyl)-2,5-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; AHQKWUAFVNUPBZ-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy pinselin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; LNBDQNHIHNAAHW-SNAWJCMRNA-N; [M-H]-; Pulvinatal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; AAHSFWSBDAPJRG-UHFFFAOYSA-N; [M+FA-H]-; UNPD66783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CYIUCKYAAXICTI-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dihydroxy-8-methoxy-6-(methoxymethyl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BYWLLSQTJBXAPV-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3,6,7-trimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; ZZEQOHMDRQUMMH-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-6,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; CGKAZAIWHLDXML-UHFFFAOYSA-N; [M-H]-; 6,8-Di-C-methylmyricetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; DXWMVLJCXZDYTI-UHFFFAOYSA-N; [M-H]-; 3,5,2'-Trihydroxy-7,8,4'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; IZWKTABKAJGBFW-UHFFFAOYSA-N; [M-H]-; Arcapillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JBUFPFWXCGXXLP-UHFFFAOYSA-N; [M-H]-; 5,3',4'-Trihydroxy-6,7,5'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; JYFSBQFJQQHJMM-UHFFFAOYSA-N; [M-H]-; Irisflavone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KADCZAAXTVHSJI-UHFFFAOYSA-N; [M-H]-; Gossypetin 3,7,8-trimethyl ether;5,3',4'-Trihydroxy-3,7,8-trimethoxyflavone;3,7,8-Trimethylgossypetin;2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7,8-trimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KGPAXFHGNZZWRF-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; KUONMAVDKWYILZ-UHFFFAOYSA-N; [M-H]-; 5,2',3'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MDBCIIGAFMRLQN-UHFFFAOYSA-N; [M-H]-; 5,3',5'-Trihydroxy-6,7,4'-trimethoxyflavone;2-(3,5-Dihydroxy-4-methoxyphenyl)-5-hydroxy-6,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; MPUJXMMGZIJDTB-UHFFFAOYSA-N; [M-H]-; 5,2',5'-Trihydroxy-3,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.946; WWSYXEZEXMQWHT-WNWIJWBNSA-N; [M+FA-H]-; (3S,7R)-11-methoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,9,11,13(17)-tetraene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.593; QWCJHSGMANYXCW-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-N-(2-phenylpyrazol-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.374; DOUMFZQKYFQNTF-WUTVXBCWSA-N; [M-H]-; (2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.080; RVNSQVIUFZVNAU-UHFFFAOYSA-N; [M-H]-; 5-[(2-hydroxynaphthalen-1-yl)methyl]-6-phenyl-2-sulfanylidene-1H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.324; NROPCWMCOWTXAZ-UHFFFAOYSA-N; [M-H]-; ethyl N-[5-(4-methylphenyl)sulfonylpyrrolo[2,3-b]pyrazin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.305; ZIIAJIWLQUVGHB-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CXYNGWAHZKOMJQ-UHFFFAOYSA-N; [M-H]-; 3-(triphenyl-lambda5-phosphanylidene)oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BGFRPBRBKMFHNS-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2,5,7-trimethyl-1,1-dioxo-N-pyridin-2-ylpyrido[3,2-e]thiazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; LZMRDTLRSDRUSU-UHFFFAOYSA-N; [M+FA-H]-; 16-methoxy-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13(18),14,16-hexaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.853; WYIWLDSPNDMZIT-BTKFHORUSA-N; [M+FA-H]-; (3S,7S,16R)-16-hydroxy-11-methoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,4,9,11,13(17)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; APXZBZSVHNZAMM-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(4-methoxyphenyl)-5H-thiochromeno[4,3-b]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; ROCUOVBWAWAQFD-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; GPQLHGCIAUEJQK-UHFFFAOYSA-N; [M+FA-H]-; 5,7-dihydroxy-6-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; KZBAXKKOXPLOBX-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dihydroxy-7-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; IIVSWNORBXRZDT-VCHYOVAHSA-N; [M-H]-; 1-[(E)-(2-hydroxyphenyl)methylideneamino]-3-[(4-methoxy-3-nitrophenyl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; FGUYMBLKLYNQMY-UHFFFAOYSA-N; [M-H]-; 2-[2-(1,3-dimethyl-2,6-dioxopurin-7-yl)ethylsulfanyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; UUQJTIHOVGMQIH-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydroxy-7-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.231; UYOJEKMKWXYOEQ-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-(2-hydroxy-4,5-dimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.213; MFQOVVAMFNFSGZ-MHWRWJLKSA-N; [M+FA-H]-; 1-(3-methylphenyl)-3-[(E)-(3-nitrophenyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LYWKWNWIGLGLJA-MHWRWJLKSA-N; [M+FA-H]-; 1-(3-methylphenyl)-3-[(E)-(2-nitrophenyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; LHNLHJJGLDWGFS-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; UDBHJDTXPDRDNS-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; BUWDKAOCACVEON-UHFFFAOYSA-N; [M+FA-H]-; 5,6-dihydroxy-2-(4-hydroxyphenyl)-3-methoxy-8-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; YYWSNCLFZSMGCM-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-8-methoxychromen-4-one
