ACCESSION: MSBNK-SMB_Measured-HSA033P0278001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D84neg_4977': {'bp': 1228.0, 'sum': 5618.0}, 'C11neg_4896': {'bp': 1191.0, 'sum': 4840.0}, 'D168neg_4948': {'bp': 1188.0, 'sum': 5042.0}, 'C3neg_4986': {'bp': 1100.0, 'sum': 5334.0}, 'D207neg_5140': {'bp': 794.0, 'sum': 3087.0}, 'D168neg_4938': {'bp': 668.0, 'sum': 3148.0}, 'C17neg_4797': {'bp': 658.0, 'sum': 2893.0}, 'D122neg_5190': {'bp': 617.0, 'sum': 2255.0}, 'D147neg_5180': {'bp': 613.0, 'sum': 2603.0}, 'C2neg_4995': {'bp': 473.0, 'sum': 2089.0}, 'C17neg_4752': {'bp': 457.0, 'sum': 2041.0}, 'D169neg_4839': {'bp': 387.0, 'sum': 1886.0}, 'C5neg_4978': {'bp': 383.0, 'sum': 1944.0}, 'C14neg_4763': {'bp': 381.0, 'sum': 1347.0}, 'D169neg_4843': {'bp': 364.0, 'sum': 1687.0}, 'C17neg_4747': {'bp': 222.0, 'sum': 978.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 278.123859
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 278.124037; int 205.434; delta(ppm) -0.616454
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.178; WEJGHAGAXIUQOF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.262; GCPYBGUUIFAVBB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.535; UAOBJHWYYLJIHG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.498; ATGOBFMBFBNCPF; [M+C2H4O2-H]-; n-(2,4-dihydroxy-4-methylpentanoyl)-|A-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.534; OVAMKVLNBXWPRN; [M+C2H4O2-H]-; N-[(2R,3R,4R,5S,6S)-3,5-dihydroxy-2-methoxy-6-methyloxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.760; TXKSAMJHOAHOGY; [M+C2H4O2-H]-; hyacinthacine C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.777; CILDSYMDUWIXMG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.570; NHXZARPGSOCYMJ; [M+CH2O2-H]-; Boc-N-methyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.038; WMFAMWJTLDIEKW; [M+CH2O2-H]-; Ethyl3-hydroxy-4,4-dimethoxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.167; SZVRVSZFEDIMFM; [M+CH2O2-H]-; boc-l-ser(3,3-dimethyl)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.843; JUDJPNSCYDFLQN; [M+C2H4O2-H]-; methyl (2R)-2-[hydroxy-(2-hydroxyacetyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.243; QZNSDZBPNZUKEQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.296; GHOKWGTUZJEAQD; [M+C2H4O2-H]-; vitamin B5
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.229; OANCGDPJMNPBDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; NBNYBDWTJKPKGR; [M+CH2O2-H]-; [(2-hydroxyethyl)imino]diethane-2,1-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.452; OANCGDPJMNPBDV; [M-H]-; 3-methyl-2-({[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.002; HYHFUUJWYZCDBC; [M+C2H4O2-H]-; prop-2-enyl-[(2R,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.331; QJGJXKFJFRSERW; [M+CH2O2-H]-; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.941; GSXAFFVIBNTPTQ; [M-H]-; N-[(2R,3R,4S,6R)-4,6-dihydroxy-6-methyl-2-[(1R)-1,2,3-trihydroxypropyl]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.263; LZGDUCNUFOEBDJ; [M-H]-; 1-[(2S,4S,5R,6R)-5-amino-2,4-dihydroxy-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxan-2-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.616; RYQMOGXKTUYNQX; [M+CH2O2-H]-; N-[2-ethoxy-5-hydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.234; JEQHVKBNRPNQDY; [M-H]-; (2S)-2-[[(3S,4R,5R)-1-deuterio-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.873; KVUAQCKXYIJBCP; [M-H]-; (2S)-2-[[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.873; YZMMETUEZIENTO; [M+CH2O2-H]-; (S)-3-((Tert-butoxycarbonyl)amino)-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.676; QUKPGPNUQOXPGT; [M+C2H4O2-H]-; (2R,3S,4R,5S)-2-(hydroxymethyl)-5-[[(2R)-2-methyloxiran-2-yl]amino]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.530; CGALRBHTEZSWGM; [M+C2H4O2-H]-; O-glycolyl-L-carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.794; ZDUWEUJKUHDFSU; [M+C2H4O2-H]-; N-[5-hydroxy-6-(hydroxymethyl)-2-methoxyoxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.181; BKISDXCOTDQJJY; [M+C2H4O2-H]-; Methyl 2-(acetylamino)-2,4-dideoxy-alpha-D-xylo-hexopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.944; ASFHRCHAPWVLRF; [M-H]-; Me Ddgtman
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.834; PZEMWPDUXBZKJN; [M+C2H4O2-H]-; Boc-D-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.392; ITXBKRHPHSTADP; [M+CH2O2-H]-; 2-{[(tert-butoxy)carbonyl]amino}-4-methoxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.549; LIINVLCPIDPRPL; [M-H]-; l-Valyl-d-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.200; YGNSGMAPLOVGIU; [M+CH2O2-H]-; 3-(2-((Tert-butoxycarbonyl)amino)ethoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.576; KNBDVSSESAKBJM; [M+CH2O2-H]-; (2R)-2-{[(tert-butoxy)carbonyl]amino}-3-ethoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.726; NBNYBDWTJKPKGR; [M+CH2O2-H]-; Ethanol, 2,2'-[(2-hydroxyethyl)imino]bis-, 1,1'-diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.457; UPBQMAHYLWJGDW; [M+C2H4O2-H]-; 2-(2-((tert-Butoxycarbonyl)amino)ethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.599; IYHNPXMPHOUJTN; [M+C2H4O2-H]-; N-[4-hydroxy-2-(hydroxymethyl)-5-methoxyoxolan-3-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.273; BYURRTCQJAPYFR; [M-H]-; 4,6-dideoxy-4-(3-deoxy-L-glycero-tetronamido)-2-O-methyl-alpha-D-mannopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.900; RFGMSGRWQUMJIR; [M+C2H4O2-H]-; (2R)-3-methoxy-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.305; CILDSYMDUWIXMG; [M+C2H4O2-H]-; N-(3,5-dihydroxy-2-methoxyoxan-4-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.184; UAOBJHWYYLJIHG; [M+CH2O2-H]-; (2S)-2-amino-8,8-dihydroxy-8-[(2S)-oxiran-2-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.880; AGOSGCWATIJZHQ; [M+CH2O2-H]-; tert-Butyl (tert-butoxycarbonyl)oxycarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.414; VWSUOKFUIPMDDX; [M+CH2O2-H]-; (2S,3R)-3-(deuteriomethoxy)-2-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; QJGJXKFJFRSERW; [M+CH2O2-H]-; Hydroxypropionylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; OANCGDPJMNPBDV; [M-H]-; 3-methyl-2-({[2,3,4-trihydroxy-5-(hydroxymethyl)oxolan-2-yl]methyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.047; HYHFUUJWYZCDBC; [M+C2H4O2-H]-; prop-2-enyl-[(2R,3S,4R,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]azanium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 278.124104; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.452
MS$FOCUSED_ION: PRECURSOR_M/Z 278.124104
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052b-9800000000-87dd331d5121401126e2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0125368 100.9752 ? 71.012494 9.0407 45.87 0.7767 13
  84.0446420 86.4118 ? 84.044592 8.5193 49.25 0.4037 12
  89.0233663 112.9337 ? 89.023316 8.1215 30.59 0.8817 14
  96.0810575 999.0000 ? 96.081009 6.2864 0.00 1.0000 16
  109.0282847 118.6058 ? 109.028240 10.2634 29.23 0.8781 13
  116.0706789 297.9645 ? 116.070638 6.4357 53.06 0.8719 16
  120.0811175 96.5190 ? 120.081078 11.8587 44.85 0.5001 12
  138.0913710 208.8930 ? 138.091345 6.3002 68.00 0.8829 15
  158.0806183 480.9126 ? 158.080612 6.5410 119.55 0.7650 15
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  71.012537 100.98 100
  84.044642 86.41 86
  89.023366 112.93 112
  96.081057 999.00 999
  109.028285 118.61 118
  116.070679 297.96 297
  120.081117 96.52 96
  138.091371 208.89 208
  158.080618 480.91 480
//
