ACCESSION: MSBNK-SMB_Measured-HSA033P0313004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C2neg_362': {'bp': 299898.0, 'sum': 638269.0}, 'D207neg_366': {'bp': 280876.0, 'sum': 653062.0}, 'C12neg_362': {'bp': 200464.0, 'sum': 476913.0}, 'C3neg_362': {'bp': 195918.0, 'sum': 461692.0}, 'D203neg_361': {'bp': 193677.0, 'sum': 458249.0}, 'D66neg_364': {'bp': 192454.0, 'sum': 413682.0}, 'D122neg_353': {'bp': 191852.0, 'sum': 409907.0}, 'D122neg_364': {'bp': 178094.0, 'sum': 429220.0}, 'C8neg_365': {'bp': 175657.0, 'sum': 401166.0}, 'D65neg_369': {'bp': 172304.0, 'sum': 371642.0}, 'C3neg_374': {'bp': 170935.0, 'sum': 462651.0}, 'D126neg_367': {'bp': 166469.0, 'sum': 402056.0}, 'D171neg_364': {'bp': 165924.0, 'sum': 402667.0}, 'C16neg_368': {'bp': 164127.0, 'sum': 391676.0}, 'D147neg_361': {'bp': 143449.0, 'sum': 367671.0}, 'D108neg_363': {'bp': 142681.0, 'sum': 349694.0}, 'C8neg_376': {'bp': 140164.0, 'sum': 373404.0}, 'D84neg_364': {'bp': 138383.0, 'sum': 358201.0}, 'C2neg_375': {'bp': 131773.0, 'sum': 381898.0}, 'C14neg_362': {'bp': 128237.0, 'sum': 343677.0}, 'D94neg_372': {'bp': 120633.0, 'sum': 324053.0}, 'C15neg_363': {'bp': 117742.0, 'sum': 334540.0}, 'C17neg_351': {'bp': 106049.0, 'sum': 262874.0}, 'C13neg_363': {'bp': 102142.0, 'sum': 267012.0}, 'C18neg_366': {'bp': 101589.0, 'sum': 292925.0}, 'D87neg_365': {'bp': 95648.0, 'sum': 293887.0}, 'D99neg_365': {'bp': 91970.0, 'sum': 253773.0}, 'D169neg_373': {'bp': 87263.0, 'sum': 221109.0}, 'D178neg_354': {'bp': 87221.0, 'sum': 217576.0}, 'D74neg_357': {'bp': 87046.0, 'sum': 218002.0}, 'D145neg_363': {'bp': 85262.0, 'sum': 240587.0}, 'D69neg_356': {'bp': 84378.0, 'sum': 210555.0}, 'D146neg_359': {'bp': 81837.0, 'sum': 210362.0}, 'D69neg_368': {'bp': 72225.0, 'sum': 215109.0}, 'D84neg_351': {'bp': 70148.0, 'sum': 183273.0}, 'D168neg_353': {'bp': 61657.0, 'sum': 158902.0}, 'D117neg_361': {'bp': 61559.0, 'sum': 167199.0}, 'D74neg_371': {'bp': 60110.0, 'sum': 188923.0}, 'D168neg_368': {'bp': 56090.0, 'sum': 171206.0}, 'D108neg_376': {'bp': 54373.0, 'sum': 191034.0}, 'D178neg_365': {'bp': 48371.0, 'sum': 162743.0}, 'D65neg_384': {'bp': 46935.0, 'sum': 143749.0}, 'D145neg_349': {'bp': 43789.0, 'sum': 141213.0}, 'D142neg_361': {'bp': 43327.0, 'sum': 135366.0}, 'D73neg_362': {'bp': 34667.0, 'sum': 112498.0}, 'C17neg_366': {'bp': 31228.0, 'sum': 118610.0}, 'D169neg_385': {'bp': 30908.0, 'sum': 116466.0}, 'C10neg_355': {'bp': 28689.0, 'sum': 104598.0}, 'D203neg_345': {'bp': 24111.0, 'sum': 83138.0}, 'D66neg_381': {'bp': 23276.0, 'sum': 90566.0}, 'D117neg_378': {'bp': 20763.0, 'sum': 89739.0}, 'D119neg_368': {'bp': 15454.0, 'sum': 66296.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 313.119426
COMMENT: PRECURSOR_M/Z_STDEV 0.000954
COMMENT: PRECURSOR_IN_MS1 mz 313.119637; int 999.000; delta(ppm) -0.518038
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; BBSCJDZERJUATN-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-N-(4,8-dimethyl-2-oxofuro[2,3-h]chromen-9-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; DJGJUUKSEPQREI-LFYBBSHMSA-N; [M+Hac-H]-; N-[(E)-(5-nitrofuran-2-yl)methylideneamino]-2-(propan-2-ylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; GBLIGNUYGOFIKS-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(3,5-dioxopiperazin-1-yl)ethyl]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.033; YYAQOJILQOVUSK-UHFFFAOYSA-N; [M+Hac-H]-; N,N'-diphenylpropanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; VNDAPXAHSWGLCJ-SOFGYWHQSA-N; [M+Hac-H]-; 1-methyl-2-nitro-5-[(E)-2-nitrohex-1-enyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; PIBBRKLIDJCOTC-AATRIKPKSA-N; [M+Hac-H]-; (E)-2-(2,6-dimethoxy-5-nitropyrimidin-4-yl)-N,N-dimethylethenamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; HUVVLLRQNFDJFG-UHFFFAOYSA-N; [M-H]-; (8-methylfuro[2,3-g][1,4]benzodioxin-7-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; UWRSFYMSHNBCRB-UHFFFAOYSA-N; [M-H]-; (7-methylfuro[3,2-h][1,4]benzodioxin-8-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; FQDAAPOUQOEUCR-UHFFFAOYSA-N; [M+Hac-H]-; 7-(2-hydroxypropoxy)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; JKVMGMSFODGPLF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-4-methyl-6-oxo-1-(2-phenylethyl)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; WGRVAGIQTHEEQW-UHFFFAOYSA-N; [M+Hac-H]-; propyl 9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; YYTAMNASXHFOKH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxyphenyl)-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; MKVQWWABNGLLSW-UHFFFAOYSA-N; [M+Hac-H]-; N,N-dimethyl-1-nitro-9H-fluoren-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; IFABZRXYEYHRHH-UHFFFAOYSA-N; [M+Hac-H]-; N-(diaminomethylideneamino)-3-hydroxy-4,5-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; HTLJDVIHWALVJK-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-[3-[(2-hydroxybenzoyl)amino]propyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; UXWNCONWVYWLFD-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-anilino-5-oxocyclohepta-1,3,6-trien-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; ZEUBPYWOKZYFNG-UHFFFAOYSA-N; [M+Hac-H]-; N-(2,5-dimethylphenyl)-1-(3-nitrophenyl)methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; BKWOOBCRXVLTNY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methoxyphenyl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; VBMIBHAFQBMWRV-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3-methoxyphenyl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; HPTTUHKADZTQGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-5-(2,3-dihydroindol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ZXZSAMOKZXCADY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-methoxyphenyl)-1,3-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; BZEPQNMASTUAMY-UHFFFAOYSA-N; [M+Hac-H]-; N-naphthalen-2-yl-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; DPUVCYHYDOCXKP-MHWRWJLKSA-N; [M+Hac-H]-; N-[(E)-(2-hydroxyphenyl)methylideneamino]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; MRGAGDMCVDFJLP-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(1-phenylethylidene)hydrazinyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; SHSNILXAPAXVEH-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; YDBSMOOZKZHTLW-MHWRWJLKSA-N; [M+Hac-H]-; N-[(E)-(4-hydroxyphenyl)methylideneamino]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; OJDOMXDZOMDHND-UHFFFAOYSA-N; [M+Hac-H]-; (3-methyl-2,3-dihydropyrido[3,2-b][1,4]oxazin-4-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; MMDCLEZHHLTKEI-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-1-methyl-3-phenylbenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; AIIBNESYBYQXIS-UHFFFAOYSA-N; [M+Hac-H]-; N-[(2-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; CFSQHJXRIUXOIN-MHWRWJLKSA-N; [M+Hac-H]-; 4-hydroxy-N-[(E)-(4-methylphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; JAMQLJVXPNHYPI-UHFFFAOYSA-N; [M+Hac-H]-; 5-acetyl-2-amino-6-methyl-4-phenyl-4H-pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; DGZMKVJWXXTDJZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-benzyl-2-methylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; GJHYWZUGUACJGJ-UHFFFAOYSA-N; [M+Hac-H]-; (5-methoxy-1H-indol-3-yl)-pyridin-3-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; AUEVLLICBUXALM-LFIBNONCSA-N; [M+Hac-H]-; N-[(E)-benzylideneamino]-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; UFXRITASDZNJOV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[(2-hydroxyphenyl)-phenylmethylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; BMKYHARYHCUVDW-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(4-methoxyphenyl)methyl]-2H-indazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; ZALDBSAAEHULBX-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-5-methyl-6-phenyl-[1,2]oxazolo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; UTKKZVMMOVPBDC-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,3-trimethylpyrido[1,2-a]benzimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; LDWBTKDUAXOZRB-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenyl-4,8-dimethoxy-9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; LZMGRVQXEPMTCV-UHFFFAOYSA-N; [M+Hac-H]-; 1,3,6-trimethylpyrido[1,2-a]benzimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; WFXWQJZQAHFAQN-LFIBNONCSA-N; [M+Hac-H]-; 2-hydroxy-N-[(E)-1-phenylethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; QPHPEPMDRYADGQ-UHFFFAOYSA-N; [M+Hac-H]-; N'-benzoyl-N'-methylbenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; FQVDGJGZWJNQGJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-amino-3-[(3-methylphenyl)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; HZKHUYLRRZJMEH-UHFFFAOYSA-N; [M+Hac-H]-; 5-benzoyl-2,3-dihydro-1H-pyrrolizine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; XHYYXBAFSXMSKM-UHFFFAOYSA-N; [M+Hac-H]-; N-(benzylideneamino)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; LXBLGDYZOMEQFF-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-naphthalen-1-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.953; YYTXSLFWIFLNDW; [M-H]-; Oprea1_464065
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.663; RFAZNTABYJYOAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.404; YPACMOORZSDQDQ; [M-H]-; Polacure 740M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.401; IYNXNYQOVKPFMM; [M-H]-; Tolmetin glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.933; AAEKBOJFRNSMGF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.640; MVEFZZKZBYQFPP; [M-H]-; Phenmedipham-ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.001; HTLJDVIHWALVJK; [M-H]-; Propylene-bis-salicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.609; IDMPEWXHBJHVIQ; [M-H]-; Oprea1_599045
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.639; YHSBXUZIWLODAL; [M-H]-; Oprea1_814773
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.858; XEZPSTVEIZNGRR; [M-H]-; Oprea1_362118
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.248; QXAAJEOJGGACLR; [M-H]-; Pentamethylene nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.938; GADIKQPUNWAMEB; [M-H]-; Lopac-E-007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.725; INEUILWHVLNTNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.983; SSJKCRLVECJXGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.578; IKNPTZRQNQBBQE; [M-H]-; N''-(3,4-dimethoxybenzylidene)-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.885; MUTYXMBDDZHSDQ; [M+C2H4O2-H]-; Oprea1_378530
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.892; IHRYEZVGKKEZJA; [M-H]-; (3-carbamoyloxy-2-phenylpropyl) N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.731; QLXWFZYOLPOIEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.955; XPSLRJWOKDUUKO; [M-H]-; Oprea1_066614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.479; VKESWORSGZAXMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.269; HKEVUDPCJJUDCM; [M+C2H4O2-H]-; 2-[(4-fluorophenyl)carbamoylamino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.893; GLYFYCBXNOAXNX; [M-H]-; 3,4-dimethoxy-N-[(2-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.451; XKOYHHVVJGYROX; [M-H]-; dibenzyl 1-methylhydrazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.324; YIYGNBHMHKZWML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.689; MADZDCBOCKHHRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.291; IAAHEGARPMZSTJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.078; IKEYRZUMXSUAAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.440; YAMNETATHGQXBZ; [M-H]-; 1, 2,2-diphenyl-, dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.963; SXCIHSDPLVJZMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.617; MOAWMEMVNVFQKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.670; PNFOZCRGSZUDFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.782; RAIPKIAKMIIQOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.494; LFLUKKMMNHZKPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.465; GHUZPTULRAJCQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.634; VTMSXGVEMJOFRJ; [M-H]-; Amino acid analog, 4b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.604; VKJPQRSIOSLYCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.819; HASKCLGWNBZICV; [M-H]-; 3-(4-ethoxyanilino)-1-(3-nitrophenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.669; WIMRGRUMGWASAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.732; YJLAUYCQYSEDOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.171; IUEDNOAFFUKBPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.254; CECXTPIENKPXOC; [M-H]-; Oprea1_541970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.554; OBZAKDQMLGFGDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.160; YYSPJNXAGUXEGN; [M-H]-; N-(benzylideneamino)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.642; FDPRGBDPIJLPIW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.860; PENXEOMZUBNSPZ; [M-H]-; rboxylic} acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.978; PSOMQNFGPVMDAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.924; CRXVVILFPVTWBG; [M+C2H4O2-H]-; Oprea1_483008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.979; AXQUTBMFDJGETC; [M-H]-; N-[(2R,3S)-3-hydroxy-1-(hydroxyamino)-1-oxobutan-2-yl]-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.198; ZBMULLBBQRUFQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.616; XFEFQRWGQSMSCB; [M-H]-; 7-methoxy-3-(morpholin-4-ylcarbonyl)-4,5-dihydronaphtho[2,1-d]isoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.145; SGYIDBQQWKZULO; [M-H]-; Oprea1_014504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.105; GITFNMZGMQLGOX; [M-H]-; Oprea1_286116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.336; BUZBJTWQTFDFES; [M-H]-; cribrostatin 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.401; XTTWCFITUWNQAE; [M-H]-; ethyl 2-(4-acetamidophenyl)-6-cyano-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.278; BVOFXQXPHVPLFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.625; OVBADZUBJQQZFR; [M-H]-; Oprea1_824966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.278; UNUGTROYUYEUBB; [M-H]-; 9,10-dimethoxy-2-prop-2-enoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.117; IQNBRGRQDCZPIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.279; JRPKRGPSXFEOOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.658; BNFZVEKTXGCTQQ; [M-H]-; Maybridge1_001995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.398; YYQCPOWZMNFGSQ; [M-H]-; Oprea1_498435
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.679; KCDNJGVUTHIRKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.321; NQCQIFYOQVPSOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.957; YNLGEOOSIKTHMM; [M-H]-; CBMicro_034338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.689; YAGTTYHRTUXBEZ; [M-H]-; 6-hydroxy-2,2-dimethyl-5-(2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl)-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.744; MPIDFWKIFYAAMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.749; BSKROLLIUIDPDT; [M-H]-; 2-hydroxy-5-[(E)-(2-phenylethylidene)amino]-L-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.953; NYOUCYQUKYVTEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.191; XNQPTRFMJFVYNV; [M-H]-; [(3S,3aR,6R,6aS)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-naphthalen-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.785; LUPHMOQPQABUQS; [M-H]-; 1-[[2-(1-benzofuran-2-yl)-4-(methoxymethyl)-1,3-dioxolan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.667; DRAFVCKNYNQOKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.530; JTDUKKRXNZYERE; [M-H]-; 3-{(3E)-4-hydroxy-6-oxo-3-[(2-phenylethyl)imino]cyclohexa-1,4-dien-1-yl}-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -643.416; YYBVDKWZMFHCNR; [M-H]-; 1-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; YYTXSLFWIFLNDW; [M-H]-; Oprea1_464065
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; MUTYXMBDDZHSDQ; [M+C2H4O2-H]-; Oprea1_378530
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.276; HLVKFBNRRHBJJF; [M+C2H4O2-H]-; ethyl 1-methyl-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.907; IYWBIIGDWQBZJQ; [M+C2H4O2-H]-; Infractin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.508; LMPHSWUZZZSQMC; [M+C2H4O2-H]-; 3-(2-methyl-9H-pyrido[3,4-b]indol-2-ium-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.254; WGRVAGIQTHEEQW; [M+C2H4O2-H]-; Propyl beta-carboline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.026; DDYPCFVOYMWXCZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.687; NIGRIMOLDFBQPY; [M+C2H4O2-H]-; Formamide, N,N'-(methylenedi-4,1-phenylene)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.789; ZEUBPYWOKZYFNG; [M+C2H4O2-H]-; N-(3-Nitrobenzylidene)-2,5-xylidine
