ACCESSION: MSBNK-SMB_Measured-HSA033P0353000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'C9neg_5386': {'bp': 17505.0, 'sum': 22619.0}, 'C10neg_5132': {'bp': 16118.0, 'sum': 19637.0}, 'C13neg_5185': {'bp': 15664.0, 'sum': 20658.0}, 'D171neg_5302': {'bp': 14881.0, 'sum': 20146.0}, 'D119neg_5129': {'bp': 14771.0, 'sum': 20985.0}, 'C18neg_5271': {'bp': 14492.0, 'sum': 20884.0}, 'D99neg_5296': {'bp': 14359.0, 'sum': 21174.0}, 'C15neg_5054': {'bp': 14351.0, 'sum': 17127.0}, 'D69neg_5068': {'bp': 14246.0, 'sum': 20224.0}, 'D145neg_5231': {'bp': 13555.0, 'sum': 17738.0}, 'D126neg_5400': {'bp': 12811.0, 'sum': 16489.0}, 'C13neg_5172': {'bp': 12466.0, 'sum': 15780.0}, 'D171neg_5279': {'bp': 11948.0, 'sum': 14912.0}, 'D147neg_5524': {'bp': 11645.0, 'sum': 15239.0}, 'D124neg_5146': {'bp': 11631.0, 'sum': 17279.0}, 'D178neg_5205': {'bp': 11137.0, 'sum': 13978.0}, 'D169neg_5165': {'bp': 10731.0, 'sum': 13927.0}, 'D147neg_5538': {'bp': 10498.0, 'sum': 14836.0}, 'C8neg_5186': {'bp': 10205.0, 'sum': 14211.0}, 'C1neg_5121': {'bp': 9916.0, 'sum': 13100.0}, 'D145neg_5208': {'bp': 9848.0, 'sum': 13887.0}, 'C16neg_5597': {'bp': 9653.0, 'sum': 13582.0}, 'C17neg_5131': {'bp': 9625.0, 'sum': 12151.0}, 'D66neg_5374': {'bp': 9551.0, 'sum': 12203.0}, 'C4neg_5150': {'bp': 9542.0, 'sum': 11943.0}, 'C6neg_5341': {'bp': 9463.0, 'sum': 11660.0}, 'D122neg_5581': {'bp': 9300.0, 'sum': 14359.0}, 'D136neg_5077': {'bp': 9249.0, 'sum': 12445.0}, 'D73neg_5324': {'bp': 9133.0, 'sum': 11489.0}, 'D203neg_5046': {'bp': 9100.0, 'sum': 11664.0}, 'C5neg_5355': {'bp': 8739.0, 'sum': 11666.0}, 'D142neg_5248': {'bp': 8582.0, 'sum': 12014.0}, 'C2neg_5341': {'bp': 8413.0, 'sum': 10539.0}, 'D207neg_5501': {'bp': 8409.0, 'sum': 13515.0}, 'C10neg_5444': {'bp': 8367.0, 'sum': 11924.0}, 'D108neg_5294': {'bp': 8204.0, 'sum': 10786.0}, 'D178neg_5266': {'bp': 8111.0, 'sum': 10949.0}, 'D83neg_5578': {'bp': 7827.0, 'sum': 12496.0}, 'D145neg_5283': {'bp': 7728.0, 'sum': 12597.0}, 'C18neg_5568': {'bp': 7565.0, 'sum': 11656.0}, 'C5neg_5297': {'bp': 7531.0, 'sum': 10916.0}, 'D146neg_5093': {'bp': 7460.0, 'sum': 9500.0}, 'C16neg_5375': {'bp': 7457.0, 'sum': 11889.0}, 'D117neg_5456': {'bp': 7409.0, 'sum': 11344.0}, 'D84neg_5361': {'bp': 6977.0, 'sum': 10185.0}, 'C10neg_5221': {'bp': 6922.0, 'sum': 11473.0}, 'C7neg_5290': {'bp': 6733.0, 'sum': 11276.0}, 'C12neg_5155': {'bp': 6531.0, 'sum': 8320.0}, 'C3neg_5390': {'bp': 6518.0, 'sum': 11253.0}, 'D64neg_5329': {'bp': 6481.0, 'sum': 11134.0}, 'D87neg_5312': {'bp': 6457.0, 'sum': 8265.0}, 'D94neg_5260': {'bp': 6183.0, 'sum': 9561.0}, 'D142neg_5360': {'bp': 5708.0, 'sum': 8113.0}, 'C1neg_5196': {'bp': 5379.0, 'sum': 9269.0}, 'D178neg_5295': {'bp': 5375.0, 'sum': 8813.0}, 'C16neg_5273': {'bp': 5203.0, 'sum': 6857.0}, 'D136neg_5130': {'bp': 5155.0, 'sum': 9196.0}, 'C8neg_5118': {'bp': 5075.0, 'sum': 7207.0}, 'D171neg_5371': {'bp': 4836.0, 'sum': 9077.0}, 'C5neg_5419': {'bp': 4793.0, 'sum': 5842.0}, 'D136neg_5058': {'bp': 4670.0, 'sum': 6174.0}, 'D73neg_5593': {'bp': 4609.0, 'sum': 8169.0}, 'D171neg_5574': {'bp': 4586.0, 'sum': 6334.0}, 'D69neg_5354': {'bp': 4405.0, 'sum': 6670.0}, 'D147neg_5630': {'bp': 4402.0, 'sum': 6519.0}, 'D64neg_5557': {'bp': 4317.0, 'sum': 6584.0}, 'D147neg_5467': {'bp': 4301.0, 'sum': 6061.0}, 'D69neg_5198': {'bp': 4201.0, 'sum': 5713.0}, 'C7neg_5593': {'bp': 3807.0, 'sum': 7391.0}, 'D169neg_5424': {'bp': 3499.0, 'sum': 6958.0}, 'D84neg_5453': {'bp': 3355.0, 'sum': 6032.0}, 'D143neg_5512': {'bp': 3328.0, 'sum': 5557.0}, 'D66neg_5477': {'bp': 3252.0, 'sum': 3966.0}, 'D178neg_5537': {'bp': 3230.0, 'sum': 6123.0}, 'C6neg_5645': {'bp': 3160.0, 'sum': 6074.0}, 'C15neg_5158': {'bp': 2695.0, 'sum': 3846.0}, 'D143neg_5329': {'bp': 2662.0, 'sum': 3554.0}, 'C7neg_5393': {'bp': 2511.0, 'sum': 3183.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 352.944538
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 352.944425; int 47.157; delta(ppm) -0.782745
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.022; OPODBMSTLCEGJL; [M+Cl]-; 6-chloro-N-(2-methyl-1,2,4-triazol-3-yl)imidazo[2,1-b][1,3]thiazole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.664; NTDFPCUIYRWYMI; [M+Cl]-; 5-(6-chloro-5-nitropyrimidin-4-yl)sulfanyl-N,N-dimethyl-1,3,4-thiadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.824; GFWMIKXYQOGAMP; [M+Cl]-; 5-(2-chloro-5-nitropyrimidin-4-yl)sulfanyl-N,N-dimethyl-1,3,4-thiadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.274; VNXFSPSAEHPACO; [M+Cl]-; 6-chloro-N-(1H-1,2,4-triazol-5-ylmethyl)imidazo[2,1-b][1,3]thiazole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.059; MGICPDYTCWETKP; [M-H2O-H]-; 2-chloro-N-(2,6-dichloro-4-{[(2-chloroacetyl)amino]methyl}-3-hydroxybenzyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.980; OICGUVFLHSNUHB; [M-H2O-H]-; 2,2-dichloro-N-[2-[[2-(2,4-dichlorophenoxy)acetyl]amino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.008; RBFMLRMNKWGMHZ; [M-H2O-H]-; 2,2-dichloro-N-[[(2,2-dichloroacetyl)amino]-(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.872; KUWYRTYBXUUYNC; [M-H2O-H]-; N,N'-[(2-Methoxyphenyl)methylene]bis(2,2-dichloroacetamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.604; LNHUVLBNBUUOLH; [M-H2O-H]-; [2-(Tert-butylamino)-2-oxoethyl] 3,4,5,6-tetrachloropyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.508; DXYKAKWMWZLQDR; [M-H2O-H]-; [(2S)-1-[(2,2,2-trichloroacetyl)amino]propan-2-yl] N-(3-chlorophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.958; UNKIRPHBSQWODZ; [M-H2O-H]-; Acetamide, N,N'-[(3-methoxyphenyl)methylene]bis[2,2-dichloro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.267; AZZYEAWSHKYHNH; [M-H2O-H]-; 2-chloro-N-(4-chlorobutyl)-N-(2,6-dichloro-4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.632; ULEOSANVMJXJSG; [M-H2O-H]-; [2-(2-Methylpropylamino)-2-oxoethyl] 3,4,5,6-tetrachloropyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.923; QUSAKGFGJLCOCI; [M-H2O-H]-; [2,2,2-Trichloro-1-[(3-chlorophenyl)carbamoyl-methylamino]ethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.169; MGICPDYTCWETKP; [M-H2O-H]-; 2-chloro-N-(2,6-dichloro-4-{[(2-chloroacetyl)amino]methyl}-3-hydroxybenzyl)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 352.944723; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.858
MS$FOCUSED_ION: PRECURSOR_M/Z 352.944723
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-4cb0d57c2e8a08fd524d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131961 90.2404 ? 59.013175 10.3028 84.97 0.5422 68
  82.9740753 22.3162 ? 82.974025 9.7500 8.65 0.3911 66
  141.0159537 81.3857 ? 141.015930 8.4033 106.41 -0.0763 61
  188.9389651 999.0000 ? 188.938680 4.9910 0.00 0.4344 77
  206.9491609 22.2855 ? 206.948665 9.8333 11.97 0.2213 66
  226.9523271 17.5931 ? 226.951930 9.5174 7.68 0.2596 70
  270.9418204 64.4405 ? 270.941495 7.0642 17.57 0.2551 76
  400.8664160 20.3957 ? 400.866390 9.2275 10.02 1.0000 63
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.013196 90.24 90
  82.974075 22.32 22
  141.015954 81.39 81
  188.938965 999.00 999
  206.949161 22.29 22
  226.952327 17.59 17
  270.941820 64.44 64
  400.866416 20.40 20
//
