ACCESSION: MSBNK-SMB_Measured-HSA033P0179000
RECORD_TITLE: Annotated; D-Glucose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'C18neg_4497': {'bp': 105713.0, 'sum': 155490.0}, 'C3neg_4550': {'bp': 99137.0, 'sum': 145470.0}, 'D84neg_4525': {'bp': 92187.0, 'sum': 139730.0}, 'C2neg_4581': {'bp': 89904.0, 'sum': 134742.0}, 'C16neg_4552': {'bp': 87803.0, 'sum': 133250.0}, 'C9neg_4615': {'bp': 87713.0, 'sum': 136062.0}, 'C17neg_4374': {'bp': 86826.0, 'sum': 129617.0}, 'C5neg_4574': {'bp': 84852.0, 'sum': 136039.0}, 'D147neg_4711': {'bp': 82341.0, 'sum': 128153.0}, 'D147neg_4733': {'bp': 81245.0, 'sum': 122799.0}, 'D178neg_4470': {'bp': 80450.0, 'sum': 119152.0}, 'C11neg_4463': {'bp': 76398.0, 'sum': 115904.0}, 'C13neg_4496': {'bp': 76092.0, 'sum': 119581.0}, 'C10neg_4430': {'bp': 70662.0, 'sum': 110532.0}, 'D207neg_4680': {'bp': 69929.0, 'sum': 103113.0}, 'D147neg_4568': {'bp': 68222.0, 'sum': 102278.0}, 'C8neg_4445': {'bp': 67917.0, 'sum': 103143.0}, 'C7neg_4557': {'bp': 65872.0, 'sum': 98824.0}, 'C3neg_4386': {'bp': 65157.0, 'sum': 97219.0}, 'C1neg_4422': {'bp': 64515.0, 'sum': 98755.0}, 'D168neg_4551': {'bp': 64348.0, 'sum': 97167.0}, 'C5neg_4531': {'bp': 63323.0, 'sum': 97412.0}, 'D145neg_4513': {'bp': 63037.0, 'sum': 101485.0}, 'D169neg_4456': {'bp': 62804.0, 'sum': 98833.0}, 'C18neg_4365': {'bp': 61148.0, 'sum': 90707.0}, 'C4neg_4442': {'bp': 60237.0, 'sum': 91593.0}, 'C12neg_4421': {'bp': 58530.0, 'sum': 89094.0}, 'C15neg_4344': {'bp': 57846.0, 'sum': 90437.0}, 'C15neg_4324': {'bp': 57781.0, 'sum': 91315.0}, 'C14neg_4362': {'bp': 56398.0, 'sum': 85461.0}, 'C2neg_4426': {'bp': 54752.0, 'sum': 81451.0}, 'D126neg_4616': {'bp': 54270.0, 'sum': 85060.0}, 'C17neg_4245': {'bp': 53439.0, 'sum': 82161.0}, 'C9neg_4461': {'bp': 51679.0, 'sum': 79534.0}, 'C5neg_4393': {'bp': 51646.0, 'sum': 77924.0}, 'D146neg_4379': {'bp': 50994.0, 'sum': 80843.0}, 'D203neg_4360': {'bp': 50264.0, 'sum': 75200.0}, 'C5neg_4433': {'bp': 49291.0, 'sum': 77928.0}, 'C18neg_4326': {'bp': 49212.0, 'sum': 78065.0}, 'C6neg_4435': {'bp': 49181.0, 'sum': 77059.0}, 'C6neg_4461': {'bp': 48508.0, 'sum': 76640.0}, 'C10neg_4284': {'bp': 48053.0, 'sum': 74086.0}, 'D171neg_4581': {'bp': 47687.0, 'sum': 75226.0}, 'D136neg_4385': {'bp': 46902.0, 'sum': 71503.0}, 'C8neg_4299': {'bp': 46841.0, 'sum': 71086.0}, 'D121neg_4499': {'bp': 44939.0, 'sum': 71000.0}, 'C8neg_4270': {'bp': 44365.0, 'sum': 70357.0}, 'C16neg_4413': {'bp': 43306.0, 'sum': 65386.0}, 'C17neg_4223': {'bp': 42342.0, 'sum': 65942.0}, 'D84neg_4366': {'bp': 42317.0, 'sum': 67052.0}, 'D121neg_4359': {'bp': 42035.0, 'sum': 62508.0}, 'C1neg_4247': {'bp': 42026.0, 'sum': 63828.0}, 'C7neg_4395': {'bp': 40560.0, 'sum': 59824.0}, 'D169neg_4274': {'bp': 39652.0, 'sum': 60719.0}, 'C13neg_4365': {'bp': 39541.0, 'sum': 63290.0}, 'D178neg_4296': {'bp': 39356.0, 'sum': 61938.0}, 'D143neg_4501': {'bp': 39078.0, 'sum': 62165.0}, 'D178neg_4335': {'bp': 38892.0, 'sum': 58722.0}, 'D169neg_4303': {'bp': 38321.0, 'sum': 60161.0}, 'C1neg_4287': {'bp': 38104.0, 'sum': 59323.0}, 'D170neg_4435': {'bp': 38078.0, 'sum': 60456.0}, 'C13neg_4319': {'bp': 37887.0, 'sum': 64498.0}, 'D84neg_4407': {'bp': 37643.0, 'sum': 61569.0}, 'D142neg_4548': {'bp': 37615.0, 'sum': 61564.0}, 'C2neg_4401': {'bp': 37519.0, 'sum': 59914.0}, 'D147neg_4529': {'bp': 37149.0, 'sum': 61646.0}, 'C11neg_4319': {'bp': 36596.0, 'sum': 56611.0}, 'C11neg_4291': {'bp': 36073.0, 'sum': 60178.0}, 'D145neg_4362': {'bp': 34731.0, 'sum': 56755.0}, 'D73neg_4565': {'bp': 34699.0, 'sum': 52630.0}, 'D168neg_4392': {'bp': 32662.0, 'sum': 52858.0}, 'C14neg_4190': {'bp': 31738.0, 'sum': 49484.0}, 'D203neg_4200': {'bp': 31374.0, 'sum': 50018.0}, 'D146neg_4237': {'bp': 31151.0, 'sum': 50802.0}, 'C4neg_4259': {'bp': 31035.0, 'sum': 48748.0}, 'D207neg_4499': {'bp': 30170.0, 'sum': 48508.0}, 'D126neg_4460': {'bp': 28447.0, 'sum': 45186.0}, 'C16neg_4363': {'bp': 28123.0, 'sum': 47997.0}, 'C15neg_4198': {'bp': 28091.0, 'sum': 45058.0}, 'D108neg_4612': {'bp': 27588.0, 'sum': 46196.0}, 'D145neg_4321': {'bp': 26465.0, 'sum': 40933.0}, 'D136neg_4231': {'bp': 25904.0, 'sum': 42465.0}, 'D83neg_4777': {'bp': 25558.0, 'sum': 42294.0}, 'D142neg_4501': {'bp': 25523.0, 'sum': 40291.0}, 'D142neg_4370': {'bp': 25015.0, 'sum': 43870.0}, 'D119neg_4468': {'bp': 24964.0, 'sum': 40648.0}, 'C7neg_4364': {'bp': 24924.0, 'sum': 38259.0}, 'D203neg_4175': {'bp': 24678.0, 'sum': 40533.0}, 'D124neg_4469': {'bp': 24009.0, 'sum': 39892.0}, 'D74neg_4432': {'bp': 23981.0, 'sum': 38320.0}, 'C15neg_4157': {'bp': 23690.0, 'sum': 40512.0}, 'D126neg_4437': {'bp': 23541.0, 'sum': 38417.0}, 'C12neg_4243': {'bp': 22273.0, 'sum': 39199.0}, 'D171neg_4404': {'bp': 22068.0, 'sum': 35715.0}, 'D102neg_4492': {'bp': 21864.0, 'sum': 36356.0}, 'D146neg_4212': {'bp': 21804.0, 'sum': 36821.0}, 'D94neg_4523': {'bp': 21303.0, 'sum': 36975.0}, 'D170neg_4299': {'bp': 20778.0, 'sum': 34592.0}, 'D65neg_4527': {'bp': 20310.0, 'sum': 32642.0}, 'D136neg_4194': {'bp': 19665.0, 'sum': 30709.0}, 'D170neg_4262': {'bp': 19569.0, 'sum': 32815.0}, 'D117neg_4686': {'bp': 18242.0, 'sum': 30670.0}, 'D121neg_4305': {'bp': 17995.0, 'sum': 30059.0}, 'D87neg_4586': {'bp': 16993.0, 'sum': 27361.0}, 'D143neg_4325': {'bp': 16932.0, 'sum': 27690.0}, 'D99neg_4565': {'bp': 16719.0, 'sum': 25258.0}, 'D69neg_4387': {'bp': 16652.0, 'sum': 27869.0}, 'D108neg_4476': {'bp': 16527.0, 'sum': 27416.0}, 'D83neg_4622': {'bp': 15379.0, 'sum': 24078.0}, 'D73neg_4395': {'bp': 14541.0, 'sum': 24167.0}, 'D69neg_4412': {'bp': 14408.0, 'sum': 22837.0}, 'D119neg_4318': {'bp': 14406.0, 'sum': 25499.0}, 'D117neg_4531': {'bp': 11287.0, 'sum': 19505.0}, 'D119neg_4293': {'bp': 10440.0, 'sum': 16588.0}, 'D124neg_4292': {'bp': 10384.0, 'sum': 16708.0}, 'D108neg_4434': {'bp': 9647.0, 'sum': 15570.0}, 'D65neg_4361': {'bp': 9101.0, 'sum': 14840.0}, 'D122neg_4584': {'bp': 9068.0, 'sum': 15331.0}, 'D74neg_4269': {'bp': 9018.0, 'sum': 15598.0}, 'D87neg_4412': {'bp': 8612.0, 'sum': 14382.0}, 'D102neg_4328': {'bp': 8344.0, 'sum': 13732.0}, 'D69neg_4220': {'bp': 7931.0, 'sum': 13141.0}, 'D94neg_4324': {'bp': 7733.0, 'sum': 12485.0}, 'D66neg_4467': {'bp': 7584.0, 'sum': 13024.0}, 'D74neg_4243': {'bp': 7026.0, 'sum': 12001.0}, 'D99neg_4377': {'bp': 5864.0, 'sum': 9486.0}, 'D64neg_4404': {'bp': 5264.0, 'sum': 8561.0}, 'C9neg_4127': {'bp': 720.0, 'sum': 1168.0}, 'C15neg_4924': {'bp': 559.0, 'sum': 832.0}, 'C16neg_4093': {'bp': 554.0, 'sum': 1045.0}, 'C7neg_4098': {'bp': 513.0, 'sum': 1101.0}}
COMMENT: RETENTION_TIME_STDEV 0.114
COMMENT: PRECURSOR_M/Z_RAW 179.056460
COMMENT: PRECURSOR_M/Z_STDEV 0.000798
COMMENT: PRECURSOR_IN_MS1 mz 179.056540; int 999.000; delta(ppm) -0.484219
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 161.045376; int 67.095; cor 0.994
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 215.032773; int 27.862; cor 0.662
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 225.059694; int 0.625; cor 0.739
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 239.076969; int 82.848; cor 0.958
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 101.024304; int 11.101; cor 0.976
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 119.034789; int 64.166; cor 0.990
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 141.016500; int 9.457; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.112; C5H13N2O3P; [M-H]1; delta(ppm) -14.111662
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.516; LPZIZDWZKIXVRZ; [M-H]-; D-Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.083; RJVPHXILZGIYQT; [M-H]-; methyl 1-aminocyclopen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.472; SGOVJIDEXZEOTB; [M-H]-; Isosaccharinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.052; LDVVTQMJQSCDMK; [M+C2H4O2-H]-; 2-monoglycerides
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.628; OVJJVYHDJVQFSF; [M+C2H4O2-H]-; Methyl 2-Hydroxy-2-methoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.649; RNVVYVPDHMKDTL; [M+C2H4O2-H]-; Methyl hydroxymethoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.361; WQZGKKKJIJFFOK; [M-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; UQPHVQVXLPRNCX; [M+C2H4O2-H]-; Tetrulose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.851; BJHIKXHVCXFQLS; [M-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.924; WQZGKKKJIJFFOK; [M-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.293; GZCGUPFRVQAUEE; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.294; YTBSYETUWUMLBZ; [M+C2H4O2-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.227; DZAIOXUZHHTJKN; [M+C2H4O2-H]-; 3,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.734; LKDRXBCSQODPBY; [M-H]-; D-Psicose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.273; DWJZKGYQNOQQEZ; [M-H]-; 1,2,4,5,6-pentahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.573; UQPHVQVXLPRNCX; [M+C2H4O2-H]-; L-Erythrulose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.502; FMAORJIQYMIRHF; [M+C2H4O2-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.390; XFOMARSOADLZQX; [M-H]-; (5S)-6-(hydroxymethyl)oxane-3,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.467; AVVWPBAENSWJCB; [M-H]-; 5-(1,2-dihydroxyethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.744; CDAISMWEOUEBRE; [M-H]-; Bios I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.334; RFSUNEUAIZKAJO; [M-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.075; ZGVNGXVNRCEBDS; [M-H]-; 2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.685; UFYGCFHQAXXBCF; [M+C2H4O2-H]-; 2,4-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.390; ATFVTAOSZBVGHC; [M+C2H4O2-H]-; 1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.407; DGADNPLBVRLJGD; [M+C2H4O2-H]-; 2,3-dihydroxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.996; VLZDQMVCSFFDNB; [M+C2H4O2-H]-; 4-Dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.586; VDNMIIDPBBCMTM; [M+C2H4O2-H]-; (2-Hydroxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.307; BVDRUCCQKHGCRX; [M+C2H4O2-H]-; 3-Formyloxy-propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.424; YTBSYETUWUMLBZ; [M+C2H4O2-H]-; Erythrose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.245; BJHIKXHVCXFQLS; [M-H]-; Fructose
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match D-Glucose, WQZGKKKJIJFFOK-GASJEMHNSA-N; Matching to 12 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000122;HMDB0000143;HMDB0000169;HMDB0000516;HMDB0001151;HMDB0003345;HMDB0003449;HMDB0012326;HMDB0033704;HMDB0061922;HMDB0062170;HMDB0062202;
CH$NAME: D-Glucose
CH$NAME: (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H12O6
CH$EXACT_MASS: 180.063388
CH$SMILES: C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O
CH$IUPAC: InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1
CH$LINK: CHEBI CHEBI:15903
CH$LINK: HMDB HMDB0000122
CH$LINK: INCHIKEY WQZGKKKJIJFFOK-GASJEMHNSA-N
CH$LINK: PUBCHEM CID:5793
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.873
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 179.056560
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-3f392a20dbcb81e50d8c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0185412 38.7069 43.018540 10.1584 8.93 0.9397 115 f{C2H3O1}/-9.23ppm,p-C4H8O5
  44.9975831 25.1942 44.997580 9.5116 5.97 0.9198 113 f{C1H1O2}/-13.77ppm,p-C5H10O4
  55.0181552 23.7029 55.018140 8.0519 6.02 0.9070 99 f{C3H3O1}/-14.23ppm,p-C3H8O5
  57.0339181 12.2097 57.033900 9.9590 5.11 0.8545 112 f{C3H5O1}/-11.75ppm,p-C3H6O5
  58.0052696 31.6310 58.005250 8.8613 7.75 0.9273 120 f{C2H2O2}/-13.07ppm,p-C4H9O4
  58.8334608 6.2115 58.833440 10.5892 3.13 0.7425 101 ?
  59.0134111 999.0000 59.013390 7.8626 0.00 1.0000 130 f{C2H3O2}/-7.49ppm,p-C4H8O4
  71.0131030 264.1167 71.013060 6.8579 45.13 0.9767 127 f{C3H3O2}/-10.56ppm,p-C3H8O4
  72.9924372 11.5158 72.992390 9.1105 4.79 0.7779 116 f{C2H1O3}/-9.32ppm,p-C4H10O3
  83.0130703 7.1921 83.013020 10.2032 3.11 0.8318 119 f{C4H3O2}/-9.43ppm,p-C2H8O4
  84.0211903 6.0125 84.021140 10.7473 8.08 0.7337 99 f{C4H4O2}/-5.80ppm,p-C2H7O4
  85.0286102 34.2487 85.028560 7.5974 8.81 0.9112 123 f{C4H5O2}/-10.50ppm,p-C2H6O4
  89.0233099 17.4485 89.023260 6.9982 6.16 0.8671 117 f{C3H5O3}/-12.44ppm,p-C3H6O3
  95.0128040 9.5747 95.012755 9.0093 4.52 0.8308 122 f{C5H3O2}/-11.04ppm,p-C1H8O4
  101.0233075 4.9959 101.023260 9.5819 2.32 0.7563 113 f{C4H5O3}/-10.99ppm,p-C2H6O3
  113.0236279 4.2809 113.023585 10.2191 2.31 0.6820 104 f{C5H5O3}/-6.99ppm,p-C1H6O3
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  43.018541 38.71 38
  44.997583 25.19 25
  55.018155 23.70 23
  57.033918 12.21 12
  58.005270 31.63 31
  58.833461 6.21 6
  59.013411 999.00 999
  71.013103 264.12 264
  72.992437 11.52 11
  83.013070 7.19 7
  84.021190 6.01 6
  85.028610 34.25 34
  89.023310 17.45 17
  95.012804 9.57 9
  101.023307 5.00 4
  113.023628 4.28 4
//
