ACCESSION: MSBNK-SMB_Measured-HSA033P0313001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D142neg_5577': {'bp': 79943.0, 'sum': 147665.0}, 'D117neg_5721': {'bp': 79000.0, 'sum': 161689.0}, 'C8neg_5437': {'bp': 72293.0, 'sum': 133954.0}, 'D124neg_5443': {'bp': 71819.0, 'sum': 138437.0}, 'C15neg_5348': {'bp': 65734.0, 'sum': 126356.0}, 'D169neg_5436': {'bp': 54652.0, 'sum': 106876.0}, 'C1neg_5454': {'bp': 52474.0, 'sum': 110568.0}, 'C16neg_5610': {'bp': 49723.0, 'sum': 109843.0}, 'D207neg_5785': {'bp': 48473.0, 'sum': 103650.0}, 'D69neg_5352': {'bp': 47862.0, 'sum': 110916.0}, 'C10neg_5470': {'bp': 47662.0, 'sum': 91636.0}, 'C10neg_5456': {'bp': 44327.0, 'sum': 102708.0}, 'D74neg_5445': {'bp': 43839.0, 'sum': 94604.0}, 'D207neg_5770': {'bp': 43514.0, 'sum': 100925.0}, 'D66neg_5661': {'bp': 42720.0, 'sum': 101225.0}, 'C13neg_5499': {'bp': 41942.0, 'sum': 97672.0}, 'D122neg_5836': {'bp': 41016.0, 'sum': 97170.0}, 'D83neg_5846': {'bp': 40448.0, 'sum': 84901.0}, 'D145neg_5537': {'bp': 39996.0, 'sum': 95989.0}, 'D87neg_5582': {'bp': 39518.0, 'sum': 98004.0}, 'D119neg_5442': {'bp': 39052.0, 'sum': 97383.0}, 'C14neg_5379': {'bp': 38925.0, 'sum': 90750.0}, 'D83neg_5831': {'bp': 38500.0, 'sum': 94036.0}, 'C14neg_5392': {'bp': 38340.0, 'sum': 79854.0}, 'D99neg_5589': {'bp': 38149.0, 'sum': 97065.0}, 'D94neg_5514': {'bp': 38003.0, 'sum': 91129.0}, 'D146neg_5362': {'bp': 35927.0, 'sum': 87632.0}, 'D126neg_5692': {'bp': 35854.0, 'sum': 77733.0}, 'D108neg_5627': {'bp': 35731.0, 'sum': 83446.0}, 'D142neg_5565': {'bp': 35662.0, 'sum': 85468.0}, 'D126neg_5677': {'bp': 35650.0, 'sum': 87413.0}, 'D69neg_5363': {'bp': 34969.0, 'sum': 82399.0}, 'D124neg_5432': {'bp': 33852.0, 'sum': 85766.0}, 'D102neg_5501': {'bp': 32407.0, 'sum': 75908.0}, 'D64neg_5555': {'bp': 32009.0, 'sum': 86060.0}, 'D117neg_5709': {'bp': 31345.0, 'sum': 80768.0}, 'C17neg_5412': {'bp': 30002.0, 'sum': 68268.0}, 'D136neg_5389': {'bp': 29980.0, 'sum': 77352.0}, 'D121neg_5607': {'bp': 29895.0, 'sum': 73446.0}, 'D203neg_5328': {'bp': 29711.0, 'sum': 78826.0}, 'C8neg_5425': {'bp': 29614.0, 'sum': 77614.0}, 'D73neg_5601': {'bp': 29573.0, 'sum': 76498.0}, 'D171neg_5602': {'bp': 29183.0, 'sum': 64889.0}, 'C2neg_5640': {'bp': 28836.0, 'sum': 77108.0}, 'C9neg_5709': {'bp': 28801.0, 'sum': 82776.0}, 'D84neg_5648': {'bp': 27891.0, 'sum': 55197.0}, 'D64neg_5568': {'bp': 27444.0, 'sum': 74393.0}, 'C3neg_5644': {'bp': 26859.0, 'sum': 72708.0}, 'D87neg_5570': {'bp': 26259.0, 'sum': 78935.0}, 'D73neg_5590': {'bp': 25569.0, 'sum': 75134.0}, 'D147neg_5804': {'bp': 25288.0, 'sum': 70791.0}, 'C9neg_5698': {'bp': 25108.0, 'sum': 74155.0}, 'D119neg_5431': {'bp': 25105.0, 'sum': 68951.0}, 'D143neg_5510': {'bp': 25086.0, 'sum': 68703.0}, 'D94neg_5524': {'bp': 25002.0, 'sum': 69272.0}, 'D203neg_5315': {'bp': 24020.0, 'sum': 67648.0}, 'D168neg_5579': {'bp': 23862.0, 'sum': 70271.0}, 'D65neg_5541': {'bp': 23756.0, 'sum': 62257.0}, 'D147neg_5819': {'bp': 22915.0, 'sum': 55291.0}, 'D65neg_5527': {'bp': 22574.0, 'sum': 64545.0}, 'C11neg_5526': {'bp': 22133.0, 'sum': 58027.0}, 'C13neg_5511': {'bp': 21599.0, 'sum': 66673.0}, 'C6neg_5643': {'bp': 21510.0, 'sum': 63366.0}, 'D146neg_5374': {'bp': 21453.0, 'sum': 56942.0}, 'C7neg_5591': {'bp': 19186.0, 'sum': 57745.0}, 'D66neg_5676': {'bp': 18007.0, 'sum': 52104.0}, 'C2neg_5625': {'bp': 17481.0, 'sum': 52001.0}, 'D171neg_5590': {'bp': 17064.0, 'sum': 49222.0}, 'C12neg_5446': {'bp': 15652.0, 'sum': 46519.0}, 'C15neg_5335': {'bp': 15416.0, 'sum': 40120.0}, 'C6neg_5629': {'bp': 11786.0, 'sum': 36891.0}, 'C7neg_5580': {'bp': 11372.0, 'sum': 35286.0}, 'D66neg_5841': {'bp': 898.0, 'sum': 2623.0}, 'C16neg_5692': {'bp': 802.0, 'sum': 3004.0}, 'D145neg_5714': {'bp': 668.0, 'sum': 2273.0}, 'C17neg_5566': {'bp': 625.0, 'sum': 1732.0}, 'D147neg_5979': {'bp': 599.0, 'sum': 2019.0}, 'D136neg_5602': {'bp': 436.0, 'sum': 1570.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 313.112398
COMMENT: PRECURSOR_M/Z_STDEV 0.000766
COMMENT: PRECURSOR_IN_MS1 mz 313.112687; int 291.133; delta(ppm) -0.269097
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ZGFSDTPKMNWNSM-UHFFFAOYSA-N; [M+FA-H]-; 1-(3-benzoylphenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; XLPOISABZDNFQM-UHFFFAOYSA-N; [M-H]-; 3,4,9-trimethoxy-6a,11a-dihydro-6H-[1]benzofuro[3,2-c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YXOOOTNZWCXVPJ-UHFFFAOYSA-N; [M+FA-H]-; N-(diaminomethylideneamino)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.757; JMSFLLZUCIXALN-WEVVVXLNSA-N; [M-H]-; 2-(4-hydroxyphenyl)ethyl (E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; KYCAEIXHUXBNTQ-UHFFFAOYSA-N; [M-H]-; [2-(4-methoxyphenyl)acetyl] 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; VCOXKEDHNTZBAP-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dimethoxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; AAGKIGGBUNSURO-ZZXKWVIFSA-N; [M-H]-; (E)-3-(1,3-benzodioxol-5-yl)-1-(2,5-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.478; GLQDUOUZVYGIDH-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dimethoxyphenyl)-6-methoxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.727; BKAYIFDRRZZKNF; [M+CH2O2-H]-; Acetylcarnosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.058; DKBBANYKDGGYBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.673; YLGQIXNQPPIMQK; [M+CH2O2-H]-; 4,4''-propane-1,3-diyldipiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.003; BMKDZUISNHGIBY; [M+CH2O2-H]-; Razoxana
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.748; JZJSKYCAKGGJBO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.861; WEUKYXZXBBLBOY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.803; FPVKHBSQESCIEP; [M+CH2O2-H]-; Oncopent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.578; YVSBJGOLSVDHHT; [M+CH2O2-H]-; 8-Ethyl-7-(2-hydroxyethoxy)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.938; OKTCWWQCSZTEQE; [M+CH2O2-H]-; 3-amino-N-(1-amino-3-cyano-1-oxopropan-2-yl)-4,5-dihydroxycyclohexene-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.243; CGYSFECPLYEOMH; [M+CH2O2-H]-; Immucillins, 8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.542; BYGHORKGMPIAQG; [M+CH2O2-H]-; (8R)-3-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-7,8-dihydro-2H-imidazo[4,5-d][1,3]diazepin-8-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.546; OHDGFKJVBKWYHH; [M+CH2O2-H]-; N-Isobutylglycine 2-(5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.966; KSMXCGCEJWKWOX; [M-H+K-H]-; 1-Fpr-4-cnphomep
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.358; BKAYIFDRRZZKNF; [M+CH2O2-H]-; Acetylcarnosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.180; DKBBANYKDGGYBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.013; KSMXCGCEJWKWOX; [M-H+K-H]-; 1-Fpr-4-cnphomep
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.454; INEYMAXGFCPRTG; [M-H]-; 2-[[(2S)-1-(2,6-difluorophenyl)propan-2-yl]carbamoylamino]propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.752; YLGQIXNQPPIMQK; [M+CH2O2-H]-; 4,4'-Propane-1,3-diyldipiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.152; BMKDZUISNHGIBY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.024; BAESKGGPDACVJU; [M-H]-; 2-amino-N-[2-[[2-(3,5-difluoroanilino)-2-oxoethyl]-methylamino]-2-oxoethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.848; KXFIZCLANBNOOB; [M+CH2O2-H]-; (2,6-Dimethylmorpholin-4-yl)-(1-methyl-5-nitropyrazol-4-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.309; BKAYIFDRRZZKNF; [M+CH2O2-H]-; 2-(3-acetamidopropanamido)-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.184; BNDXKXWDWFSUSI; [M+CH2O2-H]-; 1-{1-[(tert-butoxy)carbonyl]azetidin-3-yl}-1H-1,2,3-triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.374; LVRKFNRQLNMKGU; [M-H]-; 1-N,1-N',4-N,4-N'-tetraacetylbutanedihydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.290; YNVOYRHNPUBRNU; [M-H]-; 2-N,5-N-bis(1,3-dihydroxypropyl)pyrazine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.035; FIQDORAEPUIGTP; [M-H]-; 4,4-difluoro-N-[2-(4-nitroanilino)ethyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -393.378; LWSCJZMQARTXTK; [M-H]-; 2-N,6-N-bis(1,3-dihydroxypropyl)pyrazine-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.173; AQFLUZZFKIKTBN; [M-H]-; N,N'-bis[3-(oxaldehydoylamino)propyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.528; WUHZWLRXOKPHMO; [M-H]-; N,N'-bis(1,3-dihydroxy-2-propyl)pyrazine-2,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.564; NOVUDDZGDQKMRB; [M-H]-; N,N'-bis(1,3-dihydroxyprop-2-yl)pyrazine-2,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.957; NXXMOJCXCMUNAR; [M-H]-; 4,4-Difluoro-2-[(4-methoxyanilino)carbamoyl]pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.924; RFXSAFNNNRQTHS; [M+CH2O2-H]-; 2-methoxy-N-[[5-[(2S)-1-methyl-5-oxopyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.378; OCPAQIZKGXRILZ; [M+CH2O2-H]-; 6-[(4-hydroxybutyl)amino]-5-[(E)-(2-oxopropylidene)amino]pyrimidine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.995; WEUKYXZXBBLBOY; [M+CH2O2-H]-; Histidinylhydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.023; OHDGFKJVBKWYHH; [M+CH2O2-H]-; Glycine, N-isobutyl-, 2-(5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.397; JZJSKYCAKGGJBO; [M+CH2O2-H]-; (2S)-2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.420; INEYMAXGFCPRTG; [M-H]-; 2-[[(2S)-1-(2,6-difluorophenyl)propan-2-yl]carbamoylamino]propanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.170; YLGQIXNQPPIMQK; [M+CH2O2-H]-; 4,4'-Propane-1,3-diyldipiperazine-2,6-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 313.112740; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.084
MS$FOCUSED_ION: PRECURSOR_M/Z 313.112740
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0900000000-8e81a432cd73ba9591aa
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9979542 17.6735 ? 41.997950 10.3576 11.08 0.3486 64
  59.0130911 17.0317 ? 59.013070 8.4388 21.10 -0.0346 61
  74.0238144 9.3988 ? 74.023765 10.0238 4.28 0.3306 66
  82.0288503 5.7685 ? 82.028800 8.8993 4.17 0.0811 62
  84.0445053 19.7903 ? 84.044455 7.3651 8.18 0.2059 70
  86.0237102 3.0599 ? 86.023660 10.1600 1.39 0.0085 63
  99.0552480 5.3518 ? 99.055200 9.6714 4.28 0.2058 59
  101.0711375 19.3129 ? 101.071090 7.9944 6.51 0.3305 75
  107.0240755 4.8888 ? 107.024030 9.8576 4.22 0.1409 63
  109.0396247 95.3687 ? 109.039580 5.1266 20.76 0.3847 76
  122.9658375 5.6814 ? 122.965800 9.6937 6.76 0.3859 58
  125.0347861 19.3351 ? 125.034750 6.6701 10.64 0.3157 69
  127.0504348 333.3423 ? 127.050400 4.1558 44.50 0.4696 77
  128.0344741 87.2820 ? 128.034440 5.3579 18.06 0.4735 77
  141.0157637 18.7530 ? 141.015740 7.8360 22.32 -0.0181 67
  144.6098304 6.1980 ? 144.609810 8.4434 2.48 0.1649 69
  145.0610950 999.0000 ? 145.061075 4.3706 0.00 0.5077 78
  149.0318111 4.2998 ? 149.031795 9.3067 2.38 0.4820 58
  150.0158601 20.8594 ? 150.015845 6.5593 8.30 0.5853 74
  162.9589205 31.8727 ? 162.958920 6.1304 26.43 0.4825 70
  167.0431034 367.4901 ? 167.043065 3.7535 124.50 0.8459 78
  188.9385451 89.8854 ? 188.938260 4.8534 61.83 0.5118 78
  189.0248312 9.9081 ? 189.024545 7.5704 11.33 0.4614 74
  190.0091536 13.6448 ? 190.008855 6.5839 7.65 0.5651 74
  207.0361005 168.9657 ? 207.035605 3.8689 54.41 1.0000 78
  255.9812325 18.1773 ? 255.980955 5.8364 9.65 0.4595 74
  273.0077423 28.6706 ? 273.007410 4.9193 13.40 0.4243 75
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  41.997954 17.67 17
  59.013091 17.03 17
  74.023814 9.40 9
  82.028850 5.77 5
  84.044505 19.79 19
  86.023710 3.06 3
  99.055248 5.35 5
  101.071137 19.31 19
  107.024075 4.89 4
  109.039625 95.37 95
  122.965837 5.68 5
  125.034786 19.34 19
  127.050435 333.34 333
  128.034474 87.28 87
  141.015764 18.75 18
  144.609830 6.20 6
  145.061095 999.00 999
  149.031811 4.30 4
  150.015860 20.86 20
  162.958920 31.87 31
  167.043103 367.49 367
  188.938545 89.89 89
  189.024831 9.91 9
  190.009154 13.64 13
  207.036101 168.97 168
  255.981233 18.18 18
  273.007742 28.67 28
//
