ACCESSION: MSBNK-SMB_Measured-HSA033P0303001
RECORD_TITLE: Characterized; Arachidonic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D108neg_452': {'bp': 21381.0, 'sum': 76552.0}, 'D147neg_452': {'bp': 19508.0, 'sum': 69600.0}, 'C5neg_450': {'bp': 18595.0, 'sum': 68221.0}, 'C1neg_454': {'bp': 18112.0, 'sum': 69335.0}, 'D126neg_456': {'bp': 17103.0, 'sum': 64752.0}, 'D64neg_460': {'bp': 16785.0, 'sum': 64085.0}, 'D142neg_448': {'bp': 15728.0, 'sum': 56507.0}, 'C16neg_456': {'bp': 15238.0, 'sum': 53767.0}, 'D87neg_454': {'bp': 14970.0, 'sum': 54998.0}, 'C9neg_460': {'bp': 14923.0, 'sum': 58741.0}, 'C6neg_454': {'bp': 14048.0, 'sum': 50348.0}, 'D207neg_456': {'bp': 13610.0, 'sum': 48567.0}, 'C18neg_455': {'bp': 12453.0, 'sum': 47735.0}, 'C4neg_459': {'bp': 11657.0, 'sum': 43046.0}, 'D146neg_449': {'bp': 11102.0, 'sum': 42289.0}, 'D143neg_452': {'bp': 10902.0, 'sum': 43527.0}, 'D168neg_455': {'bp': 10765.0, 'sum': 41351.0}, 'C10neg_442': {'bp': 9965.0, 'sum': 39378.0}, 'D171neg_454': {'bp': 9862.0, 'sum': 38137.0}, 'D170neg_444': {'bp': 9340.0, 'sum': 33805.0}, 'D203neg_449': {'bp': 9161.0, 'sum': 30624.0}, 'C14neg_454': {'bp': 7650.0, 'sum': 30786.0}, 'D73neg_436': {'bp': 7630.0, 'sum': 30078.0}, 'D136neg_440': {'bp': 7265.0, 'sum': 27528.0}, 'D94neg_461': {'bp': 7197.0, 'sum': 28222.0}, 'D99neg_453': {'bp': 6706.0, 'sum': 28594.0}, 'C12neg_451': {'bp': 6361.0, 'sum': 25054.0}, 'D122neg_439': {'bp': 5977.0, 'sum': 21967.0}, 'D102neg_467': {'bp': 5172.0, 'sum': 20780.0}, 'C6neg_467': {'bp': 5113.0, 'sum': 17345.0}, 'D143neg_467': {'bp': 4289.0, 'sum': 16012.0}, 'D99neg_467': {'bp': 3912.0, 'sum': 17655.0}, 'C11neg_451': {'bp': 3722.0, 'sum': 16961.0}, 'D84neg_437': {'bp': 2831.0, 'sum': 11586.0}, 'C3neg_489': {'bp': 2723.0, 'sum': 11235.0}, 'C8neg_449': {'bp': 2194.0, 'sum': 9198.0}, 'D83neg_490': {'bp': 1779.0, 'sum': 8957.0}, 'D124neg_480': {'bp': 1193.0, 'sum': 4657.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 303.233630
COMMENT: PRECURSOR_M/Z_STDEV 0.001203
COMMENT: PRECURSOR_IN_MS1 mz 303.233929; int 999.000; delta(ppm) -0.467061
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.275; CVOCSQYDXAWTQO; [M-H]-; Cyanthiwigin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.352; IKYRTDCRZLGSRA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; YZXBAPSDXZZRGB; [M-H]-; arachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -9.177; YZXBAPSDXZZRGB; [M-H]-; Arachidonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.445; ZRVOHYJWSYEIDY; [M-H]-; (5Z,8Z,10E,14Z)-icosa-5,8,10,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.108; AIFURHAYMCAHOM; [M-H]-; Icosa-5,9,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.072; DWPVTYBWOACIHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.596; YRXMSYDYSCKHMI; [M-H]-; Icosa-5,7,11,14-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.807; MTNWQVQXYXBHKL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.214; RUDAIQLQFUMSCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.563; CDCGSBZGVNFCSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.781; RALFLDFLKGCRKH; [M-H]-; icosa-11,14-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.923; VXPSCCAXKVUSIT; [M-H]-; 4,8,11,14-Eicosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.370; YZXBAPSDXZZRGB; [M-H]-; Arachidonate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Arachidonic acid, YZXBAPSDXZZRGB-DOFZRALJSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (7), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0001043;HMDB0060102;
CH$NAME: Arachidonic acid
CH$NAME: (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C20H32O2
CH$EXACT_MASS: 304.240230
CH$SMILES: CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O
CH$IUPAC: InChI=1S/C20H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h6-7,9-10,12-13,15-16H,2-5,8,11,14,17-19H2,1H3,(H,21,22)/b7-6-,10-9-,13-12-,16-15-
CH$LINK: CHEBI CHEBI:15843
CH$LINK: HMDB HMDB0001043
CH$LINK: INCHIKEY YZXBAPSDXZZRGB-DOFZRALJSA-N
CH$LINK: LIPIDMAPS LMFA01030001
CH$LINK: PUBCHEM CID:444899
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.663
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 303.234004
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0pb9-9236000000-d7f4adf701624125ca0f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0055955 12.1659 58.005576 10.6369 6.50 0.7150 27 f{C2H2O2}/-7.45ppm,p-C18H29
  59.0134311 999.0000 59.013410 6.3036 53.82 0.9762 32 f{C2H3O2}/-7.15ppm,p-C18H28
  67.0547151 30.7693 67.054680 9.7532 12.35 0.7824 32 f{C5H7}/-9.08ppm,p-C15H24O2
  71.0131030 88.8175 71.013060 8.7308 33.42 0.8956 36 f{C3H3O2}/-10.56ppm,p-C17H28
  81.0339603 32.1742 81.033910 8.9222 13.60 0.8206 33 f{C5H5O1}/-7.75ppm,p-C15H26O1
  83.0495103 114.2308 83.049460 8.1518 27.79 0.9403 33 f{C5H7O1}/-8.77ppm,p-C15H24O1
  91.0543393 12.1952 91.054290 8.4455 7.57 0.6509 27 f{C7H7}/-10.81ppm,p-C13H24O2
  97.0647885 27.6739 97.064740 8.5922 14.96 0.8270 35 f{C6H9O1}/-11.33ppm,p-C14H22O1
  107.0855836 13.1992 107.085538 7.8535 6.65 0.7005 28 f{C8H11}/-9.72ppm,p-C12H20O2
  109.0646097 23.8250 109.064565 9.0864 9.22 0.8461 32 f{C7H9O1}/-11.73ppm,p-C13H22O1
  113.0598633 15.3337 113.059820 9.1544 9.73 0.6001 28 f{C6H9O2}/-8.31ppm,p-C14H22
  123.0810074 15.6315 123.080970 8.9291 6.94 0.5652 31 f{C8H11O1}/-4.32ppm,p-C12H20O1
  127.0750820 22.8152 127.075047 9.0026 13.37 0.6897 29 f{C7H11O2}/-10.79ppm,p-C13H20
  135.0804288 23.7821 135.080400 9.4462 8.57 0.8276 34 f{C9H11O1}/-8.22ppm,p-C11H20O1
  149.1320760 18.7501 149.132060 9.6358 8.34 0.8041 33 f{C11H17}/-10.05ppm,p-C9H14O2
  155.1076446 12.7120 155.107635 9.8835 6.83 0.7163 32 f{C9H15O2}/-0.70ppm,p-C11H16
  159.0803620 16.6966 159.080357 7.4428 5.38 0.6953 29 f{C11H11O1}/-7.40ppm,p-C9H20O1
  163.0755403 28.8613 163.075540 8.2109 10.74 0.8365 35 f{C10H11O2}/-5.60ppm,p-C10H20
  163.1487404 46.9586 163.148740 7.7966 13.25 0.9272 37 f{C12H19}/-2.97ppm,p-C8H12O2
  177.0918446 53.4802 177.091700 8.0636 18.84 0.9034 35 f{C11H13O2}/-1.46ppm,p-C9H18
  177.1644355 68.6923 177.164290 7.4789 25.69 0.9271 37 f{C13H21}/-2.48ppm,p-C7H10O2
  189.1635827 15.9514 189.163295 8.9288 6.59 0.7943 29 f{C14H21}/-6.83ppm,p-C6H10O2
  191.1072376 32.4123 191.106925 8.4821 11.58 0.8659 36 f{C12H15O2}/-2.70ppm,p-C8H16
  191.1801235 18.0889 191.179810 9.6610 7.67 0.7823 33 f{C14H23}/-2.10ppm,p-C6H8O2
  203.1812956 10.6518 203.180820 10.1535 5.06 0.6544 31 f{C15H23}/3.80ppm,p-C5H8O2
  205.1963833 72.9235 205.195880 6.5742 22.60 0.9255 38 f{C15H25}/1.02ppm,p-C5H6O2
  217.1954048 14.9105 217.194956 9.8759 5.75 0.7335 30 f{C16H25}/-3.54ppm,p-C4H6O2
  229.1960844 21.0249 229.195700 8.4207 12.01 0.6715 31 f{C17H25}/-0.39ppm,p-C3H6O2
  231.1390961 9.4076 231.138723 9.0162 6.14 0.4833 30 f{C15H19O2}/0.18ppm,p-C5H12
  231.2114877 106.0757 231.211115 7.6726 24.52 0.9284 36 f{C17H27}/-1.46ppm,p-C3H4O2
  259.2432627 126.6409 259.242975 5.5122 29.12 0.9521 38 f{C19H31}/0.53ppm,p-C1O2
  285.2219944 68.0100 285.221620 6.6475 17.70 0.8798 37 f{C20H29O1}/-1.38ppm,p-H2O1
  295.2644665 75.2062 295.264056 5.1445 45.02 0.4079 28 ?
  301.2170881 32.5917 301.216655 6.9551 12.96 0.8387 36 f{C20H29O2}/-0.72ppm,p-H2
  303.2331007 879.4503 303.232660 4.6103 119.14 1.0000 38 f{C20H31O2}/0.48ppm,p
PK$NUM_PEAK: 35
PK$PEAK: m/z int. rel.int.
  58.005595 12.17 12
  59.013431 999.00 999
  67.054715 30.77 30
  71.013103 88.82 88
  81.033960 32.17 32
  83.049510 114.23 114
  91.054339 12.20 12
  97.064789 27.67 27
  107.085584 13.20 13
  109.064610 23.82 23
  113.059863 15.33 15
  123.081007 15.63 15
  127.075082 22.82 22
  135.080429 23.78 23
  149.132076 18.75 18
  155.107645 12.71 12
  159.080362 16.70 16
  163.075540 28.86 28
  163.148740 46.96 46
  177.091845 53.48 53
  177.164435 68.69 68
  189.163583 15.95 15
  191.107238 32.41 32
  191.180123 18.09 18
  203.181296 10.65 10
  205.196383 72.92 72
  217.195405 14.91 14
  229.196084 21.02 21
  231.139096 9.41 9
  231.211488 106.08 106
  259.243263 126.64 126
  285.221994 68.01 68
  295.264466 75.21 75
  301.217088 32.59 32
  303.233101 879.45 879
//
