ACCESSION: MSBNK-SMB_Measured-HSA033P1114000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C11neg_5498': {'bp': 1273.0, 'sum': 10174.0}, 'D121neg_5528': {'bp': 1264.0, 'sum': 10219.0}, 'C10neg_5357': {'bp': 1255.0, 'sum': 11070.0}, 'D108neg_5514': {'bp': 1230.0, 'sum': 8853.0}, 'C17neg_5309': {'bp': 1213.0, 'sum': 9615.0}, 'C11neg_5426': {'bp': 1143.0, 'sum': 9399.0}, 'C18neg_5450': {'bp': 1136.0, 'sum': 10870.0}, 'D64neg_5514': {'bp': 1122.0, 'sum': 8775.0}, 'D83neg_5765': {'bp': 1110.0, 'sum': 9551.0}, 'D122neg_5706': {'bp': 1081.0, 'sum': 8984.0}, 'D117neg_5662': {'bp': 1078.0, 'sum': 8514.0}, 'C10neg_5330': {'bp': 1071.0, 'sum': 7784.0}, 'C14neg_5324': {'bp': 1028.0, 'sum': 7658.0}, 'D203neg_5224': {'bp': 1016.0, 'sum': 9371.0}, 'D178neg_5483': {'bp': 1000.0, 'sum': 7087.0}, 'C15neg_5221': {'bp': 977.0, 'sum': 7715.0}, 'D143neg_5390': {'bp': 977.0, 'sum': 7516.0}, 'D69neg_5273': {'bp': 931.0, 'sum': 8192.0}, 'C6neg_5564': {'bp': 923.0, 'sum': 7162.0}, 'D119neg_5392': {'bp': 894.0, 'sum': 7522.0}, 'D84neg_5593': {'bp': 857.0, 'sum': 6314.0}, 'D171neg_5548': {'bp': 834.0, 'sum': 5638.0}, 'C11neg_5400': {'bp': 815.0, 'sum': 7141.0}, 'D66neg_5527': {'bp': 791.0, 'sum': 7262.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 1114.934097
COMMENT: PRECURSOR_M/Z_STDEV 0.003272
COMMENT: PRECURSOR_IN_MS1 mz 1114.933800; int 4.756; delta(ppm) 1.158592
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1132.973847; int 0.467; cor 0.671
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 1174.971939; int 0.560; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1074.927519; int 1.736; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1078.991941; int 0.891; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 1116.921206; int 0.920; cor 0.644
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 1068.917374; int 0.750; cor 0.706
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1104.927446; int 0.297; cor 0.704
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C73H131NO5S; [M-H2O-H]1; delta(ppm) -19.534325
COMMENT: PROPOSED_MF MS-FINDER 2.744; C35H18N18O13P6S; [M-H]-; delta(ppm) -2.844430
COMMENT: PROPOSED_MF MS-FINDER 2.744; C41H12N6O33; [M-H]-; delta(ppm) -2.685820
COMMENT: PROPOSED_MF MS-FINDER 2.744; C36H17N16O16P5S; [M-H]-; delta(ppm) -0.163400
COMMENT: PROPOSED_MF MS-FINDER 2.744; C47H21N4O20P5; [M-H]-; delta(ppm) -1.956800
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H4N34O12P4S; [M-H]-; delta(ppm) -0.332227
COMMENT: PROPOSED_MF MS-FINDER 2.742; C38H13N18O15P5; [M-H]-; delta(ppm) -7.215123
COMMENT: PROPOSED_MF MS-FINDER 2.742; C45H14N6O26P2; [M-H]-; delta(ppm) -1.580567
COMMENT: PROPOSED_MF MS-FINDER 2.742; C45H9N18O10P5; [M-H]-; delta(ppm) -1.947383
COMMENT: PROPOSED_MF MS-FINDER 2.741; C34H17N6O36P; [M-H]-; delta(ppm) -0.559267
COMMENT: PROPOSED_MF MS-FINDER 2.741; C44H27N4O18P7; [M-H]-; delta(ppm) -6.119296
COMMENT: PROPOSED_MF MS-FINDER 2.741; C30H18N20O15P6S; [M-H]-; delta(ppm) 0.763615
COMMENT: PROPOSED_MF MS-FINDER 2.740; C34H29N2O31P5; [M-H]-; delta(ppm) -2.416989
COMMENT: PROPOSED_MF MS-FINDER 2.740; C34H22N14O17P6S; [M-H]-; delta(ppm) -1.644890
COMMENT: PROPOSED_MF MS-FINDER 2.740; C29H7N26O17P3S; [M-H]-; delta(ppm) -0.059697
COMMENT: PROPOSED_MF MS-FINDER 2.740; C35H37N2O22P9; [M-H]-; delta(ppm) -5.474236
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H14N14O31P2; [M-H]-; delta(ppm) -0.831798
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H8N28O14P4S; [M-H]-; delta(ppm) -2.740727
COMMENT: PROPOSED_MF MS-FINDER 2.737; C39H17N4O34P; [M-H]-; delta(ppm) -4.167303
COMMENT: PROPOSED_MF MS-FINDER 2.737; C44H15N8O23P3; [M-H]-; delta(ppm) -4.261589
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H4N34O17P4; [M-H]-; delta(ppm) -2.576398
COMMENT: PROPOSED_MF MS-FINDER 2.737; C42H20N6O24P4; [M-H]-; delta(ppm) -5.743067
COMMENT: PROPOSED_MF MS-FINDER 2.737; C46H22N6O17P6; [M-H]-; delta(ppm) -4.637820
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H19N22O17P7; [M-H]-; delta(ppm) -4.161583
COMMENT: PROPOSED_MF MS-FINDER 2.736; C41H32N4O16P8S; [M-H]-; delta(ppm) -1.748594
COMMENT: PROPOSED_MF MS-FINDER 2.735; C33H18N8O33P2; [M-H]-; delta(ppm) -3.240295
COMMENT: PROPOSED_MF MS-FINDER 2.735; C36H6N20O21P2; [M-H]-; delta(ppm) -6.838894
COMMENT: PROPOSED_MF MS-FINDER 2.692; C31H4N30O10P4; [M+Cl]-; delta(ppm) -21074.782793
COMMENT: PROPOSED_MF MS-FINDER 2.691; C36H16N14O15P6; [M+FA-H]-; delta(ppm) 24825.789955
COMMENT: PROPOSED_MF MS-FINDER 2.691; C35H9N24O10P5; [M+Cl]-; delta(ppm) -21070.004865
COMMENT: PROPOSED_MF MS-FINDER 2.690; C34H6N22O14P4; [M+FA-H]-; delta(ppm) 24822.109464
COMMENT: PROPOSED_MF MS-FINDER 2.689; C34H21N12O16P7; [M+FA-H]-; delta(ppm) 24824.233994
COMMENT: PROPOSED_MF MS-FINDER 2.689; C37H18N16O13P6; [M+Cl]-; delta(ppm) -21073.732653
COMMENT: PROPOSED_MF MS-FINDER 2.687; C35H5N20O17P3; [M+FA-H]-; delta(ppm) 24824.925259
COMMENT: PROPOSED_MF MS-FINDER 2.687; C28H7N26O13P5; [M+FA-H]-; delta(ppm) 24823.083071
COMMENT: PROPOSED_MF MS-FINDER 2.684; C33H10N18O18P4; [M+FA-H]-; delta(ppm) 24823.369300
COMMENT: PROPOSED_MF MS-FINDER 2.683; C30H8N26O14P4; [M+Cl]-; delta(ppm) -21073.633274
COMMENT: PROPOSED_MF MS-FINDER 2.683; C39H13N18O12P5; [M+Cl]-; delta(ppm) -21072.312942
COMMENT: PROPOSED_MF MS-FINDER 2.682; C40H20N8O17P6; [M+FA-H]-; delta(ppm) 24823.260384
COMMENT: PROPOSED_MF MS-FINDER 2.682; C36H22N12O17P6; [M+Cl]-; delta(ppm) -21072.583132
COMMENT: PROPOSED_MF MS-FINDER 2.681; C39H7N20O10P5; [M+FA-H]-; delta(ppm) 24826.086075
COMMENT: PROPOSED_MF MS-FINDER 2.681; C29H6N24O16P4; [M+FA-H]-; delta(ppm) 24825.898872
COMMENT: PROPOSED_MF MS-FINDER 2.680; C38H17N14O16P5; [M+Cl]-; delta(ppm) -21071.163417
COMMENT: PROPOSED_MF MS-FINDER 2.679; C32H12N20O13P6; [M+FA-H]-; delta(ppm) 24828.319539
COMMENT: PROPOSED_MF MS-FINDER 2.678; C39H24N4O21P6; [M+FA-H]-; delta(ppm) 24824.520223
COMMENT: PROPOSED_MF MS-FINDER 2.678; C38H11N16O14P5; [M+FA-H]-; delta(ppm) 24827.345922
COMMENT: PROPOSED_MF MS-FINDER 2.678; C26H4N32O12P4; [M+Cl]-; delta(ppm) -21071.325204
COMMENT: PROPOSED_MF MS-FINDER 2.678; C43H32N2O16P8; [M+Cl]-; delta(ppm) -21072.682511
COMMENT: PROPOSED_MF MS-FINDER 2.677; C38H25N6O18P7; [M+FA-H]-; delta(ppm) 24821.704430
COMMENT: PROPOSED_MF MS-FINDER 2.677; C30H17N18O14P7; [M+FA-H]-; delta(ppm) 24826.763570
COMMENT: PROPOSED_MF MS-FINDER 2.677; C31H7N24O17P3; [M+Cl]-; delta(ppm) -21071.064037
COMMENT: PROPOSED_MF MS-FINDER 2.677; C35H23N14O14P7; [M+Cl]-; delta(ppm) -21075.152360
COMMENT: PROPOSED_MF MS-FINDER 2.676; C36H7N22O15P3; [M+Cl]-; delta(ppm) -21074.521629
COMMENT: PROPOSED_MF MS-FINDER 2.675; C42H30O18P8; [M+FA-H]-; delta(ppm) 24826.940883
COMMENT: PROPOSED_MF MS-FINDER 2.675; C32H11N20O15P5; [M+FA-H]-; delta(ppm) 24820.553513
COMMENT: PROPOSED_MF MS-FINDER 2.675; C32H18N18O15P6; [M+Cl]-; delta(ppm) -21070.275056
COMMENT: PROPOSED_MF MS-FINDER 2.674; C39H21N10O14P7; [M+FA-H]-; delta(ppm) 24820.444598
COMMENT: PROPOSED_MF MS-FINDER 2.674; C34H9N16O21P3; [M+FA-H]-; delta(ppm) 24826.185102
COMMENT: PROPOSED_MF MS-FINDER 2.674; C35H11N18O19P3; [M+Cl]-; delta(ppm) -21073.372109
COMMENT: PROPOSED_MF MS-FINDER 2.673; C41H16N12O13P6; [M+FA-H]-; delta(ppm) 24822.000548
COMMENT: PROPOSED_MF MS-FINDER 2.673; C33H7N24O11P5; [M+FA-H]-; delta(ppm) 24819.293684
COMMENT: PROPOSED_MF MS-FINDER 2.673; C35H20N10O19P6; [M+FA-H]-; delta(ppm) 24827.049801
COMMENT: PROPOSED_MF MS-FINDER 2.673; C34H13N20O14P5; [M+Cl]-; delta(ppm) -21068.855335
COMMENT: PROPOSED_MF MS-FINDER 2.673; C37H6N20O18P2; [M+Cl]-; delta(ppm) -21071.952397
COMMENT: PROPOSED_MF MS-FINDER 2.671; C37H29N2O22P7; [M+FA-H]-; delta(ppm) 24822.964265
COMMENT: PROPOSED_MF MS-FINDER 2.670; C32H26N10O17P8; [M+FA-H]-; delta(ppm) 24822.678037
COMMENT: PROPOSED_MF MS-FINDER 2.669; C38H13N10O23P3; [M+FA-H]-; delta(ppm) 24823.655529
COMMENT: PROPOSED_MF MS-FINDER 2.669; C29H9N28O11P5; [M+Cl]-; delta(ppm) -21076.202497
COMMENT: PROPOSED_MF MS-FINDER 2.668; C42H15N10O16P5; [M+FA-H]-; delta(ppm) 24824.816342
COMMENT: PROPOSED_MF MS-FINDER 2.668; C41H19N6O20P5; [M+FA-H]-; delta(ppm) 24826.076185
COMMENT: PROPOSED_MF MS-FINDER 2.668; C32H14N14O22P4; [M+FA-H]-; delta(ppm) 24824.629139
COMMENT: PROPOSED_MF MS-FINDER 2.668; C37H4N26O9P4; [M+Cl]-; delta(ppm) -21068.585143
COMMENT: PROPOSED_MF MS-FINDER 2.667; C39H9N14O19P3; [M+FA-H]-; delta(ppm) 24822.395692
COMMENT: PROPOSED_MF MS-FINDER 2.667; C34H27N10O18P7; [M+Cl]-; delta(ppm) -21074.002842
COMMENT: PROPOSED_MF MS-FINDER 2.666; C33H25N8O20P7; [M+FA-H]-; delta(ppm) 24825.493835
COMMENT: PROPOSED_MF MS-FINDER 2.666; C31H15N16O19P5; [M+FA-H]-; delta(ppm) 24821.813346
COMMENT: PROPOSED_MF MS-FINDER 2.666; C34H12N20O16P4; [M+Cl]-; delta(ppm) -21075.941333
COMMENT: PROPOSED_MF MS-FINDER 2.666; C37H21N10O20P5; [M+Cl]-; delta(ppm) -21070.013890
COMMENT: PROPOSED_MF MS-FINDER 2.665; C27H11N22O17P5; [M+FA-H]-; delta(ppm) 24824.342910
COMMENT: PROPOSED_MF MS-FINDER 2.665; C37H14N12O20P4; [M+FA-H]-; delta(ppm) 24820.839740
COMMENT: PROPOSED_MF MS-FINDER 2.665; C36H10N16O22P2; [M+Cl]-; delta(ppm) -21070.802871
COMMENT: PROPOSED_MF MS-FINDER 2.665; C40H26N6O19P6; [M+Cl]-; delta(ppm) -21074.891196
COMMENT: PROPOSED_MF MS-FINDER 2.665; C41H25N4O22P5; [M+Cl]-; delta(ppm) -21072.321966
COMMENT: PROPOSED_MF MS-FINDER 2.665; C42H21N8O18P5; [M+Cl]-; delta(ppm) -21073.471488
COMMENT: PROPOSED_MF MS-FINDER 2.664; C34H7N22O12P5; [M+FA-H]-; delta(ppm) 24829.875513
COMMENT: PROPOSED_MF MS-FINDER 2.664; C29H12N22O18P4; [M+Cl]-; delta(ppm) -21072.483752
COMMENT: PROPOSED_MF MS-FINDER 2.664; C35H26N8O21P6; [M+Cl]-; delta(ppm) -21071.433608
COMMENT: PROPOSED_MF MS-FINDER 2.664; C38H32N4O18P8; [M+Cl]-; delta(ppm) -21069.224907
COMMENT: PROPOSED_MF MS-FINDER 2.663; C36H4N18O20P2; [M+FA-H]-; delta(ppm) 24827.741070
COMMENT: PROPOSED_MF MS-FINDER 2.663; C36H18N8O24P4; [M+FA-H]-; delta(ppm) 24822.099574
COMMENT: PROPOSED_MF MS-FINDER 2.663; C37H15N12O18P5; [M+FA-H]-; delta(ppm) 24828.605771
COMMENT: PROPOSED_MF MS-FINDER 2.663; C34H15N14O23P3; [M+Cl]-; delta(ppm) -21072.222587
COMMENT: PROPOSED_MF MS-FINDER 2.662; C38H28O25P6; [M+FA-H]-; delta(ppm) 24825.780065
COMMENT: PROPOSED_MF MS-FINDER 2.662; C39H30N2O23P6; [M+Cl]-; delta(ppm) -21073.741677
COMMENT: PROPOSED_MF MS-FINDER 2.662; C40H12N16O15P4; [M+Cl]-; delta(ppm) -21069.743698
COMMENT: PROPOSED_MF MS-FINDER 2.661; C37H17N6O27P3; [M+FA-H]-; delta(ppm) 24824.915369
COMMENT: PROPOSED_MF MS-FINDER 2.661; C30H23N16O16P7; [M+Cl]-; delta(ppm) -21071.694774
COMMENT: PROPOSED_MF MS-FINDER 2.661; C33H16N16O20P4; [M+Cl]-; delta(ppm) -21074.791817
COMMENT: PROPOSED_MF MS-FINDER 2.661; C35H8N24O12P4; [M+Cl]-; delta(ppm) -21077.090847
COMMENT: PROPOSED_MF MS-FINDER 2.661; C36H37N2O19P9; [M+Cl]-; delta(ppm) -21070.644627
COMMENT: PROPOSED_MF MS-FINDER 2.661; C41H8N20O11P4; [M+Cl]-; delta(ppm) -21070.893226
COMMENT: PROPOSED_MF MS-FINDER 2.661; C45H27N4O15P7; [M+Cl]-; delta(ppm) -21071.262797
COMMENT: PROPOSED_MF MS-FINDER 2.660; C38H26N6O16P8; [M+FA-H]-; delta(ppm) 24829.470473
COMMENT: PROPOSED_MF MS-FINDER 2.660; C44H31O19P7; [M+Cl]-; delta(ppm) -21070.113269
COMMENT: PROPOSED_MF MS-FINDER 2.659; C40H8N12O22P2; [M+FA-H]-; delta(ppm) 24825.211489
COMMENT: PROPOSED_MF MS-FINDER 2.659; C30H4N22O21P2; [M+FA-H]-; delta(ppm) 24820.948656
COMMENT: PROPOSED_MF MS-FINDER 2.658; C40H23N2O24P5; [M+FA-H]-; delta(ppm) 24827.336031
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H12N24O14P6; [M+FA-H]-; delta(ppm) 24821.527118
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H13N24O15P5; [M+Cl]-; delta(ppm) -21075.052982
COMMENT: PROPOSED_MF MS-FINDER 2.658; C33H4N20O25; [M+Cl]-; delta(ppm) -21073.011564
COMMENT: PROPOSED_MF MS-FINDER 2.658; C41H22N10O15P6; [M+Cl]-; delta(ppm) -21076.040712
COMMENT: PROPOSED_MF MS-FINDER 2.657; C36H30N4O19P8; [M+FA-H]-; delta(ppm) 24820.148480
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H9N30O13P5; [M+Cl]-; delta(ppm) -21072.744918
COMMENT: PROPOSED_MF MS-FINDER 2.655; C36H6N12O29; [M+FA-H]-; delta(ppm) 24824.050674
COMMENT: PROPOSED_MF MS-FINDER 2.655; C38H10N16O16P4; [M+FA-H]-; delta(ppm) 24819.579910
COMMENT: PROPOSED_MF MS-FINDER 2.655; C43H11N14O12P5; [M+FA-H]-; delta(ppm) 24823.556502
COMMENT: PROPOSED_MF MS-FINDER 2.655; C30H5N22O19P3; [M+FA-H]-; delta(ppm) 24828.714688
COMMENT: PROPOSED_MF MS-FINDER 2.655; C36H8N22O13P4; [M+Cl]-; delta(ppm) -21067.435610
COMMENT: PROPOSED_MF MS-FINDER 2.655; C40H29O26P5; [M+Cl]-; delta(ppm) -21071.172441
COMMENT: PROPOSED_MF MS-FINDER 2.654; C39H12N8O26P2; [M+FA-H]-; delta(ppm) 24826.471332
COMMENT: PROPOSED_MF MS-FINDER 2.654; C40H14N10O24P2; [M+Cl]-; delta(ppm) -21073.110944
COMMENT: PROPOSED_MF MS-FINDER 2.653; C40H5N18O15P3; [M+FA-H]-; delta(ppm) 24821.135858
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H8N30O12P6; [M+FA-H]-; delta(ppm) 24824.056681
COMMENT: PROPOSED_MF MS-FINDER 2.652; C41H4N16O18P2; [M+FA-H]-; delta(ppm) 24823.951648
COMMENT: PROPOSED_MF MS-FINDER 2.652; C35H7N14O26P; [M+FA-H]-; delta(ppm) 24821.234883
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H5N22O22P; [M+Cl]-; delta(ppm) -21075.580791
COMMENT: PROPOSED_MF MS-FINDER 2.652; C38H19N8O25P3; [M+Cl]-; delta(ppm) -21074.530653
COMMENT: PROPOSED_MF MS-FINDER 2.652; C39H16N12O19P4; [M+Cl]-; delta(ppm) -21068.594167
COMMENT: PROPOSED_MF MS-FINDER 2.652; C40H27N6O17P7; [M+Cl]-; delta(ppm) -21067.805182
COMMENT: PROPOSED_MF MS-FINDER 2.652; C43H20N6O21P4; [M+Cl]-; delta(ppm) -21070.902251
COMMENT: PROPOSED_MF MS-FINDER 2.652; C43H17N12O14P5; [M+Cl]-; delta(ppm) -21074.621007
COMMENT: PROPOSED_MF MS-FINDER 2.651; C35H22N4O28P4; [M+FA-H]-; delta(ppm) 24823.359410
COMMENT: PROPOSED_MF MS-FINDER 2.651; C28H10N20O20P4; [M+FA-H]-; delta(ppm) 24827.158718
COMMENT: PROPOSED_MF MS-FINDER 2.651; C30H11N20O21P3; [M+Cl]-; delta(ppm) -21069.914510
COMMENT: PROPOSED_MF MS-FINDER 2.651; C32H6N22O20P2; [M+Cl]-; delta(ppm) -21068.494787
COMMENT: PROPOSED_MF MS-FINDER 2.650; C33H13N12O25P3; [M+FA-H]-; delta(ppm) 24827.444948
COMMENT: PROPOSED_MF MS-FINDER 2.650; C45H23O22P5; [M+FA-H]-; delta(ppm) 24823.546612
COMMENT: PROPOSED_MF MS-FINDER 2.650; C38H31N4O20P7; [M+Cl]-; delta(ppm) -21076.310900
COMMENT: PROPOSED_MF MS-FINDER 2.650; C39H18N6O28P2; [M+Cl]-; delta(ppm) -21071.961421
COMMENT: PROPOSED_MF MS-FINDER 2.650; C39H15N12O21P3; [M+Cl]-; delta(ppm) -21075.680170
COMMENT: PROPOSED_MF MS-FINDER 2.649; C44H25N2O17P7; [M+FA-H]-; delta(ppm) 24828.496853
COMMENT: PROPOSED_MF MS-FINDER 2.649; C38H5N18O21P; [M+Cl]-; delta(ppm) -21069.383151
COMMENT: PROPOSED_MF MS-FINDER 2.648; C41H21O29P3; [M+FA-H]-; delta(ppm) 24822.385801
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H19N12O23P5; [M+FA-H]-; delta(ppm) 24823.073181
COMMENT: PROPOSED_MF MS-FINDER 2.648; C44H24N2O19P6; [M+FA-H]-; delta(ppm) 24820.730825
COMMENT: PROPOSED_MF MS-FINDER 2.648; C41H10N14O20P2; [M+Cl]-; delta(ppm) -21074.260464
COMMENT: PROPOSED_MF MS-FINDER 2.647; C35H34O23P8; [M+FA-H]-; delta(ppm) 24821.408312
COMMENT: PROPOSED_MF MS-FINDER 2.647; C40H6N18O13P4; [M+FA-H]-; delta(ppm) 24828.901893
COMMENT: PROPOSED_MF MS-FINDER 2.647; C31H12N22O12P6; [M+FA-H]-; delta(ppm) 24817.737742
COMMENT: PROPOSED_MF MS-FINDER 2.647; C31H30N6O21P8; [M+FA-H]-; delta(ppm) 24823.937874
COMMENT: PROPOSED_MF MS-FINDER 2.647; C33H31N6O22P7; [M+Cl]-; delta(ppm) -21072.853321
COMMENT: PROPOSED_MF MS-FINDER 2.647; C44H16N10O17P4; [M+Cl]-; delta(ppm) -21072.051776
COMMENT: PROPOSED_MF MS-FINDER 2.646; C35H19N10O21P5; [M+FA-H]-; delta(ppm) 24819.283794
COMMENT: PROPOSED_MF MS-FINDER 2.646; C29H8N18O25P2; [M+FA-H]-; delta(ppm) 24822.208490
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H16N16O17P6; [M+FA-H]-; delta(ppm) 24829.579391
COMMENT: PROPOSED_MF MS-FINDER 2.646; C34H11N10O30P; [M+FA-H]-; delta(ppm) 24822.494718
COMMENT: PROPOSED_MF MS-FINDER 2.646; C25H8N28O16P4; [M+Cl]-; delta(ppm) -21070.175677
COMMENT: PROPOSED_MF MS-FINDER 2.646; C28H14N24O13P6; [M+Cl]-; delta(ppm) -21067.966970
COMMENT: PROPOSED_MF MS-FINDER 2.646; C39H27N8O16P7; [M+Cl]-; delta(ppm) -21077.460413
COMMENT: PROPOSED_MF MS-FINDER 2.645; C30H7N16O28P; [M+FA-H]-; delta(ppm) 24825.024285
COMMENT: PROPOSED_MF MS-FINDER 2.645; C32H3N28O13P3; [M+Cl]-; delta(ppm) -21072.213562
COMMENT: PROPOSED_MF MS-FINDER 2.645; C32H20N12O24P4; [M+Cl]-; delta(ppm) -21073.642298
COMMENT: PROPOSED_MF MS-FINDER 2.645; C33H17N16O18P5; [M+Cl]-; delta(ppm) -21067.705802
COMMENT: PROPOSED_MF MS-FINDER 2.645; C35H14N12O26P2; [M+Cl]-; delta(ppm) -21069.653343
COMMENT: PROPOSED_MF MS-FINDER 2.645; C36H4N28O8P4; [M+Cl]-; delta(ppm) -21078.240358
COMMENT: PROPOSED_MF MS-FINDER 2.645; C42H24N2O25P4; [M+Cl]-; delta(ppm) -21069.752723
COMMENT: PROPOSED_MF MS-FINDER 2.644; C42H29O20P7; [M+FA-H]-; delta(ppm) 24819.174878
COMMENT: PROPOSED_MF MS-FINDER 2.644; C30H16N18O16P6; [M+FA-H]-; delta(ppm) 24818.997568
COMMENT: PROPOSED_MF MS-FINDER 2.644; C34H24N6O23P6; [M+FA-H]-; delta(ppm) 24828.309649
COMMENT: PROPOSED_MF MS-FINDER 2.644; C34H42O20P10; [M+Cl]-; delta(ppm) -21072.064343
COMMENT: PROPOSED_MF MS-FINDER 2.644; C37H23N4O29P3; [M+Cl]-; delta(ppm) -21073.381133
COMMENT: PROPOSED_MF MS-FINDER 2.643; C35H8N14O24P2; [M+FA-H]-; delta(ppm) 24829.000920
COMMENT: PROPOSED_MF MS-FINDER 2.643; C30H9N26O12P5; [M+Cl]-; delta(ppm) -21066.547242
COMMENT: PROPOSED_MF MS-FINDER 2.643; C31H22N14O19P6; [M+Cl]-; delta(ppm) -21069.125527
COMMENT: PROPOSED_MF MS-FINDER 2.643; C37H35O24P7; [M+Cl]-; delta(ppm) -21075.161384
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H7N28O15P5; [M+FA-H]-; delta(ppm) 24826.872487
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H21N14O18P7; [M+FA-H]-; delta(ppm) 24828.023418
COMMENT: PROPOSED_MF MS-FINDER 2.642; C43H16N2O28P2; [M+FA-H]-; delta(ppm) 24823.941757
COMMENT: PROPOSED_MF MS-FINDER 2.642; C43H14N8O19P4; [M+FA-H]-; delta(ppm) 24827.632152
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H18N10O26P4; [M+FA-H]-; delta(ppm) 24825.888982
COMMENT: PROPOSED_MF MS-FINDER 2.642; C31H9N18O26P; [M+Cl]-; delta(ppm) -21074.431274
COMMENT: PROPOSED_MF MS-FINDER 2.642; C32H8N16O29; [M+Cl]-; delta(ppm) -21071.862041
COMMENT: PROPOSED_MF MS-FINDER 2.641; C42H17N4O25P3; [M+FA-H]-; delta(ppm) 24821.125968
COMMENT: PROPOSED_MF MS-FINDER 2.641; C36H21N2O31P3; [M+FA-H]-; delta(ppm) 24826.175212
COMMENT: PROPOSED_MF MS-FINDER 2.641; C36H15N14O17P5; [M+FA-H]-; delta(ppm) 24818.023968
COMMENT: PROPOSED_MF MS-FINDER 2.641; C35H10N8O33; [M+FA-H]-; delta(ppm) 24825.310515
COMMENT: PROPOSED_MF MS-FINDER 2.641; C33H19N10O27P3; [M+Cl]-; delta(ppm) -21071.073062
COMMENT: PROPOSED_MF MS-FINDER 2.641; C36H25N6O24P5; [M+Cl]-; delta(ppm) -21068.864359
COMMENT: PROPOSED_MF MS-FINDER 2.640; C25H4N24O23P2; [M+FA-H]-; delta(ppm) 24824.738056
COMMENT: PROPOSED_MF MS-FINDER 2.640; C34H23N6O25P5; [M+FA-H]-; delta(ppm) 24820.543623
COMMENT: PROPOSED_MF MS-FINDER 2.640; C27H5N24O24P; [M+Cl]-; delta(ppm) -21072.123207
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H17N18O17P5; [M+Cl]-; delta(ppm) -21077.361034
COMMENT: PROPOSED_MF MS-FINDER 2.640; C42H9N12O23P; [M+Cl]-; delta(ppm) -21071.691231
COMMENT: PROPOSED_MF MS-FINDER 2.639; C32H13N24O10P5S; [M+Cl]-; delta(ppm) -21072.902395
COMMENT: PROPOSED_MF MS-FINDER 2.639; C37H8N14O27; [M+Cl]-; delta(ppm) -21075.319627
COMMENT: PROPOSED_MF MS-FINDER 2.639; C41H13N8O27P; [M+Cl]-; delta(ppm) -21070.541704
COMMENT: PROPOSED_MF MS-FINDER 2.638; C36H19N8O22P5; [M+FA-H]-; delta(ppm) 24829.865623
COMMENT: PROPOSED_MF MS-FINDER 2.638; C38H16N4O30P2; [M+FA-H]-; delta(ppm) 24827.731179
COMMENT: PROPOSED_MF MS-FINDER 2.638; C33H13N22O13P5; [M+Cl]-; delta(ppm) -21078.510544
