ACCESSION: MSBNK-SMB_Measured-HSA033P0318000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'C15neg_5529': {'bp': 12362.0, 'sum': 44706.0}, 'C8neg_5623': {'bp': 10069.0, 'sum': 38884.0}, 'D83neg_6030': {'bp': 8887.0, 'sum': 31419.0}, 'C13neg_5695': {'bp': 7951.0, 'sum': 25808.0}, 'D171neg_5788': {'bp': 7489.0, 'sum': 31159.0}, 'C8neg_5615': {'bp': 7184.0, 'sum': 29370.0}, 'D108neg_5806': {'bp': 6010.0, 'sum': 21684.0}, 'D126neg_5883': {'bp': 5967.0, 'sum': 22880.0}, 'D84neg_5825': {'bp': 5949.0, 'sum': 21255.0}, 'D121neg_5841': {'bp': 5899.0, 'sum': 23336.0}, 'D69neg_5571': {'bp': 5643.0, 'sum': 22284.0}, 'D147neg_6022': {'bp': 5463.0, 'sum': 20071.0}, 'D94neg_5715': {'bp': 5442.0, 'sum': 22173.0}, 'D65neg_5723': {'bp': 5332.0, 'sum': 20797.0}, 'C13neg_5708': {'bp': 5323.0, 'sum': 21754.0}, 'D117neg_5932': {'bp': 5307.0, 'sum': 19240.0}, 'C15neg_5524': {'bp': 5284.0, 'sum': 19283.0}, 'D145neg_5741': {'bp': 5213.0, 'sum': 18311.0}, 'D66neg_5873': {'bp': 5213.0, 'sum': 22414.0}, 'D108neg_5820': {'bp': 5158.0, 'sum': 23013.0}, 'D126neg_5869': {'bp': 5112.0, 'sum': 21655.0}, 'D145neg_5755': {'bp': 5079.0, 'sum': 20197.0}, 'D87neg_5788': {'bp': 5065.0, 'sum': 22139.0}, 'D65neg_5737': {'bp': 4943.0, 'sum': 23125.0}, 'D124neg_5644': {'bp': 4936.0, 'sum': 21640.0}, 'D87neg_5772': {'bp': 4880.0, 'sum': 21244.0}, 'D122neg_6035': {'bp': 4795.0, 'sum': 17353.0}, 'D74neg_5651': {'bp': 4777.0, 'sum': 17119.0}, 'D178neg_5752': {'bp': 4689.0, 'sum': 18812.0}, 'C9neg_5929': {'bp': 4680.0, 'sum': 21243.0}, 'C1neg_5655': {'bp': 4529.0, 'sum': 17960.0}, 'D64neg_5768': {'bp': 4511.0, 'sum': 22612.0}, 'D69neg_5556': {'bp': 4438.0, 'sum': 19267.0}, 'D146neg_5566': {'bp': 4431.0, 'sum': 16309.0}, 'D117neg_5919': {'bp': 4406.0, 'sum': 18251.0}, 'D84neg_5817': {'bp': 4338.0, 'sum': 17335.0}, 'D66neg_5851': {'bp': 4335.0, 'sum': 17948.0}, 'D147neg_6009': {'bp': 4279.0, 'sum': 17652.0}, 'C18neg_5771': {'bp': 4271.0, 'sum': 15628.0}, 'D119neg_5655': {'bp': 4246.0, 'sum': 16355.0}, 'C9neg_5918': {'bp': 4217.0, 'sum': 17078.0}, 'C12neg_5644': {'bp': 4162.0, 'sum': 16823.0}, 'C18neg_5781': {'bp': 4156.0, 'sum': 17053.0}, 'D171neg_5778': {'bp': 4033.0, 'sum': 16577.0}, 'D102neg_5702': {'bp': 3862.0, 'sum': 17683.0}, 'D143neg_5733': {'bp': 3846.0, 'sum': 15100.0}, 'D168neg_5792': {'bp': 3819.0, 'sum': 18236.0}, 'C16neg_5820': {'bp': 3631.0, 'sum': 16718.0}, 'C5neg_5848': {'bp': 3619.0, 'sum': 14090.0}, 'D83neg_6020': {'bp': 3558.0, 'sum': 15485.0}, 'D73neg_5800': {'bp': 3556.0, 'sum': 13235.0}, 'C3neg_5849': {'bp': 3554.0, 'sum': 14614.0}, 'D169neg_5626': {'bp': 3533.0, 'sum': 14123.0}, 'C17neg_5580': {'bp': 3520.0, 'sum': 13468.0}, 'D170neg_5644': {'bp': 3493.0, 'sum': 13761.0}, 'D99neg_5773': {'bp': 3403.0, 'sum': 13219.0}, 'D142neg_5791': {'bp': 3291.0, 'sum': 15279.0}, 'D178neg_5734': {'bp': 3173.0, 'sum': 12038.0}, 'C6neg_5847': {'bp': 3154.0, 'sum': 15024.0}, 'C5neg_5828': {'bp': 3104.0, 'sum': 13359.0}, 'C4neg_5673': {'bp': 3100.0, 'sum': 12746.0}, 'D203neg_5548': {'bp': 2972.0, 'sum': 12777.0}, 'C11neg_5758': {'bp': 2945.0, 'sum': 13560.0}, 'C1neg_5634': {'bp': 2936.0, 'sum': 12366.0}, 'D142neg_5775': {'bp': 2874.0, 'sum': 13984.0}, 'C3neg_5831': {'bp': 2801.0, 'sum': 11319.0}, 'D136neg_5603': {'bp': 2574.0, 'sum': 10262.0}, 'D136neg_5613': {'bp': 2550.0, 'sum': 11121.0}, 'C2neg_5835': {'bp': 2436.0, 'sum': 11576.0}, 'C14neg_5590': {'bp': 2400.0, 'sum': 9890.0}, 'D94neg_5704': {'bp': 2284.0, 'sum': 10541.0}, 'C7neg_5790': {'bp': 2120.0, 'sum': 9247.0}, 'D207neg_5991': {'bp': 2058.0, 'sum': 11378.0}, 'D73neg_5780': {'bp': 1332.0, 'sum': 4950.0}, 'C17neg_5576': {'bp': 1204.0, 'sum': 5153.0}, 'D99neg_5763': {'bp': 957.0, 'sum': 3789.0}, 'D99neg_5836': {'bp': 672.0, 'sum': 3105.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 318.095054
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 318.095325; int 223.290; delta(ppm) -0.209287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; NJKMDJJVFBMYSA-UHFFFAOYSA-N; [M-H]-; 3-[3-acetyl-4-hydroxy-2-(4-methoxyphenyl)-5-oxo-2,5-dihydro-1H-pyrrol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MPRHVYQJIDBFNO-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RIIKYORKAXVOAH-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; WLHQCUMEWBFFAT-UHFFFAOYSA-N; [M-H]-; 2-{2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; LTQDSTMTYWKRKA-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; GDSJWQGWCGGMOX-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IOZTWTWYWNPNFR-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; FPHRLNBKMDDMRT-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; VIRHEUMYXXLCBF-WDSKDSINSA-N; [M-H]-; Asp-Gly-Glu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; MFVMHSCORMPTGD-UHFFFAOYSA-N; [M-H]-; ethyl 2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QGDPZKCLHUTQDR-UHFFFAOYSA-N; [M-H]-; 3-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YJFPLJFLTPQTPZ-UHFFFAOYSA-N; [M-H]-; 3-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LKSLCKHDOPWGLL-UHFFFAOYSA-N; [M-H]-; 3-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; VCBCBKLSZXVRIX-UHFFFAOYSA-N; [M-H]-; 4-[2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SQMWWMUHXZKECN-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; FGILJSCZBNBISL-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KGHUYCPNFGCGNA-KZUDCHPLNA-N; [M-H]-; UNPD117420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; SLBCPBUVHCASIJ-UFHSVNPDSA-O; [M-H]-; Tetrodotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SLXGCWXVDUAKSV-UHFFFAOYSA-N; [M-H]-; 2-{2-[(3,4,7-trimethyl-2-oxo-2H-chromen-5-yl)oxy]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; MALHCOJCXXDRNB-UHFFFAOYSA-N; [M-H]-; 4-[2-(7-hydroxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; CTOXOPHDLLAXTG-UHFFFAOYSA-N; [M-H]-; 2-oxo-2H-chromen-7-yl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VFQUBTHNAUFREA-UHFFFAOYSA-N; [M-H]-; 2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methylpropanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; YUJFJCXRWYSCJQ-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; DOCMSFVZGDFQKA-UHFFFAOYNA-N; [M-H]-; Sarcomejine;(+)-Sarcomejine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; NYRZXCKYQUEKOL-UHFFFAOYSA-N; [M-H]-; 2-[2-(7-hydroxy-2-oxo-2H-chromen-4-yl)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; CFMYXEVWODSLAX-SRDSVKEBNA-N; [M-H]-; tetrodotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; BFJPLPLEYCKSQW-UHFFFAOYSA-N; [M-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(pyridin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; RFRPVICVZFRKIJ-UHFFFAOYSA-N; [M-H]-; 4-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; HAPVNJICPYYZHE-IAQYHMDHSA-N; [M-H]-; UNPD221743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; LJRLLGVCKZHEJZ-UHFFFAOYSA-N; [M-H]-; 3-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; JBNBUFXSYYJTDD-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; LZQWNJXGWIJZJL-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-4-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; COJKTIPDXXCMAE-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; GEQMYVUBDGZQAF-UHFFFAOYSA-N; [M-H]-; 2-(nitrooxy)ethyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; MOBXTHUEHJFZOU-UHFFFAOYSA-N; [M-H]-; Erinacerin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; QOGPCCHEQXERHZ-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3,5-dimethyl-1H-pyrrole-2-carboxylic acid (5-methoxycarbonyl-2-furanyl)methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; ONXVEHAZBASNDH-UHFFFAOYSA-N; [M-H]-; 2-{2-[(2-oxo-2H-chromen-7-yl)oxy]acetamido}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; XWIKLCBUBMKYRT-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-{2-[(2-oxo-2H-chromen-7-yl)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; ZEZGLLAZELQSJI-UHFFFAOYSA-N; [M-H]-; ethyl 3-[4-(3-ethoxy-3-oxoprop-1-en-1-yl)-3-nitrophenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; WHRMSMCHROEEOW-UHFFFAOYSA-N; [M-H]-; 3-[(6-acetyl-2H-1,3-benzodioxol-5-yl)carbamoyl]-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; JPUUOWQPTZNERI-NSHDSACASA-N; [M-H]-; UNPD219315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; JUBNKIJTCUEYTM-UHFFFAOYSA-N; [M-H]-; (2-formyl-7-methoxy-6-methyl-5,8-dioxo-1,2,5,8-tetrahydroisoquinolin-1-yl)methyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; ZOCPPMOYFVPDBS-UHFFFAOYSA-N; [M-H]-; 1,3,6-trihydroxy-4,5-dimethoxy-10-methyl-4a,9,9a,10-tetrahydroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; ATNODOVGBPPUGB-UHFFFAOYSA-N; [M-H]-; 4,5,6,7,8-Pentamethoxyfuroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AKMNUCBQGHFICM-UHFFFAOYSA-N; [M-H]-; 1-(2-methyl-1,3-benzoxazol-6-yl)-3-(1,5-naphthyridin-4-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.533; CFMYXEVWODSLAX-QOZOJKKESA-N; [M-H]-; (1R,5R,6R,7R,9S,11S,12S,13S,14S)-3-amino-14-(hydroxymethyl)-8,10-dioxa-2,4-diazatetracyclo[7.3.1.17,11.01,6]tetradec-3-ene-5,9,12,13,14-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YHQZCZRZUDDZTA-UHFFFAOYSA-N; [M-H]-; 4-diphenoxyphosphorylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDBXJDZZHOVCPP-ZDUSSCGKSA-N; [M-H]-; bis(ethenyl) (2S)-2-(phenylmethoxycarbonylamino)butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; GEHRDEMHNDNRFS-KTZNMFHPSA-N; [M-H]-; (2S,3R)-2-[[(2E,4E)-5-(1,3-benzodioxol-5-yl)penta-2,4-dienoyl]amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; NEAAJZBBXMQAHW-UHFFFAOYSA-N; [M-H]-; 11-(2-imidazol-1-ylacetyl)-5H-pyrido[2,3-b][1,4]benzodiazepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; MWPMJZZQPDXVJT-JTUKEBEQSA-N; [M-H]-; (1R,2R,3R,4S,5R,6R,7S,11R)-9-amino-2,3,4,5-tetrahydroxy-4-(hydroxymethyl)-12-oxa-8,10-diazatricyclo[5.3.2.01,6]dodec-8-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.976; YCFRSHNMJZSIOI; [M-H+K-H]-; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.296; DSPQRJXOIXHOHK; [M-H]-; Glutamyl-aspartyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.704; VIRHEUMYXXLCBF; [M-H]-; 2-[[2-[(2-amino-3-carboxypropanoyl)amino]acetyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.331; NNTFOZKQHHVOHU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.379; WMWWNXAZGYQNAG; [M-H]-; 1-(2-chloroethyl)-3-[3-(4-methyl-2,3-dioxopiperazin-1-yl)propyl]-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.316; JEPQJDWPOHWITH; [M-H]-; 1-(2-chloroethyl)-3-[2-(4-ethyl-2,3-dioxopiperazin-1-yl)ethyl]-1-nitrosourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.829; CFMYXEVWODSLAX; [M-H]-; Fugu Toxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.876; MWPMJZZQPDXVJT; [M-H]-; Tetrodonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.150; YCFRSHNMJZSIOI; [M-H+K-H]-; Glucitolvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; DSPQRJXOIXHOHK; [M-H]-; Glutamyl-aspartyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.081; NNTFOZKQHHVOHU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.805; JEPQJDWPOHWITH; [M-H]-; Urea, N-(2-chloroethyl)-N'-(2-(2,3-dioxo-4-ethyl-1-piperazinyl)ethyl)-N-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.442; WMWWNXAZGYQNAG; [M-H]-; Urea, N-(2-chloroethyl)-N'-(3-(2,3-dioxo-4-methyl-1-piperazinyl)propyl)-N-nitroso-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; JEPQJDWPOHWITH; [M-H]-; Urea, N-(2-chloroethyl)-N'-(2-(2,3-dioxo-4-ethyl-1-piperazinyl)ethyl)-N-nitroso-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 318.095379; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.300
MS$FOCUSED_ION: PRECURSOR_M/Z 318.095379
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fr-4900000000-d845ae68fec1d8319544
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  60.9923593 320.0887 ? 60.992335 8.1158 63.97 0.7478 76
  78.9580203 697.7227 ? 78.957970 6.4845 129.74 0.8351 77
  96.9684786 139.4526 ? 96.968430 7.5385 36.54 0.7117 77
  122.9843974 73.1803 ? 122.984360 7.0415 24.95 0.6422 71
  123.9911268 27.1572 ? 123.991090 9.9765 11.33 0.5002 57
  124.9999462 401.1349 ? 124.999910 4.5200 93.41 1.0000 77
  151.0150240 23.1885 ? 151.015010 11.1976 9.18 0.5423 60
  152.9945669 348.4022 ? 152.994555 5.2812 73.63 0.7701 76
  167.0106481 66.0420 ? 167.010610 8.9036 28.33 0.5765 75
  168.0429384 36.7820 ? 168.042890 9.2655 21.81 0.3774 69
  171.0054189 999.0000 ? 171.005340 3.6081 20.34 0.8481 77
  181.0263095 114.5150 ? 181.026120 6.0544 35.30 0.7367 77
  182.0581815 143.9567 ? 182.057980 6.0091 36.34 0.6892 77
  197.0216903 279.0412 ? 197.021300 4.9487 54.57 0.8209 77
  198.0292339 15.0678 ? 198.028830 9.7410 7.72 0.3131 60
  226.0484221 103.3303 ? 226.048020 6.7110 31.47 0.6664 76
  241.0713818 33.7626 ? 241.071070 7.5745 12.55 0.6308 63
  242.0794352 43.6742 ? 242.079130 7.2993 33.46 0.3180 59
  256.0949279 34.6959 ? 256.094650 10.1447 10.70 0.5998 70
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  60.992359 320.09 320
  78.958020 697.72 697
  96.968479 139.45 139
  122.984397 73.18 73
  123.991127 27.16 27
  124.999946 401.13 401
  151.015024 23.19 23
  152.994567 348.40 348
  167.010648 66.04 66
  168.042938 36.78 36
  171.005419 999.00 999
  181.026309 114.52 114
  182.058182 143.96 143
  197.021690 279.04 279
  198.029234 15.07 15
  226.048422 103.33 103
  241.071382 33.76 33
  242.079435 43.67 43
  256.094928 34.70 34
//
