ACCESSION: MSBNK-SMB_Measured-HSA033P0289001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C9neg_5697': {'bp': 4411.0, 'sum': 9112.0}, 'D117neg_5720': {'bp': 4345.0, 'sum': 8484.0}, 'D146neg_5361': {'bp': 4317.0, 'sum': 8089.0}, 'D169neg_5420': {'bp': 4256.0, 'sum': 7394.0}, 'C11neg_5525': {'bp': 4202.0, 'sum': 8749.0}, 'D65neg_5526': {'bp': 4202.0, 'sum': 6828.0}, 'D178neg_5534': {'bp': 4168.0, 'sum': 7308.0}, 'D64neg_5554': {'bp': 4163.0, 'sum': 8109.0}, 'D119neg_5430': {'bp': 4128.0, 'sum': 7434.0}, 'C18neg_5565': {'bp': 3908.0, 'sum': 8835.0}, 'D69neg_5351': {'bp': 3878.0, 'sum': 7299.0}, 'D117neg_5708': {'bp': 3812.0, 'sum': 8439.0}, 'C12neg_5445': {'bp': 3801.0, 'sum': 8001.0}, 'D143neg_5509': {'bp': 3710.0, 'sum': 6914.0}, 'C10neg_5455': {'bp': 3694.0, 'sum': 6112.0}, 'D66neg_5660': {'bp': 3572.0, 'sum': 8280.0}, 'D99neg_5576': {'bp': 3564.0, 'sum': 6479.0}, 'D83neg_5830': {'bp': 3546.0, 'sum': 8139.0}, 'D73neg_5589': {'bp': 3534.0, 'sum': 7470.0}, 'C3neg_5630': {'bp': 3522.0, 'sum': 8823.0}, 'C2neg_5639': {'bp': 3507.0, 'sum': 7223.0}, 'C13neg_5498': {'bp': 3476.0, 'sum': 7313.0}, 'D94neg_5513': {'bp': 3468.0, 'sum': 6642.0}, 'D207neg_5769': {'bp': 3411.0, 'sum': 7426.0}, 'C7neg_5578': {'bp': 3406.0, 'sum': 7582.0}, 'D122neg_5835': {'bp': 3390.0, 'sum': 6185.0}, 'D102neg_5488': {'bp': 3317.0, 'sum': 5823.0}, 'D145neg_5523': {'bp': 3166.0, 'sum': 6017.0}, 'D108neg_5626': {'bp': 3111.0, 'sum': 5936.0}, 'D87neg_5569': {'bp': 3095.0, 'sum': 6414.0}, 'D99neg_5588': {'bp': 2975.0, 'sum': 5869.0}, 'C4neg_5466': {'bp': 2945.0, 'sum': 7019.0}, 'D147neg_5803': {'bp': 2929.0, 'sum': 6663.0}, 'D108neg_5613': {'bp': 2851.0, 'sum': 6340.0}, 'D142neg_5564': {'bp': 2851.0, 'sum': 5085.0}, 'C16neg_5609': {'bp': 2827.0, 'sum': 5234.0}, 'D203neg_5327': {'bp': 2797.0, 'sum': 5454.0}, 'D145neg_5536': {'bp': 2793.0, 'sum': 5964.0}, 'D126neg_5676': {'bp': 2774.0, 'sum': 4751.0}, 'C1neg_5443': {'bp': 2726.0, 'sum': 5591.0}, 'D136neg_5373': {'bp': 2710.0, 'sum': 5067.0}, 'D84neg_5632': {'bp': 2702.0, 'sum': 5394.0}, 'D102neg_5474': {'bp': 2686.0, 'sum': 5064.0}, 'C3neg_5643': {'bp': 2670.0, 'sum': 6331.0}, 'D146neg_5347': {'bp': 2668.0, 'sum': 5116.0}, 'D142neg_5576': {'bp': 2570.0, 'sum': 4228.0}, 'D168neg_5578': {'bp': 2561.0, 'sum': 5953.0}, 'D136neg_5388': {'bp': 2542.0, 'sum': 4742.0}, 'C14neg_5378': {'bp': 2475.0, 'sum': 4755.0}, 'C8neg_5424': {'bp': 2472.0, 'sum': 4461.0}, 'C17neg_5397': {'bp': 2201.0, 'sum': 4051.0}, 'D74neg_5444': {'bp': 2198.0, 'sum': 3925.0}, 'D171neg_5589': {'bp': 2156.0, 'sum': 3663.0}, 'C7neg_5590': {'bp': 2136.0, 'sum': 5513.0}, 'C14neg_5362': {'bp': 1875.0, 'sum': 3783.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 289.038893
COMMENT: PRECURSOR_M/Z_STDEV 0.000729
COMMENT: PRECURSOR_IN_MS1 mz 289.039197; int 46.251; delta(ppm) -0.292464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.783; DAHLWJQFCJLBTE; [M-H+K-H]-; 2H-chromen-3-yl-(2-iminopyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.044; GXGPLYGBCVQACZ; [M-H+K-H]-; 3-phenyl-1-pyridin-4-ylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.838; WACLJMMBCDNRJE; [M-H+Na-H]-; Deoxythioinosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.484; GSPKLAZUVYHGOK; [M-H+K-H]-; 2H-chromen-3-yl-(4-iminopyridin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.937; RKJOFPQXRCCVLF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.831; KYKGSYAHKNQQER; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.438; ZBHQGJMOTIXMOW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.467; RRSJSGKQKOJRPP; [M-H+K-H]-; 5-(p-Fluorophenyl)-3-(2-hydroxyethyl)-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.338; XWAHBYZGNVFLIE; [M-H+K-H]-; FM-Ohtrp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.701; QBZHGDVNLAQFGN; [M-H+K-H]-; N,N,1,3-tetramethylindole-5-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.310; YZVBSAOKNFRSSD; [M-H+K-H]-; 5-20-01-00301 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.057; HVADSRDRNLXETI; [M-H+K-H]-; 6-Fluoro-4-oximino-1-ethoxycarbonyl-1,2,3,4-tetrahydroquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.732; QOPUTUZZAFIRJE; [M-H+K-H]-; 2-(cyclohexanecarboxamido)thiophene-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.352; SBUVGYIJRWJNIJ; [M-H+K-H]-; spiro[1,4-dihydro-3,1-benzoxazine-2,3''-1H-indole]-2''-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.752; DFUBOMNQHZYIFQ; [M-H+K-H]-; 4-24-00-02053 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.638; ZUVCLMKNLFBPAE; [M-H+Na-H]-; 1-Pyrrolidinecarbothioic acid, (5-nitrofurfurylidene)hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.462; PCBBKKQNUZLXFS; [M-H+K-H]-; 11-Propyl-3-thio-2,4-diazaspiro(5.5)undec-1,3,5-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.527; AHDAIEQPUJLDNK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.206; HETSSARHFAGODR; [M-H+K-H]-; Oprea1_307444
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; IWJCLQGGDRCQOU; [M-H2O-H]-; 6-fluoro-3-phenyl-2-(trifluoromethyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.069; KWNIHCJDDYRQFW; [M-H+Na-H]-; N6-Trifluoroacetyl-L-lysine N-Carboxyanhydride
COMMENT: CONFIDENCE Level 5: Exact mass of interest 289.039219; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.066
MS$FOCUSED_ION: PRECURSOR_M/Z 289.039219
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-3f82f90a76cec7ef4f10
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130611 289.5832 ? 59.013040 8.3202 130.15 1.0000 53
  125.0421311 82.2499 ? 125.042095 6.4938 48.05 0.6935 42
  127.0505798 32.7724 ? 127.050545 9.5238 13.71 0.0607 42
  150.0164051 127.4798 ? 150.016390 6.9659 38.72 0.4293 54
  167.0430684 999.0000 ? 167.043030 4.3462 0.00 0.5428 55
  188.9390051 96.8919 ? 188.938720 7.3675 38.91 0.0738 52
  207.0358855 73.3916 ? 207.035390 7.5059 24.70 0.3129 51
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.013061 289.58 289
  125.042131 82.25 82
  127.050580 32.77 32
  150.016405 127.48 127
  167.043068 999.00 999
  188.939005 96.89 96
  207.035886 73.39 73
//
