ACCESSION: MSBNK-SMB_Measured-HSA033P0215001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D83neg_3247': {'bp': 47121.0, 'sum': 61418.0}, 'C3neg_3131': {'bp': 44348.0, 'sum': 59064.0}, 'D168neg_3114': {'bp': 39146.0, 'sum': 49742.0}, 'C11neg_3055': {'bp': 36875.0, 'sum': 53994.0}, 'C16neg_3075': {'bp': 36872.0, 'sum': 47421.0}, 'D83neg_3261': {'bp': 34243.0, 'sum': 45497.0}, 'D84neg_3105': {'bp': 27740.0, 'sum': 37347.0}, 'D99neg_3132': {'bp': 25564.0, 'sum': 35240.0}, 'D143neg_3096': {'bp': 24380.0, 'sum': 32303.0}, 'C7neg_3136': {'bp': 21841.0, 'sum': 30026.0}, 'D117neg_3196': {'bp': 21738.0, 'sum': 29736.0}, 'D121neg_3103': {'bp': 18857.0, 'sum': 26027.0}, 'C9neg_3112': {'bp': 18601.0, 'sum': 24792.0}, 'D145neg_3102': {'bp': 18030.0, 'sum': 25122.0}, 'C5neg_3131': {'bp': 17602.0, 'sum': 24339.0}, 'C18neg_3124': {'bp': 16721.0, 'sum': 22138.0}, 'D126neg_3143': {'bp': 16656.0, 'sum': 23338.0}, 'C17neg_3064': {'bp': 16564.0, 'sum': 22131.0}, 'C6neg_3161': {'bp': 16372.0, 'sum': 22354.0}, 'D147neg_3225': {'bp': 16206.0, 'sum': 23054.0}, 'D84neg_3120': {'bp': 15807.0, 'sum': 22751.0}, 'C15neg_2975': {'bp': 15569.0, 'sum': 21351.0}, 'D126neg_3131': {'bp': 14836.0, 'sum': 20678.0}, 'D142neg_3155': {'bp': 14244.0, 'sum': 19108.0}, 'D64neg_3166': {'bp': 13521.0, 'sum': 19874.0}, 'C2neg_3154': {'bp': 12863.0, 'sum': 17959.0}, 'D73neg_3163': {'bp': 12241.0, 'sum': 18747.0}, 'C1neg_3038': {'bp': 12193.0, 'sum': 16097.0}, 'C13neg_3132': {'bp': 11796.0, 'sum': 15946.0}, 'C5neg_3143': {'bp': 11615.0, 'sum': 15904.0}, 'C14neg_2992': {'bp': 11238.0, 'sum': 16602.0}, 'C3neg_3119': {'bp': 11230.0, 'sum': 14868.0}, 'D207neg_3132': {'bp': 10413.0, 'sum': 14182.0}, 'C12neg_3047': {'bp': 9706.0, 'sum': 13617.0}, 'D147neg_3240': {'bp': 9291.0, 'sum': 12391.0}, 'D122neg_3177': {'bp': 9229.0, 'sum': 13471.0}, 'D66neg_3147': {'bp': 8927.0, 'sum': 13146.0}, 'C9neg_3097': {'bp': 7653.0, 'sum': 11942.0}, 'D108neg_3122': {'bp': 7569.0, 'sum': 10163.0}, 'D203neg_3063': {'bp': 7504.0, 'sum': 10657.0}, 'D178neg_3066': {'bp': 7204.0, 'sum': 10396.0}, 'D65neg_3139': {'bp': 7009.0, 'sum': 10327.0}, 'C8neg_3054': {'bp': 6978.0, 'sum': 9536.0}, 'D65neg_3155': {'bp': 6922.0, 'sum': 10184.0}, 'D119neg_3100': {'bp': 6818.0, 'sum': 9732.0}, 'D74neg_3050': {'bp': 6444.0, 'sum': 8942.0}, 'D146neg_3103': {'bp': 6226.0, 'sum': 8810.0}, 'D121neg_3115': {'bp': 5727.0, 'sum': 8468.0}, 'C11neg_3070': {'bp': 5467.0, 'sum': 8316.0}, 'C18neg_3140': {'bp': 5443.0, 'sum': 7357.0}, 'D168neg_3129': {'bp': 5348.0, 'sum': 8060.0}, 'C7neg_3122': {'bp': 5175.0, 'sum': 7197.0}, 'C10neg_3065': {'bp': 5141.0, 'sum': 7568.0}, 'C6neg_3146': {'bp': 5103.0, 'sum': 7295.0}, 'D171neg_3060': {'bp': 5033.0, 'sum': 7308.0}, 'D136neg_3062': {'bp': 4481.0, 'sum': 6043.0}, 'D169neg_3049': {'bp': 4410.0, 'sum': 6406.0}, 'C2neg_3171': {'bp': 4395.0, 'sum': 6555.0}, 'D69neg_3040': {'bp': 4385.0, 'sum': 6871.0}, 'D169neg_3035': {'bp': 4123.0, 'sum': 6443.0}, 'D145neg_3119': {'bp': 4060.0, 'sum': 5651.0}, 'D87neg_3162': {'bp': 3872.0, 'sum': 5744.0}, 'D102neg_3058': {'bp': 3781.0, 'sum': 4895.0}, 'C4neg_3101': {'bp': 3371.0, 'sum': 5584.0}, 'D94neg_3088': {'bp': 3345.0, 'sum': 4914.0}, 'D119neg_3116': {'bp': 3202.0, 'sum': 4764.0}, 'D178neg_3084': {'bp': 2951.0, 'sum': 3955.0}, 'D102neg_3073': {'bp': 2713.0, 'sum': 4153.0}, 'C17neg_3080': {'bp': 2603.0, 'sum': 4021.0}, 'D122neg_3192': {'bp': 2586.0, 'sum': 3973.0}, 'D142neg_3171': {'bp': 2444.0, 'sum': 3330.0}, 'C1neg_3052': {'bp': 2322.0, 'sum': 3372.0}, 'D66neg_3164': {'bp': 2313.0, 'sum': 3238.0}, 'D108neg_3138': {'bp': 2107.0, 'sum': 3312.0}, 'C3neg_3198': {'bp': 1990.0, 'sum': 3208.0}, 'D170neg_3051': {'bp': 1915.0, 'sum': 3407.0}, 'D203neg_3080': {'bp': 1824.0, 'sum': 2822.0}, 'D124neg_3130': {'bp': 1600.0, 'sum': 2337.0}, 'D83neg_3324': {'bp': 1124.0, 'sum': 2048.0}, 'D126neg_3211': {'bp': 1101.0, 'sum': 1731.0}, 'D126neg_3200': {'bp': 1032.0, 'sum': 1704.0}, 'C8neg_3069': {'bp': 884.0, 'sum': 1514.0}, 'C16neg_3154': {'bp': 695.0, 'sum': 1325.0}, 'D168neg_3189': {'bp': 428.0, 'sum': 1100.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 215.073209
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 215.073263; int 783.600; delta(ppm) -1.880706
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.106; CTZFMMKZSPJHOS; [M+CH2O2-H]-; Benzeneethanol,3-fluoro-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.477; QLJNEPOEZGFNEA; [M+C2H4O2-H]-; 4-fluoro-3-methoxyanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.589; MNBADDMXGOBTIC; [M+C2H4O2-H]-; 3-fluoroveratrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.655; IWFKMNAEFPEIOY; [M+C2H4O2-H]-; 3,5-Dimethoxy Fluoro benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.177; ATWUFIBZMGBKHR; [M+C2H4O2-H]-; 2-Fluoro-6-methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.061; OGBGGCJKDXCBGP; [M+CH2O2-H]-; Ambap870849-56-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.869; VLBOHPCLXJIASU; [M+CH2O2-H]-; Ambap878572-08-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.220; OYKUYFZOPABONW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.501; GHRDHBIBFZLUJM; [M+CH2O2-H]-; 1-(Dimethoxymethyl)-2-fluorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.733; KJKDEXSEEDJRNQ; [M+CH2O2-H]-; 4-Ethyl-5-fluoro-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.507; OUJDIWHRYQBZSR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.189; VLIZHCZXHFIRTD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; PFYTWIIZQFTTOS; [M+CH2O2-H]-; 1,3-Propanediol, 2-(4-fluorophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.270; DJNFTWLYZFKULH; [M-H]-; 1-(2-Fluoro-3-oxo-3-propan-2-yloxyprop-1-enyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.588; WNCYZVMZKSOPMU; [M+C2H4O2-H]-; 1,4-Dimethoxy-2-fluorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.596; VLIZHCZXHFIRTD; [M+C2H4O2-H]-; 2-Fluoro-4-(2-hydroxyethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.344; RMCVVIDIOIJJLJ; [M-H]-; 1-[(Z)-2-fluoro-3-oxo-3-propoxyprop-1-enyl]cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.023; WRQULXUPZRAOHW; [M+CH2O2-H]-; 3-(4-Fluorophenoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.919; OZKMEBHPILEMCQ; [M+C2H4O2-H]-; 2-(2-Fluoroethoxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.481; HHWYYUUOGAUCKX; [M+C2H4O2-H]-; 3-Fluoro-4-methoxybenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.751; PFYTWIIZQFTTOS; [M+CH2O2-H]-; 2-(4-Fluorophenyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.009; DAGKHJDZYJFWSO; [M+C2H4O2-H]-; 4-(18F)fluoranyl-1,2-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.637; MNBADDMXGOBTIC; [M+C2H4O2-H]-; 1-Fluoro-2,3-dimethoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.368; FZEDGSMVRLKUOQ; [M+C2H4O2-H]-; (4-Fluoro-3-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.487; CXVBJFZOPGMFGV; [M+C2H4O2-H]-; (2-(19F)fluoranyl-3-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.572; OXUYJNGHZYGCCH; [M-H]-; (1R,3R)-3-(2-fluoro-3-methoxy-3-oxoprop-1-enyl)-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.108; QLJNEPOEZGFNEA; [M+C2H4O2-H]-; 2,4-Dimethoxy-1-fluorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.115; QFAFUSQUBOTLRR; [M-H]-; [(Z)-2-fluoro-3-oxo-3-propan-2-yloxyprop-1-enyl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.292; AXUBKKZFVVNUFK; [M-H]-; Bis(prop-2-enyl) 2-fluoro-2-methylpropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.677; CXPNVMWPIDMXKI; [M-H]-; 2-But-2-ynoxycarbonyl-2-fluoropentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.043; FVDXIUWAEHXBEQ; [M-H]-; 3-[(E)-2-fluoro-1-methoxy-3-oxoprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.587; NJDNHGOIOZXFCB; [M+C2H4O2-H]-; (5-Fluoro-2-methoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.680; RWKRGXYUFZFAEZ; [M-H]-; 3-[(Z)-2-fluoro-3-formyloxyprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.931; RZUSICGVSLEQIR; [M-H]-; 2-(2-Fluoro-3-methoxy-3-oxoprop-1-enyl)-1,3-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.766; JPGBLLGVJVQQKR; [M-H]-; (2R)-3-(2-fluoro-3-methoxyphenoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.836; FAILPVQEUNQJOD; [M+CH2O2-H]-; 4-Fluoro-2-(propan-2-yloxy)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.157; CTZFMMKZSPJHOS; [M+CH2O2-H]-; 3-Fluoro-4-methoxyphenethyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.114; GHRDHBIBFZLUJM; [M+CH2O2-H]-; 1-(Dimethoxymethyl)-2-fluorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.341; OYKUYFZOPABONW; [M+CH2O2-H]-; 2-Fluoro-4-(2-hydroxypropan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.914; QNTPWFDJZDQATN; [M+CH2O2-H]-; 2-[(3-Fluorophenyl)methoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.894; VLBOHPCLXJIASU; [M+CH2O2-H]-; 1-(5-Fluoro-2-methoxyphenyl)ethan-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.539; MBOGAWLPMHUCSK; [M+CH2O2-H]-; 1-(2-Fluoro-3-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.363; AQZVUWCKRCLTJL; [M+CH2O2-H]-; (1R)-1-(4-fluoro-2-methoxyphenyl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.196; WRQULXUPZRAOHW; [M+CH2O2-H]-; 3-(4-Fluorophenoxy)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.092; WNCYZVMZKSOPMU; [M+C2H4O2-H]-; 1,4-Dimethoxy-2-fluorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; DJNFTWLYZFKULH; [M-H]-; 1-(2-Fluoro-3-oxo-3-propan-2-yloxyprop-1-enyl)cyclopropane-1-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 215.073357; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.412
MS$FOCUSED_ION: PRECURSOR_M/Z 215.073357
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1910000000-aa89695e1656274841c0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  42.9989013 128.2733 ? 42.998900 7.8374 47.48 0.8966 65
  85.0283602 31.3788 ? 85.028310 9.3969 13.46 0.9047 65
  128.0390841 15.4823 ? 128.039050 10.1219 8.63 0.8021 60
  129.0355634 999.0000 ? 129.035530 5.1924 0.00 0.9705 84
  186.0332591 21.1123 ? 186.033010 8.7511 10.75 0.8295 75
  215.0730189 173.5466 ? 215.072560 4.9890 55.22 1.0000 78
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  42.998901 128.27 128
  85.028360 31.38 31
  128.039084 15.48 15
  129.035563 999.00 999
  186.033259 21.11 21
  215.073019 173.55 173
//
