ACCESSION: MSBNK-SMB_Measured-HSA033P0243007
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D66neg_2288': {'bp': 1579.0, 'sum': 6982.0}, 'C9neg_2160': {'bp': 454.0, 'sum': 2027.0}, 'D124neg_2281': {'bp': 1241.0, 'sum': 4312.0}, 'D102neg_2202': {'bp': 723.0, 'sum': 2630.0}, 'C1neg_2192': {'bp': 596.0, 'sum': 2497.0}, 'D119neg_2138': {'bp': 829.0, 'sum': 4197.0}, 'D171neg_2238': {'bp': 825.0, 'sum': 2572.0}, 'C3neg_2311': {'bp': 991.0, 'sum': 4449.0}, 'D87neg_2282': {'bp': 581.0, 'sum': 3288.0}, 'C10neg_2134': {'bp': 602.0, 'sum': 2610.0}, 'C5neg_2232': {'bp': 913.0, 'sum': 3252.0}, 'D168neg_2184': {'bp': 599.0, 'sum': 2783.0}, 'D171neg_2162': {'bp': 851.0, 'sum': 3537.0}, 'D124neg_2203': {'bp': 526.0, 'sum': 2847.0}, 'C5neg_2167': {'bp': 403.0, 'sum': 1439.0}, 'D122neg_2311': {'bp': 616.0, 'sum': 3794.0}, 'D178neg_2120': {'bp': 857.0, 'sum': 3181.0}, 'D147neg_2349': {'bp': 680.0, 'sum': 3683.0}, 'C2neg_2336': {'bp': 600.0, 'sum': 1995.0}, 'C8neg_2144': {'bp': 377.0, 'sum': 1665.0}, 'D147neg_2323': {'bp': 979.0, 'sum': 4768.0}, 'D147neg_2402': {'bp': 626.0, 'sum': 3066.0}, 'C2neg_2194': {'bp': 997.0, 'sum': 3551.0}, 'D117neg_2222': {'bp': 857.0, 'sum': 3751.0}, 'D169neg_2222': {'bp': 677.0, 'sum': 3784.0}, 'C18neg_2248': {'bp': 593.0, 'sum': 2686.0}, 'D145neg_2238': {'bp': 746.0, 'sum': 3153.0}, 'D84neg_2211': {'bp': 890.0, 'sum': 3444.0}, 'D136neg_2128': {'bp': 412.0, 'sum': 2064.0}, 'C3neg_2179': {'bp': 463.0, 'sum': 2240.0}, 'D94neg_2219': {'bp': 655.0, 'sum': 2171.0}, 'D66neg_2235': {'bp': 825.0, 'sum': 3195.0}, 'D102neg_2215': {'bp': 454.0, 'sum': 2095.0}, 'C16neg_2150': {'bp': 761.0, 'sum': 3897.0}, 'C12neg_2205': {'bp': 1317.0, 'sum': 5096.0}, 'D146neg_2127': {'bp': 1378.0, 'sum': 4888.0}, 'C4neg_2204': {'bp': 818.0, 'sum': 2603.0}, 'C4neg_2126': {'bp': 647.0, 'sum': 2315.0}, 'D108neg_2229': {'bp': 865.0, 'sum': 3851.0}, 'C16neg_2254': {'bp': 670.0, 'sum': 3414.0}, 'D136neg_2234': {'bp': 976.0, 'sum': 4171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 243.062609
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 243.062712; int 502.141; delta(ppm) -0.805975
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; VXEQQYGCMQEBIC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[(Z)-N'-hydroxycarbamimidoyl]furan-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; KMLUDWVHGPIMBA-UHFFFAOYSA-N; [M+Hac-H]-; 4-oxo-4-(2-oxoimidazolidin-1-yl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; ONEYDHWMGJRWEV-UHFFFAOYSA-N; [M+Hac-H]-; 3,6-dimethoxypyridazine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; QHSUCVJSGHLDIA-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-hydroxy-6-oxo-1H-pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; LVKKFNORSNCNPP-UHFFFAOYSA-N; [M+FA-H]-; 2,2-bis(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; PRXXMEMJCXTHTP-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-dimethoxypyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; BQUPTTOGBOMLEB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(3,6-dioxo-1,2-dihydropyridazin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; XTRZUZWXTWKINM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-methyl-5-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; VAXRLMKVUWPROQ-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dioxo-5,7-diazaspiro[3.4]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1H-pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; CZFQZIRMRQWYEB-YWVDXFKGSA-N; [M+FA-H]-; (E,2R)-tridec-11-en-3,5,7,9-tetrayne-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; MHQKPUKRHPFJAB-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethoxycarbonyl-1H-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; JXXJEKYENYTLSX-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxycarbonyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; SOUWJIUOLGPWJL-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-dimethoxypyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OZKVFTVZLFSJQX-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethoxypyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; ISFPDBUKMJDAJH-UHFFFAOYSA-N; [M+FA-H]-; 1,2-dihydrobenzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; OLLOYPUWGNSGSM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; UEOSRBCHENJRND-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; MBPCNHQXWVYNJQ-UHFFFAOYSA-N; [M+Hac-H]-; dimethyl 1H-pyrazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; RVGMFKLEXMKLDX-UHFFFAOYSA-N; [M-H]-; 2-(2-methylbenzo[f][1,3]benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; SZOWYLCXUSMPTG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methoxycarbonylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; HFHGTECLCXUVBJ-NSCUHMNNSA-N; [M+Hac-H]-; (E)-3-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; NGRRYHBWFLFQBW-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxycarbonyl-5-methyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; VKKACJSFTZECGB-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxycarbonyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; CRLDTZUUKYRACA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxycarbonylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; HMVZCXODHNMHLU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(5-methoxycarbonylimidazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; VHDXJWTUORNBEB-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxycarbonyl-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; GQHALSXZONOXGJ-WHJCQOFKSA-N; [M+FA-H]-; (2S,3Z,5S)-3-(2-aminoethylidene)-7-oxo-4-oxa-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ILYSAKHOYBPSPC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; UTHUZYBSSBFPES-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-amino-3-nitrophenoxy)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; ZTQGTYFYOODGOQ-UHFFFAOYSA-N; [M+FA-H]-; 2,5-dimethoxy-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; CBBKKVPJPRZOCM-UHFFFAOYSA-N; [M+FA-H]-; 1,4-diacetylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; ZIPLKLQPLOWLTM-UHFFFAOYSA-N; [M+Hac-H]-; naphthalene-2,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; JPESOGFYFXAURP-XFXZXTDPSA-N; [M+FA-H]-; (E)-3-(furan-2-yl)-2-phenylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; WACOSHVKEJALEK-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dioxo-1,3-diazaspiro[4.4]nonane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; BKXYTQHDSGUOCM-UHFFFAOYSA-N; [M+FA-H]-; 2-(furan-2-ylmethylcarbamoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; XPJIWLZMVVNUNC-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-methoxycarbonyl-5-methylpyrazol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; ZPHVZRKYPQVLAU-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,6-dimethoxypyridazin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; RHUDJXBNZIZQJT-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxycarbonyl-2,4-dimethylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; ZGNZCDATIACUOC-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methoxy-2-oxoethyl)-5-methylimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; GWMNQIHIUZOPHE-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-acetamido-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; MUJQGKGGEBRBOD-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methoxycarbonylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; CXFWVKQYNKXWNT-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(4-hydroxy-6-oxo-1H-pyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; NMFYUGVGVKHQKB-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dimethoxypyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; WGTJNBANTMXQHD-UHFFFAOYSA-N; [M+FA-H]-; dimethyl 1-methylpyrazole-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; SUQSZNZPCNIEFJ-UHFFFAOYSA-N; [M+Hac-H]-; 5-ethoxycarbonyl-1H-pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; JLSQQJCFVRBJAS-UHFFFAOYSA-N; [M+FA-H]-; 5-ethoxycarbonyl-1-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; YYGMEUGJPKGHBP-UHFFFAOYSA-N; [M+FA-H]-; 5-ethoxycarbonyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.641; VFKYODDQOZLTQL-UHFFFAOYSA-N; [M+FA-H]-; dimethyl 3-amino-1H-pyrrole-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; LDAJFLKWQVYIFG-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dimethoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; XNLWJFYYOIRPIO-UHFFFAOYSA-N; [M+FA-H]-; 3-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.564; QWLHJVDRPZNVBS-UHFFFAOYSA-N; [M+FA-H]-; 4-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; KMRNEHWJJDAOCU-UHFFFAOYSA-N; [M+FA-H]-; 6-oxo-2-propan-2-yloxy-1H-pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.512; INIPCPYOESSJQP-UHFFFAOYSA-N; [M+FA-H]-; 4-ethoxycarbonyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; IMPIIVKYTNMBCD-UHFFFAOYSA-N; [M+FA-H]-; 2-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; SHULEACXTONYPS-UHFFFAOYSA-N; [M+FA-H]-; (3-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M-H]-; 2,4-dimethoxydibenzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3H-pyrano[3,2-g]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M-H]-; (Z)-3-[5-[(Z)-hept-4-en-2-ynoyl]furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; VIUKEEZPYOJNOJ-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-2-prop-1-en-2-yl-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; RGVRHOACBLJGAW-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methylphenyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.277; HGIDRHWWNZRUEP-UHFFFAOYSA-N; [M+Hac-H]-; dibenzofuran-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; KWGPBDBAAXYWOJ-UHFFFAOYSA-N; [M+FA-H]-; 3-naphthalen-2-ylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; SLVJUZOHXPZVLR-UHFFFAOYSA-N; [M+FA-H]-; naphthalen-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; OOGFPMKHMOAMMY-UHFFFAOYSA-N; [M+FA-H]-; 9H-fluorene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; ZQLOWXRDVDYRGA-UHFFFAOYSA-N; [M+FA-H]-; 9H-fluorene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -6.764; DRTQHJPVMGBUCF; [M-H]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.516; NBNBAENCKIJZAH; [M-H]-; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.929; UIJSURSVLVISBO; [M-H]-; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.345; WGDUUQDYDIIBKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.972; PTJWIQPHWPFNBW; [M-H]-; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.563; UMTHIZRIDGLMBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.951; ZXFPQLYUODNTFK; [M-H]-; Uracil, 5-xylopyranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.935; PZGDFRVEIQKOKB; [M-H]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.324; RXZPAINEZWIFJD; [M-H]-; 1-pentofuranosylpyrazin-2(1H)-one 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.223; LQDZJEZNUDFDNE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.341; YSRISZVOJDAOFB; [M-H]-; Oxazofurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.173; RYZHANTZYYFSGC; [M-H]-; (5R,6R,7S,8S)-6,7,8-trihydroxy-5-(hydroxymethyl)-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.278; OKLRJJIBPYTEDZ; [M-H]-; 3-[3-(carboxymethoxy)-5-methyl-1,2-oxazol-4-yl]alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.554; DRTQHJPVMGBUCF; [M-H]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -20.864; DRTQHJPVMGBUCF; [M-H]-; Uridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.021; NBNBAENCKIJZAH; [M-H]-; 3-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.828; UIJSURSVLVISBO; [M-H]-; 5-Hydroxy-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.271; PTJWIQPHWPFNBW; [M-H]-; Psi-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.876; CYFJUPFBCYRZFA; [M-H]-; 1-[(2R,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.034; WGDUUQDYDIIBKT; [M-H]-; 1-[(3,4,5-trihydroxyoxolan-2-yl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.741; RXZPAINEZWIFJD; [M-H]-; 1-[3,4-Dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxidopyrazin-4-ium-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.920; UMTHIZRIDGLMBU; [M-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-2,3-dihydro-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.376; ZXFPQLYUODNTFK; [M-H]-; 5-(3,4,5-trihydroxyoxan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.487; PZGDFRVEIQKOKB; [M-H]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.459; DRTQHJPVMGBUCF; [M-H]-; Uridin
COMMENT: CONFIDENCE Level 3: Tentative candidate, Uridine, DRTQHJPVMGBUCF-XVFCMESISA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0000296;
CH$NAME: Uridine
CH$NAME: 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H12N2O6
CH$EXACT_MASS: 244.069536
CH$SMILES: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
CH$IUPAC: InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1
CH$LINK: INCHIKEY DRTQHJPVMGBUCF-XVFCMESISA-N
CH$LINK: PUBCHEM CID:6029
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.599
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 243.062711
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03ec-9500000000-54f6423d9f383dcff7ad
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9990642 954.2336 41.999060 8.8812 173.61 0.6573 31 f{C1N1O1}/12.55ppm,p-C8H11N1O5
  66.0346632 268.0376 66.034630 11.4788 124.13 1.0000 33 f{C4H4N1}/-3.93ppm,p-C5H7N1O6
  82.0295153 685.6055 82.029465 9.5453 223.71 0.6264 38 f{C4H4N1O1}/-3.93ppm,p-C5H7N1O5
  110.0246943 999.0000 110.024650 8.1618 111.95 0.4119 36 f{C5H4N1O2}/-0.52ppm,p-C4H7N1O4
  111.0199738 201.9235 111.019930 9.6109 89.68 0.2108 35 f{C9H3}/-36.48ppm,p-H8N2O6
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  41.999064 954.23 954
  66.034663 268.04 268
  82.029515 685.61 685
  110.024694 999.00 999
  111.019974 201.92 201
//
