ACCESSION: MSBNK-SMB_Measured-HSA033P0367006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_4553': {'bp': 44634.0, 'sum': 252932.0}, 'C4neg_4456': {'bp': 26651.0, 'sum': 159999.0}, 'D170neg_4419': {'bp': 26327.0, 'sum': 151254.0}, 'C7neg_4562': {'bp': 23495.0, 'sum': 139728.0}, 'C15neg_4352': {'bp': 22917.0, 'sum': 134648.0}, 'D145neg_4517': {'bp': 21384.0, 'sum': 130342.0}, 'C12neg_4410': {'bp': 21019.0, 'sum': 123558.0}, 'D170neg_4448': {'bp': 19522.0, 'sum': 118320.0}, 'D136neg_4390': {'bp': 18350.0, 'sum': 107555.0}, 'D94neg_4551': {'bp': 14262.0, 'sum': 90881.0}, 'C17neg_3969': {'bp': 372.0, 'sum': 2520.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 367.106373
COMMENT: PRECURSOR_M/Z_STDEV 0.000897
COMMENT: PRECURSOR_IN_MS1 mz 367.106497; int 969.452; delta(ppm) -0.008370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WUFNLSIGPGZFAZ-KJCCWXSMNA-N; [M-H]-; UNPD126088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; VYUUBUGZYHFOPM-QAVXUANLSA-N; [M-H]-; UNPD216760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; IVFBMNJBVVHWKL-PSPWXIBRNA-N; [M-H]-; UNPD192252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; JWIYLOHVJDJZOQ-HPEDKQMDSA-N; [M+Hac-H]-; 4-methylumbelliferyl alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; JINNYRORWXGFBA-ZPHSEBTKNA-N; [M-H]-; UNPD151136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; JVFPFJLVWUZQBU-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-1-(hydroxymethylidene)-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-3,5,6,7-tetrahydro-1H-isochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; NQWHOPCJTGVYOX-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(diphenylphosphoroso)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; KPNBKBCPBQXMOZ-OGNLMPRVNA-N; [M-H]-; UNPD137934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; MXPAGBFCWKAUJY-UHFFFAOYSA-N; [M-H]-; 1,3,4-trihydroxy-5-{[2-hydroxy-5-(3-oxobut-1-en-1-yl)phenyl]peroxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; RWVNJVXSDGVMMQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(hydroxymethyl)-2-methyl-2H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; MNBZQWUWUJZQMT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxy-1-benzofuran-5-yl)ethoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; RAGZUCNPTLULOL-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-4-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ZHBZPCLRULAFBL-HYXAFXHYNA-N; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; MZNIJRAPCCELQX-MAOLCBASNA-N; [M-H]-; 5-Caffeoylquinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; VOUNZKWBSKODQS-OSTDYLDYNA-N; [M+Hac-H]-; UNPD35856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VTMFDSJJVNQXLT-KSQYBWRXSA-N; [M-H]-; 4-O-feruloyl-D-quinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; HPBJJSKSRVQRQK-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-4-{[3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RNQBYYBTTMOLGA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; URMUQLFWWYRFNW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IPSJYHKFDPFGJU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(6-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SWKKCNHEWCDRNJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(7-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; SHRMTKTUPUSTHH-VQZIZUGNNA-N; [M+Hac-H]-; UNPD17380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; YELABBGVWPAIIX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-methoxy-4-(3-oxobut-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; NKISQZKBGVJCKA-OMLOCGRNNA-N; [M-H]-; UNPD16811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; KFCMRSSDYIZYTA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(furan-2-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; FXLRDQJRBTWREQ-UHFFFAOYNA-N; [M-H]-; 6-({5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; CVWGIMLCBGRZMS-TYBJPSJXSA-N; [M-H]-; UNPD215574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; JJNFYWPRBHMFEY-OECXUSMKNA-N; [M-H]-; (-)-6-((2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-methoxytetrahydro-2H-pyran-2-yloxy)-8-hydroxy-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PCNPAUHWAVTBET-DFLGOZCNSA-N; [M-H]-; Daldiniside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; AJFJHVAIVJZVEW-ZETCQYMHSA-N; [M+Hac-H]-; Phomopsichin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; OUOSHWYSMWEYBM-UNYAAQGINA-N; [M+Hac-H]-; UNPD116029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ARPPPAATBQXIMO-SCMLEFTNNA-N; [M-H]-; UNPD127897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; FOHOTYGWIQNHKY-ZETCQYMHSA-N; [M+Hac-H]-; Aspergchromone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; RMYLCIMGXGYTTK-OTJFKUBHNA-N; [M+Hac-H]-; Allamandicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; FHOZFIROEVROQO-ZFEFRILDNA-N; [M+Hac-H]-; UNPD207161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LQPXBFCRRISWAQ-SWLSCSKDSA-N; [M+Hac-H]-; UNPD227170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SZRWKERIYVFMNY-UHFFFAOYSA-N; [M-H]-; 4-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-1,3,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FXOAJOJHPXOYTR-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2,8-bis(hydroxymethyl)-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; WHXSAEDTQLTZPH-UHFFFAOYSA-N; [M+Hac-H]-; UNPD218709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NRRBIAVXVIGMKC-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-1-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; UNKKGHCVDPNINL-XCTKWGHANA-N; [M-H]-; UNPD111695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; ZJIDZZXKQOJXMR-UHFFFAOYNA-N; [M+Hac-H]-; 4R,5R,6S-Trihydroxy-2-hydroxymethyl-2-cyclohexen-1-one 6-(2-hydroxy-6-methylbenzoate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; UEOKCUGZTJHPBW-NXDJLFJWNA-N; [M+Hac-H]-; Allamandin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; YKLASSTYJKBGIY-XCTKWGHANA-N; [M-H]-; UNPD106226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VUDGIKJFRLJLBR-UHFFFAOYSA-N; [M-H]-; CNP0447124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SMFKCIHIAHWGGL-BADWVSBWNA-N; [M-H]-; Methyl-4-O-caffeoylquinate;(+)-Methyl-4-O-caffeoylquinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; QAZUIAWXSOSLDF-IGNXXISCNA-N; [M+Hac-H]-; Dihydrofusarubin; rel-(3R,4aR,10aR)-5,10-dioxo-3,4,4a,5,10,10a-hexahydro-7-methoxy-3-methyl-3,6,9-trihydroxy-1H-naphthol[2,3-c]pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DPSUQBKEHXAIDY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-[(5-oxooxolan-2-yl)methyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MOKUYUICRPXHER-UHFFFAOYNA-N; [M-H]-; Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; QJHFOKZMJATJSJ-UQISMFCFNA-N; [M-H]-; 2beta,3beta-Epoxybishopantholide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; DSHJQVWTBAAJDN-AWOKGZDASA-N; [M-H]-; UNPD212927
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LYKJAYDNDPZVTH-LKMNAXHVNA-N; [M+Hac-H]-; UNPD43499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; CNYKDWSMWFETDQ-KHFKIWBHNA-N; [M-H]-; UNPD100544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; XRIDGQVLGQMCMX-RRNBTFEFNA-N; [M+Hac-H]-; UNPD70474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; MPTIYRLFOQQXKE-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethoxy-6-(2H-tetrazol-5-yl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; SZRZCMLKHDXJRR-SJVZSJTJNA-N; [M+Hac-H]-; UNPD202994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; STOJRKXBKXRJTH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; WNUVTZZRMSEUGI-SVGMAFHSNA-N; [M+Hac-H]-; UNPD146142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; PAPGAOZQPFDLRG-DGBDMXGRNA-N; [M+Hac-H]-; UNPD20516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; PVUMOWLOJMWXJT-MDOHGIEYNA-N; [M+Hac-H]-; UNPD30209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; MXBDPZMHSBWOHR-MDOHGIEYNA-N; [M+Hac-H]-; UNPD51776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; SOZLJWBOQDILOM-CCGVSTNQNA-N; [M-H]-; UNPD17371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ARVQXVLVLVKNDC-BUHFOSPRSA-N; [M+Hac-H]-; UNPD154039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; KNMWMTGTRZAAGR-LDGXTIHJNA-N; [M+Hac-H]-; UNPD195006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.401; LIQXFBRZDRANSQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0437340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.377; IUISDLCKJRHPNM-LESUHOSHNA-N; [M+Hac-H]-; (1R)-2-Oxo-3,4-dehydroneomajucin;(-)-(1R)-2-Oxo-3,4-dehydroneomajucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; BGDUFPLVHDVFDV-LDGXTIHJNA-N; [M+Hac-H]-; UNPD172894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; BWTFBQVCVWAKKQ-UEQNJFAPNA-N; [M+Hac-H]-; UNPD195109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; DCHOCALQKLMFKN-LDGXTIHJNA-N; [M+Hac-H]-; UNPD111499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; RDPGEFVUMRTSBB-LDGXTIHJNA-N; [M+Hac-H]-; UNPD29885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; UZGCTULFQVGVNS-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[4-(acryloyloxy)butoxy]carbonyl}oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; FCHMCBIMXYENLT-LRERIDHENA-N; [M+Hac-H]-; UNPD16905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; SGDFGIZQXZAMJD-PFFOTXEZNA-N; [M+Hac-H]-; Mikamicranolide;(-)-Mikamicranolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; YQRWOHQUCSTDGH-JZCKDZHUSA-N; [M+Hac-H]-; UNPD228288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; IOMNRWRTECGFQZ-UHFFFAOYNA-N; [M+Hac-H]-; 5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; NCLZQJLWERHXKY-UHFFFAOYNA-N; [M+Hac-H]-; 5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JXRWPAKVXWPGCD-UHFFFAOYSA-N; [M+Hac-H]-; 1-diphenylphosphoryl-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RAGZUCNPTLULOL-KJJWLSQTSA-N; [M-H]-; (1S,3R,4R,5R)-1,3,4-trihydroxy-5-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.551; BOSMZFBHAYFUBJ-UHFFFAOYSA-N; [M-H]-; tris(4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.222; YSMRWXYRXBRSND-UHFFFAOYSA-N; [M-H]-; tris(2-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.032; NQWHOPCJTGVYOX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diphenylphosphorylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; FAGLTVBWEMHJRP-NMFUWQPSSA-N; [M+Hac-H]-; 7-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VNHRHKFZZHJVBI-UHFFFAOYSA-N; [M+Hac-H]-; [3-carbamoyloxy-2,2-bis(carbamoyloxymethyl)propyl] carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VQAXLVSIIUKAAQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-aminonaphthalen-1-yl)diazenyl]-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.857; OEURXIFGOPBMJF-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-(2-hydroxyethyl) 2-O-(2-prop-2-enoyloxyethyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; VTMFDSJJVNQXLT-XQCMRRNBSA-N; [M-H]-; (3R,5R)-1,3,5-trihydroxy-4-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AEUFUTVPZXRTOF-CMDGGOBGSA-N; [M-H]-; [1-methyl-3-[(E)-2-(1-methyl-5-nitroimidazol-2-yl)ethenyl]-2-oxoquinolin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.965; YXOCDLZOJBAHHU-UHFFFAOYSA-N; [M+Hac-H]-; [2,4-dimethyl-3-(nitrocarbamoyloxy)pentyl] N-nitrocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.893; BZWTZGOVCSUDMR-UHFFFAOYSA-N; [M-H]-; 4-ethyl-7-(3-nitrobenzoyl)-4,8,9-triazatricyclo[6.4.0.02,6]dodeca-9,11-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.801; ZJIDZZXKQOJXMR-UHFFFAOYSA-N; [M+Hac-H]-; [5,6-dihydroxy-3-(hydroxymethyl)-2-oxocyclohex-3-en-1-yl] 2-hydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.643; NELWQOPYOZPVIZ-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dinitrophenyl)imino-N-methoxy-3-phenylpenta-1,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.535; RMLPZKRPSQVRAB-UHFFFAOYSA-N; [M-H]-; tris(3-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.490; HBIWNAFKEUMYDM-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,8-trihydroxy-7-(3-hydroxybutyl)-6-methoxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; HGHRJXYLWZISLR-VCHYOVAHSA-N; [M+Hac-H]-; 1-[(E)-[(5-nitropyridin-2-yl)hydrazinylidene]methyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.437; UZGCTULFQVGVNS-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-prop-2-enoyloxybutoxycarbonyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.292; NRRBIAVXVIGMKC-HYXAFXHYSA-N; [M-H]-; 3-[(Z)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-4,5-dihydroxy-1-methoxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; JJXNVYMIYBNZQX-UHFFFAOYSA-N; [M-H]-; diphenyl (2-propan-2-ylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; DPSUQBKEHXAIDY-CHCGNJSTSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-[3-[(5-oxooxolan-2-yl)methyl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; MOKUYUICRPXHER-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl 1,3,4,5-tetrahydroxycyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; KSTMQPBYFFFVFI-UHFFFAOYSA-N; [M-H]-; 1-bis(4-methoxyphenyl)phosphoryl-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; OACSUWPJZKGHHK-UHFFFAOYSA-N; [M-H]-; tribenzyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; YSLTUIZNWYDWRT-UHFFFAOYSA-N; [M-H]-; (3-methylphenyl) bis(4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; NYXFAYNODHAJAR-UHFFFAOYSA-N; [M-H]-; bis(3-methylphenyl) (4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; JUHFQCKQQLMGAB-UHFFFAOYSA-N; [M-H]-; diphenyl (4-propan-2-ylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; TZNDMQPVWYWNFW-UHFFFAOYSA-N; [M-H]-; diphenyl (2,4,6-trimethylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.959; QXRDTLAXUJONPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.558; WUFNLSIGPGZFAZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.050; CVWGIMLCBGRZMS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.306; VYUUBUGZYHFOPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.995; SBFTZUUHPXPXLH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.791; GTSYUQDLLWKDJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.160; VEHQNUUANSLPNH; [M-H]-; 7-hydroxy-6-[2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.865; WQBLQOORXZOQEE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.208; BOLMALFORSMGQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.193; JWIYLOHVJDJZOQ; [M+C2H4O2-H]-; AmbotzGBB1279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.860; IOMNRWRTECGFQZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.090; NCLZQJLWERHXKY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.120; XXVQMLKMHPWDOH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.941; GAVFVHVXEWTMOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.227; DSHJQVWTBAAJDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.226; VTMFDSJJVNQXLT; [M-H]-; 4-O-feruloyl-D-quinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.251; YWBSSCSHQDQIDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.288; SCDGKJFOGSRPQB; [M-H]-; 4-methoxy-5-methyl-8-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.529; RAGZUCNPTLULOL; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.749; ARPPPAATBQXIMO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.197; NRRBIAVXVIGMKC; [M-H]-; (1S,3R)-3-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy-4,5-dihydroxy-1-methoxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.924; IGIDNCMLNBKEQM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.495; OHMWGMHIZWOKHV; [M-H]-; 3-[6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1-benzofuran-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.633; IVFBMNJBVVHWKL; [M-H]-; nan
