ACCESSION: MSBNK-SMB_Measured-HSA033P0180001
RECORD_TITLE: Characterized; L-Tyrosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D99neg_4452': {'bp': 4691.0, 'sum': 11717.0}, 'D117neg_4558': {'bp': 4349.0, 'sum': 11341.0}, 'D119neg_4365': {'bp': 4282.0, 'sum': 10233.0}, 'D64neg_4470': {'bp': 4002.0, 'sum': 9942.0}, 'D121neg_4381': {'bp': 3933.0, 'sum': 11335.0}, 'C18neg_4384': {'bp': 3893.0, 'sum': 11993.0}, 'D73neg_4484': {'bp': 3890.0, 'sum': 9778.0}, 'C11neg_4366': {'bp': 3479.0, 'sum': 11402.0}, 'D66neg_4516': {'bp': 3391.0, 'sum': 9891.0}, 'D207neg_4549': {'bp': 3368.0, 'sum': 10718.0}, 'C2neg_4474': {'bp': 3322.0, 'sum': 10714.0}, 'D145neg_4421': {'bp': 3220.0, 'sum': 10820.0}, 'C13neg_4380': {'bp': 3179.0, 'sum': 11976.0}, 'D124neg_4367': {'bp': 3117.0, 'sum': 9285.0}, 'D87neg_4503': {'bp': 3053.0, 'sum': 7947.0}, 'C8neg_4335': {'bp': 3051.0, 'sum': 9939.0}, 'C11neg_4341': {'bp': 2870.0, 'sum': 10643.0}, 'D108neg_4524': {'bp': 2750.0, 'sum': 6814.0}, 'D69neg_4271': {'bp': 2748.0, 'sum': 9518.0}, 'D126neg_4495': {'bp': 2603.0, 'sum': 9349.0}, 'D83neg_4670': {'bp': 2579.0, 'sum': 6857.0}, 'D178neg_4367': {'bp': 2390.0, 'sum': 8802.0}, 'D121neg_4366': {'bp': 2313.0, 'sum': 9093.0}, 'D171neg_4470': {'bp': 2195.0, 'sum': 6090.0}, 'D69neg_4307': {'bp': 2180.0, 'sum': 7005.0}, 'D143neg_4410': {'bp': 2176.0, 'sum': 6840.0}, 'D178neg_4382': {'bp': 2160.0, 'sum': 7718.0}, 'D207neg_4563': {'bp': 2126.0, 'sum': 8363.0}, 'D142neg_4445': {'bp': 2114.0, 'sum': 6850.0}, 'D122neg_4687': {'bp': 2100.0, 'sum': 6370.0}, 'D146neg_4272': {'bp': 1991.0, 'sum': 5084.0}, 'D171neg_4456': {'bp': 1943.0, 'sum': 6010.0}, 'D108neg_4496': {'bp': 1908.0, 'sum': 6894.0}, 'D94neg_4389': {'bp': 1863.0, 'sum': 6065.0}, 'D65neg_4452': {'bp': 1441.0, 'sum': 5090.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 180.066236
COMMENT: PRECURSOR_M/Z_STDEV 0.000609
COMMENT: PRECURSOR_IN_MS1 mz 180.066304; int 669.119; delta(ppm) -0.612911
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 179.056450; int 985.201; cor 0.648
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.981; OMKSZNYVKORJJO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.772; DRMOCHGNKTXIBF; [M-H]-; ACMC-20aajq
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.601; UUQSGGPDCDWBFV; [M-H]-; 2-methylamino-6-methoxy benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.323; KULNOANNPOGHQK; [M-H]-; Oprea1_575651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.903; OCSOHUROTFFTFO; [M-H]-; Styramat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.517; CEKCJQBZVNIMLD; [M-H]-; Methyl 4-methoxyanthranilate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.906; NCCHARWOCKOHIH; [M+CH2O2-H]-; N-Methyl-benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.794; YUPQMVSYNJQULF; [M-H]-; Oprea1_197901
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.036; DUBFMQLUMHKYOX; [M-H]-; 3-Methoxy-6-nitro-o-xylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.402; OUYCCCASQSFEME; [M-H]-; tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; LSBDFXRDZJMBSC; [M+CH2O2-H]-; alpha-Toluamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.469; OUYCCCASQSFEME; [M-H]-; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.537; UBLXQNDOZQESPG; [M+CH2O2-H]-; 4-[(Z)-2-aminoethenyl]phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.691; OMVOFIWLPQPOCU; [M+CH2O2-H]-; 4-(2-Iminoethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.428; FWUVYASGCVKPPY; [M+CH2O2-H]-; Phenol, p-(N-methylformimidoyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.593; JZKXXXDKRQWDET; [M-H]-; L-Mtyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.792; MQGVOSGGRHAKOE; [M+CH2O2-H]-; 3-(Pyridin-3-YL)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.825; WRFPVMFCRNYQNR; [M-H]-; O-Tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.197; SRNDYVBEUZSFEZ; [M+CH2O2-H]-; N-[(4-methylphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.868; TZTXTIBZSSSFDI; [M+CH2O2-H]-; 1-(Pyridin-2-Yl)Propan-2-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.302; VHVGNTVUSQUXPS; [M-H]-; 2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.818; JYPHNHPXFNEZBR; [M-H]-; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.413; YNIUQNBKOIXVSP; [M+CH2O2-H]-; 6,7-dihydro-5H-cyclopenta[b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.363; CXISHLWVCSLKOJ; [M+CH2O2-H]-; Phenylacetaldoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.401; VDAPLJNLRIKFQC; [M+CH2O2-H]-; 3-(Pyridin-4-YL)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.205; AKVBBQCAQAJLKM; [M+CH2O2-H]-; Nitrone, N-methyl-alpha-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.659; VTPJSQTVPKSYCB; [M-H]-; 2-(N-hydroxyamino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.541; JIXDLEFCDZIYBQ; [M-H]-; 2-amino-3-hydroxy-3-(4-hydroxyphenyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.954; UZKSXWXNLHBMHW; [M-H]-; 4-Aminophenyllactic
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.622; IGBFTIYLYPOJFU; [M-H]-; (2S)-(4-hydroxyphenyl)(methylamino)ethanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.167; SZBDOFWNZVHVGR; [M-H]-; (R)-Methyl 2-amino-2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.908; OUYCCCASQSFEME; [M-H]-; L-Tyr
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.205; UBLXQNDOZQESPG; [M+CH2O2-H]-; 4-[(Z)-2-aminoethenyl]phenol
COMMENT: CONFIDENCE Level 3: Tentative candidate, L-Tyrosine, OUYCCCASQSFEME-QMMMGPOBSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000158;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H11NO3
CH$EXACT_MASS: 181.073893
CH$SMILES: C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
CH$IUPAC: InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1
CH$LINK: CHEBI CHEBI:17895
CH$LINK: HMDB HMDB0000158
CH$NAME: Tyrosine
CH$NAME: L-Tyrosine
CH$NAME: (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
CH$LINK: INCHIKEY OUYCCCASQSFEME-QMMMGPOBSA-N
CH$LINK: PUBCHEM CID:6057
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.869
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 180.066340
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-8900000000-9ed2f3057ea57f038bf7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0128411 281.9761 59.012820 9.1506 140.93 -0.1312 33 f{C2H3O2}/-17.15ppm,p-C7H7N1O1
  60.0166177 153.1839 60.016595 9.6307 93.01 -0.2091 32 ?
  71.0125760 78.7413 71.012533 10.0827 45.80 -0.4837 27 f{C3H3O2}/-17.98ppm,p-C6H7N1O1
  72.0082951 430.8594 72.008250 5.8327 102.04 0.5074 32 f{C2H2N1O2}/-11.20ppm,p-C7H8O1
  93.0336694 378.2834 93.033620 6.7180 92.77 0.3237 31 f{C6H5O1}/-9.88ppm,p-C3H5N1O2
  107.0496115 46.1137 107.049566 8.8557 16.95 0.3529 25 f{C7H7O1}/-5.86ppm,p-C2H3N1O2
  119.0492098 999.0000 119.049170 5.9387 0.00 0.4650 35 f{C8H7O1}/-8.64ppm,p-C1H3N1O2
  133.0521079 36.7663 133.052077 10.8379 17.83 0.1830 28 f{C8H7N1O1}/-9.05ppm,p-C1H3O2
  134.0606122 44.9609 134.060583 10.0701 18.85 0.0344 27 f{C8H8N1O1}/-3.92ppm,p-C1H2O2
  163.0392204 228.4495 163.039220 8.2189 65.80 0.2993 35 f{C9H7O3}/-5.20ppm,p-H3N1
  180.0661484 44.7905 180.065970 10.5017 18.55 1.0000 31 f{C9H10N1O3}/-2.60ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  59.012841 281.98 281
  60.016618 153.18 153
  71.012576 78.74 78
  72.008295 430.86 430
  93.033669 378.28 378
  107.049611 46.11 46
  119.049210 999.00 999
  133.052108 36.77 36
  134.060612 44.96 44
  163.039220 228.45 228
  180.066148 44.79 44
//
