ACCESSION: MSBNK-SMB_Measured-HSA033P0310003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D147neg_4054': {'bp': 826.0, 'sum': 3088.0}, 'D83neg_4101': {'bp': 711.0, 'sum': 2187.0}, 'D83neg_4112': {'bp': 685.0, 'sum': 2295.0}, 'D126neg_3988': {'bp': 537.0, 'sum': 1352.0}, 'D147neg_4039': {'bp': 522.0, 'sum': 1990.0}, 'D117neg_4057': {'bp': 476.0, 'sum': 1591.0}, 'D169neg_3827': {'bp': 464.0, 'sum': 1332.0}, 'D143neg_3875': {'bp': 453.0, 'sum': 1522.0}, 'D108neg_3961': {'bp': 441.0, 'sum': 1545.0}, 'D119neg_3846': {'bp': 402.0, 'sum': 1503.0}, 'D142neg_3928': {'bp': 324.0, 'sum': 1105.0}, 'D83neg_4167': {'bp': 271.0, 'sum': 1144.0}, 'C11neg_3845': {'bp': 258.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 310.148512
COMMENT: PRECURSOR_M/Z_STDEV 0.001519
COMMENT: PRECURSOR_IN_MS1 mz 310.149077; int 1.319; delta(ppm) 0.552052
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 334.174711; int 0.211; cor 0.682
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 302.108520; int 0.428; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 288.075107; int 4.455; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C11H26N3O5P; [M-H]1; delta(ppm) -15.638451
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; DCZYNQKWNBAGMN-SQNIBIBYSA-N; [M+FA-H]-; 4-[(4aR,5S,9bR)-2,3,4,4a,5,9b-hexahydro-1H-indeno[1,2-b]pyridin-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; ROGVKGSLYMLINQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyltricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; AWRSALJVHLUCAT-BLLLJJGKSA-N; [M+Hac-H]-; (3S,4R)-2,3-dimethyl-4-phenyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; CMEBTCWURHMCEE-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-1-spiro[1,3-dioxolane-2,11'-6H-benzo[c][1]benzoxepine]-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; JJVATGCCSPHKKV-CYBMUJFWSA-N; [M-H]-; 9H-fluoren-9-ylmethyl N-[(2R)-1-hydroxybutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; GPEWINMGNPPOCM-UHFFFAOYSA-N; [M-H]-; 8-(1-hydroxybutan-2-ylamino)-7-(2-hydroxyethyl)-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; CHNLUTBIFXRYNB-UHFFFAOYSA-N; [M+Hac-H]-; N-methyltricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; JAWVTCCRYNKTAD-UHFFFAOYSA-N; [M-H]-; (1-methyl-4-phenylpiperidin-4-yl) phenyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; DLKOUKNODPCIHZ-UMYWTXKFSA-N; [M-H]-; (2E,4E,6E)-7-(1,3-benzodioxol-5-yl)-1-piperidin-1-ylhepta-2,4,6-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; HZNONPMITFXVCP-UHFFFAOYSA-N; [M+FA-H]-; 2-(dimethylamino)-1-phenanthren-2-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; UWMZNKWXDLPJBY-UHFFFAOYSA-N; [M+Hac-H]-; 10,10-dimethyl-9H-anthracene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; HGOXSQCBJLZRJO-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-6-methoxy-1-methyl-4,5-diphenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; CIOLACDVLHSTNF-KTKRTIGZSA-N; [M+Hac-H]-; (10Z)-tricyclo[10.4.0.03,8]hexadeca-1(12),3,5,7,10,13-hexaene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; JMFGORCFPURXMF-UHFFFAOYSA-N; [M+FA-H]-; 1-(2-methoxyanthracen-1-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; DXGQLQXGTYPVJL-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethyl-N-(2-phenylacetyl)anilino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; BIPJQHNMXIQBES-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-ethoxyphenyl)-3-phenylprop-2-en-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; ZICXADCUXFAAOU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(16-azatetracyclo[7.6.1.02,7.010,15]hexadeca-2,4,6,10,12,14-hexaen-16-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; QRGQONAZHIKMGC-UHFFFAOYSA-N; [M-H]-; (4-phenoxyphenyl) 4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; QAXNLTINQBYSCS-CMDGGOBGSA-N; [M+Hac-H]-; (E)-N-(3,5-dimethylphenyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; SUUINTFSMKCFPR-ZHACJKMWSA-N; [M+Hac-H]-; (E)-N-(2,5-dimethylphenyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; LBOGMVZLOOVSQX-PKNBQFBNSA-N; [M+Hac-H]-; (E)-N-(2,4-dimethylphenyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; UILYDUZXFHEGQP-OUKQBFOZSA-N; [M+Hac-H]-; (E)-N-(2-ethylphenyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; RQHNIXYBYDVNBQ-VAWYXSNFSA-N; [M+Hac-H]-; (E)-N-(2,3-dimethylphenyl)-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; PURITTXNCHNYEP-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1-(3-methylbut-2-enyl)-9H-carbazol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; ZCIJZMBDXBYMAR-UHFFFAOYSA-N; [M-H]-; N-ethyl-N-(4-methoxyphenyl)-3,4-dihydro-2H-chromene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; YLLSCHUCIDOSDK-UHFFFAOYSA-N; [M-H]-; 1'-hydroxy-1-(4-methoxyphenyl)spiro[1H-2-benzofuran-3,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; RBEKSOZSTJLCHO-UHFFFAOYSA-N; [M-H]-; 1'-hydroxy-5-methoxy-1-phenylspiro[1H-2-benzofuran-3,4'-piperidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.513; FQYBOFZHDOIWHK-UHFFFAOYSA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-(4-propan-2-ylanilino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; FXOMVQIRHBIDBI-SEYXRHQNSA-N; [M+FA-H]-; (Z)-N-methyl-3-phenyl-N-(2-phenylethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; KSSVYIULEWAKRE-UHFFFAOYSA-N; [M+FA-H]-; 1'-methyl-1-phenylspiro[1H-2-benzofuran-3,2'-pyrrolidine]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.448; WUYQEGNOQLRQAQ-UHFFFAOYSA-N; [M-H]-; 10,11-dimethoxy-5-methylspiro[5-azatricyclo[6.3.1.04,12]dodeca-1(12),8,10-triene-2,4'-cyclohexa-2,5-diene]-1'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.432; VVEKAPJMXBKPAP-UHFFFAOYSA-N; [M-H]-; N'-[3-(2,4-dinitroanilino)propyl]-N'-methylpropane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.422; WKQJBWVBTLZEEP-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1H-inden-1-yl)-2-(2-ethoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; LTTYPAWSZPWJIT-UHFFFAOYSA-N; [M-H]-; N-propan-2-yl-2-[4-(2,4,6-trioxo-1,3-diazinan-1-yl)piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.372; DWEAWVGMNZKLCB-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-aminopropan-2-yl)tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.329; PPJXDHXBPUFGMN-UHFFFAOYSA-N; [M-H]-; 10,11-dimethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinolin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; MNNOPIIJDXUZST-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-[methoxy(phenyl)methyl]-1-methyl-4-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; HTRMQGIRBWIOEU-UHFFFAOYSA-N; [M-H]-; 3-(diethylaminomethyl)-4-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.233; HLRBSTGXOFUEHW-UHFFFAOYSA-N; [M-H]-; 6-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2,10,11-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; GCNAZIAWJHFARA-UHFFFAOYSA-N; [M-H]-; 2-cyclopentyl-1-(4,6-dioxa-15-azatetracyclo[7.6.0.03,7.010,14]pentadeca-1,3(7),8,10(14)-tetraen-15-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.154; RQCOQZNIQLKGTN-ZDUSSCGKSA-N; [M-H]-; (6aS)-2,11-dimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.149; JPKQJSIBCFJPDD-UHFFFAOYSA-N; [M-H]-; [4-methoxy-3-(morpholin-4-ylmethyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; HBBZSYPAQDRELN-YRNVUSSQSA-N; [M-H]-; (E)-1-(3,4-dimethoxyphenyl)-3-[4-(dimethylamino)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; IZHHSJHVOYVIRH-UHFFFAOYSA-N; [M-H]-; 2-[4-(diethylamino)-2-methylbenzoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; IGXOSKVDCFQEBF-UHFFFAOYSA-N; [M-H]-; piperidin-3-yl 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; YIYNRMJWZJVPOO-UHFFFAOYSA-N; [M-H]-; (1-methylpyrrolidin-3-yl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QOWVCERIRVFDDG-UHFFFAOYSA-N; [M-H]-; 4-(diethylaminomethyl)-3-methoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; LIFCWPVHMDYZHU-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1H-inden-5-yl 5-butoxypyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MIUFHPXMPZBKGA-UHFFFAOYSA-N; [M-H]-; 3-(diethylamino)-9-ethoxybenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QAZDSHOGEGOJOC-UHFFFAOYSA-N; [M-H]-; 4-[(dimethylamino)methyl]-3-propan-2-yloxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.926; CRNAKAZKZNTHPQ; [M+C2H4O2-H]-; N,N-Diethyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.477; ICMIHTLTWWCGHN; [M+C2H4O2-H]-; N-sec-Butyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.120; DKUZHSDZSMQOGQ; [M+CH2O2-H]-; AmbotzPEG1370
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.879; CRYAIAMXDBHCTJ; [M+C2H4O2-H]-; N-Butyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.378; VQYDWOOCYBGARZ; [M+CH2O2-H]-; 3-O-[3-(dimethylamino)propyl]-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.309; BRWJJCMXKXHBHJ; [M+CH2O2-H]-; N-sec-Butyl-N-methyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.832; BXEHUCNTIZGSOJ; [M+CH2O2-H]-; Esprocarb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.812; RPRBNRDIESZHFL; [M-H+Na-H]-; (4-Ethoxycarbonylmethylphenyl)boronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.187; RNTDOFFXRNYXPF; [M-H]-; Axinisothiocyanate H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.615; RVGKVEPDZHPSBE; [M-H]-; 4-Hydroxytertatolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.723; CZXKCKSITMMTPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.954; LJLZJJKLXWEJAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -712.458; APGMRVREUPWQPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; RPRBNRDIESZHFL; [M-H+Na-H]-; (4-Ethoxycarbonylmethylphenyl)boronic acid pinacol ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; DKUZHSDZSMQOGQ; [M+CH2O2-H]-; AmbotzPEG1370
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; CRNAKAZKZNTHPQ; [M+C2H4O2-H]-; N,N-Diethyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.024; RNTDOFFXRNYXPF; [M-H]-; Axinisothiocyanate H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.973; BRWJJCMXKXHBHJ; [M+CH2O2-H]-; N-sec-Butyl-N-methyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.305; ICMIHTLTWWCGHN; [M+C2H4O2-H]-; (2R,3S,4R,5R)-N-[(2R)-butan-2-yl]-2,3,4,5,6-pentahydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.900; VICCHNSKZIZUNH; [M+C2H4O2-H]-; 2-[2-[2-[2-(2-Hydroxyethoxy)ethoxy]ethoxy]ethoxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.384; DKUZHSDZSMQOGQ; [M+CH2O2-H]-; 3-[2-[2-[2-(2-Aminoethoxy)ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.745; CRYAIAMXDBHCTJ; [M+C2H4O2-H]-; (2R,3R,4S,5S)-N-butyl-2,3,4,5,6-pentahydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.040; CRNAKAZKZNTHPQ; [M+C2H4O2-H]-; N,N-Diethyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.286; LWJUMCBIHCZWBT; [M+C2H4O2-H]-; 5-(2-Hydroxy-1-hydroxymethyl-ethylamino)-1-hydroxymethyl-cyclohexane-1,2,3,4-tetraol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.962; VQYDWOOCYBGARZ; [M+CH2O2-H]-; 3-O-(3-(N',N'-Dimethylamino)-n-propyl)glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.802; CLQQTMZHGDWETQ; [M+CH2O2-H]-; 1,4,7,10,13,16-Hexaoxa-2-azacyclooctadecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; BRWJJCMXKXHBHJ; [M+CH2O2-H]-; N-sec-Butyl-N-methyl-D-gluconamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; ICMIHTLTWWCGHN; [M+C2H4O2-H]-; (2R,3S,4R,5R)-N-[(2R)-butan-2-yl]-2,3,4,5,6-pentahydroxyhexanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 310.148864; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.263
MS$FOCUSED_ION: PRECURSOR_M/Z 310.148864
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0540-9700000000-cd4a4fee63b78a34cf11
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0125986 560.0443 ? 59.012577 6.8629 169.93 0.9290 12
  89.0227869 937.9830 ? 89.022737 8.2338 108.07 0.8303 10
  101.0232739 112.2939 ? 101.023226 8.4832 45.87 0.6329 11
  113.0232159 157.5997 ? 113.023173 10.5819 57.48 0.8953 10
  130.0862018 999.0000 ? 130.086169 7.1568 103.52 1.0000 13
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.012599 560.04 560
  89.022787 937.98 937
  101.023274 112.29 112
  113.023216 157.60 157
  130.086202 999.00 999
//
