ACCESSION: MSBNK-SMB_Measured-HSA033P0331005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_5591': {'bp': 6219.0, 'sum': 16467.0}, 'D121neg_5582': {'bp': 6063.0, 'sum': 15960.0}, 'D87neg_5571': {'bp': 6003.0, 'sum': 14770.0}, 'D69neg_5353': {'bp': 5130.0, 'sum': 15628.0}, 'D143neg_5511': {'bp': 4913.0, 'sum': 14767.0}, 'D169neg_5422': {'bp': 4472.0, 'sum': 13116.0}, 'D147neg_5805': {'bp': 4343.0, 'sum': 12434.0}, 'D65neg_5528': {'bp': 4117.0, 'sum': 11546.0}, 'D64neg_5556': {'bp': 3871.0, 'sum': 12799.0}, 'D102neg_5490': {'bp': 3793.0, 'sum': 11016.0}, 'D94neg_5515': {'bp': 3449.0, 'sum': 12455.0}, 'C14neg_5380': {'bp': 3015.0, 'sum': 10135.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.048875
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 331.049087; int 39.154; delta(ppm) -0.078387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 387.025018; int 42.093; cor 0.937
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 391.070101; int 11.029; cor 0.930
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 410.986290; int 83.020; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.067378; int 16.482; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 347.020141; int 1.698; cor 0.776
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 307.026876; int 1.741; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.828; C19H16N2OP2; [M-H2O-H]1; delta(ppm) -17.827988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; FIQFPWJQOCOBJX-UHFFFAOYSA-N; [M+FA-H]-; UNPD166646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; KKFIHMPCTYNQNZ-UHFFFAOYSA-N; [M-H]-; Corynesidone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; BCQKWILTFJFWRE-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; FMMAFSFULCBCAE-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-8-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; WSHPSRLXPQDHQV-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-methylbut-2-en-1-yl)-4-(sulfooxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; BNMUTGOMEWQLBJ-UHFFFAOYSA-N; [M+FA-H]-; 5,6,8,4'-tetrahydroxy isoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; BCNQJCOWMBZAAW-UHFFFAOYSA-N; [M+FA-H]-; UNPD70635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; BLDJVHTUDLDCHT-UHFFFAOYSA-N; [M+FA-H]-; UNPD2627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; BYXJBJUCNOOYRF-UHFFFAOYSA-N; [M+FA-H]-; UNPD123278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; DIGOUNMGDIJHEB-UHFFFAOYSA-N; [M+FA-H]-; UNPD183098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; DIJLMQKOVNSDRQ-UHFFFAOYSA-N; [M+FA-H]-; UNPD19982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; DSUDNZBLMXALNU-UHFFFAOYSA-N; [M+FA-H]-; UNPD175671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; FSUHTKIYYAWNMK-UHFFFAOYSA-N; [M+FA-H]-; UNPD115005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; FTEZMFWDZJWDMU-UHFFFAOYSA-N; [M+FA-H]-; UNPD159538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; FWDJFYYRADDLPT-UHFFFAOYSA-N; [M+FA-H]-; UNPD53461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; ISLPQMKIYJEMAP-UHFFFAOYSA-N; [M+FA-H]-; UNPD35315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; ITCNKLLBKUYLLV-UHFFFAOYSA-N; [M+FA-H]-; UNPD25098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; JCZGUFVZKUDRMM-UHFFFAOYSA-N; [M+FA-H]-; UNPD3536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; JUNABCRYHWUBLN-UHFFFAOYSA-N; [M+FA-H]-; UNPD127813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; KHPVBMLFKRGATP-YQTOOIBONA-N; [M+FA-H]-; UNPD156220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; KIMJRLOJUKVEEZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD92352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; KZVLHYYGGGXDIF-UHFFFAOYSA-N; [M+FA-H]-; UNPD55147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; LITYNJFXKVFCBW-UHFFFAOYSA-N; [M+FA-H]-; UNPD33741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; NCHZDDLXWRFDTE-UHFFFAOYSA-N; [M+FA-H]-; UNPD114628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; OKWARDZSQXQGBL-UHFFFAOYSA-N; [M+FA-H]-; UNPD100146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; PPPZPUPPGQRSKR-UHFFFAOYSA-N; [M+FA-H]-; UNPD122892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; PYEXJCYQXUYFSF-UHFFFAOYSA-N; [M+FA-H]-; UNPD42318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; QFXVMBHQFBMSEL-UHFFFAOYSA-N; [M+FA-H]-; UNPD106660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; RFJUMUSVULHSGA-UHFFFAOYSA-N; [M+FA-H]-; UNPD40550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; SZNCPOMWHKSBFW-UHFFFAOYSA-N; [M+FA-H]-; UNPD81252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; XUHCTZUMZGBPRV-UHFFFAOYSA-N; [M+FA-H]-; UNPD75979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; JAODOULETIDSJW-VMPITWQZNA-N; [M+FA-H]-; {[(4E)-5-(4-methoxyphenyl)-3-oxopent-4-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; NNNPIGPZCVLJSQ-GORDUTHDSA-N; [M+FA-H]-; {[(4E)-5-(4-methoxyphenyl)-3-oxopent-4-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; XXSWIKUEZGNXHS-UHFFFAOYSA-N; [M-H]-; Vaccaxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M-H]-; 4',5,6,7,8-Pentahydroxy-3'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; HVLLSGMXQDNUAL-UHFFFAOYSA-N; [M+Na-2H]-; triphenyl phosphite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; NTSSJRYAMLGBMZ-UHFFFAOYSA-N; [M-H]-; UNPD25679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; QEXABZVNKOEQRB-UHFFFAOYSA-N; [M-H]-; UNPD143332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; XSYBHZFIOPRFDQ-UHFFFAOYSA-N; [M-H]-; UNPD121751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; BBLBWSAJIPPWMT-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; BPXRJOSIUYHHFE-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; CWHUBEJZKYFWKQ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,6-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; FCFUBOBXMHHDIW-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; FMFVVSOLAMFLBA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,6-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; FQTOUEDRUDBTFN-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; KDFLUMKOOKUGBG-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(2,3,5-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; KZQMPHVJRVRHIL-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; LIEKDDDZZPBQRF-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; SEMTXQYEGMZGMP-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; UJNWIZLFWVNEPH-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; XNXWWNNKDCMQFM-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; XPZUKZOBRNXLND-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; ZFSUBUIKDRLPKF-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.418; LEQCFKCZLDLWRY-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; RHKRIBIRDXKLEM-UHFFFAOYSA-N; [M+Na-2H]-; 5-[(4-hydroxyphenyl)methylidene]-2-[(phenylmethyl)amino]-4-thiazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; KITCTISLFFGFON-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1,3-benzothiazol-2-yl)-3-(4-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; PCXCOHNWZQDAAF-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1,3-benzothiazol-2-yl)-3-(2-methoxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; BTKUFVLXLOZZGN-UHFFFAOYSA-N; [M+Na-2H]-; 4-nitro-1-(4-nitrophenyl)-3-phenyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.329; HBURSLTXXVCXIH-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; ORSCZGQHXXZNQZ-UHFFFAOYSA-N; [M+Na-2H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; GITZZVQHQSDMSB-UHFFFAOYSA-N; [M+Na-2H]-; 2-hydroxyphenyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; LLOXZCFOAUCDAE-UHFFFAOYSA-N; [M+Na-2H]-; 2-(diphenylphosphoroso)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBQMLSFOUZUIOB-VVXDDPDLNA-N; [M+FA-H]-; Glycineamideribotide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CSHVXWXZWMBLGD-HJZCUYRDSA-N; [M+FA-H]-; [(3R,4R,5R)-2-[(2-aminoacetyl)amino]-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JICWZYLSTGHGRC-UHFFFAOYSA-N; [M+FA-H]-; 6-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1-oxo-1H,6H-1??-[1,2,5]oxadiazolo[4,3-d]pyrimidin-1-ylium-7-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBEFUVAYFSOUEA-YIXHJXPBSA-N; [M+FA-H]-; Cernuine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUKVFVMCLBWRHA-DXNYSGJVSA-N; [M+FA-H]-; UNPD175401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M-H]-; CNP0442675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; dIMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PNIFOHGQPKXLJE-SDQBBNPISA-N; [M+FA-H]-; Maritimetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XEQGYWXZACJBSF-UHFFFAOYSA-N; [M+FA-H]-; UNPD229628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; NFQXCHAJWVRYND-UHFFFAOYSA-N; [M+FA-H]-; NSC 114343
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; VWDXGKUTGQJJHJ-UHFFFAOYSA-N; [M+FA-H]-; Catenarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BLDJVHTUDLDCHT-UHFFFAOYSA-N; [M+FA-H]-; UNPD2627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; FTEZMFWDZJWDMU-UHFFFAOYSA-N; [M+FA-H]-; UNPD159538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; JCZGUFVZKUDRMM-UHFFFAOYSA-N; [M+FA-H]-; UNPD3536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; LAOFTEMTSXNIIM-UHFFFAOYSA-N; [M+FA-H]-; UNPD62235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; PPPZPUPPGQRSKR-UHFFFAOYSA-N; [M+FA-H]-; UNPD122892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; DGZZHABEBFUFSC-UHFFFAOYSA-N; [M+FA-H]-; UNPD95525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ASAUXYYQDCDORO-UHFFFAOYSA-N; [M+FA-H]-; UNPD128873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; XSPSQSXYKJASKD-UHFFFAOYSA-N; [M+FA-H]-; UNPD36950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; YQHZABGPIPECSQ-UHFFFAOYSA-N; [M+FA-H]-; Citreorosein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; DIGOUNMGDIJHEB-UHFFFAOYSA-N; [M+FA-H]-; UNPD183098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BYDAZTJBFVZRHM-UHFFFAOYSA-N; [M+FA-H]-; 1,5,7-Trihydroxy-3-Hydroxy Methyl Anthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; OYCTYROBRSPREE-UHFFFAOYSA-N; [M+FA-H]-; UNPD27298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MCWDCZIDTUQRHK-FDDDBJFASA-N; [M-H]-; 6-deoxyinosine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; NICKPTPNIMHUHB-QHOPCYEYSA-N; [M-H]-; 7-Alpha-D-Ribofuranosyl-Purine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; QFXVMBHQFBMSEL-UHFFFAOYSA-N; [M+FA-H]-; UNPD106660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; YAVDEYBGXMVERN-UHFFFAOYSA-N; [M+FA-H]-; UNPD160986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KAEDZNNTQBBTDI-UHFFFAOYSA-N; [M+FA-H]-; 4,8-dihydroxy-1-methoxy-9-oxo-9H-xanthene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; HHQNGUQUHZYDEP-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dihydroxy-9,10-dioxo-4a,9,9a,10-tetrahydroanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; RHTSTEXCCXSDAD-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyvertixanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; YBQTVIMCHXORHO-UHFFFAOYSA-N; [M+FA-H]-; methyl 3,8-dihydroxy-9-oxo-9H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; JZQZYHHISUPRLN-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; CFUAWJRXWGQVGT-UHFFFAOYSA-N; [M+FA-H]-; Aplidioxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HBQJTBXZMPSVBP-CHHVJCJISA-N; [M+FA-H]-; UNPD123373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; DSUDNZBLMXALNU-UHFFFAOYSA-N; [M+FA-H]-; UNPD175671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ISLPQMKIYJEMAP-UHFFFAOYSA-N; [M+FA-H]-; UNPD35315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ITLMMMUIWDPRJK-UHFFFAOYSA-N; [M+FA-H]-; 1,3,8-Trihydroxy-2-methoxyanthraquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; LITYNJFXKVFCBW-UHFFFAOYSA-N; [M+FA-H]-; UNPD33741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; PYEXJCYQXUYFSF-UHFFFAOYSA-N; [M+FA-H]-; UNPD42318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; RFJUMUSVULHSGA-UHFFFAOYSA-N; [M+FA-H]-; UNPD40550
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; XUHCTZUMZGBPRV-UHFFFAOYSA-N; [M+FA-H]-; UNPD75979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; GIDUHUXAHQRKSD-UHFFFAOYSA-N; [M+FA-H]-; 8-hydroxy-2-methoxy-9-oxo-9H-xanthene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; KHPVBMLFKRGATP-YQTOOIBONA-N; [M+FA-H]-; UNPD156220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; FWDJFYYRADDLPT-UHFFFAOYSA-N; [M+FA-H]-; UNPD53461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; KIMJRLOJUKVEEZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD92352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; DHXSZSIGGVMWQR-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; ZFZLITWAAVYXFN-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; CCCIGFPBADVTFE-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; GAXJUHBZYMQJBA-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; LCHMQAOFPITTRD-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; JHPWDRHMGFFWMZ-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; XNYOKSPDVZMGIO-UHFFFAOYSA-N; [M+FA-H]-; 7-hydroxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YFVNYAXYZNDLIY-UHFFFAOYSA-N; [M+FA-H]-; Baptigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; BXPBSBBFPNTFFT-UHFFFAOYSA-N; [M+FA-H]-; 2-(3,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; DNISTMYBAOCXPD-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,4-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KQRPHHDERPYSPX-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydroxyphenyl)-3,6-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; XHEFDIBZLJXQHF-UHFFFAOYSA-N; [M+FA-H]-; Fisetin;3,3',4',7-Tetrahydroxyflavone;2-(3,4-Dihydroxyphenyl)-3,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; JHOUXIKRWSICJN-UHFFFAOYSA-N; [M+FA-H]-; UNPD207631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; SZNCPOMWHKSBFW-UHFFFAOYSA-N; [M+FA-H]-; UNPD81252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; JNEMCWRQQVAAGC-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydroxyphenyl)-4,5-dihydroxy-7H-chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; XTCYRFROIBWDPU-GGYSOQFKNA-N; [M+FA-H]-; UNPD178274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BPOYRIDSTJDBHH-UHFFFAOYSA-N; [M+FA-H]-; 5,6,12,14-tetrahydroxy-9,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadecan-9-ium-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; GSSOWCUOWLMMRJ-UHFFFAOYSA-N; [M+FA-H]-; 2'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IOYHCQBYQJQBSK-UHFFFAOYSA-N; [M+FA-H]-; 3'-Hydroxygenistein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; QMMUPEDRUCMYIY-UHFFFAOYSA-N; [M+FA-H]-; 3-(3,4-dihydroxyphenyl)-6,7-dihydroxy-4H-chromen-4-one
