ACCESSION: MSBNK-SMB_Measured-HSA033P0239010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C3neg_5684': {'bp': 855.0, 'sum': 2375.0}, 'D66neg_5792': {'bp': 541.0, 'sum': 2206.0}, 'D126neg_5724': {'bp': 373.0, 'sum': 1452.0}, 'C3neg_5784': {'bp': 314.0, 'sum': 1298.0}, 'D83neg_5869': {'bp': 654.0, 'sum': 2093.0}, 'C2neg_5759': {'bp': 431.0, 'sum': 1523.0}, 'D145neg_5590': {'bp': 626.0, 'sum': 2081.0}, 'D119neg_5561': {'bp': 399.0, 'sum': 1207.0}, 'D94neg_5656': {'bp': 507.0, 'sum': 2116.0}, 'D171neg_5749': {'bp': 201.0, 'sum': 810.0}, 'D108neg_5764': {'bp': 286.0, 'sum': 984.0}, 'C1neg_5492': {'bp': 332.0, 'sum': 1206.0}, 'C6neg_5798': {'bp': 348.0, 'sum': 967.0}, 'D102neg_5540': {'bp': 389.0, 'sum': 1236.0}, 'C7neg_5733': {'bp': 362.0, 'sum': 1462.0}, 'D65neg_5577': {'bp': 410.0, 'sum': 1386.0}, 'C7neg_5631': {'bp': 297.0, 'sum': 1189.0}, 'D143neg_5652': {'bp': 244.0, 'sum': 1028.0}, 'C17neg_5549': {'bp': 268.0, 'sum': 1329.0}, 'C16neg_5758': {'bp': 279.0, 'sum': 1155.0}, 'D136neg_5554': {'bp': 293.0, 'sum': 822.0}, 'D143neg_5560': {'bp': 350.0, 'sum': 1214.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 239.030875
COMMENT: PRECURSOR_M/Z_STDEV 0.000745
COMMENT: PRECURSOR_IN_MS1 mz 239.030816; int 25.147; delta(ppm) -1.604809
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 257.033670; int 66.739; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 279.022702; int 2.297; cor 0.780
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 294.995831; int 1.389; cor 0.719
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 371.043200; int 10.316; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 255.004286; int 12.345; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 331.050179; int 19.086; cor 0.749
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 315.076363; int 12.346; cor 0.774
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C15H6N4O; [M-H2O-H]1; delta(ppm) -18.550713
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.872; ZQDADDSPMCHZPX; [M-H+Na-H]-; ethyl 4-trifluoromethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.870; UKWNVVSRZRTYHT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.448; MRVWKXZQBOFMAW; [M-H]-; 5-[3-(trifluoromethyl)phenyl]-2-furaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.614; PPDNMMCMKYSNPB; [M-H+Na-H]-; (2-methylphenyl)methyl 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.847; VJWMJAUGDCNVTQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.297; UWQNJJGNFAFFGH; [M-H2O-H]-; 1-Benzoyl-2-trifluoromethyl-2-acetoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.225; BECHPBVVELWRBW; [M-H]-; 5-[2-(Trifluoromethyl)phenyl]furfural
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.062; GWSILFLOKNCPNX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.745; AZVATHSVUMTIIV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.296; OLHOIERZAZMHGK; [M-H2O-H]-; CBMicro_044809
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.156; ZVHBUEYSUVEOKE; [M-H+Na-H]-; 3,4-Epoxy-2-phenyl-1,1,1-trifluoro-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.772; RKHCLVUVSJETRU; [M-H+K-H]-; 1,1,1-trifluoro-4,4-dimethoxy-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; YLTJJMIWCCJIHI; [M-H+Na-H]-; 3-(3-Carboxyprop-1-yl)benzotrifluoride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; RKHCLVUVSJETRU; [M-H+K-H]-; 1,1,1-trifluoro-4,4-dimethoxy-2-methylbutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; MRVWKXZQBOFMAW; [M-H]-; 5-[3-(trifluoromethyl)phenyl]-2-furaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; UWQNJJGNFAFFGH; [M-H2O-H]-; 1-Benzoyl-2-trifluoromethyl-2-acetoxyethene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.578; AOAVZPXKNQAALI; [M-H2O-H]-; Benzenemethanol, 4-methyl-alpha,alpha-bis(trifluoromethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.652; MMSCIQKQJVBPIR; [M-H2O-H]-; (R)-1-[3,5-Bis(trifluoromethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.813; MRVWKXZQBOFMAW; [M-H]-; 5-[3-(Trifluoromethyl)phenyl]-2-furaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.162; JQSGCKQDLFXCFT; [M-H2O-H]-; (1S)-1-[2,5-bis(trifluoromethyl)phenyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.822; BECHPBVVELWRBW; [M-H]-; 5-[2-(Trifluoromethyl)phenyl]furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.773; NWDOERDJQMOCQH; [M-H2O-H]-; 3-(2,2,2-Trifluoro-1-trifluoromethylethylidene)-2-norbornanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.468; GWSILFLOKNCPNX; [M-H2O-H]-; 6,6,6-Trifluoro-1-Phenylhexane-1,3,5-Trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.995; UWQNJJGNFAFFGH; [M-H2O-H]-; 2-Buten-1-one,3-(acetyloxy)-4,4,4-trifluoro-1-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.687; OLHOIERZAZMHGK; [M-H2O-H]-; 7-Ethoxy-4-trifluoromethylcoumarin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; AOAVZPXKNQAALI; [M-H2O-H]-; Benzenemethanol, 4-methyl-alpha,alpha-bis(trifluoromethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; MRVWKXZQBOFMAW; [M-H]-; 5-[3-(Trifluoromethyl)phenyl]-2-furaldehyde
COMMENT: CONFIDENCE Level 5: Exact mass of interest 239.030984; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.159
MS$FOCUSED_ION: PRECURSOR_M/Z 239.030984
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-9710000000-9ee2f542b38b1c7c3c70
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131161 461.0620 ? 59.013095 8.8116 175.50 0.4142 16
  67.0003944 881.7556 ? 67.000359 7.2835 178.09 0.7865 16
  131.0110973 190.2986 ? 131.011065 9.0679 75.57 0.6963 17
  156.9907884 999.0000 ? 156.990781 7.8603 73.34 1.0000 22
  223.0290280 271.6805 ? 223.028609 8.1335 105.28 0.5154 19
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013116 461.06 461
  67.000394 881.76 881
  131.011097 190.30 190
  156.990788 999.00 999
  223.029028 271.68 271
//
