ACCESSION: MSBNK-SMB_Measured-HSA033P0307002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'D84neg_6351': {'bp': 3463.0, 'sum': 4867.0}, 'C18neg_6308': {'bp': 1855.0, 'sum': 2674.0}, 'D168neg_6342': {'bp': 1684.0, 'sum': 2370.0}, 'C11neg_6275': {'bp': 1465.0, 'sum': 2200.0}, 'C3neg_6323': {'bp': 1439.0, 'sum': 2135.0}, 'C17neg_6098': {'bp': 1421.0, 'sum': 2041.0}, 'D168neg_6339': {'bp': 1418.0, 'sum': 2150.0}, 'D147neg_6532': {'bp': 1387.0, 'sum': 1979.0}, 'D178neg_6285': {'bp': 1357.0, 'sum': 1958.0}, 'D143neg_6250': {'bp': 1293.0, 'sum': 1888.0}, 'D207neg_6484': {'bp': 1276.0, 'sum': 1973.0}, 'D121neg_6391': {'bp': 1222.0, 'sum': 1835.0}, 'D122neg_6591': {'bp': 1197.0, 'sum': 1869.0}, 'D178neg_6283': {'bp': 1189.0, 'sum': 1860.0}, 'D169neg_6144': {'bp': 1184.0, 'sum': 1795.0}, 'C7neg_6306': {'bp': 1090.0, 'sum': 1641.0}, 'C2neg_6375': {'bp': 1062.0, 'sum': 1609.0}, 'C5neg_6363': {'bp': 1052.0, 'sum': 1622.0}, 'C16neg_6288': {'bp': 1040.0, 'sum': 1677.0}, 'D126neg_6419': {'bp': 1024.0, 'sum': 1670.0}, 'D142neg_6322': {'bp': 1003.0, 'sum': 1578.0}, 'D203neg_6016': {'bp': 977.0, 'sum': 1537.0}, 'D146neg_6085': {'bp': 974.0, 'sum': 1530.0}, 'C4neg_6158': {'bp': 913.0, 'sum': 1430.0}, 'C16neg_6291': {'bp': 903.0, 'sum': 1373.0}, 'C9neg_6470': {'bp': 886.0, 'sum': 1482.0}, 'C7neg_6310': {'bp': 878.0, 'sum': 1344.0}, 'D169neg_6141': {'bp': 844.0, 'sum': 1399.0}, 'D94neg_6239': {'bp': 807.0, 'sum': 1327.0}, 'C14neg_6072': {'bp': 806.0, 'sum': 1256.0}, 'C8neg_6133': {'bp': 801.0, 'sum': 1296.0}, 'D73neg_6344': {'bp': 801.0, 'sum': 1335.0}, 'D117neg_6434': {'bp': 795.0, 'sum': 1218.0}, 'C10neg_6148': {'bp': 788.0, 'sum': 1309.0}, 'D170neg_6126': {'bp': 782.0, 'sum': 1221.0}, 'D146neg_6089': {'bp': 779.0, 'sum': 1320.0}, 'D142neg_6325': {'bp': 766.0, 'sum': 1227.0}, 'C2neg_6371': {'bp': 765.0, 'sum': 1109.0}, 'D136neg_6089': {'bp': 742.0, 'sum': 1140.0}, 'C6neg_6337': {'bp': 715.0, 'sum': 1115.0}, 'D170neg_6130': {'bp': 669.0, 'sum': 1149.0}, 'C5neg_6359': {'bp': 663.0, 'sum': 1020.0}, 'D203neg_6013': {'bp': 651.0, 'sum': 1144.0}, 'C12neg_6118': {'bp': 638.0, 'sum': 1036.0}, 'D108neg_6340': {'bp': 633.0, 'sum': 1018.0}, 'D124neg_6169': {'bp': 615.0, 'sum': 1089.0}, 'D83neg_6566': {'bp': 613.0, 'sum': 1083.0}, 'C1neg_6139': {'bp': 568.0, 'sum': 885.0}, 'C1neg_6142': {'bp': 530.0, 'sum': 911.0}, 'D65neg_6229': {'bp': 529.0, 'sum': 906.0}, 'D99neg_6300': {'bp': 525.0, 'sum': 929.0}, 'D65neg_6227': {'bp': 514.0, 'sum': 883.0}, 'D124neg_6165': {'bp': 509.0, 'sum': 939.0}, 'D74neg_6137': {'bp': 496.0, 'sum': 853.0}, 'D119neg_6152': {'bp': 493.0, 'sum': 905.0}, 'C10neg_6143': {'bp': 478.0, 'sum': 778.0}, 'D119neg_6150': {'bp': 452.0, 'sum': 896.0}, 'C13neg_6204': {'bp': 450.0, 'sum': 770.0}, 'D74neg_6141': {'bp': 439.0, 'sum': 692.0}, 'C15neg_6034': {'bp': 423.0, 'sum': 761.0}, 'D171neg_6315': {'bp': 406.0, 'sum': 766.0}, 'D69neg_6084': {'bp': 405.0, 'sum': 750.0}, 'D117neg_6431': {'bp': 392.0, 'sum': 719.0}, 'D171neg_6319': {'bp': 372.0, 'sum': 699.0}, 'D102neg_6186': {'bp': 367.0, 'sum': 689.0}, 'D87neg_6287': {'bp': 358.0, 'sum': 680.0}, 'D66neg_6375': {'bp': 357.0, 'sum': 702.0}, 'D145neg_6252': {'bp': 352.0, 'sum': 660.0}, 'D69neg_6080': {'bp': 327.0, 'sum': 676.0}, 'D64neg_6318': {'bp': 318.0, 'sum': 693.0}, 'D87neg_6285': {'bp': 296.0, 'sum': 570.0}, 'C13neg_6200': {'bp': 281.0, 'sum': 549.0}, 'D121neg_6380': {'bp': 243.0, 'sum': 327.0}, 'D83neg_6557': {'bp': 231.0, 'sum': 315.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 307.150181
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 307.150592; int 88.653; delta(ppm) -0.012615
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; ROOBULYVOVIYRW-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.746; HNUUQALCDNASOU-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-5,5-dimethyl-1,10b-dihydropyrazolo[1,5-c][1,3]benzoxazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; TWMKDWSXWYHBGQ-UHFFFAOYSA-N; [M-H]-; 6-(cyclohexylamino)-2-methylbenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; ZXLRSHXSCSEVCI-FKXQAQCOSA-N; [M-H]-; 3-[(6aR,9S)-4,6,6a,7,8,9,10,10a-octahydroindolo[4,3-fg]quinolin-9-yl]-2-cyanopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; IYMDCTFFGDILDM-UHFFFAOYSA-N; [M-H]-; 2-[(4,5-diphenyl-1,3-oxazol-2-yl)-ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; VQKBXZQEVAGHKF-MOPGFXCFSA-N; [M-H]-; (15S,19S)-15-ethyl-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraene-9,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; FTETXSOCSHETBT-PBBJMKGWSA-N; [M-H]-; 2-(3-methylphenoxy)-N-[(E)-[(E)-4-phenylbut-3-en-2-ylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; PPJDYTPANWXMFN-HIBZGYDWSA-N; [M-H]-; 2-(2-methylphenoxy)-N-[(E)-[(E)-2-methyl-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; KPZLMQBFXDDBTL-WAVHTBQISA-N; [M-H]-; 4-ethoxy-N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.388; PZMYCQOXVDGTTF-WGVPTNTPSA-N; [M-H]-; 2-(4-methylphenoxy)-N-[(E)-[(Z)-2-methyl-3-phenylprop-2-enylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; RECIOBDCTQXWRP-UHFFFAOYSA-N; [M-H]-; 4-ethyl-5-methoxy-2-(5-methyl-4-phenyl-1H-pyrazol-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.326; CJBPDNLLGNSTFE-UHFFFAOYSA-N; [M-H]-; 2-(5-methyl-4-phenyl-1H-pyrazol-3-yl)-5-propan-2-yloxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.308; FDSYJSBLPXPUKP-JQEGGOPCSA-N; [M-H]-; 6-[(4Z,8E)-3,7-dihydroxy-6,8-dimethyldeca-4,8-dien-2-yl]-4-hydroxypyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; BMYMLHZMMRCSDA-UHFFFAOYSA-N; [M-H]-; 2-[2-(N-ethyl-3-methylanilino)ethyl]isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; GZBLLBMXRTZBSX-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; BCWKNNDZLLBHEG-UHFFFAOYSA-N; [M-H]-; 9H-fluoren-9-ylmethyl 3-aminopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; AYVCFJFEQGXWFG-UHFFFAOYSA-N; [M-H]-; 16-methyl-2-oxa-16,19-diazapentacyclo[11.5.3.01,14.03,12.06,11]henicosa-3(12),4,6,8,10-pentaen-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; VVYFQOGHMPESJJ-UHFFFAOYSA-N; [M-H]-; [2-(4-methylpiperazine-1-carbonyl)phenyl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; VTLFTZITBCZVNL-HMMYKYKNSA-N; [M-H]-; (2E)-1-(4-phenoxyphenyl)-2-piperidin-1-yliminoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.089; IGBBBLSQXFDCHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.309; ZAWLGBRDVQURAK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.695; BFSYFTQDGRDJNV; [M-H]-; fructoselysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; IGBBBLSQXFDCHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.383; CQAOFARJZQYFML; [M-H]-; N-[2-[2-(2-aminoethoxy)ethoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.337; IGBBBLSQXFDCHI; [M-H]-; 2-amino-6-[[(2S,3R,4R,5S,6R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.039; KGCZWFKXXMLICH; [M-H]-; (2R,3S,4R,5R)-5-amino-6-[[(2R,3S,4S,5R)-4-amino-3-hydroxy-5-methyloxolan-2-yl]methoxy]-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.021; BWSMRWHBPXOEFA; [M-H]-; N-[3-[2-(2-aminoethoxy)ethoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.936; SOASTVMRIPRRMO; [M-H]-; (2R,3R,4S,8S)-8,12-diamino-1,2,3,4,6-pentahydroxydodecane-5,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.732; IJZNNCJLSCHYFE; [M-H]-; (2S)-2-amino-6-[(2S,5R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.646; CASWUEANTYWNDW; [M-H]-; 1-Deoxy-alpha-D-fructofuranose-1-yl-L-Lys-OH ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.813; GVBHHGPTQFTXKA; [M-H]-; N-[2-[2-(2-aminoethoxy)ethoxy]-5-hydroxy-6-(hydroxymethyl)-4-methoxyoxan-3-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.018; YNXJDNZCBXCYQH; [M-H]-; [(2R,3S,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl] (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.878; OKQQAKNZIBEHCB; [M-H]-; (2R,3R,4S,5R,6R)-2-[(1S,2R,3S,6S)-2,3-diamino-6-hydroxycyclohexyl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.384; CQAOFARJZQYFML; [M-H]-; N-[2-[2-(2-aminoethoxy)ethoxy]-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H23N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.419
MS$FOCUSED_ION: PRECURSOR_M/Z 307.150543
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900000000-2f480a2dedbe8f3a843b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  133.0128604 19.3840 133.012830 9.4502 12.66 0.0801 55 f{C7H3N1O2}/-30.57ppm,p-C5H20N1O5
  143.0184619 28.1045 143.018440 8.7961 22.10 -0.2644 57 f{C5H5N1O4}/-27.58ppm,p-C7H18N1O3
  145.0970000 162.0914 145.096980 6.0029 32.90 0.9322 73 f{C11H13}/-36.35ppm,p-C1H10N2O7
  157.0976074 46.4027 157.097600 7.4731 15.24 0.8160 70 f{C12H13}/-29.70ppm,p-H10N2O7
  169.0975242 19.6194 169.097465 9.8582 6.20 0.8333 58 f{C8H13N2O2}/-4.30ppm,p-C4H10O5
  187.1082823 999.0000 187.108020 3.8160 0.00 1.0000 74 f{C8H15N2O3}/-2.85ppm,p-C4H8O4
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  133.012860 19.38 19
  143.018462 28.10 28
  145.097000 162.09 162
  157.097607 46.40 46
  169.097524 19.62 19
  187.108282 999.00 999
//
