ACCESSION: MSBNK-SMB_Measured-HSA033P0778002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D73neg_5407': {'bp': 1413.0, 'sum': 10439.0}, 'D64neg_5383': {'bp': 1408.0, 'sum': 10206.0}, 'C15neg_5227': {'bp': 1398.0, 'sum': 11438.0}, 'D73neg_5394': {'bp': 1367.0, 'sum': 9127.0}, 'C18neg_5355': {'bp': 1365.0, 'sum': 9432.0}, 'C18neg_5488': {'bp': 1340.0, 'sum': 10630.0}, 'C5neg_5443': {'bp': 1309.0, 'sum': 12043.0}, 'D171neg_5386': {'bp': 1289.0, 'sum': 9149.0}, 'D66neg_5459': {'bp': 1259.0, 'sum': 10453.0}, 'D178neg_5338': {'bp': 1240.0, 'sum': 9645.0}, 'D117neg_5536': {'bp': 1204.0, 'sum': 8810.0}, 'D143neg_5309': {'bp': 1183.0, 'sum': 8763.0}, 'C1neg_5251': {'bp': 1179.0, 'sum': 9112.0}, 'D119neg_5240': {'bp': 1147.0, 'sum': 9591.0}, 'D207neg_5586': {'bp': 1147.0, 'sum': 9777.0}, 'C17neg_5218': {'bp': 1084.0, 'sum': 9891.0}, 'D87neg_5385': {'bp': 1030.0, 'sum': 7281.0}, 'C7neg_5387': {'bp': 1015.0, 'sum': 6889.0}, 'D142neg_5355': {'bp': 1015.0, 'sum': 7646.0}, 'D145neg_5311': {'bp': 908.0, 'sum': 8239.0}, 'C14neg_5147': {'bp': 837.0, 'sum': 7336.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 778.992047
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 778.992326; int 12.680; delta(ppm) 1.410065
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 739.001193; int 28.050; cor 0.892
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C20H22N4O25P2; [M-H]1; delta(ppm) -6.238462
COMMENT: PROPOSED_MF MS-FINDER 2.965; C15H22N6O16P4; [M+TFA-H]-; delta(ppm) 138885.868810
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H21N10O17P5; [M+Hac-H]-; delta(ppm) 85004.987105
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H16N12O16P4; [M+Hac-H]-; delta(ppm) 85007.483307
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H29N4O14P5S2; [M+Hac-H]-; delta(ppm) 84999.615705
COMMENT: PROPOSED_MF MS-FINDER 2.965; C9H15N14O22PS; [M+FA-H]-; delta(ppm) 35914.521616
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H23N10O17P5; [M+FA-H]-; delta(ppm) 35916.312305
COMMENT: PROPOSED_MF MS-FINDER 2.965; C17H19N8O19PS2; [M+FA-H]-; delta(ppm) 35914.269222
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H24O27P2; [M+FA-H]-; delta(ppm) 35909.491719
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H19O22P; [M+TFA-H]-; delta(ppm) 138875.398093
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H33O18P5S2; [M+Hac-H]-; delta(ppm) 85001.636827
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H22O27P2; [M+Hac-H]-; delta(ppm) 84997.504796
COMMENT: PROPOSED_MF MS-FINDER 2.964; C13H19N8O24PS; [M+FA-H]-; delta(ppm) 35910.822397
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H14N6O27; [M+FA-H]-; delta(ppm) 35919.584194
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H25N4O19P3S; [M+TFA-H]-; delta(ppm) 138885.232850
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H19N2O19PS; [M+TFA-H]-; delta(ppm) 138886.262194
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H11N10O11PS; [M+TFA-H]-; delta(ppm) 138881.808488
COMMENT: PROPOSED_MF MS-FINDER 2.963; C11H19N10O19P3S; [M+Hac-H]-; delta(ppm) 85006.906096
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H22N2O29P2; [M+Hac-H]-; delta(ppm) 85003.584027
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H17N8O24PS; [M+Hac-H]-; delta(ppm) 84998.964574
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H12N6O27; [M+Hac-H]-; delta(ppm) 85008.576430
COMMENT: PROPOSED_MF MS-FINDER 2.963; C19H13N8O19PS; [M+Hac-H]-; delta(ppm) 85007.840351
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H24N2O29P2; [M+FA-H]-; delta(ppm) 35915.033313
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H23N10O12P5S; [M+FA-H]-; delta(ppm) 35919.759166
COMMENT: PROPOSED_MF MS-FINDER 2.962; C18H18O27; [M+TFA-H]-; delta(ppm) 138887.073191
COMMENT: PROPOSED_MF MS-FINDER 2.962; C26H21O15P3; [M+TFA-H]-; delta(ppm) 138877.449882
COMMENT: PROPOSED_MF MS-FINDER 2.962; C15H21N10O12P5S; [M+Hac-H]-; delta(ppm) 85008.768378
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H27N4O12P5S; [M+TFA-H]-; delta(ppm) 138887.284675
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H24N6O18P2S2; [M+TFA-H]-; delta(ppm) 138882.370040
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H30O18P4S; [M+TFA-H]-; delta(ppm) 138875.784605
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H12N8O12P2; [M+TFA-H]-; delta(ppm) 138884.671295
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H7N20O5PS2; [M+TFA-H]-; delta(ppm) 138878.439771
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H23N2O24PS; [M+TFA-H]-; delta(ppm) 138876.483042
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H16N8O17P2; [M+TFA-H]-; delta(ppm) 138874.892171
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H19N6O15PS2; [M+TFA-H]-; delta(ppm) 138878.422290
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H25N2O12P3S2; [M+TFA-H]-; delta(ppm) 138882.700933
COMMENT: PROPOSED_MF MS-FINDER 2.957; C9H16N16O12P2S2; [M+TFA-H]-; delta(ppm) 138884.614373
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H7N16O9PS; [M+TFA-H]-; delta(ppm) 138886.279675
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H20N6O23P2; [M+TFA-H]-; delta(ppm) 138883.816990
COMMENT: PROPOSED_MF MS-FINDER 2.956; C11H30N2O20P4S; [M+TFA-H]-; delta(ppm) 138882.482587
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H26N4O9P4S2; [M+TFA-H]-; delta(ppm) 138877.723850
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H15N8O22P; [M+TFA-H]-; delta(ppm) 138886.567260
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H19N8O17PS2; [M+TFA-H]-; delta(ppm) 138885.120303
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H17N12O6P3S2; [M+TFA-H]-; delta(ppm) 138884.945267
COMMENT: PROPOSED_MF MS-FINDER 2.955; C26H19O17PS; [M+TFA-H]-; delta(ppm) 138879.564167
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H28N6O14P6; [M+TFA-H]-; delta(ppm) 138878.141458
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H36N2O13P6S2; [M+TFA-H]-; delta(ppm) 138878.921351
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H28O20P2S2; [M+TFA-H]-; delta(ppm) 138877.898884
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H16N4O16P2; [M+TFA-H]-; delta(ppm) 138886.898155
COMMENT: PROPOSED_MF MS-FINDER 2.953; C9H10N14O22; [M+TFA-H]-; delta(ppm) 138877.311507
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H17N12O16P3; [M+TFA-H]-; delta(ppm) 138876.613069
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H8N20O8P2S; [M+TFA-H]-; delta(ppm) 138888.000608
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H18N4O18S2; [M+TFA-H]-; delta(ppm) 138883.399379
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H23N2O10P5; [M+TFA-H]-; delta(ppm) 138886.199705
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H21N8O20P3; [M+TFA-H]-; delta(ppm) 138878.839898
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.945; C19H9F27O3; [M-H2O-H]-; delta(ppm) -1.949996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H9F27O3; [M-H2O-H]-; delta(ppm) -1.949996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.224; C38H24Br2O6; [M+CH2O2-H]-; delta(ppm) 133935.957206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.224; C37H22Br2O6; [M+C2H4O2-H]-; delta(ppm) 182172.854911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.224; C39H26Br2O8; [M-H]-; delta(ppm) 0.676036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.224; C39H28Br2O9; [M-H2O-H]-; delta(ppm) 0.676036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.588; C23H9Cl2F17N4; [M+CH2O2-H]-; delta(ppm) 26387.799867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.588; C22H7Cl2F17N4; [M+C2H4O2-H]-; delta(ppm) 65749.747446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.588; C22H10Cl2F14N4; [M+C2HF3O2-H]-; delta(ppm) 250408.620785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.588; C24H11Cl2F17N4O2; [M-H]-; delta(ppm) -29886.731995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.588; C24H13Cl2F17N4O3; [M-H2O-H]-; delta(ppm) -29886.731995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.287; C32H17Cl3N6O7S; [M+CH2O2-H]-; delta(ppm) 95657.791726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.287; C31H15Cl3N6O7S; [M+C2H4O2-H]-; delta(ppm) 140628.422573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.287; C33H19Cl3N6O9S; [M-H]-; delta(ppm) -29888.210282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.287; C33H21Cl3N6O10S; [M-H2O-H]-; delta(ppm) -29888.210282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.140; C27H18Cl4N10O5S; [M+CH2O2-H]-; delta(ppm) 95659.109606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.140; C26H16Cl4N10O5S; [M+C2H4O2-H]-; delta(ppm) 140629.850856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.140; C28H20Cl4N10O7S; [M-H]-; delta(ppm) -29887.177118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.140; C28H22Cl4N10O8S; [M-H2O-H]-; delta(ppm) -29887.177118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.030; C27H26Cl4N6O4S3; [M+CH2O2-H]-; delta(ppm) 95659.831430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.030; C26H24Cl4N6O4S3; [M+C2H4O2-H]-; delta(ppm) 140630.633150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.030; C28H28Cl4N6O6S3; [M-H]-; delta(ppm) -29886.611237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.030; C28H30Cl4N6O7S3; [M-H2O-H]-; delta(ppm) -29886.611237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.002; C33H25Br2ClN4O4; [M+CH2O2-H]-; delta(ppm) 95659.943999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.002; C32H23Br2ClN4O4; [M+C2H4O2-H]-; delta(ppm) 140630.755149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.002; C34H27Br2ClN4O6; [M-H]-; delta(ppm) -29886.522987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.002; C34H29Br2ClN4O7; [M-H2O-H]-; delta(ppm) -29886.522987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C32H20BrN2O12P; [M+CH2O2-H]-; delta(ppm) 133936.353981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C31H18BrN2O12P; [M+C2H4O2-H]-; delta(ppm) 182173.286160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C33H22BrN2O14P; [M-H]-; delta(ppm) 0.984615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C33H24BrN2O15P; [M-H2O-H]-; delta(ppm) 0.984615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.964; C31H16BrF5N2O9; [M+CH2O2-H]-; delta(ppm) 133932.704487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.964; C30H14BrF5N2O9; [M+C2H4O2-H]-; delta(ppm) 182169.319569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.964; C30H17BrF2N2O9; [M+C2HF3O2-H]-; delta(ppm) 322556.527880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.964; C32H18BrF5N2O11; [M-H]-; delta(ppm) -1.853671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.964; C32H20BrF5N2O12; [M-H2O-H]-; delta(ppm) -1.853671
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.934; C30H16Cl2N8O7S2; [M+CH2O2-H]-; delta(ppm) 95655.417001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.934; C29H14Cl2N8O7S2; [M+C2H4O2-H]-; delta(ppm) 140625.848909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.934; C31H18Cl2N8O9S2; [M-H]-; delta(ppm) -29890.071971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.934; C31H20Cl2N8O10S2; [M-H2O-H]-; delta(ppm) -29890.071971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.931; C29H15BrF12O4; [M+CH2O2-H]-; delta(ppm) 133932.250832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.931; C28H13BrF12O4; [M+C2H4O2-H]-; delta(ppm) 182168.826496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.931; C28H16BrF9O4; [M+C2HF3O2-H]-; delta(ppm) 413757.559612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.931; C30H17BrF12O6; [M-H]-; delta(ppm) -2.206489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.931; C30H19BrF12O7; [M-H2O-H]-; delta(ppm) -2.206489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.864; C19H10ClF15N2O5; [M+C2HF3O2-H]-; delta(ppm) 354761.107998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.783; C24H13Cl2F13O3; [M+C2HF3O2-H]-; delta(ppm) 354762.180404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.656; C30H17BrF6O6; [M+C2HF3O2-H]-; delta(ppm) 413751.285642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.643; C29H24Br2N4O5; [M+C2HF3O2-H]-; delta(ppm) 242403.044380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.269; C19H10ClF19O2; [M+C2HF3O2-H]-; delta(ppm) 354754.699180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.117; C30H21BrCl2N4O5; [M+C2HF3O2-H]-; delta(ppm) 196608.051433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.894; C19H14Cl3F13N4O; [M+C2HF3O2-H]-; delta(ppm) 283365.136462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.139; C33H19Cl3N6O9S; [M-H]-; delta(ppm) -29888.210282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C22H10Cl2F14N4; [M+C2HF3O2-H]-; delta(ppm) 250408.620785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C32H17Cl3N6O7S; [M+CH2O2-H]-; delta(ppm) 95657.791726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C31H15Cl3N6O7S; [M+C2H4O2-H]-; delta(ppm) 140628.422573
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.106; C26H16Cl4N10O5S; [M+C2H4O2-H]-; delta(ppm) 140629.850856
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C27H18Cl4N10O5S; [M+CH2O2-H]-; delta(ppm) 95659.109606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.095; C28H20Cl4N10O7S; [M-H]-; delta(ppm) -29887.177118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C19H10ClF15N2O5; [M+C2HF3O2-H]-; delta(ppm) 354761.107998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C28H16BrF9O4; [M+C2HF3O2-H]-; delta(ppm) 413757.559612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C39H28Br2O9; [M-H2O-H]-; delta(ppm) 0.676036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C30H17BrF2N2O9; [M+C2HF3O2-H]-; delta(ppm) 322556.527880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C24H13Cl2F13O3; [M+C2HF3O2-H]-; delta(ppm) 354762.180404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C39H26Br2O8; [M-H]-; delta(ppm) 0.676036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C33H21Cl3N6O10S; [M-H2O-H]-; delta(ppm) -29888.210282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C30H17BrF6O6; [M+C2HF3O2-H]-; delta(ppm) 413751.285642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C29H24Br2N4O5; [M+C2HF3O2-H]-; delta(ppm) 242403.044380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C38H24Br2O6; [M+CH2O2-H]-; delta(ppm) 133935.957206
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C37H22Br2O6; [M+C2H4O2-H]-; delta(ppm) 182172.854911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C24H13Cl2F17N4O3; [M-H2O-H]-; delta(ppm) -29886.731995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C28H22Cl4N10O8S; [M-H2O-H]-; delta(ppm) -29887.177118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C23H9Cl2F17N4; [M+CH2O2-H]-; delta(ppm) 26387.799867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C19H10ClF19O2; [M+C2HF3O2-H]-; delta(ppm) 354754.699180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C24H11Cl2F17N4O2; [M-H]-; delta(ppm) -29886.731995
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C30H21BrCl2N4O5; [M+C2HF3O2-H]-; delta(ppm) 196608.051433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C22H7Cl2F17N4; [M+C2H4O2-H]-; delta(ppm) 65749.747446
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C19H14Cl3F13N4O; [M+C2HF3O2-H]-; delta(ppm) 283365.136462
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C28H30Cl4N6O7S3; [M-H2O-H]-; delta(ppm) -29886.611237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C33H24BrN2O15P; [M-H2O-H]-; delta(ppm) 0.984615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C33H25Br2ClN4O4; [M+CH2O2-H]-; delta(ppm) 95659.943999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C26H24Cl4N6O4S3; [M+C2H4O2-H]-; delta(ppm) 140630.633150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C34H29Br2ClN4O7; [M-H2O-H]-; delta(ppm) -29886.522987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C32H20BrF5N2O12; [M-H2O-H]-; delta(ppm) -1.853671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C28H28Cl4N6O6S3; [M-H]-; delta(ppm) -29886.611237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C31H16BrF5N2O9; [M+CH2O2-H]-; delta(ppm) 133932.704487
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C30H14BrF5N2O9; [M+C2H4O2-H]-; delta(ppm) 182169.319569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C28H13BrF12O4; [M+C2H4O2-H]-; delta(ppm) 182168.826496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C27H26Cl4N6O4S3; [M+CH2O2-H]-; delta(ppm) 95659.831430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C32H20BrN2O12P; [M+CH2O2-H]-; delta(ppm) 133936.353981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C30H16Cl2N8O7S2; [M+CH2O2-H]-; delta(ppm) 95655.417001
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C32H18BrF5N2O11; [M-H]-; delta(ppm) -1.853671
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C31H18BrN2O12P; [M+C2H4O2-H]-; delta(ppm) 182173.286160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C33H22BrN2O14P; [M-H]-; delta(ppm) 0.984615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C34H27Br2ClN4O6; [M-H]-; delta(ppm) -29886.522987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C31H18Cl2N8O9S2; [M-H]-; delta(ppm) -29890.071971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H23Br2ClN4O4; [M+C2H4O2-H]-; delta(ppm) 140630.755149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H19BrF12O7; [M-H2O-H]-; delta(ppm) -2.206489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H17BrF12O6; [M-H]-; delta(ppm) -2.206489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C31H20Cl2N8O10S2; [M-H2O-H]-; delta(ppm) -29890.071971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H15BrF12O4; [M+CH2O2-H]-; delta(ppm) 133932.250832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C29H14Cl2N8O7S2; [M+C2H4O2-H]-; delta(ppm) 140625.848909
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QUCODTDRXVXGEK-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C=C(OC(=O)C)C(Cl)=C(OC=2C(OC(=O)C)=CC(OC=3C(OC(=O)C)=CC(OC(=O)C)=C(Br)C3OC(=O)C)=CC2OC(=O)C)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VABLPNTUJIZAFY-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C=C(OC(=O)C)C(OC=2C=C(OC(=O)C)C(OC=3C=C(OC(=O)C)C(Br)=C(OC(=O)C)C3)=C(OC(=O)C)C2)=C(OC(=O)C)C1Cl)C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.543; KFXCWKVNSWWAAO; [M-H2O-H]-; 4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,15,15,15-Tetracosafluoro-2-hydroxy-14-(trifluoromethyl)pentadecyl acrylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 778.992690; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
