ACCESSION: MSBNK-SMB_Measured-HSA033P0192001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D87neg_104': {'bp': 28129.0, 'sum': 37737.0}, 'D99neg_120': {'bp': 27733.0, 'sum': 40664.0}, 'C1neg_106': {'bp': 17069.0, 'sum': 25923.0}, 'D207neg_103': {'bp': 13383.0, 'sum': 18524.0}, 'D126neg_104': {'bp': 11587.0, 'sum': 16698.0}, 'D170neg_109': {'bp': 10047.0, 'sum': 14918.0}, 'C5neg_101': {'bp': 9958.0, 'sum': 15084.0}, 'C15neg_101': {'bp': 9836.0, 'sum': 14866.0}, 'C11neg_103': {'bp': 9627.0, 'sum': 14466.0}, 'D94neg_111': {'bp': 9014.0, 'sum': 13090.0}, 'D83neg_115': {'bp': 8891.0, 'sum': 14503.0}, 'D171neg_103': {'bp': 8570.0, 'sum': 13190.0}, 'C5neg_117': {'bp': 8538.0, 'sum': 14368.0}, 'D102neg_100': {'bp': 8351.0, 'sum': 11961.0}, 'D207neg_121': {'bp': 8244.0, 'sum': 12291.0}, 'D99neg_101': {'bp': 7664.0, 'sum': 10637.0}, 'C1neg_121': {'bp': 7604.0, 'sum': 12816.0}, 'C4neg_110': {'bp': 7533.0, 'sum': 11855.0}, 'C3neg_116': {'bp': 7300.0, 'sum': 12178.0}, 'D143neg_116': {'bp': 7176.0, 'sum': 11877.0}, 'D102neg_132': {'bp': 7083.0, 'sum': 10359.0}, 'C3neg_100': {'bp': 6856.0, 'sum': 11053.0}, 'D143neg_101': {'bp': 6801.0, 'sum': 9992.0}, 'C7neg_100': {'bp': 6714.0, 'sum': 9650.0}, 'D108neg_117': {'bp': 6254.0, 'sum': 9659.0}, 'C2neg_114': {'bp': 6243.0, 'sum': 9389.0}, 'D74neg_110': {'bp': 5960.0, 'sum': 9198.0}, 'C14neg_102': {'bp': 5789.0, 'sum': 9476.0}, 'D108neg_100': {'bp': 5331.0, 'sum': 7319.0}, 'D147neg_114': {'bp': 5134.0, 'sum': 8826.0}, 'D147neg_99': {'bp': 5040.0, 'sum': 8393.0}, 'C12neg_102': {'bp': 4869.0, 'sum': 7355.0}, 'D136neg_104': {'bp': 4765.0, 'sum': 7626.0}, 'D69neg_107': {'bp': 4235.0, 'sum': 6914.0}, 'C8neg_100': {'bp': 4232.0, 'sum': 6691.0}, 'C7neg_131': {'bp': 4061.0, 'sum': 6621.0}, 'C2neg_98': {'bp': 3984.0, 'sum': 6075.0}, 'D145neg_101': {'bp': 3974.0, 'sum': 6312.0}, 'C14neg_117': {'bp': 3341.0, 'sum': 5705.0}, 'D84neg_101': {'bp': 3113.0, 'sum': 4266.0}, 'D119neg_104': {'bp': 2397.0, 'sum': 3680.0}, 'D117neg_113': {'bp': 1788.0, 'sum': 3085.0}, 'D121neg_101': {'bp': 1620.0, 'sum': 2720.0}, 'D203neg_113': {'bp': 1588.0, 'sum': 3017.0}, 'D178neg_104': {'bp': 1233.0, 'sum': 2175.0}, 'D203neg_100': {'bp': 1144.0, 'sum': 2026.0}, 'C10neg_98': {'bp': 1121.0, 'sum': 1926.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 192.031320
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 192.031453; int 60.229; delta(ppm) -0.994292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 210.042065; int 2.023; cor 0.814
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 238.036831; int 1.640; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 252.052364; int 2.124; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 178.040856; int 2.029; cor 0.931
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 268.061765; int 2.139; cor 0.871
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 206.046960; int 19.313; cor 0.931
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C8H10N3O2P; [M-H2O-H]1; delta(ppm) -5.681122
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.428; KZUACDDPWCQMEY; [M-H]-; 3-methyl-2-oxo-2,3-dihydro-1,3-benzoxazole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.582; XMPZWZXXZKTUMA; [M-H2O-H]-; 2,5-Pyridinedicarboxylic acid, 1,6-dihydro-6-oxo-, 2-ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.370; XAJRDVIVFVGXNN; [M-H]-; 7-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.760; RDJJCRWCUARXEE; [M-H]-; 4H-Furo[3,2-b]pyrrole-5-carboxylic acid, 2-formyl-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.005; WXBCVQJUZIAXDB; [M-H]-; Uranidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.754; JFAFNQOODJCVGT; [M-H]-; 5-methoxy-isatoicanhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.141; VKYWUUUJICLJFK; [M-H]-; [(4,5-dioxocyclohepta-2,6-dien-1-ylidene)amino] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.593; FTKNNPWNZZDWLM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.044; ZEHBFGGRTGYMCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.972; ZTRFLYOPDVZVMA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.300; GDNZNIJPBQATCZ; [M-H2O-H]-; 2,4-Dihydroxy-7-methoxy-1,4-benzoxazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.211; KIZGBTDENGRWRS; [M-H]-; 5-methoxy-1H-3,1-benzoxazine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.930; KJVDAGWOPCLJNY; [M-H2O-H]-; 5-(2''-Formylethyl)-4,6-dihydroxypicolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.557; ZPTOZGCACQWXJX; [M-H]-; 3-methoxyisatoic anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.310; YWRFBISQAMHSIX; [M-H2O-H]-; topaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.162; DTNSDCJFTHMDAK; [M+CH2O2-H]-; 2-cyanobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.129; YJVKLLJCUMQBHN; [M+Cl]-; Pyrimidine, 2-(2-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; GXZSAQLJWLCLOX; [M-H2O-H]-; 4-Chpgly
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; XMMRNCHTDONGRJ; [M-H]-; 4-Nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.481; VICSGUSDMMTDBE; [M-H2O-H]-; 10-Oxo-2,3,7,11-tetrazatricyclo[7.4.0.02,6]trideca-1(9),3,5,7,12-pentaene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.511; HAVZFVUPWBJCFL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.877; FZUVPEDDNSGISF; [M-H2O-H]-; 8-Oxo-2,3,7,12-tetrazatricyclo[7.4.0.02,6]trideca-1(9),3,5,10,12-pentaene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.562; NBQFJXWDSSSADB; [M-H2O-H]-; 8-Oxo-2,3,7,11-tetrazatricyclo[7.4.0.02,6]trideca-1(9),3,5,10,12-pentaene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.058; VOXPZRWFVQZDST; [M-H2O-H]-; 5-Oxo-4,5-dihydropyrazolo[1,5-a]pyrido[3,2-e]pyrimidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.466; FVTZGKCKTMKBOK; [M-H2O-H]-; 8-Oxo-2,3,7,10-tetrazatricyclo[7.4.0.02,6]trideca-1(9),3,5,10,12-pentaene-5-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.286; ITVPSXUTUYNKRI; [M-H2O-H]-; 2-Amino-4-(1,3-oxazol-5-yl)pyridine-3,5-dicarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -148.927; OGBVAWOGVQDUEO; [M-H2O-H]-; 2-(Pyrazolo[1,5-a]pyrazine-3-carbonyl)propanedinitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.935; CFRQGIXUZYVUGO; [M-H2O-H]-; 6-(1,3-oxazol-5-yl)-5H-pyrrolo[3,2-d]pyrimidine-7-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.805; MJMMYTQPTSQQDP; [M-H]-; 4-Methyl-2,3,5,6-pyridinetetracarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.663; MXGWKQAWOLQTHJ; [M-H2O-H]-; 5-Pyridin-2-ylpyrazolo[4,3-d]pyrimidin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.028; ISTKXXGEVICOPG; [M-H]-; 5-Methylpyridine-2,3,4,6-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.800; LSWFMLYIFYAFGD; [M-H]-; 6-Methylpyridine-2,3,4,5-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.836; SOWQIANDBKNLCU; [M+Cl]-; 6-Hydroxy-1,3-dimethyl-2,4-dioxo-5,6-dihydropyrimidine-5-ylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.800; OKDOQTQFRAUUAT; [M-H]-; 3-(Cyanomethyl)pyridine-2,4,6-tricarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.210; DLDKSNUCUJUYLM; [M-H]-; (1E,4E)-1,5-diisocyanopenta-1,4-diene-1,3,5-tricarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.211; RCINHQPWEWXDLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.246; VKSOOSWCDNPXII; [M-H]-; Penta-1,4-diene-1,1,3,5,5-pentacarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.255; ZINTUXFYSKMZHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.770; ACKBAPDSOQCFHB; [M-H]-; Penta-1,4-diene-1,1,2,5,5-pentacarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.027; IHESIGKBIHJQDY; [M-H]-; (1Z,3E)-1-isocyanopenta-1,3-diene-1,2,3,4-tetracarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.404; VYFIMTKOARTBFO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.566; ZKGYRHOJDICJLY; [M+Cl]-; 5-Hydroxy-1,3-dimethyl-2,4-dioxo-5,6-dihydropyrimidine-6-ylradical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.913; YHLKMSPLCROJSQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; MJMMYTQPTSQQDP; [M-H]-; 4-Methyl-2,3,5,6-pyridinetetracarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; VICSGUSDMMTDBE; [M-H2O-H]-; 10-Oxo-2,3,7,11-tetrazatricyclo[7.4.0.02,6]trideca-1(9),3,5,7,12-pentaene-5-carbonitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 192.031473; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.364
MS$FOCUSED_ION: PRECURSOR_M/Z 192.031473
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-74a43ade16d2e5e4538a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0135199 209.0088 ? 89.013470 7.5045 44.92 0.6685 47
  114.0089324 35.1894 ? 114.008890 7.7538 12.51 0.3590 42
  116.0244314 19.9844 ? 116.024390 10.7391 9.51 0.5423 35
  138.0088364 80.0848 ? 138.008810 8.7531 24.14 0.6165 45
  165.0200284 999.0000 ? 165.020010 4.0783 0.00 0.6549 47
  192.0317394 50.3988 ? 192.031415 7.4154 28.14 1.0000 44
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  89.013520 209.01 209
  114.008932 35.19 35
  116.024431 19.98 19
  138.008836 80.08 80
  165.020028 999.00 999
  192.031739 50.40 50
//
