ACCESSION: MSBNK-SMB_Measured-HSA033P0298000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'C10neg_5086': {'bp': 6876.0, 'sum': 10456.0}, 'C17neg_5025': {'bp': 6237.0, 'sum': 8907.0}, 'C8neg_5078': {'bp': 5619.0, 'sum': 8199.0}, 'C17neg_5037': {'bp': 5585.0, 'sum': 8698.0}, 'C2neg_5247': {'bp': 5401.0, 'sum': 7876.0}, 'C15neg_4962': {'bp': 5272.0, 'sum': 7909.0}, 'D142neg_5210': {'bp': 5133.0, 'sum': 7787.0}, 'C10neg_5098': {'bp': 4830.0, 'sum': 6826.0}, 'C6neg_5270': {'bp': 4498.0, 'sum': 6622.0}, 'D145neg_5171': {'bp': 4266.0, 'sum': 5934.0}, 'C5neg_5258': {'bp': 4224.0, 'sum': 6088.0}, 'D169neg_5073': {'bp': 4123.0, 'sum': 6738.0}, 'D169neg_5060': {'bp': 4068.0, 'sum': 6178.0}, 'D147neg_5440': {'bp': 3988.0, 'sum': 6155.0}, 'C16neg_5247': {'bp': 3982.0, 'sum': 5728.0}, 'C9neg_5325': {'bp': 3895.0, 'sum': 5867.0}, 'D178neg_5155': {'bp': 3588.0, 'sum': 5919.0}, 'C2neg_5256': {'bp': 3587.0, 'sum': 5815.0}, 'D142neg_5199': {'bp': 3556.0, 'sum': 5762.0}, 'C8neg_5091': {'bp': 3472.0, 'sum': 5681.0}, 'D84neg_5250': {'bp': 3441.0, 'sum': 5251.0}, 'D136neg_5018': {'bp': 3397.0, 'sum': 5398.0}, 'D146neg_4994': {'bp': 3333.0, 'sum': 5177.0}, 'C14neg_5018': {'bp': 3287.0, 'sum': 5232.0}, 'C11neg_5163': {'bp': 3192.0, 'sum': 5431.0}, 'D203neg_4966': {'bp': 3115.0, 'sum': 4907.0}, 'C4neg_5093': {'bp': 3094.0, 'sum': 4785.0}, 'D84neg_5265': {'bp': 2953.0, 'sum': 4354.0}, 'D203neg_4955': {'bp': 2947.0, 'sum': 5343.0}, 'C18neg_5201': {'bp': 2938.0, 'sum': 4994.0}, 'D124neg_5076': {'bp': 2907.0, 'sum': 4398.0}, 'C13neg_5139': {'bp': 2871.0, 'sum': 4521.0}, 'D178neg_5170': {'bp': 2846.0, 'sum': 4671.0}, 'C16neg_5233': {'bp': 2733.0, 'sum': 3797.0}, 'C7neg_5220': {'bp': 2726.0, 'sum': 4323.0}, 'D168neg_5228': {'bp': 2696.0, 'sum': 3794.0}, 'C9neg_5339': {'bp': 2695.0, 'sum': 4096.0}, 'C13neg_5130': {'bp': 2694.0, 'sum': 4353.0}, 'D122neg_5470': {'bp': 2640.0, 'sum': 3906.0}, 'C15neg_4948': {'bp': 2571.0, 'sum': 4481.0}, 'D136neg_5031': {'bp': 2506.0, 'sum': 3792.0}, 'C3neg_5266': {'bp': 2451.0, 'sum': 3857.0}, 'C18neg_5215': {'bp': 2423.0, 'sum': 3819.0}, 'D171neg_5242': {'bp': 2293.0, 'sum': 3485.0}, 'D94neg_5148': {'bp': 2270.0, 'sum': 3251.0}, 'D171neg_5231': {'bp': 2146.0, 'sum': 3218.0}, 'D126neg_5303': {'bp': 2125.0, 'sum': 3693.0}, 'D170neg_5069': {'bp': 2108.0, 'sum': 3493.0}, 'C1neg_5082': {'bp': 2075.0, 'sum': 3400.0}, 'D124neg_5063': {'bp': 2033.0, 'sum': 2881.0}, 'C11neg_5152': {'bp': 1981.0, 'sum': 3125.0}, 'C14neg_5005': {'bp': 1935.0, 'sum': 3478.0}, 'D108neg_5255': {'bp': 1845.0, 'sum': 2713.0}, 'C1neg_5097': {'bp': 1821.0, 'sum': 2791.0}, 'C12neg_5087': {'bp': 1685.0, 'sum': 2495.0}, 'C12neg_5073': {'bp': 1677.0, 'sum': 2569.0}, 'D126neg_5295': {'bp': 1662.0, 'sum': 2500.0}, 'D83neg_5463': {'bp': 1651.0, 'sum': 2622.0}, 'D146neg_5009': {'bp': 1606.0, 'sum': 2674.0}, 'D73neg_5213': {'bp': 1552.0, 'sum': 2018.0}, 'D102neg_5113': {'bp': 1433.0, 'sum': 2146.0}, 'D87neg_5218': {'bp': 1385.0, 'sum': 2007.0}, 'D170neg_5062': {'bp': 1366.0, 'sum': 2030.0}, 'D119neg_5070': {'bp': 1274.0, 'sum': 1869.0}, 'D108neg_5266': {'bp': 1271.0, 'sum': 2200.0}, 'D69neg_5017': {'bp': 1186.0, 'sum': 1671.0}, 'D102neg_5124': {'bp': 1140.0, 'sum': 1917.0}, 'D74neg_5073': {'bp': 1086.0, 'sum': 1727.0}, 'D83neg_5452': {'bp': 1086.0, 'sum': 1829.0}, 'D74neg_5062': {'bp': 912.0, 'sum': 1437.0}, 'D65neg_5176': {'bp': 786.0, 'sum': 1080.0}, 'D207neg_5414': {'bp': 753.0, 'sum': 1299.0}, 'D99neg_5239': {'bp': 563.0, 'sum': 941.0}, 'D73neg_5238': {'bp': 548.0, 'sum': 1052.0}, 'D117neg_5356': {'bp': 456.0, 'sum': 918.0}, 'D119neg_5082': {'bp': 411.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 298.113480
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 298.113805; int 59.371; delta(ppm) -0.324918
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; HNJBQZPKNKFLFM-CBEJNMEVSA-N; [M-H]-; (4S,4aR,7S,7aR,12bS)-7,9-dihydroxy-3-methyl-1,2,4,4a,7,7a-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; IGJUWNXGHSZYBI-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethylphenyl)-3-(4-methyl-3-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; SVHXAHGKTUADFP-UHFFFAOYSA-N; [M-H]-; 1-benzyl-1-methyl-3-(4-methyl-2-nitrophenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BCJCEHTYNRNJQW-UHFFFAOYSA-N; [M-H]-; 2-[ethyl(pyridine-3-carbonyl)amino]ethyl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; WWSTZECIMAHKMD-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-5-[(2-methylphenyl)carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; NGBIRGZZZIBUMZ-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-5-[(3-methylphenyl)carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; BGTNOYPVBTXXPD-UHFFFAOYSA-N; [M-H]-; ethyl 2-hydroxy-5-[(4-methylphenyl)carbamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; KMTYABDECRVSOF-UHFFFAOYSA-N; [M-H]-; 3-[2-hydroxy-3-(propan-2-ylamino)propoxy]-5,6-dihydro-4H-cyclopenta[b]thiophene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; VUMSWKCPJSILTE-UHFFFAOYSA-N; [M-H]-; 4-[(2,3,5,6-tetramethylphenyl)sulfonylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.757; RLBJYWQLKDLJEV; [M-H]-; 7-Methyl-2''-deoxyguanosine imidazole (ring open)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.385; QPKAXGGZEQOSRT; [M-H]-; Doridosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; RLBJYWQLKDLJEV; [M-H]-; 7-Methyl-2''-deoxyguanosine imidazole (ring open)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.113; KVNNXFBFCUEUQI; [M-H]-; (2R,3R,4S,7R,8S,9R)-6-amino-1,2,3,4,7,8,9,10-octahydroxydecan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.555; BDKNVBUDFPWSOE; [M-H]-; (2S,3R)-2-[bis(2,3-dihydroxypropoxy)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.468; POVFAOLSQXSALQ; [M-H]-; (2R,3R,4R,5S,6R)-N-(1,2-dihydroxypropyl)-2,3,4,5,6,7-hexahydroxyheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.241; ATNIXKQHPLWGJK; [M-H]-; (2R,3R,4R,5S,6R)-N-(2,3-dihydroxypropyl)-2,3,4,5,6,7-hexahydroxyheptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.384; VPRSVAMBUBDKMG; [M-H]-; [(2R,3S,4R,5R)-1,2,3,4,5,6-hexahydroxyhexyl] 4-amino-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.666; QAPXRSMYKRFADH; [M-H]-; (2R,3S,4R,5R)-N-[1,3-dihydroxy-2-(hydroxymethyl)propan-2-yl]-2,3,4,5,6-pentahydroxyhexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.583; AHGHBYFUIVQLSN; [M-H]-; [3-Hydroxy-2-[[3-hydroxy-2,2-bis(hydroxymethyl)propoxy]methyl]-2-(hydroxymethyl)propyl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.272; YMHTWHWARRGQDO; [M-H]-; 3-[3-(2-Aminoethoxy)-2-hydroxy-3-(hydroxymethoxy)propoxy]-1,4-dioxane-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.826; BWZWWAIQANRAER; [M-H]-; (1R,2R,3S,4S,5R,6R)-1-[deuterio(hydroxy)methyl]-3-(1,3-dihydroxypropan-2-ylamino)cyclohexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.812; IVLJYAYEQWPXFW; [M-H]-; (3-Carboxy-2-methylpropyl)-bis(1,1-dihydroxyethyl)-(trihydroxymethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; KVNNXFBFCUEUQI; [M-H]-; (2R,3R,4S,7R,8S,9R)-6-amino-1,2,3,4,7,8,9,10-octahydroxydecan-5-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 298.113870; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.735
MS$FOCUSED_ION: PRECURSOR_M/Z 298.113870
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-4900000000-653dc374dded9e763d22
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0079851 131.3406 ? 72.007940 9.0546 43.64 0.8337 57
  74.0235944 336.7868 ? 74.023545 6.7951 77.87 0.9049 66
  118.0500403 999.0000 ? 118.050000 6.0906 0.00 1.0000 76
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  72.007985 131.34 131
  74.023594 336.79 336
  118.050040 999.00 999
//
