ACCESSION: MSBNK-SMB_Measured-HSA033P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'C7neg_3545': {'bp': 2817.0, 'sum': 5359.0}, 'C6neg_3593': {'bp': 2692.0, 'sum': 6551.0}, 'C3neg_3569': {'bp': 2311.0, 'sum': 4639.0}, 'C12neg_3471': {'bp': 2244.0, 'sum': 4260.0}, 'C9neg_3551': {'bp': 2166.0, 'sum': 4350.0}, 'C3neg_3577': {'bp': 2138.0, 'sum': 4845.0}, 'C6neg_3582': {'bp': 2127.0, 'sum': 3933.0}, 'C2neg_3594': {'bp': 2106.0, 'sum': 4204.0}, 'C11neg_3474': {'bp': 1816.0, 'sum': 4015.0}, 'D64neg_3606': {'bp': 1752.0, 'sum': 3264.0}, 'C4neg_3501': {'bp': 1697.0, 'sum': 3797.0}, 'C8neg_3476': {'bp': 1600.0, 'sum': 3603.0}, 'C17neg_3467': {'bp': 1599.0, 'sum': 3088.0}, 'C5neg_3578': {'bp': 1585.0, 'sum': 4338.0}, 'C7neg_3531': {'bp': 1427.0, 'sum': 3401.0}, 'C4neg_3513': {'bp': 1397.0, 'sum': 3363.0}, 'C18neg_3546': {'bp': 1356.0, 'sum': 3278.0}, 'D108neg_3569': {'bp': 1322.0, 'sum': 2708.0}, 'D207neg_3596': {'bp': 1264.0, 'sum': 2524.0}, 'D171neg_3513': {'bp': 1251.0, 'sum': 3141.0}, 'C18neg_3539': {'bp': 1242.0, 'sum': 2586.0}, 'D69neg_3446': {'bp': 1239.0, 'sum': 2954.0}, 'D74neg_3480': {'bp': 1198.0, 'sum': 2374.0}, 'C14neg_3412': {'bp': 1194.0, 'sum': 2202.0}, 'D122neg_3652': {'bp': 1157.0, 'sum': 2837.0}, 'C14neg_3420': {'bp': 1146.0, 'sum': 2609.0}, 'D136neg_3443': {'bp': 1130.0, 'sum': 1802.0}, 'C16neg_3535': {'bp': 1105.0, 'sum': 2407.0}, 'C5neg_3562': {'bp': 1105.0, 'sum': 2533.0}, 'C2neg_3582': {'bp': 1102.0, 'sum': 2740.0}, 'D124neg_3528': {'bp': 1091.0, 'sum': 2491.0}, 'C12neg_3462': {'bp': 1081.0, 'sum': 2635.0}, 'C8neg_3464': {'bp': 1070.0, 'sum': 2792.0}, 'D83neg_3745': {'bp': 1058.0, 'sum': 2402.0}, 'D83neg_3821': {'bp': 913.0, 'sum': 1795.0}, 'D145neg_3576': {'bp': 907.0, 'sum': 1999.0}, 'D170neg_3473': {'bp': 899.0, 'sum': 1865.0}, 'D203neg_3443': {'bp': 899.0, 'sum': 2495.0}, 'D117neg_3717': {'bp': 878.0, 'sum': 2222.0}, 'D73neg_3595': {'bp': 845.0, 'sum': 2021.0}, 'D168neg_3535': {'bp': 844.0, 'sum': 1432.0}, 'D99neg_3647': {'bp': 833.0, 'sum': 1715.0}, 'D146neg_3483': {'bp': 828.0, 'sum': 1710.0}, 'D143neg_3499': {'bp': 810.0, 'sum': 1986.0}, 'D121neg_3484': {'bp': 789.0, 'sum': 1923.0}, 'D84neg_3533': {'bp': 776.0, 'sum': 2078.0}, 'D126neg_3594': {'bp': 765.0, 'sum': 1857.0}, 'D119neg_3515': {'bp': 757.0, 'sum': 1723.0}, 'C10neg_3509': {'bp': 756.0, 'sum': 1638.0}, 'D65neg_3546': {'bp': 738.0, 'sum': 1410.0}, 'D99neg_3578': {'bp': 735.0, 'sum': 1575.0}, 'C11neg_3464': {'bp': 725.0, 'sum': 1943.0}, 'C15neg_3403': {'bp': 716.0, 'sum': 1535.0}, 'D74neg_3468': {'bp': 686.0, 'sum': 1316.0}, 'D147neg_3683': {'bp': 677.0, 'sum': 1979.0}, 'D87neg_3611': {'bp': 642.0, 'sum': 2151.0}, 'D178neg_3466': {'bp': 638.0, 'sum': 1961.0}, 'D145neg_3507': {'bp': 613.0, 'sum': 1369.0}, 'D169neg_3453': {'bp': 613.0, 'sum': 1327.0}, 'D69neg_3438': {'bp': 570.0, 'sum': 1683.0}, 'D94neg_3529': {'bp': 561.0, 'sum': 1023.0}, 'D65neg_3614': {'bp': 534.0, 'sum': 1332.0}, 'D74neg_3553': {'bp': 530.0, 'sum': 1202.0}, 'D64neg_3591': {'bp': 517.0, 'sum': 1063.0}, 'D142neg_3636': {'bp': 515.0, 'sum': 935.0}, 'D102neg_3483': {'bp': 485.0, 'sum': 737.0}, 'D122neg_3640': {'bp': 484.0, 'sum': 1030.0}, 'C1neg_3456': {'bp': 482.0, 'sum': 1196.0}, 'D73neg_3585': {'bp': 479.0, 'sum': 1130.0}, 'C17neg_3459': {'bp': 406.0, 'sum': 1057.0}, 'D124neg_3522': {'bp': 393.0, 'sum': 1002.0}, 'D147neg_3752': {'bp': 380.0, 'sum': 1052.0}, 'D170neg_3464': {'bp': 340.0, 'sum': 718.0}, 'D142neg_3555': {'bp': 314.0, 'sum': 839.0}, 'D119neg_3584': {'bp': 273.0, 'sum': 525.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 287.057496
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 287.057841; int 25.223; delta(ppm) -0.123764
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; NFENYLPEYDNIMO-UHFFFAOYSA-N; [M-H]-; 2,5,7-trihydroxy-2-(4-hydroxyphenyl)-3H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.369; YRDAFVVZXCAVIU-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-7-methoxy-9-methyldibenzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.330; DYLLIDCIKLUGBZ-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QBLQLKNOKUHRCH-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.199; PUECEVJMPDNNHT-UHFFFAOYSA-N; [M-H]-; 1,8-dihydroxy-2,6-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.195; LOFYFDPXORJJEE-UHFFFAOYSA-N; [M-H]-; 2,4,6-trihydroxy-2-[(4-hydroxyphenyl)methyl]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.918; SBHXYTNGIZCORC; [M-H]-; Eriodictiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.974; PADQINQHPQKXNL; [M-H]-; katuranin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.322; TWELZOKMSAJRKP; [M-H]-; 2'',5,6'',7-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.173; QBLQLKNOKUHRCH; [M-H]-; steppogenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.462; BJNCWLSOQIVKIX; [M-H]-; 2'',3,5,7-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.336; DZSSVTVFEOJHQF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.067; AYHOUUNTAVCXBN; [M-H]-; 3'',5,5'',7-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.238; XVXXIRQXOYAJAF; [M-H]-; 5,7,2'',5''-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.024; CRBYNQCDRNZCNX; [M-H]-; Eriodictyol chalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.761; LOFYFDPXORJJEE; [M-H]-; Maesopsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.897; UAXKKOUIRYHGCN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.745; FWLIARCWKCTLLU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.988; NFENYLPEYDNIMO; [M-H]-; 2,5,7-Trihydroxy-2-(4-hydroxyphenyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.575; LYBOINSLCFYPDG; [M-H]-; naringenin dibenzoylmethane tautomer
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.546; PSLNLWBPXJONGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.527; AEUSBLWMURRGLG; [M-H]-; 9H-Xanthen-9-one, 1,8-dihydroxy-3,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.976; GSBNFGRTUCCBTK; [M-H]-; Okanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.965; FNUPUYFWZXZMIE; [M-H]-; Fustin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.249; WATKBKHKCUHDHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.805; NTNWIYXAYIKFSF; [M-H]-; 2-[3,4-bis(oxidanyl)phenyl]-5,7-bis(oxidanyl)-4H-chromen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.118; NPLTVGMLNDMOQE; [M-H]-; Carthamidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.350; QATZKQSHOKARJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.071; ZPVNWCMRCGXRJD; [M-H]-; Isookanin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.772; GQQYTIVOMSHFKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.044; XDQKSSJTYFVWCQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.953; NMXRBDDJPYYNEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.316; ZIKILYZOICUSQT; [M-H]-; Plathymenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.218; RHIRAWGFPORCEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.697; DYLLIDCIKLUGBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.077; AMYJBIWKBSTSMQ; [M-H]-; Neoplathymenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.255; GNFCUYHEVVPLPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.155; WVRVTLSVEGPDPC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.217; UQOJAGBSKPHQOG; [M-H]-; 2-Hydroxy-2,3-dihydrogenistein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.631; TUJPOVKMHCLXEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.720; DCFVGLFRSGFWMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.293; UWYJVMLBMYBZSD; [M-H]-; 5,6-Dihydroxy-1,3-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.034; HQYTXZNDVRSNDP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.386; HCOBNXLXVQFNAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.206; WNOROHFPPLKOAH; [M-H]-; phenoxy radical VI
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.093; PNEJNKFUCFUNMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.280; IFZSQKSMKJRXKL; [M-H]-; 2-Propen-1-one, 1-(pentahydroxyphenyl)-3-phenyl-, (2E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.137; KTPAXKNOIBKDFX; [M-H]-; Ethanedione, (2,4-dihydroxyphenyl)(2-hydroxy-4-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.663; NZEMKDUWMYIOOL; [M-H]-; ACMC-20mkio
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.685; UXMSXTSYAWPJNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.643; RZPNYDYGMFMXLQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.448; NUNODKNZSZKXGY; [M-H]-; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.638; XYPWLRSMRXLPRF; [M-H]-; 3,4,2'',4'',alpha-Pentahydroxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.973; LCHNFNNYVOUXRN; [M-H]-; 2,6,3'',4''-Tetrahydroxy-2-benzylcoumaranone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.248; NOPVWNLLQDXKAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.481; VKZMZDFCRUHZNI; [M-H]-; 3,5-Dimethoxy-1,6-dihydroxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.105; WNHXBLZBOWXNQO; [M-H]-; dalbergioidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.574; LOZIYAQUVDQPDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.729; RJDUTONJXJJEBT; [M-H]-; omega-Benzoyloxyphloracetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.771; BUOWJFQCNKTARL; [M-H]-; ACMC-20lstv
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.352; WYOSCUWDVFHQFY; [M-H]-; Getiacaulein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.612; MBKCCFSHAHNZMT; [M-H]-; 4H-1-Benzopyran-3,5,7-triol, 2-(3,4-dihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.898; GNSHHHWDGOHNPC; [M-H]-; Swerchirin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.939; BEPQKAFKFDCXTR; [M-H]-; 6,8-dihydroxy-1,2-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.083; VMKJQUNNNRUGIK; [M-H]-; Xanthen-9-one, 1.5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.708; NLAXFZHJXUCLDR; [M-H]-; Robtein
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.235; FLTBKCJDQMNPTA; [M-H]-; 1,6-dihydroxy-3,7-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.936; PUECEVJMPDNNHT; [M-H]-; Swertiaperennin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.752; WCOMOXYCIWDGTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.831; XKVNAUSDRRAZNN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.904; KQONMRLNMDVDTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.677; DFDHXNQBZDTVFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.591; GMEQGBZGUVVVRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.756; MYOKUQAKQLUGGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.434; TZVWXRWZFWCCDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.476; WOXYXFWUFXHROX; [M-H]-; Cyanomaclurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.630; WGHXAVBNSLELQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.378; LUEPOVJGDQMOLY; [M-H]-; 2-[2-(2,4-dihydroxyphenyl)-2-oxoethoxy]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.486; MTSCOCPQOPBELV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.679; XWCUTIAYDGHNCP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.828; ZNCMLUXZJAEUQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.848; SEWWURNBNZKUIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.998; QLUQJJQNWLPDOM; [M-H]-; 9H-Xanthen-9-one, 1,7-dihydroxy-3,6-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.150; LARCBAABNQDTGH; [M-H]-; 1,8-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.221; LHEJVMYQRYQFKB; [M-H]-; Funalenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.400; GMICVRNSOOSANN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.690; YTTVXGLMQROXMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.093; UTSXEYFPPZBRJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.707; MQQDRFOUTXNQDT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.937; ZHSASZRRQYGNQH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.159; NHHONRYIOMBCLA; [M-H]-; 1,5-Dihydroxy-3,4-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.398; KTUWEEZXWATIOS; [M-H]-; 9H-Xanthen-9-one, 4,6-dihydroxy-1,3-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.010; OKHSSWSJVGEHDK; [M-H]-; 1,3-dihydroxy-4,5-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.088; OSAQBBYYSMAEKH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.146; MRDCCZVCMDRGCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.266; KIMKBIPEOSESHI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.330; ZXBBHUMRKRZKQC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.077; FSHBRPRDVOJBQZ; [M-H]-; 1,3-Dihydroxy-2,5-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.356; HSJRZRKRXHUONV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.686; SBBNKQAKBWTGLF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.448; APPOIVIWJAIHBI; [M-H]-; 9H-Xanthen-9-one, 1,5-dihydroxy-2,3-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.915; UTPWFCOYBGZAFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.430; LBVKVXNKKCTFAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.727; WUIPYLGVSMHSGE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.958; JNEXYTCBXFBLEK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -645.475; QUZJFTXRXJQLBH; [M-H]-; 1,4-Diamino-2,3-dicyanoanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; SBHXYTNGIZCORC; [M-H]-; Eriodictiol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.957; AEUSBLWMURRGLG; [M-H]-; 1,8-dihydroxy-3,6-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.462; JENBHZAXIYXEHW; [M-H]-; 6h,13h-Benzimidazo[1',2':4,5]pyrazino[1,2-a]benzimidazole-6,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.842; APLQMVNKFGLLBF; [M-H]-; Pyrazino[1,2-b:4,5-b']bis(indazole)-7,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.731; CYQLCEQWHIINNK; [M-H]-; 1,5-Dihydroxy-3,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.215; ZGKCSNLECOKKID; [M-H]-; 1,7-Dihydroxy-3,8-dimethoxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.030; UTSXEYFPPZBRJQ; [M-H]-; 3,8-dihydroxy-1,4-dimethoxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.253; NKOPIQVXIJXRIR; [M-H]-; 6H-benzimidazo[1',2':3,4]pyrimido[1,6-a]benzimidazole-6,13-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.336; SBHXYTNGIZCORC; [M-H]-; Eriodictyol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.166; LGLCUXZJXMHWCQ; [M-H]-; 2,4(3H,10H)-Dioxo-10,9-(1,2-phenylene)-2H-benzo[g]pteridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.932; IICOSWJVVFRVEE; [M-H]-; 1,3-Dihydroimidazo[4,5-g]indeno[1,2-b]quinoxaline-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; AEUSBLWMURRGLG; [M-H]-; 1,8-dihydroxy-3,6-dimethoxy-9H-xanthen-9-one
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H11O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.867
MS$FOCUSED_ION: PRECURSOR_M/Z 287.057807
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0910000000-2ff06d98e00a549796b5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  115.0198019 999.0000 115.019760 6.0337 0.00 0.7091 73 f{C8H3O1}/7.51ppm,p-C7H8O5
  129.0185634 109.3818 129.018530 9.8203 44.16 0.5611 61 f{C5H5O4}/-5.96ppm,p-C10H6O2
  157.0307675 72.0265 157.030760 9.5905 34.03 0.6457 54 f{C10H5O2}/8.05ppm,p-C5H6O4
  227.2021157 78.0123 227.201720 8.5959 44.22 -0.0004 63 ?
  287.0571909 112.3565 287.056810 10.0851 44.53 1.0000 65 f{C15H11O6}/3.76ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  115.019802 999.00 999
  129.018563 109.38 109
  157.030767 72.03 72
  227.202116 78.01 78
  287.057191 112.36 112
//
