ACCESSION: MSBNK-SMB_Measured-HSA033P0183002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C14neg_1422': {'bp': 8270.0, 'sum': 16700.0}, 'D73neg_1771': {'bp': 8151.0, 'sum': 15364.0}, 'D73neg_1778': {'bp': 7629.0, 'sum': 13569.0}, 'D170neg_1710': {'bp': 4545.0, 'sum': 8879.0}, 'C7neg_1816': {'bp': 3927.0, 'sum': 7241.0}, 'C10neg_1817': {'bp': 3919.0, 'sum': 8781.0}, 'C10neg_1777': {'bp': 3759.0, 'sum': 8654.0}, 'C9neg_1870': {'bp': 3586.0, 'sum': 6829.0}, 'D121neg_1798': {'bp': 2864.0, 'sum': 6391.0}, 'D207neg_1779': {'bp': 2395.0, 'sum': 4687.0}, 'D117neg_1815': {'bp': 2226.0, 'sum': 4965.0}, 'D207neg_1814': {'bp': 2175.0, 'sum': 4221.0}, 'C14neg_1687': {'bp': 2165.0, 'sum': 4454.0}, 'C14neg_1736': {'bp': 2156.0, 'sum': 4192.0}, 'C6neg_1817': {'bp': 2100.0, 'sum': 4115.0}, 'C3neg_1809': {'bp': 2061.0, 'sum': 5406.0}, 'C17neg_1736': {'bp': 1885.0, 'sum': 3972.0}, 'D207neg_1836': {'bp': 1782.0, 'sum': 3577.0}, 'C17neg_1759': {'bp': 1720.0, 'sum': 3395.0}, 'D207neg_1872': {'bp': 1622.0, 'sum': 3672.0}, 'C17neg_1712': {'bp': 1575.0, 'sum': 3118.0}, 'C6neg_1783': {'bp': 1572.0, 'sum': 3736.0}, 'C6neg_1895': {'bp': 1531.0, 'sum': 3819.0}, 'C6neg_1856': {'bp': 1339.0, 'sum': 3183.0}, 'D169neg_1787': {'bp': 1325.0, 'sum': 4045.0}, 'D84neg_1751': {'bp': 1316.0, 'sum': 3386.0}, 'D84neg_1719': {'bp': 1203.0, 'sum': 3371.0}, 'D178neg_1790': {'bp': 1134.0, 'sum': 2564.0}, 'D108neg_1775': {'bp': 1066.0, 'sum': 2392.0}, 'D169neg_1715': {'bp': 770.0, 'sum': 2015.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 183.102393
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 183.102490; int 18.519; delta(ppm) -0.637603
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.083; OVEARCWULHSQDS; [M+CH2O2-H]-; 1-(5-bicyclo[2.2.1]hept-2-enyl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.334; KHQMPLDSNBIPLK; [M-H]-; 2-(2-acetyl-1-propan-2-ylcyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.138; BFYWJELXORKNFO; [M-H]-; Oleuropeic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.208; RDOUKLWMBUMPIX; [M+CH2O2-H]-; 1-Cyclohexenylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.605; KAUZXNDCPVMFCH; [M-H]-; 1,6,6-trimethyl-2,7-dioxabicyclo(3,2,2)nonan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.185; YUAQBOMIASXPQW; [M-H]-; 8-Decenoic acid, 10-oxo-, (E)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.871; LKOKKQDYMZUSCG; [M+CH2O2-H]-; beta-Phorone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.230; LQLIXKNTFAWRFM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.644; MYINPIFJBYJQKQ; [M-H]-; 6-hydroxy-perillate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.773; BUNUAXLBBKVLBE; [M-H]-; Ieodomycin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.252; JRUPYIDCDOLUPI; [M+CH2O2-H]-; 2,5-bis(ethenyl)oxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.310; ZWSQVNVYDZKIEV; [M+CH2O2-H]-; ACMC-20mbkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.384; IJTFWVKHFTZVSR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.475; RGTMAXSVLBZNEL; [M-H]-; Nepetalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.228; RQMOXDREVMXCFY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.783; VKDMNNPYTXNZQZ; [M-H]-; (2R,4E,6R)-6-hydroxy-2-methyl-2,3,6,7,8,9-hexahydrooxecin-10-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.844; MMTBDIDPDFBJIC; [M+CH2O2-H]-; Cyclohexanone, 2-isopropylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.565; CZLRNRCUFGYQIA; [M-H]-; (2E,4Z)-8-hydroxydeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.578; WNHHRXSVKWWRJY; [M+CH2O2-H]-; 2-Methyl-5-norbornene-2-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.156; FOHQSBOCWOGKPU; [M-H]-; 6-Heptenoic acid, 2-methyl-3-oxo-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.964; UPLYFEVRLSBCHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.152; DJSDSKRFIDCWFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.301; MVQUNYFSOGSFLD; [M+CH2O2-H]-; 4-Cyclooctene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.505; GQJWTOYPOHWVKC; [M-H]-; ethyloxaspirooctanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.225; HEBWYFWQEUKRPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.677; OGRORDCCINVZKC; [M-H]-; Triallyl orthoformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.798; QBMOXZAUNMFTMZ; [M-H]-; 4-Hydroxy-10-methyl-3,4,7,8,9,10-hexahydro-2H-oxecin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.293; FDBDQHOXWIOIHI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.659; XFYZGBHTGDXAEY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.693; MCZMHZXLVYUIFV; [M-H]-; (2Z,7Z)-5-Hydroxydeca-2,7-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.934; XAUNHJUQNVIPMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.123; SEGYPOKUPWNPPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.136; MVRIQXQTGVCWOS; [M+CH2O2-H]-; (Z)-2-Methyleneoct-5-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.544; UWIWTVMSDDWOMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.625; HMEICDIGPORGFI; [M-H]-; Triepoxy decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.585; YVBAUDVGOFCUSG; [M+CH2O2-H]-; 2-Amylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.025; PHDSHECSYICDQB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.454; HZYHMHHBBBSGHB; [M+CH2O2-H]-; ACMC-20ajhf
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.793; NOJNKSAQZMVMFF; [M+CH2O2-H]-; 3,4-dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.284; HQSINGOZEKLUTA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.416; BRMSNMZILBBMIX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.974; SKTMMSQPXGWCAP; [M+CH2O2-H]-; Bicyclo[3.3.1]nona-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.762; CMJHRFATHWISFN; [M+CH2O2-H]-; 1-cyclohexylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.057; XSWUIEAVTZIDMN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.361; DGIMUSVUQUXGQX; [M+CH2O2-H]-; 3-Ethynyl-1-hepten-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.674; VIFJCKJDUKYPNS; [M+CH2O2-H]-; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.601; HPEDKIIUXMEXNR; [M+CH2O2-H]-; (1alpha,2alpha,5alpha)-2,5-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.675; UPGHEUSRLZSXAE; [M+CH2O2-H]-; 2-Allylcyclohexanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.228; XCLSBVYYHMTGKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.590; HOBBEYSRFFJETF; [M+CH2O2-H]-; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.691; INJRDZMWIAYEMM; [M-H]-; Queen substance
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.790; ZZVPZXLETLTSEB; [M-H]-; 7-hydroxy-4-isopropenyl-7-methyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.415; POZMOHUCPZIZCS; [M-H]-; ethyl 1-acetylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.011; HMGSPQHNDSWPPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.338; SSKWMOQUUQAJGV; [M-H]-; menthiafolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.144; FOKLVOHHYNATHU; [M-H]-; Tetrahydropyranylmethyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.382; MOWPBNFGGOHZRW; [M+CH2O2-H]-; 6,6-Dimethyl-1-hepten-4-yn-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.939; NDZIFIKZHLSCFR; [M+CH2O2-H]-; Methyl norbornyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.837; MTZWHHIREPJPTG; [M+CH2O2-H]-; Phoron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.087; XZFDKWMYCUEKSS; [M+CH2O2-H]-; Nopinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.111; ADBMMOURWGZZKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.328; SOVGSPFMASGWMT; [M+CH2O2-H]-; Cyclopentanone, 3-(3-butenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.874; NNDBKUDJHXBMLB; [M+CH2O2-H]-; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.258; GIEXUCQVFSVKRE; [M+CH2O2-H]-; 1,1-dicyclopropylprop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.165; ZZILIIPCYHUSQC; [M-H]-; 1-Cyclohexene-1-carboxylic acid, 6-hydroxy-6-(1-methylethyl)-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.305; MZZRKEIUNOYYDF; [M+CH2O2-H]-; Ligustral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.814; KPVFSIYUPVBNMT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.607; YLGCZMOAYIGIPX; [M+CH2O2-H]-; 3,6-Dimethylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.181; JGHOJNUPGMAIRW; [M-H]-; 1-Vinyl-4-isopropylbicycloorthocarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.310; RZEAOYIZHBELOJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.975; ZHDQGHCZWWDMRS; [M+CH2O2-H]-; 5-Formyl-1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.076; MXMDZXIALPKANE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.275; GXISSVAFDQXHEJ; [M+CH2O2-H]-; 1-(4-methylidenecyclohexyl)ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.384; PBQMCXSYTJGSET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.068; LSIBZCUWRZPYFW; [M+CH2O2-H]-; 2,2-dimethyl-3-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.206; DBRALSMKNLXFCO; [M-H]-; (2R)-2-[(1R,2S)-2-hydroxycyclopentyl]pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.405; HKSZOCZVPKOCDI; [M-H]-; methyl (1S,2S,5S)-2-acetyl-5-methylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.319; GAGPGLNKJBDMHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; OIFYSZMLZFEIRM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; GJOSRMAVDXJBCZ; [M-H]-; Cyclohexyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.993; GANHEAJAVWWXLH; [M+CH2O2-H]-; (E)-non-1-en-6-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.385; JUTKUNKUSSTVOE; [M+CH2O2-H]-; 4-Prop-2-enylcyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.015; XVGFPOCBXJWYET; [M+CH2O2-H]-; (4S)-4-prop-1-en-2-ylcyclohexen-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.307; BJVGFBKATHBPCZ; [M+CH2O2-H]-; (1Z,5E)-cyclonona-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.164; RDZXGOFSXDFJQK; [M+CH2O2-H]-; (Z)-2-[(1R,3S)-3-ethenylcyclopentyl]ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.691; MYFSBXJFCUTRPU; [M+CH2O2-H]-; 4-Nonynal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.585; KPHAWRLYLIQEQW; [M+CH2O2-H]-; (E)-non-5-en-1-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.079; JUKIBVFFCMPVGZ; [M+CH2O2-H]-; 1,6,8-Nonatrien-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.157; KAZJQFMJQRNUBH; [M+CH2O2-H]-; 3-But-3-enylcyclopenten-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.874; FIPNHVZTLJIQCQ; [M+CH2O2-H]-; 5-Nonyne-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.188; SSKWMOQUUQAJGV; [M-H]-; 6-hydroxy-2,6-dimethylocta-2,7-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.683; ZZVPZXLETLTSEB; [M-H]-; 7-hydroxy-7-methyl-4-(prop-1-en-2-yl)oxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.420; DPGVHXHAHQPSNB; [M-H]-; Gallicynoic Acid I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.706; PHDSHECSYICDQB; [M-H]-; (4E,6E)-3-hydroxydeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.449; ZCHRTZZNBMFOMU; [M-H]-; 10-Oxo-6-decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.082; URJCZGFYOSRITQ; [M-H]-; [(1S)-4-hydroxy-2,2,3-trimethylcyclopent-3-enyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.083; OGRORDCCINVZKC; [M-H]-; Tris(allyloxy)methane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.422; QYSLBQOEWQZYPF; [M-H]-; butyl (1R)-2-oxocyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.569; RMWKFDCOCADQIU; [M-H]-; 10-Oxo-4-decenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.931; JRFITZGBELIFQM; [M-H]-; r-Limonene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.339; GANHEAJAVWWXLH; [M+CH2O2-H]-; (E)-non-1-en-6-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; SSKWMOQUUQAJGV; [M-H]-; 6-hydroxy-2,6-dimethylocta-2,7-dienoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.102509; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.177
MS$FOCUSED_ION: PRECURSOR_M/Z 183.102509
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9000000000-a93ae69f220313bd5237
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  71.0142158 138.4885 ? 71.014173 9.9698 39.24 0.7997 25
  81.0346071 109.4194 ? 81.034557 9.7489 36.25 0.7697 25
  83.0141623 999.0000 ? 83.014112 4.8064 0.00 1.0000 25
  99.0093140 404.8205 ? 99.009266 6.7872 135.63 0.7362 27
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  71.014216 138.49 138
  81.034607 109.42 109
  83.014162 999.00 999
  99.009314 404.82 404
//
