ACCESSION: MSBNK-SMB_Measured-HSA033P0350000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'D126neg_4654': {'bp': 15724.0, 'sum': 19651.0}, 'D168neg_4576': {'bp': 14521.0, 'sum': 16032.0}, 'D126neg_4643': {'bp': 12431.0, 'sum': 15526.0}, 'D168neg_4563': {'bp': 11176.0, 'sum': 13404.0}, 'C15neg_4388': {'bp': 8894.0, 'sum': 10364.0}, 'D64neg_4601': {'bp': 8641.0, 'sum': 10845.0}, 'D147neg_4748': {'bp': 7668.0, 'sum': 9096.0}, 'C9neg_4655': {'bp': 6394.0, 'sum': 10809.0}, 'D207neg_4710': {'bp': 6258.0, 'sum': 7476.0}, 'C18neg_4537': {'bp': 6218.0, 'sum': 7478.0}, 'C18neg_4554': {'bp': 5959.0, 'sum': 6980.0}, 'C13neg_4550': {'bp': 5907.0, 'sum': 7545.0}, 'D64neg_4588': {'bp': 5671.0, 'sum': 6580.0}, 'D121neg_4527': {'bp': 5646.0, 'sum': 7366.0}, 'D65neg_4542': {'bp': 5425.0, 'sum': 6013.0}, 'D66neg_4667': {'bp': 5317.0, 'sum': 6157.0}, 'D207neg_4695': {'bp': 5227.0, 'sum': 6277.0}, 'C13neg_4533': {'bp': 4786.0, 'sum': 6230.0}, 'D171neg_4609': {'bp': 4764.0, 'sum': 6234.0}, 'C8neg_4487': {'bp': 4722.0, 'sum': 5646.0}, 'C5neg_4627': {'bp': 4705.0, 'sum': 5503.0}, 'D73neg_4625': {'bp': 4609.0, 'sum': 5512.0}, 'C11neg_4508': {'bp': 4405.0, 'sum': 5539.0}, 'C16neg_4577': {'bp': 4358.0, 'sum': 5778.0}, 'D171neg_4616': {'bp': 4336.0, 'sum': 5134.0}, 'C2neg_4620': {'bp': 4188.0, 'sum': 5807.0}, 'D66neg_4652': {'bp': 4131.0, 'sum': 5289.0}, 'D121neg_4550': {'bp': 4098.0, 'sum': 4980.0}, 'D122neg_4808': {'bp': 4000.0, 'sum': 5764.0}, 'C9neg_4630': {'bp': 3851.0, 'sum': 4565.0}, 'C16neg_4561': {'bp': 3821.0, 'sum': 5243.0}, 'D145neg_4553': {'bp': 3741.0, 'sum': 4746.0}, 'C2neg_4654': {'bp': 3687.0, 'sum': 4422.0}, 'C5neg_4603': {'bp': 3649.0, 'sum': 4195.0}, 'D73neg_4605': {'bp': 3554.0, 'sum': 4352.0}, 'D83neg_4826': {'bp': 3510.0, 'sum': 4014.0}, 'D102neg_4533': {'bp': 3505.0, 'sum': 4261.0}, 'C3neg_4612': {'bp': 3461.0, 'sum': 3881.0}, 'C14neg_4421': {'bp': 3393.0, 'sum': 3687.0}, 'C8neg_4477': {'bp': 3319.0, 'sum': 4536.0}, 'D102neg_4520': {'bp': 3281.0, 'sum': 3785.0}, 'D99neg_4591': {'bp': 3213.0, 'sum': 4093.0}, 'D142neg_4592': {'bp': 3205.0, 'sum': 4843.0}, 'D143neg_4543': {'bp': 3174.0, 'sum': 3888.0}, 'D145neg_4541': {'bp': 3100.0, 'sum': 4024.0}, 'C7neg_4603': {'bp': 2943.0, 'sum': 3615.0}, 'C12neg_4475': {'bp': 2894.0, 'sum': 3440.0}, 'D178neg_4506': {'bp': 2879.0, 'sum': 3341.0}, 'D108neg_4664': {'bp': 2820.0, 'sum': 3660.0}, 'D136neg_4429': {'bp': 2813.0, 'sum': 3359.0}, 'D170neg_4472': {'bp': 2809.0, 'sum': 3565.0}, 'D99neg_4583': {'bp': 2708.0, 'sum': 3671.0}, 'C14neg_4400': {'bp': 2701.0, 'sum': 3373.0}, 'D94neg_4549': {'bp': 2499.0, 'sum': 3087.0}, 'D87neg_4640': {'bp': 2490.0, 'sum': 2994.0}, 'C12neg_4450': {'bp': 2398.0, 'sum': 3340.0}, 'C17neg_4440': {'bp': 2365.0, 'sum': 3121.0}, 'C10neg_4493': {'bp': 2359.0, 'sum': 2947.0}, 'D170neg_4488': {'bp': 2206.0, 'sum': 3088.0}, 'D84neg_4588': {'bp': 2093.0, 'sum': 2765.0}, 'C7neg_4612': {'bp': 2090.0, 'sum': 2636.0}, 'C4neg_4480': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_4742': {'bp': 2008.0, 'sum': 2470.0}, 'D74neg_4484': {'bp': 1969.0, 'sum': 2557.0}, 'D74neg_4471': {'bp': 1707.0, 'sum': 2043.0}, 'C4neg_4467': {'bp': 1654.0, 'sum': 1906.0}, 'D69neg_4453': {'bp': 1643.0, 'sum': 1811.0}, 'D203neg_4404': {'bp': 1622.0, 'sum': 2126.0}, 'D119neg_4496': {'bp': 1264.0, 'sum': 1558.0}, 'D65neg_4515': {'bp': 728.0, 'sum': 1064.0}, 'C6neg_4699': {'bp': 627.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 350.155540
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 350.155678; int 5.815; delta(ppm) -0.093383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUDWCTYEYMUOFR-KRWDZBQOSA-N; [M-H]-; (2S)-N-(2-aminoacetyl)-1-(4-phenyldiazenylphenyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLVGAANSAFPEBB-UHFFFAOYSA-N; [M-H]-; 2-({[2-(1H-indol-3-yl)ethyl]carbamoyl}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUMYKNOGIGNCRN-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-methylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWGIOMIEVFVREE-PJQLUOCWNA-N; [M+FA-H]-; Syndesine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWTCEIFXSZZCBO-UHFFFAOYSA-N; [M+FA-H]-; UNPD128899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFPNOBOIRHFOMC-DPDQWBGVSA-N; [M-H]-; Demethyl-harzianic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VVSILPIHCMHNLR-UHFFFAOYSA-N; [M-H]-; N-[8-hydroxy-2,2-dimethyl-6-(4-methylphenoxy)-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; IAPHXJRHXBQDQJ-AZPJPCTMNA-N; [M-H]-; Jacobine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NPYPUYCITBTPSF-HSCDTPDJNA-N; [M-H]-; Anacrotine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PLGBHVNNYDZWGZ-XMINFQLGNA-N; [M-H]-; Integerrimine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NBOUCSAONIKVHC-DIPIQFPFNA-N; [M-H]-; UNPD54232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; QBXXZMDYXQHARQ-HSCDTPDJNA-N; [M-H]-; UNPD146985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; GDDNFNQRHNCJAZ-UHFFFAOYSA-N; [M-H]-; Senecivernine Oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UXWOQIDGDLPTQE-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; NQYKNSXHUQCWOM-UHFFFAOYSA-N; [M-H]-; N'-(2-ethoxyphenyl)-N-[2-(1H-indol-3-yl)ethyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; QKQVRBZONVOWPV-UHFFFAOYSA-N; [M-H]-; N-[2-(2,7-dimethyl-1H-indol-3-yl)ethyl]-4-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; BBFJZZWRXVVKEC-UHFFFAOYSA-N; [M-H]-; N-[6-(benzyloxy)-8-hydroxy-2,2-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; HZZIDRVMYJTNSW-UHFFFAOYSA-N; [M+FA-H]-; CNP0433995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; DUGNFLRRNRIJOU-RGJXFMDCNA-N; [M+FA-H]-; 4'-oxolividamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; YEZZDCIWJYDRBB-RROBTUQGSA-N; [M+FA-H]-; (2S,3S,5R,6S)-5-amino-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxy-cyclohexoxy]-3-hydroxy-tetrahydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; BBDKBEJVWCSVSN-ZVOYONDMNA-N; [M+FA-H]-; UNPD127506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MCWACAVORNFEFS-RBNOEBLINA-N; [M-H]-; Angularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; XVKRSUITGOSAJK-QDEBKDIKNA-N; [M-H]-; Gynuramine;19-Hydroxysenecionine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; AAYNLTZJWRUMBN-VBXCXXBENA-N; [M-H]-; UNPD175743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; PSLFYQMFDHHARD-ZSFWTHPBNA-N; [M+FA-H]-; UNPD5742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; XAJXBWHLLVMCFS-OBUCXMDBSA-N; [M+FA-H]-; UNPD214383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; UXGHWAJPUICCQU-NTGNPWOGNA-N; [M-H]-; UNPD127187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; QJZAOCHZNPRMRB-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-9-(3-phenylprop-2-en-1-yl)-1H,2H,3H,4H,6H,7H,8H,9H-pyrimido[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QXKLGWGKGJJREQ-YQTOOIBONA-N; [M-H]-; UNPD169651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; JFDNBCKSYNDZGZ-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxy-3-methylbutyl)-4,7,8-trimethoxy-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VRMGQDHQTYUISY-UGPWUYPHNA-N; [M+FA-H]-; Lunacridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; BJOJRXCPASFASD-GQVKOETBSA-N; [M-H]-; UNPD227518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; QTPGJJLBUUBVKK-UHFFFAOYNA-N; [M+FA-H]-; Knightalbinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FYYMGMWFZHHKJU-QRQRBMLKNA-N; [M-H]-; UNPD177378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BCJMNZRQJAVDLD-SAUDOWKKNA-N; [M-H]-; Retrorsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GWTBIOYPNDRFRJ-GNPNQYQCNA-N; [M-H]-; (12S)-12-hydroxyretroisosenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; KQMXUQMWADZGBV-HXNJOAEMNA-N; [M-H]-; UNPD7968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; FHRSHSOEWXUORL-HDJSIYSDSA-N; [M+FA-H]-; cetraxate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LYIJNQRHPPKDTF-CPZZLFPLNA-N; [M+FA-H]-; UNPD198219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XQMJVFFILFYGQM-UHFFFAOYSA-N; [M+FA-H]-; 4-(oxane-4-carbonyl)-6-phenoxy-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; GJVMURNWRGFMHH-IGWCJBBGNA-N; [M+FA-H]-; UNPD87478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; SBUFZXRNKJQHLD-UHFFFAOYSA-N; [M+FA-H]-; 2-[N-[1-(1H-imidazol-5-yl)propan-2-yl]-C-phenylcarbonimidoyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FMZFHDWCQAITIB-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(4-ethoxyphenyl)pyrrolidin-2-ylidene]amino}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YPFIYPNOWVPAPR-UHFFFAOYSA-N; [M-H]-; 3-[(1-methylpyrrolidin-2-yl)methyl]-N-(3-nitropyridin-2-yl)-1H-indol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; SSUDSSITGZKVST-LSGYNICXNA-N; [M+FA-H]-; UNPD21192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; WRIFUPYHCNPXOZ-JJYXGDQFNA-N; [M+FA-H]-; UNPD117541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; PMEAJDXXFCZXSF-VHOJUQSNNA-N; [M+FA-H]-; UNPD5056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; SBCVZQRQMVMRIC-ZYCAXTHWNA-N; [M-H]-; UNPD207890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; OQNJODQUHPPDSK-UHFFFAOYSA-N; [M+FA-H]-; (1,2,2,3-tetramethylcyclopentyl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; GGOVLAUMYLPYAZ-BQYQJAHWSA-N; [M+FA-H]-; UNPD15223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; IHIBEVCEOJFSGU-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; HJYNRFXBXQGJHM-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-1-(2-oxo-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethyl)-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MJAJLNVZMGSGSD-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; VDFHOCVHHWSPDR-NZNUYDNTNA-N; [M+FA-H]-; UNPD56452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ULDMCBDZHWSYIV-WDOYOSBINA-N; [M-H]-; UNPD112102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; JOPLXLADHGSXTL-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-[4-(2-methylpropoxy)benzoyl]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XRKAIHKLHVEHOM-YTXKPMTANA-N; [M+FA-H]-; UNPD13400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; ISKLRHVJFTVZMG-UHFFFAOYSA-N; [M-H]-; 2-[(6-methyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; BNTDRTSZSWEHGC-UHFFFAOYSA-N; [M+FA-H]-; CNP0428525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; CKLIHZSDKXRZLM-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; HLBHTPULWXCZMW-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxypropan-2-yl)-4,8-dimethoxy-9-methyl-dodecahydrofuro[2,3-b]quinolin-9-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; RSIPNENKRUJNBU-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-[(oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QCTJLSXIDUEPQZ-CKKGEGLTSA-N; [M+FA-H]-; UNPD212958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RKLUTDADUQVUMB-UHFFFAOYSA-N; [M+FA-H]-; UNPD104957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; AZQSCCFUFHJMQW-UHFFFAOYSA-N; [M+FA-H]-; Porritoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; QYUAAGSSJPENFV-UHFFFAOYSA-N; [M-H]-; 3-[1-(1H-indol-3-yl)propan-2-yl]-1-(4-methoxybenzoyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ADHMTMIOMYKZHH-UHFFFAOYNA-N; [M+FA-H]-; Vasicolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; DHWNSLLWUGUSDO-UHFFFAOYSA-N; [M+FA-H]-; 3-[(dimethylamino)methylidene]-1-methyl-4-phenyl-2,3-dihydro-1H-1,5-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; IMMPMHKLUUZKAZ-UHFFFAOYNA-N; [M-H]-; Tryptophyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; SDOSVHPGLPKBRY-UHFFFAOYSA-N; [M-H]-; CNP0444277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; BHMMXVLPFJSNJD-UHFFFAOYSA-N; [M-H]-; 2-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-1H,2H,3H,3aH,4H,5H,6H,10cH-pyrrolo[3,4-c]carbazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; OMTKAZXXXFMWEA-UHFFFAOYSA-N; [M-H]-; N-[1-(3,5-dimethylphenyl)-4,5,6,7-tetrahydroindazol-4-yl]-4-methyl-1,2,5-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; VCRQLDNIOXNDMT-UHFFFAOYSA-N; [M-H]-; moquizone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; BSJYOPMFTBWPRT-UHFFFAOYSA-N; [M+FA-H]-; CNP0428722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; UPDQETAGKGWYCD-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-(phenylformamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; DVRWOSGUHQABHJ-SXUZGEKKNA-N; [M+FA-H]-; Tuberostemoamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; XZDIBCIRVAKPNF-UHFFFAOYSA-N; [M-H]-; 2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; WTQYWNWRJNXDEG-NRFQILFCNA-N; [M+FA-H]-; Anisodamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; IIIHZDNWQJVVEP-FFQMJFCGNA-N; [M+FA-H]-; UNPD155819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; BOXNZAPVQCNLTH-UHFFFAOYSA-N; [M+FA-H]-; 1-[cyclopropyl-(4-phenylmethoxyphenyl)methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; QKDWPLRMJVAFMK-UHFFFAOYNA-N; [M-H]-; (4-(4-(4-dimethylaminobenzyliden-1-yl)-3-methyl-5-oxo-2-pyrazolin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; CPJUDUQOTDEPKV-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; XMOIKJCOJGDFCG-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; CHCRRGYGPBNHFZ-UHFFFAOYSA-N; [M+FA-H]-; 2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-2-phenylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; HGWPFSBHDACWNL-LZYIFBDPNA-N; [M+FA-H]-; atropine oxyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; IPORPIQXJQGXGV-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-(benzyloxy)phenyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; GKJSWASVLAQECW-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-benzoylpyrrolidin-3-yl)-5-methyl-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; GZVNBNQJDZHRCV-UHFFFAOYSA-N; [M-H]-; methyl 3-(1H-indol-3-yl)-2-{[(3-methylphenyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; JMCOUWKXLXDERB-UHFFFAOYNA-N; [M-H]-; Phenylalanyl-Tryptophan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; USVQTBRALIYHON-UHFFFAOYSA-N; [M-H]-; methyl 2-[(benzylcarbamoyl)amino]-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; CWARRHVQLHDWGW-UHFFFAOYSA-N; [M-H]-; 2-acetamido-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LTLFGLGLWAWVSD-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; RQJVGLYBITVCFM-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; KJPQZSAWHWXPEI-UHFFFAOYSA-N; [M-H]-; Hexadehydroastechrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; UUFYUVHHTNOAAJ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(1-hydroxy-3-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; MDEBTWXTICHSAP-UHFFFAOYSA-N; [M-H]-; N-[(4-{[(3-cyanophenyl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; YRJHKAWGPPMFRX-UHFFFAOYSA-N; [M-H]-; N-{2-[(1-methyl-1H-indol-3-yl)formamido]ethyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; BPQHKGMFNYVEHI-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{2-[(1-methyl-1H-indol-3-yl)formamido]ethyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; JYYAHPHZNQIOEF-UHFFFAOYSA-N; [M-H]-; 8-methoxy-N-(4-methoxyphenyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; FLANQSKZFFJTFU-UHFFFAOYSA-N; [M-H]-; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; YDPUVJFHVSAJSZ-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.679; BCJMNZRQJAVDLD-CQRYIUNCSA-N; [M-H]-; (1R,4Z,6R,7S,17R)-4-ethylidene-7-hydroxy-7-(hydroxymethyl)-6-methyl-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.143; JMCOUWKXLXDERB-WMZOPIPTSA-N; [M-H]-; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
