ACCESSION: MSBNK-SMB_Measured-HSA033P0307003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C3neg_5998': {'bp': 2016.0, 'sum': 13182.0}, 'C11neg_5914': {'bp': 1813.0, 'sum': 10911.0}, 'D178neg_5930': {'bp': 1595.0, 'sum': 12256.0}, 'C18neg_5938': {'bp': 1490.0, 'sum': 11217.0}, 'D143neg_5909': {'bp': 1458.0, 'sum': 9314.0}, 'D168neg_5963': {'bp': 1360.0, 'sum': 10057.0}, 'C16neg_5964': {'bp': 1313.0, 'sum': 10444.0}, 'D207neg_6151': {'bp': 1302.0, 'sum': 9059.0}, 'D108neg_6014': {'bp': 1279.0, 'sum': 6948.0}, 'D142neg_5973': {'bp': 1206.0, 'sum': 7483.0}, 'D146neg_5740': {'bp': 1197.0, 'sum': 10069.0}, 'D84neg_5996': {'bp': 1193.0, 'sum': 9527.0}, 'D178neg_5919': {'bp': 1120.0, 'sum': 7607.0}, 'C11neg_5922': {'bp': 1111.0, 'sum': 8145.0}, 'D147neg_6186': {'bp': 1075.0, 'sum': 7321.0}, 'D146neg_5727': {'bp': 1043.0, 'sum': 6388.0}, 'C2neg_6000': {'bp': 1013.0, 'sum': 7520.0}, 'C12neg_5805': {'bp': 1008.0, 'sum': 5542.0}, 'C10neg_5829': {'bp': 880.0, 'sum': 6832.0}, 'D83neg_6220': {'bp': 867.0, 'sum': 5099.0}, 'C6neg_6011': {'bp': 862.0, 'sum': 6426.0}, 'D84neg_5985': {'bp': 810.0, 'sum': 7050.0}, 'D143neg_5899': {'bp': 779.0, 'sum': 6454.0}, 'C4neg_5829': {'bp': 775.0, 'sum': 6835.0}, 'C8neg_5786': {'bp': 755.0, 'sum': 6152.0}, 'C2neg_5987': {'bp': 694.0, 'sum': 4181.0}, 'D83neg_6226': {'bp': 658.0, 'sum': 3829.0}, 'D170neg_5791': {'bp': 643.0, 'sum': 4125.0}, 'C13neg_5859': {'bp': 617.0, 'sum': 4787.0}, 'C6neg_6002': {'bp': 571.0, 'sum': 3734.0}, 'D117neg_6093': {'bp': 567.0, 'sum': 3517.0}, 'D145neg_5921': {'bp': 556.0, 'sum': 4718.0}, 'D84neg_6029': {'bp': 537.0, 'sum': 3667.0}, 'C15neg_5710': {'bp': 531.0, 'sum': 3337.0}, 'C16neg_5956': {'bp': 519.0, 'sum': 3926.0}, 'D207neg_6184': {'bp': 518.0, 'sum': 3576.0}, 'D168neg_5997': {'bp': 511.0, 'sum': 3573.0}, 'D102neg_5869': {'bp': 495.0, 'sum': 3619.0}, 'D145neg_5916': {'bp': 477.0, 'sum': 4263.0}, 'D136neg_5772': {'bp': 456.0, 'sum': 4163.0}, 'C18neg_5979': {'bp': 425.0, 'sum': 3547.0}, 'D94neg_5904': {'bp': 370.0, 'sum': 3025.0}, 'D143neg_5948': {'bp': 362.0, 'sum': 2508.0}, 'C9neg_6119': {'bp': 360.0, 'sum': 2999.0}, 'C16neg_5987': {'bp': 328.0, 'sum': 2468.0}, 'D126neg_6086': {'bp': 313.0, 'sum': 1914.0}, 'D66neg_6031': {'bp': 294.0, 'sum': 2340.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 307.113718
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 307.114092; int 254.531; delta(ppm) -0.133569
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KNLXMDDCEIBRBJ-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HXHNKQJNCXGUEB-UHFFFAOYSA-N; [M-H]-; 6-[2-(pyridin-4-ylmethylamino)ethylamino]quinoline-5,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; GWZBKYPCIKQSGU-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxyphenyl)-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; IRODGGOKLWLTLV-UHFFFAOYSA-N; [M-H]-; N-(furan-2-ylmethyl)-N'-(2-methylnaphthalen-1-yl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; YCZVLDKFTUFDHP-ZQXPJFHISA-N; [M-H]-; (Z)-4-[(2E)-2-[(2-methylphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; ATJWJAKGDZXFEO-ZQXPJFHISA-N; [M-H]-; (Z)-4-[(2E)-2-[(4-methylphenyl)-phenylmethylidene]hydrazinyl]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; KOUVNGDGNNAPQW-UHFFFAOYSA-N; [M-H]-; (9-hydroxy-5,9,13-trimethyl-4-oxo-3,12-dioxatricyclo[8.3.0.02,6]trideca-1(13),10-dien-7-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; SLCFHAGEVYERLB-UHFFFAOYSA-N; [M-H]-; 5,5-dibenzyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; YSHZZFGNQUKPQD-UHFFFAOYSA-N; [M-H]-; 5-ethyl-1,3-diphenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; IIVBHUZWOHMSMY-UHFFFAOYSA-N; [M-H]-; 2-[3-(4-methoxyphenyl)-1-phenylpyrazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; VNWXVSPXKCCXQN-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-(2-methoxyphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.753; LFXGGWQGSIEWLR-UHFFFAOYSA-N; [M-H]-; [3-(2,3-dihydro-1,4-benzodioxin-6-yl)-1-phenylpyrazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; SYXKAJGHTVDPCQ-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; MFCKECNDTFLNNW-UHFFFAOYSA-N; [M-H]-; 7-methoxy-1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; PXCXQJUZLKXSCU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1-methyl-N-(4-methylphenyl)-2-oxoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; GSYTWFSUSXURDO-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3,3,12-trimethylchromeno[5,6-b][1,7]naphthyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; NBUIXPYWAMPNLW-UHFFFAOYSA-N; [M-H]-; 3-(3-methoxyphenyl)-1-(4-methylphenyl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; HGLISOFZJUBYPD-UHFFFAOYSA-N; [M-H]-; 2-(1-ethyl-2-methylindole-3-carbonyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; GXTXKDKRQVNZTL-UHFFFAOYSA-N; [M-H]-; 9-(1,3-benzodioxol-5-yl)-3-methyl-1,3,4,8-tetrazatricyclo[8.3.0.02,6]trideca-2(6),4,10,12-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; ZVCFSCXUODRMKI-UHFFFAOYSA-N; [M-H]-; 3-(1-ethyl-2-methylindole-3-carbonyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; VTMGLOBDVHRQIR-UHFFFAOYSA-N; [M-H]-; 5-(1,3-benzodioxol-5-yl)-3,6-dihydro-2H-imidazo[2,1-a]isoquinolin-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.555; UMGQVUWXNOJOSJ-DGGAMASNSA-N; [M-H]-; (E)-2-cyano-3-(3,4-dihydroxyphenyl)-N-[(1S)-1-phenylethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; GEADVLXQLDPRKX-XDHOZWIPSA-N; [M-H]-; 1-[(E)-(4-methoxyphenyl)methylideneamino]-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; GOWFZZBGAMSPLA-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dimethylphenyl)-2-methyl-4-oxoquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.904; GWNXFCYUJXASDX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.530; RIMZEQSLNQVKHT; [M-H]-; (5S,6R,7S,8R)-5-acetamido-2-amino-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.513; UXVGPBLLNUTXSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.475; BECPPKYKPSRKCP; [M+C2H4O2-H]-; Threoninyl-Glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.882; SNIATPDKUZZXAT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.767; REDMNGDGDYFZRE; [M-H]-; Tn Epitope
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.874; VTEXNADNTYNYRI; [M+C2H4O2-H]-; N-[(3s)-3-Amino-3-Carboxypropyl]-L-Glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.618; JSIQVRIXMINMTA; [M+C2H4O2-H]-; L-alpha-glutamyl-L-threonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.961; BEBNELCCHYRXEG; [M-H]-; N-(1-Deoxy-D-fructos-1-yl)-L-N-nitrosovaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.843; PKSULYZGXFBQIQ; [M-H]-; Sialylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.861; NMXCPHMFZWXYGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.742; XINFXVVRMYBFMI; [M+C2H4O2-H]-; Nz-(Dicarboxymethyl)Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.782; YWTXUGAXXGHUOR; [M+C2H4O2-H]-; (4r)-4-{3-[hydroxy(Methyl)amino]-3-Oxopropyl}-L-Glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.589; UCKYOOZPSJFJIZ; [M+C2H4O2-H]-; 3,4,5, 6-Tetrahydrouridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.095; KXQRAPMNPUXYGT; [M+C2H4O2-H]-; Malioxamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.979; CLJMUGBMMVBGHE; [M+C2H4O2-H]-; Carboxylate-Substituted Glucoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.186; GWNXFCYUJXASDX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; RIMZEQSLNQVKHT; [M-H]-; (5S,6R,7S,8R)-5-acetamido-2-amino-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.716; RIMZEQSLNQVKHT; [M-H]-; (5S,6R,7S,8R)-5-acetamido-2-amino-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.738; GWNXFCYUJXASDX; [M+C2H4O2-H]-; Gamma-Glutamylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.647; REDMNGDGDYFZRE; [M-H]-; O-[2-(Acetylamino)-2-deoxy-D-glucopyranosyl]-L-serine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.325; PKSULYZGXFBQIQ; [M-H]-; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.570; SNIATPDKUZZXAT; [M-H]-; Deoxyfructosylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.091; UXVGPBLLNUTXSC; [M-H]-; 4-carbamoyl-2-[(3,4,5,6-tetrahydroxy-2-oxohexyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.083; PSFLJKJWZHEYMD; [M-H]-; (2S)-5-acetamido-6-[(1S,2R)-3-amino-1,2-dihydroxypropyl]-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.999; VTEXNADNTYNYRI; [M+C2H4O2-H]-; N-[(3s)-3-Amino-3-Carboxypropyl]-L-Glutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.283; BEBNELCCHYRXEG; [M-H]-; (2R)-3-methyl-2-[nitroso-[(3R,4S,5S)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.293; YWTXUGAXXGHUOR; [M+C2H4O2-H]-; [(1S,3R)-1,3-dicarboxy-6-[hydroxy(methyl)amino]-6-oxohexyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.986; BECPPKYKPSRKCP; [M+C2H4O2-H]-; (2S)-2-[[(2S)-2-amino-3-hydroxybutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.734; UCKYOOZPSJFJIZ; [M+C2H4O2-H]-; Tetrahydrouridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.911; NMXCPHMFZWXYGP; [M-H]-; Acetylgalactosaminylserine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.903; JSIQVRIXMINMTA; [M+C2H4O2-H]-; 4-amino-4-[(1-carboxy-2-hydroxypropyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.605; RTZNBQDMLJXMJW; [M+C2H4O2-H]-; N-{2-[Bis(carboxymethyl)amino]ethyl}-N-methylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.313; XINFXVVRMYBFMI; [M+C2H4O2-H]-; Nz-(Dicarboxymethyl)Lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.239; KXQRAPMNPUXYGT; [M+C2H4O2-H]-; Malioxamycin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -426.583; HLTQHEUEASZSMZ; [M+C2H4O2-H]-; (2S,3S,4S,6S)-3-amino-2-[(1S,2S)-1-amino-2-hydroxypropyl]-4-hydroxy-7-oxa-1-oxoniabicyclo[4.1.0]heptane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.439; GWNXFCYUJXASDX; [M+C2H4O2-H]-; Gamma-Glutamylthreonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.171; RIMZEQSLNQVKHT; [M-H]-; (5S,6R,7S,8R)-5-acetamido-2-amino-6,7,8,9-tetrahydroxy-4-oxononanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 307.114080; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.492
MS$FOCUSED_ION: PRECURSOR_M/Z 307.114080
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-5900000000-f623e066d58209fcb20d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9981142 274.0778 ? 41.998110 10.1671 94.71 0.8362 44
  59.0134411 239.9482 ? 59.013420 9.2352 73.73 0.8287 37
  70.0290160 67.6691 ? 70.028975 9.0534 24.66 0.7079 36
  82.0291303 654.2455 ? 82.029080 8.0337 144.53 0.8522 45
  84.0449003 562.0852 ? 84.044850 8.5074 136.54 0.8639 47
  89.0234599 245.8582 ? 89.023410 7.3351 77.71 0.7656 40
  100.0388128 68.7453 ? 100.038765 9.9961 25.85 0.7112 38
  101.0236175 137.3601 ? 101.023570 8.0377 39.73 0.7131 35
  101.0716175 47.9005 ? 101.071570 10.2601 20.95 0.6255 33
  112.0394184 175.7441 ? 112.039375 7.3635 70.52 0.6764 44
  118.0501653 64.2975 ? 118.050125 10.0212 28.33 0.8239 36
  125.0711761 188.6659 ? 125.071140 9.2987 64.52 0.7819 43
  126.0185355 52.3690 ? 126.018500 8.5305 21.32 0.6832 33
  126.0546855 75.1286 ? 126.054650 10.6462 29.28 0.5242 41
  127.0500448 64.1330 ? 127.050010 9.1539 27.96 0.7932 38
  130.0498827 161.7500 ? 130.049850 6.8589 60.56 0.7300 35
  143.0457019 69.4953 ? 143.045680 10.2904 31.77 0.7820 37
  143.0815219 357.8074 ? 143.081500 6.9541 103.85 0.8201 47
  151.0496140 76.2028 ? 151.049600 9.0831 33.78 0.7531 33
  169.0608788 73.1302 ? 169.060820 9.6652 34.46 0.7077 37
  170.0446989 200.7757 ? 170.044630 6.6982 63.78 0.7494 40
  180.0871486 639.9697 ? 180.086970 5.3474 148.69 1.0000 47
  187.0718519 999.0000 ? 187.071590 4.9126 14.31 0.8928 47
PK$NUM_PEAK: 23
PK$PEAK: m/z int. rel.int.
  41.998114 274.08 274
  59.013441 239.95 239
  70.029016 67.67 67
  82.029130 654.25 654
  84.044900 562.09 562
  89.023460 245.86 245
  100.038813 68.75 68
  101.023617 137.36 137
  101.071617 47.90 47
  112.039418 175.74 175
  118.050165 64.30 64
  125.071176 188.67 188
  126.018535 52.37 52
  126.054685 75.13 75
  127.050045 64.13 64
  130.049883 161.75 161
  143.045702 69.50 69
  143.081522 357.81 357
  151.049614 76.20 76
  169.060879 73.13 73
  170.044699 200.78 200
  180.087149 639.97 639
  187.071852 999.00 999
//
