ACCESSION: MSBNK-SMB_Measured-HSA033P0243002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'D142neg_2350': {'bp': 2540.0, 'sum': 6661.0}, 'C8neg_2223': {'bp': 1383.0, 'sum': 4043.0}, 'D168neg_2250': {'bp': 2278.0, 'sum': 6506.0}, 'D124neg_2269': {'bp': 1370.0, 'sum': 4429.0}, 'D83neg_2352': {'bp': 1187.0, 'sum': 4267.0}, 'D142neg_2257': {'bp': 1595.0, 'sum': 5019.0}, 'D171neg_2150': {'bp': 623.0, 'sum': 2531.0}, 'D168neg_2262': {'bp': 1154.0, 'sum': 4170.0}, 'C8neg_2209': {'bp': 694.0, 'sum': 2054.0}, 'D122neg_2325': {'bp': 1119.0, 'sum': 4693.0}, 'D83neg_2419': {'bp': 944.0, 'sum': 4715.0}, 'C10neg_2199': {'bp': 719.0, 'sum': 3304.0}, 'D169neg_2117': {'bp': 1069.0, 'sum': 3450.0}, 'D142neg_2243': {'bp': 781.0, 'sum': 3372.0}, 'D178neg_2132': {'bp': 1111.0, 'sum': 3382.0}, 'D99neg_2298': {'bp': 1954.0, 'sum': 7788.0}, 'D168neg_2172': {'bp': 1126.0, 'sum': 3537.0}, 'D83neg_2274': {'bp': 574.0, 'sum': 2397.0}, 'D99neg_2259': {'bp': 1172.0, 'sum': 4297.0}, 'D122neg_2248': {'bp': 908.0, 'sum': 4174.0}, 'C10neg_2212': {'bp': 1330.0, 'sum': 4410.0}, 'D99neg_2181': {'bp': 1100.0, 'sum': 3444.0}, 'D147neg_2260': {'bp': 960.0, 'sum': 3564.0}, 'D87neg_2311': {'bp': 1904.0, 'sum': 5693.0}, 'D178neg_2196': {'bp': 703.0, 'sum': 2325.0}, 'D99neg_2194': {'bp': 2296.0, 'sum': 7479.0}, 'D142neg_2321': {'bp': 779.0, 'sum': 2856.0}, 'D119neg_2203': {'bp': 1702.0, 'sum': 5366.0}, 'D83neg_2339': {'bp': 1057.0, 'sum': 3992.0}, 'D126neg_2277': {'bp': 966.0, 'sum': 3667.0}, 'C18neg_2184': {'bp': 1276.0, 'sum': 3399.0}, 'D117neg_2315': {'bp': 1432.0, 'sum': 4849.0}, 'D145neg_2174': {'bp': 950.0, 'sum': 3600.0}, 'D171neg_2225': {'bp': 597.0, 'sum': 2528.0}, 'D121neg_2109': {'bp': 677.0, 'sum': 3022.0}, 'D119neg_2244': {'bp': 1334.0, 'sum': 4963.0}, 'C1neg_2179': {'bp': 882.0, 'sum': 3350.0}, 'D203neg_2135': {'bp': 1064.0, 'sum': 3285.0}, 'D117neg_2210': {'bp': 714.0, 'sum': 2542.0}, 'D207neg_2244': {'bp': 1996.0, 'sum': 7146.0}, 'D207neg_2323': {'bp': 1656.0, 'sum': 4549.0}, 'D94neg_2141': {'bp': 724.0, 'sum': 2363.0}, 'C17neg_2138': {'bp': 1005.0, 'sum': 3401.0}, 'D203neg_2199': {'bp': 844.0, 'sum': 3600.0}, 'D87neg_2218': {'bp': 1752.0, 'sum': 4281.0}, 'D203neg_2227': {'bp': 1389.0, 'sum': 4117.0}, 'D126neg_2264': {'bp': 1050.0, 'sum': 3789.0}, 'D117neg_2287': {'bp': 1029.0, 'sum': 4185.0}, 'D84neg_2295': {'bp': 1220.0, 'sum': 3546.0}, 'D66neg_2315': {'bp': 1897.0, 'sum': 5891.0}, 'D121neg_2123': {'bp': 1148.0, 'sum': 4210.0}, 'D73neg_2250': {'bp': 1335.0, 'sum': 5253.0}, 'D84neg_2147': {'bp': 794.0, 'sum': 2916.0}, 'D146neg_2272': {'bp': 1356.0, 'sum': 5268.0}, 'C17neg_2255': {'bp': 905.0, 'sum': 3222.0}, 'D121neg_2187': {'bp': 1047.0, 'sum': 3870.0}, 'D64neg_2301': {'bp': 1390.0, 'sum': 4845.0}, 'D121neg_2228': {'bp': 1906.0, 'sum': 6012.0}, 'C6neg_2248': {'bp': 843.0, 'sum': 2941.0}, 'C15neg_2112': {'bp': 807.0, 'sum': 3125.0}, 'D145neg_2265': {'bp': 2046.0, 'sum': 5814.0}, 'D65neg_2214': {'bp': 1180.0, 'sum': 4486.0}, 'C1neg_2116': {'bp': 736.0, 'sum': 3058.0}, 'C15neg_2177': {'bp': 670.0, 'sum': 2500.0}, 'D64neg_2366': {'bp': 1071.0, 'sum': 4535.0}, 'D108neg_2152': {'bp': 844.0, 'sum': 3381.0}, 'D69neg_2164': {'bp': 715.0, 'sum': 3513.0}, 'D143neg_2145': {'bp': 1555.0, 'sum': 4811.0}, 'C14neg_2073': {'bp': 790.0, 'sum': 2837.0}, 'C12neg_2244': {'bp': 1293.0, 'sum': 4765.0}, 'D143neg_2131': {'bp': 704.0, 'sum': 2580.0}, 'D73neg_2238': {'bp': 1803.0, 'sum': 4768.0}, 'D74neg_2258': {'bp': 1093.0, 'sum': 3186.0}, 'D73neg_2317': {'bp': 1156.0, 'sum': 5023.0}, 'D108neg_2217': {'bp': 1582.0, 'sum': 4740.0}, 'C16neg_2136': {'bp': 823.0, 'sum': 2957.0}, 'C7neg_2189': {'bp': 1346.0, 'sum': 3417.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 243.062341
COMMENT: PRECURSOR_M/Z_STDEV 0.000715
COMMENT: PRECURSOR_IN_MS1 mz 243.062452; int 510.049; delta(ppm) -0.773070
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; LDAJFLKWQVYIFG-UHFFFAOYSA-N; [M+FA-H]-; 4,5-dimethoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.450; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; IMPIIVKYTNMBCD-UHFFFAOYSA-N; [M+FA-H]-; 2-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.397; SHULEACXTONYPS-UHFFFAOYSA-N; [M+FA-H]-; (3-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M-H]-; 2,4-dimethoxydibenzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3H-pyrano[3,2-g]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M-H]-; (Z)-3-[5-[(Z)-hept-4-en-2-ynoyl]furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; VIUKEEZPYOJNOJ-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-2-prop-1-en-2-yl-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; RGVRHOACBLJGAW-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-methylphenyl)cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.273; KWGPBDBAAXYWOJ-UHFFFAOYSA-N; [M+FA-H]-; 3-naphthalen-2-ylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; SLVJUZOHXPZVLR-UHFFFAOYSA-N; [M+FA-H]-; naphthalen-2-yl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; OOGFPMKHMOAMMY-UHFFFAOYSA-N; [M+FA-H]-; 9H-fluorene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.244; ZQLOWXRDVDYRGA-UHFFFAOYSA-N; [M+FA-H]-; 9H-fluorene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; DXKAWGBIIVQFIE-UHFFFAOYSA-N; [M+FA-H]-; 1,2-dihydroacenaphthylene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; BVAGSGSYUAOFPJ-CMDGGOBGSA-N; [M+FA-H]-; (E)-3-(furan-2-yl)-1-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.221; NNZHMXXGNYZGLA-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-hydroxyphenyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.220; OFJMZKYZSGGGPW-UHFFFAOYSA-N; [M+FA-H]-; 3-(4-hydroxyphenyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.860; DRTQHJPVMGBUCF; [M-H]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.073; NBNBAENCKIJZAH; [M-H]-; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.915; UIJSURSVLVISBO; [M-H]-; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.197; WGDUUQDYDIIBKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.337; PTJWIQPHWPFNBW; [M-H]-; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.576; UMTHIZRIDGLMBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.182; ZXFPQLYUODNTFK; [M-H]-; Uracil, 5-xylopyranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.619; PZGDFRVEIQKOKB; [M-H]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.298; RXZPAINEZWIFJD; [M-H]-; 1-pentofuranosylpyrazin-2(1H)-one 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.203; LQDZJEZNUDFDNE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.056; YSRISZVOJDAOFB; [M-H]-; Oxazofurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.521; RYZHANTZYYFSGC; [M-H]-; (5R,6R,7S,8S)-6,7,8-trihydroxy-5-(hydroxymethyl)-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.688; OKLRJJIBPYTEDZ; [M-H]-; 3-[3-(carboxymethoxy)-5-methyl-1,2-oxazol-4-yl]alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.518; DRTQHJPVMGBUCF; [M-H]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.099; DRTQHJPVMGBUCF; [M-H]-; Uridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -71.645; NBNBAENCKIJZAH; [M-H]-; 3-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.291; CYFJUPFBCYRZFA; [M-H]-; 1-[(2R,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.210; PTJWIQPHWPFNBW; [M-H]-; Psi-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.356; UIJSURSVLVISBO; [M-H]-; 5-Hydroxy-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.463; WGDUUQDYDIIBKT; [M-H]-; 1-[(3,4,5-trihydroxyoxolan-2-yl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.481; RXZPAINEZWIFJD; [M-H]-; 1-[3,4-Dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxidopyrazin-4-ium-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.961; ZXFPQLYUODNTFK; [M-H]-; 5-(3,4,5-trihydroxyoxan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.938; UMTHIZRIDGLMBU; [M-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-2,3-dihydro-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.252; PZGDFRVEIQKOKB; [M-H]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.415; DRTQHJPVMGBUCF; [M-H]-; Uridin
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Uridine, DRTQHJPVMGBUCF-XVFCMESISA-N; Matching to 5 measured spectra (Dot product > 0.7); Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000296;
CH$NAME: Uridine
CH$NAME: 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H12N2O6
CH$EXACT_MASS: 244.069536
CH$SMILES: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
CH$IUPAC: InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1
CH$LINK: INCHIKEY DRTQHJPVMGBUCF-XVFCMESISA-N
CH$LINK: PUBCHEM CID:6029
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.598
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 243.062443
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-08gi-9600000000-80d9dec65ba3be418e14
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0132611 696.8025 59.013240 9.8791 337.47 0.0038 75 f{C2H3O2}/-10.03ppm,p-C7H8N2O4
  66.0344282 288.4944 66.034395 9.6313 104.50 0.4598 62 f{C4H4N1}/-7.49ppm,p-C5H7N1O6
  82.0290903 710.9781 82.029040 8.5214 210.28 1.0000 77 f{C4H4N1O1}/-9.11ppm,p-C5H7N1O5
  110.0239843 999.0000 110.023940 7.4438 280.50 0.6965 77 f{C5H4N1O2}/-6.98ppm,p-C4H7N1O4
  111.0191388 231.3806 111.019095 8.9804 132.09 -0.0943 62 f{C4H3N2O2}/-7.77ppm,p-C5H8O4
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013261 696.80 696
  66.034428 288.49 288
  82.029090 710.98 710
  110.023984 999.00 999
  111.019139 231.38 231
//
