ACCESSION: MSBNK-SMB_Measured-HSA033P0402000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C8neg_5641': {'bp': 2757.0, 'sum': 5659.0}, 'C15neg_5554': {'bp': 2396.0, 'sum': 5830.0}, 'D121neg_5845': {'bp': 2073.0, 'sum': 3682.0}, 'D171neg_5804': {'bp': 1810.0, 'sum': 4885.0}, 'D65neg_5726': {'bp': 1724.0, 'sum': 4024.0}, 'C9neg_5921': {'bp': 1621.0, 'sum': 3194.0}, 'D203neg_5539': {'bp': 1379.0, 'sum': 2958.0}, 'D84neg_5830': {'bp': 1365.0, 'sum': 2890.0}, 'D102neg_5704': {'bp': 1322.0, 'sum': 3244.0}, 'D119neg_5660': {'bp': 1204.0, 'sum': 2460.0}, 'C5neg_5837': {'bp': 1156.0, 'sum': 2607.0}, 'C17neg_5605': {'bp': 1121.0, 'sum': 2896.0}, 'D168neg_5794': {'bp': 1104.0, 'sum': 2841.0}, 'C6neg_5836': {'bp': 1070.0, 'sum': 2718.0}, 'D169neg_5629': {'bp': 941.0, 'sum': 2355.0}, 'D145neg_5758': {'bp': 936.0, 'sum': 2112.0}, 'D122neg_6049': {'bp': 929.0, 'sum': 2232.0}, 'D207neg_5980': {'bp': 874.0, 'sum': 2451.0}, 'D74neg_5654': {'bp': 838.0, 'sum': 1985.0}, 'D146neg_5569': {'bp': 648.0, 'sum': 1976.0}, 'D143neg_5744': {'bp': 623.0, 'sum': 1702.0}, 'C14neg_5577': {'bp': 614.0, 'sum': 1978.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.163195
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 402.163843; int 20.362; delta(ppm) 1.556121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 424.145713; int 4.639; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 388.147803; int 4.113; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C17H31N3O4P2; [M-H]1; delta(ppm) -19.510327
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GATAXMKQDPALOM-UHFFFAOYSA-N; [M-H]-; 11,21-dihydroxy-16-(hydroxymethyl)-12,20-dimethyl-5-oxa-8,17,20-triazahexacyclo[15.3.1.03,19.04,8.09,18.010,15]henicosa-10(15),11-diene-13,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.882; UNXNLPMRTWRMNT-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(2,5-dimethylthiophen-3-yl)-7,7-dimethyl-5-oxo-1-phenyl-6,8-dihydro-4H-quinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; SDTJGFDQVMXURW-UHFFFAOYSA-N; [M-H]-; N-benzyl-6-imino-7-(2-methoxyethyl)-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.455; PBZZGDPOFJLGAA-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl 2,4,6-trimethylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.438; JKXUAFUJOVITSU-OQLLNIDSSA-N; [M-H]-; (4E)-4-(1H-imidazol-5-ylmethylidene)-9-(2-methylbut-3-en-2-yl)-16-oxido-2,5-diaza-16-azoniatetracyclo[7.7.0.02,7.010,15]hexadeca-1(16),10,12,14-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DUAYWFYDRBWXBZ-TYACBJPVSA-N; [M-H]-; (5E)-2-phenylimino-5-[(E)-3-phenylprop-2-enylidene]-3-(piperidin-1-ylmethyl)-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KBBVVRIYDFHDPN-HSZRJFAPSA-N; [M-H]-; (2S)-2-[(2-diphenylphosphanylphenyl)methylideneamino]-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HITVXVOJNRNYKA-DYTRJAOYSA-N; [M-H]-; (E)-2,5-dimethyl-4,4-dioxo-N-(2-piperidin-1-ylethoxy)pyrazolo[3,4-c][2,1]benzothiazepin-10-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NURDHLYYIUKSIR-LBAUFKAWSA-N; [M-H]-; [(7S)-1,2,3,9-tetramethoxy-10-oxo-6,7,8,9-tetrahydro-5H-benzo[a]heptalen-7-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FEADSTKHIJOQFA-ZKXXJIQUSA-N; [M-H]-; methyl (2R,3R,4S)-4-[[(1R)-2-acetyl-6,7-dihydroxy-3,4-dihydro-1H-isoquinolin-1-yl]methyl]-3-ethenyl-2-hydroxy-3,4-dihydro-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XCZPKXSAYJHEMB-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-(dipropoxyphosphorylmethylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YWRSIBHGMIKOQM-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(2,3,4-trimethoxyphenyl)sulfonylethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OLBDUFYLWYXOOY-KGENOOAVSA-N; [M+Hac-H]-; 3-(benzotriazol-1-yl)-N-[(E)-naphthalen-1-ylmethylideneamino]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LXIZDQCVWXIOHJ-UHFFFAOYSA-N; [M-H]-; 2-[[4-methyl-3-[(2-oxoazepane-1-carbonyl)amino]phenyl]carbamoyloxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; QLDNWJHMBDMZIH-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-(3-pyridin-2-yloxy-5,6-dihydrobenzo[b][1]benzothiepin-5-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; YNLOXDTUOZYMLA-UHFFFAOYSA-N; [M-H]-; N-[3-(ethoxymethyl)isoquinolin-6-yl]-4,4a,5,10-tetrahydro-3H-[1,3]thiazino[3,4-b]isoquinolin-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; LWTHMFMZQFPZIK-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyethyl)isoquinolin-6-yl]-4,4a,5,10-tetrahydro-3H-[1,3]thiazino[3,4-b]isoquinolin-1-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; OQMYRVPMCIOFHL-GCOHUWJYSA-N; [M+Hac-H]-; (E)-3-[(6R)-6-hydroxy-4-methoxy-11-oxo-5,6,6a,7-tetrahydropyrrolo[2,1-c][1,4]benzodiazepin-8-yl]-N,N-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; FARFHCCTCHEBKP-UHFFFAOYSA-N; [M+Hac-H]-; 3-anilino-2-(2-phenylhydrazinyl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; VSZVSSYQFUFEQG-GJZGRUSLSA-N; [M+Hac-H]-; (2S)-5-amino-2-[[(2S)-2-amino-3-naphthalen-2-ylpropanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.625; NTUBQTVFDLDHRH-UHFFFAOYSA-N; [M-H]-; N-(3-acetyl-2-hydroxyphenyl)-4-(4-phenylbutoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; XHEHCVNMLLVAAZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-6-[2-(2-methyl-5-nitroimidazol-1-yl)ethoxycarbonylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; WUYZXBIGZKONBN-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(4-methylphenyl)-5-(phenoxymethyl)-1,2,4-triazol-3-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IQKCBJLWCVXJOG-CXUHLZMHSA-N; [M-H]-; (14E)-11-hydroxy-14-(1H-imidazol-5-ylmethylidene)-9-(2-methylbut-3-en-2-yl)-2,13,16-triazatetracyclo[7.7.0.01,13.03,8]hexadeca-3,5,7,10-tetraene-12,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.455; HCZXSAOYCZDMBU-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-hydroxyethyl)-2-[4-(2-methylpropylsulfonyl)phenyl]morpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; ANLIAKDHRADSBT-NSHDSACASA-N; [M+Hac-H]-; (2S)-2-methyl-6-(4-methylpiperazin-1-yl)-10-oxo-4-oxa-1-azatricyclo[7.3.1.05,13]trideca-5,7,9(13),11-tetraene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; BYJLFUFCSNYZLF-UHFFFAOYSA-N; [M+Hac-H]-; 1-[2-(3,4,5-trimethoxyphenyl)sulfonylethyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; HXPLWFXSCNHFLP-UHFFFAOYSA-N; [M-H]-; 4-[[5-(4-methylphenyl)-7-phenyl-4,7-dihydro-[1,2,4]triazolo[1,5-a]pyrimidin-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; HETCYFFYGYGQSP-UHFFFAOYSA-N; [M+Hac-H]-; N'-[(2,4-dimethoxyphenyl)methyl]-N-(2-pyridin-2-ylethyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LEWQBRHXOAEJGX-UHFFFAOYSA-N; [M-H]-; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 3-methyl-4-oxo-2-phenylchromene-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; OOUCDQBMKWSYEI-VCHYOVAHSA-N; [M+Hac-H]-; 2-(dimethylamino)-N-[(E)-[6-(4-methylphenyl)-2,3-dihydroimidazo[2,1-b][1,3]thiazol-5-yl]methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; AHGQFMQHBKWZBL-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(5-butyl-1,3,4-thiadiazol-2-yl)-(4,5-dihydro-1H-imidazol-2-yl)amino]-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; GXYMYIJORPFJLP-QHCPKHFHSA-N; [M-H]-; (2S)-3-(4-phenylmethoxyphenyl)-2-(3-phenylpropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; MPURXCAUNNEKMR-UHFFFAOYSA-N; [M+Hac-H]-; 1-[ethoxy(octyl)phosphoryl]oxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; DLHNMMNNRUVSTR-UHFFFAOYSA-N; [M-H]-; 1-[1-(9H-fluoren-9-ylmethoxycarbonyl)-3,6-dihydro-2H-pyridin-4-yl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NHANILBHDFUGPP-UHFFFAOYSA-N; [M+Hac-H]-; N'-[(2,3-dimethoxyphenyl)methyl]-N-(2-pyridin-2-ylethyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; ZVSWKBHUCWMTEA-UHFFFAOYSA-N; [M+Hac-H]-; N-(N'-benzylcarbamimidoyl)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.553; DBZISAXLVWRHPS-FNORWQNLSA-N; [M+Hac-H]-; (E)-3-(4-hydroxy-6-methoxy-3-methyl-11-oxo-5,6,6a,7-tetrahydropyrrolo[2,1-c][1,4]benzodiazepin-8-yl)-N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; GNHJCPGGHGYXHT-UHFFFAOYSA-N; [M+Hac-H]-; N-[[4-[2-(dimethylamino)ethoxy]phenyl]methyl]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.534; KAUUZELGRQBUJM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(12,14-dioxa-5,8-diazatetracyclo[7.7.0.02,7.011,15]hexadeca-1(16),2,4,6,9,11(15)-hexaen-3-yloxy)-3-(propan-2-ylamino)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; OKHLRTNFXBTUBG-UHFFFAOYSA-N; [M-H]-; 2-[N-(2-benzoyloxyethyl)-3-methylanilino]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; QFJLJHSNWSHZLC-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1,3-benzodioxol-5-yl)-3-N,5-N,2,6-tetramethyl-1,4-dihydropyridine-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.272; TUSJRWZBXFSLAA-LJQANCHMSA-N; [M-H]-; [(6aR)-11-(cyclopropanecarbonyloxy)-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-yl] cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.582; ITQGHQZINPLSLB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.057; BCYUHPXBHCUYBA; [M+C2H4O2-H]-; 2-[[2-[(2-amino-3-hydroxybutanoyl)amino]-3-hydroxypropanoyl]amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.761; SWJBYJXTNZNTIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; ITQGHQZINPLSLB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; SWJBYJXTNZNTIR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.504; WWAQEUOYCYMGHB; [M+C2H4O2-H]-; 4-Amino-2-[[4-amino-4-oxo-2-(pyrrolidine-2-carbonylamino)butanoyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.684; ITQGHQZINPLSLB; [M+C2H4O2-H]-; Amphistin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.792; JTXVXGXTRXMOFJ; [M+C2H4O2-H]-; 4-Amino-2-[[1-(2,4-diamino-4-oxobutanoyl)pyrrolidine-2-carbonyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.968; XHEHCVNMLLVAAZ; [M+C2H4O2-H]-; 1-(2-Hydroxyethyl)-2-methyl-5-nitroimidazole N-(5-carboxy-5-aminopentane)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.295; ILUVWFTXAUYOBW; [M+C2H4O2-H]-; H-DL-His-DL-Ser-DL-xiThr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.681; QNBVFKZSSRYNFX; [M+C2H4O2-H]-; H-DL-Ser-DL-xiThr-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.185; JEHPKECJCALLRW; [M+C2H4O2-H]-; H-DL-Ser-DL-His-DL-xiThr-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.651; NLCDVZJDEXIDDL; [M+C2H4O2-H]-; 1-[4-Amino-2-[(2,4-diamino-4-oxobutanoyl)amino]-4-oxobutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.083; UWSMZKRTOZEGDD; [M+C2H4O2-H]-; H-DL-His-DL-xiThr-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.523; BCYUHPXBHCUYBA; [M+C2H4O2-H]-; H-DL-xiThr-DL-Ser-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -351.616; SWJBYJXTNZNTIR; [M-H]-; (6R)-tetrahydrobiopterin-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.657; XHWLNISLUFEWNS; [M-H]-; H-DL-Glu-DL-Gln-DL-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.715; ZQPOVSJFBBETHQ; [M-H]-; 5-Amino-2-[[4-carboxy-2-[(2,5-diamino-5-oxopentanoyl)amino]butanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.899; XFKUFUJECJUQTQ; [M-H]-; 2-[[5-Amino-2-[(2,5-diamino-5-oxopentanoyl)amino]-5-oxopentanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.454; IIQIOFVDFOLCHP; [M-H]-; Asn-Pro-Ser-Ser
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.683; CLWCRAZODUZGGS; [M-H]-; 2-(2-{8'-benzoyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.107; UJPUMUXZPLNLKI; [M-H]-; N1,N7-Bis-(2,3-Dihydroxybenzoyl)Norpermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -503.984; QTARRKFUMCSVOF; [M-H]-; N-[(5R)-6-amino-5-[(2,3-dihydroxybenzoyl)amino]hexyl]-2,3-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.941; DMRIOZSYCBOUPF; [M-H]-; 3-[4-(diethylamino)-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl]-1-[3-(trifluoromethyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.352; JSYPSXGBTGHNCD; [M-H]-; 3-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(oxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.190; SWJBYJXTNZNTIR; [M-H]-; (6R)-tetrahydrobiopterin-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; WWAQEUOYCYMGHB; [M+C2H4O2-H]-; 4-Amino-2-[[4-amino-4-oxo-2-(pyrrolidine-2-carbonylamino)butanoyl]amino]-4-oxobutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 402.163834; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.305
MS$FOCUSED_ION: PRECURSOR_M/Z 402.163834
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-2f15ed6dd938c1a89e23
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.9950286 163.3942 ? 56.995011 9.5271 74.04 0.3956 18
  100.9848747 379.8947 ? 100.984827 7.3179 112.01 0.6052 18
  145.0606405 180.8735 ? 145.060620 5.6873 65.63 0.6147 21
  192.9878354 999.0000 ? 192.987499 4.7257 0.00 0.5653 22
  219.0031711 108.1058 ? 219.002732 6.4657 46.28 1.0000 19
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  56.995029 163.39 163
  100.984875 379.89 379
  145.060640 180.87 180
  192.987835 999.00 999
  219.003171 108.11 108
//
