ACCESSION: MSBNK-SMB_Measured-HSA033P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_3997': {'bp': 1671.0, 'sum': 5440.0}, 'D122neg_4191': {'bp': 1601.0, 'sum': 4743.0}, 'D122neg_4180': {'bp': 1442.0, 'sum': 3967.0}, 'D147neg_4163': {'bp': 1195.0, 'sum': 3547.0}, 'D117neg_4159': {'bp': 1113.0, 'sum': 3338.0}, 'D124neg_3972': {'bp': 1105.0, 'sum': 3526.0}, 'D178neg_3921': {'bp': 915.0, 'sum': 2342.0}, 'D99neg_4046': {'bp': 895.0, 'sum': 2937.0}, 'D119neg_3954': {'bp': 884.0, 'sum': 2288.0}, 'D171neg_4000': {'bp': 803.0, 'sum': 2326.0}, 'D171neg_3992': {'bp': 801.0, 'sum': 2352.0}, 'D94neg_3990': {'bp': 795.0, 'sum': 2803.0}, 'D108neg_4058': {'bp': 791.0, 'sum': 2613.0}, 'D73neg_4071': {'bp': 747.0, 'sum': 2463.0}, 'C2neg_4029': {'bp': 724.0, 'sum': 2342.0}, 'C17neg_3884': {'bp': 697.0, 'sum': 2393.0}, 'C10neg_3899': {'bp': 678.0, 'sum': 2042.0}, 'C18neg_3969': {'bp': 629.0, 'sum': 1770.0}, 'D147neg_4180': {'bp': 600.0, 'sum': 2128.0}, 'D83neg_4229': {'bp': 595.0, 'sum': 1679.0}, 'D203neg_3883': {'bp': 577.0, 'sum': 1809.0}, 'C9neg_4032': {'bp': 529.0, 'sum': 1674.0}, 'D102neg_3966': {'bp': 508.0, 'sum': 1721.0}, 'C12neg_3901': {'bp': 496.0, 'sum': 1830.0}, 'D207neg_4117': {'bp': 443.0, 'sum': 1602.0}, 'C11neg_3919': {'bp': 379.0, 'sum': 1097.0}, 'D65neg_4016': {'bp': 357.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 340.123323
COMMENT: PRECURSOR_M/Z_STDEV 0.000917
COMMENT: PRECURSOR_IN_MS1 mz 340.123609; int 5.163; delta(ppm) 0.269295
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 302.170049; int 0.520; cor 0.707
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 354.139114; int 0.506; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C18H19N3O4; [M-H]1; delta(ppm) -19.687461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; RDBOQYOXOFSJJM-UHFFFAOYSA-N; [M+K-2H]-; 2-(1-methyl-1H-imidazol-5-yl)-5-[1-(oxan-4-yl)pyrrolidin-3-yl]-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; BVZGQXIJEAQQLB-UHFFFAOYSA-N; [M+K-2H]-; N-(2-methoxyethyl)-4-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; XIMKRFCXSNLYBK-UHFFFAOYSA-N; [M+K-2H]-; N-(2-methoxyethyl)-3-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; QBQMXWZTRRWPGK-UHFFFAOYSA-N; [M+K-2H]-; 5-[[4-(dimethylamino)-3,5-dimethoxyphenyl]methyl]pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; RPEHFRKRLKPJSQ-UHFFFAOYSA-N; [M+K-2H]-; 1,3-dimethyl-7-(2-methylprop-2-en-1-yl)-8-(pyrrolidin-1-yl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLLLNKREHVKRFG-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-imidazol-1-yl)propyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIAMDXBTZWMIAM-UHFFFAOYSA-N; [M+FA-H]-; N-6-(2-Hydroxyethyl)-Adenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KCSBPSPWZAGWAF-JAVGPHGENA-N; [M+FA-H]-; 2-O-beta-D-glucopyranosyl 1,4-Dideoxy-1,4-imino-D-arabinitol;1,4-Dideoxy-1,4-imino-(2-O-beta-D-glucopyranosyl)-D-arabinitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OILUEZIOYKUCCP-JAVGPHGENA-N; [M+FA-H]-; UNPD174714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKMPXCXGVXDTKO-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[(4-methylphenyl)formamido]-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M-H]-; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M-H]-; lactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFYNQWXYYROQLY-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-5-methoxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BYENYHNLDISIDH-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[1-(propan-2-yl)-1H-pyrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ZVWHTEOKMWNXGP-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M-H]-; UNPD33230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M-H]-; UNPD82213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; FBXGOPXVEYMCKC-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; VOKQFDULHQUWAV-XLPZGREQSA-N; [M+FA-H]-; 2-(ethylamino)-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M-H]-; Lactosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; RXIOUKMMKDIKEO-BBFCGAQYNA-N; [M+FA-H]-; UNPD192524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; FHHFNHFFCVLLHX-MDWZMJQESA-N; [M+FA-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M-H]-; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; OSFOPIPOGIRMHL-BQGMYUGNSA-N; [M-H]-; UNPD229117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; ASDDMCAZRJHKBL-UHFFFAOYSA-N; [M+FA-H]-; N-[4-[3-(2-methoxyphenyl)-1-oxoprop-2-enyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; CLBYJZSPPMBDDF-UHFFFAOYSA-N; [M+FA-H]-; N-{4-[3-(4-methoxyphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; LBVXPUINIMIGAU-UHFFFAOYSA-N; [M-H]-; 2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; OYULCCKKLJPNPU-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; YFWAFELGMGZCHL-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; FULDQJVCKPLADE-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-2-methyl-N-(4-methylphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QUIXZIZOVOGADK-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-2-methyl-N-(2-methylphenyl)-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; WVGPGNPCZPYCLK-WOUKDFQISA-N; [M+FA-H]-; N(6),N(6)-dimethyladenosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M-H]-; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M-H]-; trehalosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M-H]-; UNPD44297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M-H]-; UNPD78753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; GHGQUMXNRYULMG-IKDCYRJBNA-N; [M-H]-; UNPD200118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; SCTQKFZGKNWDGS-JSHWJANJSA-N; [M+FA-H]-; N-acetylneuraminol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MRIDAVQLCALCCN-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-3-(4-methoxyphenyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; AQRYUWBBKDNOHV-XLPZGREQSA-N; [M+FA-H]-; O(6)-ethyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; XTBMLWZKNWXUHV-UHFFFAOYSA-N; [M+FA-H]-; Japonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; IVDMIURLYGNWDG-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; LKSJDCKSSYHRME-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; AGGNEWDLJBZORR-UHFFFAOYSA-N; [M-H]-; 3-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; YTRCWGCAHIZEAO-SSZFMOIBSA-N; [M+FA-H]-; UNPD3366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; VMRMKPQSNYOUMW-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethylideneamino)-2-(4-methoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; VLNABGRUWCCTDG-UHFFFAOYSA-N; [M-H]-; 2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YGDRMNKZBJJQRM-UHFFFAOYSA-N; [M-H]-; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; FSHAWAQWSNTJMX-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; MYUQKKJQMGZWDB-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; SOTWSEPIXMUMOY-UHFFFAOYSA-N; [M+FA-H]-; 2,4-bis(4-methoxyphenyl)-4-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LNIAGGFSOWAEEN-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XQFJOCLABBRARJ-UHFFFAOYSA-N; [M-H]-; methyl 4-[3-(3,4-dimethoxyphenyl)prop-2-enamido]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KSAOATKBDSXQGS-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(4-oxo-3,4-dihydro-2H-1,3-benzoxazin-2-yl)phenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; XYWZMMWKYDNUCD-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-2-methyl-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M-H]-; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M-H]-; UNPD166428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; BMXUYUWHWBTJEE-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ADHAYQLVSGDRJT-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-imidazol-1-yl)propyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; JMNQWZDZRHGYOQ-UHFFFAOYNA-N; [M+FA-H]-; 3-hydroxy-1-methyl-4,5-diphenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SKOUVYWQSUAILS-UHFFFAOYNA-N; [M-H]-; 4-[[2-(2,3-dihydro-1,4-benzodioxin-3-yl)-1-oxoethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; XPGOHFRCWSOVLP-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; IEROEXCOOYBHPG-SFHVURJKSA-N; [M+FA-H]-; UNPD218198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; QDYDHXVOYAIMEP-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; GGXUTMUALBDYNA-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; IDVHPLKTLLABGB-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; LOFCUSPPJHGIHO-UHFFFAOYSA-N; [M+FA-H]-; 7-methoxy-4-{[(4-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; GRYSXUXXBDSYRT-WOUKDFQISA-N; [M+FA-H]-; (2R,3R,4R,5R)-2-(hydroxymethyl)-4-methoxy-5-[6-(methylamino)purin-9-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; VZRQWUCOQKDDBC-VQHVLOKHSA-N; [M+FA-H]-; UNPD135386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IMLYNVSNUPARMP-UHFFFAOYNA-N; [M-H]-; N-[2-(4-methoxyphenyl)-4-oxo-1,2-dihydroquinazolin-3-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HNQJKWHWXTYJCF-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-7-methyl-4-{[(2-methylphenyl)amino]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; RMYIRMDCNCKTHZ-UHFFFAOYSA-N; [M-H]-; N-[3-(furan-2-yl)propyl]-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; FFIMSDJULFUIPP-UHFFFAOYSA-N; [M-H]-; N-{3-[3-(3,4-dimethoxyphenyl)prop-2-enoyl]-4-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; FMEQBSXDOPIBFL-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MEDPCDVZSJRZIK-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-5-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YKYOQIXTECBVBB-UHFFFAOYNA-N; [M-H]-; LSM-1859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; PCUIFSZMAIXEDE-UHFFFAOYSA-N; [M-H]-; ethyl 15-methoxy-12-oxo-2,4,10-triazatetracyclo[11.4.0.0?,?.0?,??]heptadeca-1(17),3,5,13,15-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; BJUAGLWLMSGOCF-AZFCKWEPSA-N; [M-H]-; (2R,3S,4R,5R,8R,9S,10R,11R)-5-amino-1,2,3,4,8,9,10,11-octahydroxydodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; UQMOXDGZRXGLEF-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-1-[2-(1H-imidazol-5-yl)ethyl]-5-(3-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; LFQGHXLUDDXZDX-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; VTLZVKYNGPWKOM-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; XQJMJTAQKKODBA-UHFFFAOYSA-N; [M-H]-; UNPD123593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; JJXRDJDKEQLZBC-UHFFFAOYSA-N; [M+FA-H]-; 2-(2H-1,3-benzodioxol-5-yl)-4-methoxy-1-methyl-1,4-dihydroquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; CTTUDYDDUBGGSG-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-N,N-dimethyl-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JCUUFOJYTJIZBH-UHFFFAOYSA-N; [M+FA-H]-; [(4-ethoxyphenyl)methylidene]amino 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; JSKSWQWMXBBTFW-RTBURBONSA-N; [M-H]-; UNPD214456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QFQLPUIKMWLADB-UHFFFAOYSA-N; [M-H]-; N-[(4-benzamido-3-hydroxyoxolan-2-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; QXXKVYNZPDIMSW-INIZCTEOSA-N; [M-H]-; N-[[(5S)-3-(4,6-dihydropyrrolo[1,2-a][4,1]benzoxazepin-8-yl)-2-oxo-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; NXKGXYXKEYAJTA-SIBWOCPFNA-N; [M-H]-; (+)-Caryachine-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; WKFUCDKSFITCAL-SIBWOCPFNA-N; [M-H]-; (-)-Isocaryachine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; RPRPOAYOVXUANR-UHFFFAOYSA-N; [M-H]-; CNP0443701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XTLXMBILFMNULL-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; SAJKBPIJBOZIOA-YQTOOIBONA-N; [M-H]-; UNPD130530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; WTJFWOXAAIZHMR-YQTOOIBONA-N; [M-H]-; UNPD138607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YNFLRDHVPSYBIZ-UHFFFAOYSA-N; [M-H]-; (5-{[(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; SGXMZZRFNSFPBA-UHFFFAOYSA-N; [M+FA-H]-; CNP0444406
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; YPQBTQYKPYMKFG-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ALSKMEGPUHHNOM-WKWSCTOISA-N; [M-H]-; UNPD134396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; AQHGAAJGZLBMKE-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxole-5-carbonyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; HCSTWHOCFCLOMD-XISACWJONA-N; [M+FA-H]-; UNPD176129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ZHLISMCEGCAYID-YQTOOIBONA-N; [M+FA-H]-; UNPD200622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VRELDBHCOUBTFZ-UHFFFAOYSA-N; [M-H]-; N-{[3-(2H-1,3-benzodioxol-5-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; NFCLBXNXUXTUIW-UHFFFAOYSA-N; [M-H]-; methyl 3-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XUNUUFMAODMJES-GOSISDBHSA-N; [M+FA-H]-; Spindomycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ZWWSFBWAHGKAID-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-6-[2-(morpholin-4-yl)-2-oxoethyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MHWXCDHHISXDKG-UHFFFAOYSA-N; [M+FA-H]-; 1-[(morpholin-4-yl)methyl]-3H-benzo[f]chromen-3-one
