ACCESSION: MSBNK-SMB_Measured-HSA033P0249002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D146neg_543': {'bp': 8493.0, 'sum': 13820.0}, 'D65neg_554': {'bp': 8041.0, 'sum': 15415.0}, 'C17neg_522': {'bp': 7882.0, 'sum': 13741.0}, 'D169neg_542': {'bp': 7875.0, 'sum': 16240.0}, 'D207neg_551': {'bp': 7844.0, 'sum': 17626.0}, 'C9neg_540': {'bp': 7798.0, 'sum': 15505.0}, 'D178neg_518': {'bp': 7786.0, 'sum': 9588.0}, 'D119neg_535': {'bp': 7633.0, 'sum': 12843.0}, 'D203neg_543': {'bp': 7487.0, 'sum': 12417.0}, 'D66neg_550': {'bp': 7433.0, 'sum': 13665.0}, 'C18neg_536': {'bp': 7409.0, 'sum': 14201.0}, 'C16neg_550': {'bp': 7383.0, 'sum': 11893.0}, 'D119neg_521': {'bp': 7372.0, 'sum': 13823.0}, 'D126neg_549': {'bp': 7325.0, 'sum': 12643.0}, 'C9neg_554': {'bp': 7315.0, 'sum': 15062.0}, 'D171neg_536': {'bp': 7238.0, 'sum': 12693.0}, 'D94neg_544': {'bp': 7170.0, 'sum': 13006.0}, 'C15neg_533': {'bp': 7141.0, 'sum': 11817.0}, 'D117neg_530': {'bp': 7063.0, 'sum': 11147.0}, 'D64neg_555': {'bp': 7044.0, 'sum': 13795.0}, 'D142neg_544': {'bp': 7025.0, 'sum': 11223.0}, 'D169neg_555': {'bp': 6919.0, 'sum': 11745.0}, 'D146neg_531': {'bp': 6890.0, 'sum': 11525.0}, 'C10neg_524': {'bp': 6729.0, 'sum': 10899.0}, 'D65neg_539': {'bp': 6724.0, 'sum': 12899.0}, 'D126neg_539': {'bp': 6697.0, 'sum': 13195.0}, 'C18neg_549': {'bp': 6681.0, 'sum': 12533.0}, 'D143neg_534': {'bp': 6598.0, 'sum': 11422.0}, 'D73neg_517': {'bp': 6584.0, 'sum': 11552.0}, 'D64neg_541': {'bp': 6577.0, 'sum': 10513.0}, 'D99neg_536': {'bp': 6576.0, 'sum': 13139.0}, 'D178neg_536': {'bp': 6557.0, 'sum': 12311.0}, 'D121neg_515': {'bp': 6537.0, 'sum': 9044.0}, 'D170neg_526': {'bp': 6476.0, 'sum': 10038.0}, 'C15neg_545': {'bp': 6473.0, 'sum': 12020.0}, 'C2neg_545': {'bp': 6464.0, 'sum': 10060.0}, 'C6neg_534': {'bp': 6443.0, 'sum': 10012.0}, 'D87neg_536': {'bp': 6419.0, 'sum': 10855.0}, 'D203neg_533': {'bp': 6392.0, 'sum': 12098.0}, 'D84neg_534': {'bp': 6376.0, 'sum': 11967.0}, 'D170neg_538': {'bp': 6365.0, 'sum': 10178.0}, 'D171neg_550': {'bp': 6247.0, 'sum': 12178.0}, 'D142neg_529': {'bp': 6232.0, 'sum': 12157.0}, 'C5neg_544': {'bp': 6206.0, 'sum': 12091.0}, 'C11neg_548': {'bp': 6197.0, 'sum': 9811.0}, 'D99neg_548': {'bp': 6191.0, 'sum': 11900.0}, 'C16neg_538': {'bp': 6174.0, 'sum': 9677.0}, 'D69neg_523': {'bp': 6155.0, 'sum': 8843.0}, 'D136neg_522': {'bp': 6134.0, 'sum': 9459.0}, 'C7neg_546': {'bp': 6099.0, 'sum': 8698.0}, 'D102neg_547': {'bp': 6093.0, 'sum': 10084.0}, 'C14neg_519': {'bp': 6021.0, 'sum': 8335.0}, 'C1neg_548': {'bp': 5949.0, 'sum': 11635.0}, 'C17neg_533': {'bp': 5945.0, 'sum': 11310.0}, 'C12neg_544': {'bp': 5857.0, 'sum': 10460.0}, 'D121neg_529': {'bp': 5736.0, 'sum': 9287.0}, 'D66neg_537': {'bp': 5704.0, 'sum': 11854.0}, 'D168neg_549': {'bp': 5669.0, 'sum': 11916.0}, 'C12neg_532': {'bp': 5666.0, 'sum': 8906.0}, 'C8neg_547': {'bp': 5665.0, 'sum': 12380.0}, 'C1neg_537': {'bp': 5664.0, 'sum': 10476.0}, 'C5neg_530': {'bp': 5617.0, 'sum': 10244.0}, 'D102neg_536': {'bp': 5527.0, 'sum': 10029.0}, 'C4neg_539': {'bp': 5523.0, 'sum': 9148.0}, 'C14neg_534': {'bp': 5467.0, 'sum': 9199.0}, 'C3neg_546': {'bp': 5172.0, 'sum': 12133.0}, 'C13neg_547': {'bp': 5138.0, 'sum': 10292.0}, 'D84neg_517': {'bp': 5067.0, 'sum': 6915.0}, 'C7neg_535': {'bp': 5038.0, 'sum': 7467.0}, 'D145neg_519': {'bp': 4983.0, 'sum': 9849.0}, 'C13neg_532': {'bp': 4904.0, 'sum': 8844.0}, 'D74neg_541': {'bp': 4902.0, 'sum': 10907.0}, 'C10neg_538': {'bp': 4893.0, 'sum': 9665.0}, 'D117neg_546': {'bp': 4893.0, 'sum': 10170.0}, 'D147neg_548': {'bp': 4592.0, 'sum': 11140.0}, 'D136neg_535': {'bp': 4452.0, 'sum': 7351.0}, 'D74neg_526': {'bp': 4337.0, 'sum': 7461.0}, 'D83neg_529': {'bp': 4054.0, 'sum': 8019.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.185475
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 249.185625; int 39.266; delta(ppm) -0.430639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.297; HYNXWFKVWMABRM; [M-H+Na-H]-; 1,1-Diethoxy-3,7-dimethyloct-6-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.299; KZSOZUVVYMQOGE; [M-H+Na-H]-; 1,4-Diethyloctyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.551; PHYNYMPVHVOTAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.369; LPTXTWZRUPEIGT; [M-H+Na-H]-; 1,1,5-Trimethylheptyl isobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.740; JTWLXNNSKYAPAD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.944; IACQBEPHJZDBPN; [M-H+Na-H]-; 2,7-Dimethyloctyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.005; ZBFXGRJSIVCJDQ; [M-H+Na-H]-; 2-Ethylbutyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.074; MHOJKRQFONEPRN; [M-H+Na-H]-; 3,7-Dimethyloctyl butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.872; NWKXNIPBVLQYAB; [M-H]-; methyl farnesoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.670; SJPBBWQRVUAZJB; [M-H+Na-H]-; 5-methyl-5-nonyloxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.481; QRNFTMKPBPCPJO; [M-H+Na-H]-; 2-Ethylhexyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.881; GSRXTORWPQDOOY; [M-H+Na-H]-; Methyl 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.491; OXVIAYBRQYALJP; [M-H+Na-H]-; 2-undecan-2-yl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.561; WNNNNJOPCSUOIZ; [M-H+Na-H]-; Methyl 2,8-dimethylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.949; ZFOFWJPEVDYXKK; [M-H+Na-H]-; Methyl 2,6-dimethylundecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.534; JJWQSQQIIZKVMT; [M-H+Na-H]-; 2-Ethylhexyl3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.641; BIDWUUDRRVHZLQ; [M-H+Na-H]-; Oxetane, 3-ethyl-3-[[(2-ethylhexyl)oxy]methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.386; ASWXTQMORHZYSL; [M-H+Na-H]-; 2-(1-Butylheptyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.437; DHRLLFVOVDPRNS; [M-H+Na-H]-; [(2R,8R)-8-methyldecan-2-yl] propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.972; ZOJCTKZSRSUPTO; [M-H+Na-H]-; 2-decyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.486; CWNQUIYIENOMJD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.676; JTGGXBHDIVDFHP; [M-H+Na-H]-; 2,4-dipentyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.027; UKJPOLUCWGYCQO; [M-H+Na-H]-; Methyl 2,4,6-trimethyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.393; OWXIHERLFLAGCP; [M-H+Na-H]-; 2-Hexyl-5-methyl-5-propyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.932; HRSKFPUCYCOQAG; [M-H+Na-H]-; Methyl 2,6,8-trimethyldecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.091; TXYNTTGOJGLDCB; [M-H+Na-H]-; Methyl 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.380; YKUFXXRBFCCEKW; [M-H+Na-H]-; 8-(1-Ethoxyethoxy)-2,6-dimethyloct-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.248; GLMOJOJHHPDUHX; [M-H]-; 3,7-Dimethyl-2,6-octadienyl 2,3-dimethylcrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.693; YUSDQWVZOMAKLP; [M-H+Na-H]-; 1,3-Dimethylbutyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.555; HPTIDIPGIUCQFC; [M-H+Na-H]-; Boisambrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.667; GQBVHGLNSHPKPG; [M-H+Na-H]-; 2-t-Butylcyclohexyloxy-2-butanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.965; MVJUTJROMROTCV; [M-H+Na-H]-; 1-(2,2,6-trimethylcyclohexyl)oxypentan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.247; QYXUDXTZJFIJFY; [M-H]-; (3Z)-6-isopropenyl-3-methyl-3,9-decadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.849; XXNCXSHVDVCRKB; [M-H+Na-H]-; Dimethoxycyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.763; VQJBKPGRSJADAG; [M-H]-; 4-(2,6-Dimethylhepta-1,5-dienyl)heptane-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; TUNFSRHWOTWDNC; [M-H+Na-H]-; Crodacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; SBIXFICRPNNLIR; [M-H]-; 4,7,10-Hexadecatrienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.526; OAXMYGCFSSOPQP; [M-H]-; Hexadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.185; ZXOJISPJUDADNS; [M-H]-; Hexadec-13-en-11-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.342; IOHFKXXYPVEHCV; [M-H]-; hexadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.918; QXYRWIMCFAKSSQ; [M-H]-; hexadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.099; ZKCRKOCVERWCLP; [M-H]-; hexadeca-6,10,14-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.961; VOXVYOZINBUKMD; [M-H]-; 7Z,11Z,14Z-Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.794; SBEXLJDCZSJDLW; [M-H]-; hexadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.741; KBGYPXOSNDMZRV; [M-H]-; hexadeca-7,10,13-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.920; XHKGOBDLIAAXGV; [M-H]-; 11-(2-cyclopenten-1-yl)-9Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.062; CTJLNNVNAYXTIY; [M-H]-; hexadec-7-en-10-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.297; OAXMYGCFSSOPQP; [M-H]-; Hexadeca-9,12,15-trienoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H25O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.729
MS$FOCUSED_ION: PRECURSOR_M/Z 249.185565
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2090000000-558bfdc8dcdf3933afc2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0129911 236.8825 59.012970 6.4223 104.77 0.7344 60 f{C2H3O2}/-14.60ppm,p-C14H22
  96.9589186 35.6524 96.958870 8.7563 32.92 0.0369 67 ?
  231.1745229 14.3023 231.174150 9.8800 5.99 0.5467 59 f{C16H23O1}/-3.96ppm,p-H2O1
  248.9732534 999.0000 248.972995 3.4622 0.00 0.0648 78 ?
  249.1848669 39.2162 249.184610 7.4242 19.42 1.0000 71 f{C16H25O2}/-4.56ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.012991 236.88 236
  96.958919 35.65 35
  231.174523 14.30 14
  248.973253 999.00 999
  249.184867 39.22 39
//
