ACCESSION: MSBNK-SMB_Measured-HSA032P0647001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA10-pos_5887': {'bp': 4060.0, 'sum': 6952.0}, 'HC25-pos_5588': {'bp': 3027.0, 'sum': 4572.0}, 'RA1-pos_6178': {'bp': 2976.0, 'sum': 5022.0}, 'HC2-pos_6002': {'bp': 2696.0, 'sum': 5189.0}, 'RA24-pos_5308': {'bp': 2654.0, 'sum': 4862.0}, 'RA10-pos_5723': {'bp': 2366.0, 'sum': 3320.0}, 'RA19-pos_5809': {'bp': 2305.0, 'sum': 3730.0}, 'RA2-pos_5898': {'bp': 2246.0, 'sum': 3925.0}, 'RA1-pos_6136': {'bp': 2005.0, 'sum': 4928.0}, 'HC16-pos_5928': {'bp': 1832.0, 'sum': 3713.0}, 'HC18-pos_5743': {'bp': 1702.0, 'sum': 4452.0}, 'RA2-pos_5869': {'bp': 1670.0, 'sum': 3145.0}, 'RA1-pos_6328': {'bp': 1596.0, 'sum': 3994.0}, 'HC10-pos_5660': {'bp': 1399.0, 'sum': 2856.0}, 'RA17-pos_5829': {'bp': 1289.0, 'sum': 2813.0}, 'RA24-pos_5495': {'bp': 1288.0, 'sum': 2461.0}, 'HC7-pos_5694': {'bp': 1282.0, 'sum': 1943.0}, 'HC17-pos_5703': {'bp': 1200.0, 'sum': 2065.0}, 'RA1-pos_6031': {'bp': 1182.0, 'sum': 2734.0}, 'RA24-pos_5195': {'bp': 1125.0, 'sum': 3007.0}, 'HC11-pos_5851': {'bp': 1112.0, 'sum': 2767.0}, 'HC18-pos_5571': {'bp': 1071.0, 'sum': 2089.0}, 'RA10-pos_5562': {'bp': 1066.0, 'sum': 2286.0}, 'RA19-pos_5796': {'bp': 1058.0, 'sum': 2585.0}, 'RA20-pos_5612': {'bp': 1021.0, 'sum': 1633.0}, 'HC5-pos_5690': {'bp': 979.0, 'sum': 2656.0}, 'HC12-pos_5915': {'bp': 969.0, 'sum': 2392.0}, 'RA11-pos_5722': {'bp': 941.0, 'sum': 2163.0}, 'QC2-pos_5418': {'bp': 931.0, 'sum': 1846.0}, 'HC2-pos_6028': {'bp': 930.0, 'sum': 2402.0}, 'RA19-pos_5710': {'bp': 893.0, 'sum': 1858.0}, 'RA17-pos_5848': {'bp': 833.0, 'sum': 1538.0}, 'RA9-pos_5408': {'bp': 833.0, 'sum': 1566.0}, 'HC5-pos_5665': {'bp': 799.0, 'sum': 1916.0}, 'HC22-pos_5653': {'bp': 754.0, 'sum': 1519.0}, 'HC5-pos_5536': {'bp': 752.0, 'sum': 1567.0}, 'RA25-pos_5700': {'bp': 750.0, 'sum': 1513.0}, 'RA20-pos_5635': {'bp': 606.0, 'sum': 1317.0}, 'HC15-pos_5676': {'bp': 567.0, 'sum': 1332.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 647.233116
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 647.235939; int 10.348; delta(ppm) -19.157081
COMMENT: PROPOSED_MF MS-FINDER 2.533; C32H41N4O6P; [M+K]+; delta(ppm) 64050.332358
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H49N2O3PS5; [M+DMSO+H]+; delta(ppm) 48694.486611
COMMENT: PROPOSED_MF MS-FINDER 2.530; C18H24N20OS; [M+DMSO+H]+; delta(ppm) 48681.177074
COMMENT: PROPOSED_MF MS-FINDER 2.530; C24H33N16O2P; [M+K]+; delta(ppm) 64059.727269
COMMENT: PROPOSED_MF MS-FINDER 2.529; C17H52N8O5S5; [M+K]+; delta(ppm) 64067.734994
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H37N10O5PS2; [M+DMSO+H]+; delta(ppm) 48687.166799
COMMENT: PROPOSED_MF MS-FINDER 2.528; C12H40N20O3S3; [M+K]+; delta(ppm) 64051.962312
COMMENT: PROPOSED_MF MS-FINDER 2.528; C17H48N6O13S2; [M+K]+; delta(ppm) 64057.841074
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H45N6O8PS; [M+K]+; delta(ppm) 64051.472220
COMMENT: PROPOSED_MF MS-FINDER 2.526; C25H37N4O7PS; [M+DMSO+H]+; delta(ppm) 48688.332072
COMMENT: PROPOSED_MF MS-FINDER 2.526; C11H44N16O7S3; [M+K]+; delta(ppm) 64054.301849
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H46N2O8P2S2; [M+DMSO+H]+; delta(ppm) 48679.797521
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H40N16O2S3; [M+K]+; delta(ppm) 64064.576016
COMMENT: PROPOSED_MF MS-FINDER 2.523; C12H44N10O5S5; [M+DMSO+H]+; delta(ppm) 48691.876457
COMMENT: PROPOSED_MF MS-FINDER 2.522; C30H45N2O7PS; [M+K]+; delta(ppm) 64064.085912
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H52N8O10S4; [M+K]+; delta(ppm) 64063.357955
COMMENT: PROPOSED_MF MS-FINDER 2.520; C25H46N4O9P2; [M+K]+; delta(ppm) 64054.479894
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H51N4O7PS; [M+2K-H]+; delta(ppm) 136871.678348
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H51N2O6P3S3; [M+DMSO+H]+; delta(ppm) 48688.077523
COMMENT: PROPOSED_MF MS-FINDER 2.518; C17H28N16O5S; [M+DMSO+H]+; delta(ppm) 48683.449506
COMMENT: PROPOSED_MF MS-FINDER 2.517; C11H37N16O3PS3; [M+DMSO+H]+; delta(ppm) 48686.001530
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H45N4O7PS3; [M+DMSO+H]+; delta(ppm) 48676.876135
COMMENT: PROPOSED_MF MS-FINDER 2.515; C16H42N8O6P2S2; [M+DMSO+H]+; delta(ppm) 48684.360224
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H36N6O11S; [M+DMSO+H]+; delta(ppm) 48681.159234
COMMENT: PROPOSED_MF MS-FINDER 2.513; C14H48N14O4P2S; [M+2K-H]+; delta(ppm) 136879.104709
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H32N18O2S3; [M+DMSO+H]+; delta(ppm) 48688.808114
COMMENT: PROPOSED_MF MS-FINDER 2.511; C27H41N2O5PS2; [M+DMSO+H]+; delta(ppm) 48675.768975
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H20N20O; [M+DMSO+H]+; delta(ppm) 48686.905058
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H33N8O8P; [M+DMSO+H]+; delta(ppm) 48681.808209
COMMENT: PROPOSED_MF MS-FINDER 2.506; C32H47N2O5P; [M+2K-H]+; delta(ppm) 136870.377131
COMMENT: PROPOSED_MF MS-FINDER 2.506; C19H25N18O2P; [M+DMSO+H]+; delta(ppm) 48684.098484
COMMENT: PROPOSED_MF MS-FINDER 2.503; C21H32N10O7S; [M+DMSO+H]+; delta(ppm) 48678.886812
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H32N12O4S2; [M+DMSO+H]+; delta(ppm) 48689.973390
COMMENT: PROPOSED_MF MS-FINDER 2.501; C26H48N6O4P2; [M+2K-H]+; delta(ppm) 136872.441065
COMMENT: PROPOSED_MF MS-FINDER 2.500; C15H34N22O3; [M+2K-H]+; delta(ppm) 136878.034367
COMMENT: PROPOSED_MF MS-FINDER 2.500; C19H40N2O15S; [M+DMSO+H]+; delta(ppm) 48683.431667
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H42N6O4P2S2; [M+DMSO+H]+; delta(ppm) 48677.525104
COMMENT: PROPOSED_MF MS-FINDER 2.500; C29H28N8O5; [M+DMSO+H]+; delta(ppm) 48677.779647
COMMENT: PROPOSED_MF MS-FINDER 2.498; C33H46O8; [M+2K-H]+; delta(ppm) 136876.346296
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H44N4O7S4; [M+DMSO+H]+; delta(ppm) 48693.041740
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H32N6O11; [M+DMSO+H]+; delta(ppm) 48686.887218
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H29N12O4P; [M+DMSO+H]+; delta(ppm) 48679.535783
COMMENT: PROPOSED_MF MS-FINDER 2.497; C15H44N4O12S3; [M+DMSO+H]+; delta(ppm) 48688.790274
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H44N10S6; [M+DMSO+H]+; delta(ppm) 48696.127948
COMMENT: PROPOSED_MF MS-FINDER 2.491; C35H28N4O4; [M+DMSO+H]+; delta(ppm) 48690.031478
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H50N6O6S2; [M+2K-H]+; delta(ppm) 136868.244936
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H38N18O7; [M+2K-H]+; delta(ppm) 136880.705109
COMMENT: PROPOSED_MF MS-FINDER 2.482; C18H52N8O6P2S; [M+2K-H]+; delta(ppm) 136873.742287
COMMENT: PROPOSED_MF MS-FINDER 2.481; C19H53N6O7P3; [M+2K-H]+; delta(ppm) 136877.175732
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H42N12O9; [M+2K-H]+; delta(ppm) 136875.342672
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H47N8O3PS; [M+2K-H]+; delta(ppm) 136869.007649
COMMENT: PROPOSED_MF MS-FINDER 2.460; C17H51N10O5PS2; [M+2K-H]+; delta(ppm) 136870.308863
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H38N16O5; [M+2K-H]+; delta(ppm) 136872.671955
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H50N12O4S3; [M+2K-H]+; delta(ppm) 136866.875459
COMMENT: PROPOSED_MF MS-FINDER 2.419; C11H42N18O7S; [M+2K-H]+; delta(ppm) 136873.973178
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H43N16O8P; [M+2K-H]+; delta(ppm) 136877.406624
COMMENT: PROPOSED_MF MS-FINDER 2.416; C24H46N10O2S2; [M+2K-H]+; delta(ppm) 136865.574253
COMMENT: PROPOSED_MF MS-FINDER 2.407; C13H39N20O4P; [M+2K-H]+; delta(ppm) 136874.735898
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H34N20O; [M+2K-H]+; delta(ppm) 136870.001251
COMMENT: PROPOSED_MF MS-FINDER 2.388; C22H46N6O11; [M+2K-H]+; delta(ppm) 136869.980285
COMMENT: PROPOSED_MF MS-FINDER 2.383; C12H38N22O3S; [M+2K-H]+; delta(ppm) 136871.302467
COMMENT: PROPOSED_MF MS-FINDER 2.383; C39H42N2O2; [M+2K-H]+; delta(ppm) 136865.642520
COMMENT: PROPOSED_MF MS-FINDER 2.376; C22H56N2O8P2S; [M+2K-H]+; delta(ppm) 136868.379915
COMMENT: PROPOSED_MF MS-FINDER 2.373; C32H42N8S; [M+2K-H]+; delta(ppm) 136864.273050
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H47N10O10P; [M+2K-H]+; delta(ppm) 136872.044218
COMMENT: PROPOSED_MF MS-FINDER 2.356; C17H46N16S3; [M+2K-H]+; delta(ppm) 136864.204782
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H42N10O7; [M+2K-H]+; delta(ppm) 136867.309594
COMMENT: PROPOSED_MF MS-FINDER 2.328; C21H55N4O7PS2; [M+2K-H]+; delta(ppm) 136864.946523
COMMENT: PROPOSED_MF MS-FINDER 2.316; C15H46N12O9S; [M+2K-H]+; delta(ppm) 136868.610804
COMMENT: PROPOSED_MF MS-FINDER 2.314; C23H52N6O4P2S; [M+2K-H]+; delta(ppm) 136865.709231
COMMENT: PROPOSED_MF MS-FINDER 2.311; C17H43N14O6P; [M+2K-H]+; delta(ppm) 136869.373517
COMMENT: PROPOSED_MF MS-FINDER 2.282; C11H44N18O5P2; [M+2K-H]+; delta(ppm) 136871.437447
COMMENT: PROPOSED_MF MS-FINDER 2.259; C24H38N14O3; [M+2K-H]+; delta(ppm) 136864.638915
COMMENT: PROPOSED_MF MS-FINDER 2.257; C16H42N16O5S; [M+2K-H]+; delta(ppm) 136865.940119
COMMENT: PROPOSED_MF MS-FINDER 2.253; C18H39N18O2P; [M+2K-H]+; delta(ppm) 136866.702828
COMMENT: PROPOSED_MF MS-FINDER 2.172; C21H47N8O8P; [M+2K-H]+; delta(ppm) 136864.011186
COMMENT: PROPOSED_MF MS-FINDER 2.155; C15H48N12O7P2; [M+2K-H]+; delta(ppm) 136866.075097
COMMENT: PROPOSED_MF MS-FINDER 2.151; C26H51O11P; [M+2K-H]+; delta(ppm) 136881.080996
COMMENT: PROPOSED_MF MS-FINDER 2.150; C32H46N2O5S; [M+2K-H]+; delta(ppm) 136889.376144
COMMENT: PROPOSED_MF MS-FINDER 1.933; C22H66OS7; [M+2K-H]+; delta(ppm) 136883.145331
COMMENT: PROPOSED_MF MS-FINDER 1.894; C22H58N4O2S5; [M+2K-H]+; delta(ppm) 136882.209963
COMMENT: PROPOSED_MF MS-FINDER 1.892; C35H42N2O5; [M+2K-H]+; delta(ppm) 136896.108257
COMMENT: PROPOSED_MF MS-FINDER 1.872; C19H70OS8; [M+2K-H]+; delta(ppm) 136876.413370
COMMENT: PROPOSED_MF MS-FINDER 1.843; C21H62O6S5; [M+2K-H]+; delta(ppm) 136884.880725
COMMENT: PROPOSED_MF MS-FINDER 1.827; C25H62OS6; [M+2K-H]+; delta(ppm) 136889.877371
COMMENT: PROPOSED_MF MS-FINDER 1.805; C33H50N2S3; [M+2K-H]+; delta(ppm) 136887.640736
COMMENT: PROPOSED_MF MS-FINDER 1.803; C23H59N2O3PS4; [M+2K-H]+; delta(ppm) 136885.643460
COMMENT: PROPOSED_MF MS-FINDER 1.797; C21H64O4P2S4; [M+2K-H]+; delta(ppm) 136882.344946
COMMENT: PROPOSED_MF MS-FINDER 1.797; C26H50O13; [M+2K-H]+; delta(ppm) 136864.617949
COMMENT: PROPOSED_MF MS-FINDER 1.785; C18H54N10S5; [M+2K-H]+; delta(ppm) 136887.572465
COMMENT: PROPOSED_MF MS-FINDER 1.781; C29H50N2O5S2; [M+2K-H]+; delta(ppm) 136882.644109
COMMENT: PROPOSED_MF MS-FINDER 1.772; C25H54N4O2S4; [M+2K-H]+; delta(ppm) 136888.941992
COMMENT: PROPOSED_MF MS-FINDER 1.769; C37H46O3S; [M+2K-H]+; delta(ppm) 136881.342867
COMMENT: PROPOSED_MF MS-FINDER 1.761; C34H50O3S2; [M+2K-H]+; delta(ppm) 136874.610928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.553; C29H42N6O6; [M-H+K+K]+; delta(ppm) 136881.708743
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.194; C34H42N4O4; [M-H+K+K]+; delta(ppm) 136873.675575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.130; C24H42N8O8; [M-H+K+K]+; delta(ppm) 136889.742025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.139; C32H46N2O5S; [M-H+K+K]+; delta(ppm) 136889.376144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.383; C33H47ClN2O4; [M-H+K+K]+; delta(ppm) 90882.773643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.353; C33H46O8; [M-H+K+K]+; delta(ppm) 136876.346296
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.014; C26H51O11P; [M-H+K+K]+; delta(ppm) 136881.080996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.408; C29H42N6O6; [M-H+K+K]+; delta(ppm) 136881.708743
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.300; C34H42N4O4; [M-H+K+K]+; delta(ppm) 136873.675575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.254; C24H42N8O8; [M-H+K+K]+; delta(ppm) 136889.742025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C32H46N2O5S; [M-H+K+K]+; delta(ppm) 136889.376144
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C33H46O8; [M-H+K+K]+; delta(ppm) 136876.346296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.322; C33H40N2O9; [M+K]+; delta(ppm) 64055.561325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.285; C33H34N4O10; [M+H]+; delta(ppm) 2.039807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.198; C34H36N6O5; [M+K]+; delta(ppm) 64053.221784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.100; C38H34N2O8; [M+H]+; delta(ppm) -4.175441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.988; C22H40N8O12; [M+K]+; delta(ppm) 64049.984722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.972; C33H41ClN4O5; [M+K]+; delta(ppm) 23660.695892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.805; C40H36N2O4; [M+K]+; delta(ppm) 64065.835517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.357; C34H30N8O6; [M+H]+; delta(ppm) -0.026544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.050; C28H40N4O11; [M+K]+; delta(ppm) 64062.598379
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.608; C27H44O15; [M+K]+; delta(ppm) 64064.937962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.344; C27H30ClFN8O3; [M+C2H6OS+H]+; delta(ppm) -35749.852930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.344; C29H36ClFN8O4S; [M+H]+; delta(ppm) -35749.852930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C40H28N2O2; [M+C2H6OS+H]+; delta(ppm) -0.309620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C42H34N2O3S; [M+H]+; delta(ppm) -0.309620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.301; C28H41ClF4N4O4; [M+K]+; delta(ppm) 23662.804854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.952; C27H45ClN2O11; [M+K]+; delta(ppm) 23669.374107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.767; C32H38O14; [M+H]+; delta(ppm) 4.106166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.763; C30H35FN4O11; [M+H]+; delta(ppm) 0.274367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.716; C28H40F4N2O8; [M+K]+; delta(ppm) 64057.840015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.679; C29H30F4N8O5; [M+H]+; delta(ppm) 1.986052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.649; C31H31FN8O7; [M+H]+; delta(ppm) -1.791977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.627; C33H34F4N2O7; [M+H]+; delta(ppm) -2.162862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.343; C32H32N4O4S; [M+C2H6OS+H]+; delta(ppm) 0.697144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.209; C23H32N6O11; [M+C2H6OS+H]+; delta(ppm) 3.046575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.162; C23H40N2O10S2; [M+C2H6OS+H]+; delta(ppm) 3.770267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.060; C29H36N4O4S2; [M+C2H6OS+H]+; delta(ppm) -4.511334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.005; C35H28N4O4; [M+C2H6OS+H]+; delta(ppm) 5.905676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.922; C27H32N6O6S; [M+C2H6OS+H]+; delta(ppm) 6.912452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.301; C24H31ClF2N8O4; [M+C2H6OS+H]+; delta(ppm) -35751.494391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.703; C20H33FN6O12; [M+C2H6OS+H]+; delta(ppm) 1.281132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.354; C33H34N4O10; [M+H]+; delta(ppm) 2.039807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.281; C33H40N2O9; [M+K]+; delta(ppm) 64055.561325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.270; C38H34N2O8; [M+H]+; delta(ppm) -4.175441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.255; C34H36N6O5; [M+K]+; delta(ppm) 64053.221784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C27H30ClFN8O3; [M+C2H6OS+H]+; delta(ppm) -35749.852930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.196; C40H28N2O2; [M+C2H6OS+H]+; delta(ppm) -0.309620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C33H41ClN4O5; [M+K]+; delta(ppm) 23660.695892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C22H40N8O12; [M+K]+; delta(ppm) 64049.984722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C23H32N6O11; [M+C2H6OS+H]+; delta(ppm) 3.046575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C40H36N2O4; [M+K]+; delta(ppm) 64065.835517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C32H32N4O4S; [M+C2H6OS+H]+; delta(ppm) 0.697144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C23H40N2O10S2; [M+C2H6OS+H]+; delta(ppm) 3.770267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C29H36N4O4S2; [M+C2H6OS+H]+; delta(ppm) -4.511334
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C34H30N8O6; [M+H]+; delta(ppm) -0.026544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C27H32N6O6S; [M+C2H6OS+H]+; delta(ppm) 6.912452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C35H28N4O4; [M+C2H6OS+H]+; delta(ppm) 5.905676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C28H40N4O11; [M+K]+; delta(ppm) 64062.598379
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C27H44O15; [M+K]+; delta(ppm) 64064.937962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C24H31ClF2N8O4; [M+C2H6OS+H]+; delta(ppm) -35751.494391
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C20H33FN6O12; [M+C2H6OS+H]+; delta(ppm) 1.281132
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C29H36ClFN8O4S; [M+H]+; delta(ppm) -35749.852930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C42H34N2O3S; [M+H]+; delta(ppm) -0.309620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C28H41ClF4N4O4; [M+K]+; delta(ppm) 23662.804854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C32H38O14; [M+H]+; delta(ppm) 4.106166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C29H30F4N8O5; [M+H]+; delta(ppm) 1.986052
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C31H31FN8O7; [M+H]+; delta(ppm) -1.791977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H35FN4O11; [M+H]+; delta(ppm) 0.274367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C33H34F4N2O7; [M+H]+; delta(ppm) -2.162862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H45ClN2O11; [M+K]+; delta(ppm) 23669.374107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H40F4N2O8; [M+K]+; delta(ppm) 64057.840015
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.681; PIZIMOGOEZLCMG-UHFFFAOYNA-N; [M+H]+; CN1C2=C(C=CC=C2O)C(=O)C2=C1C1=C(OC(C)(C)C=C1)C(C1CC(C)(C)OC3=C1C1=C(C(O)=C3)C(=O)C3=C(N1C)C(O)=CC=C3)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; SEGKQGWIJDBKFM-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(OC)C(OC)=C1)C2N3C=4C=CC=CC4C=CC3C5(C(=O)NC=6C=CC=CC65)C2C(=O)C7=CC(OC)=C(OC)C(OC)=C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; XIIREHQYOZVJHT-PGLUEHSPNA-N; [M+H]+; CO[C@@H]1C[C@H](OC2=C1C(=O)[C@H](OC)[C@@]1(OC)OC3=C(C(OC)=C(OC)C4=C3[C@H](O)C[C@H](O4)C3=CC=CC=C3)[C@@]21OC)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; PWLKCHHZPGZNQY-VAWYXSNFNA-N; [M+H]+; CC1=CC2C3=C(C(O)=C4C=CC=C(OC5OC(CO)C(O)C(O)C5O)C4=C3)C3(O)C4=C(C=CC=C4)C(=O)C2(\C=C\C(C)(C)O)C3(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; FXIXTIXYCSOXIT-NFVWIYSINA-N; [M+H]+; COC1=CC=C(C=C1)S(=O)(=O)N(C)C[C@@H]1OC2=C(C=CC=C2NC(=O)NC2=CC=CC3=CC=CC=C23)C(=O)N(C[C@H]1C)[C@@H](C)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; ZTWMIPOXDGXAMP-UHFFFAOYSA-N; [M+H]+; 5',19',24',26',27',28'-hexahydroxy-7'-methyl-30',33'-dioxa-15',17',22',23'-tetraazaspiro[cyclopentane-1,20'-heptacyclo[14.14.2.1??,??.1??,??.0?,??.0?,?.0??,??]tetratriacontane]-1'(31'),2'(11'),4'(9'),5',7',12',14',16'(32'),21'(34')-nonaene-3',10'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; PIZIMOGOEZLCMG-UHFFFAOYNA-N; [M+H]+; Bis(5-hydroxynoracronycine)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; BXCQSWNFOSRFJZ-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(3-{[(3-methoxyphenyl)carbamoyl]amino}-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl)formamido]-5-[2-(methylsulfanyl)acetamido]pentanamide
