ACCESSION: MSBNK-SMB_Measured-HSA032P0408004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_3204': {'bp': 14193.0, 'sum': 40639.0}, 'RA5-pos_3171': {'bp': 12339.0, 'sum': 29880.0}, 'RA10-pos_2985': {'bp': 4245.0, 'sum': 11777.0}, 'RA15-pos_4060': {'bp': 3679.0, 'sum': 10112.0}, 'HC12-pos_3115': {'bp': 2495.0, 'sum': 6660.0}, 'RA1-pos_4025': {'bp': 2412.0, 'sum': 8749.0}, 'RA16-pos_2928': {'bp': 2369.0, 'sum': 6343.0}, 'HC19-pos_2887': {'bp': 2163.0, 'sum': 6190.0}, 'HC5-pos_3043': {'bp': 2007.0, 'sum': 6494.0}, 'QC3-pos_3371': {'bp': 1777.0, 'sum': 5339.0}, 'RA25-pos_2948': {'bp': 1666.0, 'sum': 4878.0}, 'RA14-pos_3241': {'bp': 1643.0, 'sum': 4606.0}, 'HC16-pos_3204': {'bp': 1627.0, 'sum': 5656.0}, 'RA2-pos_3158': {'bp': 1477.0, 'sum': 6473.0}, 'RA1-pos_4037': {'bp': 1383.0, 'sum': 4798.0}, 'HC21-pos_2884': {'bp': 1286.0, 'sum': 2510.0}, 'QC3-pos_2924': {'bp': 1073.0, 'sum': 3317.0}, 'RA6-pos_2857': {'bp': 1000.0, 'sum': 3550.0}, 'RA14-pos_2781': {'bp': 978.0, 'sum': 1998.0}, 'HC21-pos_3629': {'bp': 790.0, 'sum': 1963.0}, 'HC18-pos_3628': {'bp': 778.0, 'sum': 2478.0}, 'HC24-pos_3595': {'bp': 721.0, 'sum': 1894.0}, 'QC6-pos_2870': {'bp': 566.0, 'sum': 1025.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 408.308250
COMMENT: PRECURSOR_M/Z_STDEV 0.001568
COMMENT: PRECURSOR_IN_MS1 mz 408.310652; int 243.675; delta(ppm) 12.865204
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 413.266643; int 47.545; cor 0.920
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2Na-H; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+Na; mz 389.268390; int 71.801; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C21H47NO2P2; [M+H]+; delta(ppm) -12.148197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+NH4]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+NH4]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+NH4]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+NH4]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+NH4]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+NH4]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+NH4]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; CAIRVHBKMWUDFY-IHAKQLTENA-N; [M+NH4]+; UNPD41788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M+NH4]+; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M+NH4]+; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+NH4]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; IJWGBJZULXHSFI-GUCWYVRYNA-N; [M+NH4]+; UNPD121998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; CCZFRRDGJIMVHP-HXBBROPSNA-N; [M+NH4]+; UNPD92112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; GCDWLVPFFSIUQY-HXBBROPSNA-N; [M+NH4]+; UNPD15880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; UOAHOWARHINRCQ-LRJQAKKBNA-N; [M+NH4]+; UNPD59729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; XQTRKAALUUGASH-QRKRKBASNA-N; [M+NH4]+; UNPD120369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+NH4]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; UJDMNQIHHMWROA-OTDNGNHJNA-N; [M+NH4]+; UNPD99574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; DXDVRSMVCCEPOO-LPEJFEQBNA-N; [M+NH4]+; 7alpha-Hydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+NH4]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; FHPMUALLITYSMM-UHFFFAOYSA-N; [M+NH4]+; CNP0431299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; QGVMKACPIGCZFU-IXOBLISFNA-N; [M+NH4]+; UNPD171246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; OYPNTPXIXGAEFG-MHTSTPQQNA-N; [M+H]+; Asmarine J;(+)-Asmarine J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+NH4]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CSCKDMYBZHVWQZ-AMJFNWMNNA-N; [M+NH4]+; UNPD32532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZQSPCLSXMHXWQA-TVQNRHJOSA-N; [M+NH4]+; sigmosceptrellin B methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+NH4]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; KJFKVFSPBVQKJL-CKCMKYQENA-N; [M+NH4]+; UNPD132675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+NH4]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZLHIOIIUQWUZEK-DEOJYVEINA-N; [M+ACN+H]+; UNPD23754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; ZNGMRHUGNLNISR-JBSSPNHXNA-N; [M+NH4]+; UNPD69296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+NH4]+; D8'-Merulinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; CFEOXVWJRPHLSF-AHHLASLBNA-N; [M+NH4]+; UNPD48858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+NH4]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CFSZSDBIPUGVFP-CQPFUAIJNA-N; [M+ACN+H]+; UNPD151612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+NH4]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; NZWCXYFCEROKHB-MZVXWUDONA-N; [M+NH4]+; UNPD196027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; JZUGOKPLKCZOEH-YPYCJPBENA-N; [M+NH4]+; ent-15,16-Diacetoxy-7,13Z-labdadien
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FNZVJSUYFIJHQQ-QRNRGGPNNA-N; [M+NH4]+; UNPD1526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; OECLBKHEMNCHIB-FPLPWBNLSA-N; [M+NH4]+; UNPD135962
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+NH4]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; IKOVEXGXUDELJW-KMIZPUSONA-N; [M+NH4]+; UNPD191731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; WHOHJKFQKCSVPQ-GALZLYGVNA-N; [M+ACN+H]+; UNPD145999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; APHIXPILELNTEX-KMKNWIINSA-N; [M+ACN+H]+; UNPD219561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+NH4]+; UNPD207848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JKPVSFQJGXEMSU-HBLIVBOWNA-N; [M+H]+; Cassaidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; GFBQUZIAOMGAPQ-UHFFFAOYSA-N; [M+NH4]+; CNP0432191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; RFRIJKBITGVEQF-KTKRTIGZSA-N; [M+NH4]+; UNPD202202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; BGJFOTULBGQTPJ-MVPQOETCNA-N; [M+NH4]+; UNPD147475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+NH4]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; RKJOYDSAYKPNTK-KUJCQZJWNA-N; [M+NH4]+; UNPD97354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FKGSMEQNOGHLAB-UHFFFAOYSA-N; [M+NH4]+; methyl 5,5,5',9'-tetramethylspiro[1,4-dioxolane-2,14'-tetracyclo[11.2.1.0?,??.0?,?]hexadecane]-5'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YLWNIFZOWQCFOI-OIQPHQFGNA-N; [M+NH4]+; 8,13E-Labdadien-15,19-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; XSBZWZZHWOYWQL-BNZGWZSNNA-N; [M+NH4]+; UNPD141119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; XGDXMNWMKFMRKV-WZVLUVLZNA-N; [M+NH4]+; UNPD140159
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; IPBGKSUDHGSJCJ-UZBLNUEANA-N; [M+NH4]+; UNPD94987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; XUDQYHQDISMJIG-UHFFFAOYSA-N; [M+NH4]+; 2-{8-[(acetyloxy)methyl]-1,4b,8-trimethyl-tetradecahydrophenanthren-2-ylidene}ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; YPJUZEMVAYYXAV-RNZRUAGMNA-N; [M+H]+; UNPD74352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; SKZOHFSPGLBGJP-FUHIMQAGSA-N; [M+ACN+H]+; UNPD221395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+NH4]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ICLBGSATRUDVEM-WGIYRVINNA-N; [M+NH4]+; UNPD61413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; KNTOFVMVMOOLLQ-XISYFVQCNA-N; [M+NH4]+; 8(17),13E-Labdadien-7alpha,15-diol diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+NH4]+; ent-15,18-Diacetoxy-3,13-clerodadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; KSPHYPXOMKIZKW-UHFFFAOYSA-N; [M+NH4]+; 18,20-dimethoxy-3-methyl-3,4,5,6,7,8,9,10,11,12,13,14,15,16-tetradecahydro-1H-2-benzoxacyclooctadecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QPYLYLAKASJIHJ-OUXXDTIKNA-N; [M+NH4]+; UNPD80113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; GENYBPRYOMJDAG-UHFFFAOYSA-N; [M+NH4]+; 3,4-dioctylphthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; ICEGYOHHBVYDCW-TVMUBVCDNA-N; [M+NH4]+; UNPD114850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+NH4]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KRNPXTSKQYTSGR-QHCPKHFHSA-N; [M+NH4]+; Acetoxy-[10]-gingerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; DUQGTHMKPLWCMC-YIRBVFPZNA-N; [M+NH4]+; UNPD56064
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.435; BJQHLKABXJIVAM-UHFFFAOYSA-N; [M+NH4]+; bis(2-ethylhexyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.689; NYBWZWSQGCROAE-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3-dihydroxypropyl 15-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.688; MQIUGAXCHLFZKX-UHFFFAOYSA-N; [M+NH4]+; dioctyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VZURHXVELPKQNZ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-hydroxyethyl 2-hydroxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IAXBNFPSCJTSFI-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methyl-1-[3-(2,2,6,6-tetramethyl-1,3-dihydropyridin-4-yl)-1H-indol-2-yl]propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JKPVSFQJGXEMSU-DTQAZKPQSA-N; [M+H]+; 2-(dimethylamino)ethyl (2E)-2-(7,10-dihydroxy-1,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9,10,10a-decahydro-1H-phenanthren-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZOKHXWRXAARSNG-UHFFFAOYSA-N; [M+NH4]+; trimethyl-[[3-[[5-[(trimethylazaniumyl)methyl]-1H-indol-3-yl]methyl]-1H-indol-5-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; VQYHZAPFKQLZTD-UHFFFAOYSA-N; [M+NH4]+; trimethyl-[[5-[[2-[(trimethylazaniumyl)methyl]-1H-indol-5-yl]methyl]-1H-indol-2-yl]methyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; WLYVBDOFKMGCBL-DEXHTJMYSA-N; [M+ACN+H]+; (Z)-4-[(Z)-octadec-9-enoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; CXXKJIAVGDFIGA-UHFFFAOYSA-O; [M+2ACN+H]+; triethyl-[3-(1-methyl-9H-pyrido[3,4-b]indol-2-ium-2-yl)propyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.828; PYLRGSOFJMYQNO-UHFFFAOYSA-N; [M+ACN+H]+; 14-(2-methylprop-2-enoyloxy)tetradecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; DXOCDBGWDZAYRQ-AURDAFMXSA-N; [M+NH4]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; RGODSEMCBFJLCL-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-hydroxyethoxy)ethyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FXHJVZHVWWRDAY-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-6-(11-hydroxyheptadecyl)pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; KNVADAPHVNKTEP-CIGXQKLNSA-N; [M+NH4]+; (4R)-4-[(5R,7R,8R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.427; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+NH4]+; (4R)-4-[(3R,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; IJFPVINAQGWBRJ-UHFFFAOYSA-N; [M+NH4]+; bis(6-methylheptyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; PXHCARRJGFGPAC-SZQOYVLDSA-N; [M+NH4]+; (4R)-4-[(3S,7R,8S,9S,10R,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+NH4]+; (4R)-4-[(5R,8R,9S,10S,12S,13R,14S,17R)-12-hydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; FYVRRADTEFDJIB-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dihydroxypropan-2-yl heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; SVUQHVRAGMNPLW-LJQANCHMSA-N; [M+ACN+Na]+; [(2R)-2,3-dihydroxypropyl] heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; AQSKXIXYJLNBDB-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dihydroxypropan-2-yl 14-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; SOINBWUVDKDCCA-MUMRKEEXSA-N; [M+ACN+Na]+; [(2R)-2,3-dihydroxypropyl] 14-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; MIDSCAWCKLVDBQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dihydroxypropan-2-yl 15-methylhexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; ZQJMKLXHLODZMT-XRNRSJMDSA-N; [M+ACN+H]+; bis[(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] oxalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; RWPICVVBGZBXNA-UHFFFAOYSA-N; [M+NH4]+; bis(2-ethylhexyl) benzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; NNDGDRQCWKEWCC-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(2-hexadecoxyethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; JWZBXKZZDYMDCJ-IJPFKRJSSA-N; [M+NH4]+; (4R)-4-[(3R,5R,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-6-oxo-1,2,3,4,5,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; ZDMZCRYKODGNBZ-FQKVVJEISA-N; [M+NH4]+; (1R,2R,4R,5R,7S,10R,11S,14S,15S,16S,18S,19S)-15-(3-hydroxypropyl)-10,14-dimethylhexacyclo[9.8.0.02,4.05,10.014,19.016,18]nonadecane-5,7,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; LJTSIMVOOOLKOL-FNRDIUJOSA-N; [M+NH4]+; (4R,5R,6R)-4-hydroxy-2,3-dimethoxy-6-methyl-5-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+NH4]+; (6S)-9-[(2S)-6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl]-2,6-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; OMQBXAQAHHFSST-UHFFFAOYSA-N; [M+NH4]+; 2-O-decyl 1-O-hexyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+NH4]+; (4R)-4-[(3R,5R,9R,10S,12S,13R,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; PXVVQEJCUSSVKQ-XWVZOOPGSA-N; [M+NH4]+; 2-(2-hydroxyethoxy)ethyl (1R,4aR,4bR,10aR)-1,4a-dimethyl-7-propan-2-yl-2,3,4,4b,5,6,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; IXDZSQUQSCLSSD-MDZDMXLPSA-N; [M+NH4]+; 2-[(E)-heptadec-8-enyl]-4,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; CFEOXVWJRPHLSF-UHFFFAOYSA-N; [M+NH4]+; [4-(3-acetyloxy-3-methylpent-4-enyl)-4a,8,8-trimethyl-3-methylidene-2,4,5,6,7,8a-hexahydro-1H-naphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; KRGVDPMPDFERJD-UHFFFAOYSA-N; [M+NH4]+; bis(3-ethyl-2-methylpentyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; RLRMXWDXPLINPJ-UHFFFAOYSA-N; [M+NH4]+; dioctan-2-yl benzene-1,2-dicarboxylate
