ACCESSION: MSBNK-SMB_Measured-HSA032P0615015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA20-pos_3240': {'bp': 39042.0, 'sum': 133898.0}, 'RA19-pos_3387': {'bp': 1755.0, 'sum': 6558.0}, 'HC14-pos_3300': {'bp': 16377.0, 'sum': 60606.0}, 'HC11-pos_3169': {'bp': 14209.0, 'sum': 46105.0}, 'RA12-pos_3337': {'bp': 29255.0, 'sum': 90622.0}, 'HC17-pos_3190': {'bp': 5890.0, 'sum': 23045.0}, 'RA1-pos_3378': {'bp': 21607.0, 'sum': 66268.0}, 'RA1-pos_3210': {'bp': 2533.0, 'sum': 11773.0}, 'RA23-pos_3154': {'bp': 16308.0, 'sum': 57289.0}, 'HC26-pos_3277': {'bp': 5941.0, 'sum': 18074.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 615.311693
COMMENT: PRECURSOR_M/Z_STDEV 0.001854
COMMENT: PRECURSOR_IN_MS1 mz 615.314699; int 37.223; delta(ppm) -18.282015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; IARUETPWBSYXJQ-VMXHOPILSA-N; [M+2Na-H]+; (2S)-2-[[(2S)-2-[[(2S)-1-[(2S)-2-[[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]amino]-3-methylbutanoyl]pyrrolidine-2-carbonyl]amino]-3-hydroxypropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; CNDRLQTWKWIHEP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; ZBKDZFAGSBEZLG-RNDMYNPCNA-N; [M+2ACN+H]+; UNPD197178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; FGMJPJRQVUSKMW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(4-benzylpiperidin-1-yl)-2-oxoethoxy]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; FVQSSYMRZKLFDR-ZABPBAJSSA-N; [M+H]+; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M+Na]+; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.602; SENAFTSEGCAQAW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[5-(carbamoylamino)-2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]pentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; GEIUPOZGJPCVLX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-methyl-N-(3-{5-[3-(3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pent-2-enamido)propyl]-3,6-dioxopiperazin-2-yl}propyl)pent-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; CRJSREVCIIRGQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; ZZNJMZOPONKQDU-NYSSVSEINA-N; [M+2ACN+H]+; UNPD157911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; NKLGDTFIZSBWCP-UHFFFAOYSA-N; [M+2Na-H]+; CNP0439416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M+Na]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; QEQPOSMMTTYPPJ-UHFFFAOYSA-N; [M+Na]+; 20-[(6-aminopyridin-3-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; MXVYOAFEOPACHU-UHFFFAOYSA-N; [M+2Na-H]+; 11-hydroxy-11-{[(3-hydroxycyclohexyl)oxy]methyl}-7-{[(2-hydroxyethyl)amino]methyl}-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; QHOAWMIHOGOVJS-UHFFFAOYSA-N; [M+2Na-H]+; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-(1-phenylpropan-2-yl)cyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; IOAQDRIFWMKWQW-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclopentyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; FIAGIKDFRVEGGC-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-4-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; PZGZPENNFOXZOC-UHFFFAOYSA-N; [M+2ACN+H]+; N-cyclohexyl-2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; SWOFNYOUVWQWHE-RUROELMINA-N; [M+2ACN+H]+; Zizyvoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; HPPAPBKTKMDDIM-HBQNBXDENA-N; [M+2ACN+H]+; UNPD204638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; VGNHSOBGUFGEIC-KPDWAFFMNA-N; [M+2ACN+H]+; UNPD127145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; WFPIBPNFVGJKFH-ZILMBTPONA-N; [M+2ACN+H]+; UNPD203103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; KGZWTNDOOGQTTQ-UHFFFAOYSA-N; [M+2Na-H]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; YBCOKOFUPPNTNP-OUWVXVCNNA-N; [M+2ACN+H]+; UNPD70626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+Na]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+Na]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+Na]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+Na]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+Na]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+Na]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+Na]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+Na]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; BYAAWIHEOPCXLJ-SFMHORJNNA-N; [M+2ACN+H]+; UNPD13777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+Na]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M+H]+; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; YHMQTQSVEOMQTG-UHFFFAOYSA-N; [M+2ACN+H]+; N-hexyl-4-(methylsulfanyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.820; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M+H]+; UNPD221282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M+H]+; UNPD186059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+Na]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+Na]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; LNFBPLJSOTXQEI-KGNZBFIXNA-N; [M+H]+; UNPD196595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M+H]+; UNPD152686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.704; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+Na]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M+H]+; UNPD102855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M+H]+; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M+H]+; UNPD12098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M+H]+; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.997; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+Na]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEIUPOZGJPCVLX-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-3-methyl-N-(3-{5-[3-(3-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}pent-2-enamido)propyl]-3,6-dioxopiperazin-2-yl}propyl)pent-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GRSRMQXONXXBBQ-XVWLMBIXNA-N; [M+H]+; UNPD45838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M+Na]+; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M+Na]+; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M+Na]+; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHUQDOOVIMLMEI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{4-[2-(2-aminopyridin-4-yl)ethoxy]-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl}-6-(cyclopentyloxy)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SENAFTSEGCAQAW-UHFFFAOYSA-N; [M+2ACN+H]+; 6-[5-(carbamoylamino)-2-[2-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]pentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWOFNYOUVWQWHE-RUROELMINA-N; [M+2ACN+H]+; Zizyvoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNFBPLJSOTXQEI-KGNZBFIXNA-N; [M+H]+; UNPD196595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; VGNHSOBGUFGEIC-KPDWAFFMNA-N; [M+2ACN+H]+; UNPD127145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; FTPUTVYFFNSJIR-BFRPKOEANA-N; [M+2ACN+H]+; LSM-8999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+Na]+; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; JMQLERVFSXUJFD-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-aminopyridin-4-yl)-3-(3-methoxypropyl)-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-6-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZBKDZFAGSBEZLG-RNDMYNPCNA-N; [M+2ACN+H]+; UNPD197178
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ZZNJMZOPONKQDU-NYSSVSEINA-N; [M+2ACN+H]+; UNPD157911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M+H]+; UNPD12098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M+H]+; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M+H]+; UNPD102855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; HPPAPBKTKMDDIM-HBQNBXDENA-N; [M+2ACN+H]+; UNPD204638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; YBCOKOFUPPNTNP-OUWVXVCNNA-N; [M+2ACN+H]+; UNPD70626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; REAZZDPREXHWNV-UHFFFAOYNA-N; [M+Na]+; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PMCMQSNCIDXCCR-BLQOMBMGSA-N; [M+2ACN+H]+; UNPD210592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZAJTZQFGVBCTKF-UHFFFAOYSA-N; [M+2ACN+H]+; N-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-2-[(3-benzyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+Na]+; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+Na]+; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WFPIBPNFVGJKFH-ZILMBTPONA-N; [M+2ACN+H]+; UNPD203103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+Na]+; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M+Na]+; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M+Na]+; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M+H]+; UNPD152686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HLIFXCXTXPXGNH-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)-3-methylbutyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M+Na]+; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; NTCQLIABTKPIND-UOYLYSFTNA-N; [M+Na]+; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M+Na]+; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; ZPSRBXWVBNVFTO-UHFFFAOYSA-N; [M+2ACN+H]+; 6-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; CNDRLQTWKWIHEP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[1-(4,4-dimethyl-2,6-dioxocyclohexylidene)ethyl]amino}-6-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M+Na]+; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FGMJPJRQVUSKMW-UHFFFAOYSA-N; [M+2ACN+H]+; 5-[2-(4-benzylpiperidin-1-yl)-2-oxoethoxy]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; CRJSREVCIIRGQD-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-1,7-bis(4-hydroxy-3-methoxyphenyl)-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+Na]+; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M+H]+; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M+Na]+; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M+H]+; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M+H]+; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M+H]+; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M+H]+; UNPD221282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M+H]+; UNPD186059
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M+Na]+; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HWNXCQQEFQWPHX-XCQIGJQCSA-N; [M+2ACN+H]+; (5S,6R,7R)-5-(1,3-benzodioxol-5-yl)-7-[4-methoxy-2-[(2R)-3-methoxy-2-methylpropyl]phenyl]-2-(propan-2-ylamino)-6,7-dihydro-5H-cyclopenta[b]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.738; HJGADLBSAXYSSH-VWLOTQADSA-N; [M+2ACN+H]+; (2S)-6-(9H-fluoren-9-ylmethoxycarbonylamino)-2-[1-(2-hydroxy-4,4-dimethyl-6-oxocyclohexen-1-yl)ethylideneamino]hexanoic acid
