ACCESSION: MSBNK-SMB_Measured-HSA032P0591002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'RA10-pos_5874': {'bp': 181654.0, 'sum': 534906.0}, 'RA2-pos_5893': {'bp': 138445.0, 'sum': 281317.0}, 'RA17-pos_6006': {'bp': 44246.0, 'sum': 87679.0}, 'HC19-pos_5519': {'bp': 2725.0, 'sum': 6227.0}, 'RA19-pos_5693': {'bp': 116088.0, 'sum': 229143.0}, 'RA6-pos_5338': {'bp': 4635.0, 'sum': 13069.0}, 'HC11-pos_5548': {'bp': 10851.0, 'sum': 26058.0}, 'QC3-pos_5530': {'bp': 41352.0, 'sum': 81090.0}, 'RA2-pos_6058': {'bp': 37858.0, 'sum': 74827.0}, 'RA6-pos_5648': {'bp': 134336.0, 'sum': 284463.0}, 'RA5-pos_6120': {'bp': 86957.0, 'sum': 164359.0}, 'QC8-pos_5631': {'bp': 16014.0, 'sum': 32459.0}, 'HC2-pos_5917': {'bp': 3439.0, 'sum': 9966.0}, 'HC1-pos_5859': {'bp': 5577.0, 'sum': 13384.0}, 'RA7-pos_5584': {'bp': 3037.0, 'sum': 7812.0}, 'RA14-pos_5341': {'bp': 901.0, 'sum': 2205.0}, 'HC2-pos_6016': {'bp': 153511.0, 'sum': 388888.0}, 'HC6-pos_5679': {'bp': 3993.0, 'sum': 8956.0}, 'HC1-pos_5705': {'bp': 1597.0, 'sum': 4866.0}, 'HC15-pos_5840': {'bp': 48892.0, 'sum': 95165.0}, 'RA5-pos_5943': {'bp': 126819.0, 'sum': 241822.0}, 'QC6-pos_5110': {'bp': 4941.0, 'sum': 10429.0}, 'QC7-pos_5401': {'bp': 21618.0, 'sum': 44485.0}, 'HC10-pos_5787': {'bp': 120938.0, 'sum': 252049.0}, 'RA11-pos_5717': {'bp': 140014.0, 'sum': 263819.0}, 'HC9-pos_5863': {'bp': 41161.0, 'sum': 78232.0}, 'HC14-pos_5661': {'bp': 6964.0, 'sum': 18498.0}, 'HC10-pos_5471': {'bp': 101500.0, 'sum': 202686.0}, 'HC11-pos_5834': {'bp': 146117.0, 'sum': 295730.0}, 'HC25-pos_5611': {'bp': 171085.0, 'sum': 351436.0}, 'RA20-pos_5471': {'bp': 45439.0, 'sum': 92958.0}, 'HC5-pos_5686': {'bp': 92557.0, 'sum': 179653.0}, 'RA13-pos_5716': {'bp': 42128.0, 'sum': 81095.0}, 'QC2-pos_5315': {'bp': 13272.0, 'sum': 27934.0}, 'QC8-pos_5447': {'bp': 19216.0, 'sum': 40776.0}, 'HC26-pos_5905': {'bp': 15322.0, 'sum': 31151.0}, 'RA19-pos_5829': {'bp': 136197.0, 'sum': 280794.0}, 'QC2-pos_5437': {'bp': 28012.0, 'sum': 57057.0}, 'QC7-pos_5541': {'bp': 13492.0, 'sum': 28180.0}, 'RA18-pos_5644': {'bp': 114276.0, 'sum': 228300.0}, 'RA20-pos_5780': {'bp': 106866.0, 'sum': 217002.0}, 'HC6-pos_5523': {'bp': 2669.0, 'sum': 6331.0}, 'RA17-pos_5825': {'bp': 119965.0, 'sum': 233979.0}, 'HC18-pos_5730': {'bp': 102437.0, 'sum': 203703.0}, 'HC22-pos_5508': {'bp': 23608.0, 'sum': 51119.0}, 'RA1-pos_6000': {'bp': 175188.0, 'sum': 358545.0}, 'QC1-pos_5225': {'bp': 11558.0, 'sum': 24177.0}, 'QC2-pos_5604': {'bp': 24121.0, 'sum': 49650.0}, 'HC18-pos_5582': {'bp': 127724.0, 'sum': 246649.0}, 'QC6-pos_5408': {'bp': 11992.0, 'sum': 24748.0}, 'HC13-pos_5955': {'bp': 11161.0, 'sum': 22049.0}, 'RA9-pos_5381': {'bp': 120010.0, 'sum': 233368.0}, 'HC9-pos_5529': {'bp': 38306.0, 'sum': 77711.0}, 'HC12-pos_5911': {'bp': 115960.0, 'sum': 250649.0}, 'HC3-pos_6065': {'bp': 101432.0, 'sum': 224736.0}, 'RA10-pos_5558': {'bp': 162039.0, 'sum': 367868.0}, 'RA24-pos_5337': {'bp': 157852.0, 'sum': 362396.0}, 'RA10-pos_5750': {'bp': 177729.0, 'sum': 632065.0}, 'HC21-pos_5437': {'bp': 9835.0, 'sum': 20880.0}, 'HC10-pos_5614': {'bp': 138000.0, 'sum': 297473.0}, 'QC1-pos_5354': {'bp': 28701.0, 'sum': 56488.0}, 'QC6-pos_5255': {'bp': 13433.0, 'sum': 28366.0}, 'RA25-pos_5705': {'bp': 120030.0, 'sum': 240613.0}, 'RA25-pos_5732': {'bp': 112991.0, 'sum': 227402.0}, 'QC5-pos_5343': {'bp': 10548.0, 'sum': 21975.0}, 'HC21-pos_5574': {'bp': 20867.0, 'sum': 44761.0}, 'RA16-pos_5313': {'bp': 56148.0, 'sum': 107570.0}, 'RA1-pos_6158': {'bp': 174189.0, 'sum': 604594.0}, 'RA4-pos_5775': {'bp': 24472.0, 'sum': 49287.0}, 'RA18-pos_5787': {'bp': 95795.0, 'sum': 191304.0}, 'RA9-pos_5543': {'bp': 96898.0, 'sum': 183605.0}, 'QC5-pos_5490': {'bp': 30135.0, 'sum': 59331.0}, 'RA1-pos_6324': {'bp': 172857.0, 'sum': 391547.0}, 'RA10-pos_5720': {'bp': 166402.0, 'sum': 499640.0}, 'RA4-pos_5629': {'bp': 10882.0, 'sum': 24303.0}, 'HC7-pos_5675': {'bp': 59001.0, 'sum': 119037.0}}
COMMENT: RETENTION_TIME_STDEV 0.098
COMMENT: PRECURSOR_M/Z_RAW 591.316559
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 591.319866; int 999.000; delta(ppm) -6.697104
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H44N9O7PS; [M+NH4]+; delta(ppm) 6.474779
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H55N10O2PS4; [M+H]+; delta(ppm) -0.695908
COMMENT: PROPOSED_MF MS-FINDER 3.029; C24H35N8O4P; [M+IsoProp+H]+; delta(ppm) 51734.664957
COMMENT: PROPOSED_MF MS-FINDER 3.029; C26H48N8O2S2; [M+Na]+; delta(ppm) 15426.066928
COMMENT: PROPOSED_MF MS-FINDER 3.029; C29H48N2O9; [M+Na]+; delta(ppm) 15422.899821
COMMENT: PROPOSED_MF MS-FINDER 3.028; C19H48N10O7P2; [M+H]+; delta(ppm) -9.614655
COMMENT: PROPOSED_MF MS-FINDER 3.026; C19H54N6O8S3; [M+H]+; delta(ppm) -6.675150
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H54N8O5S4; [M+H]+; delta(ppm) 4.359210
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H50N12O4P2S; [M+Na]+; delta(ppm) 15437.881853
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H51N7O5S4; [M+NH4]+; delta(ppm) 4.359210
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H53N6O9P3; [M+H]+; delta(ppm) 6.589092
COMMENT: PROPOSED_MF MS-FINDER 3.024; C20H60N2O7S4; [M+Na]+; delta(ppm) 15436.230331
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H51N5O8S3; [M+NH4]+; delta(ppm) -6.675150
COMMENT: PROPOSED_MF MS-FINDER 3.022; C27H50N4O6S2; [M+H]+; delta(ppm) -7.777098
COMMENT: PROPOSED_MF MS-FINDER 3.021; C20H42N14O5S; [M+H]+; delta(ppm) -9.728964
COMMENT: PROPOSED_MF MS-FINDER 3.019; C20H54N6O7P2; [M+K]+; delta(ppm) 70548.236288
COMMENT: PROPOSED_MF MS-FINDER 3.019; C16H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 51735.883892
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H50N5O9P3; [M+NH4]+; delta(ppm) 6.589092
COMMENT: PROPOSED_MF MS-FINDER 3.019; C23H51N5O3S4; [M+NH4]+; delta(ppm) -2.443790
COMMENT: PROPOSED_MF MS-FINDER 3.018; C23H54N6O3S4; [M+H]+; delta(ppm) -2.443790
COMMENT: PROPOSED_MF MS-FINDER 3.017; C11H35N18O3PS; [M+IsoProp+H]+; delta(ppm) 51719.893756
COMMENT: PROPOSED_MF MS-FINDER 3.017; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) 51718.655219
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H45N9O7P2; [M+NH4]+; delta(ppm) -9.614655
COMMENT: PROPOSED_MF MS-FINDER 3.017; C27H47N3O6S2; [M+NH4]+; delta(ppm) -7.777098
COMMENT: PROPOSED_MF MS-FINDER 3.017; C16H40N16O7; [M+Na]+; delta(ppm) 15439.279337
COMMENT: PROPOSED_MF MS-FINDER 3.016; C19H56N6O6P2S2; [M+H]+; delta(ppm) -8.822549
COMMENT: PROPOSED_MF MS-FINDER 3.016; C24H50N2O12S; [M+H]+; delta(ppm) 6.988643
COMMENT: PROPOSED_MF MS-FINDER 3.015; C15H50N14O4P2; [M+K]+; delta(ppm) 70531.669010
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H46N6O7S3; [M+IsoProp+H]+; delta(ppm) 51721.338318
COMMENT: PROPOSED_MF MS-FINDER 3.015; C12H47N16O5PS2; [M+H]+; delta(ppm) 5.314987
COMMENT: PROPOSED_MF MS-FINDER 3.014; C28H34N8OS; [M+IsoProp+H]+; delta(ppm) 51723.923669
COMMENT: PROPOSED_MF MS-FINDER 3.014; C26H47N4O9P; [M+H]+; delta(ppm) 7.634575
COMMENT: PROPOSED_MF MS-FINDER 3.013; C24H44N10O5; [M+K]+; delta(ppm) 70554.639108
COMMENT: PROPOSED_MF MS-FINDER 3.012; C12H44N15O5PS2; [M+NH4]+; delta(ppm) 5.314987
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H39N13O5S; [M+NH4]+; delta(ppm) -9.728964
COMMENT: PROPOSED_MF MS-FINDER 3.011; C24H47NO12S; [M+NH4]+; delta(ppm) 6.988643
COMMENT: PROPOSED_MF MS-FINDER 3.010; C14H34N22O5; [M+H]+; delta(ppm) 7.316247
COMMENT: PROPOSED_MF MS-FINDER 3.009; C19H53N5O6P2S2; [M+NH4]+; delta(ppm) -8.822549
COMMENT: PROPOSED_MF MS-FINDER 3.009; C17H50N8O10S2; [M+H]+; delta(ppm) 5.828849
COMMENT: PROPOSED_MF MS-FINDER 3.009; C21H44N12O4P2; [M+H]+; delta(ppm) 7.120711
COMMENT: PROPOSED_MF MS-FINDER 3.008; C26H39N6O2PS; [M+IsoProp+H]+; delta(ppm) 51720.833882
COMMENT: PROPOSED_MF MS-FINDER 3.008; C22H39N16O2P; [M+H]+; delta(ppm) -9.083053
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H46N6O2S4; [M+IsoProp+H]+; delta(ppm) 51726.018764
COMMENT: PROPOSED_MF MS-FINDER 3.007; C26H44N3O9P; [M+NH4]+; delta(ppm) 7.634575
COMMENT: PROPOSED_MF MS-FINDER 3.007; C12H38N20O8; [M+H]+; delta(ppm) -9.419125
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H38N16OS3; [M+IsoProp+H]+; delta(ppm) 51723.859719
COMMENT: PROPOSED_MF MS-FINDER 3.005; C15H46N8O4S4; [M+IsoProp+H]+; delta(ppm) 51733.543790
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H42N4O5S2; [M+IsoProp+H]+; delta(ppm) 51720.119417
COMMENT: PROPOSED_MF MS-FINDER 3.005; C17H47N7O10S2; [M+NH4]+; delta(ppm) 5.828849
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H31N21O5; [M+NH4]+; delta(ppm) 7.316247
COMMENT: PROPOSED_MF MS-FINDER 3.004; C28H47NO7S2; [M+NH4]+; delta(ppm) 11.220118
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H41N11O4P2; [M+NH4]+; delta(ppm) 7.120711
COMMENT: PROPOSED_MF MS-FINDER 3.003; C12H46N16O7S2; [M+H]+; delta(ppm) -8.627019
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H57N10O2PS4; [M+Na]+; delta(ppm) 15435.700488
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H45N10O4P; [M+Na]+; delta(ppm) 15422.369993
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H44N10O4S; [M+Na]+; delta(ppm) 15438.959851
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 51736.452294
COMMENT: PROPOSED_MF MS-FINDER 2.999; C22H36N15O2P; [M+NH4]+; delta(ppm) -9.083053
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H42N8O9S2; [M+IsoProp+H]+; delta(ppm) 51735.169407
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H51N14O3PS3; [M+H]+; delta(ppm) -7.188999
COMMENT: PROPOSED_MF MS-FINDER 2.997; C23H52N8O3S2; [M+K]+; delta(ppm) 70533.774961
COMMENT: PROPOSED_MF MS-FINDER 2.997; C12H35N19O8; [M+NH4]+; delta(ppm) -9.419125
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H54N4O9P2; [M+Na]+; delta(ppm) 15421.821857
COMMENT: PROPOSED_MF MS-FINDER 2.996; C12H43N15O7S2; [M+NH4]+; delta(ppm) -8.627019
COMMENT: PROPOSED_MF MS-FINDER 2.995; C15H55N7O5S5; [M+NH4]+; delta(ppm) -1.341829
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H48N10O5S; [M+K]+; delta(ppm) 70548.105279
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H48N13O3PS3; [M+NH4]+; delta(ppm) -7.188999
COMMENT: PROPOSED_MF MS-FINDER 2.993; C15H58N8O5S5; [M+H]+; delta(ppm) -1.341829
COMMENT: PROPOSED_MF MS-FINDER 2.993; C16H57N8O5PS3; [M+Na]+; delta(ppm) 15424.322954
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H44N16O2S2; [M+Na]+; delta(ppm) 15437.763986
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H49N10O5P; [M+K]+; delta(ppm) 70529.665869
COMMENT: PROPOSED_MF MS-FINDER 2.990; C14H52N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51733.670234
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H48N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51718.963010
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H44N16O8; [M+K]+; delta(ppm) 70548.460384
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 51737.166782
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H48N8O7S; [M+Na]+; delta(ppm) 15421.703993
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H40N10O6P2; [M+IsoProp+H]+; delta(ppm) 51718.086836
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H56N4O2S3; [M+K]+; delta(ppm) 70541.216430
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H40N18OS; [M+Na]+; delta(ppm) 15424.054348
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H51N8O10PS; [M+H]+; delta(ppm) -10.260565
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H59N4O4PS4; [M+H]+; delta(ppm) -5.237124
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H51N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51722.928965
COMMENT: PROPOSED_MF MS-FINDER 2.982; C11H43N16O10P; [M+H]+; delta(ppm) 6.784628
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H53N6O3PS2; [M+Na]+; delta(ppm) 15423.186735
COMMENT: PROPOSED_MF MS-FINDER 2.979; C27H52N4O4P2S; [M+H]+; delta(ppm) -9.924493
COMMENT: PROPOSED_MF MS-FINDER 2.978; C30H52N2O5S; [M+K]+; delta(ppm) 70535.104119
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H44N14O10; [M+Na]+; delta(ppm) 15422.023468
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H53N2O2PS2; [M+Na]+; delta(ppm) 15435.760101
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H44N18O2S; [M+K]+; delta(ppm) 70531.538006
COMMENT: PROPOSED_MF MS-FINDER 2.976; C35H34N2O3; [M+IsoProp+H]+; delta(ppm) 51725.206529
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H38N16O2S; [M+H]+; delta(ppm) 7.006398
COMMENT: PROPOSED_MF MS-FINDER 2.975; C22H57N4O4PS3; [M+Na]+; delta(ppm) 15436.896349
COMMENT: PROPOSED_MF MS-FINDER 2.972; C28H48N4O7; [M+K]+; delta(ppm) 70549.434473
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H58N2O5P2S2; [M+Na]+; delta(ppm) 15439.894488
COMMENT: PROPOSED_MF MS-FINDER 2.970; C32H40N8O2; [M+Na]+; delta(ppm) 15437.823599
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H57N2O3PS2; [M+K]+; delta(ppm) 70544.548796
COMMENT: PROPOSED_MF MS-FINDER 2.965; C23H45N12O2P; [M+K]+; delta(ppm) 70548.845554
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H60N6O4S4; [M+K]+; delta(ppm) 70542.479348
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H57N2O2PS3; [M+Na]+; delta(ppm) 15429.881756
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H34N14O4S; [M+IsoProp+H]+; delta(ppm) 51717.960396
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H26N22O4; [M+IsoProp+H]+; delta(ppm) 51736.814669
COMMENT: PROPOSED_MF MS-FINDER 2.960; C11H43N14O2PS3; [M+IsoProp+H]+; delta(ppm) 51720.769933
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51735.541159
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H48N12O6S2; [M+Na]+; delta(ppm) 15440.096106
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H54N2O10P2; [M+Na]+; delta(ppm) 15441.409846
COMMENT: PROPOSED_MF MS-FINDER 2.955; C18H45N14O3PS; [M+Na]+; delta(ppm) 15440.762130
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 51734.826673
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H48N6O8S; [M+Na]+; delta(ppm) 15441.291978
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H48N16O3S2; [M+K]+; delta(ppm) 70546.776089
COMMENT: PROPOSED_MF MS-FINDER 2.944; C14H43N8O9PS; [M+IsoProp+H]+; delta(ppm) 51717.372374
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H34N8O6; [M+IsoProp+H]+; delta(ppm) 51719.243241
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H60N6O3S5; [M+Na]+; delta(ppm) 15428.019904
COMMENT: PROPOSED_MF MS-FINDER 2.943; C25H45N8O5P; [M+Na]+; delta(ppm) 15441.958002
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H49N8O6P; [M+K]+; delta(ppm) 70551.437688
COMMENT: PROPOSED_MF MS-FINDER 2.930; C22H56N4O6S3; [M+Na]+; delta(ppm) 15422.520734
COMMENT: PROPOSED_MF MS-FINDER 2.929; C10H40N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51737.817319
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H61N2O3PS3; [M+K]+; delta(ppm) 70538.015091
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H44N12O11; [M+Na]+; delta(ppm) 15441.611465
COMMENT: PROPOSED_MF MS-FINDER 2.927; C30H44N6O5; [M+Na]+; delta(ppm) 15420.567780
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H45N16O2PS; [M+Na]+; delta(ppm) 15421.174166
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H43N6O10PS; [M+IsoProp+H]+; delta(ppm) 51738.385723
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H52N8O8S; [M+K]+; delta(ppm) 70528.925620
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H39N6O7P; [M+IsoProp+H]+; delta(ppm) 51716.153482
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H34N12O5S; [M+IsoProp+H]+; delta(ppm) 51738.973767
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H56N12OS5; [M+Na]+; delta(ppm) 15432.702374
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H30N10O3; [M+IsoProp+H]+; delta(ppm) 51737.754825
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H45N6O8P3; [M+IsoProp+H]+; delta(ppm) 51736.010337
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H42N10O3S3; [M+IsoProp+H]+; delta(ppm) 51718.836569
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H47N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51736.760096
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H52N2O10; [M+K]+; delta(ppm) 70530.254766
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H53O6P; [M+K]+; delta(ppm) 70538.436447
COMMENT: PROPOSED_MF MS-FINDER 2.916; C17H40N8O7P2; [M+IsoProp+H]+; delta(ppm) 51739.100213
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H50N8O5P2; [M+Na]+; delta(ppm) 15419.489820
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H54N2O6S5; [M+IsoProp+H]+; delta(ppm) 51722.214497
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H57N6O4PS2; [M+K]+; delta(ppm) 70530.573666
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H30N16OS; [M+IsoProp+H]+; delta(ppm) 51736.471935
COMMENT: PROPOSED_MF MS-FINDER 2.911; C20H52N6O9S; [M+K]+; delta(ppm) 70550.697409
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H34N18O3S2; [M+IsoProp+H]+; delta(ppm) 51737.690874
COMMENT: PROPOSED_MF MS-FINDER 2.909; C15H49N14O4PS; [M+K]+; delta(ppm) 70550.108490
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H47N2O6PS2; [M+IsoProp+H]+; delta(ppm) 51717.029653
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H40N18O6; [M+Na]+; delta(ppm) 15419.691431
COMMENT: PROPOSED_MF MS-FINDER 2.906; C15H48N14O5S2; [M+Na]+; delta(ppm) 15420.508168
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H56N2O4P2S4; [M+IsoProp+H]+; delta(ppm) 51719.839185
COMMENT: PROPOSED_MF MS-FINDER 2.892; C25H44N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51738.757477
COMMENT: PROPOSED_MF MS-FINDER 2.889; C24H52N6O3S3; [M+Na]+; delta(ppm) 15439.776620
COMMENT: PROPOSED_MF MS-FINDER 2.888; C22H44N14S2; [M+Na]+; delta(ppm) 15430.749380
COMMENT: PROPOSED_MF MS-FINDER 2.884; C22H58N4O4P2S2; [M+Na]+; delta(ppm) 15420.306558
COMMENT: PROPOSED_MF MS-FINDER 2.882; C10H30N18O8; [M+IsoProp+H]+; delta(ppm) 51739.316504
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H49N10O7PS; [M+Na]+; delta(ppm) 15443.094264
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H49N16O3PS; [M+K]+; delta(ppm) 70528.336724
COMMENT: PROPOSED_MF MS-FINDER 2.873; C23H44N12O3S; [M+Na]+; delta(ppm) 15419.371957
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H53N6O8PS; [M+Na]+; delta(ppm) 15418.823825
COMMENT: PROPOSED_MF MS-FINDER 2.872; C30H52N2O4S2; [M+Na]+; delta(ppm) 15421.384519
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H54N8O6P2; [M+K]+; delta(ppm) 70526.464598
COMMENT: PROPOSED_MF MS-FINDER 2.866; C23H60N4O2S4; [M+K]+; delta(ppm) 70534.682765
COMMENT: PROPOSED_MF MS-FINDER 2.865; C22H52N2O12S; [M+Na]+; delta(ppm) 15443.624114
COMMENT: PROPOSED_MF MS-FINDER 2.863; C29H53N4O2PS; [M+K]+; delta(ppm) 70529.310776
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H49N4O9P; [M+Na]+; delta(ppm) 15444.290142
COMMENT: PROPOSED_MF MS-FINDER 2.855; C29H52N4O2S2; [M+K]+; delta(ppm) 70547.750175
COMMENT: PROPOSED_MF MS-FINDER 2.853; C34H44N6O; [M+K]+; delta(ppm) 70539.045702
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H32N26O; [M+Na]+; delta(ppm) 15441.629773
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H44N18O7; [M+K]+; delta(ppm) 70526.688685
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H46N12O4P2; [M+Na]+; delta(ppm) 15443.760291
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H52N14OS3; [M+K]+; delta(ppm) 70532.445806
COMMENT: PROPOSED_MF MS-FINDER 2.846; C16H50N12O5P2; [M+K]+; delta(ppm) 70553.440911
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H53N4O4PS2; [M+Na]+; delta(ppm) 15442.774776
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H36N22O5; [M+Na]+; delta(ppm) 15443.961911
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H56N6O4S3; [M+K]+; delta(ppm) 70549.013108
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H48N12O4S; [M+K]+; delta(ppm) 70526.333595
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H44N16O3S; [M+K]+; delta(ppm) 70553.309902
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H57N4O5PS2; [M+K]+; delta(ppm) 70552.345522
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H56N12O2S4; [M+K]+; delta(ppm) 70547.683915
COMMENT: PROPOSED_MF MS-FINDER 2.773; C12H40N24S; [M+K]+; delta(ppm) 70536.742467
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H57N10O3PS3; [M+K]+; delta(ppm) 70551.016322
COMMENT: PROPOSED_MF MS-FINDER 2.759; C30H53N2O3PS; [M+K]+; delta(ppm) 70551.082582
COMMENT: PROPOSED_MF MS-FINDER 2.751; C27H56N2O5S2; [M+K]+; delta(ppm) 70528.570528
