ACCESSION: MSBNK-SMB_Measured-HSA032P0591005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'RA23-pos_5093': {'bp': 11339.0, 'sum': 21017.0}, 'QC4-pos_5269': {'bp': 1032.0, 'sum': 2573.0}, 'HC6-pos_5313': {'bp': 1665.0, 'sum': 3225.0}, 'RA3-pos_5298': {'bp': 2702.0, 'sum': 6369.0}, 'HC23-pos_5627': {'bp': 941.0, 'sum': 1970.0}, 'HC11-pos_5329': {'bp': 4116.0, 'sum': 7750.0}, 'HC4-pos_5223': {'bp': 4585.0, 'sum': 10183.0}, 'QC7-pos_4984': {'bp': 3736.0, 'sum': 6378.0}, 'RA22-pos_5649': {'bp': 1731.0, 'sum': 3211.0}, 'QC3-pos_5074': {'bp': 2026.0, 'sum': 4585.0}, 'RA1-pos_5683': {'bp': 2433.0, 'sum': 6067.0}, 'HC8-pos_5109': {'bp': 1250.0, 'sum': 3803.0}, 'QC2-pos_5129': {'bp': 1240.0, 'sum': 3135.0}, 'HC24-pos_5108': {'bp': 931.0, 'sum': 2253.0}, 'HC21-pos_5133': {'bp': 5537.0, 'sum': 8963.0}, 'HC26-pos_5265': {'bp': 6003.0, 'sum': 12328.0}, 'RA3-pos_5192': {'bp': 3834.0, 'sum': 7223.0}, 'HC18-pos_5154': {'bp': 1556.0, 'sum': 6073.0}, 'HC2-pos_5379': {'bp': 6611.0, 'sum': 12192.0}, 'RA23-pos_5195': {'bp': 8427.0, 'sum': 13882.0}, 'RA3-pos_5721': {'bp': 1857.0, 'sum': 4652.0}, 'QC6-pos_4841': {'bp': 1365.0, 'sum': 2935.0}, 'RA7-pos_5226': {'bp': 819.0, 'sum': 2501.0}, 'RA8-pos_4937': {'bp': 4242.0, 'sum': 9749.0}, 'QC2-pos_5026': {'bp': 1986.0, 'sum': 5910.0}, 'RA3-pos_5601': {'bp': 2247.0, 'sum': 5976.0}, 'QC1-pos_5051': {'bp': 1064.0, 'sum': 2949.0}, 'QC3-pos_5205': {'bp': 845.0, 'sum': 2629.0}, 'HC23-pos_5088': {'bp': 1595.0, 'sum': 3089.0}, 'HC17-pos_5193': {'bp': 3012.0, 'sum': 6288.0}, 'QC3-pos_5101': {'bp': 1887.0, 'sum': 4789.0}, 'RA11-pos_5102': {'bp': 3868.0, 'sum': 7435.0}, 'RA6-pos_5019': {'bp': 4421.0, 'sum': 9011.0}, 'QC5-pos_5149': {'bp': 973.0, 'sum': 2638.0}, 'HC2-pos_5338': {'bp': 2928.0, 'sum': 7513.0}, 'RA8-pos_5321': {'bp': 2352.0, 'sum': 6295.0}, 'QC4-pos_5150': {'bp': 2915.0, 'sum': 5769.0}, 'HC6-pos_5211': {'bp': 2385.0, 'sum': 5206.0}, 'HC23-pos_5186': {'bp': 1606.0, 'sum': 3355.0}, 'RA22-pos_5088': {'bp': 3676.0, 'sum': 7599.0}, 'QC7-pos_5079': {'bp': 949.0, 'sum': 1869.0}, 'RA22-pos_5206': {'bp': 2863.0, 'sum': 5362.0}, 'HC21-pos_5233': {'bp': 2565.0, 'sum': 5519.0}, 'HC17-pos_5084': {'bp': 5965.0, 'sum': 11511.0}, 'HC7-pos_5231': {'bp': 6502.0, 'sum': 11002.0}, 'HC24-pos_5630': {'bp': 2141.0, 'sum': 4937.0}, 'HC14-pos_5194': {'bp': 4413.0, 'sum': 9364.0}, 'RA8-pos_5422': {'bp': 1511.0, 'sum': 4787.0}, 'RA8-pos_5042': {'bp': 2969.0, 'sum': 7998.0}, 'HC11-pos_5226': {'bp': 5149.0, 'sum': 9935.0}, 'RA9-pos_4933': {'bp': 2467.0, 'sum': 5216.0}, 'QC5-pos_5057': {'bp': 1389.0, 'sum': 3149.0}, 'QC8-pos_5021': {'bp': 2214.0, 'sum': 3918.0}, 'HC17-pos_5103': {'bp': 4747.0, 'sum': 9189.0}, 'RA15-pos_5375': {'bp': 439.0, 'sum': 1304.0}, 'HC24-pos_5183': {'bp': 4146.0, 'sum': 6733.0}, 'RA26-pos_4961': {'bp': 2095.0, 'sum': 3979.0}, 'QC1-pos_4937': {'bp': 1661.0, 'sum': 5096.0}, 'HC26-pos_5379': {'bp': 3853.0, 'sum': 7416.0}}
COMMENT: RETENTION_TIME_STDEV 0.143
COMMENT: PRECURSOR_M/Z_RAW 591.314633
COMMENT: PRECURSOR_M/Z_STDEV 0.001732
COMMENT: PRECURSOR_IN_MS1 mz 591.317976; int 87.545; delta(ppm) -6.633829
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 635.280352; int 5.593; cor 0.737
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 613.298823; int 38.611; cor 0.918
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 573.374377; int 8.259; cor 0.677
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C35H48N2O2P2; [M+H]+; delta(ppm) -14.307721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.054; C33H42N4O6; [M+H]+; delta(ppm) 0.367766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.873; C36H44N2O4; [M+Na]+; delta(ppm) 15429.833693
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.243; C31H44N4O6; [M+Na]+; delta(ppm) 15436.848309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.237; C38H42N2O4; [M+H]+; delta(ppm) -6.435201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.812; C28H42N6O8; [M+H]+; delta(ppm) 7.170827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.619; C31H41F3N4O4; [M+H]+; delta(ppm) 4.503084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.530; C28H48N4O6S; [M+Na]+; delta(ppm) 15430.969932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.313; C24H36N10O3; [M+C2H6OS+H]+; delta(ppm) -0.792016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.134; C29H38N10O4; [M+H]+; delta(ppm) 4.909048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.771; C23H40N6O7; [M+C2H6OS+H]+; delta(ppm) 1.469737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.538; C24H44N6O2S2; [M+C2H6OS+H]+; delta(ppm) 0.000106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.517; C26H40BN9O5; [M+Na]+; delta(ppm) 33198.625437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.403; C28H43ClN8O4; [M+H]+; delta(ppm) -39002.551455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.177; C30H49ClN2O6; [M+Na]+; delta(ppm) -24759.620677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.150; C31H44F4N2O3; [M+Na]+; delta(ppm) 15432.105117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.120; C32H46N4O3Si2; [M+H]+; delta(ppm) -97585.867725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.080; C27H42BN5O9; [M+H]+; delta(ppm) 17223.988224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.032; C28H45FN4O7; [M+Na]+; delta(ppm) 15434.855808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.019; C28H42F4N4O5; [M+H]+; delta(ppm) 2.570686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.014; C27H48N4O7Si; [M+Na]+; delta(ppm) -85037.933056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.004; C26H39FN10O5; [M+H]+; delta(ppm) 2.976648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.925; C27H40N6O2S; [M+C2H6OS+H]+; delta(ppm) 5.701179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.922; C28H40N4O5; [M+C2H6OS+H]+; delta(ppm) -5.333246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.905; C25H44BN5O9; [M+Na]+; delta(ppm) 33201.039861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.845; C26H42F2N8O4; [M+Na]+; delta(ppm) 15430.531219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.162; C29H38F2N4O2; [M+C2H6OS+H]+; delta(ppm) 0.734409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.050; C26H40BN5O3S; [M+C2H6OS+H]+; delta(ppm) 17222.467537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.941; C25H45N4O3PS; [M+C2H6OS+H]+; delta(ppm) 2.907790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.934; C26H39F3N4O3; [M+C2H6OS+H]+; delta(ppm) -1.197975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.556; C23H41ClN8O3; [M+C2H6OS+H]+; delta(ppm) -39007.816429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.768; C31H44N4O6; [M+Na]+; delta(ppm) 15436.848309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.668; C33H42N4O6; [M+H]+; delta(ppm) 0.367766
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.623; C23H40N6O7; [M+C2H6OS+H]+; delta(ppm) 1.469737
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C28H40N4O5; [M+C2H6OS+H]+; delta(ppm) -5.333246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.157; C28H42N6O8; [M+H]+; delta(ppm) 7.170827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.108; C36H44N2O4; [M+Na]+; delta(ppm) 15429.833693
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C26H39F3N4O3; [M+C2H6OS+H]+; delta(ppm) -1.197975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C38H42N2O4; [M+H]+; delta(ppm) -6.435201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C24H36N10O3; [M+C2H6OS+H]+; delta(ppm) -0.792016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C31H41F3N4O4; [M+H]+; delta(ppm) 4.503084
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C29H38N10O4; [M+H]+; delta(ppm) 4.909048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C28H48N4O6S; [M+Na]+; delta(ppm) 15430.969932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C24H44N6O2S2; [M+C2H6OS+H]+; delta(ppm) 0.000106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H40N6O2S; [M+C2H6OS+H]+; delta(ppm) 5.701179
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H48N4O7Si; [M+Na]+; delta(ppm) -85037.933056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H40BN5O3S; [M+C2H6OS+H]+; delta(ppm) 17222.467537
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H40BN9O5; [M+Na]+; delta(ppm) 33198.625437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H38F2N4O2; [M+C2H6OS+H]+; delta(ppm) 0.734409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H41ClN8O3; [M+C2H6OS+H]+; delta(ppm) -39007.816429
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H44F4N2O3; [M+Na]+; delta(ppm) 15432.105117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H45N4O3PS; [M+C2H6OS+H]+; delta(ppm) 2.907790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H43ClN8O4; [M+H]+; delta(ppm) -39002.551455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H46N4O3Si2; [M+H]+; delta(ppm) -97585.867725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H39FN10O5; [M+H]+; delta(ppm) 2.976648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H44BN5O9; [M+Na]+; delta(ppm) 33201.039861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H49ClN2O6; [M+Na]+; delta(ppm) -24759.620677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H45FN4O7; [M+Na]+; delta(ppm) 15434.855808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H42F4N4O5; [M+H]+; delta(ppm) 2.570686
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H42F2N8O4; [M+Na]+; delta(ppm) 15430.531219
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; NHGHJDDGJPIKGB-GUIFNRERNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@H](CN(C)CC2=CC=C(C=C2)C(F)(F)F)OC2=C(C=CC=C2NC(=O)NC2CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M+H]+; C[C@H]1[C@H]2[C@@H]3[C@](O)([C@H](O)[C@@]4(CO)O[C@H]4[C@H]4[C@H]5O[C@@]6(CCCCCCC[C@H]2C)O[C@]5([C@H](OC(C)=O)[C@@H](C)[C@]34O6)C(C)=C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.520; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(CC3=C(CCC(O)=O)C(C)=C(C[C@H]4NC(=O)C(C=C)=C4C)N3)N2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M+H]+; CCCCCCCCC[C@@]12O[C@@H]3[C@@H]4[C@@H]5O[C@]5(CO)[C@@H](O)[C@@]5(O)[C@@H](C=C(C)C5=O)[C@@]4(O1)[C@H](C)[C@@H](OC(C)=O)[C@@]3(O2)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(CC)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; MHBRJQASFODRHN-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; DEUCVOIWOGPZGS-BIDIUYQKNA-N; [M+DMSO+H]+; UNPD191684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M+H]+; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; UGHRLCJQQBYBPV-WGLADGMXNA-N; [M+DMSO+H]+; N-[(3S,9R,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; HNGIDTWZBOOVGG-GBLYVWPYNA-N; [M+DMSO+H]+; UNPD171713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M+H]+; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M+H]+; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; PFXJYHPNSWNJBP-VJOGAFQXNA-N; [M+DMSO+H]+; UNPD21577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; RNSJXGZIFVKGTF-ZJJMVOHTSA-N; [M+IsoProp+H]+; DKxanthene 530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; NWXQZACELVQCTR-RHTPJFEDNA-N; [M+DMSO+H]+; 1-(3-methoxyphenyl)-3-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; ZELRDESQNQXQCO-DWRBPNQNNA-N; [M+DMSO+H]+; 1-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M+H]+; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; JYLPFANNGTZEQO-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-4-methylpentylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; BXNRTMZZILHVNJ-UHFFFAOYSA-N; [M+DMSO+H]+; 3-butyl-7-[4-[4-(2-methoxyphenyl)piperazin-1-yl]butyl]-9,9-dimethyl-3,7-diazabicyclo[3.3.1]nonane-2,4,6,8-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; YAQMOKKJEIPSPA-UHFFFAOYSA-N; [M+DMSO+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-5-oxo-2-(propan-2-yl)hept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.947; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M+H]+; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; FGARXSMYVPQAMN-LTKXMCPHNA-N; [M+IsoProp+H]+; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(1,3-thiazol-2-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; CKWOHVUSCDADFR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; PJPCYEHVXAIXOO-UHFFFAOYSA-N; [M+DMSO+H]+; methyl 2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-(1H-imidazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; MCXFLSYAJJLCEY-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(1-hydroxy-2-{[hydroxy({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl})methylidene]amino}-3-methylbutylidene)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; DVNXRQMGQHVLGC-NXARSOTINA-N; [M+Na]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; IEIMOAHNLVBBHL-UHFFFAOYNA-N; [M+Na]+; PF1070A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; DYQZJCUKWTVTLH-AMMQFPDMNA-N; [M+Na]+; Antibiotic FR 900261;WF 3161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; VINIXGDWWDBOAU-ACRUOGEOSA-N; [M+H]+; tert-butyl N-[(2S)-1-[(2S)-2-[[(2S)-5-(diaminomethylideneamino)-1-(4-nitroanilino)-1-oxopentan-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; WZMFZVAQVUXYGZ-SXJLIOMPNA-N; [M+Na]+; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)methyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; MXUIRDGANIEINE-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; ITPOXQMIZLXMFJ-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; HOGVKLHBMYNKDG-UHFFFAOYSA-N; [M+DMSO+H]+; 4-{7,8-dimethoxy-1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; SJYPZQTVADLJLJ-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0444512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; KTISMPRPMWTYRV-UHFFFAOYSA-N; [M+Na]+; N-[3-(dimethylamino)propyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ZFKJZDLOWZVRCP-UHFFFAOYSA-N; [M+IsoProp+H]+; N4-{3-[(3-aminophenyl)amino]phenyl}-6-(morpholin-4-yl)-N2,N2-diphenyl-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; XLARJXAIEMZHHL-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0448717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; ODYLTPXMDGRSLA-UHFFFAOYSA-N; [M+DMSO+H]+; 12-hydroxy-8-{[(2-hydroxyethyl)amino]methyl}-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.422; OUIDWIAPAKXGOW-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0440816
