ACCESSION: MSBNK-SMB_Measured-HSA032P0758001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC11-pos_2325': {'bp': 14962.0, 'sum': 22365.0}, 'HC17-pos_2248': {'bp': 10907.0, 'sum': 18278.0}, 'HC14-pos_2378': {'bp': 9977.0, 'sum': 16256.0}, 'HC26-pos_2333': {'bp': 8261.0, 'sum': 17088.0}, 'RA6-pos_2213': {'bp': 6871.0, 'sum': 13310.0}, 'HC17-pos_2262': {'bp': 6453.0, 'sum': 10708.0}, 'HC21-pos_2246': {'bp': 5729.0, 'sum': 8466.0}, 'RA23-pos_2271': {'bp': 5662.0, 'sum': 8165.0}, 'HC6-pos_2343': {'bp': 5630.0, 'sum': 9547.0}, 'HC2-pos_2412': {'bp': 5341.0, 'sum': 12755.0}, 'RA22-pos_2139': {'bp': 5283.0, 'sum': 7464.0}, 'HC7-pos_2244': {'bp': 4680.0, 'sum': 8295.0}, 'RA11-pos_2164': {'bp': 4571.0, 'sum': 7602.0}, 'RA8-pos_2289': {'bp': 4191.0, 'sum': 7828.0}, 'QC3-pos_2271': {'bp': 1964.0, 'sum': 4198.0}, 'RA6-pos_3344': {'bp': 1749.0, 'sum': 2967.0}, 'QC4-pos_2283': {'bp': 1685.0, 'sum': 3614.0}, 'QC2-pos_2250': {'bp': 1640.0, 'sum': 4027.0}, 'RA26-pos_2255': {'bp': 1640.0, 'sum': 4020.0}, 'QC7-pos_2228': {'bp': 1535.0, 'sum': 3012.0}, 'HC24-pos_2226': {'bp': 1419.0, 'sum': 3402.0}, 'HC8-pos_2315': {'bp': 1418.0, 'sum': 4109.0}, 'QC6-pos_2195': {'bp': 984.0, 'sum': 2206.0}, 'RA3-pos_2322': {'bp': 831.0, 'sum': 2713.0}, 'QC5-pos_2261': {'bp': 802.0, 'sum': 2022.0}, 'QC8-pos_2221': {'bp': 795.0, 'sum': 2526.0}}
COMMENT: RETENTION_TIME_STDEV 0.200
COMMENT: PRECURSOR_M/Z_RAW 758.407159
COMMENT: PRECURSOR_M/Z_STDEV 0.002038
COMMENT: PRECURSOR_IN_MS1 mz 758.409098; int 97.020; delta(ppm) -22.182703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C37H55N7O10; [M+H]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C36H51N7O9; [M+CH4O+H]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C37H56ClN9O6; [M+H]+; delta(ppm) -30677.360285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C37H52N6O10; [M+H3N+H]+; delta(ppm) 1.118846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C37H49N11S; [M+C2H6OS+H]+; delta(ppm) -1.790442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C36H53N7O4S; [M+C2H6OS+H]+; delta(ppm) -0.026998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C35H52N9O6P; [M+CH4O+H]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C36H52ClN9O5; [M+CH4O+H]+; delta(ppm) -30677.360285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C40H45N11; [M+C2H6OS+H]+; delta(ppm) 2.654561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C34H48FN11O6; [M+CH4O+H]+; delta(ppm) -2.151243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C25H51N13O12; [M+CH4O+H]+; delta(ppm) -3.084564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C35H52FN11O7; [M+H]+; delta(ppm) -2.151243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H49N13O2S; [M+C2H6OS+H]+; delta(ppm) 3.513751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C37H53ClN8O6; [M+H3N+H]+; delta(ppm) -30677.360285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C39H49N7O4; [M+C2H6OS+H]+; delta(ppm) 4.418020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C31H57N3O13; [M+C2H6OS+H]+; delta(ppm) -1.562705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C36H56N9O7P; [M+H]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C26H52N12O13; [M+H3N+H]+; delta(ppm) -3.084564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H44N16O4; [M+H3N+H]+; delta(ppm) 2.896143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C42H47N9O3; [M+CH4O+H]+; delta(ppm) -5.948750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H49FN10O7; [M+H3N+H]+; delta(ppm) -2.151243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C36H53N8O7P; [M+H3N+H]+; delta(ppm) -2.822530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H47N17O4; [M+H]+; delta(ppm) 2.896143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C33H43N17O3; [M+CH4O+H]+; delta(ppm) 2.896143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C43H48N8O4; [M+H3N+H]+; delta(ppm) -5.948750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C43H51N9O4; [M+H]+; delta(ppm) -5.948750
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H55N13O13; [M+H]+; delta(ppm) -3.084564
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; NKBKNHPZKLQCEY-UHFFFAOYSA-N; [M+H]+; O=CC12CCC(O)C3CCC(CC(C(O)C4(O)C1CCC56CCC#CC7=CC=CC(=C7CC(NC)C8CC(CC45O)C6C9=CC(=O)OC98)CO)C32O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; SEDYNUHTSUXLHA-VPOQPOIKNA-N; [M+H]+; CCC(C)C(=O)O[C@H]1[C@H](O)[C@H]2[C@@H](CN3C[C@@H](C)CC[C@H]3[C@@]2(C)O)[C@@H]2C[C@@]34O[C@@]5(O)[C@@H](C[C@@H](O)[C@H]3[C@]12O)[C@]4(C)CC[C@@H]5OC(=O)C1=CC=C(OC)C(OC)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.332; JEOREONZBZFRFZ-UHFFFAOYSA-N; [M+H]+; OC=1C=C(C2=CC1OCC3=CC(=CC4=CN(C=C43)C5=NC(N)=CC=C5C6OC(CC(O)CC2)C(CCCC)CC6)C78C=9C=CC=CC9CCC8COCC7)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; FNVDDNHCSXGJMY-UHFFFAOYSA-N; [M+H]+; O=CCC1=CC=C2C=C3C(=CC2=C1)C4C(C=CC5C3C6C=CC(NC7=CC=CN7)(C(=CC(=O)O)C8N=C(N)NCC8)C(C6)C54)CCCCCC(C=O)CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; SWMPDHJEZOGMPU-UHFFFAOYSA-N; [M+H]+; OC=1C=C(C2=CC1OCC3=CC(=CC4=CN(C=C43)C5=NC(N)=CC=C5COC(CCCCC)CC(O)CC2)C67C=8C=CC=CC8C9CCC(OCC6)C7C9)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; WQEOKNGTDCOAAA-BSGMKUPESA-N; [M+DMSO+H]+; (2S)-6-amino-2-[[(2S)-2-[[(2S)-2-[[(2S)-6-amino-2-[[(2S,3S)-2-amino-3-methylpentanoyl]amino]hexanoyl]amino]-3-(4-hydroxyphenyl)propanoyl]amino]-4-carboxybutanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; NFUMJPNWIAJDES-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(10-{[6-(1-cyclopentylethyl)-12,16-dihydroxy-15-(hydroxymethyl)-3-(3-hydroxypropyl)-2,14-dioxa-5-azatetracyclo[10.3.1.0?,?.0?,?]hexadeca-3,6,8-trien-13-yl]oxy}-9-ethenyl-7-(methoxycarbonyl)spiro[4.5]dec-6-en-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; UNCVXXVJJXJZII-WOVKUDADNA-N; [M+DMSO+H]+; Nodulisporic acid A;(+)-Nodulisporic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; OEGGJEBWJDJENK-UHFFFAOYSA-N; [M+H]+; CNP0440201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; BYUOROUHFMLPOK-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0428975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; JEOREONZBZFRFZ-UHFFFAOYSA-N; [M+H]+; CNP0435201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; SWMPDHJEZOGMPU-UHFFFAOYSA-N; [M+H]+; CNP0445027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; USZIJZPGHPYRGS-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-7-{4-hydroxy-3-methoxy-2-[(naphthalen-1-yl)methyl]phenyl}-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; CXDXPJIIEKARJN-BWVGLTGSSA-N; [M+CH3OH+H]+; ethyl 2-[[(3S)-4-[(2S,4R)-4-benzyl-2-hydroxy-5-[[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]amino]-5-oxopentyl]-3-(tert-butylcarbamoyl)piperazin-1-yl]methyl]furo[2,3-b]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; YUORGVOCBHXJSA-UHFFFAOYSA-N; [M+H]+; CNP0450098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; GDPHPXYFLPDZGH-JVOOAQGONA-N; [M+CH3OH+H]+; UNPD205965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; XSOJOQQVXXUPQF-UHFFFAOYSA-N; [M+H]+; 21'-benzyl-10',11',16'-trihydroxy-20'-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-26'-azaspiro[cyclopentane-1,29'-heptacyclo[14.10.2.2?,?.0?,??.0?,??.0?,??.0??,??]triacontane]-8'(13'),9',11'-trien-22'-yn-18'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; VGJUBNOVYDHLBE-UHFFFAOYSA-N; [M+DMSO+H]+; 2-amino-5-[(3-cyclohexylphenyl)methyl]-17'-(hydroxymethyl)-18'-(3-hydroxypropyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; JRJICHIAKDIPMB-ZIUUJSQJSA-N; [M+NH4]+; (2S)-2-amino-N-[(2S)-1-[[(2S)-1-[[2-[[(2S)-1-[[(2S)-1-amino-4-methylsulfanyl-1-oxobutan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-2-oxoethyl]amino]-1-oxo-3-phenylpropan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]pentanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; GKIFPZXKOGAIGP-UHFFFAOYSA-N; [M+NH4]+; 4-[3-hydroxy-2-({4-hydroxy-3-methoxy-2-[(naphthalen-1-yl)methyl]phenyl}methyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-5-oxo-7-(2-pentyl-2H-pyrrol-2-ylium-4-yl)heptyl]-3H-pyrrol-3-ide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; SEDYNUHTSUXLHA-VPOQPOIKNA-N; [M+H]+; Verabenzoamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; KHZVIYPAZMRWQO-UHFFFAOYSA-N; [M+H]+; 16-(diaminomethyl)-12-{2-hydroxy-5-[2-(2-hydroxy-5-{5-[1-(5-hydroxyhexyl)cyclopentyl]-3-oxopent-4-en-1-yl}phenoxy)ethyl]phenyl}-6-azatricyclo[11.4.0.0?,?]heptadeca-1(17),5(9),7,13,15-pentaen-2-yn-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; XUBRKWWHPDOLLP-UHFFFAOYSA-N; [M+H]+; 9-ethyl-11-hydroxy-17-{[3-hydroxy-6-(4-{3-[(2-hydroxypropyl)amino]phenyl}butyl)cyclohexa-2,4-dien-1-yl]methyl}-25-methoxy-2,16-dioxatetracyclo[20.3.1.1?,?.0?,??]heptacosa-1(26),4(27),5,7(12),8,10,22,24-octaen-14-yn-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; PPXZJLMENKGELZ-UHFFFAOYSA-N; [M+DMSO+H]+; 14-amino-25-(hydroxymethyl)-26-(3-hydroxypropyl)-2-methyl-10-[3-(2-methylpropyl)phenyl]-5,6-dithia-13,15-diazahexacyclo[18.6.2.0?,??.0?,??.0?,??.0??,??]octacosa-14,20-dien-28-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; LTPNJETVPNYTTJ-UHFFFAOYSA-N; [M+DMSO+H]+; 10-amino-25-(hydroxymethyl)-26-(3-hydroxypropyl)-2-methyl-14-[3-(2-methylpropyl)phenyl]-5,6-dithia-9,11-diazahexacyclo[18.6.2.0?,??.0?,??.0?,??.0?,??]octacosa-9,20-dien-28-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; JYFDQRSOVITLMP-GBHOEIGINA-N; [M+NH4]+; UNPD79523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; TZKIVQUVCCNCGF-XHVFBPEXNA-N; [M+CH3OH+H]+; UNPD12907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JYFDQRSOVITLMP-GBHOEIGINA-N; [M+NH4]+; UNPD79523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFUMJPNWIAJDES-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(10-{[6-(1-cyclopentylethyl)-12,16-dihydroxy-15-(hydroxymethyl)-3-(3-hydroxypropyl)-2,14-dioxa-5-azatetracyclo[10.3.1.0?,?.0?,?]hexadeca-3,6,8-trien-13-yl]oxy}-9-ethenyl-7-(methoxycarbonyl)spiro[4.5]dec-6-en-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SEDYNUHTSUXLHA-VPOQPOIKNA-N; [M+H]+; Verabenzoamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JSNJRDFOCXNHTB-UHFFFAOYSA-N; [M+NH4]+; (2,5-dioxopyrrolidin-1-yl) 3-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.215; SOXDGENEVFEFJN; [M+CH4O+H]+; N-(4-Azidobenzoyl)fnlrfamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.532; JYFDQRSOVITLMP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.082; JRJICHIAKDIPMB; [M+H3N+H]+; substance P (6-11)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.653; WGWWDGLTNADWNS; [M+C2H6OS+H]+; utyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.111; VGJUBNOVYDHLBE; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.044; XUBRKWWHPDOLLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.048; SEDYNUHTSUXLHA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.330; NFUMJPNWIAJDES; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -554.903; PYIKWXLOCHAPLM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.789; LTPNJETVPNYTTJ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.284; PPXZJLMENKGELZ; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.964; ZGNKNLOBYFTGRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.971; XSOJOQQVXXUPQF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.506; GKIFPZXKOGAIGP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.495; UNCVXXVJJXJZII; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.303; USZIJZPGHPYRGS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -717.674; BYUOROUHFMLPOK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -857.177; KOQUCTBJHYVPDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -865.322; KHZVIYPAZMRWQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -872.942; JDEIZNGDHSMVCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -915.108; OEGGJEBWJDJENK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -927.296; LUPRTKYUEOFQQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -963.451; JEOREONZBZFRFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -967.954; YUORGVOCBHXJSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -970.240; SWMPDHJEZOGMPU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.493; JYFDQRSOVITLMP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.422; SOXDGENEVFEFJN; [M+CH4O+H]+; N-(4-Azidobenzoyl)fnlrfamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.360; XUBRKWWHPDOLLP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; WGWWDGLTNADWNS; [M+C2H6OS+H]+; utyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.437; RPXZVPAYAMKKFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.220; TUPVNTXGGDLKTJ; [M+H]+; N-[2-[2-(2-azidoethoxy)ethoxy]ethyl]-4-[1-[[N-[N'-[2-[2-(2-benzamidoethoxy)ethoxy]ethyl]carbamimidoyl]-N'-(2-phenylethyl)carbamimidoyl]amino]ethenylamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.653; VWEJBAKURZCAIU; [M+H]+; N-(2-aminoethyl)-N'-[2-[[N'-[(4R)-5-[[4-[(carbamoylamino)methyl]phenyl]methylamino]-4-[(2,2-diphenylacetyl)amino]-5-oxopentyl]carbamimidoyl]carbamoylamino]ethyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.216; JYFDQRSOVITLMP; [M+H3N+H]+; 5-(acetyloxy)-10-[5-(acetyloxy)-3-(furan-3-yl)-2-methylcyclopent-1-en-1-yl]-9-(2-methoxy-2-oxoethyl)-4,8,10-trimethyl-7-[(2-methylbutanoyl)oxy]-2-oxatricyclo[6.3.1.0⁴,¹²]dodecan-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -435.147; SSWRRPCXMMBROH; [M+H]+; cyclo[2Nal-N(Me)Ala-D-Tyr-Arg-Arg]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.745; GGISXDZQBZHJRJ; [M+H]+; 4-[[[1-[[(1R,4S,5R,8S,9R,10S,12R,13R)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.04,13.08,13]hexadecan-10-yl]oxy]-3-[[(1S,4R,5S,8R,9S,10R,13S)-1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.04,13.08,13]hexadecan-10-yl]oxy]propan-2-yl]amino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.036; RJIWMXFNHMFYAH; [M+H]+; (2S)-2-[(E,2S)-1-[[(2S)-3-(4-but-2-ynoxyphenyl)-1-[1-(2-methylpropanoyloxy)ethoxy]-1-oxopropan-2-yl]amino]-1,11-dioxooctadec-3-en-2-yl]-2-hydroxybutanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.052; INHOJWNCZPABTF; [M+H]+; H-His-D-Trp-Ala-Phe-D-Ala-Lys-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.631; FTMQIHCMTAAELO; [M+H]+; Bu-His-D-Phe-Cit-Trp-Gly-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -489.456; SOXDGENEVFEFJN; [M+CH4O+H]+; Unk-DL-Phe-DL-Nle-DL-Arg-DL-Phe-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.013; CKAUNCPPZWIBOI; [M+H]+; (2S)-2-[(E,2S)-1-[[(2S)-3-(4-but-2-ynoxyphenyl)-1-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethoxy]-1-oxopropan-2-yl]amino]-1,11-dioxooctadec-3-en-2-yl]-2-hydroxybutanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -509.108; LYFAFOPERRSVBF; [M+H]+; (E,2S,3S)-3-[[(1S)-2-(4-but-2-ynoxyphenyl)-1-carboxyethyl]carbamoyl]-2-hydroxy-2-[2-[1-(2-methylpropanoyloxy)ethoxy]-2-oxoethyl]-12-oxononadec-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -557.413; USZIJZPGHPYRGS; [M+H3N+H]+; 1-[3-(cyclohexyloxy)-4-hydroxyphenyl]-5-hydroxy-7-{4-hydroxy-3-methoxy-2-[(naphthalen-1-yl)methyl]phenyl}-2,6-bis[(1H-pyrrol-3-yl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.996; AUFOLMFCEXSZRG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -624.960; NFUMJPNWIAJDES; [M+CH4O+H]+; 2-(10-{[6-(1-cyclopentylethyl)-12,16-dihydroxy-15-(hydroxymethyl)-3-(3-hydroxypropyl)-2,14-dioxa-5-azatetracyclo[10.3.1.0¹,⁹.0⁴,⁸]hexadeca-3,6,8-trien-13-yl]oxy}-9-ethenyl-7-(methoxycarbonyl)spiro[4.5]dec-6-en-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.615; MOIKQLCJTMQOQT; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.033; WGWWDGLTNADWNS; [M+C2H6OS+H]+; (2S)-N-[(1S,2R)-3-[[(3S,6S)-4,7-dioxo-6-sec-butyl-12-oxa-5,8-diazabicyclo[11.2.2]heptadeca-1(15),13,16-trien-3-yl]amino]-2-hydroxy-1-[(4-hydroxyphenyl)methyl]propyl]-3-methyl-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -747.746; FXSVHONOKYJMGS; [M+H3N+H]+; N-[5-[acetyl(hydroxy)amino]pentyl]-N'-[5-[[4-[5-(1,3-dioxobenzo[de]isoquinolin-2-yl)pentyl-hydroxyamino]-4-oxobutanoyl]amino]pentyl]-N'-hydroxybutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.127; JYFDQRSOVITLMP; [M+H3N+H]+; 5-(acetyloxy)-10-[5-(acetyloxy)-3-(furan-3-yl)-2-methylcyclopent-1-en-1-yl]-9-(2-methoxy-2-oxoethyl)-4,8,10-trimethyl-7-[(2-methylbutanoyl)oxy]-2-oxatricyclo[6.3.1.0⁴,¹²]dodecan-11-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; RPXZVPAYAMKKFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; SOXDGENEVFEFJN; [M+CH4O+H]+; Unk-DL-Phe-DL-Nle-DL-Arg-DL-Phe-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; WGWWDGLTNADWNS; [M+C2H6OS+H]+; (2S)-N-[(1S,2R)-3-[[(3S,6S)-4,7-dioxo-6-sec-butyl-12-oxa-5,8-diazabicyclo[11.2.2]heptadeca-1(15),13,16-trien-3-yl]amino]-2-hydroxy-1-[(4-hydroxyphenyl)methyl]propyl]-3-methyl-2-(2-oxopyrrolidin-1-yl)butanamide
