ACCESSION: MSBNK-SMB_Measured-HSA032P0610000
RECORD_TITLE: Characterized; N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA1-pos_5765': {'bp': 20205.0, 'sum': 40409.0}, 'HC8-pos_5199': {'bp': 13751.0, 'sum': 28786.0}, 'HC1-pos_4977': {'bp': 8755.0, 'sum': 19995.0}, 'RA1-pos_5135': {'bp': 8510.0, 'sum': 20084.0}, 'RA1-pos_5157': {'bp': 8485.0, 'sum': 19306.0}, 'HC18-pos_5179': {'bp': 8413.0, 'sum': 20095.0}, 'RA1-pos_5645': {'bp': 8076.0, 'sum': 24173.0}, 'RA1-pos_5236': {'bp': 7927.0, 'sum': 22904.0}, 'RA1-pos_4747': {'bp': 7426.0, 'sum': 14260.0}, 'HC1-pos_4708': {'bp': 6768.0, 'sum': 15314.0}, 'RA1-pos_4721': {'bp': 6055.0, 'sum': 13917.0}, 'RA1-pos_4521': {'bp': 5169.0, 'sum': 12640.0}, 'HC8-pos_4025': {'bp': 3600.0, 'sum': 7040.0}, 'RA1-pos_4415': {'bp': 3400.0, 'sum': 7486.0}, 'RA1-pos_4221': {'bp': 3017.0, 'sum': 8170.0}, 'RA1-pos_4390': {'bp': 2899.0, 'sum': 8226.0}, 'HC8-pos_4088': {'bp': 2836.0, 'sum': 6952.0}, 'HC8-pos_3998': {'bp': 2711.0, 'sum': 6964.0}, 'RA2-pos_4215': {'bp': 2440.0, 'sum': 7013.0}, 'RA2-pos_4086': {'bp': 1464.0, 'sum': 5076.0}, 'RA4-pos_3951': {'bp': 614.0, 'sum': 1845.0}, 'HC20-pos_5453': {'bp': 540.0, 'sum': 1611.0}}
COMMENT: RETENTION_TIME_STDEV 0.467
COMMENT: PRECURSOR_M/Z_RAW 610.180758
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 610.183977; int 494.884; delta(ppm) -17.836015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; QCYBQDOMWXQBGR-UHFFFAOYSA-N; [M+K]+; 1-(3,4-dimethoxyphenyl)-8,9-dimethoxy-2-methyl-3-(3,4,5-trimethoxybenzoyl)pyrrolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFONHXNWLVUYOJ-BXLOIIJUNA-N; [M+K]+; UNPD200262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDHLUGWZCMYYCK-UHFFFAOYSA-N; [M+H]+; 11-amino-4,5,6,8,28-pentahydroxy-24-(hydroxymethyl)-25-methoxy-21-methyl-2,29-dioxa-15,16-dithiapentacyclo[18.6.2.1?,?.0?,??.0??,??]nonacosa-1(27),9,20(28),21,23,25-hexaen-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; PMEPLRGWRNWIRD-FXENENMGSA-N; [M+K]+; O-5''-beta-D-mannosylqueuosine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SPJRPARYTUBINA-CRRREAHRSA-N; [M+K]+; (2S)-1-[[[(4R,4aR,5aR,6S,12aS)-4-(dimethylamino)-1,6,10,11,12a-pentahydroxy-6-methyl-3,12-dioxo-4,4a,5,5a-tetrahydrotetracene-2-carbonyl]amino]methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FBMLXPPGBKTUJK-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(decanoylamino)-4-hydroxy-3-[(2-sulfophenyl)diazenyl]naphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.082; QRTRSMMPGWUSBS; [M+K]+; [3-(3,4-dimethoxyphenyl)-2-oxochromen-7-yl] 4-(phenylmethoxycarbonylaminomethyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.043; LFWCJABOXHSRGC; [M+CH4O+H]+; Clazosentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.208; RPQYWZQBRAKSRF; [M+K]+; [3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-2-methyl-4-oxochromen-7-yl] 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.118; SGFLZFYZRGXOMA; [M+K]+; 4-O-benzyl 1-O-(3-benzyl-4-methyl-2-oxochromen-7-yl) 2-[(2-methylpropan-2-yl)oxycarbonylamino]butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.179; QLCIXZMOFPQNRW; [M+H]+; Glu-dndps-SL(5)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.222; QIEGXQSSMCKBHF; [M+K]+; [(1R,2S,3R,4R,4aS,8aR)-2-benzoyloxy-3-hydroxy-3,4,8a-trimethyl-8-methylidene-7-oxo-4-[(E)-2-(5-oxo-2H-furan-3-yl)ethenyl]-2,4a,5,6-tetrahydro-1H-naphthalen-1-yl] pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.668; SPJRPARYTUBINA; [M+K]+; Prolinomethyltetracycline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.474; QCYBQDOMWXQBGR; [M+K]+; [1-(3,4-dimethoxyphenyl)-8,9-dimethoxy-2-methylpyrrolo[2,1-a]isoquinolin-3-yl](3,4,5-trimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -743.514; AFEMTCXTDPHGEU; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -769.018; VNKCDIZGMDQHRG; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -772.396; BKRYGJMSCCNFDE; [M+K]+; 1-Amino-2-(4-((4-(dibutylamino)-6-fluoro-1,3,5-triazin-2-yl)oxy)phenoxy)-4-hydroxyanthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -773.514; VQGZMHUDKWVJND; [M+CH4O+H]+; 5-Mpctggg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1002.787; UUMRCVIXZFKZAU; [M+K]+; [3-[2-(5-aminopentylamino)-2-oxoethoxy]-5-[1-(4-fluorophenyl)ethylcarbamoyl]phenyl] phenylmethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.886; LFWCJABOXHSRGC; [M+CH4O+H]+; Clazosentan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; QRTRSMMPGWUSBS; [M+K]+; [3-(3,4-dimethoxyphenyl)-2-oxochromen-7-yl] 4-(phenylmethoxycarbonylaminomethyl)cyclohexane-1-carboxylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide, LFWCJABOXHSRGC-UHFFFAOYSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H23N9O6S
CH$EXACT_MASS: 577.149201
CH$SMILES: CC1=CN=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=CC(=NC=C3)C4=NNN=N4)OCCO)OC5=CC=CC=C5OC
CH$IUPAC: InChI=1S/C25H23N9O6S/c1-15-7-8-20(27-14-15)41(36,37)32-24-21(40-19-6-4-3-5-18(19)38-2)25(39-12-11-35)29-22(28-24)16-9-10-26-17(13-16)23-30-33-34-31-23/h3-10,13-14,35H,11-12H2,1-2H3,(H,28,29,32)(H,30,31,33,34)
CH$NAME: Clazosentan
CH$NAME: N-[6-(2-hydroxyethoxy)-5-(2-methoxyphenoxy)-2-[2-(2H-tetrazol-5-yl)pyridin-4-yl]pyrimidin-4-yl]-5-methylpyridine-2-sulfonamide
CH$LINK: INCHIKEY LFWCJABOXHSRGC-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:6433095
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.065
MS$FOCUSED_ION: ION_TYPE [M+CH3OH+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 610.183958
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0049201000-025dc239e3ed2badb0fb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  73.0464797 55.5924 73.046641 8.6520 23.73 0.8509 21 ?
  147.0657043 66.6568 147.066276 10.6619 26.82 0.8834 22 f{C6H13N1O1S1}/-37.62ppm,p-C20H15N8O6
  207.0342586 15.5583 207.035692 18.7795 6.77 0.6338 18 f{C4H9N5O3S1}/-37.69ppm,p-C22H19N4O4
  221.0840465 257.8301 221.085754 6.3822 96.49 0.8950 22 f{C11H13N2O3}/-36.28ppm,p-C15H15N7O4S1
  266.9986575 60.0535 267.001417 10.6780 18.93 0.8930 21 f{C11H3N6O1S1}/-36.32ppm,p-C15H25N3O6
  281.0512119 205.4404 281.053585 5.6182 70.16 0.8848 22 f{C15H11N3O1S1}/-37.44ppm,p-C11H17N6O6
  295.1077606 16.3143 295.109682 17.6410 7.76 0.5885 16 f{C16H15N4O2}/-37.92ppm,p-C10H13N5O5S1
  299.0644321 15.0618 299.066216 19.4172 7.38 0.7338 16 f{C20H13N1S1}/-39.75ppm,p-C6H15N8O7
  355.0697156 999.0000 355.071333 3.9316 0.00 0.9582 22 f{C14H17N3O6S1}/-38.14ppm,p-C12H11N6O1
  371.1024374 43.7785 371.104429 10.1212 21.73 0.8430 22 f{C18H19N4O3S1}/-39.88ppm,p-C8H9N5O4
  400.9878168 74.3591 400.990490 8.5239 39.68 0.8750 22 ?
  415.0377356 107.4592 415.040755 9.3100 48.77 0.7873 22 f{C18H13N3O7S1}/-22.01ppm,p-C8H15N6
  489.0568078 68.7284 489.061937 9.8537 43.33 0.8330 22 ?
  577.1294299 35.9011 577.132433 16.1783 18.10 0.7376 21 ?
  610.2041426 100.4379 610.190040 11.7387 27.47 1.0000 22 ?
  610.3618916 35.4010 610.347784 21.9624 39.21 0.6215 21 ?
  610.4300272 29.6323 610.415918 22.4317 42.01 0.0887 18 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  73.046480 55.59 55
  147.065704 66.66 66
  207.034259 15.56 15
  221.084047 257.83 257
  266.998657 60.05 60
  281.051212 205.44 205
  295.107761 16.31 16
  299.064432 15.06 15
  355.069716 999.00 999
  371.102437 43.78 43
  400.987817 74.36 74
  415.037736 107.46 107
  489.056808 68.73 68
  577.129430 35.90 35
  610.204143 100.44 100
  610.361892 35.40 35
  610.430027 29.63 29
//
