ACCESSION: MSBNK-SMB_Measured-HSA032P0781002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC12-pos_3540': {'bp': 15385.0, 'sum': 40580.0}, 'HC12-pos_3553': {'bp': 11187.0, 'sum': 25313.0}, 'HC20-pos_3539': {'bp': 9582.0, 'sum': 25660.0}, 'HC16-pos_3625': {'bp': 8579.0, 'sum': 20896.0}, 'HC16-pos_3611': {'bp': 8264.0, 'sum': 24332.0}, 'HC26-pos_3518': {'bp': 7881.0, 'sum': 16631.0}, 'HC5-pos_3458': {'bp': 6394.0, 'sum': 16601.0}, 'HC22-pos_3353': {'bp': 5518.0, 'sum': 15606.0}, 'HC13-pos_3592': {'bp': 4962.0, 'sum': 13875.0}, 'RA2-pos_3592': {'bp': 4770.0, 'sum': 12338.0}, 'HC20-pos_3527': {'bp': 4712.0, 'sum': 12792.0}, 'RA1-pos_3797': {'bp': 4312.0, 'sum': 14122.0}, 'HC7-pos_3368': {'bp': 4002.0, 'sum': 9720.0}, 'RA13-pos_3372': {'bp': 3955.0, 'sum': 10954.0}, 'RA5-pos_3606': {'bp': 3720.0, 'sum': 10480.0}, 'HC22-pos_3455': {'bp': 3488.0, 'sum': 9619.0}, 'RA12-pos_3611': {'bp': 3465.0, 'sum': 10600.0}, 'RA13-pos_3363': {'bp': 3421.0, 'sum': 9814.0}, 'RA5-pos_3619': {'bp': 2722.0, 'sum': 8404.0}, 'HC26-pos_3505': {'bp': 2661.0, 'sum': 6099.0}, 'RA3-pos_3447': {'bp': 2531.0, 'sum': 7452.0}, 'HC10-pos_3503': {'bp': 2503.0, 'sum': 7667.0}, 'HC2-pos_3592': {'bp': 1968.0, 'sum': 7278.0}, 'HC9-pos_3388': {'bp': 1460.0, 'sum': 5371.0}, 'HC25-pos_3415': {'bp': 1446.0, 'sum': 5088.0}, 'HC14-pos_3568': {'bp': 829.0, 'sum': 2866.0}, 'HC16-pos_3742': {'bp': 650.0, 'sum': 2242.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 781.557396
COMMENT: PRECURSOR_M/Z_STDEV 0.001957
COMMENT: PRECURSOR_IN_MS1 mz 781.559090; int 15.052; delta(ppm) -22.825264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; BAGSXXSEDGUGEW-GFSMOMPXSA-N; [M+NH4]+; PE(18:1(11Z)/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; IFUXMIFACJBCIO-ASRSURRLSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; SSOGDYNSOWUGNO-GFWFKNDTSA-N; [M+NH4]+; PE(20:5(5Z,8Z,11Z,14Z,17Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; HLXQUKRDCPSIEH-NOFDWUEQSA-N; [M+NH4]+; PE(20:4(8Z,11Z,14Z,17Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; VRBJSZDBPQLNEM-PFTGJCAASA-N; [M+NH4]+; PE(20:4(5Z,8Z,11Z,14Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; LFGBKOUQHCWBQI-BZGLIJSBSA-N; [M+NH4]+; PE(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.424; VFHZIDQZQBGNBH-ARMVGAAKSA-N; [M+NH4]+; PE(18:2(9Z,12Z)/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; QHFOWXSGAYXXMA-KJQYQDBFNA-N; [M+NH4]+; PE(P-16:0/22:6(4Z,7Z,10Z,12E,16Z,19Z)(14OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCWVNRVOGVIXNF-OLNDZEETNA-N; [M+NH4]+; PS(17:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UYGORIHCWHGAJE-AARKOHAPSA-N; [M+NH4]+; (2S)-2-amino-3-[[(2R)-3-hexadecanoyloxy-2-octadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.540; MPWUZHVZZKSTPV-MADBQMNMSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.513; LFGBKOUQHCWBQI-BZGLIJSBSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; WZFUPCSEUKNOBF-AARKOHAPSA-N; [M+NH4]+; (2S)-2-amino-3-[[(2R)-2-hexadecanoyloxy-3-octadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; CJTLVAFISCQEQS-ZJLVUGKFSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.988; CGGKIILOLKTYHS-LJGQSTEHSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; AEFMEMQYTMAHBW-UEGHZOIKSA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; TWLZOUOANNYOHH-BSDWWRPESA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; AZECQIBBTSSNNT-WWONIRTHSA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; OZIYUAVCANQRPY-RTPGSKHDSA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; NGSWBLPYWNRZHV-FUJSRDAWSA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.655; NKTKKXURJSCGEW-FUJSRDAWSA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; RTCUAIFRJLFMOI-OTOZHURUSA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; DVHPTGNGKIIIDX-DZJQDHATSA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; CLPMFZLTACEARJ-YCMZWWCJSA-N; [M+NH4]+; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-pentadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; VHHWPJFJXPSEDR-DWSJJDFISA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; BXQLRXVJZRHFMU-KONFTKGISA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; CSOIXXBOUKQVKH-KCXZDQOBSA-N; [M+NH4]+; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.560; CNFOLWFURRWWGX-HHXXILGKSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hexadecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; BXGABXGDBKOHDO-PNHOVDMKSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; LUYFBLCIIVMULN-CRWZBHAMSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; ZQNFRTKEBTVTHP-RXYYQAQXSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; HHFGUIMMEZWSMH-DBMNPRCESA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; NPCBFYGJTIPFKS-XRINCNGYSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; FMIUPKYSDNZHTA-BEBRAUHWSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; LXKXXCNROZYFKS-UEADRGIISA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; SUGMHMQDDHFARF-PINVPHSTSA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.487; NHTLNXKTYAMULV-HKTUAWPASA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; MJTXLOUNFZEVMD-WBDYGFGLSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; RNNCXRLOUVGPBJ-FYUMQEHNSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; QSJGADMTQPUJBO-APHLYRGTSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; MBCBOKOMCWGBKJ-QTXVIUPLSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; IFUXMIFACJBCIO-ASRSURRLSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; AMKOUQLHUASJMB-LKGUXPQCSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; BAGSXXSEDGUGEW-GFSMOMPXSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; SSOGDYNSOWUGNO-GFWFKNDTSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; VRBJSZDBPQLNEM-PFTGJCAASA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.449; HLXQUKRDCPSIEH-NOFDWUEQSA-N; [M+NH4]+; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; VFHZIDQZQBGNBH-ARMVGAAKSA-N; [M+NH4]+; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GODVJHJLVFROME-AARKOHAPSA-N; [M+NH4]+; (2S)-2-amino-3-[hydroxy-[(2R)-3-icosanoyloxy-2-tetradecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GPYOTWLVJFRBPU-AARKOHAPSA-N; [M+NH4]+; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-tetradecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; CXUFVBVUOBMTIK-FFUZSSOESA-N; [M+NH4]+; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; FGANHKUAAWBFLA-QXRLJUKISA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; LYRNTSZHLBTADV-PXXNEHEDSA-N; [M+NH4]+; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; ADVRBBXWUTVFNX-AARKOHAPSA-N; [M+NH4]+; (2S)-2-(hexadecanoylamino)-3-[hydroxy-[(2R)-2-hydroxy-3-octadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -821.922; RQEJSGOMFNKTNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -871.889; HQIJPVZOSKECRP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.510; UJWZZNBMOISQRI; [M+H]+; 2-[1-[2-[[(1S,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-9-[2-[1-(carboxymethyl)cyclopentyl]acetyl]oxy-1-isopropyl-5a,5b,8,8,11a-pentamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-3a-yl]methoxy]-2-oxo-ethyl]cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -508.484; JBVUYWGPIXXLIH; [M+H3N+H]+; 2-[6-[6-[3-(5-Ethyl-5-hydroxy-6-methyloxan-2-yl)-15-hydroxy-3,10,12-trimethyl-4,6,8-trioxadispiro[4.1.57.35]pentadec-13-en-9-yl]-3-hydroxy-4-methyl-5-methyliminooctan-2-yl]-5-methyloxan-2-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -513.964; FTULCWOSYRIQHL; [M+H3N+H]+; 2-[6-[6-[3-(5-ethyl-5-hydroxy-6-methyloxan-2-yl)-15-hydroxy-3,10,12-trimethyl-4,6,8-trioxadispiro[4.1.57.35]pentadec-13-en-9-yl]-3-hydroxy-4-methyl-5-oxooctan-2-yl]-5-methyloxan-2-yl]-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -573.825; HWYLOFYLOTWASY; [M+H3N+H]+; 2-[6-[6-[3-(5-ethyl-5-hydroxy-6-methyloxan-2-yl)-3,10,12-trimethyl-4,6,8-trioxadispiro[4.1.57.35]pentadec-13-en-9-yl]-3-hydroxy-4-methyl-5-oxooctan-2-yl]-5-methyloxan-2-yl]-N-methoxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -601.230; GTGORIMADHYUHV; [M+H3N+H]+; 14-[3-[3-[3-(13-Carboxytridecanoyloxy)propoxy]-5-[(dimethylamino)methyl]phenoxy]propoxy]-14-oxotetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.820; AYCNOHLYBUUCCK; [M+H3N+H]+; [4-[3-[3-[3-(4-Decanoyloxybutanoyloxy)propoxy]-5-[(dimethylamino)methyl]phenoxy]propoxy]-4-oxobutyl] decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -645.570; GMJMSSWUFXDXAA; [M+H3N+H]+; (2S)-1-[(4R,6R,10R,12Z,17S,18R,20E)-14-ethyl-3,3,17-trihydroxy-6,19-dimethoxy-21-[(1R,3S)-3-methoxycyclohexyl]-4,10,12,18,20-pentamethyl-2,15-dioxohenicosa-12,20-dienoyl]piperidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -655.631; PPIFNVKKUKAMGI; [M+H3N+H]+; [3-[(Dimethylamino)methyl]-5-(6-nonoxycarbonyloxyhexanoyloxymethyl)phenyl]methyl 6-nonoxycarbonyloxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -683.130; WCTIDMKETBBQEX; [M+H3N+H]+; 1-[14-Ethyl-3,3,17-trihydroxy-6-methoxy-21-(3-methoxycyclohexyl)-4,10,11,12,18,20-hexamethyl-2,15-dioxohenicosa-12,20-dienoyl]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -697.929; SRTQWXPSXCNMOZ; [M+H3N+H]+; 2-[[3-(2-Carboxy-6-nonoxycarbonyloxyhexyl)-5-[(dimethylamino)methyl]phenyl]methyl]-6-nonoxycarbonyloxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -712.073; DWGCOHLINUMFAL; [M+H3N+H]+; (1S,2S,5R,7R,9R,10S,14R,15S,19S)-15-[(2R,5S)-5-(dimethylamino)-6-methyloxan-2-yl]oxy-11,19-diethyl-14-methyl-7-[(2R,3S,5S)-3,4,5-trimethoxy-6-methyloxan-2-yl]oxy-20-oxatetracyclo[10.10.0.02,10.05,9]docosane-13,21-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; UJWZZNBMOISQRI; [M+H]+; 2-[1-[2-[[(1S,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-9-[2-[1-(carboxymethyl)cyclopentyl]acetyl]oxy-1-isopropyl-5a,5b,8,8,11a-pentamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-3a-yl]methoxy]-2-oxo-ethyl]cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; JBVUYWGPIXXLIH; [M+H3N+H]+; 2-[6-[6-[3-(5-Ethyl-5-hydroxy-6-methyloxan-2-yl)-15-hydroxy-3,10,12-trimethyl-4,6,8-trioxadispiro[4.1.57.35]pentadec-13-en-9-yl]-3-hydroxy-4-methyl-5-methyliminooctan-2-yl]-5-methyloxan-2-yl]butanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 781.559147; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
