ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.640; C22H29N3O6S; [M+H3N+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.323; C23H29NO9; [M+H3N+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C15H27N7O7; [M+C2H3N+Na]+; delta(ppm) 19031.955185
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C30H25NO4; [M+H3N+H]+; delta(ppm) 3.067612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C27H29NO4S; [M+H3N+H]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H28N2O8; [M+CH4O+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C17H30N4O5S; [M+C2H6OS+H]+; delta(ppm) -2.583756
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C24H31Cl2N3O2; [M+H3N+H]+; delta(ppm) -47503.708826
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H30ClN5O2S; [M+H3N+H]+; delta(ppm) -47506.614087
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H26ClN5O2; [M+H3N+H]+; delta(ppm) -47500.258377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H28O2; [M+H]+; delta(ppm) -5.291944
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H25FN2O4; [M+CH4O+H]+; delta(ppm) 0.693078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H24N2O3; [M+CH4O+H]+; delta(ppm) 3.067612
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H30ClFO4; [M+CH4O+H]+; delta(ppm) -47507.475403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H28N4O5S; [M+CH4O+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H25ClN6O; [M+CH4O+H]+; delta(ppm) -47500.258377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H27N5O5; [M+C2H3N+Na]+; delta(ppm) 19023.274458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.423; C18H29N3O11; [M+H3N+H]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.423; C18H32N4O11; [M+H]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.423; C17H28N4O10; [M+CH4O+H]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.701; C19H31NO9; [M+C2H3N+Na]+; delta(ppm) 19026.160465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.392; C14H31N3O11; [M+C2H3N+Na]+; delta(ppm) 19034.841241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.334; C19H25N7O7; [M+H3N+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.334; C19H28N8O7; [M+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.334; C18H24N8O6; [M+CH4O+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.538; C16H33O12; [M+C2H3N+Na]+; delta(ppm) 19031.943856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.019; C20H27N5O5; [M+C2H3N+Na]+; delta(ppm) 19023.274458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.849; C17H36O15; [M+H]+; delta(ppm) 2.001380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.849; C16H32O14; [M+CH4O+H]+; delta(ppm) 2.001380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.962; C20H26N4O5; [M+C2H6OS+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.962; C22H29N3O6S; [M+H3N+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.962; C22H32N4O6S; [M+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.962; C21H28N4O5S; [M+CH4O+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.301; C23H31NO4S; [M+C2H3N+Na]+; delta(ppm) 19031.559815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.055; C17H30F3NO7; [M+C2H3N+Na]+; delta(ppm) 19031.437171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.820; C16H26FN7O8; [M+H3N+H]+; delta(ppm) -5.931617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.820; C16H29FN8O8; [M+H]+; delta(ppm) -5.931617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.820; C15H25FN8O7; [M+CH4O+H]+; delta(ppm) -5.931617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.500; C23H29NO9; [M+H3N+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.500; C23H32N2O9; [M+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.500; C22H28N2O8; [M+CH4O+H]+; delta(ppm) -9.137366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.044; C16H32FNO10; [M+C2H3N+Na]+; delta(ppm) 19023.694730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.959; C15H27N7O7; [M+C2H3N+Na]+; delta(ppm) 19031.955185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.429; C13H32N5O8P; [M+C2H3N+Na]+; delta(ppm) 19028.390798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.311; C18H29F4NO8; [M+H3N+H]+; delta(ppm) -6.430457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.311; C18H32F4N2O8; [M+H]+; delta(ppm) -6.430457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.311; C17H28F4N2O7; [M+CH4O+H]+; delta(ppm) -6.430457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.726; C21H22N8O; [M+C2H6OS+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.726; C23H25N7O2S; [M+H3N+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.726; C23H28N8O2S; [M+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.726; C22H24N8OS; [M+CH4O+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.323; C17H24F3N7O5; [M+H3N+H]+; delta(ppm) 1.524351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.323; C17H27F3N8O5; [M+H]+; delta(ppm) 1.524351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.323; C16H23F3N8O4; [M+CH4O+H]+; delta(ppm) 1.524351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.146; C16H28F3N3O9; [M+H3N+H]+; delta(ppm) 4.303620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.146; C16H31F3N4O9; [M+H]+; delta(ppm) 4.303620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.146; C15H27F3N4O8; [M+CH4O+H]+; delta(ppm) 4.303620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.093; C21H28F3NO7; [M+H3N+H]+; delta(ppm) -4.055957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.377; C23H25F3N2O; [M+C2H6OS+H]+; delta(ppm) 1.143611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.417; C14H28F2N4O7; [M+C2H6OS+H]+; delta(ppm) -0.327343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.841; C16H23N11O3; [M+C2H3N+Na]+; delta(ppm) 19029.069145
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.636; C25H26N2O3; [M+C2H6OS+H]+; delta(ppm) -3.937852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.243; C17H27FN4O6; [M+C2H6OS+H]+; delta(ppm) 2.047186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.875; C16H30N4O6Si; [M+C2H6OS+H]+; delta(ppm) -117296.382218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.578; C18H23FN8O2; [M+C2H6OS+H]+; delta(ppm) -0.732070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.537; C20H26F4N2O2; [M+C2H6OS+H]+; delta(ppm) -1.230914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.253; C22H27FN2O4; [M+C2H6OS+H]+; delta(ppm) -6.312352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C19H31NO9; [M+C2H3N+Na]+; delta(ppm) 19026.160465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C17H28N4O10; [M+CH4O+H]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C18H29N3O11; [M+H3N+H]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C18H32N4O11; [M+H]+; delta(ppm) -0.777875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.857; C20H26N4O5; [M+C2H6OS+H]+; delta(ppm) 4.421726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.122; C16H30N4O6Si; [M+C2H6OS+H]+; delta(ppm) -117296.382218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C21H22N8O; [M+C2H6OS+H]+; delta(ppm) 1.642458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H25N7O7; [M+H3N+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C19H28N8O7; [M+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C18H24N8O6; [M+CH4O+H]+; delta(ppm) -3.557115
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H25F3N2O; [M+C2H6OS+H]+; delta(ppm) 1.143611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H31N3O11; [M+C2H3N+Na]+; delta(ppm) 19034.841241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H28F2N4O7; [M+C2H6OS+H]+; delta(ppm) -0.327343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H32FNO10; [M+C2H3N+Na]+; delta(ppm) 19023.694730
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.076; KOFOYHPSWNEZBJ-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(O)C(=CC2OC(=O)C3(OC23C(OC(=O)C)C4C(O)(C)C(O)C=CC14C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.908; OZCMUKFXGARDHV-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(O)C(=CC2OC(=O)C3(OC23C(O)C4C5(OC5CC(OC(=O)C)C14C)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.721; WHIQFPVDPPLAOJ-UHFFFAOYSA-N; [M+H]+; O=C1OC(C)CCCC(=O)CCCC=CC=2C=C(OC3OC(CO)C(O)C(O)C3O)C=C(O)C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; ZXLBAXILFSXOEX-WKKMNAASSA-N; [M+H]+; COC1=CC(CCC2=CC(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)=C(OC)C=C2)=CC(OC)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; SBNWCYKGUDBJMB-RCCYLIKZNA-N; [M+H]+; CC1=C(C)[C@]2(OC1=O)C(=O)C(CO)=C1CC[C@H]3[C@@H]4C[C@H]5O[C@]55CC=CC(=O)[C@]5(C)[C@H]4C[C@@]2(O)[C@]13C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; JQYMZIZVDOUCPA-UHFFFAOYSA-N; [M+NH4]+; N-[1-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)-3-(methylsulfanyl)propyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; GKCYFWXPWWQVJB-UHFFFAOYSA-N; [M+NH4]+; CNP0432403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; ZEMIJUDPLILVNQ-ZXFNITATSA-N; [M+NH4]+; Pivampicillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; SVIXKYNOOFZUFA-QUEVPRLRSA-N; [M+NH4]+; 2,2-dimethylpropanoyloxymethyl (4R,5R,6S)-3-[[(6S)-6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-6-yl]sulfanyl]-6-[(1R)-1-hydroxyethyl]-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; HKFRBSARUKTRHK-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-phenyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; JAQAPMOHOZKOQX-UHFFFAOYSA-N; [M+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[1-(pyrimidin-2-yl)piperidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; WJEDAXQWYZLHII-CWGCDAKASA-N; [M+H]+; (2R,4S)-2-[2-[[(5R)-5-amino-5-carboxypentyl]amino]-2-oxo-1-[(2-phenylacetyl)amino]ethyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.026; BGTPMIRURQJAKI-UHFFFAOYSA-N; [M+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(4-acetamidobenzenesulfonyl)piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; AUHSSAGIUIAGCJ-UHFFFAOYSA-N; [M+NH4]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; URRKMQLPTFPVJH-UHFFFAOYSA-N; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propylidene)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; XJZNMEMKZBFUIZ-PAVVRDFRNA-N; [M+NH4]+; Etodolac acyl glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; DSUSABDLTYJUKQ-UYVOJDCZNA-N; [M+NH4]+; Dihydroisomorphine-6-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; PFGSLUHJUWKKNF-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[({6-[(cyclohexylcarbamoyl)oxy]-hexahydrofuro[3,2-b]furan-3-yl}carbamothioyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; AOROBJTWHRZKJU-WZZMAUMANA-N; [M+NH4]+; N-[2-[(2S,5R,6R)-6-(hydroxymethyl)-5-[(4-methoxyphenyl)sulfonylamino]-2-oxanyl]ethyl]-2-(2-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; UVHQBIYYQYRBOI-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-(2,3,4,5,6-pentahydroxyhexyl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; YTWNEOFIUIUJTG-PFKANTTCNA-N; [M+CH3OH+H]+; UNPD46693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; JVPNHIQRTHNBOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-{4,5-dihydroxy-2-[(4-methoxyphenyl)amino]-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carbonyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; XDGUJYUOAAQLTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[6,7-dihydroxy-3-(4-methoxyphenyl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; WUEVZLPTHXVTBC-UMHGYDKXSA-N; [M+NH4]+; Qinimycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; KCPRJVDBLLJBMF-LGPQXENESA-N; [M+NH4]+; Dihydroisomorphine-3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; HJKQNVULGADNMX-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(4-cyclopentyl-3-phenyl-5-sulfanylidene-4,5-dihydro-1H-1,2,4-triazol-1-yl)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; UYZDQXZGZDTHIR-GZOBMJBWSA-N; [M+NH4]+; (2S,3S,4S,5R,6R)-6-[[(4R,4aR,7aR,12bS)-9-methoxy-1,2,3,4,4a,5,6,7,7a,13-decahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; YXSZOHZDGZIRMS-VNZMSGEBSA-N; [M+CH3OH+H]+; UNPD216766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; OTFLAJNTHVWZOG-UHFFFAOYSA-N; [M+H]+; AZD1979 oxetane hydrolysis product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; VCHAEQIOCUZWRG-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; CBNGROLMQUASSE-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethoxyphenyl)imino]-4,5-dihydroxy-N-[2-(morpholin-4-yl)ethyl]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; SGNUEVANYBJIML-UHFFFAOYSA-N; [M+H]+; methyl 3-cyclohexyl-2-{[1-methanesulfonyl-4-(pyridine-3-carbonyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; TZXXUWAARXDRBE-UHFFFAOYSA-N; [M+H]+; CNP0445385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; UTEZVPKSNDQYFM-UHFFFAOYSA-N; [M+H]+; methyl 2-{[4-(benzenesulfonyl)-1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; GOMYFBXXKAFFLM-UHFFFAOYNA-N; [M+H]+; Paraensidimerin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; LHFIMCODWHVLFT-UHFFFAOYSA-N; [M+H]+; 3-{6-[(2-methylprop-2-en-1-yl)oxy]-4-oxo-2-{2-[4-(propan-2-yl)phenyl]ethenyl}-3,4-dihydroquinazolin-3-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; FMVXKAFWXMWBTL-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-benzenesulfonamido-1-methyl-N-[(5-methyl-1,2-oxazol-3-yl)methyl]-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; JVYPGVAPOGPLEH-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; VTTBUTHGKDZSIZ-UHFFFAOYSA-N; [M+H]+; 2-[4-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}sulfonyl)piperazin-1-yl]-1-(pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; UZCRVMORNZRNBV-LGAGZSKJNA-N; [M+CH3OH+H]+; UNPD121570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; SSRWNIOMQPBZKI-UHFFFAOYSA-N; [M+H]+; UNPD203008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; XDPGLRIFEVLTPI-SDXSXLAPNA-N; [M+NH4]+; 1-[(2S,3R,6R)-6-[2-(benzenesulfonamido)ethyl]-2-(hydroxymethyl)oxan-3-yl]-3-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; DZQKKUFHQVZFLY-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-methylbutanamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; XJMPUCQKJGDPTO-UHFFFAOYSA-N; [M+NH4]+; 7-(acetyloxy)-5,8-dihydroxy-9-oxa-3-azaspiro[bicyclo[3.3.1]nonane-2,1'-cyclopentan]-6-yl 3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; LINNEEFEDHMFDS-ALPHYVLXNA-N; [M+H]+; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3,5-dimethyl-1,2-oxazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; CNVZCSCYEOUUBY-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)acetamido]-4-methylpentanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; XELRASFLLUEHLM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[4-(4-hydroxy-2-{3-[(4-methylbenzenesulfonyl)methyl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)piperidin-1-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; SILUGYUREGNLGF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; DBBCLEDQXILLFB-ZKQHECLZSA-N; [M+NH4]+; [(4R,4aR,7S,7aR,12bS)-7-hydroxy-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-yl] (2R,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; QJWTYWCLZLYUCW-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; QPBJHHRNAJJZRY-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0442641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; YYSSYARQJOJYIX-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[(4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexyl)formamido]-3-carbamoylpropanoic acid
