ACCESSION: MSBNK-SMB_Measured-HSA032P0891002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC24-pos_3556': {'bp': 3139.0, 'sum': 8117.0}, 'RA7-pos_3503': {'bp': 2224.0, 'sum': 5609.0}, 'HC5-pos_3740': {'bp': 2198.0, 'sum': 6667.0}, 'RA6-pos_3533': {'bp': 1427.0, 'sum': 4124.0}, 'RA13-pos_3666': {'bp': 1239.0, 'sum': 2749.0}, 'HC6-pos_3700': {'bp': 1197.0, 'sum': 3489.0}, 'HC21-pos_3597': {'bp': 1195.0, 'sum': 3418.0}, 'RA3-pos_3629': {'bp': 923.0, 'sum': 2791.0}, 'HC14-pos_3728': {'bp': 922.0, 'sum': 3521.0}, 'HC22-pos_3651': {'bp': 834.0, 'sum': 2394.0}, 'HC17-pos_3614': {'bp': 669.0, 'sum': 2592.0}, 'HC7-pos_3648': {'bp': 413.0, 'sum': 1656.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 891.542456
COMMENT: PRECURSOR_M/Z_STDEV 0.002457
COMMENT: PRECURSOR_IN_MS1 mz 891.542620; int 5.248; delta(ppm) -26.016997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.784; C55H72N4O5; [M+Na]+; delta(ppm) 10186.289351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.639; C56H74O9; [M+H]+; delta(ppm) 2.439159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.152; C57H70N4O5; [M+H]+; delta(ppm) 0.939042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.044; C49H72N8O6; [M+Na]+; delta(ppm) 10178.035973
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C49H78O14; [M+H]+; delta(ppm) -4.148554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C45H68N14O4; [M+Na]+; delta(ppm) 10181.109607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C48H76N4O10; [M+Na]+; delta(ppm) 10179.566779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C50H68N12O2; [M+Na]+; delta(ppm) 10176.505171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C44H72N10O8; [M+Na]+; delta(ppm) 10182.640423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C46H70N10O8; [M+H]+; delta(ppm) -2.636675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C45H74N6O12; [M+H]+; delta(ppm) -1.136569
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C47H66N14O4; [M+H]+; delta(ppm) -4.136777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C50H67FN10O4; [M+H]+; delta(ppm) 2.669390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C42H66N16O6; [M+H]+; delta(ppm) 0.375318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C43H76N6O12; [M+Na]+; delta(ppm) 10184.171243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H72N14O9; [M+Na]+; delta(ppm) 10174.387104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C51H74N2O11; [M+H]+; delta(ppm) 6.951314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C46H76N6O8Si; [M+Na]+; delta(ppm) -58059.749260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C50H74N4O10; [M+H]+; delta(ppm) -5.648651
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H68N16O6; [M+Na]+; delta(ppm) 10185.714085
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; CQUDIRZDAJTGMG-CTGKBFAENA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@]12O[C@H]1[C@H]1[C@H]3O[C@]4(CCCCCCCCC)O[C@]3([C@H](OC(=O)C3=CC=CC=C3)[C@@H](C)[C@]1(O4)[C@@H]1C=C(C)C(=O)[C@@]1(O)[C@@H]2O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; RTSSBJDGMQDKLK-CDANJYGKNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@]12O[C@H]1[C@H]1[C@H]3O[C@@]45CCCCCCC[C@@H](C)[C@H]6[C@H](C)C(=O)[C@](O)([C@@H]6[C@@]1(O4)[C@@H](COC(=O)C1=CC=CC=C1)C[C@@]3(O5)C(C)=C)[C@@H]2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.235; SSGDCUPAAPLJMG-UHFFFAOYSA-N; [M+H]+; O=C(O)C1C(O)CC(CNC)C2(O)CC(CC=3C=CN=C(N)C3)CC2C(C4=CC=C(N4)C=5C=C(O)C=C(O)C5CC=6C=CC=CC6)CCC1CCCCC7C=CC(CCCCC)CC7O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; XIDBZRJJPQJIIE-UHFFFAOYSA-N; [M+H]+; O=C1C(C=C(C)C(O)CC=C(C)C)C(C(=C)C2CCCC12C)CC=C(C)C(OC3OC(C)C(OC4OC(C)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C3C)CC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VFAWODJDLPZXDS-ZKXFYEOMNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@@H]2CCCN2C(=O)[C@H](C)OC(=O)[C@@H](C(C)C)N(C)C(=O)[C@@H](NC(=O)C(C)(C)[C@H](CCCC#C)OC(=O)[C@H](CC2=CC=CC=C2)NC1=O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; LFJGSGOBUAJRGA-XZROJQRCNA-N; [M+IsoProp+H]+; UNPD107552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; USRUBHGWNUYOFR-XZROJQRCNA-N; [M+IsoProp+H]+; UNPD157139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; KQSMRMCNNGCYKV-UHFFFAOYSA-N; [M+IsoProp+H]+; 11,16,17,21-tetrahydroxy-14-(hydroxymethyl)-27-(3-methoxypropoxy)-17,30,33-trimethyl-35-(2-phenylethyl)-34-oxa-7,10-diazaoctacyclo[16.12.3.1?,??.1??,??.0?,??.0?,?.0??,??.0??,??]pentatriacont-22-en-2-yne-8,24-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; QHSHCZLWNWFKLW-UHFFFAOYSA-N; [M+H]+; 1-[3a-({1H,2H,4aH,5H,5aH,6H,7H,8H,9H,9aH,10H,10aH-pyrido[3,4-g]quinolin-10-yl}methyl)-octahydro-1H-inden-5-yl]-6-{2-[(6-amino-4-{2-[3-(2-phenylethyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-(hydroxymethoxy)phenyl}hex-5-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; XWSLYHPMFGTXIY-UHFFFAOYSA-N; [M+IsoProp+H]+; 19'-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3-hydroxypropyl)furan-3-yl]-12'-hydroxy-9',13',20'-trimethyl-9'-(3-methylbutyl)-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; QRIBXHKKLNWYAT-SGTRZKBONA-N; [M+Na]+; Pheophytin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; XLHUNIJMGDBDAZ-UHFFFAOYSA-N; [M+Na]+; methyl 16-ethenyl-11-ethylidene-12,17,21,26-tetramethyl-4-oxo-22-{3-oxo-3-[(3,7,11,15-tetramethylhexadec-2-en-1-yl)oxy]propyl}-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),13,15(24),16,18,20(23)-decaene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; QBDWVXAZHXTFSD-COPURIDONA-M; [M+Na]+; UNPD139308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTSDBFGMPLKDCD-XVFHVFLVSA-N; [M+Na]+; Tilmicosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAYKZSIIYSIOLL-FHDPTLKCNA-N; [M+Na]+; PI(O-16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIDBZRJJPQJIIE-UHFFFAOYSA-N; [M+H]+; CNP0448612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; WPKBMQYWWGHYSV-BSXKEUNBNA-N; [M+Na]+; Chimeramycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SGQPIYRUGZCUSN-YCCRTCSLNA-N; [M+Na]+; PI(P-18:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JTSDBFGMPLKDCD-XVFHVFLVSA-N; [M+Na]+; (4R,5S,6S,7R,9R,11E,13E,15R,16R)-6-[(2R,3R,4S,5S,6R)-4-(dimethylamino)-3,5-dihydroxy-6-methyloxan-2-yl]oxy-7-[2-[(3S,5R)-3,5-dimethylpiperidin-1-yl]ethyl]-16-ethyl-4-hydroxy-15-[[(2R,3R,4R,5R,6R)-5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl]oxymethyl]-5,9,13-trimethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 891.542735; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.333
MS$FOCUSED_ION: PRECURSOR_M/Z 891.542735
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udl-0000900010-f46cc47a9699a5b1cc18
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.2600985 87.3278 ? 299.261876 8.5477 27.82 0.6179 12
  311.2586146 68.5003 ? 311.259949 11.2318 31.21 0.8954 11
  422.2648339 90.3388 ? 422.268038 18.0148 57.39 0.4839 12
  434.2682428 120.6593 ? 434.271765 14.3805 71.69 0.6374 11
  440.2761614 794.8192 ? 440.279847 6.9275 212.07 0.5062 12
  452.2751021 999.0000 ? 452.279123 3.9379 29.65 0.6854 12
  891.4620090 96.4571 ? 891.438654 18.4136 65.63 0.5649 10
  891.5379842 90.5584 ? 891.514626 29.9348 67.71 0.4176 11
  891.5771767 158.1039 ? 891.553818 21.5607 86.07 1.0000 12
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  299.260098 87.33 87
  311.258615 68.50 68
  422.264834 90.34 90
  434.268243 120.66 120
  440.276161 794.82 794
  452.275102 999.00 999
  891.462009 96.46 96
  891.537984 90.56 90
  891.577177 158.10 158
//
