ACCESSION: MSBNK-SMB_Measured-HSA032P0760001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA8-pos_2290': {'bp': 57414.0, 'sum': 78279.0}, 'HC4-pos_2354': {'bp': 44795.0, 'sum': 59432.0}, 'RA8-pos_2304': {'bp': 37908.0, 'sum': 52573.0}, 'HC4-pos_2368': {'bp': 37281.0, 'sum': 52420.0}, 'RA26-pos_2269': {'bp': 29718.0, 'sum': 39299.0}, 'HC17-pos_2263': {'bp': 23779.0, 'sum': 35080.0}, 'HC26-pos_2349': {'bp': 16216.0, 'sum': 24157.0}, 'RA3-pos_2323': {'bp': 14571.0, 'sum': 19345.0}, 'RA23-pos_2273': {'bp': 14486.0, 'sum': 20124.0}, 'HC17-pos_2275': {'bp': 13596.0, 'sum': 20023.0}, 'HC26-pos_2362': {'bp': 12869.0, 'sum': 18956.0}, 'HC8-pos_2316': {'bp': 10981.0, 'sum': 17357.0}, 'HC8-pos_2329': {'bp': 10355.0, 'sum': 15059.0}, 'RA22-pos_2155': {'bp': 10204.0, 'sum': 15849.0}, 'HC11-pos_2340': {'bp': 9900.0, 'sum': 14647.0}, 'HC6-pos_2369': {'bp': 9775.0, 'sum': 14848.0}, 'HC21-pos_2247': {'bp': 9102.0, 'sum': 12773.0}, 'RA23-pos_2288': {'bp': 7346.0, 'sum': 10404.0}, 'HC14-pos_2403': {'bp': 7283.0, 'sum': 10870.0}, 'QC3-pos_2285': {'bp': 3982.0, 'sum': 5458.0}, 'HC2-pos_2424': {'bp': 3802.0, 'sum': 7978.0}, 'QC4-pos_2297': {'bp': 2808.0, 'sum': 4234.0}, 'RA6-pos_2228': {'bp': 2666.0, 'sum': 4685.0}, 'HC23-pos_2314': {'bp': 2625.0, 'sum': 4444.0}, 'QC1-pos_2214': {'bp': 2455.0, 'sum': 4469.0}, 'QC8-pos_2233': {'bp': 1958.0, 'sum': 3403.0}, 'QC2-pos_2263': {'bp': 1779.0, 'sum': 3825.0}, 'HC24-pos_2240': {'bp': 1674.0, 'sum': 3301.0}, 'QC7-pos_2253': {'bp': 1560.0, 'sum': 2475.0}, 'RA11-pos_2177': {'bp': 1470.0, 'sum': 2489.0}, 'QC5-pos_2274': {'bp': 1173.0, 'sum': 2239.0}, 'RA8-pos_3098': {'bp': 661.0, 'sum': 1369.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 760.424601
COMMENT: PRECURSOR_M/Z_STDEV 0.001890
COMMENT: PRECURSOR_IN_MS1 mz 760.426440; int 405.633; delta(ppm) -22.342350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.097; C37H56N5O5P; [M+C2H6OS+H]+; delta(ppm) 4.561699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.902; C42H57N5O8; [M+H]+; delta(ppm) -1.846675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.862; C32H55N7O9; [M+C2H6OS+H]+; delta(ppm) -0.989772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.381; C30H52FN5O11; [M+C4H6N2+H]+; delta(ppm) 1.940788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.360; C30H55N5O10S; [M+C4H6N2+H]+; delta(ppm) -0.989772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C33H51N11O5; [M+C2H6OS+H]+; delta(ppm) -2.748533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C34H47N9O6; [M+C4H6N2+H]+; delta(ppm) 1.684668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C37H55N5O7; [M+C2H6OS+H]+; delta(ppm) -6.279845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C38H51N3O8; [M+C4H6N2+H]+; delta(ppm) -1.846675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C38H53N11O6; [M+H]+; delta(ppm) 1.684668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C31H48FN9O7; [M+C4H6N2+H]+; delta(ppm) 0.182016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C31H59N3O13; [M+C2H6OS+H]+; delta(ppm) 0.768996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C33H51N5O10; [M+C4H6N2+H]+; delta(ppm) 3.443445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C35H54FN11O7; [M+H]+; delta(ppm) 0.182016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C34H58FN7O11; [M+H]+; delta(ppm) 1.940788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C32H55NO14; [M+C4H6N2+H]+; delta(ppm) 5.202228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C35H62N5O11P; [M+H]+; delta(ppm) 1.271277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C34H61N7O10S; [M+H]+; delta(ppm) -0.989772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H43N15O4; [M+C4H6N2+H]+; delta(ppm) 5.216035
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C36H58N9O7P; [M+H]+; delta(ppm) -0.487493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H56N3O11P; [M+C4H6N2+H]+; delta(ppm) 1.271277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C37H56N5O5P; [M+C2H6OS+H]+; delta(ppm) 4.561699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H53F2N7O6; [M+C2H6OS+H]+; delta(ppm) 3.728553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H49F2N11O2; [M+C2H6OS+H]+; delta(ppm) 1.969775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H60N5O10P; [M+C2H6OS+H]+; delta(ppm) -3.161921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H52N7O7P; [M+C4H6N2+H]+; delta(ppm) -0.487493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H57N7O10; [M+H]+; delta(ppm) 3.443445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H57FN5O6P; [M+C2H6OS+H]+; delta(ppm) 3.059039
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H61N3O14; [M+H]+; delta(ppm) 5.202228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H49N17O4; [M+H]+; delta(ppm) 5.216035
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; QETFLADPCPUPIM-QVHVEPODNA-N; [M+H]+; CC[C@H](C)[C@@H]1N(C)C(=O)[C@H](C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](CC2=CC=CC=C2)OC(=O)[C@H](C)N(C)C(=O)[C@H](CC2=CC=C(OCC=C(C)C)C=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; SDUUWTNLMDCMFD-MVVOZHGUSA-N; [M+H]+; CC[C@H](C)[C@@H]1N(C)C(=O)[C@H](C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](CC2=CC=CC=C2)OC(=O)[C@H](C)N(C)C(=O)[C@H](CC2=CC=C(OCCC(C)=C)C=C2)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; NPXCIBXOVURKAD-UHFFFAOYSA-N; [M+H]+; OC=1C(O)=C(C(=C(C1OC)CC=2C=CNC2)C3OC4CC(C5=CC=C6OCCC7CCC(O)(CCC(O)C8CCC(C)CC8C6=C5)C7)CCC4C(O)C3)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; NOIDFGQZSLIVLH-UHFFFAOYSA-N; [M+H]+; O=CCC1=CC=C2C=C3C(=CC2=C1)C4C(C=CC5C3C6CCC(NC7=CC=CN7)(C(=CC(=O)O)C8N=C(N)NCC8)C(C6)C54)CCCCCC(C=O)CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.267; HUQZFWABGWRWOI-UHFFFAOYSA-N; [M+H]+; O=CC12C3C=CC4CC5(C)C6C7=CC(=O)OC7C(=CC6CC5(O)C(O)(C(O)C8CC9C(C=CCC9C%10CCCC%10)CC(C(O)C3)C81O)C42)CNCCCOC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; FPIDCOOKEJFXFI-IYMOZNARNA-N; [M+DMSO+H]+; Antibiotic A 11725III; Mycinamicin III; Mycinomycin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; ULKRKVRBWXKZAO-UHFFFAOYSA-N; [M+DMSO+H]+; Mycinamicin XVII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; QETFLADPCPUPIM-QVHVEPODNA-N; [M+H]+; UNPD177271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; SDUUWTNLMDCMFD-MVVOZHGUSA-N; [M+H]+; UNPD222824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; ODNJQWHSAUCZAN-OWIVKRMQSA-N; [M+H]+; benzyl N-[(2S)-1-[[(2S,3S,4S)-3-hydroxy-4-[[(2S)-3-methyl-2-(2-morpholin-4-ylethoxycarbonylamino)butanoyl]amino]-1,5-diphenylpentan-2-yl]amino]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; MNOYOPYPHWINIV-UHFFFAOYSA-N; [M+DMSO+H]+; 4',6,12'-trihydroxy-6'-(hydroxymethyl)-22'-[(methylamino)methyl]-2-(N'-methylcarbamimidamido)-2'-oxa-23'-azaspiro[cyclohexane-1,15'-tetracyclo[20.3.1.1?,?.0?,??]heptacosane]-3,3'(27'),4',6'-tetraen-16'-yn-10'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; QNMGXCGVTHNSLC-UHFFFAOYSA-N; [M+2ACN+H]+; fumonisin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; ISPLRJJKCAXGEW-UHFFFAOYSA-N; [M+H]+; CNP0434749
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ZVTJMAOYOXRMIY-UHFFFAOYSA-N; [M+H]+; CNP0451145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; RQRLQCQHVHFUJZ-QNVBJIJCNA-N; [M+DMSO+H]+; UNPD88576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; PLSGFSOLCKJLJQ-QUKABIRGNA-N; [M+DMSO+H]+; Nodulisporic acid B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; JZVBSCXBZJRRCG-CQOVWVSHSA-N; [M+DMSO+H]+; (2S)-1-[(2S,4R)-4-benzyl-2-hydroxy-5-[[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]amino]-5-oxopentyl]-N-tert-butyl-4-[(1,3-dimethylpyrazolo[3,4-b]pyridin-5-yl)methyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; DUOQAXQZZWOCAC-UHFFFAOYSA-N; [M+2ACN+H]+; 10-amino-25-(hydroxymethyl)-26-(3-hydroxypropyl)-2-methyl-14-[3-(2-methylpropyl)phenyl]-5,6-dithia-9,11-diazahexacyclo[18.6.2.0?,??.0?,??.0?,??.0?,??]octacosa-9,15,20-trien-28-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; GLDYCLBOUMUNTE-UHFFFAOYSA-N; [M+H]+; CNP0432444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; CHDOQAJGFJHXBS-UHFFFAOYSA-N; [M+H]+; CNP0429296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; LACJXHGCUQZOTE-UHFFFAOYSA-N; [M+H]+; 4-[2-(3,4-dihydroxyphenyl)ethenyl]-3-(2-{4-[({[6-(hydroxymethyl)-7-(1H-imidazol-4-yl)spiro[4.5]decan-7-yl]methyl}amino)methyl]-3-pentylphenyl}ethyl)naphthalene-1,2,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; YGCRKPUNTWEXAK-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-cyclohexyl-7-hydroxy-18-{2-hydroxy-1-[4-(propan-2-yl)-2H-pyrrol-2-ylium-2-yl]hexan-3-yl}-8-methoxy-14-oxido-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUOQAXQZZWOCAC-UHFFFAOYSA-N; [M+2ACN+H]+; 10-amino-25-(hydroxymethyl)-26-(3-hydroxypropyl)-2-methyl-14-[3-(2-methylpropyl)phenyl]-5,6-dithia-9,11-diazahexacyclo[18.6.2.0?,??.0?,??.0?,??.0?,??]octacosa-9,15,20-trien-28-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNMGXCGVTHNSLC-UHFFFAOYSA-N; [M+2ACN+H]+; fumonisin b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.200; QETFLADPCPUPIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.821; SDUUWTNLMDCMFD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.354; QETFLADPCPUPIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.539; ODNJQWHSAUCZAN; [M+H]+; (1-{1-Benzyl-2-hydroxy-3-[3-methyl-2-(2-morpholin-4-yl-ethoxycarbonylamino)-butyrylamino]-4-phenyl-butylcarbamoyl}-2-methyl-propyl)-carbamic acid benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.213; VIVIFJSCGWLIIQ; [M+C4H6N2+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[(2-aminoacetyl)amino]-3-hydroxypropanoyl]amino]-3-[4-(3-phenylpropyl)triazol-1-yl]propanoyl]amino]-3-phenylpropanoyl]amino]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.141; QLJGXTCIFGETKH; [M+C4H6N2+H]+; methyl N-[(2S)-1-[(2S)-2-[[5-[[4-[[amino-[(2S)-1-[(2S)-2,3-dimethylbutanoyl]pyrrolidin-2-yl]methylidene]amino]phenyl]carbamoyl]pyrimidin-2-yl]carbamoyl]pyrrolidin-1-yl]-3-methyl-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.078; QETFLADPCPUPIM; [M+H]+; Pullularin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.431; OLFGJSPMJIHIKO; [M+C2H6OS+H]+; tert-butyl N-[(1S)-1-cyclohexyl-2-[(1R,2S,5S)-6,6-dimethyl-2-({1-oxo-1-[({[(1R)-1-phenylethyl]carbamoyl}methyl)carbamoyl]pentan-2-yl}carbamoyl)-3-azabicyclo[3.1.0]hexan-3-yl]-2-oxoethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.619; AFPPZCYMOMSFSJ; [M+C4H6N2+H]+; (12R,15R,18S)-8-[3-(3,5-dimethyl-1,2-oxazol-4-yl)propanoyl]-12,18-dimethyl-15-(2-methylpropyl)-21-phenyl-1,4,8,11,14,17,20,22-octazabicyclo[17.3.0]docosa-19,21-diene-3,10,13,16-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.110; QQOZFJYOYIUYIV; [M+C4H6N2+H]+; 2-[[(4R)-5-[(2-methylpropan-2-yl)oxy]-4-[11-[2-[(2-methylpropan-2-yl)oxy]-2-oxoethyl]-1,4,8,11-tetrazabicyclo[6.6.2]hexadecan-4-yl]-5-oxopentanoyl]amino]-3-sulfopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.272; SDUUWTNLMDCMFD; [M+H]+; Pullularin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -501.706; FPUBCWWMVOCNNS; [M+C4H6N2+H]+; (2S)-2-(1,3-dioxetan-2-ylamino)-1-[(2S)-2-[[[5-[2-[(2S)-1-[(2S)-2-(1,3-dioxetan-2-ylamino)-3-methylbutanoyl]pyrrolidin-2-yl]-3H-benzimidazol-5-yl]pyrimidin-2-yl]amino]methyl]pyrrolidin-1-yl]-3-methylbutan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.058; ZCYCIXJCXHBXTR; [M+C4H6N2+H]+; (2S,4R)-1-[(2S)-2-[[2-[2-[[(3Z)-1-[[5-ethenyl-3-methyl-2-[2-(methylideneamino)pyridin-3-yl]imidazol-4-yl]-methylamino]hexa-3,5-dienyl]amino]-2-oxoethoxy]acetyl]amino]-3,3-dimethylbutanoyl]-4-hydroxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.107; ZTKZXBGQBBDUBV; [M+C4H6N2+H]+; (1R,4R,10S,14R)-4-benzyl-6-methyl-10-(2-methylpropyl)-16-[2-(4-pyrimidin-2-ylpiperazin-1-yl)acetyl]-18-oxa-3,6,9,12,16-pentazabicyclo[12.3.1]octadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.426; GEHMESUVQISNBG; [M+C4H6N2+H]+; [(2R)-3-[(2S)-2-amino-3-oxo-3-[[1-[(2S,3S,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]triazol-4-yl]amino]propyl]sulfanyl-2-octanoyloxypropyl] octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.142; MIPGWIVUROUWNE; [M+C4H6N2+H]+; 3-amino-1-[(2R)-2-[[(2R)-1-[(2R)-2-[[(2R)-2-amino-3-phenylpropanoyl]amino]-3-phenylpropanoyl]pyrrolidine-2-carbonyl]amino]-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.031; VNXNNVUVKPMXOD; [M+C4H6N2+H]+; H-D-Ala-Gly-D-Ala-Trp-D-Phe-Lys-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -578.748; BSLAPVCQDHYQLL; [M+C2H6OS+H]+; tert-butyl N-[(3S,14S,17S,18S,20R)-14-[2-[[2-(benzylamino)-2-oxoethyl]amino]-2-oxoacetyl]-19,19-dimethyl-2,16-dioxo-1,15-diazatricyclo[15.4.0.018,20]henicosan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1149.885; MNOYOPYPHWINIV; [M+C2H6OS+H]+; 4',6,12'-trihydroxy-6'-(hydroxymethyl)-22'-[(methylamino)methyl]-2-(N'-methylcarbamimidamido)-2'-oxa-23'-azaspiro[cyclohexane-1,15'-tetracyclo[20.3.1.1³,⁷.0⁹,¹⁸]heptacosane]-3,3'(27'),4',6'-tetraen-16'-yn-10'-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.198; ODNJQWHSAUCZAN; [M+H]+; (1-{1-Benzyl-2-hydroxy-3-[3-methyl-2-(2-morpholin-4-yl-ethoxycarbonylamino)-butyrylamino]-4-phenyl-butylcarbamoyl}-2-methyl-propyl)-carbamic acid benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.122; VIVIFJSCGWLIIQ; [M+C4H6N2+H]+; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-[(2-aminoacetyl)amino]-3-hydroxypropanoyl]amino]-3-[4-(3-phenylpropyl)triazol-1-yl]propanoyl]amino]-3-phenylpropanoyl]amino]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; OLFGJSPMJIHIKO; [M+C2H6OS+H]+; tert-butyl N-[(1S)-1-cyclohexyl-2-[(1R,2S,5S)-6,6-dimethyl-2-({1-oxo-1-[({[(1R)-1-phenylethyl]carbamoyl}methyl)carbamoyl]pentan-2-yl}carbamoyl)-3-azabicyclo[3.1.0]hexan-3-yl]-2-oxoethyl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 760.426586; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.179
MS$FOCUSED_ION: PRECURSOR_M/Z 760.426586
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000100900-ab3337178035f64cdbab
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  343.1689710 91.8892 ? 343.168935 6.6702 26.85 0.9414 32
  456.2484959 19.0953 ? 456.252631 13.1003 16.84 0.8875 27
  468.2480672 128.3514 ? 468.252555 8.5745 42.08 0.9515 32
  758.0617117 13.4811 ? 758.042962 20.3453 8.02 0.8341 25
  760.2503844 22.3148 ? 760.231562 21.2285 24.95 0.0866 27
  760.3391355 29.0237 ? 760.320310 25.6635 31.35 -0.2152 31
  760.4487991 999.0000 ? 760.429970 4.0423 0.00 1.0000 32
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  343.168971 91.89 91
  456.248496 19.10 19
  468.248067 128.35 128
  758.061712 13.48 13
  760.250384 22.31 22
  760.339135 29.02 29
  760.448799 999.00 999
//
