ACCESSION: MSBNK-SMB_Measured-HSA032P0231005
RECORD_TITLE: Characterized; Aspartyl-L-proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC14-pos_575': {'bp': 4550.0, 'sum': 13750.0}, 'HC2-pos_547': {'bp': 3927.0, 'sum': 21602.0}, 'RA3-pos_562': {'bp': 3606.0, 'sum': 13799.0}, 'HC14-pos_868': {'bp': 3321.0, 'sum': 11409.0}, 'HC2-pos_873': {'bp': 3305.0, 'sum': 10713.0}, 'RA3-pos_856': {'bp': 2913.0, 'sum': 11039.0}, 'RA20-pos_573': {'bp': 2053.0, 'sum': 9044.0}, 'RA20-pos_875': {'bp': 2047.0, 'sum': 8850.0}, 'RA7-pos_790': {'bp': 1079.0, 'sum': 2452.0}, 'HC24-pos_836': {'bp': 1045.0, 'sum': 2901.0}, 'RA7-pos_802': {'bp': 733.0, 'sum': 2466.0}, 'HC17-pos_807': {'bp': 659.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 231.097787
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 231.097999; int 431.016; delta(ppm) 9.208838
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 190.071223; int 22.744; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.342; C14H14O3; [M+H]+; delta(ppm) -14.342152
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.423; UKGGPJNBONZZCM; [M+H]+; 1-(2-amino-3-carboxypropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.643; PZHKVQYAMVFAEF; [M+C2H3N+Na]+; N-[amino(dimethylaminooxy)phosphanyl]oxy-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.841; MUJWELLMYZSXJH; [M+C2H3N+Na]+; [[Amino(dimethylamino)phosphoryl]-methylamino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.034; KTMRLAUGUFDYPO; [M+C2H3N+Na]+; N-diaminophosphoryl-3-methoxypropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.544; JZXNFNQWVKXCIT; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.719; XWVBSCAEZGBDKM; [M+C2H3N+Na]+; 2-(Acetylamino)-6-methylpyridine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.783; KAOMVEQNJVSESC; [M+C2H3N+H]+; N-[(S)-1-Carboxyethyl]succinamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.627; YVIVRLXOTFRIKR; [M+C2H3N+H]+; (2Z)-2-(ethoxyimino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.948; PTARIFVUPQMDHN; [M+C2H3N+H]+; (2R)-2-acetamido-3-acetyloxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.003; LYYSHHSDQODVOF; [M+C2H3N+Na]+; 2-diaminophosphoryloxy-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.650; OIXVFXJERPDVOM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.075; NFQWOKKYYQQDCQ; [M+C2H3N+H]+; 3-[(2-Carboxyethyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.146; QOPCUMZEDYLUDO; [M+C2H3N+H]+; Diethyl 2-oxidoiminopropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.262; BIYRYXIBPQJLIG; [M+C2H3N+H]+; 2-(Ethenoxycarbonylamino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.449; WXGCYUAUPCJFAD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.932; GLEOIKLQBZNKJZ; [M+H]+; 2-[(pyrrolidin-2-yl)formamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.910; UKCSFKLWNHUBDY; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.166; NBLKTRLPZFCMJG; [M+C2H3N+H]+; Glutarylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.335; RFMMMVDNIPUKGG; [M+C2H3N+H]+; Acetylglutamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.034; PTAQSNGCJWGWEJ; [M+C2H3N+H]+; (2S)-3-acetyl-2-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.165; IAWKAVWGVXBNLH; [M+H]+; 1-(3-amino-3-carboxypropyl)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.985; FQRKFJSYMKRNGO; [M+H]+; 1-(4-amino-4-carboxybutanamido)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.554; QDGOKWHAZOUJTP; [M+H]+; (3S,4R)-4-amino-1-(3-carboxypropanoyl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.417; WBZKJHCKLVKPJQ; [M+H]+; (7S)-3,7-diamino-2-methylidene-4-oxooctanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.604; KVGSEBHCPCHUQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.486; RRDPOWDCTPQQLT; [M+H]+; 2-amino-4-[(2-carboxy-2-methylideneethyl)carbamoyl]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.392; NVRAAJMSMZQKRW; [M+H]+; 3-[3,4-Dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,6-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.150; MHCVKFWMTNACDO; [M+H]+; 1-(5-(1,1,2,2-Tetrahydroxybutyl)-1H-imidazol-2-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.951; UKGGPJNBONZZCM; [M+H]+; 1-(2-amino-3-carboxypropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.117; KAOMVEQNJVSESC; [M+C2H3N+H]+; N-[(S)-1-Carboxyethyl]succinamidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.006; AAMNWWCLCRUWTP; [M+C2H3N+Na]+; nan
COMMENT: CONFIDENCE Level 3: Tentative candidate, Aspartyl-L-proline, UKGGPJNBONZZCM-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (7); This structural isomer was suggested from the biological context HMDB HMDB0002335;HMDB0028761;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H14N2O5
CH$EXACT_MASS: 230.090272
CH$SMILES: C1C[C@H](N(C1)C(=O)[C@H](CC(=O)O)N)C(=O)O
CH$IUPAC: InChI=1S/C9H14N2O5/c10-5(4-7(12)13)8(14)11-3-1-2-6(11)9(15)16/h5-6H,1-4,10H2,(H,12,13)(H,15,16)/t5-,6-/m0/s1
CH$LINK: HMDB HMDB0002335
CH$NAME: Aspartyl-Proline
CH$NAME: Aspartyl-L-proline
CH$NAME: (2S)-1-[(2S)-2-amino-3-carboxypropanoyl]pyrrolidine-2-carboxylic acid
CH$LINK: INCHIKEY UKGGPJNBONZZCM-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:170612
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.281
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 231.098270
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9500000000-e98b38bcda61c20bb4e1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  46.0281784 38.1513 46.028481 13.9045 21.76 0.6707 10 f{C1H4N1O1}/-12.20ppm,p-C8H11N1O4
  70.0285676 196.1343 70.028717 6.1832 71.98 0.6224 12 f{C3H4N1O1}/-2.46ppm,p-C6H11N1O4
  70.0646158 999.0000 70.064766 6.9222 0.00 0.7832 12 f{C4H8N1}/-7.28ppm,p-C5H7N1O5
  74.0233807 320.1460 74.023546 4.6202 166.65 0.5455 12 f{C2H4N1O2}/-3.70ppm,p-C7H11N1O3
  84.0805633 53.5112 84.080770 18.1730 70.26 0.3560 9 f{C5H10N1}/-2.53ppm,p-C4H5N1O5
  88.0393786 41.3512 88.039603 17.6058 22.31 0.3556 10 f{C3H6N1O2}/0.84ppm,p-C6H9N1O3
  98.0603500 71.9505 98.060622 17.0813 73.35 0.4100 9 f{C5H8N1O1}/3.16ppm,p-C4H7N1O4
  112.0757113 42.7846 112.076058 17.0599 24.42 0.2805 10 f{C6H10N1O1}/0.19ppm,p-C3H5N1O4
  114.0547320 234.7085 114.055090 5.9796 88.99 1.0000 12 f{C5H8N1O2}/-1.95ppm,p-C4H7N1O3
  116.0700387 636.5548 116.070408 8.9170 133.71 0.7552 12 f{C5H10N1O2}/-4.88ppm,p-C4H5N1O3
  139.0868890 29.9082 139.087404 16.0979 16.91 0.5980 11 f{C7H11N2O1}/2.15ppm,p-C2H4O4
  140.0703488 24.3528 140.070871 21.4821 10.57 0.5005 10 f{C7H10N1O2}/-1.83ppm,p-C2H5N1O3
  185.0926620 39.2833 185.093713 12.4748 11.62 0.8742 11 f{C8H13N2O3}/3.21ppm,p-C1H2O2
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  46.028178 38.15 38
  70.028568 196.13 196
  70.064616 999.00 999
  74.023381 320.15 320
  84.080563 53.51 53
  88.039379 41.35 41
  98.060350 71.95 71
  112.075711 42.78 42
  114.054732 234.71 234
  116.070039 636.55 636
  139.086889 29.91 29
  140.070349 24.35 24
  185.092662 39.28 39
//
