ACCESSION: MSBNK-SMB_Measured-HSA032P0937000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2510': {'bp': 108160.0, 'sum': 229327.0}, 'RA14-pos_2265': {'bp': 84580.0, 'sum': 185838.0}, 'RA15-pos_2625': {'bp': 83207.0, 'sum': 168805.0}, 'RA14-pos_2253': {'bp': 81697.0, 'sum': 170280.0}, 'RA17-pos_2516': {'bp': 61754.0, 'sum': 132823.0}, 'HC9-pos_2419': {'bp': 10610.0, 'sum': 24857.0}, 'RA4-pos_2447': {'bp': 5730.0, 'sum': 13359.0}, 'RA18-pos_2459': {'bp': 5357.0, 'sum': 10470.0}, 'RA19-pos_2701': {'bp': 5168.0, 'sum': 9829.0}, 'HC25-pos_2496': {'bp': 4546.0, 'sum': 9956.0}, 'RA25-pos_2459': {'bp': 4293.0, 'sum': 9765.0}, 'RA17-pos_2477': {'bp': 3383.0, 'sum': 8036.0}, 'HC13-pos_2632': {'bp': 3300.0, 'sum': 10080.0}, 'HC16-pos_2706': {'bp': 3145.0, 'sum': 8400.0}, 'RA15-pos_2560': {'bp': 3075.0, 'sum': 7785.0}, 'RA4-pos_2304': {'bp': 2835.0, 'sum': 6353.0}, 'RA15-pos_2404': {'bp': 2479.0, 'sum': 7117.0}, 'QC3-pos_2428': {'bp': 2382.0, 'sum': 6042.0}, 'RA11-pos_2321': {'bp': 2382.0, 'sum': 5110.0}, 'HC20-pos_2568': {'bp': 2212.0, 'sum': 4786.0}, 'RA16-pos_2399': {'bp': 2072.0, 'sum': 4456.0}, 'QC1-pos_2357': {'bp': 2016.0, 'sum': 6086.0}, 'QC7-pos_2397': {'bp': 1951.0, 'sum': 4769.0}, 'RA12-pos_2677': {'bp': 1880.0, 'sum': 5734.0}, 'HC3-pos_2789': {'bp': 1811.0, 'sum': 5267.0}, 'RA9-pos_2328': {'bp': 1582.0, 'sum': 4840.0}, 'QC2-pos_2406': {'bp': 1518.0, 'sum': 5486.0}, 'QC5-pos_2417': {'bp': 1415.0, 'sum': 3430.0}, 'HC19-pos_2386': {'bp': 1236.0, 'sum': 4164.0}, 'QC6-pos_2350': {'bp': 1236.0, 'sum': 3434.0}, 'HC24-pos_2383': {'bp': 1033.0, 'sum': 3327.0}, 'QC8-pos_2390': {'bp': 968.0, 'sum': 3010.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 937.331359
COMMENT: PRECURSOR_M/Z_STDEV 0.002246
COMMENT: PRECURSOR_IN_MS1 mz 937.330791; int 526.532; delta(ppm) -27.309349
COMMENT: PROPOSED_MF MS-FINDER 2.932; C29H40N22O11S; [M+CH3OH+H]+; delta(ppm) 0.690832
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H37N34O3PS; [M+H]+; delta(ppm) -1.060169
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H53N10O19P; [M+H]+; delta(ppm) 1.087115
COMMENT: PROPOSED_MF MS-FINDER 2.932; C32H41N24O9P; [M+H]+; delta(ppm) 1.098316
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H38N30O4S; [M+Na]+; delta(ppm) 9680.759882
COMMENT: PROPOSED_MF MS-FINDER 2.932; C34H57N14O8P3S; [M+Na]+; delta(ppm) 9680.292234
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H55N6O15P3S; [M+IsoProp+H]+; delta(ppm) 32022.098349
COMMENT: PROPOSED_MF MS-FINDER 2.931; C38H55O17P3; [M+IsoProp+H]+; delta(ppm) 32022.877610
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H37N24O8P; [M+CH3OH+H]+; delta(ppm) 1.098316
COMMENT: PROPOSED_MF MS-FINDER 2.931; C36H52N12O8P4; [M+CH3OH+H]+; delta(ppm) -0.787240
COMMENT: PROPOSED_MF MS-FINDER 2.931; C40H59O17P3; [M+CH3OH+H]+; delta(ppm) 0.963761
COMMENT: PROPOSED_MF MS-FINDER 2.931; C30H36N26O7S; [M+CH3OH+H]+; delta(ppm) -0.736000
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H43N28O5PS; [M+Na]+; delta(ppm) 9678.963399
COMMENT: PROPOSED_MF MS-FINDER 2.931; C39H62N6O11P4; [M+Na]+; delta(ppm) 9679.241636
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H52N16O12P2; [M+Na]+; delta(ppm) 9679.367389
COMMENT: PROPOSED_MF MS-FINDER 2.931; C32H57N6O15P3; [M+DMSO+H]+; delta(ppm) 33117.719061
COMMENT: PROPOSED_MF MS-FINDER 2.930; C32H51N10O11P3S; [M+IsoProp+H]+; delta(ppm) 32020.578675
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H44N12O17S; [M+IsoProp+H]+; delta(ppm) 32021.055316
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H46N22O10P2; [M+H]+; delta(ppm) -0.663887
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H44N22O12S; [M+H]+; delta(ppm) 0.690832
COMMENT: PROPOSED_MF MS-FINDER 2.930; C39H56N2O24; [M+H]+; delta(ppm) 1.411285
COMMENT: PROPOSED_MF MS-FINDER 2.930; C33H37N28O5P; [M+H]+; delta(ppm) -0.328517
COMMENT: PROPOSED_MF MS-FINDER 2.930; C41H63O18P3; [M+H]+; delta(ppm) 0.963761
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H46N12O17; [M+DMSO+H]+; delta(ppm) 33116.673813
COMMENT: PROPOSED_MF MS-FINDER 2.930; C33H53N10O11P3; [M+DMSO+H]+; delta(ppm) 33116.196159
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H48N12O8P4; [M+IsoProp+H]+; delta(ppm) 32021.012672
COMMENT: PROPOSED_MF MS-FINDER 2.929; C33H59N6O15P3S; [M+CH3OH+H]+; delta(ppm) 0.232108
COMMENT: PROPOSED_MF MS-FINDER 2.929; C29H42N22O9P2; [M+CH3OH+H]+; delta(ppm) -0.663887
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H55N10O11P3S; [M+CH3OH+H]+; delta(ppm) -1.194723
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H33N28O4P; [M+CH3OH+H]+; delta(ppm) -0.328517
COMMENT: PROPOSED_MF MS-FINDER 2.929; C37H53N4O20P; [M+CH3OH+H]+; delta(ppm) -1.777749
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H40N26O8S; [M+H]+; delta(ppm) -0.736000
COMMENT: PROPOSED_MF MS-FINDER 2.929; C38H57N4O21P; [M+H]+; delta(ppm) -1.777749
COMMENT: PROPOSED_MF MS-FINDER 2.929; C35H43N22O7P; [M+Na]+; delta(ppm) 9679.709283
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H50N16O14S; [M+Na]+; delta(ppm) 9680.748463
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H33N30O6PS; [M+IsoProp+H]+; delta(ppm) 32022.241659
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H37N30O6PS; [M+CH3OH+H]+; delta(ppm) 0.366663
COMMENT: PROPOSED_MF MS-FINDER 2.928; C39H48N6O19; [M+CH3OH+H]+; delta(ppm) -0.015550
COMMENT: PROPOSED_MF MS-FINDER 2.928; C25H41N30O7PS; [M+H]+; delta(ppm) 0.366663
COMMENT: PROPOSED_MF MS-FINDER 2.928; C29H44N26O6P2; [M+Na]+; delta(ppm) 9680.833398
COMMENT: PROPOSED_MF MS-FINDER 2.928; C35H58N12O9P4; [M+Na]+; delta(ppm) 9682.162239
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H35N30O6P; [M+DMSO+H]+; delta(ppm) 33117.862676
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H47N16O9P3S; [M+IsoProp+H]+; delta(ppm) 32023.629957
COMMENT: PROPOSED_MF MS-FINDER 2.927; C32H48N12O17S; [M+CH3OH+H]+; delta(ppm) -0.747201
COMMENT: PROPOSED_MF MS-FINDER 2.927; C35H59N10O12P3S; [M+H]+; delta(ppm) -1.194723
COMMENT: PROPOSED_MF MS-FINDER 2.927; C40H52N6O20; [M+H]+; delta(ppm) -0.015550
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H63N6O16P3S; [M+H]+; delta(ppm) 0.232108
COMMENT: PROPOSED_MF MS-FINDER 2.927; C27H47N24O9PS; [M+Na]+; delta(ppm) 9680.417987
COMMENT: PROPOSED_MF MS-FINDER 2.927; C33H63N10O10P5; [M+Na]+; delta(ppm) 9680.365750
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H49N16O9P3; [M+DMSO+H]+; delta(ppm) 33119.253923
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H38N22O9P2; [M+IsoProp+H]+; delta(ppm) 32021.144052
COMMENT: PROPOSED_MF MS-FINDER 2.926; C27H38N32O4P2; [M+H]+; delta(ppm) 0.774147
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H65N6O14P5; [M+H]+; delta(ppm) -1.122610
COMMENT: PROPOSED_MF MS-FINDER 2.926; C33H46N20O10S; [M+Na]+; delta(ppm) 9679.293873
COMMENT: PROPOSED_MF MS-FINDER 2.926; C33H61N10O12P3S; [M+Na]+; delta(ppm) 9681.746826
COMMENT: PROPOSED_MF MS-FINDER 2.926; C36H69O18P3S; [M+Na]+; delta(ppm) 9680.280815
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H28N32O5S; [M+IsoProp+H]+; delta(ppm) 32024.118531
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H66O13P6S; [M+IsoProp+H]+; delta(ppm) 32023.141383
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H46N12O10P2S; [M+IsoProp+H]+; delta(ppm) 32022.455541
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H70O13P6S; [M+CH3OH+H]+; delta(ppm) 1.211419
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H51N16O9P3S; [M+CH3OH+H]+; delta(ppm) 1.670144
COMMENT: PROPOSED_MF MS-FINDER 2.925; C37H44N16O14; [M+H]+; delta(ppm) 1.422486
COMMENT: PROPOSED_MF MS-FINDER 2.925; C33H52N12O18S; [M+H]+; delta(ppm) -0.747201
COMMENT: PROPOSED_MF MS-FINDER 2.925; C31H55N16O10P3S; [M+H]+; delta(ppm) 1.670144
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H42N26O8S; [M+Na]+; delta(ppm) 9682.214475
COMMENT: PROPOSED_MF MS-FINDER 2.925; C36H71O16P5; [M+Na]+; delta(ppm) 9678.899743
COMMENT: PROPOSED_MF MS-FINDER 2.925; C35H48N12O10P2; [M+DMSO+H]+; delta(ppm) 33118.077013
COMMENT: PROPOSED_MF MS-FINDER 2.925; C33H68O13P6; [M+DMSO+H]+; delta(ppm) 33118.764311
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H41N20O12PS; [M+IsoProp+H]+; delta(ppm) 32020.710055
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H48N8O21S; [M+IsoProp+H]+; delta(ppm) 32022.574991
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H61N6O13P5; [M+CH3OH+H]+; delta(ppm) -1.122610
COMMENT: PROPOSED_MF MS-FINDER 2.924; C35H41N18O10P; [M+CH3OH+H]+; delta(ppm) -1.766548
COMMENT: PROPOSED_MF MS-FINDER 2.924; C36H40N16O13; [M+CH3OH+H]+; delta(ppm) 1.422486
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H32N32O5S; [M+CH3OH+H]+; delta(ppm) 2.128869
COMMENT: PROPOSED_MF MS-FINDER 2.924; C27H36N32O6S; [M+H]+; delta(ppm) 2.128869
COMMENT: PROPOSED_MF MS-FINDER 2.924; C35H74O14P6S; [M+H]+; delta(ppm) 1.211419
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H54N12O16P2; [M+H]+; delta(ppm) -2.101916
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H42N26O6P2; [M+H]+; delta(ppm) -2.090715
COMMENT: PROPOSED_MF MS-FINDER 2.924; C36H45N18O11P; [M+H]+; delta(ppm) -1.766548
COMMENT: PROPOSED_MF MS-FINDER 2.924; C39H50N10O16; [M+Na]+; delta(ppm) 9681.494350
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H51N14O15P; [M+Na]+; delta(ppm) 9682.618469
COMMENT: PROPOSED_MF MS-FINDER 2.924; C31H56N12O16P2; [M+Na]+; delta(ppm) 9680.821979
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H39N34O3PS; [M+Na]+; delta(ppm) 9681.883999
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H43N20O12P; [M+DMSO+H]+; delta(ppm) 33116.327818
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H30N32O5; [M+DMSO+H]+; delta(ppm) 33119.743535
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H45N20O12PS; [M+CH3OH+H]+; delta(ppm) -1.071370
COMMENT: PROPOSED_MF MS-FINDER 2.923; C39H60N2O14P4; [M+CH3OH+H]+; delta(ppm) -2.225269
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H38N26O5P2; [M+CH3OH+H]+; delta(ppm) -2.090715
COMMENT: PROPOSED_MF MS-FINDER 2.923; C35H64N4O17P4; [M+H]+; delta(ppm) 2.066428
COMMENT: PROPOSED_MF MS-FINDER 2.923; C40H64N2O15P4; [M+H]+; delta(ppm) -2.225269
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H58N8O20P2; [M+H]+; delta(ppm) -0.675088
COMMENT: PROPOSED_MF MS-FINDER 2.923; C37H65N4O14P3S; [M+Na]+; delta(ppm) 9678.826227
COMMENT: PROPOSED_MF MS-FINDER 2.923; C40H61N4O14P3; [M+Na]+; delta(ppm) 9682.492715
COMMENT: PROPOSED_MF MS-FINDER 2.923; C34H64N2O22P2; [M+Na]+; delta(ppm) 9679.355970
COMMENT: PROPOSED_MF MS-FINDER 2.923; C32H62N12O9P4S; [M+Na]+; delta(ppm) 9678.495752
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H50N8O21; [M+DMSO+H]+; delta(ppm) 33118.196716
COMMENT: PROPOSED_MF MS-FINDER 2.922; C26H52N14O10P4S; [M+IsoProp+H]+; delta(ppm) 32021.753086
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H57N6O13P5; [M+IsoProp+H]+; delta(ppm) 32020.655481
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H50N8O14P2S; [M+IsoProp+H]+; delta(ppm) 32023.975220
COMMENT: PROPOSED_MF MS-FINDER 2.922; C39H51N4O13P3; [M+IsoProp+H]+; delta(ppm) 32021.357934
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H54N8O19P2; [M+CH3OH+H]+; delta(ppm) -0.675088
COMMENT: PROPOSED_MF MS-FINDER 2.922; C32H50N12O15P2; [M+CH3OH+H]+; delta(ppm) -2.101916
COMMENT: PROPOSED_MF MS-FINDER 2.922; C28H56N14O10P4S; [M+CH3OH+H]+; delta(ppm) -0.092061
COMMENT: PROPOSED_MF MS-FINDER 2.922; C41H55N4O13P3; [M+CH3OH+H]+; delta(ppm) -0.463072
COMMENT: PROPOSED_MF MS-FINDER 2.922; C28H49N20O13PS; [M+H]+; delta(ppm) -1.071370
COMMENT: PROPOSED_MF MS-FINDER 2.922; C42H59N4O14P3; [M+H]+; delta(ppm) -0.463072
COMMENT: PROPOSED_MF MS-FINDER 2.922; C33H48N20O8P2; [M+Na]+; delta(ppm) 9677.912804
COMMENT: PROPOSED_MF MS-FINDER 2.922; C31H39N28O5P; [M+Na]+; delta(ppm) 9682.629888
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H54N14O10P4; [M+DMSO+H]+; delta(ppm) 33117.373066
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H50N8O19P2; [M+IsoProp+H]+; delta(ppm) 32021.132122
COMMENT: PROPOSED_MF MS-FINDER 2.921; C37H56N2O14P4; [M+IsoProp+H]+; delta(ppm) 32019.481072
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H52N8O21S; [M+CH3OH+H]+; delta(ppm) 0.679631
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H60N4O16P4; [M+CH3OH+H]+; delta(ppm) 2.066428
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H50N12O10P2S; [M+CH3OH+H]+; delta(ppm) 0.567478
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H50N18O14P2; [M+H]+; delta(ppm) 0.762946
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H60N14O11P4S; [M+H]+; delta(ppm) -0.092061
COMMENT: PROPOSED_MF MS-FINDER 2.921; C35H61N10O10P5; [M+H]+; delta(ppm) -2.549437
COMMENT: PROPOSED_MF MS-FINDER 2.921; C41H57N8O10P3; [M+Na]+; delta(ppm) 9681.038121
COMMENT: PROPOSED_MF MS-FINDER 2.921; C35H60N6O18P2; [M+Na]+; delta(ppm) 9677.901385
COMMENT: PROPOSED_MF MS-FINDER 2.921; C40H71O11P5S; [M+Na]+; delta(ppm) 9681.621073
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H66N8O13P4S; [M+Na]+; delta(ppm) 9679.950340
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H52N8O14P2; [M+DMSO+H]+; delta(ppm) 33119.599920
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H46N12O15P2; [M+IsoProp+H]+; delta(ppm) 32019.612451
COMMENT: PROPOSED_MF MS-FINDER 2.920; C36H43N14O7P3; [M+IsoProp+H]+; delta(ppm) 32022.889540
COMMENT: PROPOSED_MF MS-FINDER 2.920; C28H46N18O13P2; [M+CH3OH+H]+; delta(ppm) 0.762946
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H47N14O7P3; [M+CH3OH+H]+; delta(ppm) 0.974963
COMMENT: PROPOSED_MF MS-FINDER 2.920; C39H51N14O8P3; [M+H]+; delta(ppm) 0.974963
COMMENT: PROPOSED_MF MS-FINDER 2.920; C31H45N20O13P; [M+H]+; delta(ppm) 2.525154
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H55N10O12P3; [M+H]+; delta(ppm) 2.401800
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H55N14O15PS; [M+Na]+; delta(ppm) 9678.951979
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H58N6O20S; [M+Na]+; delta(ppm) 9679.282454
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H54N6O20; [M+Na]+; delta(ppm) 9682.948946
COMMENT: PROPOSED_MF MS-FINDER 2.920; C38H51N12O13P; [M+Na]+; delta(ppm) 9678.243278
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H37N24O8PS; [M+IsoProp+H]+; delta(ppm) 32019.190385
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H40N16O13S; [M+IsoProp+H]+; delta(ppm) 32019.535646
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H38N22O4P2S; [M+IsoProp+H]+; delta(ppm) 32023.987150
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H54N2O16P2S; [M+IsoProp+H]+; delta(ppm) 32020.923937
COMMENT: PROPOSED_MF MS-FINDER 2.919; C35H54N8O14P2S; [M+CH3OH+H]+; delta(ppm) 1.994314
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H51N10O11P3; [M+CH3OH+H]+; delta(ppm) 2.401800
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H41N24O8PS; [M+CH3OH+H]+; delta(ppm) -2.498197
COMMENT: PROPOSED_MF MS-FINDER 2.919; C29H33N34O3P; [M+H]+; delta(ppm) 2.536355
COMMENT: PROPOSED_MF MS-FINDER 2.919; C29H45N24O9PS; [M+H]+; delta(ppm) -2.498197
COMMENT: PROPOSED_MF MS-FINDER 2.919; C37H54N12O11P2S; [M+H]+; delta(ppm) 0.567478
COMMENT: PROPOSED_MF MS-FINDER 2.919; C27H39N24O8P; [M+DMSO+H]+; delta(ppm) 33114.804920
COMMENT: PROPOSED_MF MS-FINDER 2.919; C38H56N2O16P2; [M+DMSO+H]+; delta(ppm) 33116.542154
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H46N18O8P2S2; [M+IsoProp+H]+; delta(ppm) 32021.676281
COMMENT: PROPOSED_MF MS-FINDER 2.918; C28H34N26O5P2; [M+IsoProp+H]+; delta(ppm) 32019.624381
COMMENT: PROPOSED_MF MS-FINDER 2.918; C30H41N20O12P; [M+CH3OH+H]+; delta(ppm) 2.525154
COMMENT: PROPOSED_MF MS-FINDER 2.918; C36H48N12O18; [M+H]+; delta(ppm) 2.849324
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H56N8O22S; [M+H]+; delta(ppm) 0.679631
COMMENT: PROPOSED_MF MS-FINDER 2.918; C34H62N2O24S; [M+Na]+; delta(ppm) 9680.737044
COMMENT: PROPOSED_MF MS-FINDER 2.918; C28H48N18O8P2S; [M+DMSO+H]+; delta(ppm) 33117.296097
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H42N16O13; [M+DMSO+H]+; delta(ppm) 33115.150914
COMMENT: PROPOSED_MF MS-FINDER 2.918; C32H40N22O4P2; [M+DMSO+H]+; delta(ppm) 33119.611875
COMMENT: PROPOSED_MF MS-FINDER 2.917; C32H47N22O8P; [M+K]+; delta(ppm) 43370.834520
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H42N18O13P2; [M+IsoProp+H]+; delta(ppm) 32022.663727
COMMENT: PROPOSED_MF MS-FINDER 2.917; C26H40N18O15S; [M+IsoProp+H]+; delta(ppm) 32024.106601
COMMENT: PROPOSED_MF MS-FINDER 2.917; C33H42N22O4P2S; [M+CH3OH+H]+; delta(ppm) 2.005516
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H44N12O17; [M+CH3OH+H]+; delta(ppm) 2.849324
COMMENT: PROPOSED_MF MS-FINDER 2.917; C36H58N8O15P2S; [M+H]+; delta(ppm) 1.994314
COMMENT: PROPOSED_MF MS-FINDER 2.917; C37H67N4O12P5; [M+Na]+; delta(ppm) 9677.445159
COMMENT: PROPOSED_MF MS-FINDER 2.917; C39H60N6O13P2S; [M+Na]+; delta(ppm) 9680.622709
COMMENT: PROPOSED_MF MS-FINDER 2.917; C35H63O25P; [M+Na]+; delta(ppm) 9682.607050
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H48N26O7P2; [M+K]+; delta(ppm) 43372.034906
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H51N18O12P; [M+K]+; delta(ppm) 43372.387804
COMMENT: PROPOSED_MF MS-FINDER 2.916; C33H44N16O13S; [M+CH3OH+H]+; delta(ppm) -2.174030
COMMENT: PROPOSED_MF MS-FINDER 2.916; C33H69N2O18P5; [M+H]+; delta(ppm) 0.304222
COMMENT: PROPOSED_MF MS-FINDER 2.916; C34H46N22O5P2S; [M+H]+; delta(ppm) 2.005516
COMMENT: PROPOSED_MF MS-FINDER 2.916; C23H30N40O3; [M+Na]+; delta(ppm) 9679.504561
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H54N12O18S; [M+Na]+; delta(ppm) 9682.203056
COMMENT: PROPOSED_MF MS-FINDER 2.916; C38H64N2O17P2S; [M+Na]+; delta(ppm) 9682.077303
COMMENT: PROPOSED_MF MS-FINDER 2.916; C27H42N18O15; [M+DMSO+H]+; delta(ppm) 33119.731580
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H32N32O5S2; [M+IsoProp+H]+; delta(ppm) 32020.287988
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H28N30O3S; [M+IsoProp+H]+; delta(ppm) 32019.547576
COMMENT: PROPOSED_MF MS-FINDER 2.915; C39H61O10P5S; [M+IsoProp+H]+; delta(ppm) 32020.447296
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H65N2O17P5; [M+CH3OH+H]+; delta(ppm) 0.304222
COMMENT: PROPOSED_MF MS-FINDER 2.915; C37H36N20O9; [M+CH3OH+H]+; delta(ppm) -0.004348
COMMENT: PROPOSED_MF MS-FINDER 2.915; C28H44N18O15S; [M+CH3OH+H]+; delta(ppm) 2.117668
COMMENT: PROPOSED_MF MS-FINDER 2.915; C29H48N18O16S; [M+H]+; delta(ppm) 2.117668
COMMENT: PROPOSED_MF MS-FINDER 2.915; C38H40N20O10; [M+H]+; delta(ppm) -0.004348
COMMENT: PROPOSED_MF MS-FINDER 2.915; C34H48N16O14S; [M+H]+; delta(ppm) -2.174030
COMMENT: PROPOSED_MF MS-FINDER 2.915; C30H53N20O6P3S; [M+Na]+; delta(ppm) 9683.212842
COMMENT: PROPOSED_MF MS-FINDER 2.915; C36H52N16O7P2S; [M+Na]+; delta(ppm) 9682.088722
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H43N28O6P; [M+K]+; delta(ppm) 43373.953287
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H60N4O16P4S; [M+IsoProp+H]+; delta(ppm) 32020.221484
COMMENT: PROPOSED_MF MS-FINDER 2.914; C33H52N2O23S; [M+IsoProp+H]+; delta(ppm) 32019.523716
COMMENT: PROPOSED_MF MS-FINDER 2.914; C39H58N2O16P2S; [M+CH3OH+H]+; delta(ppm) -0.870555
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H51N18O11PS; [M+Na]+; delta(ppm) 9677.497395
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H30N30O3; [M+DMSO+H]+; delta(ppm) 33115.162870
COMMENT: PROPOSED_MF MS-FINDER 2.914; C30H62N4O16P4; [M+DMSO+H]+; delta(ppm) 33115.838209
COMMENT: PROPOSED_MF MS-FINDER 2.914; C31H61N2O19P3; [M+DMSO+H]+; delta(ppm) 33119.241968
COMMENT: PROPOSED_MF MS-FINDER 2.913; C32H62N12O10P4; [M+K]+; delta(ppm) 43373.453908
COMMENT: PROPOSED_MF MS-FINDER 2.913; C24H45N16O16PS; [M+IsoProp+H]+; delta(ppm) 32022.229729
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H42N22O4P2S2; [M+IsoProp+H]+; delta(ppm) 32020.156608
COMMENT: PROPOSED_MF MS-FINDER 2.913; C30H61N2O17P5; [M+IsoProp+H]+; delta(ppm) 32022.175155
COMMENT: PROPOSED_MF MS-FINDER 2.913; C33H47N14O7P3S; [M+IsoProp+H]+; delta(ppm) 32019.059006
COMMENT: PROPOSED_MF MS-FINDER 2.913; C31H32N30O3S; [M+CH3OH+H]+; delta(ppm) -2.162828
COMMENT: PROPOSED_MF MS-FINDER 2.913; C31H64N4O16P4S; [M+CH3OH+H]+; delta(ppm) -1.530092
