ACCESSION: MSBNK-SMB_Measured-HSA032P0746001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA5-pos_5816': {'bp': 15978.0, 'sum': 42432.0}, 'RA5-pos_5802': {'bp': 10718.0, 'sum': 30645.0}, 'HC2-pos_5711': {'bp': 4762.0, 'sum': 14735.0}, 'RA10-pos_5599': {'bp': 1334.0, 'sum': 4538.0}, 'RA8-pos_5243': {'bp': 1218.0, 'sum': 3918.0}, 'RA6-pos_5362': {'bp': 1024.0, 'sum': 2549.0}, 'HC9-pos_5560': {'bp': 741.0, 'sum': 1861.0}, 'QC2-pos_5339': {'bp': 516.0, 'sum': 1955.0}, 'RA1-pos_6044': {'bp': 421.0, 'sum': 1236.0}, 'HC11-pos_5566': {'bp': 395.0, 'sum': 1415.0}, 'HC17-pos_5427': {'bp': 380.0, 'sum': 1042.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 746.522371
COMMENT: PRECURSOR_M/Z_STDEV 0.001813
COMMENT: PRECURSOR_IN_MS1 mz 746.524381; int 108.461; delta(ppm) -21.916032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.041; C33H64N10O8; [M+H3N+H]+; delta(ppm) -0.244636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.557; C36H75NO14; [M+H]+; delta(ppm) -2.050216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.557; C36H72O14; [M+H3N+H]+; delta(ppm) -2.050216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.209; C37H71N5O10; [M+H]+; delta(ppm) -3.841726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.209; C37H68N4O10; [M+H3N+H]+; delta(ppm) -3.841726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.113; C35H70F3N5O8; [M+H]+; delta(ppm) -0.566194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.113; C35H67F3N4O8; [M+H3N+H]+; delta(ppm) -0.566194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.490; C34H72FN5O11; [M+H]+; delta(ppm) -5.372344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.490; C34H69FN4O11; [M+H3N+H]+; delta(ppm) -5.372344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.974; C40H72FNO10; [M+H]+; delta(ppm) 4.286608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.974; C40H69FO10; [M+H3N+H]+; delta(ppm) 4.286608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.512; C34H63N15O4; [M+H]+; delta(ppm) -2.036152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.512; C34H60N14O4; [M+H3N+H]+; delta(ppm) -2.036152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.615; C42H71N3O8; [M+H]+; delta(ppm) -9.230282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.615; C42H68N2O8; [M+H3N+H]+; delta(ppm) -9.230282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.482; C38H69NO8; [M+C2H6OS+H]+; delta(ppm) 1.301460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.482; C40H75NO9S; [M+H]+; delta(ppm) 1.301460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.482; C40H72O9S; [M+H3N+H]+; delta(ppm) 1.301460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.045; C38H67N9O6; [M+H]+; delta(ppm) -5.633230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.045; C38H64N8O6; [M+H3N+H]+; delta(ppm) -5.633230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.629; C39H65N5O4; [M+C2H6OS+H]+; delta(ppm) -0.490062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.205; C35H69N5O5Si; [M+C2H6OS+H]+; delta(ppm) -78901.724617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.567; C39H67F2NO5; [M+C2H6OS+H]+; delta(ppm) 6.107673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.521; C41H69NO4Si; [M+C2H6OS+H]+; delta(ppm) -78893.529668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.271; C37H73NO5Si2; [M+C2H6OS+H]+; delta(ppm) -78897.101440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.864; C42H69NO3S; [M+C2H6OS+H]+; delta(ppm) 4.653158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.592; C45H65NO3; [M+C2H6OS+H]+; delta(ppm) 9.168983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.474; C36H77NO2Si4; [M+C2H6OS+H]+; delta(ppm) -78897.569978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.790; C40H63F2N5O; [M+C2H6OS+H]+; delta(ppm) 4.316134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C38H69NO8; [M+C2H6OS+H]+; delta(ppm) 1.301460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.854; C33H67N11O8; [M+H]+; delta(ppm) -0.244636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.830; C33H64N10O8; [M+H3N+H]+; delta(ppm) -0.244636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.077; C36H72O14; [M+H3N+H]+; delta(ppm) -2.050216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C37H71N5O10; [M+H]+; delta(ppm) -3.841726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C37H68N4O10; [M+H3N+H]+; delta(ppm) -3.841726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C36H75NO14; [M+H]+; delta(ppm) -2.050216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C35H70F3N5O8; [M+H]+; delta(ppm) -0.566194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C35H67F3N4O8; [M+H3N+H]+; delta(ppm) -0.566194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C34H72FN5O11; [M+H]+; delta(ppm) -5.372344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C39H65N5O4; [M+C2H6OS+H]+; delta(ppm) -0.490062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C34H69FN4O11; [M+H3N+H]+; delta(ppm) -5.372344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C40H69FO10; [M+H3N+H]+; delta(ppm) 4.286608
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H60N14O4; [M+H3N+H]+; delta(ppm) -2.036152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C42H71N3O8; [M+H]+; delta(ppm) -9.230282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H75NO9S; [M+H]+; delta(ppm) 1.301460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H67N9O6; [M+H]+; delta(ppm) -5.633230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H72O9S; [M+H3N+H]+; delta(ppm) 1.301460
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.151; FHLVPQNAAUFYBS-RPRXEZLHNA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.148; IVVIRITURRTORR-YTRNGUSWNA-N; [M+H]+; CCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCC\C=C/CCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; SPIGMOHFOCAURT-HGISSGOZNA-N; [M+H]+; CCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; GXFCFPKSRFBMCJ-PXQRNGECNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCC\C=C/CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.048; ZADXXOXCDHZDIX-HUYIQXHZSA-N; [M+H]+; CCCCCC=CCC=CCC=CCCCCC(=O)NC1=NC2=C(C(=O)N1)N=CN2COCCOC(=O)CCCCC=CCC=CCC=CCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; UDYVHSUMHVZJIP-AKWMQZFTSA-N; [M+IsoProp+H]+; PE(14:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; UQHUDDVHEIGOTM-SPJWFKKYSA-N; [M+IsoProp+H]+; PE(14:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; XDSMOXQHORVVGK-CTBOXKONSA-N; [M+IsoProp+H]+; PE(14:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; AOEZPDXRJPPSMK-NBWIALERSA-N; [M+IsoProp+H]+; PE(18:3(6Z,9Z,12Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; SLZWJFKNMWXPQG-SPJWFKKYSA-N; [M+IsoProp+H]+; PE(18:3(9Z,12Z,15Z)/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; KNKLCYXFITTYGQ-CTBOXKONSA-N; [M+IsoProp+H]+; PE(18:2(9Z,12Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; WJNMUWNNFJIMBG-ZIIXOKCXNA-N; [M+IsoProp+H]+; PE(17:2(9Z,12Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; WSPJTGKOYNVEPC-ZIIXOKCXNA-N; [M+IsoProp+H]+; PE(15:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; XJYJXGGJVCRAHA-BNPFUYBENA-N; [M+IsoProp+H]+; PE(12:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; FAXGPCHRFPCXOO-SMFWGKLXNA-N; [M+IsoProp+H]+; Ahpatinin C;NSC 272671;Pepsin inhibitor S 735A;Pepstatin;Pepstatin A;Procidin S 735A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; XHZCVJOEDIGJKT-BNPFUYBENA-N; [M+IsoProp+H]+; PE(20:3(8Z,11Z,14Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; LMFCAVYWUPLBDC-RVZNROFRNA-N; [M+NH4]+; PG(O-16:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; CRBKJNRPUGKWES-WJRIXBONNA-N; [M+NH4]+; PG(P-16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; AIHNIEBKLBQNAO-HDIIGLBSNA-N; [M+NH4]+; PG(P-16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; MWPDWUVBMJGEIM-AFPSHOPNNA-N; [M+NH4]+; 1-tetradecanoyl-2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; RILFOXLOLKEBJU-NMLLIPMONA-N; [M+DMSO+H]+; GlcCer(d14:2(4E,6E)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ZADXXOXCDHZDIX-HUYIQXHZSA-N; [M+H]+; 2-[[2-[[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]amino]-6-oxo-1H-purin-9-yl]methoxy]ethyl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; GXFCFPKSRFBMCJ-PXQRNGECNA-N; [M+H]+; PS(P-20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; FHLVPQNAAUFYBS-RPRXEZLHNA-N; [M+H]+; PS(P-16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; IVVIRITURRTORR-YTRNGUSWNA-N; [M+H]+; PS(P-18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; SPIGMOHFOCAURT-HGISSGOZNA-N; [M+H]+; PS(O-16:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; MVHBXXDEFHLIDJ-UHFFFAOYSA-N; [M+NH4]+; 6-amino-3-(2-{1-[1-(4-hexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-11a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl}ethyl)-2-(3-hydroxypropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; BSKGWUNWIIKFNY-NZFHOHAMNA-N; [M+NH4]+; UNPD204719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; GFHCNVLMNVSIIF-GYDBEXFXNA-N; [M+NH4]+; UNPD108488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; NHGUGBMFPOALTR-UHFFFAOYSA-N; [M+DMSO+H]+; 2-[6-(2-azaniumylethyl)-5-[7-cyclohexyl-2-(2-phenylethyl)hept-4-en-1-yl]-2-(1-phenylcyclohexyl)cyclohex-3-en-1-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; JUYNSWAFKSOVAO-CVUAHREANA-N; [M+NH4]+; UNPD204721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; IYRVHKYAQSXWTF-UHFFFAOYSA-N; [M+NH4]+; 6,8-dihydroxy-3,9-dimethyl-7-(4-methyl-7-phenylheptyl)-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-(3-pentylcyclopentyl)-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; SWFXCICHHDECAV-UHFFFAOYSA-N; [M+NH4]+; CNP0445013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; PFGLCBILHVLCQP-HLRLJLPZNA-N; [M+DMSO+H]+; UNPD206499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; IJYHHFQWSSCJGU-UHFFFAOYSA-N; [M+NH4]+; 5-cyclohexyl-2,13-dihydroxy-5,9-dimethyl-12-(3-methyl-6-phenylhexyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; CGOSPMAVNBFCSS-UHFFFAOYSA-N; [M+DMSO+H]+; 8-{6-[3-(2-aminoethyl)cyclopent-2-en-1-yl]hexyl}-9-(4-hydroxy-3-pentylphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; ZMVKFEGQCWKCGA-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0450794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZADXXOXCDHZDIX-HUYIQXHZSA-N; [M+H]+; 2-[[2-[[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]amino]-6-oxo-1H-purin-9-yl]methoxy]ethyl (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYRVHKYAQSXWTF-UHFFFAOYSA-N; [M+NH4]+; 6,8-dihydroxy-3,9-dimethyl-7-(4-methyl-7-phenylheptyl)-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-3-(3-pentylcyclopentyl)-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHLVPQNAAUFYBS-RPRXEZLHNA-N; [M+H]+; PS(P-16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXFCFPKSRFBMCJ-PXQRNGECNA-N; [M+H]+; PS(P-20:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVVIRITURRTORR-YTRNGUSWNA-N; [M+H]+; PS(P-18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPIGMOHFOCAURT-HGISSGOZNA-N; [M+H]+; PS(O-16:0/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWPDWUVBMJGEIM-AFPSHOPNNA-N; [M+NH4]+; 1-tetradecanoyl-2-(8-[3]-ladderane-octanyl)-sn-glycero-3-phospho-(1'-sn-glycerol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MVHBXXDEFHLIDJ-UHFFFAOYSA-N; [M+NH4]+; 6-amino-3-(2-{1-[1-(4-hexyl-3-methyloxolan-2-yl)-1,2-dihydroxypropan-2-yl]-3a,7,8-trihydroxy-11a-methyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl}ethyl)-2-(3-hydroxypropyl)piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BSKGWUNWIIKFNY-NZFHOHAMNA-N; [M+NH4]+; UNPD204719
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; GFHCNVLMNVSIIF-GYDBEXFXNA-N; [M+NH4]+; UNPD108488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JUYNSWAFKSOVAO-CVUAHREANA-N; [M+NH4]+; UNPD204721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; IJYHHFQWSSCJGU-UHFFFAOYSA-N; [M+NH4]+; 5-cyclohexyl-2,13-dihydroxy-5,9-dimethyl-12-(3-methyl-6-phenylhexyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AIHNIEBKLBQNAO-HDIIGLBSNA-N; [M+NH4]+; PG(P-16:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; CRBKJNRPUGKWES-WJRIXBONNA-N; [M+NH4]+; PG(P-16:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; LMFCAVYWUPLBDC-RVZNROFRNA-N; [M+NH4]+; PG(O-16:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.467; OCBUWZICDFQHBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.972; GFHCNVLMNVSIIF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.578; ZMVKFEGQCWKCGA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -543.153; NHGUGBMFPOALTR; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -691.491; CGOSPMAVNBFCSS; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.220; OCBUWZICDFQHBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.076; ZMVKFEGQCWKCGA; [M+C2H6OS+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.231; SLIMOGYNUYUWFP; [M+H3N+H]+; 2,3-Dihydroxypropyl 3-[2-[2-[2-[2-[2-[2-[2-[2-(2-dodecoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.870; VYMFQAYLNYQHER; [M+H3N+H]+; 35-Hydroxy-3,6,9,12,15,18,21,24,27,30,33-undecaoxapentatriacontyl dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.994; XUJLDFGEMIVKGT; [M+H]+; N,N'-bis(2-butoxyethyl)-2-[[5-(2-butoxyethylamino)-4-[3-[2-[(2-methylpropan-2-yl)oxy]ethoxy]propanoylamino]-5-oxopentanoyl]amino]pentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -651.503; SQHULUSGBIJEKM; [M+H]+; 18-[2-[2-[2-[2-[2-[2-[[(5S)-6-amino-5-(methylamino)-6-oxohexyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-18-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -653.558; CRXDKXNGCVCVGF; [M+H]+; N,N-Didecyl-N'-[(S)-1-(hydrazinocarbonyl)-2-oxo-2-[2-(beta-D-glucopyranosyloxy)ethylamino]ethyl]adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -661.644; RILFOXLOLKEBJU; [M+C2H6OS+H]+; (E)-N-[(2S,3R,4E,6E)-3-hydroxy-1-[(2S,5R,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxytetradeca-4,6-dien-2-yl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; SLIMOGYNUYUWFP; [M+H3N+H]+; 2,3-Dihydroxypropyl 3-[2-[2-[2-[2-[2-[2-[2-[2-(2-dodecoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.061; RILFOXLOLKEBJU; [M+C2H6OS+H]+; (E)-N-[(2S,3R,4E,6E)-3-hydroxy-1-[(2S,5R,6S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxytetradeca-4,6-dien-2-yl]octadec-9-enamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 746.524502; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.016
MS$FOCUSED_ION: PRECURSOR_M/Z 746.524502
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0211000900-6cb97a54dea041780e4f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0592270 72.1102 ? 89.059456 21.1095 25.37 0.9573 10
  103.0385478 133.9822 ? 103.038845 8.7734 46.47 0.9426 11
  133.0859139 89.5941 ? 133.086389 17.7630 62.02 0.8808 10
  169.1947226 46.1390 ? 169.195530 16.8090 32.24 0.8342 9
  177.1124072 68.1766 ? 177.113332 8.9209 31.21 0.9832 9
  213.2194573 48.8626 ? 213.221009 13.7370 26.83 0.6868 8
  235.1173213 60.9251 ? 235.119325 13.1636 21.06 0.9461 8
  257.2469630 96.8253 ? 257.249479 9.7999 29.04 0.9518 11
  301.2744372 102.8146 ? 301.276143 9.8681 39.94 0.9483 10
  323.1691417 40.3446 ? 323.169998 16.2763 18.24 0.8118 8
  729.5254440 147.3869 ? 729.507628 17.8500 40.41 0.9450 11
  746.4453526 59.5186 ? 746.426985 18.7301 43.78 0.3764 10
  746.5504838 999.0000 ? 746.532113 6.3398 0.00 1.0000 11
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  89.059227 72.11 72
