ACCESSION: MSBNK-SMB_Measured-HSA032P0629003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC16-pos_2848': {'bp': 6286.0, 'sum': 14534.0}, 'RA16-pos_2529': {'bp': 5565.0, 'sum': 10996.0}, 'HC3-pos_2918': {'bp': 4547.0, 'sum': 11477.0}, 'RA8-pos_2327': {'bp': 4126.0, 'sum': 13961.0}, 'RA9-pos_2458': {'bp': 4096.0, 'sum': 8060.0}, 'HC13-pos_2761': {'bp': 3953.0, 'sum': 7061.0}, 'RA6-pos_2507': {'bp': 2943.0, 'sum': 5707.0}, 'RA4-pos_2653': {'bp': 2638.0, 'sum': 5979.0}, 'HC18-pos_2548': {'bp': 2475.0, 'sum': 5368.0}, 'HC10-pos_2639': {'bp': 2461.0, 'sum': 5152.0}, 'HC21-pos_2505': {'bp': 2270.0, 'sum': 5775.0}, 'QC8-pos_2514': {'bp': 2227.0, 'sum': 4153.0}, 'QC3-pos_2563': {'bp': 2172.0, 'sum': 5822.0}, 'RA8-pos_2579': {'bp': 2116.0, 'sum': 6136.0}, 'HC7-pos_2565': {'bp': 2084.0, 'sum': 4422.0}, 'HC24-pos_2513': {'bp': 1974.0, 'sum': 5467.0}, 'RA23-pos_2558': {'bp': 1758.0, 'sum': 3944.0}, 'RA22-pos_2445': {'bp': 1560.0, 'sum': 3699.0}, 'RA11-pos_2435': {'bp': 1550.0, 'sum': 5364.0}, 'RA3-pos_2588': {'bp': 1527.0, 'sum': 4121.0}, 'HC3-pos_3450': {'bp': 1440.0, 'sum': 2153.0}, 'RA20-pos_2663': {'bp': 1429.0, 'sum': 4632.0}, 'HC23-pos_2550': {'bp': 1396.0, 'sum': 4142.0}, 'QC6-pos_2245': {'bp': 1141.0, 'sum': 3178.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 629.291552
COMMENT: PRECURSOR_M/Z_STDEV 0.002527
COMMENT: PRECURSOR_IN_MS1 mz 629.294384; int 78.913; delta(ppm) -18.820368
COMMENT: PROPOSED_MF MS-FINDER 2.261; C19H39N4O12P; [M+2ACN+H]+; delta(ppm) 97784.572329
COMMENT: PROPOSED_MF MS-FINDER 2.260; C12H41N10O8P3; [M+2ACN+H]+; delta(ppm) 97780.827231
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.305; C31H44N4O7; [M-H+Na+Na]+; delta(ppm) 133238.429177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.121; C36H44N2O5; [M-H+Na+Na]+; delta(ppm) 133230.219851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.784; C25H44N8O8; [M-H+Na+Na]+; delta(ppm) 133223.714274
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.882; C32H40N8O3; [M-H+Na+Na]+; delta(ppm) 133235.699864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.401; C30H48O11; [M-H+Na+Na]+; delta(ppm) 53540.112620
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.050; C27H52O11S; [M-H+Na+Na]+; delta(ppm) 53534.166676
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.414; C31H44N4O7; [M-H+Na+Na]+; delta(ppm) 133238.429177
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.345; C36H44N2O5; [M-H+Na+Na]+; delta(ppm) 133230.219851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.234; C25H44N8O8; [M-H+Na+Na]+; delta(ppm) 133223.714274
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C32H40N8O3; [M-H+Na+Na]+; delta(ppm) 133235.699864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C30H48O11; [M-H+Na+Na]+; delta(ppm) 53540.112620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.502; C33H42N4O7; [M+Na]+; delta(ppm) 14487.589517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.317; C38H42N2O5; [M+Na]+; delta(ppm) 14481.010535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.005; C35H40N4O7; [M+H]+; delta(ppm) -3.710635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.005; C33H37N3O7; [M+C2H3N+H]+; delta(ppm) -3.710635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.005; C31H34N2O7; [M+C4H6N2+H]+; delta(ppm) -3.710635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.714; C33H39F3N4O5; [M+H]+; delta(ppm) 0.175092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.714; C31H36F3N3O5; [M+C2H3N+H]+; delta(ppm) 0.175092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.714; C29H33F3N2O5; [M+C4H6N2+H]+; delta(ppm) 0.175092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.190; C30H40N6O9; [M+H]+; delta(ppm) 2.681819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.190; C28H37N5O9; [M+C2H3N+H]+; delta(ppm) 2.681819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.190; C26H34N4O9; [M+C4H6N2+H]+; delta(ppm) 2.681819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.097; C32H46O11; [M+Na]+; delta(ppm) 14489.776807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.819; C28H42N6O9; [M+Na]+; delta(ppm) 14494.168585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.759; C26H36N12O7; [M+H]+; delta(ppm) 6.949062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.759; C24H33N11O7; [M+C2H3N+H]+; delta(ppm) 6.949062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.759; C22H30N10O7; [M+C4H6N2+H]+; delta(ppm) 6.949062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.574; C31H36N10O5; [M+H]+; delta(ppm) 0.556553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.574; C29H33N9O5; [M+C2H3N+H]+; delta(ppm) 0.556553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.574; C27H30N8O5; [M+C4H6N2+H]+; delta(ppm) 0.556553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.001; C31H41F3N4O5; [M+Na]+; delta(ppm) 14491.588679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.754; C26H42N10O5S; [M+Na]+; delta(ppm) 14486.467921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.537; C28H42F4N4O6; [M+Na]+; delta(ppm) 14489.719906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.531; C27H47ClN4O9; [M+Na]+; delta(ppm) -23298.012017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.495; C34H40F2N4O4; [M+Na]+; delta(ppm) 14493.457460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.490; C25H41ClN10O7; [M+H]+; delta(ppm) -36733.120200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.490; C23H38ClN9O7; [M+C2H3N+H]+; delta(ppm) -36733.120200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.490; C21H35ClN8O7; [M+C4H6N2+H]+; delta(ppm) -36733.120200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.475; C24H46N6O10Si; [M+Na]+; delta(ppm) -80316.265705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.408; C27H41FN6O10; [M+H]+; delta(ppm) 0.866043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.408; C25H38FN5O10; [M+C2H3N+H]+; delta(ppm) 0.866043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.408; C23H35FN4O10; [M+C4H6N2+H]+; delta(ppm) 0.866043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.403; C27H41F5N4O7; [M+H]+; delta(ppm) -3.456435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.403; C25H38F5N3O7; [M+C2H3N+H]+; delta(ppm) -3.456435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.403; C23H35F5N2O7; [M+C4H6N2+H]+; delta(ppm) -3.456435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.305; C30H41ClN8O5; [M+H]+; delta(ppm) -36739.051620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.305; C28H38ClN7O5; [M+C2H3N+H]+; delta(ppm) -36739.051620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.305; C26H35ClN6O5; [M+C4H6N2+H]+; delta(ppm) -36739.051620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.282; C29H45ClN4O9; [M+H]+; delta(ppm) -36737.079648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.282; C27H42ClN3O9; [M+C2H3N+H]+; delta(ppm) -36737.079648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.282; C25H39ClN2O9; [M+C4H6N2+H]+; delta(ppm) -36737.079648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.451; C29H33F3N2O5; [M+C4H6N2+H]+; delta(ppm) 0.175092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.450; C31H36F3N3O5; [M+C2H3N+H]+; delta(ppm) 0.175092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.435; C33H39F3N4O5; [M+H]+; delta(ppm) 0.175092
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.292; C33H42N4O7; [M+Na]+; delta(ppm) 14487.589517
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.251; C38H42N2O5; [M+Na]+; delta(ppm) 14481.010535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.184; C31H34N2O7; [M+C4H6N2+H]+; delta(ppm) -3.710635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.177; C33H37N3O7; [M+C2H3N+H]+; delta(ppm) -3.710635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.176; C35H40N4O7; [M+H]+; delta(ppm) -3.710635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C28H37N5O9; [M+C2H3N+H]+; delta(ppm) 2.681819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C26H34N4O9; [M+C4H6N2+H]+; delta(ppm) 2.681819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C32H46O11; [M+Na]+; delta(ppm) 14489.776807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C30H40N6O9; [M+H]+; delta(ppm) 2.681819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C22H30N10O7; [M+C4H6N2+H]+; delta(ppm) 6.949062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C24H33N11O7; [M+C2H3N+H]+; delta(ppm) 6.949062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C29H33N9O5; [M+C2H3N+H]+; delta(ppm) 0.556553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C28H42N6O9; [M+Na]+; delta(ppm) 14494.168585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C31H36N10O5; [M+H]+; delta(ppm) 0.556553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C26H36N12O7; [M+H]+; delta(ppm) 6.949062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C27H30N8O5; [M+C4H6N2+H]+; delta(ppm) 0.556553
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C31H41F3N4O5; [M+Na]+; delta(ppm) 14491.588679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C23H38ClN9O7; [M+C2H3N+H]+; delta(ppm) -36733.120200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H42N10O5S; [M+Na]+; delta(ppm) 14486.467921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C27H47ClN4O9; [M+Na]+; delta(ppm) -23298.012017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C21H35ClN8O7; [M+C4H6N2+H]+; delta(ppm) -36733.120200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H41ClN10O7; [M+H]+; delta(ppm) -36733.120200
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H41FN6O10; [M+H]+; delta(ppm) 0.866043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H41F5N4O7; [M+H]+; delta(ppm) -3.456435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H41ClN8O5; [M+H]+; delta(ppm) -36739.051620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H38ClN7O5; [M+C2H3N+H]+; delta(ppm) -36739.051620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H42F4N4O6; [M+Na]+; delta(ppm) 14489.719906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H45ClN4O9; [M+H]+; delta(ppm) -36737.079648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H40F2N4O4; [M+Na]+; delta(ppm) 14493.457460
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H46N6O10Si; [M+Na]+; delta(ppm) -80316.265705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H35F5N2O7; [M+C4H6N2+H]+; delta(ppm) -3.456435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C23H35FN4O10; [M+C4H6N2+H]+; delta(ppm) 0.866043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H39ClN2O9; [M+C4H6N2+H]+; delta(ppm) -36737.079648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H42ClN3O9; [M+C2H3N+H]+; delta(ppm) -36737.079648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H38FN5O10; [M+C2H3N+H]+; delta(ppm) 0.866043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H38F5N3O7; [M+C2H3N+H]+; delta(ppm) -3.456435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H35ClN6O5; [M+C4H6N2+H]+; delta(ppm) -36739.051620
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DPFSNFFFCPHBOW-JHSONMHFSA-N; C32H46O11; NCGC00168848-03C32H46O11Carda-4,20(22)-dienolide, 6-(acetyloxy)-3-[(6-deoxy-3-O-methyl-beta-D-galactopyranosyl)oxy]-8,14-dihydroxy-, (3beta,8xi,9xi)-
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; ZNUCLFJSFLHNEP-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCC3=NN=C4C=CC=CN43)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; FJRORJDZZLUAPP-XTBDWZPONA-N; [M+H]+; CC(C)=CCC1=C2OC(C)(C)C3CCC(C)=CC3C2=C(O)C2=C1OC13[C@H]4C[C@@H](C=C1C2=O)C(=O)[C@]3(C\C=C(\C)C(O)=O)OC4(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; LBNDPUCYQUPPQN-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)NCCCCCC3=NN=C4C=CC=CN43)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; YVOQXAPHWOURQJ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCC(=O)NC(C3=NN=C4C=CC=CN43)CC(C)C)C5=C(OC)C(OC)=C(OC)C=C5CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; XZVSQEQUTVXEMX-IIDGORHUNA-N; [M+H]+; CC(C)C(=O)[C@@H]1OC[C@]23[C@@H](O)C[C@@H](OC(C)=O)[C@@]1(C)[C@@H]2C[C@@H](O)[C@]1(C)[C@@H]3C(=O)[C@H](OC(C)=O)[C@@]2(C)[C@@H](C[C@H]3O[C@@]123)C1=COC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; ULSSSZOYSMVFIJ-YCNYHXFENA-N; [M+H]+; Capsicum annuum Fluorescent chlorophyll catabolite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; ITKORTGGGKCJGF-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2-{3-[(methylamino)methyl]azetidin-1-yl}-2-oxoethyl)pyridin-4-yl]-6-methyl-7'-oxo-3',7'-dihydrospiro[cyclohexane-1,2'-furo[3,2-g]chromen]-3-en-6-yl 2-(2-hydroxyethyl)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; XZKKLTRPWRAWCC-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[2-(2-aminopyridin-4-yl)ethyl]-4'-hydroxy-8',14',14'-trimethyl-9',13',16'-trioxaspiro[oxirane-2,18'-pentacyclo[17.2.2.0?,??.0?,??.0?,??]tricosane]-3',5'(10'),7',11'-tetraene-6',17'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; AZHDMXSXLRQBQI-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; UBCWOSLFIZAHKN-FWZGGLMYNA-N; [M+2ACN+H]+; UNPD82559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; VKVVSXODIFMGGD-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0446778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+Na]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; OWXVQCURAOCIEV-GFPRFOQMNA-N; [M+2ACN+H]+; UNPD166768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; VFYWKVVSDATOPJ-HEXJBBEENA-N; [M+2ACN+H]+; UNPD163513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; CJQNIKSPKTXIOK-UHFFFAOYSA-N; [M+ACN+H]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(2-phenylmorpholin-4-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; HHNFORCFJOVQNF-OFKAWVJWNA-N; [M+2Na-H]+; UNPD99667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; JZQFDEIQKJMGRB-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-{4-[2-(4-methoxyphenyl)ethoxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.552; SSHVAUUEPNULMP-UHFFFAOYNA-N; [M+2ACN+H]+; Manumycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; FRXSZXSQYMYLSZ-JVRASSGHNA-N; [M+2Na-H]+; UNPD68780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; RPMPOPQPGAUZTN-QZROWVIFNA-N; [M+H]+; UNPD136658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; RBLDVEUUCHVWMW-SXYQVCRBSA-N; [M+2Na-H]+; Cholic acid glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; GVMOHUZBBZUQFC-JMNLKBODNA-N; [M+ACN+H]+; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-8-(4-methylphenyl)sulfonyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; RHLFAKCHEBKYPI-UHFFFAOYSA-N; [M+2ACN+H]+; 2,5-dimethoxy-N-({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; WWIWOTSZQIEXPM-UHFFFAOYSA-N; [M+2ACN+H]+; N-[4-(benzyloxy)phenyl]-4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; BFYBBBSDVFDXJC-ACYHXVPBNA-N; [M+2Na-H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+Na]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.414; RXAQJUUQTSZYFU-UHFFFAOYSA-N; [M+ACN+H]+; N-(14-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+Na]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; YGZDQCVPTPXVQW-UHFFFAOYSA-N; [M+2Na-H]+; Strychnochrysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+Na]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+Na]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; AMIXCSMYTJCODG-MRZHYBPHSA-N; [M+2ACN+H]+; Colabomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; RZXOAIALHZVNNI-UHFFFAOYSA-N; [M+2ACN+H]+; 3-{16-ethenyl-11-ethyl-12-formyl-17,21,26-trimethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1(23),2(6),5(26),7,9,11,13(25),14,16,18(24),19-undecaen-22-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+Na]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+Na]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+Na]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+Na]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; JRRWBJBEOXMUCE-HQXZGPMGNA-N; [M+2Na-H]+; UNPD79923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+Na]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.306; VJIKVBUIGRKCQE-UHFFFAOYSA-N; [M+2Na-H]+; 10-{3-ethyl-6H,7H,12H-5??-indolo[2,3-a]quinolizin-2-yl}-14-(2-hydroxyethylidene)-8,16-diazahexacyclo[11.5.2.1?,?.0?,?.0??,??.0??,??]henicosa-2,4,6,9-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+Na]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+Na]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+Na]+; Scupontin B;(-)-Scupontin B
