ACCESSION: MSBNK-SMB_Measured-HSA032P0245002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA1-pos_1101': {'bp': 15392.0, 'sum': 24372.0}, 'HC3-pos_1192': {'bp': 9502.0, 'sum': 14771.0}, 'RA1-pos_1074': {'bp': 9414.0, 'sum': 17278.0}, 'HC3-pos_1153': {'bp': 6663.0, 'sum': 12090.0}, 'RA22-pos_914': {'bp': 6371.0, 'sum': 9275.0}, 'RA23-pos_1013': {'bp': 4844.0, 'sum': 9625.0}, 'HC15-pos_1132': {'bp': 4746.0, 'sum': 8516.0}, 'RA24-pos_982': {'bp': 4518.0, 'sum': 7466.0}, 'HC19-pos_1036': {'bp': 4453.0, 'sum': 7398.0}, 'RA12-pos_1097': {'bp': 4375.0, 'sum': 7099.0}, 'HC18-pos_1037': {'bp': 3857.0, 'sum': 8817.0}, 'RA23-pos_951': {'bp': 3805.0, 'sum': 6078.0}, 'HC8-pos_1054': {'bp': 2837.0, 'sum': 6476.0}, 'HC25-pos_959': {'bp': 2562.0, 'sum': 5046.0}, 'HC5-pos_1097': {'bp': 2455.0, 'sum': 5504.0}, 'HC11-pos_1032': {'bp': 1829.0, 'sum': 3612.0}, 'RA13-pos_1006': {'bp': 1541.0, 'sum': 3473.0}, 'RA23-pos_936': {'bp': 1488.0, 'sum': 2639.0}, 'HC3-pos_1101': {'bp': 1278.0, 'sum': 2862.0}, 'QC7-pos_1021': {'bp': 965.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 245.076046
COMMENT: PRECURSOR_M/Z_STDEV 0.000844
COMMENT: PRECURSOR_IN_MS1 mz 245.076892; int 29.988; delta(ppm) 12.541928
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 267.060121; int 9.363; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C8H13N4O3P; [M+H]+; delta(ppm) -12.930750
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; DNAVOCNYHNNEQI-PLNGDYQASA-N; [M+Na]+; (Z)-3-(2,4,5-trimethoxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.297; PBUQZKXKYSAJDO-UHFFFAOYSA-N; [M+Na]+; 2-[(2-methylpropan-2-yl)oxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -0.881; DRTQHJPVMGBUCF; [M+H]+; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.489; NBNBAENCKIJZAH; [M+H]+; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.526; UIJSURSVLVISBO; [M+H]+; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.758; SVCWXPPYJQWHRS; [M+Na]+; 5,7-Dodecadiynedioicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.249; WPYCRFCQABTEKC; [M+Na]+; Araldite ERE 1359
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.960; DFOCUWFSRVQSNI; [M+Na]+; 1,4-Benzenedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.789; JZAFFXNUPACUTQ; [M+Na]+; 3-(4-propanoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.046; NKANYVMWDXJHLE; [M+Na]+; o-Bis(2,3-epoxypropoxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.875; ZYFMKIYAGDGYLM; [M+Na]+; 8-acetyloxyocta-3,5-diynyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.813; ZZWHWGZFHPVYFV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.283; WGDUUQDYDIIBKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.770; HXMFVOXVXQBEEJ; [M+Na]+; Oprea1_267646
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.707; UAMMMFTXGWKQLG; [M+Na]+; 5-(4-Methoxyphenyl)-5-oxovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.257; UUKXRCZQOHIIPD; [M+Na]+; Di-2-propynyl adipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.421; DIVRAHZSTAIUNB; [M+Na]+; 1,3-Benzenedipropanoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.959; WJHZBTMHUNVIKC; [M+Na]+; Spectrum2_000160
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.751; KROPYAVVJDXRPH; [M+Na]+; Ethyl (2-methoxybenzoyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.126; KRAHENMBSVAAHD; [M+Na]+; Ethyl p-anisoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.242; LSRKEDUXVFACQU; [M+Na]+; 5-(2-hydroxy-5-methylphenyl)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.950; SEZPICVFXSJZBS; [M+Na]+; Ambcb4002004
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.712; LMMKFQCREXZAJN; [M+Na]+; 5-(3-methoxyphenyl)-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.273; FDPPVAYPZOORBP; [M+Na]+; Ethyl m-anisoylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.043; OHQFGTDAUDLCBG; [M+Na]+; Oprea1_547384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.430; CBRJMHNWUUTCDW; [M+Na]+; Oprea1_705358
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.862; ZHBNZYWJCHZKLZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.041; XWROHOGFYZQROV; [M+Na]+; Ethyl 2-phenylethyl oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.744; JONZCYQJADMMKA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.841; LFWWWRPUVDIHKC; [M+Na]+; 1,4-Butynediol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.633; VNDLMXQTZJPTOR; [M+Na]+; Tetrahydrofurfuryl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.828; AVTNGUKTXURBJA; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.580; WFWVINOHIVDSEV; [M+Na]+; ACMC-20ctka
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.750; AGKXFNIJKRGQMC; [M+Na]+; 1-(2,4-dimethoxyphenyl)butane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.946; WNADMYJZFVSGLU; [M+Na]+; 3-Methoxy-2-methyl-3-oxopropyl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.960; SXPCMUCUZSVRMB; [M+Na]+; 2E,4E,8E,10E-Dodecatetraenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.090; ONIHPYYWNBVMID; [M+Na]+; p-Diethyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.500; NOUWRSCMGQNHEH; [M+Na]+; 2-Acetoxy-benzoic acid propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.798; FEGOYEOTGDLKPE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.766; ZHRKDNDVZCPRBF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.005; LEHVKCUBJITYCL; [M+Na]+; NCIStruc1_000621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.905; HHXVRTWUQBYAFG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.816; IFWNTXRIQDWBMQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.976; IBQDIVVPYSCTQV; [M+Na]+; methyl 4-butanoyloxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.820; PPUNWCBBLYYUCQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.479; VLSGACWGKWLNCR; [M+Na]+; Methoxy ethyl phenyl glycidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.643; HHQAGBQXOWLTLL; [M+Na]+; 2-Hydroxy-3-phenoxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.844; NXQMRHPIOJUVFS; [M+Na]+; methyl (2S)-2-acetyloxy-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.783; IFRAPWHYQQHOCM; [M+Na]+; 11-Dodecene-6,8-diynoicacid, 3,10-dihydroxy- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.253; YZBOVSFWWNVKRJ; [M+Na]+; monobutyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.170; WNNVNQBKNSPKPP; [M+Na]+; 4-(4-methoxy-3-methylphenyl)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.803; USZVTXIEQADBGH; [M+Na]+; Mono-sec-butyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.669; FLKPEMZONWLCSK; [M+Na]+; Neantine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.347; TYLYMTQVHRTRCO; [M+Na]+; 4-(1,3-Dioxan-2-yl)benzeneacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.264; JLVWYWVLMFVCDI; [M+Na]+; Diethyl isophthlate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.330; LGKWYOQEGGBNPN; [M+Na]+; ethyl 2-(4-formylphenoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.277; KEIBJMJTHYJQLI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.116; SZUGSSXTTCVUAY; [M+Na]+; 3-(ethoxymethyl)-2,3-dihydro-1,4-benzodioxepin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.390; BBGDMJGYFNHPDK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.638; IJFKREIIZMVGDI; [M+Na]+; (3-acetyloxy-2,5-dimethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.378; GCIFEQYZDROELP; [M+Na]+; 5-[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.183; XLZFUNZRKIQHOL; [M+Na]+; coniferyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.432; GWGQJCWWKYBQJW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.230; CEZQHDADSGTTOP; [M+Na]+; 2(3H)-Furanone, dihydro-5-[(3-hydroxy-4-methoxyphenyl)methyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.332; KJHALSUYGSKPQA; [M+Na]+; (2,3-dihydroxytetralin-5-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.646; UMTHIZRIDGLMBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.914; XYQCGGPYZALUAE; [M+Na]+; dimethyl 2,5-dimethylbenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.267; IPVMXYKINISIOK; [M+Na]+; Benzoic acid, 4-[(3,3-dimethyloxiranyl)methoxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.333; MLOXWGPUSURGIB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.348; HJVOTTIXQHVSBN; [M+Na]+; Ethyl 4-ethoxybenzoylformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.359; ZOXATXRUISPBNC; [M+Na]+; (2-acetyloxy-4-ethylphenyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.159; NGFQCVNXZSQSRY; [M+Na]+; bmse010014
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.017; GBGGUUFBWZWOMC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.419; GPMIPHAWSKXHCS; [M+Na]+; 4-methoxy-3-methyl-6-[(E)-4-oxopent-2-en-2-yl]pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.599; FOKZHJCFBNVOAV; [M+Na]+; 3-Phenoxy-2-hydroxypropyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.569; FQBPCNCFOCPCJP; [M+Na]+; Oprea1_017854
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.781; UCVDDOYNNJKCLL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.253; FWPZORRTDTZVAB; [M+Na]+; methyl 2-(4-hydroxy-3-propanoylphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.610; CKWVNEFOTDGUQW; [M+Na]+; 2-Propenoic acid, 3-(4-methoxyphenyl)-, 2-hydroxyethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.949; PZGDFRVEIQKOKB; [M+H]+; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.355; RXZPAINEZWIFJD; [M+H]+; 1-pentofuranosylpyrazin-2(1H)-one 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.252; YTDPXTAVZROPBD; [M+Na]+; 2-methoxy-4-propanoylphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.614; FXNNIQRXQQHHLV; [M+Na]+; 3-(2-ethoxy-3-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.015; DDSRVFWTSCQXGY; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.017; SHFDGDJEJOHKSV; [M+Na]+; Ethyl homopiperonylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.136; ZKVIBKWHKHBWPT; [M+Na]+; 1-(6-Hydroxy-2,4-dimethoxyphenyl)-2-butene-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.779; WOPKZRHXULYHMT; [M+Na]+; Curculactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.802; CDUYSGJRDZEJPK; [M+Na]+; 2-(4-acetylphenoxy)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.843; MKIQLENCKKWIHW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.046; DNAVOCNYHNNEQI; [M+Na]+; 2-Propenal, 3-(2,4,5-trimethoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.210; XHYNCDRUCNAFEB; [M+Na]+; Curculactone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.625; PTJWIQPHWPFNBW; [M+H]+; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.918; HOSRDVYFIODRKS; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.037; UORQJKKOBXSGRG; [M+Na]+; 2-(2-methoxy-4-prop-1-enylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.409; KMVYZEIWFKLMPP; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.220; VTVRQPAFUYRQQH; [M+Na]+; ethyl (acetyloxy)(phenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.241; JXIMIKKYEKCCOX; [M+Na]+; dimethyl 3,6-dimethylphthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.505; GIWVWMBTCWHKMO; [M+Na]+; Amlure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.799; BXPNBLFBKXWVDG; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.294; XBVFRINUJXHFCH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.790; RZJSUWQGFCHNFS; [M+Na]+; Monoisobutyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.796; JXRYDOZRPYFBKO; [M+Na]+; bmse010231
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.149; BPJXSLLUNRTWHM; [M+Na]+; Propyl 3-(3,4-Dihydroxyphenyl)Acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.827; DRTQHJPVMGBUCF; [M+H]+; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; SVCWXPPYJQWHRS; [M+Na]+; 5,7-Dodecadiynedioicacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -3.200; DRTQHJPVMGBUCF; [M+H]+; Uridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.899; NBNBAENCKIJZAH; [M+H]+; 3-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.341; UMTHIZRIDGLMBU; [M+H]+; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-2,3-dihydro-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.221; CYFJUPFBCYRZFA; [M+H]+; 1-[(2R,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.722; RXZPAINEZWIFJD; [M+H]+; 1-[3,4-Dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxidopyrazin-4-ium-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.538; UIJSURSVLVISBO; [M+H]+; 5-Hydroxy-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.403; WGDUUQDYDIIBKT; [M+H]+; 1-[(3,4,5-trihydroxyoxolan-2-yl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.834; PZGDFRVEIQKOKB; [M+H]+; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.594; PTJWIQPHWPFNBW; [M+H]+; Psi-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.435; SXPCMUCUZSVRMB; [M+Na]+; (2E,4E,8E,10E)-dodecatetraenedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.346; SVCWXPPYJQWHRS; [M+Na]+; 5,7-Dodecadiynedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.554; ZYFMKIYAGDGYLM; [M+Na]+; 8-(acetyloxy)octa-3,5-diyn-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.415; LFWWWRPUVDIHKC; [M+Na]+; 2-Butyne-1,4-diol dimethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.045; HHQAGBQXOWLTLL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.500; NKANYVMWDXJHLE; [M+Na]+; 1,2-Bis(glycidyloxy)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.268; WPYCRFCQABTEKC; [M+Na]+; (2R)-2-[[3-(oxiran-2-ylmethoxy)phenoxy]methyl]oxirane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.593; ZXFPQLYUODNTFK; [M+H]+; 5-(3,4,5-trihydroxyoxan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.664; ILBDCOLCHNVWNS; [M+Na]+; 4-(tert-Butoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.720; ONIHPYYWNBVMID; [M+Na]+; Diethyl terephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.776; VYUXCMNBSLJEAW; [M+Na]+; Chenopodolan F
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.970; DRTQHJPVMGBUCF; [M+H]+; Uridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; SXPCMUCUZSVRMB; [M+Na]+; (2E,4E,8E,10E)-dodecatetraenedioic acid
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Uridine, DRTQHJPVMGBUCF-XVFCMESISA-N; Matching to 18 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000296;
CH$NAME: Uridine
CH$NAME: 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H12N2O6
CH$EXACT_MASS: 244.069536
CH$SMILES: C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O
CH$IUPAC: InChI=1S/C9H12N2O6/c12-3-4-6(14)7(15)8(17-4)11-2-1-5(13)10-9(11)16/h1-2,4,6-8,12,14-15H,3H2,(H,10,13,16)/t4-,6-,7-,8-/m1/s1
CH$LINK: INCHIKEY DRTQHJPVMGBUCF-XVFCMESISA-N
CH$LINK: PUBCHEM CID:6029
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.761
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 245.076645
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4900000000-59ed94382b3d5f985994
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0173394 16.8584 43.017649 19.6897 5.68 0.7884 15 f{C2H3O1}/-11.66ppm,p-C7H10N2O5
  55.0174929 25.2303 55.017751 17.6308 7.54 0.8398 17 f{C3H3O1}/-6.33ppm,p-C6H10N2O5
  57.0332568 41.9462 57.033501 14.1847 30.29 0.7974 19 f{C3H5O1}/-4.11ppm,p-C6H8N2O5
  69.0342014 26.5836 69.034348 15.5865 12.46 0.7667 17 f{C4H5O1}/10.29ppm,p-C5H8N2O5
  70.0286716 110.1079 70.028822 10.2101 35.60 0.9096 20 f{C3H4N1O1}/-0.98ppm,p-C6H9N1O5
  70.0651479 43.7577 70.065298 14.2011 33.44 0.2178 19 f{C4H8N1}/0.32ppm,p-C5H5N1O6
  71.0129491 20.2082 71.013103 14.2368 9.09 0.8058 15 f{C3H3O2}/2.72ppm,p-C6H10N2O4
