ACCESSION: MSBNK-SMB_Measured-HSA032P0609007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA25-pos_6545': {'bp': 24392.0, 'sum': 33212.0}, 'RA25-pos_6763': {'bp': 19626.0, 'sum': 31272.0}, 'HC13-pos_6956': {'bp': 6402.0, 'sum': 9876.0}, 'HC25-pos_6402': {'bp': 2761.0, 'sum': 5251.0}, 'RA4-pos_6526': {'bp': 2026.0, 'sum': 3793.0}, 'QC4-pos_6571': {'bp': 1094.0, 'sum': 2985.0}, 'HC25-pos_6914': {'bp': 2110.0, 'sum': 3451.0}, 'RA6-pos_6316': {'bp': 3949.0, 'sum': 7871.0}, 'HC25-pos_6621': {'bp': 2743.0, 'sum': 4999.0}, 'HC13-pos_6735': {'bp': 3131.0, 'sum': 5469.0}, 'RA14-pos_5939': {'bp': 712.0, 'sum': 1358.0}, 'RA4-pos_6752': {'bp': 1875.0, 'sum': 4260.0}, 'HC3-pos_7342': {'bp': 2582.0, 'sum': 4297.0}, 'HC12-pos_6692': {'bp': 1604.0, 'sum': 2822.0}, 'HC16-pos_6758': {'bp': 3380.0, 'sum': 5658.0}, 'HC16-pos_6993': {'bp': 4509.0, 'sum': 7400.0}, 'HC3-pos_7038': {'bp': 1724.0, 'sum': 4470.0}, 'HC3-pos_6829': {'bp': 1793.0, 'sum': 4230.0}, 'HC12-pos_6928': {'bp': 746.0, 'sum': 1862.0}, 'RA14-pos_6429': {'bp': 847.0, 'sum': 1760.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 609.268782
COMMENT: PRECURSOR_M/Z_STDEV 0.003317
COMMENT: PRECURSOR_IN_MS1 mz 609.271825; int 445.807; delta(ppm) -18.107474
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 631.254329; int 93.032; cor 0.964
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C25H54O8S2P2; [M+H]+; delta(ppm) -14.500266
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; CNEWLWMGPFUJPG-QRJMSOHFNA-N; [M+Na]+; (3Z)-phycoerythrobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; XOTOKKABOQTUMI-XIFFEERXSA-N; [M+Na]+; [(19S)-5,19-diethyl-19-hydroxy-14,18-dioxo-17-oxa-3,13-diazapentacyclo[11.8.0.02,11.04,9.015,20]henicosa-1(21),2,4,6,8,10,15(20)-heptaen-8-yl] 4-piperidin-1-ylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+Na]+; trichanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.325; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+Na]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.300; ODLCLZLDYDHRGT-YDSXCDDLNA-N; [M+Na]+; Khivorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+Na]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+Na]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+Na]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+Na]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+Na]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+Na]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.277; WJECNELINURYJS-MWDYABCXSA-N; [M+Na]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.275; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+Na]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+Na]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+Na]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+Na]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+Na]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+Na]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+Na]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+Na]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.270; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+Na]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+Na]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+Na]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+Na]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+Na]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.194; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+Na]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+Na]+; Bicytosporone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; FUZRIJMEWYDBHU-LRQNOLKRNA-N; [M+Na]+; UNPD71379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.086; WCXUPSIKAZMNQJ-UHFFFAOYSA-N; [M+Na]+; N-(3,4,5-trimethoxy-13-oxo-14-{[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]amino}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.017; MYOZIWALDKJCBG-KXCOSXAXSA-N; [M+Na]+; 3-O-acetylecdysone 2-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.007; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.694; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+Na]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.693; CXZQLGBHGHBRAY-ZBSGZEFESA-N; [M+IsoProp+H]+; Marangucycline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.641; AWXNUAIDDAWHNY-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(2,4-dimethoxyphenyl)-3-[(3,4-dimethoxyphenyl)methyl]-2-hydroxy-6,7,8-trimethoxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.641; GRHYASKESPZTCM-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{3-[2,5-bis(acetyloxy)phenyl]prop-2-enoyl}-5-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.641; OMFQZRJYHJCIFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{3-[2,6-bis(acetyloxy)phenyl]prop-2-enoyl}-5-hydroxy-2-methyl-2-(4-methylpent-3-en-1-yl)-2H-chromen-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.641; VQVSSFYFFQWUOJ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 6-formyl-5-[3-(4-hydroxyphenyl)-4-oxocyclohexylidene]-2-(2-hydroxypropan-2-yl)-4-methoxy-2H,3H,5H-furo[3,2-g]chromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.641; WDFDQWLHQVMXSJ-UHFFFAOYSA-N; [M+IsoProp+H]+; Jadomycin Nle
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.601; QOEIIRVWNIFERU-WTRMJNMTNA-N; [M+IsoProp+H]+; Kunzeaphlogin F;(+)-Kunzeaphlogin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.549; BMMDYMXTKYQOJD-RHXBNCCFNA-N; [M+IsoProp+H]+; UNPD150923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.549; JFTSRWRWNKYHIC-DMTVKRGINA-N; [M+IsoProp+H]+; UNPD187141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.549; WAIRZWJGGDUOKZ-JKZVWEEKSA-N; [M+IsoProp+H]+; UNPD223224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.436; ZNXYRHHWSDGXHP-IDYBTCPKNA-N; [M+IsoProp+H]+; N-[[(4R,5R)-8-(1-cyclopentenyl)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N,4-dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.409; BQISCCZYILXTSA-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-{3'-[(1H-indol-3-yl)methyl]-5-methyl-2,4',6'-trioxo-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-5'-yl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.409; JGESCIUGARWNKA-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 4-[4',6',12-trioxo-3'-(propan-2-yl)-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrol]-5'-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.409; JLNQDANHHJTZQX-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[3'-(2-methylpropyl)-4',6',12-trioxo-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrol]-5'-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.409; OEWKFGBHEDTOPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 16,17-dimethoxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethoxy]-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.409; OZLXOQNGWOTNQH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-[3'-(2-methylpropyl)-4',6',12-trioxo-3',3'a,4',5',6',6'a-hexahydro-2'H,12H-spiro[indolo[2,1-b]quinazoline-6,1'-pyrrolo[3,4-c]pyrrol]-5'-yl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.409; YQUDPPSPVKGPJG-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-(2,3-dihydro-1,4-benzodioxin-6-yl)-3'-[(1H-indol-3-yl)methyl]-6,7-dimethyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.409; ZXKWIJYSLSNFLY-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-{2-[10-(4-methylphenyl)-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl]benzoyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.400; OJLJDVMGKDSXAU-HUIYBKAANA-N; [M+IsoProp+H]+; 2-[(2S,4aS,12aS)-5-methyl-6-oxo-8-[(2-thiophen-2-ylacetyl)amino]-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-(2-pyridin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVXSJMFVTABVMS-UHFFFAOYSA-N; [M+H]+; 7-({2-[(6-aminopiperidin-1-ium-3-yl)methyl]cyclohexyl}methyl)-5-hydroxy-9,10-dioxo-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QNVWFYNLBTZLHB-UHFFFAOYSA-N; [M+H]+; CNP0442601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQSALWKNICBNHF-QLDNOHFRNA-N; [M+H]+; Confertoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAOIVCYWBCDABF-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOXOPFGLBGVVAA-JAXHNBAUNA-N; [M+H]+; UNPD160102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYOZIWALDKJCBG-KXCOSXAXSA-N; [M+Na]+; 3-O-acetylecdysone 2-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTSJSDCVOAMKIR-UHFFFAOYSA-N; [M+Na]+; N-[2-(dimethylamino)ethyl]-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FUZRIJMEWYDBHU-LRQNOLKRNA-N; [M+Na]+; UNPD71379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEBCXFFPERFDLV-GBAWOTFTSA-N; [M+Na]+; UNPD230070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWHAGFHXOKLHEU-HNIKSKEWNA-N; [M+Na]+; UNPD102963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKUFHKJGAXCCQB-DBPYOTGLSA-N; [M+Na]+; UNPD219717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLJSCGXPWWMGGI-NYZDKIQGNA-N; [M+Na]+; UNPD94939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; CKEZCXYLGJTWBY-UHFFFAOYSA-N; [M+H]+; 4-({4-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl}oxy)-7-cyclohexyl-5-hydroxy-9,10-dioxo-1,2,3,4,4a,8a,9,9a,10,10a-decahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; PBDAJSUSMKDVAS-SKYIRQJZSA-N; [M+H]+; UNPD228125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; HTZCLRPIRUEEKE-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ONUXHYYRDNVCFL-UHFFFAOYSA-N; [M+H]+; N-(4,5-dimethyl-1,3-thiazol-2-yl)-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; RJLGYVJCYNUQJP-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1,3-thiazol-2-yl)ethyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; DCFYYSZSBIZGTF-HSQIHXJTNA-L; [M+H]+; UNPD166772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; UQGXIRUKWRCXHK-SIFWUVJYNA-N; [M+Na]+; UNPD190916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; CDEHIYLRKGRKGU-FOWTUZBSNA-N; [M+H]+; Scortechinone X;(+)-Scortechinone X
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; HNSYUDVBSKCUEM-SNVMQNTONA-N; [M+H]+; Scortechinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; NSXJYXNANXQGCY-OYNAVPLINA-N; [M+H]+; Scortechinone K;(-)-Scortechinone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; QAXWNKPPCNIRQP-AMZGRMDGNA-N; [M+H]+; Trigonosin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GJDBMFKJSZJSLK-JAXHNBAUNA-N; [M+H]+; UNPD94543
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; XOUVWJCMMFDGES-MDTNUFDPSA-N; [M+Na]+; UNPD222864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; FCMCCFULNAGOLE-UHFFFAOYSA-N; [M+Na]+; 9-(furan-3-yl)-15-(1-hydroxy-2-methoxy-2-oxoethyl)-10,14,16,16-tetramethyl-7,18-dioxo-3,8-dioxapentacyclo[12.3.1.0?,?.0?,??.0?,??]octadecan-17-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; RYXNCYJIDOCGLS-DRZYOGBZSA-N; [M+Na]+; UNPD223438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QEVHRUUCFGRFIF-MDEJGZGSSA-N; [M+H]+; Reserpine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ULBNWNUHGJLQHO-RWCGCENENA-N; [M+H]+; methoserpidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RLUTXHROPSJPAN-XFTHXEAONA-N; [M+H]+; UNPD69383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MDMGHDFNKNZPAU-KYEBNOFANA-N; [M+H]+; UNPD37021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; YSGLYMRBMQFYDJ-MALWQNOFNA-N; [M+Na]+; 1-cyclohexyl-3-[(2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(4-methylphenyl)sulfonylamino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; WLDVWYJTIJYDNM-QBPMWWPCNA-N; [M+H]+; UNPD68103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; SWZYYTYOTAPRJA-UHFFFAOYSA-N; [M+H]+; 5,6-bis[(acetyloxy)methyl]-7-(benzoyloxy)-4-hydroxy-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-12-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LFRIDPPFOVHXPL-ULHDFBKHSA-N; [M+Na]+; UNPD221179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; NHELFTYSELEEFD-FNIOEFDDNA-N; [M+Na]+; Yuanhuadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QTIFIEXYFZYUMD-XHPFACIJNA-N; [M+Na]+; trichanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; GTGPZVFALNFBOM-HFWFZOHJSA-N; [M+Na]+; UNPD211223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; WJECNELINURYJS-MWDYABCXSA-N; [M+Na]+; UNPD217528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; BVXBALCPWIYPLG-UHFFFAOYSA-N; [M+Na]+; CNP0428842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LFBZSSHTHCDZHY-UHFFFAOYSA-N; [M+Na]+; 9-hydroxy-22-methoxy-1,5,20-trimethyl-6-(5-oxo-2,5-dihydrofuran-3-yl)-11,17,19,24-tetraoxaheptacyclo[12.12.0.0?,??.0?,?.0??,??.0??,??.0??,??]hexacos-14-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; LIARSEVMPUUSBO-UHFFFAOYSA-N; [M+Na]+; 12-hydroxy-19-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; JAXWQXGHHUWAKY-OTZCPNHCNA-N; [M+H]+; UNPD166452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; OVVVEOZMTNSRTB-PORUVCSWSA-N; [M+H]+; UNPD219760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; ATBWUWGKNOSHNT-UHFFFAOYSA-N; [M+Na]+; Ardisiaquinone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; JAVLOXMQDBFUDW-PFKOAZLLNA-N; [M+Na]+; UNPD65629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; NTZRXIPBNHAVAU-UHFFFAOYSA-N; [M+Na]+; UNPD106836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; PIWZQVRGLJAFQQ-XPLAMBLGNA-N; [M+Na]+; UNPD64313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; PGXRKKRXIKYJJE-UHFFFAOYSA-N; [M+Na]+; 4-{[3,4,4a,10a-tetrahydroxy-6-(3-methylbutyl)-dodecahydro-2H-naphtho[1,2-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; DQYDZOXSVLRFSU-ZIORAREENA-N; [M+Na]+; UNPD32012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; LYPRXGBHIMCFLS-UZILJOOVNA-N; [M+Na]+; UNPD12016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; OSAMDUBSFYKLEH-AGIJASRANA-N; [M+Na]+; UNPD10164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GBNMHTUXVBAOCO-UHFFFAOYSA-N; [M+Na]+; Bicytosporone D
