ACCESSION: MSBNK-SMB_Measured-HSA032P0533003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA7-pos_5658': {'bp': 2202.0, 'sum': 4265.0}, 'HC10-pos_5820': {'bp': 1726.0, 'sum': 3777.0}, 'RA5-pos_6174': {'bp': 1666.0, 'sum': 3206.0}, 'QC5-pos_5676': {'bp': 1629.0, 'sum': 4043.0}, 'RA22-pos_5837': {'bp': 1558.0, 'sum': 3539.0}, 'HC7-pos_5954': {'bp': 1321.0, 'sum': 4743.0}, 'HC10-pos_5875': {'bp': 1320.0, 'sum': 3807.0}, 'RA7-pos_5519': {'bp': 1246.0, 'sum': 2567.0}, 'RA5-pos_6251': {'bp': 1242.0, 'sum': 2942.0}, 'HC10-pos_5760': {'bp': 1128.0, 'sum': 3214.0}, 'RA5-pos_6064': {'bp': 1107.0, 'sum': 2226.0}, 'QC5-pos_5737': {'bp': 1015.0, 'sum': 3886.0}, 'QC5-pos_5612': {'bp': 918.0, 'sum': 2853.0}, 'HC23-pos_5777': {'bp': 828.0, 'sum': 1644.0}, 'RA14-pos_5565': {'bp': 751.0, 'sum': 1871.0}, 'QC8-pos_5568': {'bp': 408.0, 'sum': 1122.0}}
COMMENT: RETENTION_TIME_STDEV 0.082
COMMENT: PRECURSOR_M/Z_RAW 533.283109
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 533.286255; int 207.535; delta(ppm) 18.305153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; ULLVJHNWXUCLKJ-VNCMROAXNA-N; [M+2Na-H]+; UNPD93610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; UNMKHLMLPLRZMC-KCZMZAHTNA-N; [M+2Na-H]+; UNPD24933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; WJXDNRYRYAGILU-AJKUREFFNA-N; [M+2Na-H]+; UNPD43797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; VZRKWGPIZJDNHC-OYLCFAOXNA-N; [M+2Na-H]+; UNPD9404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; YRZWUYVBIAACPY-WOYKSZLSNA-N; [M+2Na-H]+; UNPD126488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; XHXRCXXGUWSIQZ-RHCMHDTNNA-N; [M+2Na-H]+; UNPD2614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; UGJXEHKMCJXGAZ-YGXBQKDFSA-N; [M+2Na-H]+; Fornicatin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; JVOGDKZMFMSQIS-IQSLPNCHSA-N; [M+2Na-H]+; [(1S,4S,5S,6R,9S,10R,12S,14R)-5,6-dihydroxy-7-(hydroxymethyl)-3,9,10,11,11,12,14-heptamethyl-15-oxo-4-tetracyclo[7.5.1.01,5.010,12]pentadeca-2,7-dienyl] hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; QQQWWULPCZSUFF-UHFFFAOYSA-N; [M+2Na-H]+; 18'-hydroxy-5,7',9',13'-tetramethyl-19'-oxo-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-16'-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; SDJJXVSVWNITGM-UHFFFAOYSA-N; [M+H]+; 1'-acetyl-5',7'-dimethyl-2'-(4-pentylbenzoyl)-1,2,2',3'a-tetrahydro-1'H-spiro[indole-3,3'-pyrrolo[1,2-a]quinolin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; JPDAZLGCJIOMAW-UHFFFAOYSA-N; [M+Na]+; N3-[1-carbamoyl-2-(1H-indol-3-yl)ethyl]-4-cyclohexanecarbonyl-N1-(propan-2-yl)piperazine-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; SFLQATJUWHUEDI-UHFFFAOYSA-N; [M+H]+; 6-{[3-(cyclohexyloxy)-4-hydroxyphenyl]methyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; MNVDCQLPXCNBEC-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxy-2-methyl-4-{2,2,5-trimethyl-5-[(triphenylmethoxy)methyl]-1,3-dioxolan-4-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; QDXKAHJQAXFABR-UHFFFAOYNA-N; [M+H]+; Hanburin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; RSEDLTQQPIAJFA-FATRVXJNNA-N; [M+H]+; Deoxygaudichaudione A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; XFMNPFYVWKUVOJ-BMBAEVINSA-N; [M+2Na-H]+; Androst-5-en-17-one, 3,15-bis(2,2-dimethyl-1-oxopropoxy)-7-hydroxy-, (3??,7??,15a)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; BIKCBGYUTXAFGE-UHFFFAOYSA-N; [M+2Na-H]+; 17-[3,5-bis(acetyloxy)phenyl]heptadec-9-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; BQILHYQVNXEPJB-UHFFFAOYSA-N; [M+2Na-H]+; 3,12-dihydroxy-4,6a,11,12,14b-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; DFYVVVKYFYDPMC-UHFFFAOYSA-N; [M+2Na-H]+; 4-formyl-2,13-dihydroxy-4,7b,12,12,15b-pentamethyl-1H,2H,4H,5H,5aH,6H,7H,7aH,7bH,8H,9H,9aH,10H,11H,12H,13H,13aH,15H,15aH,15bH-chryseno[1,2-d]oxepine-9a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; HXGMLYVTDMPUTO-UHFFFAOYSA-N; [M+2Na-H]+; 2-[5-hydroxy-2,3-dimethyl-6-(7-methyloct-6-en-1-yl)-6-(2-methylpropyl)-4,7-dioxo-3,4,6,7-tetrahydro-2H-1-benzopyran-8-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; IWUFIHYMXLFTAC-UHFFFAOYSA-N; [M+2Na-H]+; 1-[3-(cyclopentyloxy)-4-hydroxy-5-(1-methoxy-6-oxoheptan-3-yl)phenyl]-6-ethyl-8-hydroxyoct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; DQJMQSQDWCQFBD-UHFFFAOYSA-N; [M+2Na-H]+; 2,10,14b-trihydroxy-4a,6a,6b,9,9,12a-hexamethyl-13-oxo-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; GISOBMJDNMYZPS-UHFFFAOYSA-N; [M+2Na-H]+; 5,7-dihydroxy-2-(hydroxymethyl)-15-methyl-14-(6-methylhept-3-en-2-yl)-18-oxapentacyclo[8.8.0.0?,??.0?,?.0??,??]octadec-9-en-8-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; RHWCHIRIOBZLHF-UHFFFAOYSA-N; [M+2Na-H]+; methyl 4-[7,11-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; PVHHISIIMWHPLI-UHFFFAOYSA-N; [M+2Na-H]+; 2,13-dihydroxy-5,5,9-trimethyl-12-(3-methylbutyl)-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; XGUFSPGJOPBXGP-UHFFFAOYSA-N; [M+2Na-H]+; methyl 4-[7,11-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; VWVPRYMOFYIOOZ-UHFFFAOYSA-N; [M+2Na-H]+; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; VWGIEEDSRUGOLL-UHFFFAOYSA-N; [M+2Na-H]+; CNP0447215
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; AMEYBCURMSQBBW-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-2,6,10,10-tetramethyl-12-[(3-phenylprop-2-en-1-yl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; JQUNNPNNIICSIP-UHFFFAOYSA-N; [M+H]+; 1-[1-(3,4-dihydroxyphenyl)cyclohexyl]-2-hydroxy-6-(4-hydroxy-3-methoxyphenyl)-8-phenyloctan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; QBMHDVXSRMSJMY-ZJWTZOPHNA-N; [M+H]+; UNPD128508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; DJNDHDOSTIHJFC-UHFFFAOYSA-N; [M+Na]+; CNP0430408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; CKIIIUQGGHBQEE-UHFFFAOYSA-N; [M+H]+; 6-{6-[3-(5-ethyl-10-hydroxycyclodec-3-yn-1-yl)-3-hydroxypropyl]-3-hydroxy-2-methoxyphenyl}-7-(hydroxymethyl)naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; LLHNNXFNPXQZEA-UHFFFAOYSA-N; [M+H]+; 1-(3-{2-[4',5-dihydroxy-2'-(3-hydroxypropyl)-[1,1'-biphenyl]-2-yl]ethoxy}-4-hydroxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; KNDULHOSEJDEEI-UHFFFAOYSA-N; [M+H]+; 1,1-bis(3,7-dimethylocta-2,6-dien-1-yl)-3,6,8-trihydroxy-2,9-dihydro-1H-xanthene-2,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; FWPFZMADMUWTLG-JSCRLIIDNA-N; [M+2ACN+H]+; Luminacin B1;VD 1207A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; DSTKFVXVQRVYIH-HPGQNBATNA-N; [M+2ACN+H]+; Ajugalide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; RGEIXNHVBDLHCF-YKJUNRGMNA-N; [M+2ACN+H]+; Teucrolin F;(+)-Teucrolin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; GGKYFSLQJLUHGF-XEVHAKRSNA-N; [M+2ACN+H]+; C00051042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; YIAHINSGOBHTRP-UHFFFAOYNA-N; [M+2ACN+H]+; Pachyclavulariaenone E;(+)-Pachyclavulariaenone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; SHHTYJYZTILDRK-ABJPEXPPNA-N; [M+2ACN+H]+; Dihomovaltrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; IQBWQYJKNHZZBD-XQVKSFHCNA-N; [M+2ACN+H]+; michaolide K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ISYHXQAQWVPQKA-SNPVAWBPSA-N; [M+2ACN+H]+; Nigakilactone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; XNPWIHYXMFIXLI-QWVWCFBONA-N; [M+2ACN+H]+; (-)-Luminacin D;Luminacin D;VD 1207D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; ATUCQPFWHCCPKK-KPSBYIMVNA-N; [M+2ACN+H]+; Melissoidesin A;(-)-Melissoidesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; GHBFEIMHLNNJRP-GREJRUDTNA-N; [M+2ACN+H]+; Gelomulide R
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; HPJIOIQEFOBADG-UTDCBIDWNA-N; [M+2ACN+H]+; Glabcensin H;(-)-Glabcensin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IHHPFEMYUJZPAU-RZVFFSSJNA-N; [M+2ACN+H]+; Teucrolin G;(-)-Teucrolin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IOGKWQTYYBQQRM-KPSBYIMVNA-N; [M+2ACN+H]+; Adenanthin I;(-)-Adenanthin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; IXDGFVDXAZOVQC-UTDCBIDWNA-N; [M+2ACN+H]+; Glabcensin I;(-)-Glabcensin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; JZHOSKVGCDOWCU-JAEYBYQUNA-N; [M+2ACN+H]+; Isoleosibirin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; NKNQXXHLGLAINH-QNRGZYODNA-N; [M+2ACN+H]+; Teucretol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; RNCWFRSZPTUDNL-BGSWQUOUNA-N; [M+2ACN+H]+; Leucophyllin C;(+)-Leucophyllin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; UKGACUYMCUJTGU-ZANYBHNRNA-N; [M+2ACN+H]+; Tasumatrol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; YGBRRZUVVJINOK-BEFSNXRRNA-N; [M+2ACN+H]+; Gelomulide S;(-)-Gelomulide S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; VMCISURPPYIOPJ-UHFFFAOYNA-N; [M+2ACN+H]+; Taxacustone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; MTEJSIXALGJBGG-LCYDCRAPNA-N; [M+2ACN+H]+; 3beta-Acetoxyeriocasin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; RDXQYZATVQTRST-VJTLMBDDSA-N; [M+2ACN+H]+; 6beta-isobutoyloxy-1beta,4alpha-dihydroxy-9-alpha-tigloyloxyeudesm-11(13)-en-5alpha,7alpha,8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; DXKNBOULLLBFAY-BMGWLFBKNA-N; [M+2ACN+H]+; UNPD52918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; GRIUEFBGHLVFNG-ATZRYYLASA-N; [M+2ACN+H]+; UNPD215369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; QQHNDUBTSHFABA-UHFFFAOYNA-N; [M+2ACN+H]+; Teucrolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; HYNBRMGFDCSWAW-ATZRYYLASA-N; [M+2ACN+H]+; UNPD213296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; OIUIIYRWDIWMDX-CUVPHPHONA-N; [M+2ACN+H]+; UNPD191456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; AKYZUGNYALTRHJ-AFDGHGLVNA-N; [M+2ACN+H]+; UNPD115975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; KOXLNTVHCAHJPE-TZNHVFTRNA-N; [M+2ACN+H]+; UNPD70131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; WNKNQRRMDOCFCE-MRVUXOLVNA-N; [M+2ACN+H]+; UNPD38660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; UKCLBFMSESUKRZ-JTSGVHQASA-N; [M+2ACN+H]+; UNPD228210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; AZSZOYDZIJLBMC-SBUOVWSYNA-N; [M+2ACN+H]+; UNPD39881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; BJQNXQGBVGOSIN-AYXHOGKNNA-N; [M+2ACN+H]+; UNPD190541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; SUNYHJOSWAZJSB-GPZIQHPUNA-N; [M+2ACN+H]+; UNPD36455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; XBFIQCYRZMSKPN-GPZIQHPUNA-N; [M+2ACN+H]+; UNPD156069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; MYOSOCZXLZVXDH-JTKDCBJZNA-N; [M+2ACN+H]+; UNPD171006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; NPVBTSAYEICJKJ-YLMHSXFQNA-N; [M+2ACN+H]+; UNPD24082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; UFQIYELGVFOPNA-NWHJPTEFSA-N; [M+2ACN+H]+; UNPD222810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; NWYMHIQKVQKIAG-STRQRDEYSA-N; [M+2ACN+H]+; Luminacin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; KJXVOXDWWAXZJY-QLYMQFIGSA-N; [M+2ACN+H]+; Luminacin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; KAVMIISMBMAQJC-JPRUFCAPSA-N; [M+2ACN+H]+; UNPD216609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; AHSLGPOCIDVBIR-IDYLKPADSA-N; [M+2ACN+H]+; UNPD222103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; MXUAEXLFUVYPMG-GMOXDRKKNA-N; [M+2ACN+H]+; Xerophilusin X;(+)-Xerophilusin X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; APLZBLFNWYLXRQ-DTUVCCESNA-N; [M+2ACN+H]+; UNPD181836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; ALSZHHMKDXFNLU-HPGQNBATNA-N; [M+2ACN+H]+; UNPD115868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; APQLBUMPCVAYSP-VYVPJKRVNA-N; [M+2ACN+H]+; UNPD37576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; BBEAHOUIYIYHLI-KEFGHEINNA-N; [M+2ACN+H]+; UNPD207104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; BBDWNMLTWBRSBI-XUBIJQDSNA-N; [M+2ACN+H]+; UNPD51160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; CINGAFSERHAIKI-VMTWLUSTNA-N; [M+2ACN+H]+; UNPD115134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; FNALZPGMOSHKQW-DWJLOMDZNA-N; [M+2ACN+H]+; UNPD11602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; CYDOOPFWDIWLOT-LYZSLETPNA-N; [M+2ACN+H]+; UNPD143996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; HNVRKAGRXQGKIS-XJQJXIGPNA-N; [M+2ACN+H]+; UNPD140859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; HHYWWQLZKXSUFQ-ATKNTVHPNA-N; [M+2ACN+H]+; UNPD61800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; JAOUGVQHSBJSPJ-HGJDWABBNA-N; [M+2ACN+H]+; UNPD188916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; JOTJIQAFSVPANH-GXMDEDHJNA-N; [M+2ACN+H]+; UNPD67820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; LEPYEAKKNFBXFQ-PVNAZZIPNA-N; [M+2ACN+H]+; UNPD167036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; MKQVTOBIWOSQKR-DDKZRANRNA-N; [M+2ACN+H]+; UNPD58493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; MHWSHBDJIUYLOS-ZTIARREQNA-N; [M+2ACN+H]+; UNPD114155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; MWNDFWLIFSQFOP-XNXJYXQFNA-N; [M+2ACN+H]+; UNPD31920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; NGMFMMAWUVIFEZ-ZXVBUHELNA-N; [M+2ACN+H]+; UNPD32081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; OGCASFWCVLELAH-TTZRICBMNA-N; [M+2ACN+H]+; UNPD160870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; QMXQKZOKYZMRDK-VHIKNLBDNA-N; [M+2ACN+H]+; UNPD173507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; PEXZPSMGOSAAOK-UOPNLGFFNA-N; [M+2ACN+H]+; UNPD78743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; QWAQBXATZPGUHV-PBYULKCJNA-N; [M+2ACN+H]+; UNPD205016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; RKESUJAUJAPZBR-OOBPFINXSA-N; [M+2ACN+H]+; UNPD211017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; SIXLYXKCBKAAFV-RXLOTCMRNA-N; [M+2ACN+H]+; UNPD60234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; RQGHASXUDPTGDG-LFGUYXSONA-N; [M+2ACN+H]+; UNPD34927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; TYVPZEOVHFMECQ-CLRATLIUNA-N; [M+2ACN+H]+; UNPD188850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; UEZIGKQZNLXFIA-ATKNTVHPNA-N; [M+2ACN+H]+; UNPD73008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; VFYUZISFLCBSKZ-WILFLMQKNA-N; [M+2ACN+H]+; UNPD100978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; WMXGWZMIXCNJLL-HDICACEKNA-N; [M+2ACN+H]+; UNPD5978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; XPGMONPWRJNIIP-WEKWMSPHNA-N; [M+2ACN+H]+; UNPD95864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; XUGXBAMURUKTLO-BGSWQUOUNA-N; [M+2ACN+H]+; UNPD156004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; RCEGLXVYHHYXSF-QEWNYHLPNA-N; [M+Na]+; Nupharpumilamine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; SUNMINJOPDFLOZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(acetyloxy)methyl]-1-[(3-methylbutanoyl)oxy]-1,6,8,8a-tetrahydrospiro[isochromene-7,2'-oxiran]-6-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; GRDIRFUOXYDIBN-UHFFFAOYSA-N; [M+2ACN+H]+; 7-(acetyloxy)-3,8,11-trihydroxy-5,5,9-trimethyl-14-methylidene-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; VHABJOCCXQADSZ-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0446618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; NFYZAKGWXWXXME-JAJGJPGLSA-N; [M+2ACN+H]+; [(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-1-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; FJZKABHJGTZDRK-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-bis(2-methylpropyl) 4-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4-methyl-6-oxocyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; NJQVUIABNWJBLO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-ethoxy-10-(hydroxymethyl)-3-(methoxymethyl)-2-oxo-6-(2-oxoethyl)-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; GFEOYUOTXWQYJX-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(acetyloxy)-6,10a-dihydroxy-4,4,7,11b-tetramethyl-9-oxo-1H,2H,3H,4H,4aH,5H,6H,6aH,7H,9H,10aH,11H,11aH,11bH-phenanthro[3,2-b]furan-5-yl acetate
