ACCESSION: MSBNK-SMB_Measured-HSA032P0357006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA2-pos_4014': {'bp': 116062.0, 'sum': 1843018.0}, 'HC17-pos_3299': {'bp': 34604.0, 'sum': 385068.0}, 'RA16-pos_3356': {'bp': 11259.0, 'sum': 203500.0}, 'QC8-pos_3059': {'bp': 7939.0, 'sum': 132140.0}, 'RA1-pos_3634': {'bp': 97724.0, 'sum': 1176294.0}, 'RA10-pos_3685': {'bp': 15538.0, 'sum': 209653.0}, 'HC19-pos_3835': {'bp': 1908.0, 'sum': 30630.0}, 'HC12-pos_3817': {'bp': 2172.0, 'sum': 42707.0}, 'RA19-pos_3819': {'bp': 2317.0, 'sum': 47743.0}, 'HC8-pos_3865': {'bp': 66338.0, 'sum': 969557.0}, 'QC8-pos_3591': {'bp': 975.0, 'sum': 22044.0}, 'RA17-pos_3451': {'bp': 10562.0, 'sum': 171113.0}, 'HC20-pos_3284': {'bp': 43066.0, 'sum': 649193.0}, 'RA10-pos_3765': {'bp': 23734.0, 'sum': 322502.0}, 'RA11-pos_3777': {'bp': 69420.0, 'sum': 809615.0}, 'HC22-pos_3322': {'bp': 25602.0, 'sum': 325593.0}, 'HC25-pos_3393': {'bp': 4378.0, 'sum': 67806.0}, 'HC5-pos_3848': {'bp': 24522.0, 'sum': 389916.0}, 'HC26-pos_3385': {'bp': 29349.0, 'sum': 377848.0}, 'HC17-pos_3724': {'bp': 13654.0, 'sum': 255389.0}, 'RA12-pos_3601': {'bp': 8323.0, 'sum': 145322.0}, 'RA22-pos_3188': {'bp': 24737.0, 'sum': 318386.0}, 'HC4-pos_5253': {'bp': 2528.0, 'sum': 52519.0}, 'RA7-pos_3208': {'bp': 11206.0, 'sum': 129051.0}, 'RA9-pos_3166': {'bp': 15541.0, 'sum': 199009.0}, 'HC24-pos_3246': {'bp': 32251.0, 'sum': 388827.0}, 'RA25-pos_3127': {'bp': 13263.0, 'sum': 230836.0}, 'HC24-pos_3765': {'bp': 73258.0, 'sum': 912176.0}, 'HC4-pos_3365': {'bp': 8924.0, 'sum': 106986.0}, 'HC12-pos_3517': {'bp': 4005.0, 'sum': 62681.0}, 'RA18-pos_3892': {'bp': 81192.0, 'sum': 1003757.0}, 'HC25-pos_3175': {'bp': 26832.0, 'sum': 378500.0}, 'HC10-pos_3368': {'bp': 35671.0, 'sum': 440306.0}, 'QC7-pos_3842': {'bp': 68492.0, 'sum': 775357.0}, 'RA23-pos_3736': {'bp': 4816.0, 'sum': 82392.0}, 'RA8-pos_3826': {'bp': 84459.0, 'sum': 1141065.0}, 'RA13-pos_3129': {'bp': 38334.0, 'sum': 590092.0}}
COMMENT: RETENTION_TIME_STDEV 0.344
COMMENT: PRECURSOR_M/Z_RAW 357.216890
COMMENT: PRECURSOR_M/Z_STDEV 0.003339
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C14H32N2O8; [M+H]+; delta(ppm) -11.352796
  139.0754246 14.2874 139.075940 12.7629 8.39 0.7828 35 f{C8H11O2}/0.49ppm,p-C13H18N2O1
  139.1117256 4.8820 139.112241 10.3945 4.04 0.6775 26 f{C9H15O1}/-0.11ppm,p-C12H14N2O2
  141.0908857 26.7589 141.091415 15.2809 14.78 0.7770 36 f{C8H13O2}/-0.85ppm,p-C13H16N2O1
  143.0856767 16.2298 143.086220 11.3079 8.06 0.7830 36 f{C11H11}/1.05ppm,p-C10H18N2O3
  145.1009325 132.4897 145.101490 8.1461 33.77 0.9094 37 f{C11H13}/-1.68ppm,p-C10H16N2O3
  146.1093277 5.9963 146.109892 17.1242 5.45 0.7133 29 ?
  146.6646913 5.4565 146.665260 16.9230 3.90 0.6266 27 ?
  147.0810383 10.8133 147.081610 15.5628 11.87 0.5443 33 f{C10H11O1}/4.06ppm,p-C11H18N2O2
  147.1163780 480.7806 147.116950 9.7474 131.95 0.8653 37 f{C11H15}/-3.05ppm,p-C10H14N2O3
  148.6727581 4.9075 148.673341 20.6359 4.38 0.7751 29 ?
  149.0969386 29.7490 149.097525 12.6763 11.37 0.7414 34 f{C10H13O1}/5.68ppm,p-C11H16N2O2
  149.1319933 358.2335 149.132580 9.5151 88.50 0.8496 37 f{C11H17}/-3.24ppm,p-C10H12N2O3
  151.0753121 5.0010 151.075913 19.7253 4.43 0.5427 26 f{C9H11O2}/-0.29ppm,p-C12H18N2O1
  151.1118288 33.2583 151.112430 8.7088 21.60 0.7723 37 f{C10H15O1}/0.58ppm,p-C11H14N2O2
  151.1484795 7.5858 151.149081 16.7914 7.35 0.6063 30 f{C11H19}/2.33ppm,p-C10H10N2O3
  153.0910740 43.3042 153.091690 9.9353 15.28 0.7989 37 f{C9H13O2}/0.44ppm,p-C12H16N2O1
  155.0863690 13.5534 155.087000 11.8257 6.72 0.7024 35 f{C12H11}/5.43ppm,p-C9H18N2O3
  155.1066988 18.2644 155.107330 11.9079 11.16 0.6946 33 f{C9H15O2}/0.28ppm,p-C12H14N2O1
  157.1015536 24.1458 157.102200 9.8790 11.66 0.8115 37 f{C12H13}/2.40ppm,p-C9H16N2O3
  159.0818893 4.5925 159.082557 21.0835 4.31 0.3228 26 f{C11H11O1}/9.10ppm,p-C10H18N2O2
  159.1165819 144.8631 159.117250 9.5402 38.78 0.8574 37 f{C12H15}/-1.54ppm,p-C9H14N2O3
  160.1245585 8.8306 160.125240 17.4239 8.64 0.5302 32 ?
  160.6361482 7.1493 160.636837 19.5597 9.85 0.5640 29 ?
  161.0982704 15.0939 161.098965 28.9885 13.07 0.7170 34 f{C7H15N1O3}/-39.57ppm,p-C14H14N1
  161.1319350 488.7557 161.132630 8.1424 205.54 0.8490 37 f{C12H17}/-3.36ppm,p-C9H12N2O3
  163.1125481 62.3566 163.113270 11.3541 32.58 0.8326 36 f{C11H15O1}/4.95ppm,p-C10H14N2O2
  163.1475176 208.7392 163.148240 9.0777 68.55 0.8626 37 f{C12H19}/-3.74ppm,p-C9H10N2O3
  165.0911107 16.7539 165.091860 11.0303 8.10 0.7829 35 f{C10H13O2}/0.63ppm,p-C11H16N2O1
  165.1275602 15.9961 165.128310 11.2580 5.18 0.7646 34 f{C11H17O1}/1.02ppm,p-C10H12N2O2
  167.1061324 73.9325 167.106910 10.7297 28.01 0.8037 37 f{C10H15O2}/-3.13ppm,p-C11H14N2O1
  169.1013339 23.2034 169.102140 9.8816 9.63 0.7873 35 f{C13H13}/0.93ppm,p-C8H16N2O3
  171.1177647 28.1148 171.118600 14.5981 11.73 0.8204 37 f{C13H15}/5.48ppm,p-C8H14N2O3
  173.0966556 9.4029 173.097520 12.4728 5.41 0.6187 31 f{C12H13O1}/3.26ppm,p-C9H16N2O2
  173.1322750 97.6338 173.133140 10.3793 32.69 0.8709 37 f{C13H17}/-1.17ppm,p-C8H12N2O3
  174.6076791 4.5419 174.608566 21.3278 3.75 0.2450 28 ?
  175.1130704 37.9905 175.113965 11.5468 25.56 0.7710 36 f{C12H15O1}/7.59ppm,p-C9H14N2O2
  175.1474149 338.1917 175.148310 8.2102 127.97 0.8609 37 f{C13H19}/-4.07ppm,p-C8H10N2O3
  177.0915054 9.4794 177.092430 14.4106 10.60 0.7401 34 f{C11H13O2}/2.82ppm,p-C10H16N2O1
  177.1275148 104.0032 177.128440 8.6887 55.33 0.8080 37 f{C12H17O1}/0.70ppm,p-C9H12N2O2
  177.1631343 47.0937 177.164060 13.2025 18.61 0.8046 37 f{C13H21}/-3.63ppm,p-C8H8N2O3
  179.1071643 40.5281 179.108120 11.5182 21.88 0.7156 37 f{C11H15O2}/2.84ppm,p-C10H14N2O1
  181.1220228 136.0757 181.123010 8.8504 50.00 0.8618 37 f{C11H17O2}/-1.56ppm,p-C10H12N2O1
  183.1174411 23.2379 183.118460 9.8734 12.06 0.7798 35 f{C14H15}/3.35ppm,p-C7H14N2O3
  185.1323687 42.8646 185.133420 8.6425 16.56 0.8117 37 f{C14H17}/-0.58ppm,p-C7H12N2O3
  187.1127464 12.0156 187.113830 13.3770 7.14 0.8055 35 f{C13H15O1}/5.37ppm,p-C8H14N2O2
  187.1477358 150.5481 187.148820 9.6982 43.26 0.8870 37 f{C14H19}/-2.09ppm,p-C7H10N2O3
  189.1278730 30.6613 189.128990 13.5358 12.04 0.7779 36 f{C13H17O1}/2.55ppm,p-C8H12N2O2
  189.1630724 187.6774 189.164190 8.7279 77.02 0.8510 37 f{C14H21}/-3.73ppm,p-C7H8N2O3
  191.1077498 12.7805 191.108900 10.1095 9.57 0.8311 34 f{C12H15O2}/5.72ppm,p-C9H14N2O1
  191.1431092 32.2880 191.144260 11.1958 24.42 0.8947 37 f{C13H19O1}/0.35ppm,p-C8H10N2O2
  191.1801113 8.2249 191.181263 18.0249 6.98 0.6048 30 f{C14H23}/3.58ppm,p-C7H6N2O3
  193.1223956 100.4441 193.123580 10.6047 47.24 0.7367 37 f{C12H17O2}/0.46ppm,p-C9H12N2O1
  195.1375608 208.4681 195.138780 9.7572 98.82 0.8469 37 f{C12H19O2}/-2.03ppm,p-C9H10N2O1
  197.1329760 26.4378 197.134230 12.2912 16.19 0.7651 37 f{C15H17}/2.53ppm,p-C6H12N2O3
  199.1486253 35.7872 199.149915 9.3598 15.37 0.8292 36 f{C15H19}/2.50ppm,p-C6H10N2O3
  200.5425632 4.7289 200.543878 21.3172 4.41 0.7278 27 ?
  201.1277649 13.3552 201.129090 14.8214 11.27 0.6125 36 f{C14H17O1}/1.86ppm,p-C7H12N2O2
  201.1628842 333.9975 201.164210 8.8983 147.22 0.8824 37 f{C15H21}/-4.44ppm,p-C6H8N2O3
  203.1438783 36.3107 203.145240 11.5632 21.58 0.7425 37 f{C10H21N1O3}/-37.98ppm,p-C11H8N1
  203.1782377 103.2027 203.179600 8.5590 53.13 0.8516 37 f{C15H23}/-5.85ppm,p-C6H6N2O3
  205.1228919 13.2586 205.124290 14.0550 9.38 0.8530 34 f{C13H17O2}/2.86ppm,p-C8H12N2O1
  205.1586963 19.7546 205.160095 11.9030 12.06 0.8407 36 f{C14H21O1}/0.02ppm,p-C7H8N2O2
  207.1374345 108.1841 207.138870 9.8437 59.62 0.7849 37 f{C13H19O2}/-2.52ppm,p-C8H10N2O1
  209.1533865 58.7903 209.154860 7.8650 20.90 0.8400 36 f{C13H21O2}/-1.05ppm,p-C8H8N2O1
  211.1477685 86.3472 211.149280 7.9707 41.47 0.7407 37 f{C16H19}/-1.70ppm,p-C5H10N2O3
  213.1642196 30.8119 213.165770 9.3355 18.34 0.9088 37 f{C12H23N1O2}/-38.05ppm,p-C9H6N1O1
  214.5127955 4.7969 214.514372 15.2625 2.83 0.6784 27 ?
  215.1454809 17.4540 215.147070 13.5211 13.49 0.6536 32 f{C11H21N1O3}/-28.42ppm,p-C10H8N1
  215.1785403 402.3259 215.180130 8.8717 108.74 0.8588 37 f{C16H23}/-4.12ppm,p-C5H6N2O3
  217.1590762 18.8789 217.160705 10.6328 8.45 0.7557 36 f{C11H23N1O3}/-37.62ppm,p-C10H6N1
  217.1949905 80.0442 217.196620 8.8031 44.77 0.8494 37 f{C12H27N1O2}/-39.78ppm,p-C9H2N1O1
  219.1379967 16.1240 219.139665 13.3614 8.80 0.7476 34 f{C14H19O2}/0.18ppm,p-C7H10N2O1
  219.1754140 5.9476 219.177083 16.9453 7.35 0.4665 29 f{C11H25N1O3}/-34.13ppm,p-C10H4N1
  221.1525610 132.7155 221.154270 8.0668 54.54 0.7905 37 f{C14H21O2}/-4.73ppm,p-C7H8N2O1
  223.1690798 31.1424 223.170830 12.0671 20.59 0.7744 36 f{C14H23O2}/-0.79ppm,p-C7H6N2O1
  225.1640386 43.7512 225.165830 10.2103 18.14 0.8386 36 f{C13H23N1O2}/-36.82ppm,p-C8H6N1O1
  227.1798615 18.4171 227.181695 11.3126 6.87 0.8496 34 f{C13H25N1O2}/-35.74ppm,p-C8H4N1O1
  229.1594248 60.4706 229.161300 12.2229 30.50 0.8054 37 f{C12H23N1O3}/-34.12ppm,p-C9H6N1
  229.1942340 136.9519 229.196110 8.3990 32.71 0.8829 37 f{C17H25}/-3.68ppm,p-C4H4N2O3
  231.1744118 15.6238 231.176330 13.2238 11.43 0.7738 36 f{C12H25N1O3}/-36.70ppm,p-C9H4N1
  231.2109260 9.6803 231.212845 16.2709 5.97 0.7814 34 f{C13H29N1O2}/-36.13ppm,p-C8N1O1
  233.1541791 37.7558 233.156140 9.9934 17.60 0.7460 37 f{C15H21O2}/2.46ppm,p-C6H8N2O1
  235.1686252 90.1341 235.170630 10.4648 32.38 0.8507 37 f{C15H23O2}/-2.68ppm,p-C6H6N2O1
  237.1645623 7.8092 237.166611 16.4738 5.57 0.6146 29 f{C14H23N1O2}/-32.75ppm,p-C7H6N1O1
  239.1801314 30.7037 239.182225 10.0008 12.69 0.7718 36 f{C14H25N1O2}/-32.82ppm,p-C7H4N1O1
  241.1951011 23.8869 241.197240 11.7788 10.91 0.8651 35 f{C14H27N1O2}/-35.36ppm,p-C7H2N1O1
  243.1751162 39.9329 243.177300 14.9275 30.09 0.7875 35 f{C13H25N1O3}/-31.99ppm,p-C8H4N1
  243.2092454 150.9628 243.211430 9.3993 42.87 0.8634 37 f{C18H27}/-6.09ppm,p-C3H2N2O3
  245.1897082 6.6170 245.191938 12.4026 3.69 0.5554 28 f{C13H27N1O3}/-36.04ppm,p-C8H2N1
  247.1685342 282.2371 247.170810 9.4187 81.26 0.8294 37 f{C16H23O2}/-2.92ppm,p-C5H6N2O1
  249.1841670 77.0419 249.186490 9.4308 18.96 0.8502 37 f{C16H25O2}/-2.97ppm,p-C5H4N2O1
  251.1801699 9.4008 251.182540 12.3616 3.71 0.7804 32 f{C15H25N1O2}/-31.09ppm,p-C6H4N1O1
  253.1953519 7.1425 253.197770 14.1353 4.84 0.7114 31 f{C15H27N1O2}/-32.70ppm,p-C6H2N1O1
  255.1742839 5.6728 255.176750 13.5554 3.94 0.7480 30 f{C14H25N1O3}/-33.75ppm,p-C7H4N1
  255.2124833 6.7518 255.214950 12.6914 4.10 0.6923 29 f{C15H29N1O2}/-26.63ppm,p-C6N1O1
  256.2194689 21.4415 256.221960 15.2018 17.72 0.4615 37 f{C19H28}/3.58ppm,p-C2H1N2O3
  257.1905653 29.1744 257.193080 11.0152 17.71 0.7307 37 f{C14H27N1O3}/-31.03ppm,p-C7H2N1
  257.2252944 86.7157 257.227810 10.9476 63.92 0.7165 37 f{C19H29}/-4.21ppm,p-C2N2O3
  259.1699317 5.7449 259.172495 14.0217 4.43 0.5053 28 f{C17H23O2}/2.61ppm,p-C4H6N2O1
  261.1839069 243.8259 261.186520 8.8175 109.92 0.8404 37 f{C17H25O2}/-3.83ppm,p-C4H4N2O1
  263.1994915 31.8801 263.202155 15.8511 15.49 0.7859 36 f{C17H27O2}/-4.05ppm,p-C4H2N2O1
  265.1949162 16.3095 265.197630 14.2951 10.92 0.7424 33 f{C16H27N1O2}/-32.86ppm,p-C5H2N1O1
  269.1905287 6.0403 269.193242 12.9202 3.15 0.6965 30 f{C18H25N2}/-39.73ppm,p-C3H4O3
  271.2047936 6.2461 271.207452 17.9458 7.75 0.4101 30 f{C15H29N1O3}/-34.66ppm,p-C6N1
  273.1855570 15.0730 273.188160 9.1806 10.15 0.7291 35 f{C17H25N2O1}/-38.74ppm,p-C4H4O2
  275.1996041 218.7212 275.202150 8.7791 106.24 0.7735 37 f{C18H27O2}/-3.46ppm,p-C3H2N2O1
  277.2168938 5.7207 277.219381 14.4869 3.21 0.5679 28 f{C17H29N2O1}/-38.04ppm,p-C4O2
  279.2106712 9.6199 279.213100 12.1808 3.99 0.7246 33 f{C17H29N1O2}/-30.83ppm,p-C4N1O1
  281.2284517 7.5851 281.230820 14.3193 5.61 0.6771 31 f{C21H29}/7.38ppm,p-N2O3
  283.2065622 12.0654 283.208870 15.0950 7.73 0.7338 35 f{C19H27N2}/-36.41ppm,p-C2H2O3
  287.2013476 27.0209 287.203530 10.5779 17.91 0.8570 36 f{C18H27N2O1}/-36.36ppm,p-C3H2O2
  289.2165725 37.8809 289.218690 10.6529 21.77 0.6919 37 f{C18H29N2O1}/-37.57ppm,p-C3O2
  293.2282050 7.9209 293.230190 15.5613 6.91 0.7565 32 f{C17H29N2O2}/19.95ppm,p-C4O1
  295.2439233 12.8682 295.245840 11.0078 5.85 0.7363 35 ?
  296.2976994 32.3940 296.299580 13.3211 48.67 0.1947 37 ?
  297.2240748 7.8134 297.225923 13.6900 3.17 0.6672 30 f{C20H29N2}/-28.43ppm,p-C1O3
  297.2591277 26.7929 297.260975 11.7507 10.42 0.8182 36 ?
  301.2166922 72.1401 301.218400 11.5465 27.89 0.8567 37 f{C19H29N2O1}/-35.68ppm,p-C2O2
  311.2397648 7.9114 311.241100 14.0278 3.96 0.7905 33 ?
  311.2773039 5.5984 311.278638 16.3166 2.81 0.6442 26 ?
  315.2347010 17.0568 315.235880 7.8227 8.61 0.7933 35 ?
  321.2589548 84.1991 321.259890 10.6052 20.15 0.8901 37 ?
  339.2708335 85.6557 339.270980 8.7541 27.74 0.8439 37 ?
  356.1664389 9.7167 356.168120 19.6397 8.79 0.7907 35 ?
  357.2790264 999.0000 357.280730 8.2205 14.32 0.8759 37 ?
PK$NUM_PEAK: 184
PK$PEAK: m/z int. rel.int.
  39.022865 7.23 7
  41.038547 12.87 12
  43.017580 8.37 8
  43.054291 6.38 6
  53.038242 7.58 7
  55.054047 71.25 71
  57.069770 9.64 9
  59.048868 8.62 8
  65.038621 15.47 15
  67.054054 167.14 167
  69.069714 68.13 68
  71.049021 10.44 10
  71.085626 6.11 6
  73.064620 4.58 4
  77.038343 37.85 37
  79.054155 119.59 119
  80.823313 6.80 6
  81.069656 437.25 437
  83.049038 37.49 37
  83.085378 147.65 147
  85.064609 46.19 46
  87.044076 6.91 6
  91.054202 132.55 132
  93.069602 287.88 287
  94.795341 6.36 6
  95.085532 508.91 508
  97.064473 34.00 34
  97.100973 27.37 27
  99.043833 93.05 93
  99.079938 9.97 9
  101.059413 109.44 109
  103.053948 5.38 5
  105.069592 263.33 263
  106.759118 5.96 5
  107.085171 376.32 376
  109.065660 23.41 23
  109.100790 357.69 357
  111.080499 14.66 14
  111.116614 11.75 11
  113.059278 7.76 7
  115.074836 24.85 24
  117.070145 25.44 25
  119.085373 310.99 310
  120.729847 6.03 6
  121.065711 8.67 8
  121.100771 407.05 407
  123.080619 35.22 35
  123.116368 83.05 83
  125.096336 8.56 8
  127.075254 49.87 49
  129.070451 9.95 9
  129.090471 5.14 5
  131.085248 69.64 69
  133.100735 356.54 356
  134.700943 6.48 6
  135.080612 22.09 22
  135.116301 502.31 502
  137.095978 52.09 52
  137.132658 22.36 22
  139.075425 14.29 14
  139.111726 4.88 4
  141.090886 26.76 26
  143.085677 16.23 16
  145.100932 132.49 132
  146.109328 6.00 5
  146.664691 5.46 5
  147.081038 10.81 10
  147.116378 480.78 480
  148.672758 4.91 4
  149.096939 29.75 29
  149.131993 358.23 358
  151.075312 5.00 5
  151.111829 33.26 33
  151.148480 7.59 7
  153.091074 43.30 43
  155.086369 13.55 13
  155.106699 18.26 18
  157.101554 24.15 24
  159.081889 4.59 4
  159.116582 144.86 144
  160.124558 8.83 8
  160.636148 7.15 7
  161.098270 15.09 15
  161.131935 488.76 488
  163.112548 62.36 62
  163.147518 208.74 208
  165.091111 16.75 16
  165.127560 16.00 15
  167.106132 73.93 73
  169.101334 23.20 23
  171.117765 28.11 28
  173.096656 9.40 9
  173.132275 97.63 97
  174.607679 4.54 4
  175.113070 37.99 37
  175.147415 338.19 338
  177.091505 9.48 9
  177.127515 104.00 104
  177.163134 47.09 47
  179.107164 40.53 40
  181.122023 136.08 136
  183.117441 23.24 23
  185.132369 42.86 42
  187.112746 12.02 12
  187.147736 150.55 150
  189.127873 30.66 30
  189.163072 187.68 187
  191.107750 12.78 12
  191.143109 32.29 32
  191.180111 8.22 8
  193.122396 100.44 100
  195.137561 208.47 208
  197.132976 26.44 26
  199.148625 35.79 35
  200.542563 4.73 4
  201.127765 13.36 13
  201.162884 334.00 333
  203.143878 36.31 36
  203.178238 103.20 103
  205.122892 13.26 13
  205.158696 19.75 19
  207.137434 108.18 108
  209.153386 58.79 58
  211.147768 86.35 86
  213.164220 30.81 30
  214.512796 4.80 4
  215.145481 17.45 17
  215.178540 402.33 402
  217.159076 18.88 18
  217.194990 80.04 80
  219.137997 16.12 16
  219.175414 5.95 5
  221.152561 132.72 132
  223.169080 31.14 31
  225.164039 43.75 43
  227.179862 18.42 18
  229.159425 60.47 60
  229.194234 136.95 136
  231.174412 15.62 15
  231.210926 9.68 9
  233.154179 37.76 37
  235.168625 90.13 90
  237.164562 7.81 7
  239.180131 30.70 30
  241.195101 23.89 23
  243.175116 39.93 39
  243.209245 150.96 150
  245.189708 6.62 6
  247.168534 282.24 282
  249.184167 77.04 77
  251.180170 9.40 9
  253.195352 7.14 7
  255.174284 5.67 5
  255.212483 6.75 6
  256.219469 21.44 21
  257.190565 29.17 29
  257.225294 86.72 86
  259.169932 5.74 5
  261.183907 243.83 243
  263.199492 31.88 31
  265.194916 16.31 16
  269.190529 6.04 6
  271.204794 6.25 6
  273.185557 15.07 15
  275.199604 218.72 218
  277.216894 5.72 5
  279.210671 9.62 9
  281.228452 7.59 7
  283.206562 12.07 12
  287.201348 27.02 27
  289.216572 37.88 37
  293.228205 7.92 7
  295.243923 12.87 12
  296.297699 32.39 32
  297.224075 7.81 7
  297.259128 26.79 26
  301.216692 72.14 72
  311.239765 7.91 7
  311.277304 5.60 5
  315.234701 17.06 17
  321.258955 84.20 84
  339.270834 85.66 85
  356.166439 9.72 9
  357.279026 999.00 999
//
