ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; GKVFNRBXNOBNSA-UHFFFAOYSA-N; [M+NH4]+; ethyl 4-{[7-hydroxy-3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-8-yl]methyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; KATCIRJEADMKMY-UHFFFAOYSA-N; [M+Na]+; 2-[1-(2-amino-3-methylbutanoyl)pyrrolidin-2-yl]-2-{3-[(1-hydroxyethylidene)amino]-2-oxo-4-phenylbutoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; OADYSGFNJNVSMM-UHFFFAOYSA-N; [M+NH4]+; CNP0440045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.953; KDVHMUXQJGVDTH-UHFFFAOYSA-N; [M+NH4]+; 1-(2-{[3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}ethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; VKSVGGLDFMKYQC-UHFFFAOYSA-N; [M+NH4]+; methyl 3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]-3-{11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-10-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; RCUILLVZQUCZQT-UHFFFAOYSA-N; [M+Na]+; N-(3-{[1-carbamoyl-2-(4-methoxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; UQTSKDDAANYKTD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[(4-hydroxyphenyl)methyl]-8-(4-methoxybenzoyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; CLKVTCPGVNBWNM-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(propane-2-sulfonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; ZTVCKMVUOGFJIX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-1-(propane-2-sulfonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; VPKMSVVJWJDGNW-HEXBGARGNA-N; [M+Na]+; 2-[(1R,3S,4aS,9aR)-6-[[(cyclopentylamino)-oxomethyl]amino]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-3-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; CHZKVIJGESHJJV-UHFFFAOYSA-N; [M+H]+; CNP0429324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; LBLQOPATHLEFQU-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-2-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; AOKTYIFAFMAFTA-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; NPQVVMZZVFMWDW-UHFFFAOYSA-N; [M+NH4]+; 3-(3,4-dimethoxyphenyl)-9-[2-(morpholin-4-yl)ethyl]-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; SNXVURCUNJBKJF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,7-dimethoxy-2-[2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)acetyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; XHOXRWIMUITOOH-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-(quinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; QCPIRAQCKOOPTJ-LJFBMDCNNA-N; [M+IsoProp+H]+; N-[(2R,3S,6S)-2-(hydroxymethyl)-6-[2-oxo-2-[2-(4-thiazolyl)ethylamino]ethyl]-3,6-dihydro-2H-pyran-3-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; AMKUVCVCDVYVOC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)-2-methyl-5-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; UYJFJURKVQYFPB-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-yn-1-yl)-2-methyl-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; IMSHIMKZZMQYMF-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(2-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; QXHNKFJXTHVBAB-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(3-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; SSKXZTSAIQYEMW-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-3-(4-methylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; RUPBMYUQZJVAHL-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; BFFLCVGXUXJGSM-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl [(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}phenyl)carbamoyl]formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; VJXJZEUVXYEXKJ-UHFFFAOYSA-N; [M+NH4]+; 6-{3-[bis(2-hydroxyethyl)amino]propyl}-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; NVOMEVCOUSIJNP-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-{[(3-cyanophenyl)methyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; YPBSLJRFJFEAED-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-phenylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; AIEDJLMOXXBIFY-UHFFFAOYSA-N; [M+Na]+; CNP0427237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; WWCFLLMNAQUGBR-UHFFFAOYSA-N; [M+NH4]+; CNP0448170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; UWGGEGGXVJJHMH-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-1-({2-[(4-nitrophenyl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; VTHREVSKWPCIHI-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-ethyl-1-({2-[(3-nitrophenyl)methylidene]-6-oxido-3-oxo-2,3-dihydro-1-benzofuran-7-yl}methyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; HHICWVJKBOVZDE-UHFFFAOYSA-N; [M+Na]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-(2,2-dimethyloxan-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; YDRFWTMLXCWRLI-QISKVVMTNA-N; [M+H]+; UNPD25392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; JWGDLGZRBPLFBT-UHFFFAOYSA-N; [M+NH4]+; CNP0435891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; QUQQVMVIWCUYFV-AGDOHHJYNA-N; [M+NH4]+; ({3-[1-(4-HYDROXY-2-OXO-2H-CHROMEN-3-YL)-PROPYL]-PHENYLCARBAMOYL}-METHYL)-CARBAMIC ACID TERT-BUTYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; WNRQIPPPHSITPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 2-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; IUPJITUFANYTCI-UHFFFAOYSA-N; [M+NH4]+; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(4-phenylbutan-2-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; YOYFRGCSIKDQAH-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{[6-({5-[(dimethylamino)methyl]-1,2-oxazol-3-yl}methyl)-3-hydroxyoxan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; PGOJVXZLEVXECG-UHFFFAOYSA-N; [M+NH4]+; CNP0441315
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; LHSZCIATGKUQFQ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 4-[6-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)hexanamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; WAJJGVUUBCYZCD-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-benzyl-5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; SAORUNZLQMOXHT-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; BEMKFQZXUQNTTB-UHFFFAOYSA-N; [M+NH4]+; CNP0428138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; AGTMRIARSUSKDM-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-benzyl-5-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; KFBFJFZZVCOITQ-RAZKZSFMNA-N; [M+Na]+; N-[[(2R,3S)-8-(3-hydroxy-3-methylbut-1-ynyl)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-2-methoxy-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; WFUNWMSQZZZISF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[(furan-2-yl)methyl]amino}-7-(3,4,5-trimethoxyphenyl)-5,6,7,8-tetrahydroquinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; VZBYROZUDKATKY-UHFFFAOYSA-N; [M+H]+; methyl 4-{1-[3-(dimethylamino)propyl]-4-hydroxy-2-(2-methoxyphenyl)-5-oxo-2,5-dihydro-1H-pyrrole-3-carbonyl}-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; UJBMHCCYDWVSNI-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[6-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)hexanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; BHHFZGPNISJHBB-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; XQXPJPTYVMHVAZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-[3-(2,3-dihydro-1-benzofuran-5-yl)propanoyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; LHSAJHPIVRRGBY-UHFFFAOYSA-N; [M+NH4]+; N-{[4-(dimethylamino)phenyl]methyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; YHRKPNJHVKKMIB-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-N-[(3,4,5-trimethoxyphenyl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; WNEJENAGGFCDCH-ZFKIRXPLNA-N; [M+H]+; N-[(4S,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; DEPYCKOJXDKIQJ-IVQRJZPYNA-N; [M+IsoProp+H]+; UNPD91796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; YUBQKEIBPPYTQF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[2-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; KRFFEVDNVOHZLV-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; BDERIHXCCOFIRL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; HPLIELYZDSDFCP-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,4-dimethoxyphenyl)-2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; YMFHHUUOXGDAGM-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2,5-dimethoxyphenyl)-2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; WVTWBOYGCFLJLV-JDQBXGEPSA-N; [M+Na]+; iso-precytochalasin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; ROHNKKNHBVIEHE-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; PUXIVBOHLPMCTR-QEZWGDMUSA-N; [M+Na]+; Ilicicolin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; MZWGBGDFTNYGOQ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; XDZFFBKZLFLEIL-ATBFVTNGSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; YZBMOLWVWYHQKQ-UHFFFAOYSA-N; [M+NH4]+; CNP0450277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; ZFMDYRMOXVSPQR-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({4,5-dihydroxy-3-[2-(thiophen-2-yl)acetamido]cyclohex-1-en-1-yl}formamido)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; MRIWPSPHWQVGEC-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,5-dimethoxyphenyl)-4-ethyl-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; DMYQWAOHPQSQJD-UHFFFAOYNA-N; [M+IsoProp+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-[4-methyl-2,5-dioxo-4-(2-phenylethyl)-1-imidazolidinyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; OYOUYDBIXNWYLU-UHFFFAOYSA-N; [M+NH4]+; 5,7-dihydroxy-6,8-bis[(morpholin-4-yl)methyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; HQLOEGZFUYIXPC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-(3,4-dimethoxybenzoyl)pyrrolidin-3-yl]-5-(4-methoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; IYQVHUOAVNVSIV-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[1-(3,4-dimethoxybenzoyl)pyrrolidin-3-yl]-5-(2-methoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; WILUEUUXPVZPOG-UHFFFAOYSA-N; [M+Na]+; 2-{1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanoyl)piperidin-4-yl]-N-methylformamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; XWESEPOFRWTGMM-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; DOBFGLPUSGATHN-UHFFFAOYSA-N; [M+Na]+; CNP0430566
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; MGEOCXYMTJRQAS-UHFFFAOYSA-N; [M+H]+; N-(2H-1,3-benzodioxol-5-yl)-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; JRKGYPQFYLEDRJ-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-6'-(2-methoxy-2-methylpropyl)-2',8'-dioxo-1',7'-diazaspiro[indole-3,5'-tricyclo[7.3.0.0?,?]dodecane]-4'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; ISZYBQRNDUGCOW-UHFFFAOYSA-N; [M+H]+; N-(2H-1,3-benzodioxol-5-yl)-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; OFXLIGPHHHRFTL-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-{[1-(cyclohexylcarbamoyl)-4-hydroxyazepan-3-yl]carbamoyl}phenoxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; ZIJPRADSMRMITM-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; XAAOGZMKEJNHLW-HOTGVXAUSA-N; [M+Na]+; S-Decyl GSH
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; AQOKIKVOUHWQQL-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)ethyl]-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; PRWJEYVVXKWSDH-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; OJJFEJHSKQIGLW-UHFFFAOYSA-N; [M+NH4]+; 3-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; BECMUQQEVXOZFL-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-{1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; BOVBRDXZRVJXLF-QIYBAIJTNA-N; [M+NH4]+; UNPD189151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; BEDKUZPVUGOPBZ-UHFFFAOYSA-N; [M+NH4]+; N-(3-acetamidophenyl)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-methylhex-4-enamide
