ACCESSION: MSBNK-SMB_Measured-HSA032P0375006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC12-pos_301': {'bp': 3689.0, 'sum': 9847.0}, 'HC18-pos_309': {'bp': 2324.0, 'sum': 6156.0}, 'HC17-pos_294': {'bp': 1630.0, 'sum': 5354.0}, 'QC3-pos_276': {'bp': 561.0, 'sum': 1786.0}, 'HC21-pos_301': {'bp': 3181.0, 'sum': 6811.0}, 'RA1-pos_293': {'bp': 3229.0, 'sum': 9552.0}, 'HC15-pos_297': {'bp': 3454.0, 'sum': 8082.0}, 'HC26-pos_297': {'bp': 2954.0, 'sum': 6596.0}, 'QC8-pos_288': {'bp': 403.0, 'sum': 1317.0}, 'RA3-pos_297': {'bp': 2111.0, 'sum': 4493.0}, 'QC2-pos_278': {'bp': 1005.0, 'sum': 2297.0}, 'HC19-pos_289': {'bp': 399.0, 'sum': 1009.0}, 'QC5-pos_293': {'bp': 1046.0, 'sum': 2211.0}, 'QC4-pos_288': {'bp': 762.0, 'sum': 2046.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 374.971728
COMMENT: PRECURSOR_M/Z_STDEV 0.001156
COMMENT: PRECURSOR_IN_MS1 mz 374.974145; int 118.571; delta(ppm) 11.981946
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 406.991526; int 19.313; cor 0.764
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 420.967927; int 97.808; cor 0.769
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 359.000296; int 110.182; cor 0.603
COMMENT: PROPOSED_ION_FORM M+K; M+2ACN+H; mz 419.071049; int 6.319; cor 0.667
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 352.983898; int 14.380; cor 0.622
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C10H7N4O8SP; [M+H]+; delta(ppm) -14.782065
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.564; YBRVBCGGIDKHLD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.178; DMKPYQNFYHCOHZ; [M-H+Na+Na]+; 3-(p-Bromophenyl)-N-(2-pyridyl)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.065; JSSTZBULFGEIFS; [M-H+Na+Na]+; ACMC-20mhqe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.095; AWMRTMAWOOHNGZ; [M+Na]+; Ambcb6028156
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; NZJKEVWTYMOYOR; [M+Na]+; Mdivi-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; RHIQULSILJCKIF; [M-H+Na+Na]+; bis(2-chlorophenyl)-phenylsulfanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.744; WMBRQKZFMAMSGO; [M+K]+; 4-bromo-1-cyclopropyl-N-[1-(trifluoromethyl)cyclopropyl]pyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.024; UAOPMYUYDUNWND; [M+K]+; N-[3-[(2-bromoprop-2-enylamino)methyl]phenyl]-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.336; SQZGXKDHCNVFDP; [M+K]+; (4-bromo-1-methylpyrrol-2-yl)-[4-(trifluoromethyl)-3,6-dihydro-2H-pyridin-1-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.369; OSRISIHADUJRCM; [M+K]+; 3-bromo-N-(cyclopropylmethyl)-N-(2,2,2-trifluoroethyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.844; RPLFVTFNHIAIKA; [M+K]+; 3-bromo-5-methyl-7-(trifluoroacetyl)-6,7,8,9-tetrahydro-5H-pyrido[2,3-d]azepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.283; XNEBJHWGYJQLTN; [M+K]+; N-[3-bromo-5-(trifluoromethyl)phenyl]-2-(cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.693; ZIHKBOCVYZBGBY; [M+K]+; [5-bromo-2-[4-(trifluoromethyl)-3,6-dihydro-2H-pyridin-1-yl]pyridin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.299; OVNLNBQJGMTQGA; [M+K]+; N-[2-bromo-5-(trifluoromethyl)phenyl]-2-(cyclopropylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.536; PGCQPNNWORHACI; [M+K]+; N-(2-bromoethyl)-N-cyclopropyl-5-(trifluoromethyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.576; UCDCMZYUKWGHEX; [M+K]+; N-(3-bromo-4-pyrrolidin-1-ylphenyl)-2,2,2-trifluoroacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; WMBRQKZFMAMSGO; [M+K]+; 4-bromo-1-cyclopropyl-N-[1-(trifluoromethyl)cyclopropyl]pyrrole-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 374.973967; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.718
MS$FOCUSED_ION: PRECURSOR_M/Z 374.973967
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-3890000000-6f11ff8febb010b41756
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  38.9629717 470.1513 ? 38.963285 14.0646 159.82 0.7785 13
  122.9242188 999.0000 ? 122.924629 6.4918 71.53 0.7538 14
  206.8864718 56.0455 ? 206.887903 15.8879 31.96 0.3708 11
  207.0512018 300.6501 ? 207.052636 9.7222 140.87 0.6806 14
  223.0241271 710.4801 ? 223.025874 7.6135 233.15 1.0000 14
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  38.962972 470.15 470
  122.924219 999.00 999
  206.886472 56.05 56
  207.051202 300.65 300
  223.024127 710.48 710
//
