ACCESSION: MSBNK-SMB_Measured-HSA032P0647007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC10-pos_3230': {'bp': 12549.0, 'sum': 30959.0}, 'RA11-pos_3090': {'bp': 11621.0, 'sum': 27414.0}, 'RA15-pos_3399': {'bp': 10017.0, 'sum': 22581.0}, 'HC20-pos_3358': {'bp': 4814.0, 'sum': 12643.0}, 'HC21-pos_3147': {'bp': 3775.0, 'sum': 10313.0}, 'QC4-pos_3130': {'bp': 3720.0, 'sum': 10075.0}, 'RA17-pos_3305': {'bp': 3467.0, 'sum': 10126.0}, 'RA17-pos_3327': {'bp': 3431.0, 'sum': 8903.0}, 'HC1-pos_3328': {'bp': 3294.0, 'sum': 7539.0}, 'RA25-pos_3135': {'bp': 2966.0, 'sum': 8364.0}, 'QC5-pos_3096': {'bp': 2335.0, 'sum': 8241.0}, 'RA4-pos_3169': {'bp': 1292.0, 'sum': 4610.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 647.249032
COMMENT: PRECURSOR_M/Z_STDEV 0.002897
COMMENT: PRECURSOR_IN_MS1 mz 647.252455; int 11.608; delta(ppm) -18.229268
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 631.288010; int 6.846; cor 0.655
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 615.316796; int 154.004; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C33H43O11P; [M+H]+; delta(ppm) -14.803989
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.802; PYNCAWTWBZEHSV; [M-H+K+K]+; longicaudatine F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.044; FXIXTIXYCSOXIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.929; UQQBZCDWWWIDMS; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.031; YVLWCASBQDDQQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.871; LIUWZOPKTMSYIL; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -766.530; AOSPWPVDPIFBBA; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; FXIXTIXYCSOXIT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; NGUHLKNFTRXXAT; [M-H+K+K]+; matopensine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.705; IIQSJHUEZBTSAT; [M+K]+; Limacine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.705; MYHQIVSWYXBWOC; [M+K]+; Hayatinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.705; YJRWQNIRFXVBRB; [M+K]+; Limacusine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.436; ZRMWSCPMGTWKPO; [M+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.862; CASHVZNATRNXDE; [M+K]+; Thalmine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.862; CLRFYZIIRGIXMT; [M+K]+; 9,21,26-trimethoxy-15,31-dimethyl-7,24-dioxa-15,31-diazaheptacyclo[23.6.2.2³,⁶.1⁸,¹².0¹⁴,¹⁹.0¹⁸,²³.0²⁸,³²]hexatriaconta-3,5,8(34),9,11,18(23),19,21,25(33),26,28(32),35-dodecaen-22-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.173; VJMBRWIHQHCVNM; [M+K]+; Thalrugosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.634; DQFIZQYILFTDPW; [M+K]+; Racemosidine C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.634; JIGFMOPXEDLMPQ; [M+K]+; (+)-Cycleabarbatine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.634; VXPVPAHQYCJDTP; [M+K]+; Gyrocarpine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.465; FXIXTIXYCSOXIT; [M+H]+; 1-[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)sulfonyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.358; QKJRDUVFCNBDGG; [M+H]+; 3-[5-[[4-(1-acetylsulfanylethyl)-3-methyl-5-oxopyrrol-2-ylidene]methyl]-2-[[3-(2-carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -794.178; CIWRZVVITOMBHQ; [M+H]+; glutaryl-gGlu-D-Gln(Unk)-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.095; FXIXTIXYCSOXIT; [M+H]+; 1-[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-2-[[(4-methoxyphenyl)sulfonyl-methylamino]methyl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; IIQSJHUEZBTSAT; [M+K]+; Limacine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 647.252006; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.928
MS$FOCUSED_ION: PRECURSOR_M/Z 647.252006
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kb-0002019000-e1c32b9927d0bceb700a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  202.0846994 25.1607 ? 202.086042 15.6370 11.06 0.7246 11
  313.1539441 193.0325 ? 313.155205 6.5910 66.14 0.8182 12
  325.1551337 120.9446 ? 325.155906 10.3920 55.96 0.7273 12
  345.0945377 30.8851 ? 345.094410 14.4134 14.18 0.7498 11
  397.0900580 27.4518 ? 397.092638 17.4243 14.31 0.6249 12
  468.1571604 24.5027 ? 468.161646 18.2845 10.15 0.6312 11
  490.2322554 37.5925 ? 490.237422 14.8419 18.92 0.7215 12
  522.1662151 195.7690 ? 522.172442 8.3805 71.22 0.9301 12
  523.1698169 21.4135 ? 523.176078 17.2124 11.56 0.7397 11
  524.1829180 18.4408 ? 524.189215 21.3151 8.47 0.5296 11
  615.3332341 576.0274 ? 615.318978 6.9328 163.55 0.9021 12
  629.2754873 20.2251 ? 629.260812 16.1980 12.70 0.6481 9
  645.2235211 17.2768 ? 645.208361 21.8808 10.02 0.7826 9
  647.2716560 999.0000 ? 647.256433 4.4417 0.00 1.0000 12
  647.3581303 31.4718 ? 647.342905 24.6571 33.17 -0.5248 10
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  202.084699 25.16 25
  313.153944 193.03 193
  325.155134 120.94 120
  345.094538 30.89 30
  397.090058 27.45 27
  468.157160 24.50 24
  490.232255 37.59 37
  522.166215 195.77 195
  523.169817 21.41 21
  524.182918 18.44 18
  615.333234 576.03 576
  629.275487 20.23 20
  645.223521 17.28 17
  647.271656 999.00 999
  647.358130 31.47 31
//
