ACCESSION: MSBNK-SMB_Measured-HSA032P0832000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_6819': {'bp': 7697.0, 'sum': 24136.0}, 'HC22-pos_6937': {'bp': 6394.0, 'sum': 20711.0}, 'RA9-pos_6605': {'bp': 6350.0, 'sum': 22730.0}, 'HC23-pos_7012': {'bp': 6100.0, 'sum': 19524.0}, 'HC23-pos_7038': {'bp': 5847.0, 'sum': 17603.0}, 'HC8-pos_6732': {'bp': 5213.0, 'sum': 18360.0}, 'QC6-pos_6365': {'bp': 4742.0, 'sum': 16176.0}, 'RA23-pos_6801': {'bp': 4621.0, 'sum': 17860.0}, 'RA9-pos_6405': {'bp': 4336.0, 'sum': 15094.0}, 'RA9-pos_6492': {'bp': 4252.0, 'sum': 15002.0}, 'HC9-pos_7119': {'bp': 3930.0, 'sum': 15282.0}, 'QC4-pos_6668': {'bp': 3870.0, 'sum': 14274.0}, 'HC9-pos_6873': {'bp': 3375.0, 'sum': 12268.0}, 'HC9-pos_6968': {'bp': 3221.0, 'sum': 13213.0}, 'HC5-pos_7489': {'bp': 2629.0, 'sum': 8942.0}, 'RA23-pos_6681': {'bp': 2569.0, 'sum': 9939.0}, 'HC23-pos_6711': {'bp': 2354.0, 'sum': 10706.0}, 'RA22-pos_6787': {'bp': 2232.0, 'sum': 6985.0}, 'HC22-pos_6677': {'bp': 2060.0, 'sum': 10503.0}, 'RA23-pos_6595': {'bp': 2023.0, 'sum': 9255.0}, 'QC6-pos_6163': {'bp': 1694.0, 'sum': 7522.0}, 'RA10-pos_7002': {'bp': 1530.0, 'sum': 5455.0}, 'RA8-pos_6971': {'bp': 1528.0, 'sum': 6640.0}, 'HC9-pos_6734': {'bp': 1510.0, 'sum': 6729.0}, 'RA22-pos_6743': {'bp': 1489.0, 'sum': 5695.0}, 'RA10-pos_6963': {'bp': 971.0, 'sum': 3731.0}, 'RA10-pos_6885': {'bp': 748.0, 'sum': 2829.0}, 'HC15-pos_7777': {'bp': 451.0, 'sum': 1626.0}, 'HC15-pos_7803': {'bp': 304.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.366
COMMENT: PRECURSOR_M/Z_RAW 832.237038
COMMENT: PRECURSOR_M/Z_STDEV 0.001495
COMMENT: PRECURSOR_IN_MS1 mz 832.238114; int 999.000; delta(ppm) -24.257038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.270; C37H51ClO9Si5; [M+H3N+H]+; delta(ppm) -95574.941844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.270; C37H54ClNO9Si5; [M+H]+; delta(ppm) -95574.941844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.992; C33H47ClN6O7Si5; [M+H3N+H]+; delta(ppm) -95572.302500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C33H50ClN7O7Si5; [M+H]+; delta(ppm) -95572.302500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.983; C32H46ClN7O6Si5; [M+CH4O+H]+; delta(ppm) -95572.302500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H50ClN3O10Si5; [M+CH4O+H]+; delta(ppm) -95570.987982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H54ClN3O11Si5; [M+H]+; delta(ppm) -95570.987982
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H50ClN3O9SSi4; [M+CH4O+H]+; delta(ppm) -95571.212450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H54ClN3O10SSi4; [M+H]+; delta(ppm) -95571.212450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H57N5O8SSi7; [M+H]+; delta(ppm) -71352.120852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H42ClN7OS4; [M+CH4O+H]+; delta(ppm) -28026.802495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H53N5O7SSi7; [M+CH4O+H]+; delta(ppm) -71352.120852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H51ClN2O10SSi4; [M+H3N+H]+; delta(ppm) -95571.212450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H51ClN2O11Si5; [M+H3N+H]+; delta(ppm) -95570.987982
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; QWBJZVKNCBDLCU-UHFFFAOYSA-N; [M+H]+; O=C(OC1OC(=O)CC(N)C2=CC(Cl)=C(OC3C=4C=CC1=CC4C5=CC=CC53OC6OC(C)(C)C(N(C)C)C(O)C6O)C(O)=C2)C=7C=C(OC)C=C8OC(=C)C(=O)NC87
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; ARZFYCQZRHOCSW-ZBADEXENNA-O; [M+H]+; COC1=CC(\C=C\C(=O)OC[C@H]2O[C@@H](OC[C@H]3O[C@@H](OC4=C([O+]=C5C=C(O)C=C(O)C5=C4)C4=CC(O)=C(O)C=C4)[C@H](O)[C@@H](O)[C@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)=CC(OC)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.043; GHSMFVLHRTWFOO-UHFFFAOYNA-O; [M+H]+; COC1=CC(\C=C\C(=O)OC2C(COC3OC(CO)C(O)C(O)C3O)OC(OC3=CC4=C(C=C(O)C=C4O)[O+]=C3C3=CC(OC)=C(O)C=C3)C(O)C2O)=CC(OC)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SLSJWHAZNLOFPI-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(O)C(O)C(OC2=CC=3C(O)=CC(O)=CC3O=C2C=4C=CC(O)=C(OC)C4)OC1COC5OC(CO)C(O)C(O)C5O)C=CC6=CC(OC)=C(O)C(OC)=C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; PWPRWPDNHHLZPB-UHFFFAOYSA-N; [M+NH4]+; 8-benzyl-18-(1-hydroxyethyl)-4-methyl-21-(2-methylpropyl)-3-oxa-10,23,29,30-tetrathia-7,14,17,20,27,32,33,34-octaazapentacyclo[13.12.4.1?,?.1?,??.1??,??]tetratriaconta-2(34),6,9(33),11,13,16,19,22(32),24,26-decaene-6,13,16,19,26-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; YASDULZMSFBKMX-PHZMWKQUNA-N; [M+NH4]+; Ulithiacyclamide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; BXTKEDIQNJQJDJ-UHFFFAOYSA-N; [M+NH4]+; CNP0428929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; XTSHAALAASYFFM-KBIJWIDRNA-N; [M+NH4]+; UNPD58976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; ABHRBGGUMLRXIK-PHZMWKQUNA-N; [M+NH4]+; Ulithiacyclamide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.697; YNXJAOKAYJEVKX-YFDULIGENA-N; [M+CH3OH+H]+; UNPD174898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; JUOPRNFQULQJQO-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD129609
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.142; KGZMABLDPNAGFQ; [M+H3N+H]+; Ahcovat Yellow 4G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.719; BDJBNSLGNJXBDL; [M+H3N+H]+; N,N''-Bis(5-(benzoylamino)-9,10-dihydro-9,10-dioxo-1-anthryl)isophthaldiamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.970; ZWPSGIXLSNKJHA; [M+H3N+H]+; N-(4-(Benzoylamino)-9,10-dihydro-9,10-dioxo-1-anthryl)-N''-(5-(benzoylamino)-9,10-dihydro-9,10-dioxo-1-anthryl)isophthaldiamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.182; BXTKEDIQNJQJDJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -670.805; LMRCOCQPONDBMR; [M+H3N+H]+; Victorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.121; KGZMABLDPNAGFQ; [M+H3N+H]+; Ahcovat Yellow 4G
COMMENT: CONFIDENCE Level 5: Exact mass of interest 832.238163; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.368
MS$FOCUSED_ION: PRECURSOR_M/Z 832.238163
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0059220070-a870b128c91452ce4562
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  147.0652732 52.1553 ? 147.065845 15.6393 34.08 0.7607 27
  207.0327031 33.8519 ? 207.034137 8.3707 15.60 0.6900 24
  221.0838555 204.6490 ? 221.085563 7.6668 64.38 0.9063 29
  267.0006742 31.3300 ? 267.003434 14.5693 13.47 0.5103 23
  281.0499042 341.4634 ? 281.052278 5.7072 129.76 0.8099 29
  295.1041662 76.5482 ? 295.106088 10.9792 46.93 0.8572 26
  299.0626821 26.1182 ? 299.064466 15.9398 17.05 0.1129 22
  341.0187348 68.8563 ? 341.018800 15.9434 32.67 0.7678 29
  355.0690931 999.0000 ? 355.070710 4.3935 41.81 0.9586 29
  369.1226635 43.5999 ? 369.124613 14.3909 26.52 0.5794 27
  400.9866369 21.7178 ? 400.989309 21.1379 16.83 0.4464 22
  415.0379385 80.6778 ? 415.040958 9.5052 38.61 0.7134 28
  429.0889688 196.1838 ? 429.092352 7.5672 74.97 0.8530 29
  489.0533528 29.5950 ? 489.058482 16.3745 15.75 0.8179 24
  503.1050753 204.3220 ? 503.110658 8.1673 71.05 0.8788 29
  577.1290874 124.6097 ? 577.132091 8.9807 53.27 0.8417 29
  815.2380314 42.0773 ? 815.217355 16.5117 19.00 0.8251 28
  832.2643740 810.3924 ? 832.243111 3.8485 133.65 1.0000 29
  832.5415348 25.6426 ? 832.520262 22.9622 18.16 0.0281 22
  832.6153355 39.2553 ? 832.594060 28.6831 41.08 0.0272 28
  832.6516830 32.0266 ? 832.630406 23.4516 36.98 0.3261 21
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  147.065273 52.16 52
  207.032703 33.85 33
  221.083856 204.65 204
  267.000674 31.33 31
  281.049904 341.46 341
  295.104166 76.55 76
  299.062682 26.12 26
  341.018735 68.86 68
  355.069093 999.00 999
  369.122664 43.60 43
  400.986637 21.72 21
  415.037939 80.68 80
  429.088969 196.18 196
  489.053353 29.59 29
  503.105075 204.32 204
  577.129087 124.61 124
  815.238031 42.08 42
  832.264374 810.39 810
  832.541535 25.64 25
  832.615336 39.26 39
  832.651683 32.03 32
//
