ACCESSION: MSBNK-SMB_Measured-HSA032P1002000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC9-pos_8082': {'bp': 4196.0, 'sum': 7863.0}, 'RA2-pos_8247': {'bp': 3628.0, 'sum': 7971.0}, 'RA3-pos_7836': {'bp': 2911.0, 'sum': 5313.0}, 'HC9-pos_8005': {'bp': 2501.0, 'sum': 4922.0}, 'RA3-pos_7854': {'bp': 2402.0, 'sum': 6844.0}, 'RA2-pos_8180': {'bp': 2343.0, 'sum': 6557.0}, 'HC9-pos_8044': {'bp': 2073.0, 'sum': 4316.0}, 'HC2-pos_8236': {'bp': 1942.0, 'sum': 3661.0}, 'HC9-pos_7976': {'bp': 1136.0, 'sum': 2155.0}, 'HC2-pos_8137': {'bp': 827.0, 'sum': 2027.0}, 'RA11-pos_8217': {'bp': 528.0, 'sum': 981.0}, 'RA3-pos_7693': {'bp': 405.0, 'sum': 1134.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 1003.247148
COMMENT: PRECURSOR_M/Z_STDEV 0.003456
COMMENT: PRECURSOR_IN_MS1 mz 1003.245521; int 35.765; delta(ppm) -29.048305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 1024.204100; int 3.451; cor 0.950
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 998.282165; int 180.649; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na; M+CH3OH+H; mz 1013.293873; int 2.496; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1019.209720; int 14.553; cor 0.952
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 1025.207539; int 1.807; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 1031.306873; int 2.403; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K; M+2Na-H; mz 1009.230466; int 3.254; cor 0.998
COMMENT: PROPOSED_ION_FORM M+K; M+ACN+Na; mz 1028.309705; int 10.345; cor 0.755
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1021.207602; int 13.705; cor 0.927
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 1000.281246; int 148.719; cor 0.827
COMMENT: PROPOSED_MAX_NUM_S 23
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C40H58O23S3; [M+H]+; delta(ppm) -14.846770
COMMENT: PROPOSED_MF MS-FINDER 2.237; C75H30N4O; [M+H]+; delta(ppm) -3.728924
COMMENT: PROPOSED_MF MS-FINDER 2.236; C24H81N3O5S14; [M+ACN+Na]+; delta(ppm) 24522.560097
COMMENT: PROPOSED_MF MS-FINDER 2.235; C75H27N3O; [M+NH4]+; delta(ppm) -3.728924
COMMENT: PROPOSED_MF MS-FINDER 2.235; C27H79N5O2S15; [M+NH4]+; delta(ppm) 7.206328
COMMENT: PROPOSED_MF MS-FINDER 2.234; C24H76N12O3S12; [M+K]+; delta(ppm) 40408.214885
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H74N10O2S14; [M+CH3OH+H]+; delta(ppm) 3.379184
COMMENT: PROPOSED_MF MS-FINDER 2.234; C23H87N6O2PS14; [M+2Na-H]+; delta(ppm) 63593.406744
COMMENT: PROPOSED_MF MS-FINDER 2.232; C32H74N8OS13; [M+H]+; delta(ppm) 2.729675
COMMENT: PROPOSED_MF MS-FINDER 2.231; C73H32N4O; [M+Na]+; delta(ppm) 9037.232395
COMMENT: PROPOSED_MF MS-FINDER 2.230; C71H29N3O; [M+ACN+Na]+; delta(ppm) 24517.908640
COMMENT: PROPOSED_MF MS-FINDER 2.229; C36H76N4O3S11; [M+K]+; delta(ppm) 40404.614513
COMMENT: PROPOSED_MF MS-FINDER 2.229; C30H84N4OS14; [M+K]+; delta(ppm) 40416.500241
COMMENT: PROPOSED_MF MS-FINDER 2.229; C21H84N3O8PS14; [M+NH4]+; delta(ppm) 3.065846
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H75N8O3PS14; [M+IsoProp+H]+; delta(ppm) 29856.997966
COMMENT: PROPOSED_MF MS-FINDER 2.228; C32H71N7OS13; [M+NH4]+; delta(ppm) 2.729675
COMMENT: PROPOSED_MF MS-FINDER 2.227; C22H88N6O3S15; [M+K]+; delta(ppm) 40417.203309
COMMENT: PROPOSED_MF MS-FINDER 2.227; C26H78N6OS15; [M+CH3OH+H]+; delta(ppm) 7.206328
COMMENT: PROPOSED_MF MS-FINDER 2.226; C30H79N6O2PS13; [M+H]+; delta(ppm) 1.083245
COMMENT: PROPOSED_MF MS-FINDER 2.223; C26H80N10OS13; [M+K]+; delta(ppm) 40400.237350
COMMENT: PROPOSED_MF MS-FINDER 2.223; C26H84N4O6S13; [M+K]+; delta(ppm) 40413.800559
COMMENT: PROPOSED_MF MS-FINDER 2.223; C30H76N5O2PS13; [M+NH4]+; delta(ppm) 1.083245
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H82N8OS14; [M+2Na-H]+; delta(ppm) 63595.269233
COMMENT: PROPOSED_MF MS-FINDER 2.222; C22H81N10O4PS12; [M+K]+; delta(ppm) 40406.432718
COMMENT: PROPOSED_MF MS-FINDER 2.222; C31H70N8S13; [M+CH3OH+H]+; delta(ppm) 2.729675
COMMENT: PROPOSED_MF MS-FINDER 2.222; C32H77NO3S13; [M+ACN+Na]+; delta(ppm) 24521.878346
COMMENT: PROPOSED_MF MS-FINDER 2.221; C21H70N10O2S14; [M+IsoProp+H]+; delta(ppm) 29858.744174
COMMENT: PROPOSED_MF MS-FINDER 2.220; C44H72N2OS10; [M+K]+; delta(ppm) 40403.911462
COMMENT: PROPOSED_MF MS-FINDER 2.220; C23H80N8O7S12; [M+K]+; delta(ppm) 40409.657887
COMMENT: PROPOSED_MF MS-FINDER 2.218; C34H80N2O4S12; [M+K]+; delta(ppm) 40413.097495
COMMENT: PROPOSED_MF MS-FINDER 2.218; C26H85N4O6PS12; [M+K]+; delta(ppm) 40403.535409
COMMENT: PROPOSED_MF MS-FINDER 2.217; C23H82N6O7S14; [M+H]+; delta(ppm) 4.712282
COMMENT: PROPOSED_MF MS-FINDER 2.215; C33H80N4O3S12; [M+K]+; delta(ppm) 40400.977281
COMMENT: PROPOSED_MF MS-FINDER 2.215; C32H72N10OS11; [M+K]+; delta(ppm) 40407.511829
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H79N5O7S14; [M+NH4]+; delta(ppm) 4.712282
COMMENT: PROPOSED_MF MS-FINDER 2.211; C29H83N2O6PS13; [M+H]+; delta(ppm) 2.416337
COMMENT: PROPOSED_MF MS-FINDER 2.211; C27H90N2O3S16; [M+H]+; delta(ppm) -10.027538
COMMENT: PROPOSED_MF MS-FINDER 2.210; C44H52O24; [M+K]+; delta(ppm) 40404.259254
COMMENT: PROPOSED_MF MS-FINDER 2.210; C22H88N6O5S14; [M+K]+; delta(ppm) 40398.043118
COMMENT: PROPOSED_MF MS-FINDER 2.210; C70H38N2O2S2; [M+H]+; delta(ppm) 0.747671
COMMENT: PROPOSED_MF MS-FINDER 2.209; C70H35NO2S2; [M+NH4]+; delta(ppm) 0.747671
COMMENT: PROPOSED_MF MS-FINDER 2.209; C29H80NO6PS13; [M+NH4]+; delta(ppm) 2.416337
COMMENT: PROPOSED_MF MS-FINDER 2.208; C22H78N6O6S14; [M+CH3OH+H]+; delta(ppm) 4.712282
COMMENT: PROPOSED_MF MS-FINDER 2.207; C29H66N8S13; [M+IsoProp+H]+; delta(ppm) 29858.055303
COMMENT: PROPOSED_MF MS-FINDER 2.207; C24H74N6OS15; [M+IsoProp+H]+; delta(ppm) 29862.803250
COMMENT: PROPOSED_MF MS-FINDER 2.206; C47H68N2OS9; [M+K]+; delta(ppm) 40407.548714
COMMENT: PROPOSED_MF MS-FINDER 2.205; C39H74N2O3S12; [M+H]+; delta(ppm) 3.413261
COMMENT: PROPOSED_MF MS-FINDER 2.205; C31H78N4O5S13; [M+H]+; delta(ppm) 4.062771
COMMENT: PROPOSED_MF MS-FINDER 2.204; C73H34N2O2S; [M+H]+; delta(ppm) 4.107909
COMMENT: PROPOSED_MF MS-FINDER 2.203; C28H79N2O5PS13; [M+CH3OH+H]+; delta(ppm) 2.416337
COMMENT: PROPOSED_MF MS-FINDER 2.203; C27H87NO3S16; [M+NH4]+; delta(ppm) -10.027538
COMMENT: PROPOSED_MF MS-FINDER 2.202; C31H76N6O5S11; [M+K]+; delta(ppm) 40408.954828
COMMENT: PROPOSED_MF MS-FINDER 2.202; C73H31NO2S; [M+NH4]+; delta(ppm) 4.107909
COMMENT: PROPOSED_MF MS-FINDER 2.202; C39H71NO3S12; [M+NH4]+; delta(ppm) 3.413261
COMMENT: PROPOSED_MF MS-FINDER 2.202; C28H86N4S15; [M+2Na-H]+; delta(ppm) 63599.598603
COMMENT: PROPOSED_MF MS-FINDER 2.202; C25H86N2O8S13; [M+2Na-H]+; delta(ppm) 63589.420038
COMMENT: PROPOSED_MF MS-FINDER 2.201; C38H51N9O10S6; [M+NH4]+; delta(ppm) 3.345704
COMMENT: PROPOSED_MF MS-FINDER 2.201; C31H75N3O5S13; [M+NH4]+; delta(ppm) 4.062771
COMMENT: PROPOSED_MF MS-FINDER 2.201; C24H82N4O10S13; [M+H]+; delta(ppm) -1.791480
COMMENT: PROPOSED_MF MS-FINDER 2.201; C71H34N4O; [M+2Na-H]+; delta(ppm) 63591.764245
COMMENT: PROPOSED_MF MS-FINDER 2.200; C70H27N5O3; [M+NH4]+; delta(ppm) 0.280789
COMMENT: PROPOSED_MF MS-FINDER 2.200; C70H30N6O3; [M+H]+; delta(ppm) 0.280789
COMMENT: PROPOSED_MF MS-FINDER 2.199; C22H84N4O11S12; [M+K]+; delta(ppm) 40411.100892
COMMENT: PROPOSED_MF MS-FINDER 2.199; C67H22N6O2; [M+IsoProp+H]+; delta(ppm) 29855.458011
COMMENT: PROPOSED_MF MS-FINDER 2.199; C69H26N6O2; [M+CH3OH+H]+; delta(ppm) 0.280789
COMMENT: PROPOSED_MF MS-FINDER 2.199; C24H79N3O10S13; [M+NH4]+; delta(ppm) -1.791480
COMMENT: PROPOSED_MF MS-FINDER 2.198; C27H81N8O2PS12; [M+K]+; delta(ppm) 40402.092425
COMMENT: PROPOSED_MF MS-FINDER 2.197; C39H72N4O3S10; [M+K]+; delta(ppm) 40408.251771
COMMENT: PROPOSED_MF MS-FINDER 2.197; C21H83N3O10S14; [M+NH4]+; delta(ppm) -5.151679
COMMENT: PROPOSED_MF MS-FINDER 2.197; C23H80N8O6S13; [M+Na]+; delta(ppm) 9037.847736
COMMENT: PROPOSED_MF MS-FINDER 2.196; C30H77N8O2PS11; [M+K]+; delta(ppm) 40405.729664
COMMENT: PROPOSED_MF MS-FINDER 2.196; C23H89N4O6PS13; [M+K]+; delta(ppm) 40399.898185
COMMENT: PROPOSED_MF MS-FINDER 2.196; C26H86N2O6S15; [M+H]+; delta(ppm) 8.539436
COMMENT: PROPOSED_MF MS-FINDER 2.195; C29H81N4O6PS11; [M+K]+; delta(ppm) 40407.172659
COMMENT: PROPOSED_MF MS-FINDER 2.195; C30H74N4O4S13; [M+CH3OH+H]+; delta(ppm) 4.062771
COMMENT: PROPOSED_MF MS-FINDER 2.195; C38H70N2O2S12; [M+CH3OH+H]+; delta(ppm) 3.413261
COMMENT: PROPOSED_MF MS-FINDER 2.195; C22H84N4O10S13; [M+Na]+; delta(ppm) 9039.205031
COMMENT: PROPOSED_MF MS-FINDER 2.194; C23H78N4O9S13; [M+CH3OH+H]+; delta(ppm) -1.791480
COMMENT: PROPOSED_MF MS-FINDER 2.193; C20H74N6O6S14; [M+IsoProp+H]+; delta(ppm) 29860.158061
COMMENT: PROPOSED_MF MS-FINDER 2.193; C26H86N2O2S16; [M+CH3OH+H]+; delta(ppm) -10.027538
COMMENT: PROPOSED_MF MS-FINDER 2.193; C26H82N6O4S13; [M+2Na-H]+; delta(ppm) 63587.912022
COMMENT: PROPOSED_MF MS-FINDER 2.192; C21H74N14O4S13; [M+H]+; delta(ppm) -0.447930
COMMENT: PROPOSED_MF MS-FINDER 2.191; C70H36N4O2; [M+K]+; delta(ppm) 40405.366425
COMMENT: PROPOSED_MF MS-FINDER 2.191; C31H45N8O18P3S; [M+IsoProp+H]+; delta(ppm) 29857.457443
COMMENT: PROPOSED_MF MS-FINDER 2.190; C41H76N2OS11; [M+K]+; delta(ppm) 40400.274235
COMMENT: PROPOSED_MF MS-FINDER 2.190; C26H75N2O5PS13; [M+IsoProp+H]+; delta(ppm) 29857.722977
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H71N13O4S13; [M+NH4]+; delta(ppm) -0.447930
COMMENT: PROPOSED_MF MS-FINDER 2.190; C30H86N2OS16; [M+H]+; delta(ppm) 11.033501
COMMENT: PROPOSED_MF MS-FINDER 2.190; C27H84N2O8S13; [M+Na]+; delta(ppm) 9035.122503
COMMENT: PROPOSED_MF MS-FINDER 2.190; C24H76N12O2S13; [M+Na]+; delta(ppm) 9036.490445
COMMENT: PROPOSED_MF MS-FINDER 2.190; C24H86N4O5S14; [M+2Na-H]+; delta(ppm) 63596.777270
COMMENT: PROPOSED_MF MS-FINDER 2.189; C26H83NO6S15; [M+NH4]+; delta(ppm) 8.539436
COMMENT: PROPOSED_MF MS-FINDER 2.188; C25H78N8O6S13; [M+H]+; delta(ppm) -3.124561
COMMENT: PROPOSED_MF MS-FINDER 2.188; C20H78N10O8S13; [M+H]+; delta(ppm) 0.885158
COMMENT: PROPOSED_MF MS-FINDER 2.188; C22H78N12O2S13; [M+2Na-H]+; delta(ppm) 63590.939898
COMMENT: PROPOSED_MF MS-FINDER 2.187; C22H70N18S13; [M+H]+; delta(ppm) -1.781015
COMMENT: PROPOSED_MF MS-FINDER 2.186; C34H81N2O4PS11; [M+K]+; delta(ppm) 40402.832359
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H70N14O3S13; [M+CH3OH+H]+; delta(ppm) -0.447930
COMMENT: PROPOSED_MF MS-FINDER 2.186; C25H75N7O6S13; [M+NH4]+; delta(ppm) -3.124561
COMMENT: PROPOSED_MF MS-FINDER 2.186; C20H75N9O8S13; [M+NH4]+; delta(ppm) 0.885158
COMMENT: PROPOSED_MF MS-FINDER 2.186; C22H86N2O11S14; [M+H]+; delta(ppm) 6.045384
COMMENT: PROPOSED_MF MS-FINDER 2.186; C28H81N6O2PS13; [M+Na]+; delta(ppm) 9042.131972
COMMENT: PROPOSED_MF MS-FINDER 2.185; C22H67N17S13; [M+NH4]+; delta(ppm) -1.781015
COMMENT: PROPOSED_MF MS-FINDER 2.185; C19H74N18S14; [M+H]+; delta(ppm) -5.141213
COMMENT: PROPOSED_MF MS-FINDER 2.184; C21H74N4O9S13; [M+IsoProp+H]+; delta(ppm) 29853.260159
COMMENT: PROPOSED_MF MS-FINDER 2.184; C21H77N7O6S13; [M+ACN+Na]+; delta(ppm) 24518.543008
COMMENT: PROPOSED_MF MS-FINDER 2.183; C20H72N18OS12; [M+K]+; delta(ppm) 40411.112220
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H74N10O7S13; [M+CH3OH+H]+; delta(ppm) 0.885158
COMMENT: PROPOSED_MF MS-FINDER 2.183; C23H89N4O3PS15; [M+Na]+; delta(ppm) 9046.689923
COMMENT: PROPOSED_MF MS-FINDER 2.183; C21H80N12O2S14; [M+Na]+; delta(ppm) 9033.069231
COMMENT: PROPOSED_MF MS-FINDER 2.182; C30H80N2O9S11; [M+K]+; delta(ppm) 40410.397832
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H74N8O5S13; [M+CH3OH+H]+; delta(ppm) -3.124561
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H71N17S14; [M+NH4]+; delta(ppm) -5.141213
COMMENT: PROPOSED_MF MS-FINDER 2.181; C20H72N18S13; [M+Na]+; delta(ppm) 9039.215686
COMMENT: PROPOSED_MF MS-FINDER 2.181; C32H82N2O3S13; [M+2Na-H]+; delta(ppm) 63596.042525
COMMENT: PROPOSED_MF MS-FINDER 2.180; C25H82N2O5S15; [M+CH3OH+H]+; delta(ppm) 8.539436
COMMENT: PROPOSED_MF MS-FINDER 2.180; C30H83NOS16; [M+NH4]+; delta(ppm) 11.033501
COMMENT: PROPOSED_MF MS-FINDER 2.180; C22H83NO11S14; [M+NH4]+; delta(ppm) 6.045384
COMMENT: PROPOSED_MF MS-FINDER 2.180; C21H82N8O6S13; [M+2Na-H]+; delta(ppm) 63592.447923
COMMENT: PROPOSED_MF MS-FINDER 2.180; C23H86N6O4S14; [M+2Na-H]+; delta(ppm) 63584.110888
COMMENT: PROPOSED_MF MS-FINDER 2.179; C36H66N2O2S12; [M+IsoProp+H]+; delta(ppm) 29858.780316
COMMENT: PROPOSED_MF MS-FINDER 2.179; C28H70N4O4S13; [M+IsoProp+H]+; delta(ppm) 29859.469188
COMMENT: PROPOSED_MF MS-FINDER 2.179; C52H62N2S9; [M+H]+; delta(ppm) -1.712862
COMMENT: PROPOSED_MF MS-FINDER 2.179; C22H80N10O3S14; [M+Na]+; delta(ppm) 9044.469614
COMMENT: PROPOSED_MF MS-FINDER 2.178; C37H77N2O4PS10; [M+K]+; delta(ppm) 40406.469604
COMMENT: PROPOSED_MF MS-FINDER 2.178; C27H78N10S13; [M+2Na-H]+; delta(ppm) 63586.404010
COMMENT: PROPOSED_MF MS-FINDER 2.177; C26H86N4O4P2S12; [M+K]+; delta(ppm) 40412.430478
COMMENT: PROPOSED_MF MS-FINDER 2.176; C27H86N2O7P2S11; [M+K]+; delta(ppm) 40405.390496
COMMENT: PROPOSED_MF MS-FINDER 2.176; C52H59NS9; [M+NH4]+; delta(ppm) -1.712862
COMMENT: PROPOSED_MF MS-FINDER 2.176; C22H73N11O2S13; [M+ACN+Na]+; delta(ppm) 24517.143750
COMMENT: PROPOSED_MF MS-FINDER 2.175; C24H90N2O7P2S12; [M+K]+; delta(ppm) 40401.753259
COMMENT: PROPOSED_MF MS-FINDER 2.175; C18H66N14O3S13; [M+IsoProp+H]+; delta(ppm) 29854.685130
COMMENT: PROPOSED_MF MS-FINDER 2.175; C71H37N2O2P; [M+Na]+; delta(ppm) 9035.556082
COMMENT: PROPOSED_MF MS-FINDER 2.174; C21H82N2O10S14; [M+CH3OH+H]+; delta(ppm) 6.045384
COMMENT: PROPOSED_MF MS-FINDER 2.174; C25H81NO8S13; [M+ACN+Na]+; delta(ppm) 24515.733511
COMMENT: PROPOSED_MF MS-FINDER 2.173; C22H87N3O3S17; [M+NH4]+; delta(ppm) 11.683021
COMMENT: PROPOSED_MF MS-FINDER 2.173; C32H78N2O8S12; [M+H]+; delta(ppm) -2.440983
COMMENT: PROPOSED_MF MS-FINDER 2.173; C31H76N6O4S12; [M+Na]+; delta(ppm) 9037.186438
COMMENT: PROPOSED_MF MS-FINDER 2.172; C30H80N2O8S12; [M+Na]+; delta(ppm) 9038.543731
COMMENT: PROPOSED_MF MS-FINDER 2.172; C30H76N8OS13; [M+Na]+; delta(ppm) 9043.808307
COMMENT: PROPOSED_MF MS-FINDER 2.172; C19H76N14O4S13; [M+Na]+; delta(ppm) 9040.572985
COMMENT: PROPOSED_MF MS-FINDER 2.172; C69H34NO2P; [M+ACN+Na]+; delta(ppm) 24516.180497
COMMENT: PROPOSED_MF MS-FINDER 2.171; C26H74N12O2S13; [M+H]+; delta(ppm) -4.457638
COMMENT: PROPOSED_MF MS-FINDER 2.171; C22H82N8O6S14; [M+H]+; delta(ppm) -6.484750
COMMENT: PROPOSED_MF MS-FINDER 2.170; C40H52O27; [M+K]+; delta(ppm) 40420.719958
COMMENT: PROPOSED_MF MS-FINDER 2.170; C24H82N2O2S16; [M+IsoProp+H]+; delta(ppm) 29844.524985
COMMENT: PROPOSED_MF MS-FINDER 2.170; C29H82N2S16; [M+CH3OH+H]+; delta(ppm) 11.033501
COMMENT: PROPOSED_MF MS-FINDER 2.170; C67H42N2O2S3; [M+H]+; delta(ppm) -2.612545
COMMENT: PROPOSED_MF MS-FINDER 2.170; C20H74N16OS14; [M+H]+; delta(ppm) 6.055850
COMMENT: PROPOSED_MF MS-FINDER 2.170; C22H87N2O11PS13; [M+H]+; delta(ppm) -3.437894
COMMENT: PROPOSED_MF MS-FINDER 2.170; C26H78N5O2PS13; [M+ACN+Na]+; delta(ppm) 24522.959710
COMMENT: PROPOSED_MF MS-FINDER 2.169; C22H70N8O5S13; [M+IsoProp+H]+; delta(ppm) 29851.846292
COMMENT: PROPOSED_MF MS-FINDER 2.169; C32H75NO8S12; [M+NH4]+; delta(ppm) -2.440983
COMMENT: PROPOSED_MF MS-FINDER 2.169; C55H58N2S8; [M+H]+; delta(ppm) 1.647359
COMMENT: PROPOSED_MF MS-FINDER 2.169; C28H80N6O4S13; [M+Na]+; delta(ppm) 9033.765219
COMMENT: PROPOSED_MF MS-FINDER 2.169; C18H69N17S13; [M+ACN+Na]+; delta(ppm) 24519.953254
COMMENT: PROPOSED_MF MS-FINDER 2.168; C67H39NO2S3; [M+NH4]+; delta(ppm) -2.612545
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H76N11O5PS13; [M+NH4]+; delta(ppm) -2.094349
COMMENT: PROPOSED_MF MS-FINDER 2.168; C29H70N12O2S12; [M+H]+; delta(ppm) -1.097435
COMMENT: PROPOSED_MF MS-FINDER 2.168; C30H74N10S12; [M+2Na-H]+; delta(ppm) 63590.205161
COMMENT: PROPOSED_MF MS-FINDER 2.167; C55H55NS8; [M+NH4]+; delta(ppm) 1.647359
COMMENT: PROPOSED_MF MS-FINDER 2.167; C22H84NO11PS13; [M+NH4]+; delta(ppm) -3.437894
COMMENT: PROPOSED_MF MS-FINDER 2.167; C34H78N4O2S12; [M+2Na-H]+; delta(ppm) 63587.177289
COMMENT: PROPOSED_MF MS-FINDER 2.166; C29H67N11O2S12; [M+NH4]+; delta(ppm) -1.097435
COMMENT: PROPOSED_MF MS-FINDER 2.166; C26H71N11O2S13; [M+NH4]+; delta(ppm) -4.457638
COMMENT: PROPOSED_MF MS-FINDER 2.166; C28H74N8O6S12; [M+H]+; delta(ppm) 0.235652
COMMENT: PROPOSED_MF MS-FINDER 2.166; C32H72N10S12; [M+Na]+; delta(ppm) 9035.829149
COMMENT: PROPOSED_MF MS-FINDER 2.166; C69H39N2O2P; [M+2Na-H]+; delta(ppm) 63589.901769
COMMENT: PROPOSED_MF MS-FINDER 2.165; C23H76N14S13; [M+K]+; delta(ppm) 40415.254905
COMMENT: PROPOSED_MF MS-FINDER 2.165; C23H84N10OS14; [M+K]+; delta(ppm) 40396.600148
COMMENT: PROPOSED_MF MS-FINDER 2.165; C31H74N2O7S12; [M+CH3OH+H]+; delta(ppm) -2.440983
COMMENT: PROPOSED_MF MS-FINDER 2.165; C22H79N7O6S14; [M+NH4]+; delta(ppm) -6.484750
COMMENT: PROPOSED_MF MS-FINDER 2.165; C23H84N6O5P2S13; [M+H]+; delta(ppm) 3.446560
COMMENT: PROPOSED_MF MS-FINDER 2.165; C24H88N2O8S14; [M+Na]+; delta(ppm) 9031.701298
COMMENT: PROPOSED_MF MS-FINDER 2.164; C28H71N7O6S12; [M+NH4]+; delta(ppm) 0.235652
COMMENT: PROPOSED_MF MS-FINDER 2.164; C20H71N15OS14; [M+NH4]+; delta(ppm) 6.055850
COMMENT: PROPOSED_MF MS-FINDER 2.163; C68H30N2O6; [M+CH3OH+H]+; delta(ppm) 1.613879
COMMENT: PROPOSED_MF MS-FINDER 2.163; C69H31NO7; [M+NH4]+; delta(ppm) 1.613879
COMMENT: PROPOSED_MF MS-FINDER 2.163; C69H34N2O7; [M+H]+; delta(ppm) 1.613879
COMMENT: PROPOSED_MF MS-FINDER 2.163; C73H35N2O2P; [M+H]+; delta(ppm) -5.375333
COMMENT: PROPOSED_MF MS-FINDER 2.163; C47H68N2S10; [M+Na]+; delta(ppm) 9035.863843
COMMENT: PROPOSED_MF MS-FINDER 2.162; C66H32N10; [M+K]+; delta(ppm) 40408.263744
COMMENT: PROPOSED_MF MS-FINDER 2.162; C30H84N4O3S13; [M+K]+; delta(ppm) 40397.340075
COMMENT: PROPOSED_MF MS-FINDER 2.162; C23H84N2O14S11; [M+K]+; delta(ppm) 40404.060929
COMMENT: PROPOSED_MF MS-FINDER 2.162; C21H83N2O10PS13; [M+CH3OH+H]+; delta(ppm) -3.437894
COMMENT: PROPOSED_MF MS-FINDER 2.162; C28H66N12OS12; [M+CH3OH+H]+; delta(ppm) -1.097435
COMMENT: PROPOSED_MF MS-FINDER 2.162; C17H67N19O2S13; [M+NH4]+; delta(ppm) 2.228715
COMMENT: PROPOSED_MF MS-FINDER 2.162; C23H81N5O5P2S13; [M+NH4]+; delta(ppm) 3.446560
COMMENT: PROPOSED_MF MS-FINDER 2.161; C23H82N8O5P2S11; [M+K]+; delta(ppm) 40408.287816
COMMENT: PROPOSED_MF MS-FINDER 2.161; C66H26N2O6; [M+IsoProp+H]+; delta(ppm) 29856.871889
COMMENT: PROPOSED_MF MS-FINDER 2.161; C27H70N8O5S12; [M+CH3OH+H]+; delta(ppm) 0.235652
COMMENT: PROPOSED_MF MS-FINDER 2.161; C25H70N12OS13; [M+CH3OH+H]+; delta(ppm) -4.457638
COMMENT: PROPOSED_MF MS-FINDER 2.161; C73H32NO2P; [M+NH4]+; delta(ppm) -5.375333
COMMENT: PROPOSED_MF MS-FINDER 2.161; C33H74N6O4S12; [M+H]+; delta(ppm) -3.774062
COMMENT: PROPOSED_MF MS-FINDER 2.161; C68H38N4OS; [M+2Na-H]+; delta(ppm) 63587.963083
COMMENT: PROPOSED_MF MS-FINDER 2.160; C20H76N12O8S11; [M+K]+; delta(ppm) 40405.515247
COMMENT: PROPOSED_MF MS-FINDER 2.160; C29H78N6O4S12; [M+2Na-H]+; delta(ppm) 63591.713183
COMMENT: PROPOSED_MF MS-FINDER 2.159; C24H85N8O2PS13; [M+K]+; delta(ppm) 40398.455210
COMMENT: PROPOSED_MF MS-FINDER 2.159; C23H78N2O5S15; [M+IsoProp+H]+; delta(ppm) 29864.217148
COMMENT: PROPOSED_MF MS-FINDER 2.159; C67H31N4O3P; [M+CH3OH+H]+; delta(ppm) -1.365632
COMMENT: PROPOSED_MF MS-FINDER 2.159; C68H32N3O4P; [M+NH4]+; delta(ppm) -1.365632
